main start at this time 1648115935.9074228
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019356250762939453
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.018805265426635742
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0025441646575927734
r_  generation:  0.025966405868530273
local_output_nid generation:  0.00032401084899902344
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.007745981216430664
r_  generation:  0.020457983016967773
local_output_nid generation:  0.00032520294189453125
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.0013539791107177734
r_  generation:  0.019932270050048828
local_output_nid generation:  0.0003261566162109375
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.019547700881958008
local_output_nid generation:  0.0003104209899902344
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.027802467346191406
local_output_nid generation:  0.00032806396484375
local_in_edges_tensor generation:  0.0012199878692626953
mini_batch_src_global generation:  0.004623889923095703
r_  generation:  0.024546384811401367
local_output_nid generation:  0.00028324127197265625
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.021799564361572266
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0017306804656982422
r_  generation:  0.021833419799804688
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.00877690315246582
r_  generation:  0.02093052864074707
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.020365476608276367
local_output_nid generation:  0.00026488304138183594
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.02084803581237793
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.024899721145629883
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0016913414001464844
r_  generation:  0.021956205368041992
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0017027854919433594
r_  generation:  0.0192413330078125
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0013666152954101562
r_  generation:  0.019629478454589844
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0013818740844726562
r_  generation:  0.019526243209838867
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.019533872604370117
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.01960897445678711
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0013384819030761719
r_  generation:  0.021972179412841797
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0029039382934570312
mini_batch_src_global generation:  0.0016260147094726562
r_  generation:  0.022113561630249023
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0013380050659179688
r_  generation:  0.021221399307250977
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0017228126525878906
r_  generation:  0.02075028419494629
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.021437883377075195
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0017015933990478516
r_  generation:  0.01926136016845703
local_output_nid generation:  0.00025844573974609375
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.022185564041137695
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0006809234619140625
mini_batch_src_global generation:  0.0017139911651611328
r_  generation:  0.02154231071472168
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.001726388931274414
r_  generation:  0.0242769718170166
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.001689910888671875
r_  generation:  0.021345853805541992
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0016624927520751953
r_  generation:  0.01941061019897461
local_output_nid generation:  0.00026488304138183594
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.020971298217773438
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0016739368438720703
r_  generation:  0.02051854133605957
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0013620853424072266
r_  generation:  0.04025101661682129
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.0006420612335205078
mini_batch_src_global generation:  0.0020134449005126953
r_  generation:  0.0217893123626709
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0013577938079833984
r_  generation:  0.022649526596069336
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.03276205062866211
local_output_nid generation:  0.00032210350036621094
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0014605522155761719
r_  generation:  0.020838260650634766
local_output_nid generation:  0.0003218650817871094
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.020087242126464844
local_output_nid generation:  0.0003116130828857422
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0038962364196777344
r_  generation:  0.020876169204711914
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.020186424255371094
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.002016305923461914
r_  generation:  0.02687692642211914
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0009264945983886719
mini_batch_src_global generation:  0.0014710426330566406
r_  generation:  0.020048141479492188
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.0017070770263671875
mini_batch_src_global generation:  0.0014324188232421875
r_  generation:  0.020368337631225586
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.001222372055053711
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.021759033203125
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0014619827270507812
mini_batch_src_global generation:  0.0014955997467041016
r_  generation:  0.020615816116333008
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0012514591217041016
mini_batch_src_global generation:  0.017499208450317383
r_  generation:  0.022903919219970703
local_output_nid generation:  0.0002810955047607422
local_in_edges_tensor generation:  0.0006465911865234375
mini_batch_src_global generation:  0.0017130374908447266
r_  generation:  0.0329282283782959
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0012326240539550781
mini_batch_src_global generation:  0.0015406608581542969
r_  generation:  0.019510984420776367
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.0016970634460449219
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.02005171775817871
local_output_nid generation:  0.0008451938629150391
local_in_edges_tensor generation:  0.0013375282287597656
mini_batch_src_global generation:  0.004793882369995117
r_  generation:  0.024988651275634766
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0006725788116455078
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.021143674850463867
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0005948543548583984
mini_batch_src_global generation:  0.0014002323150634766
r_  generation:  0.022171735763549805
local_output_nid generation:  0.00029158592224121094
local_in_edges_tensor generation:  0.0006363391876220703
mini_batch_src_global generation:  0.0017426013946533203
r_  generation:  0.02253556251525879
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.001415252685546875
r_  generation:  0.019800424575805664
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.01993417739868164
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0006327629089355469
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.020748376846313477
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.021600008010864258
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.0006036758422851562
mini_batch_src_global generation:  0.0017178058624267578
r_  generation:  0.02194070816040039
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0017294883728027344
r_  generation:  0.027796268463134766
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0006127357482910156
mini_batch_src_global generation:  0.0017211437225341797
r_  generation:  0.019946813583374023
local_output_nid generation:  0.00027632713317871094
local_in_edges_tensor generation:  0.0006225109100341797
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.019605398178100586
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0006051063537597656
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.019498586654663086
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.0013675689697265625
r_  generation:  0.0199587345123291
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0013859272003173828
r_  generation:  0.02035689353942871
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0006084442138671875
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.021709918975830078
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0021085739135742188
r_  generation:  0.028661489486694336
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0012068748474121094
mini_batch_src_global generation:  0.006190299987792969
r_  generation:  0.02307295799255371
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0006625652313232422
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.019978046417236328
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0005908012390136719
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.020185470581054688
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0006082057952880859
mini_batch_src_global generation:  0.013792991638183594
r_  generation:  0.020842790603637695
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0032987594604492188
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.01964879035949707
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0013415813446044922
r_  generation:  0.01918196678161621
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0006048679351806641
mini_batch_src_global generation:  0.0015518665313720703
r_  generation:  0.025098085403442383
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0006167888641357422
mini_batch_src_global generation:  0.0017521381378173828
r_  generation:  0.02191472053527832
local_output_nid generation:  0.0002834796905517578
local_in_edges_tensor generation:  0.0006279945373535156
mini_batch_src_global generation:  0.0017528533935546875
r_  generation:  0.02208876609802246
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0006017684936523438
mini_batch_src_global generation:  0.0017371177673339844
r_  generation:  0.019652605056762695
local_output_nid generation:  0.0002830028533935547
local_in_edges_tensor generation:  0.0006251335144042969
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.020208120346069336
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.0006287097930908203
mini_batch_src_global generation:  0.0014531612396240234
r_  generation:  0.020374536514282227
local_output_nid generation:  0.0002963542938232422
local_in_edges_tensor generation:  0.0006227493286132812
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.03217768669128418
local_output_nid generation:  0.0009300708770751953
local_in_edges_tensor generation:  0.001249551773071289
mini_batch_src_global generation:  0.0062465667724609375
r_  generation:  0.026667356491088867
local_output_nid generation:  0.00028324127197265625
local_in_edges_tensor generation:  0.0008027553558349609
mini_batch_src_global generation:  0.001783132553100586
r_  generation:  0.022220134735107422
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.0017528533935546875
r_  generation:  0.020081520080566406
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0006358623504638672
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.02003931999206543
local_output_nid generation:  0.00028705596923828125
local_in_edges_tensor generation:  0.000614166259765625
mini_batch_src_global generation:  0.0013828277587890625
r_  generation:  0.019483327865600586
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0006182193756103516
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.02182769775390625
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0005972385406494141
mini_batch_src_global generation:  0.0017380714416503906
r_  generation:  0.02070331573486328
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0006287097930908203
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.021571874618530273
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.0017311573028564453
r_  generation:  0.02183699607849121
local_output_nid generation:  0.00029754638671875
local_in_edges_tensor generation:  0.0006070137023925781
mini_batch_src_global generation:  0.0017189979553222656
r_  generation:  0.023344993591308594
local_output_nid generation:  0.0002951622009277344
local_in_edges_tensor generation:  0.0006814002990722656
mini_batch_src_global generation:  0.014403104782104492
r_  generation:  0.02189946174621582
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.0006115436553955078
mini_batch_src_global generation:  0.0017657279968261719
r_  generation:  0.02134394645690918
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0006291866302490234
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.02062535285949707
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0006060600280761719
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.019598960876464844
local_output_nid generation:  0.0002980232238769531
local_in_edges_tensor generation:  0.0006363391876220703
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.020796537399291992
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0006308555603027344
mini_batch_src_global generation:  0.0017504692077636719
r_  generation:  0.022785186767578125
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0017609596252441406
r_  generation:  0.01946878433227539
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0006203651428222656
mini_batch_src_global generation:  0.002458333969116211
r_  generation:  0.02950119972229004
local_output_nid generation:  0.0009152889251708984
local_in_edges_tensor generation:  0.0012011528015136719
mini_batch_src_global generation:  0.005026578903198242
r_  generation:  0.024330854415893555
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0006463527679443359
mini_batch_src_global generation:  0.0014493465423583984
r_  generation:  0.019979000091552734
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020459651947021484
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0017552375793457031
r_  generation:  0.022417068481445312
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.0006062984466552734
mini_batch_src_global generation:  0.0017781257629394531
r_  generation:  0.021326303482055664
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0006270408630371094
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.01997065544128418
local_output_nid generation:  0.0002827644348144531
local_in_edges_tensor generation:  0.0006163120269775391
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.019800186157226562
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0006015300750732422
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.021259784698486328
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0006146430969238281
mini_batch_src_global generation:  0.0017497539520263672
r_  generation:  0.021722078323364258
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0017313957214355469
r_  generation:  0.022636890411376953
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0017123222351074219
r_  generation:  0.020534992218017578
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0006115436553955078
mini_batch_src_global generation:  0.001730203628540039
r_  generation:  0.01971149444580078
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.020356416702270508
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.0006022453308105469
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.01957988739013672
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0006237030029296875
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.020037412643432617
local_output_nid generation:  0.0002810955047607422
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.020710229873657227
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0006041526794433594
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.019716501235961914
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0005822181701660156
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.019730329513549805
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.003805398941040039
r_  generation:  0.028324365615844727
local_output_nid generation:  0.0005571842193603516
local_in_edges_tensor generation:  0.0011510848999023438
mini_batch_src_global generation:  0.0036492347717285156
r_  generation:  0.023507356643676758
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.0006749629974365234
mini_batch_src_global generation:  0.0014133453369140625
r_  generation:  0.020879507064819336
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0006206035614013672
mini_batch_src_global generation:  0.0014443397521972656
r_  generation:  0.021387577056884766
local_output_nid generation:  0.00027632713317871094
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0017480850219726562
r_  generation:  0.02195000648498535
local_output_nid generation:  0.00026917457580566406
