main start at this time 1648052599.0967443
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.0194399356842041
local_output_nid generation:  0.0003101825714111328
local_in_edges_tensor generation:  0.0005319118499755859
mini_batch_src_global generation:  0.0013484954833984375
r_  generation:  0.026482582092285156
local_output_nid generation:  0.0003070831298828125
local_in_edges_tensor generation:  0.0006434917449951172
mini_batch_src_global generation:  0.005080699920654297
r_  generation:  0.021773576736450195
local_output_nid generation:  0.0002865791320800781
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.020337343215942383
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.0005283355712890625
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.01983499526977539
local_output_nid generation:  0.0003070831298828125
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.019849777221679688
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0020599365234375
r_  generation:  0.021204471588134766
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.020051002502441406
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.015164852142333984
r_  generation:  0.022048473358154297
local_output_nid generation:  0.0002810955047607422
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0017082691192626953
r_  generation:  0.023732900619506836
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.001691579818725586
r_  generation:  0.021617889404296875
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.001699209213256836
r_  generation:  0.02047252655029297
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.001374959945678711
r_  generation:  0.03207111358642578
local_output_nid generation:  0.0003361701965332031
local_in_edges_tensor generation:  0.0006115436553955078
mini_batch_src_global generation:  0.0015139579772949219
r_  generation:  0.0197601318359375
local_output_nid generation:  0.00031375885009765625
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0012826919555664062
r_  generation:  0.02173304557800293
local_output_nid generation:  0.0003039836883544922
local_in_edges_tensor generation:  0.0006036758422851562
mini_batch_src_global generation:  0.0013637542724609375
r_  generation:  0.019161701202392578
local_output_nid generation:  0.00032210350036621094
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.005776643753051758
r_  generation:  0.027199268341064453
local_output_nid generation:  0.0002949237823486328
local_in_edges_tensor generation:  0.0005695819854736328
mini_batch_src_global generation:  0.0017004013061523438
r_  generation:  0.021781444549560547
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.001680612564086914
r_  generation:  0.02128767967224121
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0016932487487792969
r_  generation:  0.020235061645507812
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.019205808639526367
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.002797365188598633
mini_batch_src_global generation:  0.0013267993927001953
r_  generation:  0.01908588409423828
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0013270378112792969
r_  generation:  0.020184755325317383
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0016961097717285156
r_  generation:  0.02219867706298828
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.001672506332397461
r_  generation:  0.020905017852783203
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0013365745544433594
r_  generation:  0.021083354949951172
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0016770362854003906
r_  generation:  0.02160930633544922
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0016872882843017578
r_  generation:  0.022151947021484375
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0016942024230957031
r_  generation:  0.021427631378173828
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.012644767761230469
r_  generation:  0.01937270164489746
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0013165473937988281
r_  generation:  0.0192873477935791
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.001337289810180664
r_  generation:  0.019182205200195312
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0013577938079833984
r_  generation:  0.01945352554321289
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0013403892517089844
r_  generation:  0.033364295959472656
local_output_nid generation:  0.000347137451171875
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0014903545379638672
r_  generation:  0.020015478134155273
local_output_nid generation:  0.00032138824462890625
local_in_edges_tensor generation:  0.0005369186401367188
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.019541263580322266
local_output_nid generation:  0.0003504753112792969
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0014619827270507812
r_  generation:  0.021068334579467773
local_output_nid generation:  0.0003204345703125
local_in_edges_tensor generation:  0.000553131103515625
mini_batch_src_global generation:  0.009624481201171875
r_  generation:  0.022783756256103516
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0005724430084228516
mini_batch_src_global generation:  0.0017480850219726562
r_  generation:  0.022389888763427734
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0017044544219970703
r_  generation:  0.019779205322265625
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0017342567443847656
r_  generation:  0.020098209381103516
local_output_nid generation:  0.0002765655517578125
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.031752586364746094
local_output_nid generation:  0.00033092498779296875
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.01947021484375
local_output_nid generation:  0.0003170967102050781
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0013692378997802734
r_  generation:  0.01912212371826172
local_output_nid generation:  0.0003256797790527344
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.020956039428710938
local_output_nid generation:  0.00030803680419921875
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0013289451599121094
r_  generation:  0.01934957504272461
local_output_nid generation:  0.0003159046173095703
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.01963639259338379
local_output_nid generation:  0.0003044605255126953
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0012958049774169922
r_  generation:  0.020376205444335938
local_output_nid generation:  0.00031685829162597656
local_in_edges_tensor generation:  0.0005300045013427734
mini_batch_src_global generation:  0.001421213150024414
r_  generation:  0.019438743591308594
local_output_nid generation:  0.00030493736267089844
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.012763500213623047
r_  generation:  0.02940201759338379
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0008566379547119141
mini_batch_src_global generation:  0.005482673645019531
r_  generation:  0.02346205711364746
local_output_nid generation:  0.00028443336486816406
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0018067359924316406
r_  generation:  0.022343158721923828
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.020807743072509766
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.019936561584472656
local_output_nid generation:  0.00028586387634277344
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.020048141479492188
local_output_nid generation:  0.0002779960632324219
local_in_edges_tensor generation:  0.0005292892456054688
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.02081465721130371
local_output_nid generation:  0.00029158592224121094
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0014569759368896484
r_  generation:  0.02243208885192871
local_output_nid generation:  0.00028514862060546875
local_in_edges_tensor generation:  0.0005333423614501953
mini_batch_src_global generation:  0.002810239791870117
r_  generation:  0.03270125389099121
local_output_nid generation:  0.0002999305725097656
local_in_edges_tensor generation:  0.0005438327789306641
mini_batch_src_global generation:  0.0018312931060791016
r_  generation:  0.022348880767822266
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0005412101745605469
mini_batch_src_global generation:  0.013935089111328125
r_  generation:  0.02219367027282715
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.001760244369506836
r_  generation:  0.021851062774658203
local_output_nid generation:  0.00027179718017578125
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.019838571548461914
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.020166635513305664
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.022373437881469727
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0017516613006591797
r_  generation:  0.019903898239135742
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.0205233097076416
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005865097045898438
mini_batch_src_global generation:  0.001440286636352539
r_  generation:  0.020650863647460938
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0005540847778320312
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.019673824310302734
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.0014121532440185547
r_  generation:  0.020227432250976562
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0014271736145019531
r_  generation:  0.021008968353271484
local_output_nid generation:  0.00026869773864746094
local_in_edges_tensor generation:  0.0005571842193603516
mini_batch_src_global generation:  0.0014030933380126953
r_  generation:  0.020234346389770508
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0031845569610595703
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.020664215087890625
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0005707740783691406
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.019512653350830078
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0014462471008300781
r_  generation:  0.020146608352661133
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0009653568267822266
mini_batch_src_global generation:  0.0014107227325439453
r_  generation:  0.02102494239807129
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0010178089141845703
mini_batch_src_global generation:  0.0013706684112548828
r_  generation:  0.033817291259765625
local_output_nid generation:  0.0003380775451660156
local_in_edges_tensor generation:  0.0017609596252441406
mini_batch_src_global generation:  0.004876375198364258
r_  generation:  0.024979114532470703
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0010519027709960938
mini_batch_src_global generation:  0.0062983036041259766
r_  generation:  0.02101612091064453
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0009868144989013672
mini_batch_src_global generation:  0.0013499259948730469
r_  generation:  0.020128488540649414
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0010037422180175781
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.02248859405517578
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0010387897491455078
mini_batch_src_global generation:  0.0017273426055908203
r_  generation:  0.023101329803466797
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.0009882450103759766
mini_batch_src_global generation:  0.001692056655883789
r_  generation:  0.021770715713500977
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.00101470947265625
mini_batch_src_global generation:  0.0017368793487548828
r_  generation:  0.02243971824645996
local_output_nid generation:  0.00026488304138183594
local_in_edges_tensor generation:  0.0010228157043457031
mini_batch_src_global generation:  0.001733541488647461
r_  generation:  0.023093223571777344
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.000985860824584961
mini_batch_src_global generation:  0.0015642642974853516
r_  generation:  0.019710063934326172
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.001127004623413086
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.01972508430480957
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0009953975677490234
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.023745059967041016
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.0012674331665039062
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.019628286361694336
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.001863241195678711
mini_batch_src_global generation:  0.001428365707397461
r_  generation:  0.01974201202392578
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0013828277587890625
mini_batch_src_global generation:  0.0014314651489257812
r_  generation:  0.02060866355895996
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0015671253204345703
mini_batch_src_global generation:  0.0014026165008544922
r_  generation:  0.020008087158203125
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.0013654232025146484
mini_batch_src_global generation:  0.0014328956604003906
r_  generation:  0.019884824752807617
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0013587474822998047
mini_batch_src_global generation:  0.0014443397521972656
r_  generation:  0.020784616470336914
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.001402139663696289
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.020125389099121094
local_output_nid generation:  0.00027370452880859375
local_in_edges_tensor generation:  0.0013566017150878906
mini_batch_src_global generation:  0.0014371871948242188
r_  generation:  0.01976776123046875
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0009627342224121094
mini_batch_src_global generation:  0.0013575553894042969
r_  generation:  0.02087569236755371
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0006227493286132812
mini_batch_src_global generation:  0.0014002323150634766
r_  generation:  0.019898176193237305
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0006265640258789062
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.021396636962890625
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0006120204925537109
mini_batch_src_global generation:  0.009044170379638672
r_  generation:  0.02254033088684082
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0006346702575683594
mini_batch_src_global generation:  0.0017611980438232422
r_  generation:  0.022988080978393555
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0006334781646728516
mini_batch_src_global generation:  0.0017459392547607422
r_  generation:  0.02076864242553711
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.000652313232421875
mini_batch_src_global generation:  0.0017592906951904297
r_  generation:  0.024290800094604492
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0006570816040039062
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.02097153663635254
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0006208419799804688
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.019907712936401367
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0006220340728759766
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.01990365982055664
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.020552635192871094
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0006289482116699219
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.03496909141540527
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.001232147216796875
mini_batch_src_global generation:  0.00507807731628418
r_  generation:  0.024369478225708008
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0006647109985351562
mini_batch_src_global generation:  0.0014328956604003906
r_  generation:  0.026839494705200195
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.000637054443359375
mini_batch_src_global generation:  0.0017516613006591797
r_  generation:  0.030811548233032227
local_output_nid generation:  0.0006279945373535156
local_in_edges_tensor generation:  0.0012373924255371094
mini_batch_src_global generation:  0.006416797637939453
r_  generation:  0.025624513626098633
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0006451606750488281
mini_batch_src_global generation:  0.0017795562744140625
r_  generation:  0.022878170013427734
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0006699562072753906
mini_batch_src_global generation:  0.0018100738525390625
r_  generation:  0.020458698272705078
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0006453990936279297
mini_batch_src_global generation:  0.0014226436614990234
r_  generation:  0.020169496536254883
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0006537437438964844
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.01968693733215332
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0006473064422607422
mini_batch_src_global generation:  0.0014338493347167969
r_  generation:  0.021167278289794922
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.0009577274322509766
mini_batch_src_global generation:  0.0017292499542236328
r_  generation:  0.022928476333618164
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.001399993896484375
mini_batch_src_global generation:  0.0017859935760498047
r_  generation:  0.022121191024780273
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.001382589340209961
mini_batch_src_global generation:  0.001474142074584961
r_  generation:  0.03448891639709473
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.001566171646118164
r_  generation:  0.024315357208251953
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0015256404876708984
mini_batch_src_global generation:  0.011855363845825195
r_  generation:  0.021326303482055664
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.004000425338745117
