main start at this time 1647998980.9834058
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.00901937484741211
local_output_nid generation:  0.00023818016052246094
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.008751630783081055
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00038123130798339844
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.008879661560058594
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.009317159652709961
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.008888959884643555
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.008832216262817383
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.009447813034057617
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.008850812911987305
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.009122610092163086
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0011637210845947266
r_  generation:  0.009016036987304688
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0010790824890136719
r_  generation:  0.0088958740234375
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.00897216796875
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0010747909545898438
r_  generation:  0.009390830993652344
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.001088857650756836
r_  generation:  0.00890970230102539
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.009150266647338867
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.00934910774230957
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0011034011840820312
r_  generation:  0.009614944458007812
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.008933067321777344
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.004337310791015625
r_  generation:  0.008917570114135742
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0011081695556640625
r_  generation:  0.008915901184082031
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.00885319709777832
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0016956329345703125
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.008881092071533203
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.008991241455078125
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.008882284164428711
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.009026288986206055
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.00896763801574707
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0011684894561767578
r_  generation:  0.008937835693359375
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0011000633239746094
r_  generation:  0.008984565734863281
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0010919570922851562
r_  generation:  0.009019136428833008
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.008823394775390625
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.008869409561157227
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0003921985626220703
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.008871793746948242
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.001123189926147461
r_  generation:  0.008930683135986328
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.009325027465820312
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.008835792541503906
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.008913516998291016
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.009499549865722656
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0011210441589355469
r_  generation:  0.008911848068237305
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.009155988693237305
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.009263753890991211
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.00039267539978027344
mini_batch_src_global generation:  0.0012481212615966797
r_  generation:  0.009210348129272461
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.00887608528137207
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.009059429168701172
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.00898289680480957
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0011527538299560547
r_  generation:  0.009511947631835938
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0011718273162841797
r_  generation:  0.008927106857299805
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.008895397186279297
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.009410619735717773
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.008879423141479492
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0011289119720458984
r_  generation:  0.00890493392944336
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.009375572204589844
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009610891342163086
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0011777877807617188
r_  generation:  0.009758472442626953
local_output_nid generation:  0.0002467632293701172
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.001161336898803711
r_  generation:  0.00893545150756836
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0011475086212158203
r_  generation:  0.008943557739257812
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.008926153182983398
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0011813640594482422
r_  generation:  0.009010553359985352
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0011823177337646484
r_  generation:  0.009075641632080078
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0011491775512695312
r_  generation:  0.00887298583984375
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.001129150390625
r_  generation:  0.00908041000366211
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.0089111328125
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0011398792266845703
r_  generation:  0.009079694747924805
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.008851289749145508
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.008985042572021484
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011420249938964844
r_  generation:  0.009021997451782227
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00115966796875
r_  generation:  0.008959531784057617
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.008901119232177734
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.001150369644165039
r_  generation:  0.009041070938110352
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.00900125503540039
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.009275197982788086
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.001245737075805664
r_  generation:  0.009210348129272461
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0018634796142578125
mini_batch_src_global generation:  0.0013136863708496094
r_  generation:  0.009189844131469727
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0011734962463378906
r_  generation:  0.008793354034423828
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0012433528900146484
r_  generation:  0.008872032165527344
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0012085437774658203
r_  generation:  0.009516716003417969
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.009024620056152344
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.009207010269165039
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0011854171752929688
r_  generation:  0.009015560150146484
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.00933218002319336
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.009534597396850586
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.008990049362182617
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.008834600448608398
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.009404182434082031
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0011785030364990234
r_  generation:  0.00890660285949707
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.001168966293334961
r_  generation:  0.009064435958862305
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009629011154174805
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0012731552124023438
r_  generation:  0.009155511856079102
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0011744499206542969
r_  generation:  0.008833885192871094
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.001180887222290039
r_  generation:  0.009209871292114258
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0012116432189941406
r_  generation:  0.008936643600463867
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.001177072525024414
r_  generation:  0.009479284286499023
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0012083053588867188
r_  generation:  0.008960485458374023
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.008948087692260742
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.009393692016601562
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.00897359848022461
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0011832714080810547
r_  generation:  0.009183168411254883
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.009431600570678711
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.008971214294433594
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0011861324310302734
r_  generation:  0.009087324142456055
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0011887550354003906
r_  generation:  0.008950471878051758
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.009129524230957031
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009610414505004883
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.009077310562133789
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.008998632431030273
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.00940704345703125
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.009475469589233398
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0012052059173583984
r_  generation:  0.008990764617919922
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0012128353118896484
r_  generation:  0.009029865264892578
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.009003877639770508
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0012392997741699219
r_  generation:  0.008905172348022461
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0011835098266601562
r_  generation:  0.009035348892211914
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0011792182922363281
r_  generation:  0.008869647979736328
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0012173652648925781
r_  generation:  0.009008407592773438
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.009089469909667969
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.008981704711914062
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0011982917785644531
r_  generation:  0.008950233459472656
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.00906825065612793
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.008995771408081055
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.008962154388427734
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.00917363166809082
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.008916139602661133
local_output_nid generation:  0.0002446174621582031
