main start at this time 1648175452.7962594
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.0201718807220459
local_output_nid generation:  0.00031447410583496094
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.019919633865356445
local_output_nid generation:  0.0002894401550292969
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019698143005371094
local_output_nid generation:  0.0002865791320800781
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.01967310905456543
local_output_nid generation:  0.0002989768981933594
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.020035982131958008
local_output_nid generation:  0.0002944469451904297
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0014443397521972656
r_  generation:  0.020166635513305664
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0013880729675292969
r_  generation:  0.019981861114501953
local_output_nid generation:  0.0002942085266113281
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.020256519317626953
local_output_nid generation:  0.0002868175506591797
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019648313522338867
local_output_nid generation:  0.0002765655517578125
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.02001047134399414
local_output_nid generation:  0.0003132820129394531
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0014002323150634766
r_  generation:  0.019647836685180664
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.019730567932128906
local_output_nid generation:  0.0003039836883544922
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0014047622680664062
r_  generation:  0.01982903480529785
local_output_nid generation:  0.00029754638671875
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.019937753677368164
local_output_nid generation:  0.0002827644348144531
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0014107227325439453
r_  generation:  0.020173311233520508
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.019693851470947266
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.01955413818359375
local_output_nid generation:  0.0002837181091308594
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0014233589172363281
r_  generation:  0.020364761352539062
local_output_nid generation:  0.0002701282501220703
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0014314651489257812
r_  generation:  0.01983785629272461
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.02015399932861328
local_output_nid generation:  0.00030422210693359375
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.02035975456237793
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.003149747848510742
mini_batch_src_global generation:  0.001493692398071289
r_  generation:  0.02126336097717285
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.01950860023498535
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0014379024505615234
r_  generation:  0.020284175872802734
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.003018617630004883
r_  generation:  0.019978761672973633
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0014133453369140625
r_  generation:  0.019828081130981445
local_output_nid generation:  0.000293731689453125
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.020313501358032227
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.019896745681762695
local_output_nid generation:  0.0002903938293457031
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0014081001281738281
r_  generation:  0.019871950149536133
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.01994156837463379
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.019504070281982422
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.019660234451293945
local_output_nid generation:  0.0002739429473876953
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.019878149032592773
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005280971527099609
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.019738435745239258
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.00141143798828125
r_  generation:  0.01999831199645996
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.0195615291595459
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0014324188232421875
r_  generation:  0.01996612548828125
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.019715547561645508
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0014307498931884766
r_  generation:  0.019676923751831055
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.001390695571899414
r_  generation:  0.0195157527923584
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0014584064483642578
r_  generation:  0.020433902740478516
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.019873619079589844
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.019778966903686523
local_output_nid generation:  0.0002713203430175781
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0014452934265136719
r_  generation:  0.020174026489257812
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0014624595642089844
r_  generation:  0.020028352737426758
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.01990795135498047
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.019841909408569336
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.019877195358276367
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.001421213150024414
r_  generation:  0.019688844680786133
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.019927501678466797
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.0201113224029541
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0015072822570800781
r_  generation:  0.0205686092376709
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.020260334014892578
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0014657974243164062
r_  generation:  0.019982099533081055
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0014400482177734375
r_  generation:  0.019673824310302734
local_output_nid generation:  0.0002505779266357422
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.020035505294799805
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0014696121215820312
r_  generation:  0.020775794982910156
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0014662742614746094
r_  generation:  0.019930362701416016
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0014677047729492188
r_  generation:  0.020250558853149414
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0014619827270507812
r_  generation:  0.02021026611328125
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0014584064483642578
r_  generation:  0.020423173904418945
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0014557838439941406
r_  generation:  0.020240306854248047
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0014352798461914062
r_  generation:  0.0199739933013916
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0014307498931884766
r_  generation:  0.022756099700927734
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.001444101333618164
r_  generation:  0.019922733306884766
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.019532442092895508
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0005331039428710938
mini_batch_src_global generation:  0.0014925003051757812
r_  generation:  0.020357847213745117
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0014791488647460938
r_  generation:  0.01973891258239746
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.01993250846862793
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0014672279357910156
r_  generation:  0.01996016502380371
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.0014443397521972656
r_  generation:  0.020142555236816406
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0031538009643554688
mini_batch_src_global generation:  0.0014693737030029297
r_  generation:  0.019779443740844727
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.001436471939086914
r_  generation:  0.01951742172241211
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0014545917510986328
r_  generation:  0.019931316375732422
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.000946044921875
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.02046990394592285
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0009708404541015625
mini_batch_src_global generation:  0.0014383792877197266
r_  generation:  0.021091222763061523
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.0015392303466796875
mini_batch_src_global generation:  0.0014696121215820312
r_  generation:  0.025423049926757812
local_output_nid generation:  0.0003314018249511719
local_in_edges_tensor generation:  0.0015456676483154297
mini_batch_src_global generation:  0.0045359134674072266
r_  generation:  0.021553993225097656
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.001070261001586914
mini_batch_src_global generation:  0.0014772415161132812
r_  generation:  0.020949602127075195
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0009593963623046875
mini_batch_src_global generation:  0.0014128684997558594
r_  generation:  0.020365238189697266
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0009832382202148438
mini_batch_src_global generation:  0.001438140869140625
r_  generation:  0.02036762237548828
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0009860992431640625
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.019609451293945312
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0009927749633789062
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.02032756805419922
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.0013766288757324219
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.020855188369750977
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0009098052978515625
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.01955413818359375
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.01970982551574707
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0014820098876953125
r_  generation:  0.02095341682434082
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.019522428512573242
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0014579296112060547
r_  generation:  0.019868850708007812
local_output_nid generation:  0.00025534629821777344
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0014805793762207031
r_  generation:  0.020206212997436523
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.0196380615234375
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.020215749740600586
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0014405250549316406
r_  generation:  0.020809650421142578
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0005652904510498047
mini_batch_src_global generation:  0.0014607906341552734
r_  generation:  0.019661664962768555
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0014543533325195312
r_  generation:  0.0197751522064209
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0014562606811523438
r_  generation:  0.020874500274658203
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0005724430084228516
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.019682645797729492
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0005908012390136719
mini_batch_src_global generation:  0.0014715194702148438
r_  generation:  0.021550416946411133
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.0014531612396240234
r_  generation:  0.020474672317504883
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0014488697052001953
r_  generation:  0.019820213317871094
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0005862712860107422
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.01994466781616211
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0014638900756835938
r_  generation:  0.021904468536376953
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0014884471893310547
r_  generation:  0.019943714141845703
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0014350414276123047
r_  generation:  0.020360469818115234
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0014867782592773438
r_  generation:  0.020780324935913086
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.019505023956298828
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0027322769165039062
r_  generation:  0.01967787742614746
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.0005490779876708984
mini_batch_src_global generation:  0.0014476776123046875
r_  generation:  0.02034306526184082
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.01995086669921875
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0014698505401611328
r_  generation:  0.020150184631347656
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0005865097045898438
mini_batch_src_global generation:  0.0014312267303466797
r_  generation:  0.020706653594970703
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.001495361328125
r_  generation:  0.019773483276367188
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005755424499511719
mini_batch_src_global generation:  0.0014832019805908203
r_  generation:  0.020769357681274414
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0005540847778320312
mini_batch_src_global generation:  0.001489400863647461
r_  generation:  0.020010709762573242
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0014672279357910156
r_  generation:  0.020224332809448242
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0014510154724121094
r_  generation:  0.020876646041870117
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.020121335983276367
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0005695819854736328
mini_batch_src_global generation:  0.001461029052734375
r_  generation:  0.019810914993286133
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.002733469009399414
r_  generation:  0.021033525466918945
local_output_nid generation:  0.0002522468566894531
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0014882087707519531
r_  generation:  0.02041769027709961
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.01954960823059082
local_output_nid generation:  0.0002586841583251953
