main start at this time 1647803397.5260303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.005972862243652344
r_  generation:  0.08262085914611816
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0012629032135009766
mini_batch_src_global generation:  0.006132841110229492
r_  generation:  0.08241415023803711
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.0012814998626708984
mini_batch_src_global generation:  0.006122112274169922
r_  generation:  0.08271312713623047
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0013270378112792969
mini_batch_src_global generation:  0.006360292434692383
r_  generation:  0.0930180549621582
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0015864372253417969
mini_batch_src_global generation:  0.006236553192138672
r_  generation:  0.08486175537109375
local_output_nid generation:  0.0005486011505126953
local_in_edges_tensor generation:  0.0016384124755859375
mini_batch_src_global generation:  0.006438493728637695
r_  generation:  0.08495664596557617
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0015714168548583984
mini_batch_src_global generation:  0.006566047668457031
r_  generation:  0.08553194999694824
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0015366077423095703
mini_batch_src_global generation:  0.006325244903564453
r_  generation:  0.08835601806640625
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0015611648559570312
mini_batch_src_global generation:  0.006734132766723633
r_  generation:  0.08800697326660156
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.02920246124267578
mini_batch_src_global generation:  0.005959272384643555
r_  generation:  0.08687925338745117
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.00156402587890625
mini_batch_src_global generation:  0.006496429443359375
r_  generation:  0.08704781532287598
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0021140575408935547
mini_batch_src_global generation:  0.006780862808227539
r_  generation:  0.08805704116821289
local_output_nid generation:  0.0005083084106445312
local_in_edges_tensor generation:  0.002750396728515625
mini_batch_src_global generation:  0.0065326690673828125
r_  generation:  0.08867764472961426
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0027375221252441406
mini_batch_src_global generation:  0.00690007209777832
r_  generation:  0.08650875091552734
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0027556419372558594
mini_batch_src_global generation:  0.00678253173828125
r_  generation:  0.0901334285736084
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.002669811248779297
mini_batch_src_global generation:  0.006662845611572266
r_  generation:  0.0846867561340332
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0027709007263183594
mini_batch_src_global generation:  0.007192850112915039
r_  generation:  0.09027671813964844
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0026700496673583984
mini_batch_src_global generation:  0.006711483001708984
r_  generation:  0.08789253234863281
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0026421546936035156
mini_batch_src_global generation:  0.00708317756652832
r_  generation:  0.0874788761138916
local_output_nid generation:  0.0005085468292236328
local_in_edges_tensor generation:  0.002699136734008789
mini_batch_src_global generation:  0.006855487823486328
r_  generation:  0.09097003936767578
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0026912689208984375
mini_batch_src_global generation:  0.006549358367919922
r_  generation:  0.08714413642883301
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0027146339416503906
mini_batch_src_global generation:  0.007009983062744141
r_  generation:  0.0875692367553711
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.002036571502685547
mini_batch_src_global generation:  0.0067958831787109375
r_  generation:  0.08856654167175293
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0015611648559570312
mini_batch_src_global generation:  0.00694727897644043
r_  generation:  0.0906059741973877
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0016274452209472656
mini_batch_src_global generation:  0.006951093673706055
r_  generation:  0.09151411056518555
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0015490055084228516
mini_batch_src_global generation:  0.00677037239074707
r_  generation:  0.09003114700317383
local_output_nid generation:  0.0005512237548828125
local_in_edges_tensor generation:  0.0015611648559570312
mini_batch_src_global generation:  0.007054805755615234
r_  generation:  0.08890604972839355
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0024607181549072266
mini_batch_src_global generation:  0.006859779357910156
r_  generation:  0.08978796005249023
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0037796497344970703
mini_batch_src_global generation:  0.007158994674682617
r_  generation:  0.09058570861816406
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0036902427673339844
mini_batch_src_global generation:  0.0073244571685791016
r_  generation:  0.08995985984802246
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.003753185272216797
mini_batch_src_global generation:  0.006939411163330078
r_  generation:  0.08811759948730469
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.003681659698486328
mini_batch_src_global generation:  0.007061004638671875
r_  generation:  0.08719873428344727
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.003795623779296875
mini_batch_src_global generation:  0.007197380065917969
r_  generation:  0.09676980972290039
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.001852273941040039
mini_batch_src_global generation:  0.006964206695556641
r_  generation:  0.09179949760437012
local_output_nid generation:  0.0005288124084472656
local_in_edges_tensor generation:  0.0017728805541992188
mini_batch_src_global generation:  0.007120847702026367
r_  generation:  0.08838582038879395
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.0018270015716552734
mini_batch_src_global generation:  0.006829977035522461
r_  generation:  0.08894515037536621
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0017299652099609375
mini_batch_src_global generation:  0.0068264007568359375
r_  generation:  0.08907079696655273
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0017709732055664062
mini_batch_src_global generation:  0.006977081298828125
r_  generation:  0.09086322784423828
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0017707347869873047
mini_batch_src_global generation:  0.006986856460571289
r_  generation:  0.09008336067199707
local_output_nid generation:  0.0005276203155517578
local_in_edges_tensor generation:  0.0018200874328613281
mini_batch_src_global generation:  0.007250547409057617
r_  generation:  0.09134101867675781
local_output_nid generation:  0.0005331039428710938
local_in_edges_tensor generation:  0.0017974376678466797
mini_batch_src_global generation:  0.0067937374114990234
r_  generation:  0.09145784378051758
local_output_nid generation:  0.0005276203155517578
local_in_edges_tensor generation:  0.0017960071563720703
mini_batch_src_global generation:  0.0070018768310546875
r_  generation:  0.08912181854248047
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0017628669738769531
mini_batch_src_global generation:  0.0070798397064208984
r_  generation:  0.08847928047180176
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0017781257629394531
mini_batch_src_global generation:  0.006865262985229492
r_  generation:  0.09048986434936523
local_output_nid generation:  0.0005502700805664062
local_in_edges_tensor generation:  0.0018069744110107422
mini_batch_src_global generation:  0.007070064544677734
r_  generation:  0.08615541458129883
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0017743110656738281
mini_batch_src_global generation:  0.006841421127319336
r_  generation:  0.08964395523071289
local_output_nid generation:  0.0005452632904052734
local_in_edges_tensor generation:  0.0017774105072021484
mini_batch_src_global generation:  0.007112026214599609
r_  generation:  0.09453940391540527
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0018086433410644531
mini_batch_src_global generation:  0.00717616081237793
r_  generation:  0.09113407135009766
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0017592906951904297
mini_batch_src_global generation:  0.006879568099975586
r_  generation:  0.08954215049743652
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0017633438110351562
mini_batch_src_global generation:  0.007062196731567383
r_  generation:  0.08858489990234375
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0017626285552978516
mini_batch_src_global generation:  0.0069942474365234375
r_  generation:  0.09131264686584473
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0017993450164794922
mini_batch_src_global generation:  0.0070154666900634766
r_  generation:  0.08902192115783691
local_output_nid generation:  0.0005333423614501953
local_in_edges_tensor generation:  0.0017633438110351562
mini_batch_src_global generation:  0.007050991058349609
r_  generation:  0.09077787399291992
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.001800537109375
mini_batch_src_global generation:  0.0069561004638671875
r_  generation:  0.0891106128692627
local_output_nid generation:  0.0005352497100830078
local_in_edges_tensor generation:  0.0018138885498046875
mini_batch_src_global generation:  0.006860256195068359
r_  generation:  0.08849358558654785
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0017440319061279297
mini_batch_src_global generation:  0.007043123245239258
r_  generation:  0.08920621871948242
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.0018074512481689453
mini_batch_src_global generation:  0.007048368453979492
r_  generation:  0.08878302574157715
local_output_nid generation:  0.0005385875701904297
local_in_edges_tensor generation:  0.0017812252044677734
mini_batch_src_global generation:  0.007176876068115234
r_  generation:  0.09103536605834961
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.0017676353454589844
mini_batch_src_global generation:  0.006865739822387695
r_  generation:  0.09086942672729492
local_output_nid generation:  0.0005395412445068359
local_in_edges_tensor generation:  0.015052318572998047
mini_batch_src_global generation:  0.0064547061920166016
r_  generation:  0.09062409400939941
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.0037801265716552734
mini_batch_src_global generation:  0.00738215446472168
r_  generation:  0.09576821327209473
local_output_nid generation:  0.0005390644073486328
local_in_edges_tensor generation:  0.003565073013305664
mini_batch_src_global generation:  0.0069751739501953125
r_  generation:  0.08959031105041504
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0037856101989746094
mini_batch_src_global generation:  0.007477760314941406
r_  generation:  0.09134221076965332
local_output_nid generation:  0.0005445480346679688
local_in_edges_tensor generation:  0.003717660903930664
mini_batch_src_global generation:  0.0073909759521484375
r_  generation:  0.09121179580688477
local_output_nid generation:  0.0005311965942382812
local_in_edges_tensor generation:  0.003635406494140625
mini_batch_src_global generation:  0.00704193115234375
r_  generation:  0.0896921157836914
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0037794113159179688
mini_batch_src_global generation:  0.007638692855834961
r_  generation:  0.08963298797607422
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0037856101989746094
mini_batch_src_global generation:  0.007166624069213867
r_  generation:  0.0925297737121582
local_output_nid generation:  0.0005311965942382812
local_in_edges_tensor generation:  0.0037429332733154297
mini_batch_src_global generation:  0.007447004318237305
r_  generation:  0.09317445755004883
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.003790140151977539
mini_batch_src_global generation:  0.007350921630859375
r_  generation:  0.08843660354614258
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0037374496459960938
mini_batch_src_global generation:  0.007324695587158203
r_  generation:  0.09307384490966797
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.003763914108276367
mini_batch_src_global generation:  0.00754547119140625
r_  generation:  0.08984923362731934
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.0037529468536376953
mini_batch_src_global generation:  0.0070781707763671875
r_  generation:  0.09120512008666992
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0037975311279296875
mini_batch_src_global generation:  0.007646322250366211
r_  generation:  0.09451842308044434
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0037221908569335938
mini_batch_src_global generation:  0.007235050201416016
r_  generation:  0.09226465225219727
local_output_nid generation:  0.0005371570587158203
local_in_edges_tensor generation:  0.003545522689819336
mini_batch_src_global generation:  0.007176637649536133
r_  generation:  0.09058833122253418
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0030088424682617188
mini_batch_src_global generation:  0.007395744323730469
r_  generation:  0.09129667282104492
local_output_nid generation:  0.0005290508270263672
local_in_edges_tensor generation:  0.0017745494842529297
mini_batch_src_global generation:  0.006819725036621094
r_  generation:  0.08785843849182129
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0017447471618652344
mini_batch_src_global generation:  0.007021427154541016
r_  generation:  0.09263253211975098
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0017948150634765625
mini_batch_src_global generation:  0.007951498031616211
r_  generation:  0.08925676345825195
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.001965761184692383
mini_batch_src_global generation:  0.006914377212524414
r_  generation:  0.09179210662841797
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0017621517181396484
mini_batch_src_global generation:  0.007217884063720703
r_  generation:  0.08749747276306152
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0018696784973144531
mini_batch_src_global generation:  0.007082462310791016
r_  generation:  0.09139156341552734
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0017685890197753906
mini_batch_src_global generation:  0.0068433284759521484
r_  generation:  0.08747577667236328
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0019092559814453125
mini_batch_src_global generation:  0.007079362869262695
r_  generation:  0.08877134323120117
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0018129348754882812
mini_batch_src_global generation:  0.007054328918457031
r_  generation:  0.0928201675415039
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0017781257629394531
mini_batch_src_global generation:  0.007078409194946289
r_  generation:  0.08818721771240234
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0018191337585449219
mini_batch_src_global generation:  0.007197380065917969
r_  generation:  0.0921623706817627
local_output_nid generation:  0.0005197525024414062
local_in_edges_tensor generation:  0.0017962455749511719
mini_batch_src_global generation:  0.006990909576416016
r_  generation:  0.09171748161315918
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0017833709716796875
mini_batch_src_global generation:  0.007340908050537109
r_  generation:  0.08948516845703125
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0017976760864257812
mini_batch_src_global generation:  0.006788015365600586
r_  generation:  0.09182310104370117
local_output_nid generation:  0.0005311965942382812
local_in_edges_tensor generation:  0.001767873764038086
mini_batch_src_global generation:  0.007009267807006836
r_  generation:  0.08906793594360352
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.001832723617553711
mini_batch_src_global generation:  0.0071773529052734375
r_  generation:  0.09218549728393555
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0017590522766113281
mini_batch_src_global generation:  0.006716728210449219
r_  generation:  0.08727216720581055
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0017845630645751953
mini_batch_src_global generation:  0.007124423980712891
r_  generation:  0.09046769142150879
local_output_nid generation:  0.0005352497100830078
local_in_edges_tensor generation:  0.0017750263214111328
mini_batch_src_global generation:  0.006920814514160156
r_  generation:  0.09102582931518555
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.001791238784790039
mini_batch_src_global generation:  0.00714111328125
r_  generation:  0.0924069881439209
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0017931461334228516
mini_batch_src_global generation:  0.007218360900878906
r_  generation:  0.09138679504394531
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0017740726470947266
mini_batch_src_global generation:  0.006667375564575195
r_  generation:  0.08904767036437988
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0017743110656738281
mini_batch_src_global generation:  0.007151126861572266
r_  generation:  0.0915377140045166
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0017812252044677734
mini_batch_src_global generation:  0.006956815719604492
r_  generation:  0.0917060375213623
local_output_nid generation:  0.0005412101745605469
local_in_edges_tensor generation:  0.0017867088317871094
mini_batch_src_global generation:  0.00727391242980957
r_  generation:  0.09004020690917969
local_output_nid generation:  0.0005288124084472656
local_in_edges_tensor generation:  0.001735687255859375
mini_batch_src_global generation:  0.007228851318359375
r_  generation:  0.09649324417114258
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.001771688461303711
mini_batch_src_global generation:  0.006930112838745117
r_  generation:  0.09029722213745117
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0017518997192382812
mini_batch_src_global generation:  0.007170438766479492
r_  generation:  0.08909249305725098
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.001817941665649414
mini_batch_src_global generation:  0.0068912506103515625
r_  generation:  0.08952498435974121
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0017733573913574219
mini_batch_src_global generation:  0.0070798397064208984
r_  generation:  0.09182190895080566
local_output_nid generation:  0.0005340576171875
local_in_edges_tensor generation:  0.0018434524536132812
mini_batch_src_global generation:  0.007127285003662109
r_  generation:  0.09118223190307617
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.002727031707763672
mini_batch_src_global generation:  0.0068280696868896484
r_  generation:  0.08895421028137207
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.01657867431640625
mini_batch_src_global generation:  0.006576061248779297
r_  generation:  0.08656620979309082
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.003838777542114258
mini_batch_src_global generation:  0.007447719573974609
r_  generation:  0.09275531768798828
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.003751516342163086
mini_batch_src_global generation:  0.007097482681274414
r_  generation:  0.08974051475524902
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0038602352142333984
mini_batch_src_global generation:  0.007681608200073242
r_  generation:  0.09282088279724121
local_output_nid generation:  0.00047135353088378906
local_in_edges_tensor generation:  0.003325223922729492
mini_batch_src_global generation:  0.00652623176574707
r_  generation:  0.07902121543884277
----------------------check_connections_block total spend ----------------------------- 15.128981113433838
generate_one_block  5.635777473449707
generate_one_block  0.1088569164276123
generate_one_block  0.11192607879638672
generate_one_block  0.1102757453918457
generate_one_block  0.11561703681945801
generate_one_block  0.11088204383850098
generate_one_block  0.11335229873657227
generate_one_block  0.1104116439819336
generate_one_block  0.11506867408752441
generate_one_block  0.11115622520446777
generate_one_block  0.111114501953125
generate_one_block  0.10923480987548828
generate_one_block  0.12402844429016113
generate_one_block  0.10997629165649414
generate_one_block  0.11052823066711426
generate_one_block  0.11411571502685547
generate_one_block  0.10986638069152832
generate_one_block  0.10951066017150879
generate_one_block  0.11345076560974121
generate_one_block  0.11152267456054688
generate_one_block  0.11786293983459473
generate_one_block  0.11350297927856445
generate_one_block  0.11027646064758301
generate_one_block  0.11437845230102539
generate_one_block  0.10838103294372559
generate_one_block  0.11378931999206543
generate_one_block  0.1110079288482666
generate_one_block  0.11106467247009277
generate_one_block  0.11099958419799805
generate_one_block  0.11506772041320801
generate_one_block  0.11118578910827637
generate_one_block  0.11347675323486328
generate_one_block  0.11410355567932129
generate_one_block  0.11271142959594727
generate_one_block  0.1109321117401123
generate_one_block  0.10792899131774902
generate_one_block  0.11494088172912598
generate_one_block  0.1132662296295166
generate_one_block  0.11256647109985352
generate_one_block  0.11337161064147949
generate_one_block  0.1109466552734375
generate_one_block  0.11130881309509277
generate_one_block  0.10908293724060059
generate_one_block  0.11269927024841309
generate_one_block  0.11240029335021973
generate_one_block  0.11106991767883301
generate_one_block  0.1132056713104248
generate_one_block  0.11368846893310547
generate_one_block  0.11176013946533203
generate_one_block  0.11255860328674316
generate_one_block  0.11342883110046387
generate_one_block  0.1097571849822998
generate_one_block  0.11244082450866699
generate_one_block  0.1114797592163086
generate_one_block  0.13051962852478027
generate_one_block  0.11299347877502441
generate_one_block  0.11277461051940918
generate_one_block  0.11033105850219727
generate_one_block  0.11155080795288086
generate_one_block  0.10870051383972168
generate_one_block  0.11197566986083984
generate_one_block  0.1108856201171875
generate_one_block  0.11970925331115723
generate_one_block  0.14300966262817383
generate_one_block  0.12140369415283203
generate_one_block  0.11568093299865723
generate_one_block  0.11352181434631348
generate_one_block  0.11289715766906738
generate_one_block  0.11101627349853516
generate_one_block  0.11040449142456055
generate_one_block  0.11449742317199707
generate_one_block  0.1385486125946045
generate_one_block  0.12476420402526855
generate_one_block  0.11915302276611328
generate_one_block  0.11218142509460449
generate_one_block  0.11563897132873535
generate_one_block  0.11045432090759277
generate_one_block  0.11399483680725098
generate_one_block  0.11529779434204102
generate_one_block  0.134429931640625
generate_one_block  0.12539267539978027
generate_one_block  0.12000679969787598
generate_one_block  0.11643552780151367
generate_one_block  0.11360669136047363
generate_one_block  0.11412763595581055
generate_one_block  0.11432218551635742
generate_one_block  0.11574339866638184
generate_one_block  0.14290690422058105
generate_one_block  0.1333928108215332
generate_one_block  0.11630821228027344
generate_one_block  0.11538243293762207
generate_one_block  0.1124868392944336
generate_one_block  0.11257410049438477
generate_one_block  0.11412858963012695
generate_one_block  0.11855435371398926
generate_one_block  0.14065313339233398
generate_one_block  0.12442374229431152
generate_one_block  0.11634302139282227
generate_one_block  0.11066627502441406
generate_one_block  0.11707019805908203
generate_one_block  0.1102759838104248
generate_one_block  0.1165306568145752
generate_one_block  0.11458969116210938
generate_one_block  0.13783788681030273
generate_one_block  0.12509703636169434
generate_one_block  0.11774992942810059
generate_one_block  0.11758685111999512
generate_one_block  0.11019611358642578
generate_one_block  0.11543464660644531
generate_one_block  0.11414456367492676
generate_one_block  0.11694025993347168
generate_one_block  0.13913846015930176
generate_one_block  0.12165617942810059
generate_one_block  0.12053465843200684
generate_one_block  0.11863112449645996
generate_one_block  0.11599040031433105
generate_one_block  0.11181354522705078
generate_one_block  0.11096358299255371
generate_one_block  0.11600923538208008
generate_one_block  0.12377119064331055
generate_one_block  0.11783289909362793
generate_one_block  0.11426448822021484
generate_one_block  0.11232399940490723
generate_one_block  0.10920405387878418
generate_one_block  0.11691403388977051
generate_one_block  0.11184954643249512
generate_one_block  0.11600160598754883
generate_one_block  0.10323858261108398
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.9793543815612793
gen group dst list time:  0.5921003818511963
time for parepare:  0.4677555561065674
local_output_nid generation:  0.03613591194152832
local_in_edges_tensor generation:  0.4032430648803711
mini_batch_src_global generation:  0.3657846450805664
r_  generation:  3.862891435623169
local_output_nid generation:  0.04269862174987793
local_in_edges_tensor generation:  0.22257471084594727
mini_batch_src_global generation:  0.45690274238586426
r_  generation:  4.001124382019043
local_output_nid generation:  0.04514169692993164
local_in_edges_tensor generation:  0.23249101638793945
mini_batch_src_global generation:  0.44885921478271484
r_  generation:  4.148788213729858
local_output_nid generation:  0.04612994194030762
local_in_edges_tensor generation:  0.31591224670410156
mini_batch_src_global generation:  0.46103715896606445
r_  generation:  4.0867815017700195
local_output_nid generation:  0.04699873924255371
local_in_edges_tensor generation:  0.292510986328125
mini_batch_src_global generation:  0.46319150924682617
r_  generation:  4.161353349685669
local_output_nid generation:  0.04845833778381348
local_in_edges_tensor generation:  0.31617116928100586
mini_batch_src_global generation:  0.47239089012145996
r_  generation:  4.286320924758911
local_output_nid generation:  0.0499880313873291
local_in_edges_tensor generation:  0.3044261932373047
mini_batch_src_global generation:  0.4937913417816162
r_  generation:  4.3172056674957275
local_output_nid generation:  0.05135536193847656
local_in_edges_tensor generation:  0.27647948265075684
mini_batch_src_global generation:  0.529618501663208
r_  generation:  4.180838108062744
local_output_nid generation:  0.07727551460266113
local_in_edges_tensor generation:  0.27728867530822754
mini_batch_src_global generation:  0.4883732795715332
r_  generation:  4.3173816204071045
local_output_nid generation:  0.05205559730529785
local_in_edges_tensor generation:  0.2687509059906006
mini_batch_src_global generation:  0.48500752449035645
r_  generation:  4.2672340869903564
local_output_nid generation:  0.054741859436035156
local_in_edges_tensor generation:  0.3289299011230469
mini_batch_src_global generation:  0.5070896148681641
r_  generation:  4.374897003173828
local_output_nid generation:  0.05137372016906738
local_in_edges_tensor generation:  0.33388376235961914
mini_batch_src_global generation:  0.5123636722564697
r_  generation:  4.301698207855225
local_output_nid generation:  0.07120299339294434
