main start at this time 1647765058.2815127
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0003705024719238281
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.009015798568725586
local_output_nid generation:  0.0004494190216064453
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.009402751922607422
local_output_nid generation:  0.0004684925079345703
local_in_edges_tensor generation:  0.00034117698669433594
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.00925755500793457
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.0011365413665771484
r_  generation:  0.009196996688842773
local_output_nid generation:  0.000469207763671875
local_in_edges_tensor generation:  0.0003383159637451172
mini_batch_src_global generation:  0.0011324882507324219
r_  generation:  0.00912165641784668
local_output_nid generation:  0.0004723072052001953
local_in_edges_tensor generation:  0.00033974647521972656
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.009160757064819336
local_output_nid generation:  0.0004611015319824219
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.009131193161010742
local_output_nid generation:  0.00047135353088378906
local_in_edges_tensor generation:  0.00038552284240722656
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.009176254272460938
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003561973571777344
mini_batch_src_global generation:  0.0010941028594970703
r_  generation:  0.009259223937988281
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.009235858917236328
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0011086463928222656
r_  generation:  0.009359598159790039
local_output_nid generation:  0.00047397613525390625
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.00948023796081543
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0011954307556152344
r_  generation:  0.009398937225341797
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.009450674057006836
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.009429693222045898
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.009289979934692383
local_output_nid generation:  0.00047087669372558594
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0011477470397949219
r_  generation:  0.009310722351074219
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.0003802776336669922
mini_batch_src_global generation:  0.0011479854583740234
r_  generation:  0.009141921997070312
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.00036716461181640625
mini_batch_src_global generation:  0.001142263412475586
r_  generation:  0.009317874908447266
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0003802776336669922
mini_batch_src_global generation:  0.001148223876953125
r_  generation:  0.009207010269165039
local_output_nid generation:  0.0004730224609375
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.0011522769927978516
r_  generation:  0.009174346923828125
local_output_nid generation:  0.0004630088806152344
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.01361083984375
local_output_nid generation:  0.0004696846008300781
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.001168966293334961
r_  generation:  0.009229898452758789
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.009393692016601562
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0012116432189941406
r_  generation:  0.009237527847290039
local_output_nid generation:  0.0004725456237792969
local_in_edges_tensor generation:  0.0003616809844970703
mini_batch_src_global generation:  0.0011518001556396484
r_  generation:  0.009225845336914062
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0003790855407714844
mini_batch_src_global generation:  0.001168966293334961
r_  generation:  0.009407997131347656
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0003790855407714844
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.009500980377197266
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0003561973571777344
mini_batch_src_global generation:  0.0011839866638183594
r_  generation:  0.009182453155517578
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.00934290885925293
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.00034236907958984375
mini_batch_src_global generation:  0.00115966796875
r_  generation:  0.009542465209960938
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.00035190582275390625
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.009227514266967773
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.00115966796875
r_  generation:  0.009421110153198242
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0011844635009765625
r_  generation:  0.00923299789428711
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.001191854476928711
r_  generation:  0.009155035018920898
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.00922083854675293
local_output_nid generation:  0.000469207763671875
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.009400129318237305
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.00923466682434082
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.0003688335418701172
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.009178638458251953
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.009323835372924805
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.009400367736816406
local_output_nid generation:  0.00047397613525390625
local_in_edges_tensor generation:  0.0003437995910644531
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.00950312614440918
local_output_nid generation:  0.00047206878662109375
local_in_edges_tensor generation:  0.000354766845703125
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.009624481201171875
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.0012526512145996094
r_  generation:  0.009714126586914062
local_output_nid generation:  0.00051116943359375
local_in_edges_tensor generation:  0.0022230148315429688
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.009514808654785156
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.001287221908569336
r_  generation:  0.009679317474365234
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.00037479400634765625
mini_batch_src_global generation:  0.0012619495391845703
r_  generation:  0.0093994140625
local_output_nid generation:  0.0004773139953613281
local_in_edges_tensor generation:  0.0003571510314941406
mini_batch_src_global generation:  0.001238107681274414
r_  generation:  0.009229183197021484
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0003554821014404297
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.009404182434082031
local_output_nid generation:  0.0004718303680419922
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.009313106536865234
local_output_nid generation:  0.0004734992980957031
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.009333610534667969
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.00119781494140625
r_  generation:  0.009419679641723633
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0012555122375488281
r_  generation:  0.009287357330322266
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0003528594970703125
mini_batch_src_global generation:  0.0011997222900390625
r_  generation:  0.009312152862548828
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.00948643684387207
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.009294271469116211
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.0003578662872314453
mini_batch_src_global generation:  0.001203298568725586
r_  generation:  0.009530067443847656
local_output_nid generation:  0.0004725456237792969
local_in_edges_tensor generation:  0.0003571510314941406
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.00950312614440918
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.009214162826538086
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.0003712177276611328
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.009322166442871094
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0003521442413330078
mini_batch_src_global generation:  0.001247406005859375
r_  generation:  0.00946497917175293
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003466606140136719
mini_batch_src_global generation:  0.0012221336364746094
r_  generation:  0.009332418441772461
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0012204647064208984
r_  generation:  0.00927877426147461
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.009440422058105469
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0012395381927490234
r_  generation:  0.009594917297363281
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.0003724098205566406
mini_batch_src_global generation:  0.001270294189453125
r_  generation:  0.00927591323852539
local_output_nid generation:  0.00047469139099121094
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0012445449829101562
r_  generation:  0.009324312210083008
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.0012216567993164062
r_  generation:  0.009276866912841797
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0012156963348388672
r_  generation:  0.009360074996948242
local_output_nid generation:  0.0004687309265136719
local_in_edges_tensor generation:  0.0003445148468017578
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.009398460388183594
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0012366771697998047
r_  generation:  0.00935816764831543
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0012860298156738281
r_  generation:  0.009470462799072266
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0003693103790283203
mini_batch_src_global generation:  0.0012252330780029297
r_  generation:  0.0092315673828125
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.00035691261291503906
mini_batch_src_global generation:  0.0012059211730957031
r_  generation:  0.009410858154296875
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0003724098205566406
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.00948786735534668
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.0003643035888671875
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.009244441986083984
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0003631114959716797
mini_batch_src_global generation:  0.0012407302856445312
r_  generation:  0.009364843368530273
local_output_nid generation:  0.0004734992980957031
local_in_edges_tensor generation:  0.0003643035888671875
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009219169616699219
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.009276866912841797
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.001222848892211914
r_  generation:  0.009397268295288086
local_output_nid generation:  0.0004723072052001953
local_in_edges_tensor generation:  0.000377655029296875
mini_batch_src_global generation:  0.0012450218200683594
r_  generation:  0.009344339370727539
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0012252330780029297
r_  generation:  0.009285926818847656
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.00124359130859375
r_  generation:  0.009424924850463867
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.0003681182861328125
mini_batch_src_global generation:  0.0012388229370117188
r_  generation:  0.00928497314453125
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.0012202262878417969
r_  generation:  0.009421586990356445
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.00036454200744628906
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.009662151336669922
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003745555877685547
mini_batch_src_global generation:  0.0012581348419189453
r_  generation:  0.009469747543334961
local_output_nid generation:  0.0004687309265136719
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0013206005096435547
r_  generation:  0.009429931640625
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0012421607971191406
r_  generation:  0.009407997131347656
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0003418922424316406
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.009468317031860352
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.001264333724975586
r_  generation:  0.00961923599243164
local_output_nid generation:  0.0004782676696777344
local_in_edges_tensor generation:  0.0003476142883300781
mini_batch_src_global generation:  0.0012769699096679688
r_  generation:  0.009436368942260742
local_output_nid generation:  0.0004744529724121094
local_in_edges_tensor generation:  0.0003619194030761719
mini_batch_src_global generation:  0.0013298988342285156
r_  generation:  0.01810145378112793
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.002190113067626953
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.00943446159362793
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0012969970703125
r_  generation:  0.009303569793701172
local_output_nid generation:  0.0004734992980957031
local_in_edges_tensor generation:  0.00037097930908203125
mini_batch_src_global generation:  0.0012743473052978516
r_  generation:  0.009290933609008789
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0012569427490234375
r_  generation:  0.009544134140014648
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0012171268463134766
r_  generation:  0.008542537689208984
----------------------check_connections_block total spend ----------------------------- 2.001427173614502
generate_one_block  5.4213480949401855
generate_one_block  0.0163877010345459
generate_one_block  0.016103506088256836
generate_one_block  0.016023874282836914
generate_one_block  0.016106367111206055
generate_one_block  0.016211509704589844
generate_one_block  0.016495227813720703
generate_one_block  0.016488313674926758
generate_one_block  0.016236305236816406
generate_one_block  0.01609635353088379
generate_one_block  0.01619124412536621
generate_one_block  0.016325712203979492
generate_one_block  0.01656484603881836
generate_one_block  0.016309499740600586
generate_one_block  0.016143321990966797
generate_one_block  0.0163877010345459
generate_one_block  0.016170263290405273
generate_one_block  0.016158342361450195
generate_one_block  0.01621866226196289
generate_one_block  0.016179561614990234
generate_one_block  0.01632380485534668
generate_one_block  0.016358613967895508
generate_one_block  0.016245603561401367
generate_one_block  0.01663374900817871
generate_one_block  0.016405820846557617
generate_one_block  0.01621866226196289
generate_one_block  0.016251325607299805
generate_one_block  0.016176223754882812
generate_one_block  0.016086578369140625
generate_one_block  0.016072511672973633
generate_one_block  0.01607656478881836
generate_one_block  0.016170263290405273
generate_one_block  0.016366004943847656
generate_one_block  0.016165494918823242
generate_one_block  0.016325950622558594
generate_one_block  0.016262054443359375
generate_one_block  0.01669144630432129
generate_one_block  0.01660895347595215
generate_one_block  0.016065597534179688
generate_one_block  0.016875505447387695
generate_one_block  0.01681971549987793
generate_one_block  0.01621389389038086
generate_one_block  0.016264677047729492
generate_one_block  0.016872406005859375
generate_one_block  0.01671576499938965
generate_one_block  0.016893863677978516
generate_one_block  0.016597986221313477
generate_one_block  0.0168912410736084
generate_one_block  0.01664876937866211
generate_one_block  0.016569137573242188
generate_one_block  0.01677680015563965
generate_one_block  0.0218198299407959
generate_one_block  0.01653575897216797
generate_one_block  0.0167388916015625
generate_one_block  0.01700568199157715
generate_one_block  0.016885757446289062
generate_one_block  0.016898632049560547
generate_one_block  0.016478538513183594
generate_one_block  0.01705789566040039
generate_one_block  0.016556739807128906
generate_one_block  0.01660943031311035
generate_one_block  0.016913414001464844
generate_one_block  0.01722407341003418
generate_one_block  0.0167391300201416
generate_one_block  0.016827106475830078
generate_one_block  0.016719579696655273
generate_one_block  0.01687455177307129
generate_one_block  0.016369104385375977
generate_one_block  0.016338586807250977
generate_one_block  0.016576766967773438
generate_one_block  0.016810894012451172
generate_one_block  0.017385244369506836
generate_one_block  0.017154932022094727
generate_one_block  0.016925573348999023
generate_one_block  0.016243696212768555
generate_one_block  0.016932249069213867
generate_one_block  0.01675581932067871
generate_one_block  0.016355037689208984
generate_one_block  0.016707420349121094
generate_one_block  0.01680135726928711
generate_one_block  0.016929149627685547
generate_one_block  0.017049789428710938
generate_one_block  0.016582965850830078
generate_one_block  0.01742267608642578
generate_one_block  0.01713275909423828
generate_one_block  0.016994714736938477
generate_one_block  0.016449928283691406
generate_one_block  0.01688551902770996
generate_one_block  0.023395299911499023
generate_one_block  0.016671180725097656
generate_one_block  0.016966581344604492
generate_one_block  0.017004966735839844
generate_one_block  0.017059803009033203
generate_one_block  0.016961097717285156
generate_one_block  0.017070293426513672
generate_one_block  0.01682424545288086
generate_one_block  0.01617908477783203
generate_one_block  0.016558408737182617
generate_one_block  0.016888856887817383
generate_one_block  0.016802310943603516
generate_one_block  0.016888856887817383
generate_one_block  0.01667165756225586
generate_one_block  0.016864299774169922
generate_one_block  0.016410112380981445
generate_one_block  0.017170190811157227
generate_one_block  0.016852855682373047
generate_one_block  0.017188072204589844
generate_one_block  0.016752958297729492
generate_one_block  0.016161680221557617
generate_one_block  0.016387224197387695
generate_one_block  0.016774654388427734
generate_one_block  0.016378402709960938
generate_one_block  0.016896486282348633
generate_one_block  0.01680898666381836
generate_one_block  0.01719045639038086
generate_one_block  0.016378164291381836
generate_one_block  0.016872882843017578
generate_one_block  0.020949125289916992
generate_one_block  0.016709089279174805
generate_one_block  0.01694464683532715
generate_one_block  0.0169219970703125
generate_one_block  0.01638340950012207
generate_one_block  0.01713848114013672
generate_one_block  0.016503334045410156
generate_one_block  0.01706528663635254
generate_one_block  0.016840219497680664
generate_one_block  0.01640915870666504
generate_one_block  0.015356779098510742
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.3296949863433838
gen group dst list time:  0.1272885799407959
time for parepare:  0.45983123779296875
local_output_nid generation:  0.0073833465576171875
local_in_edges_tensor generation:  0.09870266914367676
mini_batch_src_global generation:  0.02219676971435547
r_  generation:  0.31026673316955566
local_output_nid generation:  0.00851750373840332
local_in_edges_tensor generation:  0.02754688262939453
mini_batch_src_global generation:  0.030421733856201172
r_  generation:  0.35304856300354004
local_output_nid generation:  0.008584976196289062
local_in_edges_tensor generation:  0.013975143432617188
mini_batch_src_global generation:  0.02104663848876953
r_  generation:  0.38120460510253906
local_output_nid generation:  0.017113447189331055
local_in_edges_tensor generation:  0.02167487144470215
mini_batch_src_global generation:  0.02481245994567871
r_  generation:  0.40084052085876465
local_output_nid generation:  0.00857853889465332
local_in_edges_tensor generation:  0.01796245574951172
mini_batch_src_global generation:  0.027691364288330078
r_  generation:  0.4160475730895996
local_output_nid generation:  0.011704683303833008
local_in_edges_tensor generation:  0.012327194213867188
mini_batch_src_global generation:  0.03122544288635254
r_  generation:  0.4328031539916992
local_output_nid generation:  0.009063720703125
local_in_edges_tensor generation:  0.01184225082397461
mini_batch_src_global generation:  0.03255462646484375
r_  generation:  0.4535045623779297
local_output_nid generation:  0.00906229019165039
local_in_edges_tensor generation:  0.011779308319091797
mini_batch_src_global generation:  0.0334165096282959
r_  generation:  0.4393024444580078
local_output_nid generation:  0.009414911270141602
local_in_edges_tensor generation:  0.016191482543945312
mini_batch_src_global generation:  0.03885841369628906
r_  generation:  0.4443340301513672
local_output_nid generation:  0.00933384895324707
local_in_edges_tensor generation:  0.012223005294799805
mini_batch_src_global generation:  0.03609800338745117
r_  generation:  0.446244478225708
local_output_nid generation:  0.009348630905151367
local_in_edges_tensor generation:  0.012500524520874023
mini_batch_src_global generation:  0.03815579414367676
