main start at this time 1647760683.8336332
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0008389949798583984
r_  generation:  0.007361173629760742
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.007262229919433594
local_output_nid generation:  0.0004477500915527344
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.007220268249511719
local_output_nid generation:  0.0004525184631347656
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.007698774337768555
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.007214784622192383
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.0072383880615234375
local_output_nid generation:  0.00044846534729003906
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.0077173709869384766
local_output_nid generation:  0.0004487037658691406
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.0077457427978515625
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.0003268718719482422
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.007584810256958008
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.0008740425109863281
r_  generation:  0.007361173629760742
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.007229328155517578
local_output_nid generation:  0.00045418739318847656
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.007218599319458008
local_output_nid generation:  0.00044655799865722656
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.00087738037109375
r_  generation:  0.007249593734741211
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0008895397186279297
r_  generation:  0.007338047027587891
local_output_nid generation:  0.000453948974609375
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.007273197174072266
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.007357597351074219
local_output_nid generation:  0.0004711151123046875
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.0008687973022460938
r_  generation:  0.007285118103027344
local_output_nid generation:  0.0004496574401855469
local_in_edges_tensor generation:  0.00032138824462890625
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.007459878921508789
local_output_nid generation:  0.00045180320739746094
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.007779121398925781
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.0009627342224121094
r_  generation:  0.007723093032836914
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0009872913360595703
r_  generation:  0.007558107376098633
local_output_nid generation:  0.0004763603210449219
local_in_edges_tensor generation:  0.00032901763916015625
mini_batch_src_global generation:  0.0009715557098388672
r_  generation:  0.007355213165283203
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0003237724304199219
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.00744318962097168
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0009279251098632812
r_  generation:  0.007622957229614258
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0003554821014404297
mini_batch_src_global generation:  0.0009429454803466797
r_  generation:  0.007260560989379883
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.0009129047393798828
r_  generation:  0.0073320865631103516
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0018765926361083984
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.007356882095336914
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0009160041809082031
r_  generation:  0.007459878921508789
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0009121894836425781
r_  generation:  0.007331132888793945
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0009076595306396484
r_  generation:  0.0074062347412109375
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.0009062290191650391
r_  generation:  0.007336854934692383
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.007416248321533203
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0008866786956787109
r_  generation:  0.0074803829193115234
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0008978843688964844
r_  generation:  0.007366657257080078
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0008952617645263672
r_  generation:  0.00749969482421875
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0009150505065917969
r_  generation:  0.007554054260253906
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.007593631744384766
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0009405612945556641
r_  generation:  0.007341861724853516
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.007386445999145508
local_output_nid generation:  0.00047469139099121094
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.0073277950286865234
local_output_nid generation:  0.0004608631134033203
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0009295940399169922
r_  generation:  0.007246971130371094
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0009138584136962891
r_  generation:  0.0072362422943115234
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.007274150848388672
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.007267951965332031
local_output_nid generation:  0.0004546642303466797
local_in_edges_tensor generation:  0.0003509521484375
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.007431745529174805
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0009045600891113281
r_  generation:  0.007765054702758789
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.007837772369384766
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.0009300708770751953
r_  generation:  0.007345676422119141
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0009260177612304688
r_  generation:  0.0073642730712890625
local_output_nid generation:  0.0004711151123046875
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0009169578552246094
r_  generation:  0.0075571537017822266
local_output_nid generation:  0.00047326087951660156
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.0009126663208007812
r_  generation:  0.00745391845703125
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0009188652038574219
r_  generation:  0.007517576217651367
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.00792384147644043
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0009179115295410156
r_  generation:  0.007847070693969727
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.0009334087371826172
r_  generation:  0.008094549179077148
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.007323503494262695
local_output_nid generation:  0.0004744529724121094
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.007405281066894531
local_output_nid generation:  0.0005133152008056641
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0009386539459228516
r_  generation:  0.0074100494384765625
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.007421970367431641
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.0009405612945556641
r_  generation:  0.00732421875
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0009450912475585938
r_  generation:  0.007341861724853516
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0009317398071289062
r_  generation:  0.007344961166381836
local_output_nid generation:  0.00047659873962402344
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0009329319000244141
r_  generation:  0.0075800418853759766
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0009403228759765625
r_  generation:  0.007381439208984375
local_output_nid generation:  0.00045418739318847656
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0009377002716064453
r_  generation:  0.007404804229736328
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.0074863433837890625
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0009357929229736328
r_  generation:  0.007407665252685547
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.000934600830078125
r_  generation:  0.00741887092590332
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0009331703186035156
r_  generation:  0.007517337799072266
local_output_nid generation:  0.0004570484161376953
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.007376670837402344
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.007329702377319336
local_output_nid generation:  0.00045561790466308594
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.0009779930114746094
r_  generation:  0.0074901580810546875
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0010123252868652344
r_  generation:  0.007378578186035156
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.000942230224609375
r_  generation:  0.0073833465576171875
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0009419918060302734
r_  generation:  0.007511138916015625
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.001844167709350586
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.007505893707275391
local_output_nid generation:  0.00047278404235839844
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.007512092590332031
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.0009520053863525391
r_  generation:  0.007482290267944336
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0009648799896240234
r_  generation:  0.007401227951049805
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003352165222167969
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.0061740875244140625
----------------------check_connections_block total spend ----------------------------- 1.6182472705841064
generate_one_block  5.202760934829712
generate_one_block  0.012705087661743164
generate_one_block  0.012407541275024414
generate_one_block  0.012331962585449219
generate_one_block  0.012539386749267578
generate_one_block  0.01240229606628418
generate_one_block  0.012457609176635742
generate_one_block  0.012719154357910156
generate_one_block  0.012441396713256836
generate_one_block  0.01251983642578125
generate_one_block  0.012387514114379883
generate_one_block  0.012825250625610352
generate_one_block  0.01251077651977539
generate_one_block  0.012798070907592773
generate_one_block  0.012385368347167969
generate_one_block  0.012747764587402344
generate_one_block  0.012408733367919922
generate_one_block  0.012476205825805664
generate_one_block  0.01607227325439453
generate_one_block  0.017227649688720703
generate_one_block  0.01650094985961914
generate_one_block  0.015981435775756836
generate_one_block  0.01514887809753418
generate_one_block  0.015257596969604492
generate_one_block  0.014748573303222656
generate_one_block  0.014370203018188477
generate_one_block  0.014147520065307617
generate_one_block  0.013779401779174805
generate_one_block  0.013536453247070312
generate_one_block  0.013684511184692383
generate_one_block  0.013392448425292969
generate_one_block  0.013269901275634766
generate_one_block  0.013132810592651367
generate_one_block  0.01307058334350586
generate_one_block  0.01310420036315918
generate_one_block  0.013074159622192383
generate_one_block  0.013175010681152344
generate_one_block  0.012933492660522461
generate_one_block  0.012933969497680664
generate_one_block  0.012942075729370117
generate_one_block  0.013043403625488281
generate_one_block  0.01279449462890625
generate_one_block  0.012610435485839844
generate_one_block  0.012866973876953125
generate_one_block  0.012666702270507812
generate_one_block  0.012758255004882812
generate_one_block  0.012613296508789062
generate_one_block  0.012597799301147461
generate_one_block  0.012733221054077148
generate_one_block  0.01277017593383789
generate_one_block  0.012505769729614258
generate_one_block  0.012695550918579102
generate_one_block  0.012966632843017578
generate_one_block  0.012842893600463867
generate_one_block  0.012852907180786133
generate_one_block  0.012696981430053711
generate_one_block  0.012598991394042969
generate_one_block  0.012737274169921875
generate_one_block  0.012622594833374023
generate_one_block  0.012677192687988281
generate_one_block  0.012624502182006836
generate_one_block  0.012574434280395508
generate_one_block  0.012876033782958984
generate_one_block  0.012850761413574219
generate_one_block  0.01276254653930664
generate_one_block  0.012596607208251953
generate_one_block  0.013374567031860352
generate_one_block  0.012679576873779297
generate_one_block  0.012704849243164062
generate_one_block  0.01311635971069336
generate_one_block  0.012741804122924805
generate_one_block  0.013067960739135742
generate_one_block  0.012833356857299805
generate_one_block  0.012812376022338867
generate_one_block  0.012889862060546875
generate_one_block  0.013496875762939453
generate_one_block  0.012517690658569336
generate_one_block  0.012637138366699219
generate_one_block  0.01297903060913086
generate_one_block  0.012795448303222656
generate_one_block  0.013180017471313477
generate_one_block  0.012712478637695312
generate_one_block  0.013111352920532227
generate_one_block  0.012984514236450195
generate_one_block  0.01318669319152832
generate_one_block  0.012747764587402344
generate_one_block  0.013330698013305664
generate_one_block  0.012528181076049805
generate_one_block  0.016771316528320312
generate_one_block  0.01303553581237793
generate_one_block  0.01317739486694336
generate_one_block  0.01325082778930664
generate_one_block  0.012542724609375
generate_one_block  0.013179540634155273
generate_one_block  0.012655258178710938
generate_one_block  0.013036251068115234
generate_one_block  0.012462615966796875
generate_one_block  0.012912511825561523
generate_one_block  0.012681722640991211
generate_one_block  0.013192892074584961
generate_one_block  0.013313770294189453
generate_one_block  0.012820959091186523
generate_one_block  0.012581825256347656
generate_one_block  0.013136625289916992
generate_one_block  0.013032197952270508
generate_one_block  0.012577533721923828
generate_one_block  0.01319432258605957
generate_one_block  0.012774229049682617
generate_one_block  0.012912988662719727
generate_one_block  0.013100862503051758
generate_one_block  0.013276815414428711
generate_one_block  0.012447118759155273
generate_one_block  0.013355255126953125
generate_one_block  0.012837648391723633
generate_one_block  0.013108015060424805
generate_one_block  0.01294398307800293
generate_one_block  0.013247013092041016
generate_one_block  0.016455650329589844
generate_one_block  0.01802229881286621
generate_one_block  0.01717233657836914
generate_one_block  0.01665043830871582
generate_one_block  0.01636528968811035
generate_one_block  0.016132831573486328
generate_one_block  0.015263795852661133
generate_one_block  0.01559758186340332
generate_one_block  0.015040397644042969
generate_one_block  0.014787912368774414
generate_one_block  0.013334274291992188
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.236029863357544
gen group dst list time:  0.08717107772827148
time for parepare:  0.42938876152038574
local_output_nid generation:  0.009082555770874023
local_in_edges_tensor generation:  0.08974695205688477
mini_batch_src_global generation:  0.020939350128173828
r_  generation:  0.2289597988128662
local_output_nid generation:  0.00659489631652832
local_in_edges_tensor generation:  0.02252793312072754
mini_batch_src_global generation:  0.02383899688720703
r_  generation:  0.2535078525543213
local_output_nid generation:  0.009643793106079102
local_in_edges_tensor generation:  0.01107168197631836
mini_batch_src_global generation:  0.016081571578979492
r_  generation:  0.28179407119750977
local_output_nid generation:  0.006838560104370117
local_in_edges_tensor generation:  0.0106964111328125
mini_batch_src_global generation:  0.018213272094726562
r_  generation:  0.3057081699371338
local_output_nid generation:  0.006512880325317383
local_in_edges_tensor generation:  0.010116338729858398
mini_batch_src_global generation:  0.021213293075561523
r_  generation:  0.3167576789855957
local_output_nid generation:  0.009449005126953125
local_in_edges_tensor generation:  0.010372161865234375
mini_batch_src_global generation:  0.023012876510620117
r_  generation:  0.3207871913909912
local_output_nid generation:  0.007004976272583008
local_in_edges_tensor generation:  0.010053396224975586
mini_batch_src_global generation:  0.02386784553527832
r_  generation:  0.3423044681549072
local_output_nid generation:  0.0071849822998046875
local_in_edges_tensor generation:  0.008276939392089844
mini_batch_src_global generation:  0.024596452713012695
r_  generation:  0.3279104232788086
local_output_nid generation:  0.0071985721588134766
local_in_edges_tensor generation:  0.013060808181762695
mini_batch_src_global generation:  0.02724170684814453
r_  generation:  0.33306193351745605
local_output_nid generation:  0.0071375370025634766
local_in_edges_tensor generation:  0.008473873138427734
mini_batch_src_global generation:  0.02598428726196289
r_  generation:  0.32851147651672363
local_output_nid generation:  0.007210254669189453
