main start at this time 1647753008.7238913
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004391193389892578
local_output_nid generation:  0.0004324913024902344
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.007627010345458984
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.004807472229003906
local_output_nid generation:  0.0004227161407470703
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004653453826904297
local_output_nid generation:  0.0004239082336425781
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004542112350463867
local_output_nid generation:  0.00042700767517089844
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004502058029174805
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004606008529663086
local_output_nid generation:  0.00042819976806640625
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.004405975341796875
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.00448155403137207
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004609107971191406
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.00064849853515625
r_  generation:  0.004473686218261719
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004399299621582031
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004584789276123047
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004466056823730469
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004523515701293945
local_output_nid generation:  0.0004553794860839844
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004626750946044922
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.00469970703125
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.0045583248138427734
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004423618316650391
local_output_nid generation:  0.00043892860412597656
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.004484891891479492
local_output_nid generation:  0.0004246234893798828
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004658699035644531
local_output_nid generation:  0.00042819976806640625
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0004401206970214844
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.0046100616455078125
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004835367202758789
local_output_nid generation:  0.0004494190216064453
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004518747329711914
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.00463557243347168
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.00450444221496582
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004535675048828125
local_output_nid generation:  0.0004260540008544922
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004687309265136719
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.0044901371002197266
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0005216598510742188
r_  generation:  0.004638671875
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004549980163574219
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0005335807800292969
r_  generation:  0.004713773727416992
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004689693450927734
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004437446594238281
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.004574298858642578
local_output_nid generation:  0.0004210472106933594
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0005230903625488281
r_  generation:  0.004679203033447266
local_output_nid generation:  0.00042510032653808594
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.004471540451049805
local_output_nid generation:  0.0004405975341796875
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004489898681640625
local_output_nid generation:  0.00041937828063964844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0005290508270263672
r_  generation:  0.004691600799560547
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004651308059692383
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.004523038864135742
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0005340576171875
r_  generation:  0.004454851150512695
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.0015306472778320312
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.0044405460357666016
local_output_nid generation:  0.0004410743713378906
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0005841255187988281
r_  generation:  0.004738569259643555
local_output_nid generation:  0.0004405975341796875
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.004533529281616211
local_output_nid generation:  0.00043392181396484375
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.004572629928588867
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.004704475402832031
local_output_nid generation:  0.00042366981506347656
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0004241466522216797
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0005500316619873047
r_  generation:  0.004643440246582031
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.00469207763671875
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.000621795654296875
r_  generation:  0.004762172698974609
local_output_nid generation:  0.0004470348358154297
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.004509687423706055
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0005803108215332031
r_  generation:  0.004559755325317383
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0005707740783691406
r_  generation:  0.004732370376586914
local_output_nid generation:  0.0004391670227050781
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0006055831909179688
r_  generation:  0.004558563232421875
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004491090774536133
local_output_nid generation:  0.00045180320739746094
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0005705356597900391
r_  generation:  0.004581928253173828
local_output_nid generation:  0.0004336833953857422
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004775047302246094
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0005865097045898438
r_  generation:  0.004651069641113281
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.004538059234619141
local_output_nid generation:  0.00043463706970214844
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0005588531494140625
r_  generation:  0.004639863967895508
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.0046520233154296875
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0005791187286376953
r_  generation:  0.0044708251953125
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0005853176116943359
r_  generation:  0.004588603973388672
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.004610300064086914
local_output_nid generation:  0.00045013427734375
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0005745887756347656
r_  generation:  0.004544734954833984
local_output_nid generation:  0.00044798851013183594
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.004515409469604492
local_output_nid generation:  0.0004324913024902344
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.004602193832397461
local_output_nid generation:  0.00045490264892578125
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005500316619873047
r_  generation:  0.004530429840087891
local_output_nid generation:  0.0004470348358154297
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.004559993743896484
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.004631519317626953
local_output_nid generation:  0.00042700767517089844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0005564689636230469
r_  generation:  0.004555940628051758
local_output_nid generation:  0.0004360675811767578
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.0045964717864990234
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0005600452423095703
r_  generation:  0.004606485366821289
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0005726814270019531
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.0044748783111572266
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0005624294281005859
r_  generation:  0.0047070980072021484
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0005676746368408203
r_  generation:  0.004590272903442383
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0005886554718017578
r_  generation:  0.004545688629150391
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0005934238433837891
r_  generation:  0.0045413970947265625
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0005588531494140625
r_  generation:  0.004571199417114258
local_output_nid generation:  0.00045371055603027344
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0005724430084228516
r_  generation:  0.004548549652099609
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00058746337890625
r_  generation:  0.004537820816040039
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.004579305648803711
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0005664825439453125
r_  generation:  0.004518985748291016
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0005738735198974609
r_  generation:  0.004563808441162109
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0005779266357421875
r_  generation:  0.004735231399536133
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0005826950073242188
r_  generation:  0.0045316219329833984
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.004500150680541992
local_output_nid generation:  0.0004258155822753906
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0005826950073242188
r_  generation:  0.004536867141723633
local_output_nid generation:  0.00043773651123046875
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0006134510040283203
r_  generation:  0.004717111587524414
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.0015184879302978516
mini_batch_src_global generation:  0.0006105899810791016
r_  generation:  0.004498004913330078
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0006039142608642578
r_  generation:  0.0045452117919921875
local_output_nid generation:  0.0004317760467529297
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0005991458892822266
r_  generation:  0.004757881164550781
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0005919933319091797
r_  generation:  0.00446009635925293
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0005478858947753906
r_  generation:  0.004127979278564453
----------------------check_connections_block total spend ----------------------------- 1.1112501621246338
generate_one_block  5.178443431854248
generate_one_block  0.00934600830078125
generate_one_block  0.009309768676757812
generate_one_block  0.0089874267578125
generate_one_block  0.009002685546875
generate_one_block  0.009651660919189453
generate_one_block  0.009012937545776367
generate_one_block  0.00924062728881836
generate_one_block  0.00897526741027832
generate_one_block  0.008986711502075195
generate_one_block  0.00896596908569336
generate_one_block  0.00902867317199707
generate_one_block  0.008923768997192383
generate_one_block  0.009018898010253906
generate_one_block  0.008900642395019531
generate_one_block  0.009074687957763672
generate_one_block  0.009209394454956055
generate_one_block  0.009016990661621094
generate_one_block  0.008971214294433594
generate_one_block  0.009153366088867188
generate_one_block  0.009047269821166992
generate_one_block  0.009315252304077148
generate_one_block  0.008959531784057617
generate_one_block  0.00923466682434082
generate_one_block  0.009088277816772461
generate_one_block  0.009575843811035156
generate_one_block  0.009157657623291016
generate_one_block  0.009083271026611328
generate_one_block  0.009430170059204102
generate_one_block  0.009090900421142578
generate_one_block  0.008983850479125977
generate_one_block  0.00915384292602539
generate_one_block  0.009068965911865234
generate_one_block  0.009196996688842773
generate_one_block  0.008919000625610352
generate_one_block  0.008924722671508789
generate_one_block  0.009372234344482422
generate_one_block  0.009203910827636719
generate_one_block  0.008881330490112305
generate_one_block  0.008937835693359375
generate_one_block  0.009491682052612305
generate_one_block  0.00897836685180664
generate_one_block  0.008856058120727539
generate_one_block  0.008882999420166016
generate_one_block  0.008991241455078125
generate_one_block  0.009363889694213867
generate_one_block  0.008826255798339844
generate_one_block  0.009027957916259766
generate_one_block  0.009362936019897461
generate_one_block  0.009021282196044922
generate_one_block  0.009150981903076172
generate_one_block  0.008971691131591797
generate_one_block  0.009124994277954102
generate_one_block  0.009608745574951172
generate_one_block  0.009110212326049805
generate_one_block  0.008996725082397461
generate_one_block  0.008919000625610352
generate_one_block  0.009010553359985352
generate_one_block  0.009177923202514648
generate_one_block  0.009323358535766602
generate_one_block  0.010843038558959961
generate_one_block  0.009383678436279297
generate_one_block  0.009156227111816406
generate_one_block  0.00895071029663086
generate_one_block  0.00910496711730957
generate_one_block  0.009334802627563477
generate_one_block  0.009051322937011719
generate_one_block  0.00886678695678711
generate_one_block  0.009358644485473633
generate_one_block  0.00906825065612793
generate_one_block  0.008856773376464844
generate_one_block  0.009081840515136719
generate_one_block  0.009375810623168945
generate_one_block  0.009094953536987305
generate_one_block  0.009063720703125
generate_one_block  0.009532690048217773
generate_one_block  0.008918285369873047
generate_one_block  0.009067773818969727
generate_one_block  0.009432315826416016
generate_one_block  0.00894021987915039
generate_one_block  0.009026527404785156
generate_one_block  0.00953984260559082
generate_one_block  0.009035348892211914
generate_one_block  0.008946895599365234
generate_one_block  0.009405136108398438
generate_one_block  0.008967399597167969
generate_one_block  0.008902549743652344
generate_one_block  0.009273767471313477
generate_one_block  0.01316690444946289
generate_one_block  0.009339332580566406
generate_one_block  0.009316682815551758
generate_one_block  0.009194374084472656
generate_one_block  0.009386539459228516
generate_one_block  0.009133338928222656
generate_one_block  0.009046316146850586
generate_one_block  0.009383440017700195
generate_one_block  0.009061336517333984
generate_one_block  0.009124994277954102
generate_one_block  0.009408712387084961
generate_one_block  0.008947134017944336
generate_one_block  0.009226083755493164
generate_one_block  0.009693145751953125
generate_one_block  0.008996725082397461
generate_one_block  0.009079456329345703
generate_one_block  0.009078502655029297
generate_one_block  0.009345769882202148
generate_one_block  0.009075403213500977
generate_one_block  0.009001731872558594
generate_one_block  0.00933527946472168
generate_one_block  0.009025812149047852
generate_one_block  0.009082794189453125
generate_one_block  0.009347915649414062
generate_one_block  0.00899505615234375
generate_one_block  0.009120464324951172
generate_one_block  0.009657144546508789
generate_one_block  0.009007930755615234
generate_one_block  0.009046316146850586
generate_one_block  0.009236812591552734
generate_one_block  0.009735584259033203
generate_one_block  0.009456157684326172
generate_one_block  0.009814023971557617
generate_one_block  0.009610414505004883
generate_one_block  0.009493350982666016
generate_one_block  0.009805440902709961
generate_one_block  0.009359598159790039
generate_one_block  0.009526968002319336
generate_one_block  0.010097980499267578
generate_one_block  0.008364439010620117
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.0344293117523193
gen group dst list time:  0.06051015853881836
time for parepare:  0.4409911632537842
local_output_nid generation:  0.008486509323120117
local_in_edges_tensor generation:  0.06611275672912598
mini_batch_src_global generation:  0.013997793197631836
r_  generation:  0.15881919860839844
local_output_nid generation:  0.004825115203857422
local_in_edges_tensor generation:  0.009718894958496094
mini_batch_src_global generation:  0.016336679458618164
r_  generation:  0.1767873764038086
local_output_nid generation:  0.00487208366394043
local_in_edges_tensor generation:  0.005255460739135742
mini_batch_src_global generation:  0.011010408401489258
r_  generation:  0.18956923484802246
local_output_nid generation:  0.004872798919677734
local_in_edges_tensor generation:  0.005303621292114258
mini_batch_src_global generation:  0.012017250061035156
r_  generation:  0.20115971565246582
local_output_nid generation:  0.004827976226806641
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.01230001449584961
r_  generation:  0.20496559143066406
local_output_nid generation:  0.004809856414794922
local_in_edges_tensor generation:  0.017790555953979492
mini_batch_src_global generation:  0.015160799026489258
r_  generation:  0.21776461601257324
local_output_nid generation:  0.007985353469848633
local_in_edges_tensor generation:  0.012511968612670898
mini_batch_src_global generation:  0.019907712936401367
r_  generation:  0.22375893592834473
local_output_nid generation:  0.004992246627807617
local_in_edges_tensor generation:  0.009679555892944336
mini_batch_src_global generation:  0.016079187393188477
r_  generation:  0.22446155548095703
local_output_nid generation:  0.004988193511962891
local_in_edges_tensor generation:  0.008044958114624023
mini_batch_src_global generation:  0.016316652297973633
r_  generation:  0.2394545078277588
local_output_nid generation:  0.008564233779907227
local_in_edges_tensor generation:  0.0071218013763427734
mini_batch_src_global generation:  0.016863584518432617
r_  generation:  0.22219038009643555
local_output_nid generation:  0.011376380920410156
