main start at this time 1647772600.9671357
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0038650035858154297
r_  generation:  0.05548977851867676
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0011713504791259766
mini_batch_src_global generation:  0.003915548324584961
r_  generation:  0.05609130859375
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.0011086463928222656
mini_batch_src_global generation:  0.0038788318634033203
r_  generation:  0.05585074424743652
local_output_nid generation:  0.0005190372467041016
local_in_edges_tensor generation:  0.0010938644409179688
mini_batch_src_global generation:  0.0038268566131591797
r_  generation:  0.05513572692871094
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.0011029243469238281
mini_batch_src_global generation:  0.003928661346435547
r_  generation:  0.055197954177856445
local_output_nid generation:  0.0005095005035400391
local_in_edges_tensor generation:  0.0011563301086425781
mini_batch_src_global generation:  0.0038421154022216797
r_  generation:  0.05453753471374512
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0011446475982666016
mini_batch_src_global generation:  0.0038852691650390625
r_  generation:  0.05827593803405762
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0014128684997558594
mini_batch_src_global generation:  0.003962993621826172
r_  generation:  0.0554041862487793
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.001382589340209961
mini_batch_src_global generation:  0.004024028778076172
r_  generation:  0.06074833869934082
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0013568401336669922
mini_batch_src_global generation:  0.003991127014160156
r_  generation:  0.06056332588195801
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0013461112976074219
mini_batch_src_global generation:  0.004058361053466797
r_  generation:  0.05752158164978027
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.0039904117584228516
r_  generation:  0.05936479568481445
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.001382589340209961
mini_batch_src_global generation:  0.003970623016357422
r_  generation:  0.06022524833679199
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0013272762298583984
mini_batch_src_global generation:  0.00404810905456543
r_  generation:  0.05620551109313965
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0013463497161865234
mini_batch_src_global generation:  0.004030942916870117
r_  generation:  0.057381391525268555
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0013625621795654297
mini_batch_src_global generation:  0.004060506820678711
r_  generation:  0.05575227737426758
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.0013382434844970703
mini_batch_src_global generation:  0.004058122634887695
r_  generation:  0.056165218353271484
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.0013320446014404297
mini_batch_src_global generation:  0.00403594970703125
r_  generation:  0.056685686111450195
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0013942718505859375
mini_batch_src_global generation:  0.003923177719116211
r_  generation:  0.0575556755065918
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0012891292572021484
mini_batch_src_global generation:  0.004060268402099609
r_  generation:  0.05593991279602051
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.001354217529296875
mini_batch_src_global generation:  0.004052639007568359
r_  generation:  0.0550534725189209
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0013115406036376953
mini_batch_src_global generation:  0.008253335952758789
r_  generation:  0.05653190612792969
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.0013289451599121094
mini_batch_src_global generation:  0.004127979278564453
r_  generation:  0.06164669990539551
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0013990402221679688
mini_batch_src_global generation:  0.004040718078613281
r_  generation:  0.0689249038696289
local_output_nid generation:  0.0005249977111816406
local_in_edges_tensor generation:  0.0013692378997802734
mini_batch_src_global generation:  0.004378318786621094
r_  generation:  0.05853438377380371
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.0013055801391601562
mini_batch_src_global generation:  0.004057884216308594
r_  generation:  0.06121706962585449
local_output_nid generation:  0.0005850791931152344
local_in_edges_tensor generation:  0.0013306140899658203
mini_batch_src_global generation:  0.004122257232666016
r_  generation:  0.062452077865600586
local_output_nid generation:  0.0005991458892822266
local_in_edges_tensor generation:  0.001312255859375
mini_batch_src_global generation:  0.004303932189941406
r_  generation:  0.05653262138366699
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0013506412506103516
mini_batch_src_global generation:  0.005426645278930664
r_  generation:  0.05515885353088379
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0013871192932128906
mini_batch_src_global generation:  0.004047393798828125
r_  generation:  0.05683612823486328
local_output_nid generation:  0.0005972385406494141
local_in_edges_tensor generation:  0.0014910697937011719
mini_batch_src_global generation:  0.004067659378051758
r_  generation:  0.056984663009643555
local_output_nid generation:  0.0005598068237304688
local_in_edges_tensor generation:  0.0012998580932617188
mini_batch_src_global generation:  0.004055023193359375
r_  generation:  0.05645918846130371
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0013484954833984375
mini_batch_src_global generation:  0.00412297248840332
r_  generation:  0.05679440498352051
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0013186931610107422
mini_batch_src_global generation:  0.0040705204010009766
r_  generation:  0.05776071548461914
local_output_nid generation:  0.0005631446838378906
local_in_edges_tensor generation:  0.0012824535369873047
mini_batch_src_global generation:  0.0040090084075927734
r_  generation:  0.057027578353881836
local_output_nid generation:  0.0005881786346435547
local_in_edges_tensor generation:  0.0013303756713867188
mini_batch_src_global generation:  0.0040302276611328125
r_  generation:  0.055481672286987305
local_output_nid generation:  0.0005526542663574219
local_in_edges_tensor generation:  0.0013091564178466797
mini_batch_src_global generation:  0.0041179656982421875
r_  generation:  0.05768632888793945
local_output_nid generation:  0.0005686283111572266
local_in_edges_tensor generation:  0.0013039112091064453
mini_batch_src_global generation:  0.004025459289550781
r_  generation:  0.056678056716918945
local_output_nid generation:  0.0005521774291992188
local_in_edges_tensor generation:  0.0012979507446289062
mini_batch_src_global generation:  0.004069805145263672
r_  generation:  0.05606198310852051
local_output_nid generation:  0.0005624294281005859
local_in_edges_tensor generation:  0.0012581348419189453
mini_batch_src_global generation:  0.003983974456787109
r_  generation:  0.05698275566101074
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.0013222694396972656
mini_batch_src_global generation:  0.004072427749633789
r_  generation:  0.05513191223144531
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.0012924671173095703
mini_batch_src_global generation:  0.004034519195556641
r_  generation:  0.057062387466430664
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.0013072490692138672
mini_batch_src_global generation:  0.004152774810791016
r_  generation:  0.05821657180786133
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0013725757598876953
mini_batch_src_global generation:  0.004084587097167969
r_  generation:  0.05539846420288086
local_output_nid generation:  0.0005807876586914062
local_in_edges_tensor generation:  0.008792638778686523
mini_batch_src_global generation:  0.0038461685180664062
r_  generation:  0.05612993240356445
local_output_nid generation:  0.000591278076171875
local_in_edges_tensor generation:  0.0013225078582763672
mini_batch_src_global generation:  0.00420069694519043
r_  generation:  0.05794715881347656
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0012617111206054688
mini_batch_src_global generation:  0.0039730072021484375
r_  generation:  0.05657005310058594
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.0012731552124023438
mini_batch_src_global generation:  0.004052162170410156
r_  generation:  0.05708956718444824
local_output_nid generation:  0.0005772113800048828
local_in_edges_tensor generation:  0.0013556480407714844
mini_batch_src_global generation:  0.00410008430480957
r_  generation:  0.05771923065185547
local_output_nid generation:  0.0005745887756347656
local_in_edges_tensor generation:  0.0013532638549804688
mini_batch_src_global generation:  0.004049777984619141
r_  generation:  0.055850982666015625
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.0012989044189453125
mini_batch_src_global generation:  0.0041961669921875
r_  generation:  0.05884814262390137
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0013136863708496094
mini_batch_src_global generation:  0.00404667854309082
r_  generation:  0.05831003189086914
local_output_nid generation:  0.0005657672882080078
local_in_edges_tensor generation:  0.001325368881225586
mini_batch_src_global generation:  0.004052400588989258
r_  generation:  0.05550551414489746
local_output_nid generation:  0.0005664825439453125
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.004117727279663086
r_  generation:  0.05756640434265137
local_output_nid generation:  0.0005755424499511719
local_in_edges_tensor generation:  0.001325845718383789
mini_batch_src_global generation:  0.004158735275268555
r_  generation:  0.057999372482299805
local_output_nid generation:  0.0005838871002197266
local_in_edges_tensor generation:  0.0013096332550048828
mini_batch_src_global generation:  0.004307270050048828
r_  generation:  0.055989742279052734
local_output_nid generation:  0.0005664825439453125
local_in_edges_tensor generation:  0.0013670921325683594
mini_batch_src_global generation:  0.004068851470947266
r_  generation:  0.056536197662353516
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.0013265609741210938
mini_batch_src_global generation:  0.0042629241943359375
r_  generation:  0.05736970901489258
local_output_nid generation:  0.0005671977996826172
local_in_edges_tensor generation:  0.001291513442993164
mini_batch_src_global generation:  0.004154205322265625
r_  generation:  0.05583333969116211
local_output_nid generation:  0.0005805492401123047
local_in_edges_tensor generation:  0.0013659000396728516
mini_batch_src_global generation:  0.006151914596557617
r_  generation:  0.05586647987365723
local_output_nid generation:  0.0005655288696289062
local_in_edges_tensor generation:  0.0013136863708496094
mini_batch_src_global generation:  0.004271030426025391
r_  generation:  0.057914018630981445
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.001325845718383789
mini_batch_src_global generation:  0.004023313522338867
r_  generation:  0.05515265464782715
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0048503875732421875
mini_batch_src_global generation:  0.00470280647277832
r_  generation:  0.058156728744506836
local_output_nid generation:  0.0005631446838378906
local_in_edges_tensor generation:  0.0018210411071777344
mini_batch_src_global generation:  0.004175901412963867
r_  generation:  0.057744503021240234
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.001321554183959961
mini_batch_src_global generation:  0.004205942153930664
r_  generation:  0.060262441635131836
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0013480186462402344
mini_batch_src_global generation:  0.004135608673095703
r_  generation:  0.05600094795227051
local_output_nid generation:  0.0005817413330078125
local_in_edges_tensor generation:  0.0014302730560302734
mini_batch_src_global generation:  0.004122734069824219
r_  generation:  0.05736589431762695
local_output_nid generation:  0.0006058216094970703
local_in_edges_tensor generation:  0.0014655590057373047
mini_batch_src_global generation:  0.004180431365966797
r_  generation:  0.059171199798583984
local_output_nid generation:  0.0005891323089599609
local_in_edges_tensor generation:  0.0014462471008300781
mini_batch_src_global generation:  0.004202604293823242
r_  generation:  0.05636405944824219
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.0014603137969970703
mini_batch_src_global generation:  0.004111766815185547
r_  generation:  0.05785107612609863
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0014026165008544922
mini_batch_src_global generation:  0.0042171478271484375
r_  generation:  0.06068015098571777
local_output_nid generation:  0.0005788803100585938
local_in_edges_tensor generation:  0.0013718605041503906
mini_batch_src_global generation:  0.0041234493255615234
r_  generation:  0.05584406852722168
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.0012869834899902344
mini_batch_src_global generation:  0.0041277408599853516
r_  generation:  0.05729365348815918
local_output_nid generation:  0.0005688667297363281
local_in_edges_tensor generation:  0.0013055801391601562
mini_batch_src_global generation:  0.004259586334228516
r_  generation:  0.05577802658081055
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.0013167858123779297
mini_batch_src_global generation:  0.004061222076416016
r_  generation:  0.05585527420043945
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.0013239383697509766
mini_batch_src_global generation:  0.004115104675292969
r_  generation:  0.05690574645996094
local_output_nid generation:  0.0005822181701660156
local_in_edges_tensor generation:  0.0013964176177978516
mini_batch_src_global generation:  0.004126071929931641
r_  generation:  0.05619502067565918
local_output_nid generation:  0.0005695819854736328
local_in_edges_tensor generation:  0.0014255046844482422
mini_batch_src_global generation:  0.004017353057861328
r_  generation:  0.05681800842285156
local_output_nid generation:  0.0005786418914794922
local_in_edges_tensor generation:  0.001432657241821289
mini_batch_src_global generation:  0.00420689582824707
r_  generation:  0.05573439598083496
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.001567840576171875
mini_batch_src_global generation:  0.004183769226074219
r_  generation:  0.05691218376159668
local_output_nid generation:  0.0005636215209960938
local_in_edges_tensor generation:  0.0014569759368896484
mini_batch_src_global generation:  0.0042231082916259766
r_  generation:  0.0589137077331543
local_output_nid generation:  0.0005669593811035156
local_in_edges_tensor generation:  0.0014638900756835938
mini_batch_src_global generation:  0.004319906234741211
r_  generation:  0.06053781509399414
local_output_nid generation:  0.0005984306335449219
local_in_edges_tensor generation:  0.0013151168823242188
mini_batch_src_global generation:  0.004254579544067383
r_  generation:  0.06042671203613281
local_output_nid generation:  0.0005881786346435547
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.004534482955932617
r_  generation:  0.0705864429473877
local_output_nid generation:  0.0005946159362792969
local_in_edges_tensor generation:  0.0013492107391357422
mini_batch_src_global generation:  0.004605531692504883
r_  generation:  0.06638288497924805
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0013053417205810547
mini_batch_src_global generation:  0.004619121551513672
r_  generation:  0.06443023681640625
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0015859603881835938
mini_batch_src_global generation:  0.004781961441040039
r_  generation:  0.06576228141784668
local_output_nid generation:  0.0005757808685302734
local_in_edges_tensor generation:  0.0014281272888183594
mini_batch_src_global generation:  0.0044062137603759766
r_  generation:  0.06377863883972168
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0014715194702148438
mini_batch_src_global generation:  0.004562854766845703
r_  generation:  0.06312704086303711
local_output_nid generation:  0.0005848407745361328
local_in_edges_tensor generation:  0.0014913082122802734
mini_batch_src_global generation:  0.004567861557006836
r_  generation:  0.06342935562133789
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.0015780925750732422
mini_batch_src_global generation:  0.004470109939575195
r_  generation:  0.06359124183654785
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0015914440155029297
mini_batch_src_global generation:  0.004375934600830078
r_  generation:  0.056179046630859375
local_output_nid generation:  0.0005769729614257812
local_in_edges_tensor generation:  0.00145721435546875
mini_batch_src_global generation:  0.004040718078613281
r_  generation:  0.05676078796386719
local_output_nid generation:  0.0005679130554199219
local_in_edges_tensor generation:  0.00896310806274414
mini_batch_src_global generation:  0.003962993621826172
r_  generation:  0.05911540985107422
local_output_nid generation:  0.0005686283111572266
local_in_edges_tensor generation:  0.0013091564178466797
mini_batch_src_global generation:  0.004286527633666992
r_  generation:  0.05665707588195801
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.0012998580932617188
mini_batch_src_global generation:  0.0041005611419677734
r_  generation:  0.05704021453857422
local_output_nid generation:  0.0005831718444824219
local_in_edges_tensor generation:  0.0013043880462646484
mini_batch_src_global generation:  0.004456281661987305
r_  generation:  0.0583806037902832
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0013005733489990234
mini_batch_src_global generation:  0.0049479007720947266
r_  generation:  0.05072307586669922
----------------------check_connections_block total spend ----------------------------- 9.929057836532593
generate_one_block  5.872429847717285
generate_one_block  0.07302331924438477
generate_one_block  0.07347917556762695
generate_one_block  0.07326936721801758
generate_one_block  0.07533812522888184
generate_one_block  0.07421064376831055
generate_one_block  0.07478690147399902
generate_one_block  0.0740818977355957
generate_one_block  0.07465267181396484
generate_one_block  0.0735616683959961
generate_one_block  0.0740056037902832
generate_one_block  0.07633137702941895
generate_one_block  0.07402253150939941
generate_one_block  0.07369017601013184
generate_one_block  0.07340812683105469
generate_one_block  0.074737548828125
generate_one_block  0.07436347007751465
generate_one_block  0.07219147682189941
generate_one_block  0.07449865341186523
generate_one_block  0.07483506202697754
generate_one_block  0.07618570327758789
generate_one_block  0.0741586685180664
generate_one_block  0.0748441219329834
generate_one_block  0.0750434398651123
generate_one_block  0.07277417182922363
generate_one_block  0.07410120964050293
generate_one_block  0.07431483268737793
generate_one_block  0.07426190376281738
generate_one_block  0.07534050941467285
generate_one_block  0.07729315757751465
generate_one_block  0.07484030723571777
generate_one_block  0.1044154167175293
generate_one_block  0.08701181411743164
generate_one_block  0.0899815559387207
generate_one_block  0.09196853637695312
generate_one_block  0.08392524719238281
generate_one_block  0.08171677589416504
generate_one_block  0.07959961891174316
generate_one_block  0.09922432899475098
generate_one_block  0.08962464332580566
generate_one_block  0.08291053771972656
generate_one_block  0.08027768135070801
generate_one_block  0.0769655704498291
generate_one_block  0.08529138565063477
generate_one_block  0.08492350578308105
generate_one_block  0.08105850219726562
generate_one_block  0.07810068130493164
generate_one_block  0.0987548828125
generate_one_block  0.09142160415649414
generate_one_block  0.10036683082580566
generate_one_block  0.09035301208496094
generate_one_block  0.08301472663879395
generate_one_block  0.08136224746704102
generate_one_block  0.07922744750976562
generate_one_block  0.0822134017944336
generate_one_block  0.07522249221801758
generate_one_block  0.09133148193359375
generate_one_block  0.0879354476928711
generate_one_block  0.08347225189208984
generate_one_block  0.07939004898071289
generate_one_block  0.07764792442321777
generate_one_block  0.09099149703979492
generate_one_block  0.09795808792114258
generate_one_block  0.08056092262268066
generate_one_block  0.07883834838867188
generate_one_block  0.07692766189575195
generate_one_block  0.07694554328918457
generate_one_block  0.0750737190246582
generate_one_block  0.0762336254119873
generate_one_block  0.0736234188079834
generate_one_block  0.07413864135742188
generate_one_block  0.07484245300292969
generate_one_block  0.0788872241973877
generate_one_block  0.07445621490478516
generate_one_block  0.07270359992980957
generate_one_block  0.0759878158569336
generate_one_block  0.07356929779052734
generate_one_block  0.07452845573425293
generate_one_block  0.07465004920959473
generate_one_block  0.0736398696899414
generate_one_block  0.07500219345092773
generate_one_block  0.07452178001403809
generate_one_block  0.0745241641998291
generate_one_block  0.07711243629455566
generate_one_block  0.07468342781066895
generate_one_block  0.07501626014709473
generate_one_block  0.07402801513671875
generate_one_block  0.07884788513183594
generate_one_block  0.08203125
generate_one_block  0.07358193397521973
generate_one_block  0.07506585121154785
generate_one_block  0.07512879371643066
generate_one_block  0.097503662109375
generate_one_block  0.08786869049072266
generate_one_block  0.09730219841003418
generate_one_block  0.09006118774414062
generate_one_block  0.08421182632446289
generate_one_block  0.09771394729614258
generate_one_block  0.07800745964050293
generate_one_block  0.07807564735412598
generate_one_block  0.07482671737670898
generate_one_block  0.0789484977722168
generate_one_block  0.07555031776428223
generate_one_block  0.0753171443939209
generate_one_block  0.07469606399536133
generate_one_block  0.0855567455291748
generate_one_block  0.08617901802062988
generate_one_block  0.07538676261901855
generate_one_block  0.07678103446960449
generate_one_block  0.07758808135986328
generate_one_block  0.07849454879760742
generate_one_block  0.07628130912780762
generate_one_block  0.07703924179077148
generate_one_block  0.0784296989440918
generate_one_block  0.07868313789367676
generate_one_block  0.07703566551208496
generate_one_block  0.07874345779418945
generate_one_block  0.09276509284973145
generate_one_block  0.07676339149475098
generate_one_block  0.07714676856994629
generate_one_block  0.07756400108337402
generate_one_block  0.0782918930053711
generate_one_block  0.08060455322265625
generate_one_block  0.07566595077514648
generate_one_block  0.08068561553955078
generate_one_block  0.08178114891052246
generate_one_block  0.1048593521118164
generate_one_block  0.09657049179077148
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.651193857192993
gen group dst list time:  0.445845365524292
time for parepare:  0.47811245918273926
local_output_nid generation:  0.02685093879699707
local_in_edges_tensor generation:  0.2641875743865967
mini_batch_src_global generation:  0.1611337661743164
r_  generation:  1.8499460220336914
local_output_nid generation:  0.030375957489013672
local_in_edges_tensor generation:  0.1065211296081543
mini_batch_src_global generation:  0.20979619026184082
r_  generation:  1.967402696609497
local_output_nid generation:  0.0306088924407959
local_in_edges_tensor generation:  0.1864321231842041
mini_batch_src_global generation:  0.19826531410217285
r_  generation:  2.0728094577789307
local_output_nid generation:  0.04419350624084473
local_in_edges_tensor generation:  0.13622260093688965
mini_batch_src_global generation:  0.20188498497009277
r_  generation:  2.039618492126465
local_output_nid generation:  0.03403043746948242
local_in_edges_tensor generation:  0.12174749374389648
mini_batch_src_global generation:  0.21064090728759766
r_  generation:  2.1630709171295166
local_output_nid generation:  0.037540435791015625
local_in_edges_tensor generation:  0.18318700790405273
mini_batch_src_global generation:  0.22839927673339844
r_  generation:  2.1783018112182617
local_output_nid generation:  0.04697895050048828
local_in_edges_tensor generation:  0.13069963455200195
mini_batch_src_global generation:  0.22400951385498047
r_  generation:  2.1464524269104004
local_output_nid generation:  0.035276174545288086
local_in_edges_tensor generation:  0.1232454776763916
mini_batch_src_global generation:  0.22278332710266113
r_  generation:  2.080765724182129
local_output_nid generation:  0.03599953651428223
local_in_edges_tensor generation:  0.11966252326965332
mini_batch_src_global generation:  0.22691583633422852
r_  generation:  2.168567419052124
local_output_nid generation:  0.03675103187561035
local_in_edges_tensor generation:  0.12053894996643066
mini_batch_src_global generation:  0.2338578701019287
r_  generation:  2.138518810272217
local_output_nid generation:  0.037016868591308594
local_in_edges_tensor generation:  0.15315556526184082
mini_batch_src_global generation:  0.245222806930542
r_  generation:  2.2065341472625732
local_output_nid generation:  0.04285573959350586
local_in_edges_tensor generation:  0.1552736759185791
mini_batch_src_global generation:  0.23053860664367676
r_  generation:  2.1619277000427246
