main start at this time 1647784726.1621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0014469623565673828
r_  generation:  0.02109503746032715
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.021530866622924805
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0005762577056884766
mini_batch_src_global generation:  0.0014679431915283203
r_  generation:  0.0215606689453125
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005919933319091797
mini_batch_src_global generation:  0.0014700889587402344
r_  generation:  0.021373987197875977
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0005571842193603516
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.021806001663208008
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.0014770030975341797
r_  generation:  0.0212247371673584
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0014963150024414062
r_  generation:  0.021559953689575195
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.0014972686767578125
r_  generation:  0.022127389907836914
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.0015003681182861328
r_  generation:  0.021773576736450195
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0014984607696533203
r_  generation:  0.021532297134399414
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0014901161193847656
r_  generation:  0.022107362747192383
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0014955997467041016
r_  generation:  0.02157306671142578
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0006017684936523438
mini_batch_src_global generation:  0.0014891624450683594
r_  generation:  0.021207809448242188
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0005943775177001953
mini_batch_src_global generation:  0.0014896392822265625
r_  generation:  0.021584510803222656
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.001489400863647461
r_  generation:  0.022305727005004883
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0014872550964355469
r_  generation:  0.02220773696899414
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0006194114685058594
mini_batch_src_global generation:  0.0015034675598144531
r_  generation:  0.02173614501953125
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0005888938903808594
mini_batch_src_global generation:  0.0015244483947753906
r_  generation:  0.02221965789794922
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0014998912811279297
r_  generation:  0.021461009979248047
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.0015079975128173828
r_  generation:  0.02197098731994629
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.0015115737915039062
r_  generation:  0.023182392120361328
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.001514434814453125
r_  generation:  0.021576404571533203
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0006041526794433594
mini_batch_src_global generation:  0.0015196800231933594
r_  generation:  0.021759986877441406
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0015208721160888672
r_  generation:  0.022165298461914062
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0006084442138671875
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.021676301956176758
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.001539468765258789
r_  generation:  0.022174596786499023
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0014808177947998047
r_  generation:  0.021489858627319336
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0015137195587158203
r_  generation:  0.021950960159301758
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0015158653259277344
r_  generation:  0.02140641212463379
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.021482467651367188
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0015299320220947266
r_  generation:  0.021652936935424805
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.001499176025390625
r_  generation:  0.02149033546447754
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0005619525909423828
mini_batch_src_global generation:  0.0015189647674560547
r_  generation:  0.02203822135925293
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.02158665657043457
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0015523433685302734
r_  generation:  0.02141094207763672
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.021798372268676758
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0015308856964111328
r_  generation:  0.021489381790161133
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.001544952392578125
r_  generation:  0.021837234497070312
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0015134811401367188
r_  generation:  0.021655797958374023
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0015273094177246094
r_  generation:  0.021833419799804688
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0015492439270019531
r_  generation:  0.023304224014282227
local_output_nid generation:  0.0005404949188232422
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0021212100982666016
r_  generation:  0.022815227508544922
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0006778240203857422
mini_batch_src_global generation:  0.0015821456909179688
r_  generation:  0.0219271183013916
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0005793571472167969
mini_batch_src_global generation:  0.001560211181640625
r_  generation:  0.021754741668701172
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.003597259521484375
mini_batch_src_global generation:  0.0015633106231689453
r_  generation:  0.02153182029724121
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.001554250717163086
r_  generation:  0.022094249725341797
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0005540847778320312
mini_batch_src_global generation:  0.0015153884887695312
r_  generation:  0.022291183471679688
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0015218257904052734
r_  generation:  0.021660566329956055
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0005948543548583984
mini_batch_src_global generation:  0.0015363693237304688
r_  generation:  0.02211785316467285
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.00153350830078125
r_  generation:  0.022835254669189453
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.001535177230834961
r_  generation:  0.021630525588989258
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0015349388122558594
r_  generation:  0.02186870574951172
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0006072521209716797
mini_batch_src_global generation:  0.00153350830078125
r_  generation:  0.022374629974365234
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.022710800170898438
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.0006301403045654297
mini_batch_src_global generation:  0.0016322135925292969
r_  generation:  0.02184748649597168
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0005753040313720703
mini_batch_src_global generation:  0.0015702247619628906
r_  generation:  0.022955656051635742
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006239414215087891
mini_batch_src_global generation:  0.0015609264373779297
r_  generation:  0.02198004722595215
local_output_nid generation:  0.0005459785461425781
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0015788078308105469
r_  generation:  0.022228002548217773
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0015292167663574219
r_  generation:  0.021642684936523438
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0005750656127929688
mini_batch_src_global generation:  0.00152587890625
r_  generation:  0.022576332092285156
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0005955696105957031
mini_batch_src_global generation:  0.001575469970703125
r_  generation:  0.028768062591552734
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.022209882736206055
r_  generation:  0.02552509307861328
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.009915590286254883
r_  generation:  0.02688884735107422
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.0007035732269287109
mini_batch_src_global generation:  0.0019426345825195312
r_  generation:  0.02272963523864746
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0015652179718017578
r_  generation:  0.02258467674255371
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0005600452423095703
mini_batch_src_global generation:  0.0015630722045898438
r_  generation:  0.02303457260131836
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0006210803985595703
mini_batch_src_global generation:  0.0015745162963867188
r_  generation:  0.021676301956176758
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0006265640258789062
mini_batch_src_global generation:  0.001585245132446289
r_  generation:  0.021884679794311523
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0015990734100341797
r_  generation:  0.04434037208557129
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0013017654418945312
mini_batch_src_global generation:  0.005697011947631836
r_  generation:  0.026131868362426758
local_output_nid generation:  0.0005555152893066406
local_in_edges_tensor generation:  0.0006449222564697266
mini_batch_src_global generation:  0.001565694808959961
r_  generation:  0.022684812545776367
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.000598907470703125
mini_batch_src_global generation:  0.0015721321105957031
r_  generation:  0.02273702621459961
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0005788803100585938
mini_batch_src_global generation:  0.0015952587127685547
r_  generation:  0.021526813507080078
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0015735626220703125
r_  generation:  0.022496461868286133
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0015516281127929688
r_  generation:  0.022583484649658203
local_output_nid generation:  0.0005095005035400391
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0015556812286376953
r_  generation:  0.02213263511657715
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.001585245132446289
r_  generation:  0.02246546745300293
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0015292167663574219
r_  generation:  0.02171015739440918
local_output_nid generation:  0.00052642822265625
local_in_edges_tensor generation:  0.000640869140625
mini_batch_src_global generation:  0.0015931129455566406
r_  generation:  0.025231599807739258
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0006010532379150391
mini_batch_src_global generation:  0.001535177230834961
r_  generation:  0.021994829177856445
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0006072521209716797
mini_batch_src_global generation:  0.0015826225280761719
r_  generation:  0.021819114685058594
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.001580953598022461
r_  generation:  0.022783517837524414
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0005609989166259766
mini_batch_src_global generation:  0.0015587806701660156
r_  generation:  0.022851943969726562
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0015668869018554688
r_  generation:  0.02193760871887207
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0015687942504882812
r_  generation:  0.022177696228027344
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0005993843078613281
mini_batch_src_global generation:  0.0015766620635986328
r_  generation:  0.022808313369750977
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0015833377838134766
r_  generation:  0.036321401596069336
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0012450218200683594
mini_batch_src_global generation:  0.005599021911621094
r_  generation:  0.02575397491455078
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0006415843963623047
mini_batch_src_global generation:  0.0015931129455566406
r_  generation:  0.022780895233154297
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.001550436019897461
r_  generation:  0.022125244140625
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0015659332275390625
r_  generation:  0.021686553955078125
local_output_nid generation:  0.0005495548248291016
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.02272319793701172
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0015592575073242188
r_  generation:  0.021729707717895508
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0035948753356933594
mini_batch_src_global generation:  0.0015718936920166016
r_  generation:  0.021984577178955078
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0015842914581298828
r_  generation:  0.023810148239135742
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0005781650543212891
mini_batch_src_global generation:  0.0015637874603271484
r_  generation:  0.03839468955993652
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.001123666763305664
mini_batch_src_global generation:  0.0058574676513671875
r_  generation:  0.025347471237182617
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0006113052368164062
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.020218372344970703
----------------------check_connections_block total spend ----------------------------- 4.147908449172974
generate_one_block  6.1325342655181885
generate_one_block  0.0348057746887207
generate_one_block  0.033513784408569336
generate_one_block  0.03712201118469238
generate_one_block  0.0340421199798584
generate_one_block  0.03363680839538574
generate_one_block  0.034427642822265625
generate_one_block  0.03386235237121582
generate_one_block  0.03740382194519043
generate_one_block  0.03399062156677246
generate_one_block  0.03423285484313965
generate_one_block  0.0336761474609375
generate_one_block  0.033788442611694336
generate_one_block  0.05747699737548828
generate_one_block  0.03570747375488281
generate_one_block  0.03436541557312012
generate_one_block  0.03774595260620117
generate_one_block  0.03447127342224121
generate_one_block  0.03376579284667969
generate_one_block  0.038141489028930664
generate_one_block  0.03419756889343262
generate_one_block  0.05310344696044922
generate_one_block  0.037099599838256836
generate_one_block  0.03466963768005371
generate_one_block  0.033536434173583984
generate_one_block  0.045624494552612305
generate_one_block  0.03427553176879883
generate_one_block  0.03599405288696289
generate_one_block  0.033957719802856445
generate_one_block  0.0342099666595459
generate_one_block  0.03513360023498535
generate_one_block  0.0359804630279541
generate_one_block  0.03414797782897949
generate_one_block  0.03409075736999512
generate_one_block  0.033811092376708984
generate_one_block  0.0343630313873291
generate_one_block  0.03424382209777832
generate_one_block  0.03417181968688965
generate_one_block  0.034494876861572266
generate_one_block  0.04842829704284668
generate_one_block  0.04554605484008789
generate_one_block  0.046356201171875
generate_one_block  0.03815150260925293
generate_one_block  0.0360417366027832
generate_one_block  0.036036014556884766
generate_one_block  0.03593635559082031
generate_one_block  0.03617596626281738
generate_one_block  0.0360414981842041
generate_one_block  0.03588533401489258
generate_one_block  0.03453493118286133
generate_one_block  0.03252696990966797
generate_one_block  0.033950090408325195
generate_one_block  0.03413820266723633
generate_one_block  0.034235239028930664
generate_one_block  0.03453803062438965
generate_one_block  0.03372693061828613
generate_one_block  0.047673940658569336
generate_one_block  0.04509139060974121
generate_one_block  0.05427980422973633
generate_one_block  0.04159402847290039
generate_one_block  0.03619194030761719
generate_one_block  0.035666704177856445
generate_one_block  0.0366365909576416
generate_one_block  0.03587627410888672
generate_one_block  0.03522658348083496
generate_one_block  0.03380107879638672
generate_one_block  0.03404355049133301
generate_one_block  0.033751487731933594
generate_one_block  0.05182528495788574
generate_one_block  0.03299903869628906
generate_one_block  0.03410530090332031
generate_one_block  0.033715009689331055
generate_one_block  0.05568742752075195
generate_one_block  0.03726005554199219
generate_one_block  0.033414602279663086
generate_one_block  0.03458833694458008
generate_one_block  0.03587985038757324
generate_one_block  0.041147708892822266
generate_one_block  0.0383608341217041
generate_one_block  0.040648698806762695
generate_one_block  0.04775285720825195
generate_one_block  0.043453216552734375
generate_one_block  0.05013298988342285
generate_one_block  0.060333967208862305
generate_one_block  0.056032419204711914
generate_one_block  0.042661190032958984
generate_one_block  0.04015040397644043
generate_one_block  0.039754390716552734
generate_one_block  0.04671597480773926
generate_one_block  0.04649090766906738
generate_one_block  0.043897151947021484
generate_one_block  0.042006492614746094
generate_one_block  0.056302547454833984
generate_one_block  0.05023932456970215
generate_one_block  0.05735588073730469
generate_one_block  0.050872802734375
generate_one_block  0.04584097862243652
generate_one_block  0.04396677017211914
generate_one_block  0.04208540916442871
generate_one_block  0.04057574272155762
generate_one_block  0.04904627799987793
generate_one_block  0.04745364189147949
generate_one_block  0.0471649169921875
generate_one_block  0.04945206642150879
generate_one_block  0.04671597480773926
generate_one_block  0.04385995864868164
generate_one_block  0.04333758354187012
generate_one_block  0.040567636489868164
generate_one_block  0.04047226905822754
generate_one_block  0.03943276405334473
generate_one_block  0.03922867774963379
generate_one_block  0.03765439987182617
generate_one_block  0.03710198402404785
generate_one_block  0.036232948303222656
generate_one_block  0.03677058219909668
generate_one_block  0.03578591346740723
generate_one_block  0.035538434982299805
generate_one_block  0.03447127342224121
generate_one_block  0.034311771392822266
generate_one_block  0.03490853309631348
generate_one_block  0.0343778133392334
generate_one_block  0.03421926498413086
generate_one_block  0.0351259708404541
generate_one_block  0.03713250160217285
generate_one_block  0.03477191925048828
generate_one_block  0.03425097465515137
generate_one_block  0.034183502197265625
generate_one_block  0.03215146064758301
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.1243176460266113
gen group dst list time:  0.23026371002197266
time for parepare:  0.4679386615753174
local_output_nid generation:  0.013897418975830078
local_in_edges_tensor generation:  0.13498854637145996
mini_batch_src_global generation:  0.05724048614501953
r_  generation:  0.7376775741577148
local_output_nid generation:  0.015345335006713867
local_in_edges_tensor generation:  0.039469242095947266
mini_batch_src_global generation:  0.07973814010620117
r_  generation:  0.826603889465332
local_output_nid generation:  0.022814512252807617
local_in_edges_tensor generation:  0.04451322555541992
mini_batch_src_global generation:  0.058706045150756836
r_  generation:  0.7902932167053223
local_output_nid generation:  0.016004085540771484
local_in_edges_tensor generation:  0.03384518623352051
mini_batch_src_global generation:  0.06522941589355469
r_  generation:  0.8579881191253662
local_output_nid generation:  0.016675949096679688
local_in_edges_tensor generation:  0.0322117805480957
mini_batch_src_global generation:  0.07299423217773438
r_  generation:  0.9041752815246582
local_output_nid generation:  0.01689457893371582
local_in_edges_tensor generation:  0.05826735496520996
mini_batch_src_global generation:  0.08002185821533203
r_  generation:  0.9558565616607666
local_output_nid generation:  0.039710044860839844
local_in_edges_tensor generation:  0.047698020935058594
mini_batch_src_global generation:  0.08111691474914551
r_  generation:  0.9034895896911621
local_output_nid generation:  0.016973495483398438
local_in_edges_tensor generation:  0.03306245803833008
mini_batch_src_global generation:  0.08223581314086914
r_  generation:  0.9147660732269287
local_output_nid generation:  0.017420291900634766
local_in_edges_tensor generation:  0.030556201934814453
mini_batch_src_global generation:  0.08503270149230957
r_  generation:  0.9309146404266357
local_output_nid generation:  0.017657756805419922
local_in_edges_tensor generation:  0.025426626205444336
mini_batch_src_global generation:  0.0867164134979248
r_  generation:  0.9357259273529053
local_output_nid generation:  0.017453908920288086
local_in_edges_tensor generation:  0.050168514251708984
mini_batch_src_global generation:  0.0878136157989502
