main start at this time 1647934392.9009511
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0027811527252197266
mini_batch_src_global generation:  0.0032355785369873047
r_  generation:  0.046402692794799805
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0029354095458984375
mini_batch_src_global generation:  0.0032804012298583984
r_  generation:  0.04672813415527344
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0026657581329345703
mini_batch_src_global generation:  0.0033066272735595703
r_  generation:  0.046712636947631836
local_output_nid generation:  0.0009937286376953125
local_in_edges_tensor generation:  0.0026285648345947266
mini_batch_src_global generation:  0.003304004669189453
r_  generation:  0.04700756072998047
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.0026352405548095703
mini_batch_src_global generation:  0.0033822059631347656
r_  generation:  0.04613304138183594
local_output_nid generation:  0.0009872913360595703
local_in_edges_tensor generation:  0.0026171207427978516
mini_batch_src_global generation:  0.003206968307495117
r_  generation:  0.04836773872375488
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.002417325973510742
mini_batch_src_global generation:  0.003323078155517578
r_  generation:  0.0483860969543457
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.002268075942993164
mini_batch_src_global generation:  0.003235340118408203
r_  generation:  0.046553850173950195
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0023970603942871094
mini_batch_src_global generation:  0.0033311843872070312
r_  generation:  0.04843497276306152
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.002145528793334961
mini_batch_src_global generation:  0.0032498836517333984
r_  generation:  0.04688453674316406
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.002195596694946289
mini_batch_src_global generation:  0.003321409225463867
r_  generation:  0.047502756118774414
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.002125263214111328
mini_batch_src_global generation:  0.003315448760986328
r_  generation:  0.04778933525085449
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0021355152130126953
mini_batch_src_global generation:  0.003267526626586914
r_  generation:  0.04686784744262695
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.0020754337310791016
mini_batch_src_global generation:  0.003252744674682617
r_  generation:  0.049172163009643555
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.002216815948486328
mini_batch_src_global generation:  0.0033020973205566406
r_  generation:  0.04613471031188965
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.002277851104736328
mini_batch_src_global generation:  0.0032761096954345703
r_  generation:  0.05045962333679199
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0046274662017822266
mini_batch_src_global generation:  0.003306150436401367
r_  generation:  0.04768109321594238
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.004443168640136719
mini_batch_src_global generation:  0.0033941268920898438
r_  generation:  0.046491146087646484
local_output_nid generation:  0.0018312931060791016
local_in_edges_tensor generation:  0.004500865936279297
mini_batch_src_global generation:  0.003351449966430664
r_  generation:  0.051143646240234375
local_output_nid generation:  0.0011837482452392578
local_in_edges_tensor generation:  0.0041162967681884766
mini_batch_src_global generation:  0.0034716129302978516
r_  generation:  0.048648834228515625
local_output_nid generation:  0.0010378360748291016
local_in_edges_tensor generation:  0.004098176956176758
mini_batch_src_global generation:  0.0033843517303466797
r_  generation:  0.04650712013244629
local_output_nid generation:  0.0010135173797607422
local_in_edges_tensor generation:  0.004001140594482422
mini_batch_src_global generation:  0.003330707550048828
r_  generation:  0.04685330390930176
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.003744363784790039
mini_batch_src_global generation:  0.0034105777740478516
r_  generation:  0.047537803649902344
local_output_nid generation:  0.0010085105895996094
local_in_edges_tensor generation:  0.003754854202270508
mini_batch_src_global generation:  0.003358125686645508
r_  generation:  0.04621291160583496
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0036003589630126953
mini_batch_src_global generation:  0.003400564193725586
r_  generation:  0.04669332504272461
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.003416299819946289
mini_batch_src_global generation:  0.003407716751098633
r_  generation:  0.048319339752197266
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.0033354759216308594
mini_batch_src_global generation:  0.003369569778442383
r_  generation:  0.04701685905456543
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0032243728637695312
mini_batch_src_global generation:  0.003312349319458008
r_  generation:  0.04656815528869629
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0030295848846435547
mini_batch_src_global generation:  0.003321409225463867
r_  generation:  0.04810643196105957
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.0031003952026367188
mini_batch_src_global generation:  0.0033588409423828125
r_  generation:  0.05152559280395508
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.010727643966674805
mini_batch_src_global generation:  0.0032913684844970703
r_  generation:  0.04691123962402344
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.0027458667755126953
mini_batch_src_global generation:  0.0034186840057373047
r_  generation:  0.048361778259277344
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.002689361572265625
mini_batch_src_global generation:  0.0033316612243652344
r_  generation:  0.046709537506103516
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.002666950225830078
mini_batch_src_global generation:  0.0033266544342041016
r_  generation:  0.047751665115356445
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.002597332000732422
mini_batch_src_global generation:  0.0033483505249023438
r_  generation:  0.0468440055847168
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.0025873184204101562
mini_batch_src_global generation:  0.0033071041107177734
r_  generation:  0.04811406135559082
local_output_nid generation:  0.0009920597076416016
local_in_edges_tensor generation:  0.0024068355560302734
mini_batch_src_global generation:  0.0033142566680908203
r_  generation:  0.04867362976074219
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.002389669418334961
mini_batch_src_global generation:  0.0033621788024902344
r_  generation:  0.04657316207885742
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.002314329147338867
mini_batch_src_global generation:  0.0033257007598876953
r_  generation:  0.04675626754760742
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.002254486083984375
mini_batch_src_global generation:  0.003314495086669922
r_  generation:  0.05055522918701172
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0021538734436035156
mini_batch_src_global generation:  0.0033147335052490234
r_  generation:  0.04674983024597168
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.002239227294921875
mini_batch_src_global generation:  0.0033731460571289062
r_  generation:  0.048531532287597656
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.002079486846923828
mini_batch_src_global generation:  0.0033206939697265625
r_  generation:  0.04718971252441406
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.002091646194458008
mini_batch_src_global generation:  0.0033826828002929688
r_  generation:  0.04801177978515625
local_output_nid generation:  0.004217863082885742
local_in_edges_tensor generation:  0.0020759105682373047
mini_batch_src_global generation:  0.0055696964263916016
r_  generation:  0.048761844635009766
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.0019600391387939453
mini_batch_src_global generation:  0.003264188766479492
r_  generation:  0.04876089096069336
local_output_nid generation:  0.0016388893127441406
local_in_edges_tensor generation:  0.0019278526306152344
mini_batch_src_global generation:  0.003310680389404297
r_  generation:  0.0469202995300293
local_output_nid generation:  0.0012280941009521484
local_in_edges_tensor generation:  0.001897573471069336
mini_batch_src_global generation:  0.003415346145629883
r_  generation:  0.04874563217163086
local_output_nid generation:  0.0011005401611328125
local_in_edges_tensor generation:  0.002149343490600586
mini_batch_src_global generation:  0.0034046173095703125
r_  generation:  0.046210289001464844
local_output_nid generation:  0.0010347366333007812
local_in_edges_tensor generation:  0.0018398761749267578
mini_batch_src_global generation:  0.003310680389404297
r_  generation:  0.046784162521362305
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.0018529891967773438
mini_batch_src_global generation:  0.003264904022216797
r_  generation:  0.04812359809875488
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.001779317855834961
mini_batch_src_global generation:  0.0032999515533447266
r_  generation:  0.0482029914855957
local_output_nid generation:  0.0010027885437011719
local_in_edges_tensor generation:  0.0018024444580078125
mini_batch_src_global generation:  0.003312349319458008
r_  generation:  0.0475614070892334
local_output_nid generation:  0.0010085105895996094
local_in_edges_tensor generation:  0.0017664432525634766
mini_batch_src_global generation:  0.003359079360961914
r_  generation:  0.047150611877441406
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0017161369323730469
mini_batch_src_global generation:  0.0033283233642578125
r_  generation:  0.04673933982849121
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.0017213821411132812
mini_batch_src_global generation:  0.003371715545654297
r_  generation:  0.04795527458190918
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.0016405582427978516
mini_batch_src_global generation:  0.003162384033203125
r_  generation:  0.04614591598510742
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0016739368438720703
mini_batch_src_global generation:  0.003376483917236328
r_  generation:  0.04668259620666504
local_output_nid generation:  0.0010039806365966797
local_in_edges_tensor generation:  0.0016834735870361328
mini_batch_src_global generation:  0.0032842159271240234
r_  generation:  0.047643423080444336
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0016524791717529297
mini_batch_src_global generation:  0.0033397674560546875
r_  generation:  0.0467374324798584
local_output_nid generation:  0.001001119613647461
local_in_edges_tensor generation:  0.0016984939575195312
mini_batch_src_global generation:  0.0032835006713867188
r_  generation:  0.047913551330566406
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.001621246337890625
mini_batch_src_global generation:  0.0033762454986572266
r_  generation:  0.04820537567138672
local_output_nid generation:  0.0010178089141845703
local_in_edges_tensor generation:  0.0016160011291503906
mini_batch_src_global generation:  0.0033528804779052734
r_  generation:  0.045973777770996094
local_output_nid generation:  0.0010058879852294922
local_in_edges_tensor generation:  0.001581430435180664
mini_batch_src_global generation:  0.0033648014068603516
r_  generation:  0.04681587219238281
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0015463829040527344
mini_batch_src_global generation:  0.0033369064331054688
r_  generation:  0.04775214195251465
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.0015649795532226562
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.04778695106506348
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0014941692352294922
mini_batch_src_global generation:  0.003283977508544922
r_  generation:  0.04667472839355469
local_output_nid generation:  0.001007080078125
local_in_edges_tensor generation:  0.0015406608581542969
mini_batch_src_global generation:  0.0033266544342041016
r_  generation:  0.04719042778015137
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0015292167663574219
mini_batch_src_global generation:  0.0033097267150878906
r_  generation:  0.04751086235046387
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0016338825225830078
mini_batch_src_global generation:  0.0032765865325927734
r_  generation:  0.04900026321411133
local_output_nid generation:  0.0010056495666503906
local_in_edges_tensor generation:  0.001562356948852539
mini_batch_src_global generation:  0.003324747085571289
r_  generation:  0.04756021499633789
local_output_nid generation:  0.0010058879852294922
local_in_edges_tensor generation:  0.0015034675598144531
mini_batch_src_global generation:  0.003373861312866211
r_  generation:  0.04722237586975098
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.0014963150024414062
mini_batch_src_global generation:  0.0034172534942626953
r_  generation:  0.04970145225524902
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0015299320220947266
mini_batch_src_global generation:  0.0033855438232421875
r_  generation:  0.046816110610961914
local_output_nid generation:  0.0009937286376953125
local_in_edges_tensor generation:  0.0014927387237548828
mini_batch_src_global generation:  0.0032274723052978516
r_  generation:  0.04886269569396973
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0014786720275878906
mini_batch_src_global generation:  0.003278493881225586
r_  generation:  0.04869222640991211
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.0014612674713134766
mini_batch_src_global generation:  0.0033555030822753906
r_  generation:  0.04727935791015625
local_output_nid generation:  0.0010006427764892578
local_in_edges_tensor generation:  0.0014984607696533203
mini_batch_src_global generation:  0.003221750259399414
r_  generation:  0.04792618751525879
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.0014812946319580078
mini_batch_src_global generation:  0.0033292770385742188
r_  generation:  0.04921913146972656
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.009282827377319336
mini_batch_src_global generation:  0.003318309783935547
r_  generation:  0.04677987098693848
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0014488697052001953
mini_batch_src_global generation:  0.00331878662109375
r_  generation:  0.0467376708984375
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0055997371673583984
mini_batch_src_global generation:  0.0033142566680908203
r_  generation:  0.047341346740722656
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0014584064483642578
mini_batch_src_global generation:  0.0032465457916259766
r_  generation:  0.04618072509765625
local_output_nid generation:  0.0009002685546875
local_in_edges_tensor generation:  0.001224517822265625
mini_batch_src_global generation:  0.0030364990234375
r_  generation:  0.037963151931762695
----------------------check_connections_block total spend ----------------------------- 8.476388931274414
generate_one_block  6.1299965381622314
generate_one_block  0.06281328201293945
generate_one_block  0.06308102607727051
generate_one_block  0.06354403495788574
generate_one_block  0.06309080123901367
generate_one_block  0.06267356872558594
generate_one_block  0.06300210952758789
generate_one_block  0.06595540046691895
generate_one_block  0.06214499473571777
generate_one_block  0.06457376480102539
generate_one_block  0.06501412391662598
generate_one_block  0.07792258262634277
generate_one_block  0.07641220092773438
generate_one_block  0.07008194923400879
generate_one_block  0.06747293472290039
generate_one_block  0.06816887855529785
generate_one_block  0.0664513111114502
generate_one_block  0.06501054763793945
generate_one_block  0.06431794166564941
generate_one_block  0.08160686492919922
generate_one_block  0.07606887817382812
generate_one_block  0.07314562797546387
generate_one_block  0.0682985782623291
generate_one_block  0.06837105751037598
generate_one_block  0.06443977355957031
generate_one_block  0.06528973579406738
generate_one_block  0.06651592254638672
generate_one_block  0.0667409896850586
generate_one_block  0.06321334838867188
generate_one_block  0.06412553787231445
generate_one_block  0.0631260871887207
generate_one_block  0.08257079124450684
generate_one_block  0.07619142532348633
generate_one_block  0.07025933265686035
generate_one_block  0.06900286674499512
generate_one_block  0.06681561470031738
generate_one_block  0.08807778358459473
generate_one_block  0.0760190486907959
generate_one_block  0.0713202953338623
generate_one_block  0.06713414192199707
generate_one_block  0.06519389152526855
generate_one_block  0.06565546989440918
generate_one_block  0.06548595428466797
generate_one_block  0.06385421752929688
generate_one_block  0.06386470794677734
generate_one_block  0.08166122436523438
generate_one_block  0.07591795921325684
generate_one_block  0.07249307632446289
generate_one_block  0.06987547874450684
generate_one_block  0.06807208061218262
generate_one_block  0.06692314147949219
generate_one_block  0.06529498100280762
generate_one_block  0.06648707389831543
generate_one_block  0.0625925064086914
generate_one_block  0.06495499610900879
generate_one_block  0.06566572189331055
generate_one_block  0.06431722640991211
generate_one_block  0.06399965286254883
generate_one_block  0.0631868839263916
generate_one_block  0.06392407417297363
generate_one_block  0.07998418807983398
generate_one_block  0.07441258430480957
generate_one_block  0.0718228816986084
generate_one_block  0.06900143623352051
generate_one_block  0.06691884994506836
generate_one_block  0.06677722930908203
generate_one_block  0.063812255859375
generate_one_block  0.06317639350891113
generate_one_block  0.06554436683654785
generate_one_block  0.06444263458251953
generate_one_block  0.06389188766479492
generate_one_block  0.06313776969909668
generate_one_block  0.06440210342407227
generate_one_block  0.06392312049865723
generate_one_block  0.06450486183166504
generate_one_block  0.06597542762756348
generate_one_block  0.0648336410522461
generate_one_block  0.06850028038024902
generate_one_block  0.0678246021270752
generate_one_block  0.06620573997497559
generate_one_block  0.06593942642211914
generate_one_block  0.06499648094177246
generate_one_block  0.06887364387512207
generate_one_block  0.06356620788574219
generate_one_block  0.0638279914855957
generate_one_block  0.06484532356262207
generate_one_block  0.06474876403808594
generate_one_block  0.06458473205566406
generate_one_block  0.07268714904785156
generate_one_block  0.07122588157653809
generate_one_block  0.06467103958129883
generate_one_block  0.06418108940124512
generate_one_block  0.062164306640625
generate_one_block  0.062393903732299805
generate_one_block  0.06374955177307129
generate_one_block  0.07259178161621094
generate_one_block  0.06282854080200195
generate_one_block  0.06487083435058594
generate_one_block  0.06289124488830566
generate_one_block  0.062073469161987305
generate_one_block  0.06266021728515625
generate_one_block  0.06941866874694824
generate_one_block  0.06218838691711426
generate_one_block  0.06405973434448242
generate_one_block  0.0644681453704834
generate_one_block  0.06283998489379883
generate_one_block  0.06391072273254395
generate_one_block  0.06646466255187988
generate_one_block  0.0639960765838623
generate_one_block  0.06318521499633789
generate_one_block  0.06377506256103516
generate_one_block  0.06361532211303711
generate_one_block  0.06364917755126953
generate_one_block  0.06918931007385254
generate_one_block  0.06447768211364746
generate_one_block  0.0640099048614502
generate_one_block  0.0639028549194336
generate_one_block  0.06353878974914551
generate_one_block  0.0627284049987793
generate_one_block  0.062247514724731445
generate_one_block  0.06730246543884277
generate_one_block  0.06394553184509277
generate_one_block  0.06553006172180176
generate_one_block  0.06168198585510254
generate_one_block  0.06485795974731445
generate_one_block  0.0629732608795166
generate_one_block  0.06442618370056152
generate_one_block  0.057166099548339844
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3692896366119385
gen group dst list time:  0.39000749588012695
time for parepare:  0.4822108745574951
local_output_nid generation:  0.03386378288269043
local_in_edges_tensor generation:  0.25034499168395996
mini_batch_src_global generation:  0.18291163444519043
r_  generation:  2.0652308464050293
local_output_nid generation:  0.062225341796875
local_in_edges_tensor generation:  0.3253591060638428
mini_batch_src_global generation:  0.22656965255737305
r_  generation:  2.107940435409546
local_output_nid generation:  0.03681802749633789
local_in_edges_tensor generation:  0.18307781219482422
mini_batch_src_global generation:  0.25122928619384766
r_  generation:  2.1921002864837646
local_output_nid generation:  0.06059122085571289
local_in_edges_tensor generation:  0.24050474166870117
mini_batch_src_global generation:  0.22223520278930664
r_  generation:  2.18850040435791
local_output_nid generation:  0.03660082817077637
local_in_edges_tensor generation:  0.18215250968933105
mini_batch_src_global generation:  0.251096248626709
r_  generation:  2.3478503227233887
local_output_nid generation:  0.03500628471374512
local_in_edges_tensor generation:  0.19748854637145996
mini_batch_src_global generation:  0.23533940315246582
r_  generation:  2.3293421268463135
local_output_nid generation:  0.05994248390197754
local_in_edges_tensor generation:  0.21007680892944336
mini_batch_src_global generation:  0.24108004570007324
r_  generation:  2.2612454891204834
local_output_nid generation:  0.036646127700805664
local_in_edges_tensor generation:  0.17496180534362793
mini_batch_src_global generation:  0.24542021751403809
r_  generation:  2.3164961338043213
local_output_nid generation:  0.03488326072692871
local_in_edges_tensor generation:  0.1507875919342041
mini_batch_src_global generation:  0.24867677688598633
r_  generation:  2.307126522064209
local_output_nid generation:  0.03475809097290039
local_in_edges_tensor generation:  0.1465151309967041
mini_batch_src_global generation:  0.2509021759033203
r_  generation:  2.3635618686676025
local_output_nid generation:  0.03498339653015137
local_in_edges_tensor generation:  0.14116740226745605
mini_batch_src_global generation:  0.2660088539123535
r_  generation:  2.4026880264282227
local_output_nid generation:  0.034084320068359375
local_in_edges_tensor generation:  0.20532560348510742
mini_batch_src_global generation:  0.2500011920928955
