main start at this time 1647873816.6976564
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0032951831817626953
mini_batch_src_global generation:  0.004006624221801758
r_  generation:  0.049213409423828125
local_output_nid generation:  0.0011038780212402344
local_in_edges_tensor generation:  0.003081798553466797
mini_batch_src_global generation:  0.0034401416778564453
r_  generation:  0.049132347106933594
local_output_nid generation:  0.0011205673217773438
local_in_edges_tensor generation:  0.002987384796142578
mini_batch_src_global generation:  0.012547016143798828
r_  generation:  0.05289626121520996
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.004853248596191406
mini_batch_src_global generation:  0.012319326400756836
r_  generation:  0.05093693733215332
local_output_nid generation:  0.0011317729949951172
local_in_edges_tensor generation:  0.005364179611206055
mini_batch_src_global generation:  0.0042819976806640625
r_  generation:  0.05425763130187988
local_output_nid generation:  0.0019872188568115234
local_in_edges_tensor generation:  0.004925251007080078
mini_batch_src_global generation:  0.004248857498168945
r_  generation:  0.04848670959472656
local_output_nid generation:  0.0012907981872558594
local_in_edges_tensor generation:  0.004818439483642578
mini_batch_src_global generation:  0.0034859180450439453
r_  generation:  0.04829859733581543
local_output_nid generation:  0.001161813735961914
local_in_edges_tensor generation:  0.004536628723144531
mini_batch_src_global generation:  0.0034449100494384766
r_  generation:  0.057539939880371094
local_output_nid generation:  0.001499176025390625
local_in_edges_tensor generation:  0.003490924835205078
mini_batch_src_global generation:  0.0035817623138427734
r_  generation:  0.05322885513305664
local_output_nid generation:  0.0019850730895996094
local_in_edges_tensor generation:  0.007245302200317383
mini_batch_src_global generation:  0.009735345840454102
r_  generation:  0.04881548881530762
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.004108905792236328
mini_batch_src_global generation:  0.003409147262573242
r_  generation:  0.04791402816772461
local_output_nid generation:  0.0011463165283203125
local_in_edges_tensor generation:  0.004064321517944336
mini_batch_src_global generation:  0.0034551620483398438
r_  generation:  0.04686570167541504
local_output_nid generation:  0.0010874271392822266
local_in_edges_tensor generation:  0.0038280487060546875
mini_batch_src_global generation:  0.003464937210083008
r_  generation:  0.04836750030517578
local_output_nid generation:  0.0010819435119628906
local_in_edges_tensor generation:  0.0035071372985839844
mini_batch_src_global generation:  0.003380298614501953
r_  generation:  0.04781174659729004
local_output_nid generation:  0.0010843276977539062
local_in_edges_tensor generation:  0.0035636425018310547
mini_batch_src_global generation:  0.003505706787109375
r_  generation:  0.04856300354003906
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.003416299819946289
mini_batch_src_global generation:  0.003384113311767578
r_  generation:  0.047943830490112305
local_output_nid generation:  0.0010831356048583984
local_in_edges_tensor generation:  0.003402233123779297
mini_batch_src_global generation:  0.003395557403564453
r_  generation:  0.05046415328979492
local_output_nid generation:  0.0010609626770019531
local_in_edges_tensor generation:  0.0032308101654052734
mini_batch_src_global generation:  0.0034465789794921875
r_  generation:  0.047289133071899414
local_output_nid generation:  0.0010614395141601562
local_in_edges_tensor generation:  0.0032052993774414062
mini_batch_src_global generation:  0.010532379150390625
r_  generation:  0.04869723320007324
local_output_nid generation:  0.001062154769897461
local_in_edges_tensor generation:  0.002897977828979492
mini_batch_src_global generation:  0.003899097442626953
r_  generation:  0.05846691131591797
local_output_nid generation:  0.0015132427215576172
local_in_edges_tensor generation:  0.0024542808532714844
mini_batch_src_global generation:  0.0037462711334228516
r_  generation:  0.051939964294433594
local_output_nid generation:  0.0015110969543457031
local_in_edges_tensor generation:  0.0025222301483154297
mini_batch_src_global generation:  0.0036957263946533203
r_  generation:  0.05261516571044922
local_output_nid generation:  0.0014917850494384766
local_in_edges_tensor generation:  0.004378080368041992
mini_batch_src_global generation:  0.018508434295654297
r_  generation:  0.050119876861572266
local_output_nid generation:  0.0011830329895019531
local_in_edges_tensor generation:  0.0027153491973876953
mini_batch_src_global generation:  0.0037534236907958984
r_  generation:  0.048902273178100586
local_output_nid generation:  0.0011184215545654297
local_in_edges_tensor generation:  0.0026853084564208984
mini_batch_src_global generation:  0.012384176254272461
r_  generation:  0.048638105392456055
local_output_nid generation:  0.0011014938354492188
local_in_edges_tensor generation:  0.0025358200073242188
mini_batch_src_global generation:  0.007200717926025391
r_  generation:  0.05185413360595703
local_output_nid generation:  0.001115560531616211
local_in_edges_tensor generation:  0.0024394989013671875
mini_batch_src_global generation:  0.003379344940185547
r_  generation:  0.04642915725708008
local_output_nid generation:  0.00109100341796875
local_in_edges_tensor generation:  0.002353191375732422
mini_batch_src_global generation:  0.003382444381713867
r_  generation:  0.048476219177246094
local_output_nid generation:  0.0010917186737060547
local_in_edges_tensor generation:  0.0022842884063720703
mini_batch_src_global generation:  0.0034363269805908203
r_  generation:  0.04831719398498535
local_output_nid generation:  0.0010805130004882812
local_in_edges_tensor generation:  0.0022110939025878906
mini_batch_src_global generation:  0.0035135746002197266
r_  generation:  0.051282405853271484
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.010476350784301758
mini_batch_src_global generation:  0.0033502578735351562
r_  generation:  0.04940652847290039
local_output_nid generation:  0.0010886192321777344
local_in_edges_tensor generation:  0.0020728111267089844
mini_batch_src_global generation:  0.006741762161254883
r_  generation:  0.0730142593383789
local_output_nid generation:  0.0020194053649902344
local_in_edges_tensor generation:  0.002161741256713867
mini_batch_src_global generation:  0.004250049591064453
r_  generation:  0.0510256290435791
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.002000570297241211
mini_batch_src_global generation:  0.0034427642822265625
r_  generation:  0.04710650444030762
local_output_nid generation:  0.001201629638671875
local_in_edges_tensor generation:  0.0015952587127685547
mini_batch_src_global generation:  0.003376483917236328
r_  generation:  0.04836750030517578
local_output_nid generation:  0.001146078109741211
local_in_edges_tensor generation:  0.0016336441040039062
mini_batch_src_global generation:  0.003317117691040039
r_  generation:  0.04879903793334961
local_output_nid generation:  0.0010838508605957031
local_in_edges_tensor generation:  0.0016410350799560547
mini_batch_src_global generation:  0.008611440658569336
r_  generation:  0.05580615997314453
local_output_nid generation:  0.0016918182373046875
local_in_edges_tensor generation:  0.002695322036743164
mini_batch_src_global generation:  0.004029035568237305
r_  generation:  0.05328512191772461
local_output_nid generation:  0.0019185543060302734
local_in_edges_tensor generation:  0.0023751258850097656
mini_batch_src_global generation:  0.010410308837890625
r_  generation:  0.05008435249328613
local_output_nid generation:  0.0010819435119628906
local_in_edges_tensor generation:  0.0016064643859863281
mini_batch_src_global generation:  0.004132509231567383
r_  generation:  0.04902291297912598
local_output_nid generation:  0.001089334487915039
local_in_edges_tensor generation:  0.0014801025390625
mini_batch_src_global generation:  0.004142284393310547
r_  generation:  0.04904651641845703
local_output_nid generation:  0.0010800361633300781
local_in_edges_tensor generation:  0.0015540122985839844
mini_batch_src_global generation:  0.003896474838256836
r_  generation:  0.04891467094421387
local_output_nid generation:  0.0010750293731689453
local_in_edges_tensor generation:  0.0015037059783935547
mini_batch_src_global generation:  0.005145072937011719
r_  generation:  0.058092355728149414
local_output_nid generation:  0.0016260147094726562
local_in_edges_tensor generation:  0.0023775100708007812
mini_batch_src_global generation:  0.0038728713989257812
r_  generation:  0.052867889404296875
local_output_nid generation:  0.0021038055419921875
local_in_edges_tensor generation:  0.002192974090576172
mini_batch_src_global generation:  0.010636329650878906
r_  generation:  0.04996347427368164
local_output_nid generation:  0.0010912418365478516
local_in_edges_tensor generation:  0.0015175342559814453
mini_batch_src_global generation:  0.003396272659301758
r_  generation:  0.046871185302734375
local_output_nid generation:  0.0010986328125
local_in_edges_tensor generation:  0.0014505386352539062
mini_batch_src_global generation:  0.003396749496459961
r_  generation:  0.046843528747558594
local_output_nid generation:  0.0010852813720703125
local_in_edges_tensor generation:  0.0014629364013671875
mini_batch_src_global generation:  0.005659341812133789
r_  generation:  0.04955720901489258
local_output_nid generation:  0.001085042953491211
local_in_edges_tensor generation:  0.0013942718505859375
mini_batch_src_global generation:  0.0033235549926757812
r_  generation:  0.05633902549743652
local_output_nid generation:  0.0020599365234375
local_in_edges_tensor generation:  0.002016782760620117
mini_batch_src_global generation:  0.010212898254394531
r_  generation:  0.04850959777832031
local_output_nid generation:  0.0010843276977539062
local_in_edges_tensor generation:  0.001556396484375
mini_batch_src_global generation:  0.003365755081176758
r_  generation:  0.04816102981567383
local_output_nid generation:  0.0010898113250732422
local_in_edges_tensor generation:  0.0013756752014160156
mini_batch_src_global generation:  0.003360748291015625
r_  generation:  0.047411441802978516
local_output_nid generation:  0.0010690689086914062
local_in_edges_tensor generation:  0.0014193058013916016
mini_batch_src_global generation:  0.0033500194549560547
r_  generation:  0.0464017391204834
local_output_nid generation:  0.0010638236999511719
local_in_edges_tensor generation:  0.0013842582702636719
mini_batch_src_global generation:  0.0050868988037109375
r_  generation:  0.057250022888183594
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.0019423961639404297
mini_batch_src_global generation:  0.010338544845581055
r_  generation:  0.054552316665649414
local_output_nid generation:  0.0010678768157958984
local_in_edges_tensor generation:  0.0014812946319580078
mini_batch_src_global generation:  0.0034215450286865234
r_  generation:  0.047360897064208984
local_output_nid generation:  0.00107574462890625
local_in_edges_tensor generation:  0.0013437271118164062
mini_batch_src_global generation:  0.011685371398925781
r_  generation:  0.0483400821685791
local_output_nid generation:  0.0010724067687988281
local_in_edges_tensor generation:  0.0017299652099609375
mini_batch_src_global generation:  0.0034055709838867188
r_  generation:  0.0498049259185791
local_output_nid generation:  0.0010600090026855469
local_in_edges_tensor generation:  0.0013184547424316406
mini_batch_src_global generation:  0.0033445358276367188
r_  generation:  0.04713559150695801
local_output_nid generation:  0.0010519027709960938
local_in_edges_tensor generation:  0.0013425350189208984
mini_batch_src_global generation:  0.0033311843872070312
r_  generation:  0.06673336029052734
local_output_nid generation:  0.0018167495727539062
local_in_edges_tensor generation:  0.0018689632415771484
mini_batch_src_global generation:  0.010080099105834961
r_  generation:  0.05100440979003906
local_output_nid generation:  0.0010845661163330078
local_in_edges_tensor generation:  0.0013434886932373047
mini_batch_src_global generation:  0.004192352294921875
r_  generation:  0.06356167793273926
local_output_nid generation:  0.0010514259338378906
local_in_edges_tensor generation:  0.0020856857299804688
mini_batch_src_global generation:  0.0038330554962158203
r_  generation:  0.04893326759338379
local_output_nid generation:  0.0010578632354736328
local_in_edges_tensor generation:  0.0016481876373291016
mini_batch_src_global generation:  0.003490447998046875
r_  generation:  0.054196834564208984
local_output_nid generation:  0.0010457038879394531
local_in_edges_tensor generation:  0.0030701160430908203
mini_batch_src_global generation:  0.003358602523803711
r_  generation:  0.07143950462341309
local_output_nid generation:  0.0020263195037841797
local_in_edges_tensor generation:  0.008167028427124023
mini_batch_src_global generation:  0.01254415512084961
r_  generation:  0.053723812103271484
local_output_nid generation:  0.0018694400787353516
local_in_edges_tensor generation:  0.004094362258911133
mini_batch_src_global generation:  0.004230022430419922
r_  generation:  0.05013751983642578
local_output_nid generation:  0.0012657642364501953
local_in_edges_tensor generation:  0.021784067153930664
mini_batch_src_global generation:  0.003500699996948242
r_  generation:  0.0492863655090332
local_output_nid generation:  0.001093149185180664
local_in_edges_tensor generation:  0.003969907760620117
mini_batch_src_global generation:  0.003509044647216797
r_  generation:  0.052846670150756836
local_output_nid generation:  0.00264739990234375
local_in_edges_tensor generation:  0.0038824081420898438
mini_batch_src_global generation:  0.003503561019897461
r_  generation:  0.062352657318115234
local_output_nid generation:  0.0022933483123779297
local_in_edges_tensor generation:  0.0045359134674072266
mini_batch_src_global generation:  0.003793001174926758
r_  generation:  0.05028080940246582
local_output_nid generation:  0.0018906593322753906
local_in_edges_tensor generation:  0.005382537841796875
mini_batch_src_global generation:  0.014059305191040039
r_  generation:  0.05098557472229004
local_output_nid generation:  0.0011987686157226562
local_in_edges_tensor generation:  0.0034623146057128906
mini_batch_src_global generation:  0.0034193992614746094
r_  generation:  0.051146507263183594
local_output_nid generation:  0.0011289119720458984
local_in_edges_tensor generation:  0.0035898685455322266
mini_batch_src_global generation:  0.003589630126953125
r_  generation:  0.04829120635986328
local_output_nid generation:  0.0010836124420166016
local_in_edges_tensor generation:  0.0032286643981933594
mini_batch_src_global generation:  0.0034677982330322266
r_  generation:  0.048876047134399414
local_output_nid generation:  0.0010783672332763672
local_in_edges_tensor generation:  0.0030999183654785156
mini_batch_src_global generation:  0.0034971237182617188
r_  generation:  0.0631403923034668
local_output_nid generation:  0.0015211105346679688
local_in_edges_tensor generation:  0.003840923309326172
mini_batch_src_global generation:  0.0038492679595947266
r_  generation:  0.05068087577819824
local_output_nid generation:  0.0015377998352050781
local_in_edges_tensor generation:  0.003635406494140625
mini_batch_src_global generation:  0.0036606788635253906
r_  generation:  0.06129193305969238
local_output_nid generation:  0.0011937618255615234
local_in_edges_tensor generation:  0.003022909164428711
mini_batch_src_global generation:  0.004365205764770508
r_  generation:  0.05306100845336914
local_output_nid generation:  0.0011203289031982422
local_in_edges_tensor generation:  0.010908842086791992
mini_batch_src_global generation:  0.004058122634887695
r_  generation:  0.04849886894226074
local_output_nid generation:  0.0011022090911865234
local_in_edges_tensor generation:  0.0027616024017333984
mini_batch_src_global generation:  0.0034759044647216797
r_  generation:  0.04866790771484375
local_output_nid generation:  0.0011136531829833984
local_in_edges_tensor generation:  0.0027017593383789062
mini_batch_src_global generation:  0.003354787826538086
r_  generation:  0.04793214797973633
local_output_nid generation:  0.001081228256225586
local_in_edges_tensor generation:  0.002615690231323242
mini_batch_src_global generation:  0.003403902053833008
r_  generation:  0.04876303672790527
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0022335052490234375
mini_batch_src_global generation:  0.004125833511352539
r_  generation:  0.043675899505615234
----------------------check_connections_block total spend ----------------------------- 9.540705919265747
generate_one_block  6.486672878265381
generate_one_block  0.07642412185668945
generate_one_block  0.0650324821472168
generate_one_block  0.06477189064025879
generate_one_block  0.06555366516113281
generate_one_block  0.06290483474731445
generate_one_block  0.06255006790161133
generate_one_block  0.08321690559387207
generate_one_block  0.06587910652160645
generate_one_block  0.06482172012329102
generate_one_block  0.0632176399230957
generate_one_block  0.06203961372375488
generate_one_block  0.07643437385559082
generate_one_block  0.07407879829406738
generate_one_block  0.06280016899108887
generate_one_block  0.06421017646789551
generate_one_block  0.06361007690429688
generate_one_block  0.06449246406555176
generate_one_block  0.06694173812866211
generate_one_block  0.0899362564086914
generate_one_block  0.08772063255310059
generate_one_block  0.06701779365539551
generate_one_block  0.06293892860412598
generate_one_block  0.07454061508178711
generate_one_block  0.07684540748596191
generate_one_block  0.11660313606262207
generate_one_block  0.09948134422302246
generate_one_block  0.10219812393188477
generate_one_block  0.08947634696960449
generate_one_block  0.08922815322875977
generate_one_block  0.08020353317260742
generate_one_block  0.09269142150878906
generate_one_block  0.07916641235351562
generate_one_block  0.08429789543151855
generate_one_block  0.0780792236328125
generate_one_block  0.0738835334777832
generate_one_block  0.06775498390197754
generate_one_block  0.06537365913391113
generate_one_block  0.06577301025390625
generate_one_block  0.06878304481506348
generate_one_block  0.08363580703735352
generate_one_block  0.09445548057556152
generate_one_block  0.0940101146697998
generate_one_block  0.08342909812927246
generate_one_block  0.0768594741821289
generate_one_block  0.07554769515991211
generate_one_block  0.07010531425476074
generate_one_block  0.07169985771179199
generate_one_block  0.09862589836120605
generate_one_block  0.08041667938232422
generate_one_block  0.06567883491516113
generate_one_block  0.06574726104736328
generate_one_block  0.06605744361877441
generate_one_block  0.07573294639587402
generate_one_block  0.07551002502441406
generate_one_block  0.06493091583251953
generate_one_block  0.06350421905517578
generate_one_block  0.06338882446289062
generate_one_block  0.06351256370544434
generate_one_block  0.06734943389892578
generate_one_block  0.06381011009216309
generate_one_block  0.0736544132232666
generate_one_block  0.0973365306854248
generate_one_block  0.06370997428894043
generate_one_block  0.06983757019042969
generate_one_block  0.06775784492492676
generate_one_block  0.06236553192138672
generate_one_block  0.06511759757995605
generate_one_block  0.09363865852355957
generate_one_block  0.08522248268127441
generate_one_block  0.09069681167602539
generate_one_block  0.09364843368530273
generate_one_block  0.09846353530883789
generate_one_block  0.08815193176269531
generate_one_block  0.11116433143615723
generate_one_block  0.07565808296203613
generate_one_block  0.09164929389953613
generate_one_block  0.08201241493225098
generate_one_block  0.06835222244262695
generate_one_block  0.06559085845947266
generate_one_block  0.06603145599365234
generate_one_block  0.07928800582885742
generate_one_block  0.08746790885925293
generate_one_block  0.06632471084594727
generate_one_block  0.0970456600189209
generate_one_block  0.09117913246154785
generate_one_block  0.1360023021697998
generate_one_block  0.09055447578430176
generate_one_block  0.0916743278503418
generate_one_block  0.07593870162963867
generate_one_block  0.07310914993286133
generate_one_block  0.07064700126647949
generate_one_block  0.06905508041381836
generate_one_block  0.06591677665710449
generate_one_block  0.06651997566223145
generate_one_block  0.06466436386108398
generate_one_block  0.06396317481994629
generate_one_block  0.08861660957336426
generate_one_block  0.08520030975341797
generate_one_block  0.07074379920959473
generate_one_block  0.0869452953338623
generate_one_block  0.07529330253601074
generate_one_block  0.06573605537414551
generate_one_block  0.06558609008789062
generate_one_block  0.06491470336914062
generate_one_block  0.06340289115905762
generate_one_block  0.06352639198303223
generate_one_block  0.064727783203125
generate_one_block  0.06372213363647461
generate_one_block  0.06490182876586914
generate_one_block  0.06296324729919434
generate_one_block  0.06453704833984375
generate_one_block  0.06310081481933594
generate_one_block  0.06602287292480469
generate_one_block  0.06561541557312012
generate_one_block  0.06323957443237305
generate_one_block  0.06527209281921387
generate_one_block  0.07109522819519043
generate_one_block  0.06344270706176758
generate_one_block  0.06492853164672852
generate_one_block  0.06352567672729492
generate_one_block  0.06559586524963379
generate_one_block  0.06653618812561035
generate_one_block  0.0646674633026123
generate_one_block  0.06281495094299316
generate_one_block  0.06384015083312988
generate_one_block  0.06636810302734375
generate_one_block  0.060645103454589844
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3867099285125732
gen group dst list time:  0.3805205821990967
time for parepare:  0.4811432361602783
local_output_nid generation:  0.03372335433959961
local_in_edges_tensor generation:  0.26395630836486816
mini_batch_src_global generation:  0.18393850326538086
r_  generation:  2.1105763912200928
local_output_nid generation:  0.06252503395080566
local_in_edges_tensor generation:  0.21001100540161133
mini_batch_src_global generation:  0.2312169075012207
r_  generation:  2.1261956691741943
local_output_nid generation:  0.037244558334350586
local_in_edges_tensor generation:  0.15265870094299316
mini_batch_src_global generation:  0.21489882469177246
r_  generation:  2.287928819656372
local_output_nid generation:  0.062090396881103516
local_in_edges_tensor generation:  0.2403106689453125
mini_batch_src_global generation:  0.23433208465576172
r_  generation:  2.2310497760772705
local_output_nid generation:  0.044913291931152344
local_in_edges_tensor generation:  0.17374539375305176
mini_batch_src_global generation:  0.2367563247680664
r_  generation:  2.2973878383636475
local_output_nid generation:  0.03620171546936035
local_in_edges_tensor generation:  0.20183014869689941
mini_batch_src_global generation:  0.24227380752563477
r_  generation:  2.389206886291504
local_output_nid generation:  0.03496599197387695
local_in_edges_tensor generation:  0.2289888858795166
mini_batch_src_global generation:  0.24669289588928223
r_  generation:  2.3396267890930176
local_output_nid generation:  0.06206679344177246
local_in_edges_tensor generation:  0.17565011978149414
mini_batch_src_global generation:  0.2485063076019287
r_  generation:  2.341613531112671
local_output_nid generation:  0.037348270416259766
local_in_edges_tensor generation:  0.15362191200256348
mini_batch_src_global generation:  0.2505223751068115
r_  generation:  2.304771900177002
local_output_nid generation:  0.03567171096801758
local_in_edges_tensor generation:  0.14907121658325195
mini_batch_src_global generation:  0.2523210048675537
r_  generation:  2.3582475185394287
local_output_nid generation:  0.035567283630371094
local_in_edges_tensor generation:  0.14379215240478516
mini_batch_src_global generation:  0.25788307189941406
r_  generation:  2.4034483432769775
local_output_nid generation:  0.03469228744506836
local_in_edges_tensor generation:  0.18093132972717285
mini_batch_src_global generation:  0.25455141067504883
r_  generation:  2.35791015625
local_output_nid generation:  0.03521442413330078
