main start at this time 1647810216.2055929
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0013012886047363281
mini_batch_src_global generation:  0.003184795379638672
r_  generation:  0.04734015464782715
local_output_nid generation:  0.0011169910430908203
local_in_edges_tensor generation:  0.0013384819030761719
mini_batch_src_global generation:  0.0032346248626708984
r_  generation:  0.04984092712402344
local_output_nid generation:  0.0011172294616699219
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0032358169555664062
r_  generation:  0.04868721961975098
local_output_nid generation:  0.001111745834350586
local_in_edges_tensor generation:  0.0013289451599121094
mini_batch_src_global generation:  0.00315093994140625
r_  generation:  0.05050230026245117
local_output_nid generation:  0.001102447509765625
local_in_edges_tensor generation:  0.001341104507446289
mini_batch_src_global generation:  0.003181934356689453
r_  generation:  0.04696774482727051
local_output_nid generation:  0.0011167526245117188
local_in_edges_tensor generation:  0.0012829303741455078
mini_batch_src_global generation:  0.0032401084899902344
r_  generation:  0.04706120491027832
local_output_nid generation:  0.0011057853698730469
local_in_edges_tensor generation:  0.001302957534790039
mini_batch_src_global generation:  0.003206014633178711
r_  generation:  0.04926562309265137
local_output_nid generation:  0.0011060237884521484
local_in_edges_tensor generation:  0.001390218734741211
mini_batch_src_global generation:  0.003208160400390625
r_  generation:  0.04822850227355957
local_output_nid generation:  0.0011017322540283203
local_in_edges_tensor generation:  0.0013535022735595703
mini_batch_src_global generation:  0.003329038619995117
r_  generation:  0.05013751983642578
local_output_nid generation:  0.0011277198791503906
local_in_edges_tensor generation:  0.0013966560363769531
mini_batch_src_global generation:  0.0032341480255126953
r_  generation:  0.04705548286437988
local_output_nid generation:  0.001127004623413086
local_in_edges_tensor generation:  0.0013332366943359375
mini_batch_src_global generation:  0.003278970718383789
r_  generation:  0.04872393608093262
local_output_nid generation:  0.0011105537414550781
local_in_edges_tensor generation:  0.0013308525085449219
mini_batch_src_global generation:  0.0032498836517333984
r_  generation:  0.04809308052062988
local_output_nid generation:  0.0011594295501708984
local_in_edges_tensor generation:  0.0013353824615478516
mini_batch_src_global generation:  0.003284454345703125
r_  generation:  0.04788613319396973
local_output_nid generation:  0.0011000633239746094
local_in_edges_tensor generation:  0.0012989044189453125
mini_batch_src_global generation:  0.003354310989379883
r_  generation:  0.051085710525512695
local_output_nid generation:  0.0011086463928222656
local_in_edges_tensor generation:  0.0012853145599365234
mini_batch_src_global generation:  0.003165721893310547
r_  generation:  0.047087669372558594
local_output_nid generation:  0.0011026859283447266
local_in_edges_tensor generation:  0.0012958049774169922
mini_batch_src_global generation:  0.0033388137817382812
r_  generation:  0.04947018623352051
local_output_nid generation:  0.0010991096496582031
local_in_edges_tensor generation:  0.0013227462768554688
mini_batch_src_global generation:  0.0033698081970214844
r_  generation:  0.04694199562072754
local_output_nid generation:  0.0010972023010253906
local_in_edges_tensor generation:  0.0013768672943115234
mini_batch_src_global generation:  0.0032944679260253906
r_  generation:  0.04838824272155762
local_output_nid generation:  0.0011031627655029297
local_in_edges_tensor generation:  0.00131988525390625
mini_batch_src_global generation:  0.0034623146057128906
r_  generation:  0.04707026481628418
local_output_nid generation:  0.0010941028594970703
local_in_edges_tensor generation:  0.0013439655303955078
mini_batch_src_global generation:  0.003294229507446289
r_  generation:  0.04741382598876953
local_output_nid generation:  0.0010981559753417969
local_in_edges_tensor generation:  0.0013153553009033203
mini_batch_src_global generation:  0.003412961959838867
r_  generation:  0.0470881462097168
local_output_nid generation:  0.0011026859283447266
local_in_edges_tensor generation:  0.0013451576232910156
mini_batch_src_global generation:  0.0033833980560302734
r_  generation:  0.04798245429992676
local_output_nid generation:  0.0011031627655029297
local_in_edges_tensor generation:  0.0013914108276367188
mini_batch_src_global generation:  0.0032727718353271484
r_  generation:  0.047797203063964844
local_output_nid generation:  0.0011229515075683594
local_in_edges_tensor generation:  0.0012862682342529297
mini_batch_src_global generation:  0.0033211708068847656
r_  generation:  0.04815411567687988
local_output_nid generation:  0.001104593276977539
local_in_edges_tensor generation:  0.0013327598571777344
mini_batch_src_global generation:  0.003338336944580078
r_  generation:  0.04825115203857422
local_output_nid generation:  0.0010898113250732422
local_in_edges_tensor generation:  0.0013420581817626953
mini_batch_src_global generation:  0.003319978713989258
r_  generation:  0.04794478416442871
local_output_nid generation:  0.0010914802551269531
local_in_edges_tensor generation:  0.001322031021118164
mini_batch_src_global generation:  0.003408670425415039
r_  generation:  0.047788381576538086
local_output_nid generation:  0.0010986328125
local_in_edges_tensor generation:  0.002101421356201172
mini_batch_src_global generation:  0.00325775146484375
r_  generation:  0.04861736297607422
local_output_nid generation:  0.0011098384857177734
local_in_edges_tensor generation:  0.002033710479736328
mini_batch_src_global generation:  0.0034301280975341797
r_  generation:  0.04802441596984863
local_output_nid generation:  0.0010967254638671875
local_in_edges_tensor generation:  0.0019991397857666016
mini_batch_src_global generation:  0.003374814987182617
r_  generation:  0.047226905822753906
local_output_nid generation:  0.0010881423950195312
local_in_edges_tensor generation:  0.0020439624786376953
mini_batch_src_global generation:  0.0033750534057617188
r_  generation:  0.04973006248474121
local_output_nid generation:  0.0019412040710449219
local_in_edges_tensor generation:  0.0037603378295898438
mini_batch_src_global generation:  0.003499269485473633
r_  generation:  0.0490720272064209
local_output_nid generation:  0.0013115406036376953
local_in_edges_tensor generation:  0.003856182098388672
mini_batch_src_global generation:  0.0034074783325195312
r_  generation:  0.04766845703125
local_output_nid generation:  0.0011501312255859375
local_in_edges_tensor generation:  0.005845546722412109
mini_batch_src_global generation:  0.003557920455932617
r_  generation:  0.049140214920043945
local_output_nid generation:  0.0011637210845947266
local_in_edges_tensor generation:  0.0056879520416259766
mini_batch_src_global generation:  0.0035681724548339844
r_  generation:  0.04718017578125
local_output_nid generation:  0.0011050701141357422
local_in_edges_tensor generation:  0.005577802658081055
mini_batch_src_global generation:  0.0034012794494628906
r_  generation:  0.04856419563293457
local_output_nid generation:  0.0011017322540283203
local_in_edges_tensor generation:  0.005126953125
mini_batch_src_global generation:  0.003602743148803711
r_  generation:  0.04698538780212402
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.00497126579284668
mini_batch_src_global generation:  0.0033843517303466797
r_  generation:  0.047562599182128906
local_output_nid generation:  0.0011043548583984375
local_in_edges_tensor generation:  0.0052013397216796875
mini_batch_src_global generation:  0.003517627716064453
r_  generation:  0.0487520694732666
local_output_nid generation:  0.0010950565338134766
local_in_edges_tensor generation:  0.0047795772552490234
mini_batch_src_global generation:  0.0035669803619384766
r_  generation:  0.04805707931518555
local_output_nid generation:  0.001093149185180664
local_in_edges_tensor generation:  0.004473209381103516
mini_batch_src_global generation:  0.003385782241821289
r_  generation:  0.04770207405090332
local_output_nid generation:  0.001104593276977539
local_in_edges_tensor generation:  0.004303932189941406
mini_batch_src_global generation:  0.0034601688385009766
r_  generation:  0.04677700996398926
local_output_nid generation:  0.0011272430419921875
local_in_edges_tensor generation:  0.0039975643157958984
mini_batch_src_global generation:  0.003412961959838867
r_  generation:  0.047821044921875
local_output_nid generation:  0.0011031627655029297
local_in_edges_tensor generation:  0.0037937164306640625
mini_batch_src_global generation:  0.0033943653106689453
r_  generation:  0.048972129821777344
local_output_nid generation:  0.0011134147644042969
local_in_edges_tensor generation:  0.012069940567016602
mini_batch_src_global generation:  0.003409147262573242
r_  generation:  0.052858829498291016
local_output_nid generation:  0.0010836124420166016
local_in_edges_tensor generation:  0.003329038619995117
mini_batch_src_global generation:  0.003317117691040039
r_  generation:  0.047145843505859375
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.0034711360931396484
mini_batch_src_global generation:  0.003475666046142578
r_  generation:  0.05263185501098633
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.0033986568450927734
mini_batch_src_global generation:  0.0033926963806152344
r_  generation:  0.05194854736328125
local_output_nid generation:  0.0010900497436523438
local_in_edges_tensor generation:  0.00321197509765625
mini_batch_src_global generation:  0.0033876895904541016
r_  generation:  0.047654151916503906
local_output_nid generation:  0.001107931137084961
local_in_edges_tensor generation:  0.003293752670288086
mini_batch_src_global generation:  0.0034689903259277344
r_  generation:  0.05302286148071289
local_output_nid generation:  0.001123189926147461
local_in_edges_tensor generation:  0.0029299259185791016
mini_batch_src_global generation:  0.003367185592651367
r_  generation:  0.04765820503234863
local_output_nid generation:  0.001096487045288086
local_in_edges_tensor generation:  0.0030035972595214844
mini_batch_src_global generation:  0.0034732818603515625
r_  generation:  0.05149960517883301
local_output_nid generation:  0.0011813640594482422
local_in_edges_tensor generation:  0.0026488304138183594
mini_batch_src_global generation:  0.0034694671630859375
r_  generation:  0.04891252517700195
local_output_nid generation:  0.0017828941345214844
local_in_edges_tensor generation:  0.0026865005493164062
mini_batch_src_global generation:  0.003335714340209961
r_  generation:  0.04742121696472168
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0027222633361816406
mini_batch_src_global generation:  0.003485441207885742
r_  generation:  0.04837846755981445
local_output_nid generation:  0.0012021064758300781
local_in_edges_tensor generation:  0.0026466846466064453
mini_batch_src_global generation:  0.003459930419921875
r_  generation:  0.05127215385437012
local_output_nid generation:  0.004877328872680664
local_in_edges_tensor generation:  0.0024383068084716797
mini_batch_src_global generation:  0.003777027130126953
r_  generation:  0.04772758483886719
local_output_nid generation:  0.002537250518798828
local_in_edges_tensor generation:  0.002309560775756836
mini_batch_src_global generation:  0.0036661624908447266
r_  generation:  0.04838061332702637
local_output_nid generation:  0.0011386871337890625
local_in_edges_tensor generation:  0.00205230712890625
mini_batch_src_global generation:  0.0033626556396484375
r_  generation:  0.04909825325012207
local_output_nid generation:  0.0010862350463867188
local_in_edges_tensor generation:  0.0017724037170410156
mini_batch_src_global generation:  0.003512859344482422
r_  generation:  0.047936439514160156
local_output_nid generation:  0.001039266586303711
local_in_edges_tensor generation:  0.001810312271118164
mini_batch_src_global generation:  0.003426790237426758
r_  generation:  0.04764080047607422
local_output_nid generation:  0.0010371208190917969
local_in_edges_tensor generation:  0.001756429672241211
mini_batch_src_global generation:  0.003343343734741211
r_  generation:  0.04982423782348633
local_output_nid generation:  0.0010304450988769531
local_in_edges_tensor generation:  0.0017321109771728516
mini_batch_src_global generation:  0.0033996105194091797
r_  generation:  0.04703640937805176
local_output_nid generation:  0.0010352134704589844
local_in_edges_tensor generation:  0.0016717910766601562
mini_batch_src_global generation:  0.003318309783935547
r_  generation:  0.047391653060913086
local_output_nid generation:  0.0010542869567871094
local_in_edges_tensor generation:  0.001748800277709961
mini_batch_src_global generation:  0.0036568641662597656
r_  generation:  0.04959750175476074
local_output_nid generation:  0.0010297298431396484
local_in_edges_tensor generation:  0.0016632080078125
mini_batch_src_global generation:  0.003449678421020508
r_  generation:  0.04755377769470215
local_output_nid generation:  0.0010309219360351562
local_in_edges_tensor generation:  0.0016391277313232422
mini_batch_src_global generation:  0.0033416748046875
r_  generation:  0.047994375228881836
local_output_nid generation:  0.0010733604431152344
local_in_edges_tensor generation:  0.001605987548828125
mini_batch_src_global generation:  0.0034377574920654297
r_  generation:  0.053563594818115234
local_output_nid generation:  0.0010972023010253906
local_in_edges_tensor generation:  0.0016644001007080078
mini_batch_src_global generation:  0.0041522979736328125
r_  generation:  0.050981998443603516
local_output_nid generation:  0.0010254383087158203
local_in_edges_tensor generation:  0.001575469970703125
mini_batch_src_global generation:  0.00426793098449707
r_  generation:  0.049407005310058594
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.00150299072265625
mini_batch_src_global generation:  0.003589630126953125
r_  generation:  0.04730868339538574
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.0015344619750976562
mini_batch_src_global generation:  0.0033931732177734375
r_  generation:  0.0485529899597168
local_output_nid generation:  0.0010235309600830078
local_in_edges_tensor generation:  0.0015032291412353516
mini_batch_src_global generation:  0.0034477710723876953
r_  generation:  0.04705476760864258
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.0015232563018798828
mini_batch_src_global generation:  0.0034008026123046875
r_  generation:  0.04780244827270508
local_output_nid generation:  0.0010199546813964844
local_in_edges_tensor generation:  0.001501321792602539
mini_batch_src_global generation:  0.003468751907348633
r_  generation:  0.04971170425415039
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.001435995101928711
mini_batch_src_global generation:  0.0036804676055908203
r_  generation:  0.04833364486694336
local_output_nid generation:  0.001027822494506836
local_in_edges_tensor generation:  0.001402139663696289
mini_batch_src_global generation:  0.0033829212188720703
r_  generation:  0.04728507995605469
local_output_nid generation:  0.0010542869567871094
local_in_edges_tensor generation:  0.0014743804931640625
mini_batch_src_global generation:  0.0034830570220947266
r_  generation:  0.04951190948486328
local_output_nid generation:  0.0010340213775634766
local_in_edges_tensor generation:  0.0015206336975097656
mini_batch_src_global generation:  0.0034592151641845703
r_  generation:  0.04740476608276367
local_output_nid generation:  0.0010309219360351562
local_in_edges_tensor generation:  0.0014393329620361328
mini_batch_src_global generation:  0.00336456298828125
r_  generation:  0.05370020866394043
local_output_nid generation:  0.0010173320770263672
local_in_edges_tensor generation:  0.0014007091522216797
mini_batch_src_global generation:  0.0035266876220703125
r_  generation:  0.04732513427734375
local_output_nid generation:  0.0010592937469482422
local_in_edges_tensor generation:  0.0018050670623779297
mini_batch_src_global generation:  0.0033957958221435547
r_  generation:  0.048517704010009766
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.0013883113861083984
mini_batch_src_global generation:  0.0035102367401123047
r_  generation:  0.049439191818237305
local_output_nid generation:  0.0010280609130859375
local_in_edges_tensor generation:  0.0013985633850097656
mini_batch_src_global generation:  0.0034978389739990234
r_  generation:  0.04784750938415527
local_output_nid generation:  0.0010411739349365234
local_in_edges_tensor generation:  0.0014083385467529297
mini_batch_src_global generation:  0.0033941268920898438
r_  generation:  0.04738044738769531
local_output_nid generation:  0.0010306835174560547
local_in_edges_tensor generation:  0.0014243125915527344
mini_batch_src_global generation:  0.0035080909729003906
r_  generation:  0.04882621765136719
local_output_nid generation:  0.0010232925415039062
local_in_edges_tensor generation:  0.001354217529296875
mini_batch_src_global generation:  0.0033931732177734375
r_  generation:  0.04749608039855957
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.0013713836669921875
mini_batch_src_global generation:  0.003398895263671875
r_  generation:  0.04919242858886719
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0013401508331298828
mini_batch_src_global generation:  0.003462076187133789
r_  generation:  0.04713582992553711
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0013539791107177734
mini_batch_src_global generation:  0.003306150436401367
r_  generation:  0.048090219497680664
local_output_nid generation:  0.00102996826171875
local_in_edges_tensor generation:  0.0013375282287597656
mini_batch_src_global generation:  0.003512144088745117
r_  generation:  0.04893612861633301
local_output_nid generation:  0.0010333061218261719
local_in_edges_tensor generation:  0.0013420581817626953
mini_batch_src_global generation:  0.004023551940917969
r_  generation:  0.04841780662536621
local_output_nid generation:  0.0010190010070800781
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.003861665725708008
r_  generation:  0.04934978485107422
local_output_nid generation:  0.0010347366333007812
local_in_edges_tensor generation:  0.009129762649536133
mini_batch_src_global generation:  0.0032808780670166016
r_  generation:  0.04656243324279785
local_output_nid generation:  0.0010476112365722656
local_in_edges_tensor generation:  0.0012881755828857422
mini_batch_src_global generation:  0.003358602523803711
r_  generation:  0.04713082313537598
local_output_nid generation:  0.0010154247283935547
local_in_edges_tensor generation:  0.0013055801391601562
mini_batch_src_global generation:  0.003321409225463867
r_  generation:  0.04815554618835449
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.00130462646484375
mini_batch_src_global generation:  0.003285646438598633
r_  generation:  0.04601407051086426
local_output_nid generation:  0.0009152889251708984
local_in_edges_tensor generation:  0.0011553764343261719
mini_batch_src_global generation:  0.0028858184814453125
r_  generation:  0.03842902183532715
----------------------check_connections_block total spend ----------------------------- 8.68704342842102
generate_one_block  6.071533441543579
generate_one_block  0.06262612342834473
generate_one_block  0.06302022933959961
generate_one_block  0.06250715255737305
generate_one_block  0.06180453300476074
generate_one_block  0.06179165840148926
generate_one_block  0.062093496322631836
generate_one_block  0.06516456604003906
generate_one_block  0.06166219711303711
generate_one_block  0.06410527229309082
generate_one_block  0.06316018104553223
generate_one_block  0.06208395957946777
generate_one_block  0.06377077102661133
generate_one_block  0.06257891654968262
generate_one_block  0.0621945858001709
generate_one_block  0.06426239013671875
generate_one_block  0.06237936019897461
generate_one_block  0.06252264976501465
generate_one_block  0.06184554100036621
generate_one_block  0.0623011589050293
generate_one_block  0.07860875129699707
generate_one_block  0.07976055145263672
generate_one_block  0.08412647247314453
generate_one_block  0.07859039306640625
generate_one_block  0.08997368812561035
generate_one_block  0.10308837890625
generate_one_block  0.1049807071685791
generate_one_block  0.10890054702758789
generate_one_block  0.09133267402648926
generate_one_block  0.0882713794708252
generate_one_block  0.09218668937683105
generate_one_block  0.07465291023254395
generate_one_block  0.07163667678833008
generate_one_block  0.06921172142028809
generate_one_block  0.06754875183105469
generate_one_block  0.0767970085144043
generate_one_block  0.06636762619018555
generate_one_block  0.06471109390258789
generate_one_block  0.06551527976989746
generate_one_block  0.06385564804077148
generate_one_block  0.06321597099304199
generate_one_block  0.06757831573486328
generate_one_block  0.06417369842529297
generate_one_block  0.06306791305541992
generate_one_block  0.06301498413085938
generate_one_block  0.06344962120056152
generate_one_block  0.06305503845214844
generate_one_block  0.06319403648376465
generate_one_block  0.06361770629882812
generate_one_block  0.06272315979003906
generate_one_block  0.06333255767822266
generate_one_block  0.062163352966308594
generate_one_block  0.0644843578338623
generate_one_block  0.06173419952392578
generate_one_block  0.06246328353881836
generate_one_block  0.06365752220153809
generate_one_block  0.06300139427185059
generate_one_block  0.061692237854003906
generate_one_block  0.06299304962158203
generate_one_block  0.06286835670471191
generate_one_block  0.06366705894470215
generate_one_block  0.06325268745422363
generate_one_block  0.06301474571228027
generate_one_block  0.0627741813659668
generate_one_block  0.061980247497558594
generate_one_block  0.06324100494384766
generate_one_block  0.06110024452209473
generate_one_block  0.0624537467956543
generate_one_block  0.06300973892211914
generate_one_block  0.06324076652526855
generate_one_block  0.06170344352722168
generate_one_block  0.06241655349731445
generate_one_block  0.06299448013305664
generate_one_block  0.06256842613220215
generate_one_block  0.0627899169921875
generate_one_block  0.06401681900024414
generate_one_block  0.061948299407958984
generate_one_block  0.06186652183532715
generate_one_block  0.062062740325927734
generate_one_block  0.062005043029785156
generate_one_block  0.06282448768615723
generate_one_block  0.06371283531188965
generate_one_block  0.06217193603515625
generate_one_block  0.06294679641723633
generate_one_block  0.06265091896057129
generate_one_block  0.0688631534576416
generate_one_block  0.06339907646179199
generate_one_block  0.06289219856262207
generate_one_block  0.07363772392272949
generate_one_block  0.06412744522094727
generate_one_block  0.06366562843322754
generate_one_block  0.06324553489685059
generate_one_block  0.061383724212646484
generate_one_block  0.06123757362365723
generate_one_block  0.06302332878112793
generate_one_block  0.06296753883361816
generate_one_block  0.06218695640563965
generate_one_block  0.06340742111206055
generate_one_block  0.06193041801452637
generate_one_block  0.06168532371520996
generate_one_block  0.06165766716003418
generate_one_block  0.06394100189208984
generate_one_block  0.06128406524658203
generate_one_block  0.06317472457885742
generate_one_block  0.06271600723266602
generate_one_block  0.06272363662719727
generate_one_block  0.062460899353027344
generate_one_block  0.06318378448486328
generate_one_block  0.06328916549682617
generate_one_block  0.06165170669555664
generate_one_block  0.062438249588012695
generate_one_block  0.06328630447387695
generate_one_block  0.06239199638366699
generate_one_block  0.06245231628417969
generate_one_block  0.06302046775817871
generate_one_block  0.06277608871459961
generate_one_block  0.06284594535827637
generate_one_block  0.06300973892211914
generate_one_block  0.06153607368469238
generate_one_block  0.06183433532714844
generate_one_block  0.0631105899810791
generate_one_block  0.06238985061645508
generate_one_block  0.06594586372375488
generate_one_block  0.08393502235412598
generate_one_block  0.07230067253112793
generate_one_block  0.06755208969116211
generate_one_block  0.07874345779418945
generate_one_block  0.07136416435241699
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2784106731414795
gen group dst list time:  0.3966202735900879
time for parepare:  0.4936349391937256
local_output_nid generation:  0.03428006172180176
local_in_edges_tensor generation:  0.20996475219726562
mini_batch_src_global generation:  0.09917616844177246
r_  generation:  1.294952630996704
local_output_nid generation:  0.04008197784423828
local_in_edges_tensor generation:  0.16956686973571777
mini_batch_src_global generation:  0.1409294605255127
r_  generation:  1.4031109809875488
local_output_nid generation:  0.0638132095336914
local_in_edges_tensor generation:  0.17833781242370605
mini_batch_src_global generation:  0.11623597145080566
r_  generation:  1.3785669803619385
local_output_nid generation:  0.037592411041259766
local_in_edges_tensor generation:  0.1129608154296875
mini_batch_src_global generation:  0.12102603912353516
r_  generation:  1.4921250343322754
local_output_nid generation:  0.03580474853515625
local_in_edges_tensor generation:  0.15357065200805664
mini_batch_src_global generation:  0.13799166679382324
r_  generation:  1.5087201595306396
local_output_nid generation:  0.06215357780456543
local_in_edges_tensor generation:  0.12622523307800293
mini_batch_src_global generation:  0.12784647941589355
r_  generation:  1.4894790649414062
local_output_nid generation:  0.03748679161071777
local_in_edges_tensor generation:  0.07462716102600098
mini_batch_src_global generation:  0.13320255279541016
r_  generation:  1.4609959125518799
local_output_nid generation:  0.036015987396240234
local_in_edges_tensor generation:  0.08795881271362305
mini_batch_src_global generation:  0.13839435577392578
r_  generation:  1.5431721210479736
local_output_nid generation:  0.03532671928405762
local_in_edges_tensor generation:  0.07102227210998535
mini_batch_src_global generation:  0.13725519180297852
r_  generation:  1.523986577987671
local_output_nid generation:  0.03544354438781738
local_in_edges_tensor generation:  0.14154767990112305
mini_batch_src_global generation:  0.1532886028289795
r_  generation:  1.529890537261963
local_output_nid generation:  0.05930137634277344
local_in_edges_tensor generation:  0.11464715003967285
mini_batch_src_global generation:  0.14941954612731934
r_  generation:  1.5279457569122314
local_output_nid generation:  0.03684830665588379
local_in_edges_tensor generation:  0.06304025650024414
mini_batch_src_global generation:  0.14234542846679688
