main start at this time 1647777998.0403647
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.0014388561248779297
r_  generation:  0.021506786346435547
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0009210109710693359
mini_batch_src_global generation:  0.0014920234680175781
r_  generation:  0.021359682083129883
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0009374618530273438
mini_batch_src_global generation:  0.0015392303466796875
r_  generation:  0.03980684280395508
local_output_nid generation:  0.0014374256134033203
local_in_edges_tensor generation:  0.0014867782592773438
mini_batch_src_global generation:  0.004777193069458008
r_  generation:  0.028708696365356445
local_output_nid generation:  0.0010509490966796875
local_in_edges_tensor generation:  0.0014121532440185547
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.022419214248657227
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.0009772777557373047
mini_batch_src_global generation:  0.001481771469116211
r_  generation:  0.021965503692626953
local_output_nid generation:  0.001008749008178711
local_in_edges_tensor generation:  0.0009760856628417969
mini_batch_src_global generation:  0.001500844955444336
r_  generation:  0.022070884704589844
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.001519918441772461
r_  generation:  0.022059202194213867
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.0009355545043945312
mini_batch_src_global generation:  0.0015654563903808594
r_  generation:  0.02289295196533203
local_output_nid generation:  0.000993490219116211
local_in_edges_tensor generation:  0.0009377002716064453
mini_batch_src_global generation:  0.0015501976013183594
r_  generation:  0.021947383880615234
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.000942230224609375
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.021698951721191406
local_output_nid generation:  0.0009958744049072266
local_in_edges_tensor generation:  0.0009608268737792969
mini_batch_src_global generation:  0.0015044212341308594
r_  generation:  0.022038936614990234
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0009419918060302734
mini_batch_src_global generation:  0.0015254020690917969
r_  generation:  0.022724628448486328
local_output_nid generation:  0.0009937286376953125
local_in_edges_tensor generation:  0.0009579658508300781
mini_batch_src_global generation:  0.0015375614166259766
r_  generation:  0.023408889770507812
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0010097026824951172
mini_batch_src_global generation:  0.001508951187133789
r_  generation:  0.022130727767944336
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.0009284019470214844
mini_batch_src_global generation:  0.0015206336975097656
r_  generation:  0.0223844051361084
local_output_nid generation:  0.0010385513305664062
local_in_edges_tensor generation:  0.0011746883392333984
mini_batch_src_global generation:  0.0023577213287353516
r_  generation:  0.022144556045532227
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.0009100437164306641
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.02195429801940918
local_output_nid generation:  0.0010097026824951172
local_in_edges_tensor generation:  0.0009274482727050781
mini_batch_src_global generation:  0.001567840576171875
r_  generation:  0.023135900497436523
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0012292861938476562
mini_batch_src_global generation:  0.0016047954559326172
r_  generation:  0.024114370346069336
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.0015642642974853516
r_  generation:  0.02207016944885254
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0009717941284179688
mini_batch_src_global generation:  0.0015556812286376953
r_  generation:  0.022338390350341797
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.0009441375732421875
mini_batch_src_global generation:  0.0015859603881835938
r_  generation:  0.022253990173339844
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.021963119506835938
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0009343624114990234
mini_batch_src_global generation:  0.001577615737915039
r_  generation:  0.022145986557006836
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.00153350830078125
r_  generation:  0.022106170654296875
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0009381771087646484
mini_batch_src_global generation:  0.0015621185302734375
r_  generation:  0.022603511810302734
local_output_nid generation:  0.0009775161743164062
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.0015456676483154297
r_  generation:  0.02205967903137207
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.0009267330169677734
mini_batch_src_global generation:  0.0015680789947509766
r_  generation:  0.022721290588378906
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0009698867797851562
mini_batch_src_global generation:  0.0015411376953125
r_  generation:  0.022176742553710938
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0009512901306152344
mini_batch_src_global generation:  0.001585245132446289
r_  generation:  0.022032737731933594
local_output_nid generation:  0.0009729862213134766
local_in_edges_tensor generation:  0.0009424686431884766
mini_batch_src_global generation:  0.0015308856964111328
r_  generation:  0.02194046974182129
local_output_nid generation:  0.0009746551513671875
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.0015654563903808594
r_  generation:  0.022076129913330078
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.0009527206420898438
mini_batch_src_global generation:  0.0015301704406738281
r_  generation:  0.02295708656311035
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0009233951568603516
mini_batch_src_global generation:  0.0015497207641601562
r_  generation:  0.021860361099243164
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0009491443634033203
mini_batch_src_global generation:  0.0015411376953125
r_  generation:  0.02205348014831543
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.001600027084350586
r_  generation:  0.0225982666015625
local_output_nid generation:  0.0009696483612060547
local_in_edges_tensor generation:  0.0009276866912841797
mini_batch_src_global generation:  0.0015680789947509766
r_  generation:  0.023710250854492188
local_output_nid generation:  0.0009772777557373047
local_in_edges_tensor generation:  0.0012271404266357422
mini_batch_src_global generation:  0.0015611648559570312
r_  generation:  0.022082090377807617
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.0016055107116699219
r_  generation:  0.022230148315429688
local_output_nid generation:  0.0009763240814208984
local_in_edges_tensor generation:  0.0009267330169677734
mini_batch_src_global generation:  0.0015687942504882812
r_  generation:  0.02227497100830078
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0009584426879882812
mini_batch_src_global generation:  0.0016062259674072266
r_  generation:  0.022183656692504883
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0009737014770507812
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.02186727523803711
local_output_nid generation:  0.0009737014770507812
local_in_edges_tensor generation:  0.0009579658508300781
mini_batch_src_global generation:  0.0015866756439208984
r_  generation:  0.02327752113342285
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.005621910095214844
mini_batch_src_global generation:  0.0016124248504638672
r_  generation:  0.022394895553588867
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0009558200836181641
mini_batch_src_global generation:  0.001575469970703125
r_  generation:  0.022547006607055664
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0009613037109375
mini_batch_src_global generation:  0.001573801040649414
r_  generation:  0.02292943000793457
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0015873908996582031
r_  generation:  0.02209925651550293
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0009434223175048828
mini_batch_src_global generation:  0.0015616416931152344
r_  generation:  0.022250652313232422
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.0015919208526611328
r_  generation:  0.02201247215270996
local_output_nid generation:  0.0009551048278808594
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0015769004821777344
r_  generation:  0.023102998733520508
local_output_nid generation:  0.0009593963623046875
local_in_edges_tensor generation:  0.0009224414825439453
mini_batch_src_global generation:  0.0015985965728759766
r_  generation:  0.023226261138916016
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0015816688537597656
r_  generation:  0.02401566505432129
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0009195804595947266
mini_batch_src_global generation:  0.0015790462493896484
r_  generation:  0.022274494171142578
local_output_nid generation:  0.001032114028930664
local_in_edges_tensor generation:  0.0009818077087402344
mini_batch_src_global generation:  0.0015904903411865234
r_  generation:  0.022572755813598633
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.0009865760803222656
mini_batch_src_global generation:  0.001550912857055664
r_  generation:  0.022263765335083008
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0015311241149902344
r_  generation:  0.022277355194091797
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0009298324584960938
mini_batch_src_global generation:  0.0015676021575927734
r_  generation:  0.02230048179626465
local_output_nid generation:  0.0009593963623046875
local_in_edges_tensor generation:  0.0009047985076904297
mini_batch_src_global generation:  0.0015728473663330078
r_  generation:  0.02222442626953125
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0009608268737792969
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.0229339599609375
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0009255409240722656
mini_batch_src_global generation:  0.001556396484375
r_  generation:  0.02221846580505371
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0009377002716064453
mini_batch_src_global generation:  0.0015931129455566406
r_  generation:  0.02226114273071289
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0015475749969482422
r_  generation:  0.022981882095336914
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0009143352508544922
mini_batch_src_global generation:  0.0015702247619628906
r_  generation:  0.021912574768066406
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0009207725524902344
mini_batch_src_global generation:  0.0016269683837890625
r_  generation:  0.0221555233001709
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0009388923645019531
mini_batch_src_global generation:  0.0016024112701416016
r_  generation:  0.022890329360961914
local_output_nid generation:  0.0009510517120361328
local_in_edges_tensor generation:  0.0009191036224365234
mini_batch_src_global generation:  0.0016264915466308594
r_  generation:  0.0222930908203125
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.000978708267211914
mini_batch_src_global generation:  0.00154876708984375
r_  generation:  0.022205352783203125
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.0009543895721435547
mini_batch_src_global generation:  0.0015804767608642578
r_  generation:  0.022876739501953125
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0009207725524902344
mini_batch_src_global generation:  0.0015943050384521484
r_  generation:  0.022181987762451172
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.0015778541564941406
r_  generation:  0.02222299575805664
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0009303092956542969
mini_batch_src_global generation:  0.0015604496002197266
r_  generation:  0.023157358169555664
local_output_nid generation:  0.0009655952453613281
local_in_edges_tensor generation:  0.0009586811065673828
mini_batch_src_global generation:  0.0015654563903808594
r_  generation:  0.022126436233520508
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0009391307830810547
mini_batch_src_global generation:  0.0016045570373535156
r_  generation:  0.02216053009033203
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0015797615051269531
r_  generation:  0.023087263107299805
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.0009329319000244141
mini_batch_src_global generation:  0.0015811920166015625
r_  generation:  0.022546768188476562
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.0009143352508544922
mini_batch_src_global generation:  0.0034418106079101562
r_  generation:  0.021948814392089844
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.0009179115295410156
mini_batch_src_global generation:  0.0015826225280761719
r_  generation:  0.023153305053710938
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.0009360313415527344
mini_batch_src_global generation:  0.001590728759765625
r_  generation:  0.022597789764404297
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.0009329319000244141
mini_batch_src_global generation:  0.0016055107116699219
r_  generation:  0.022147655487060547
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0009281635284423828
mini_batch_src_global generation:  0.0015683174133300781
r_  generation:  0.022890329360961914
local_output_nid generation:  0.0009646415710449219
local_in_edges_tensor generation:  0.0009572505950927734
mini_batch_src_global generation:  0.0015761852264404297
r_  generation:  0.034680843353271484
local_output_nid generation:  0.001779317855834961
local_in_edges_tensor generation:  0.001489400863647461
mini_batch_src_global generation:  0.0055959224700927734
r_  generation:  0.025471210479736328
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.0015604496002197266
r_  generation:  0.022162914276123047
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0009195804595947266
mini_batch_src_global generation:  0.0015566349029541016
r_  generation:  0.022514820098876953
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0009362697601318359
mini_batch_src_global generation:  0.0015573501586914062
r_  generation:  0.02196526527404785
local_output_nid generation:  0.0009529590606689453
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.0015707015991210938
r_  generation:  0.022408723831176758
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0015833377838134766
r_  generation:  0.022976160049438477
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0009405612945556641
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.0221097469329834
local_output_nid generation:  0.0009675025939941406
local_in_edges_tensor generation:  0.0009245872497558594
mini_batch_src_global generation:  0.0015430450439453125
r_  generation:  0.040342092514038086
local_output_nid generation:  0.0017745494842529297
local_in_edges_tensor generation:  0.0014464855194091797
mini_batch_src_global generation:  0.005562782287597656
r_  generation:  0.025820255279541016
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0009174346923828125
mini_batch_src_global generation:  0.0015869140625
r_  generation:  0.023241519927978516
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0009090900421142578
mini_batch_src_global generation:  0.00159454345703125
r_  generation:  0.022005558013916016
local_output_nid generation:  0.0009646415710449219
local_in_edges_tensor generation:  0.005643367767333984
mini_batch_src_global generation:  0.0015895366668701172
r_  generation:  0.02212214469909668
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0009756088256835938
mini_batch_src_global generation:  0.0015938282012939453
r_  generation:  0.022672176361083984
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.0015704631805419922
r_  generation:  0.02197432518005371
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.001569986343383789
r_  generation:  0.02249598503112793
local_output_nid generation:  0.0008637905120849609
local_in_edges_tensor generation:  0.0009992122650146484
mini_batch_src_global generation:  0.0014400482177734375
r_  generation:  0.020189523696899414
----------------------check_connections_block total spend ----------------------------- 4.382770538330078
generate_one_block  6.238674640655518
generate_one_block  0.03450751304626465
generate_one_block  0.03447842597961426
generate_one_block  0.03414106369018555
generate_one_block  0.03464555740356445
generate_one_block  0.03466391563415527
generate_one_block  0.03460097312927246
generate_one_block  0.052248239517211914
generate_one_block  0.04101872444152832
generate_one_block  0.03412318229675293
generate_one_block  0.03586935997009277
generate_one_block  0.03417229652404785
generate_one_block  0.034665822982788086
generate_one_block  0.034336090087890625
generate_one_block  0.03401684761047363
generate_one_block  0.035073041915893555
generate_one_block  0.03479123115539551
generate_one_block  0.03476428985595703
generate_one_block  0.03382539749145508
generate_one_block  0.03383803367614746
generate_one_block  0.03461289405822754
generate_one_block  0.03475499153137207
generate_one_block  0.03457379341125488
generate_one_block  0.03874039649963379
generate_one_block  0.033655405044555664
generate_one_block  0.03458094596862793
generate_one_block  0.04957890510559082
generate_one_block  0.038014888763427734
generate_one_block  0.036215782165527344
generate_one_block  0.034827232360839844
generate_one_block  0.03385758399963379
generate_one_block  0.03397560119628906
generate_one_block  0.04796934127807617
generate_one_block  0.04307675361633301
generate_one_block  0.037062644958496094
generate_one_block  0.036545753479003906
generate_one_block  0.036736249923706055
generate_one_block  0.03671550750732422
generate_one_block  0.03652620315551758
generate_one_block  0.03449201583862305
generate_one_block  0.05305981636047363
generate_one_block  0.03437328338623047
generate_one_block  0.07270240783691406
generate_one_block  0.04930281639099121
generate_one_block  0.04423880577087402
generate_one_block  0.05307626724243164
generate_one_block  0.04835200309753418
generate_one_block  0.05414128303527832
generate_one_block  0.05554008483886719
generate_one_block  0.056951284408569336
generate_one_block  0.06872391700744629
generate_one_block  0.06292462348937988
generate_one_block  0.06343698501586914
generate_one_block  0.06390810012817383
generate_one_block  0.061431884765625
generate_one_block  0.0635995864868164
generate_one_block  0.06592226028442383
generate_one_block  0.05107426643371582
generate_one_block  0.05826544761657715
generate_one_block  0.045499563217163086
generate_one_block  0.04637455940246582
generate_one_block  0.04229474067687988
generate_one_block  0.04068899154663086
generate_one_block  0.06239461898803711
generate_one_block  0.04022336006164551
generate_one_block  0.03837323188781738
generate_one_block  0.03713583946228027
generate_one_block  0.03697323799133301
generate_one_block  0.03686976432800293
generate_one_block  0.07837963104248047
generate_one_block  0.03890681266784668
generate_one_block  0.03808927536010742
generate_one_block  0.037604331970214844
generate_one_block  0.03797149658203125
generate_one_block  0.03748726844787598
generate_one_block  0.05319356918334961
generate_one_block  0.03700613975524902
generate_one_block  0.03440356254577637
generate_one_block  0.03515028953552246
generate_one_block  0.03516244888305664
generate_one_block  0.03526759147644043
generate_one_block  0.03474879264831543
generate_one_block  0.03443169593811035
generate_one_block  0.052800655364990234
generate_one_block  0.038524627685546875
generate_one_block  0.03699803352355957
generate_one_block  0.03858065605163574
generate_one_block  0.035079240798950195
generate_one_block  0.05715441703796387
generate_one_block  0.03558778762817383
generate_one_block  0.06394743919372559
generate_one_block  0.0361628532409668
generate_one_block  0.034349918365478516
generate_one_block  0.03508186340332031
generate_one_block  0.034792184829711914
generate_one_block  0.03428959846496582
generate_one_block  0.03441190719604492
generate_one_block  0.034099578857421875
generate_one_block  0.055687904357910156
generate_one_block  0.038178205490112305
generate_one_block  0.0342404842376709
generate_one_block  0.035073280334472656
generate_one_block  0.03408384323120117
generate_one_block  0.03694462776184082
generate_one_block  0.03806900978088379
generate_one_block  0.05211210250854492
generate_one_block  0.046180009841918945
generate_one_block  0.04848480224609375
generate_one_block  0.046012163162231445
generate_one_block  0.049701690673828125
generate_one_block  0.04638385772705078
generate_one_block  0.06779623031616211
generate_one_block  0.04183793067932129
generate_one_block  0.039886474609375
generate_one_block  0.03923916816711426
generate_one_block  0.03834342956542969
generate_one_block  0.04387092590332031
generate_one_block  0.045419931411743164
generate_one_block  0.06513452529907227
generate_one_block  0.061487674713134766
generate_one_block  0.05626225471496582
generate_one_block  0.06028032302856445
generate_one_block  0.06343650817871094
generate_one_block  0.0564420223236084
generate_one_block  0.052193403244018555
generate_one_block  0.07558345794677734
generate_one_block  0.056435346603393555
generate_one_block  0.050200462341308594
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.9353599548339844
gen group dst list time:  0.22085833549499512
time for parepare:  0.4516122341156006
local_output_nid generation:  0.02221369743347168
local_in_edges_tensor generation:  0.1477189064025879
mini_batch_src_global generation:  0.054023027420043945
r_  generation:  0.7107946872711182
local_output_nid generation:  0.02078390121459961
local_in_edges_tensor generation:  0.04635024070739746
mini_batch_src_global generation:  0.07098984718322754
r_  generation:  0.7578518390655518
local_output_nid generation:  0.02057194709777832
local_in_edges_tensor generation:  0.031223297119140625
mini_batch_src_global generation:  0.05897021293640137
r_  generation:  0.8135519027709961
local_output_nid generation:  0.019715070724487305
local_in_edges_tensor generation:  0.031134605407714844
mini_batch_src_global generation:  0.06540966033935547
r_  generation:  0.8492724895477295
local_output_nid generation:  0.0199277400970459
local_in_edges_tensor generation:  0.07105135917663574
mini_batch_src_global generation:  0.07343339920043945
r_  generation:  0.9241585731506348
local_output_nid generation:  0.0420382022857666
local_in_edges_tensor generation:  0.04855990409851074
mini_batch_src_global generation:  0.08306598663330078
r_  generation:  0.8951237201690674
local_output_nid generation:  0.02287435531616211
local_in_edges_tensor generation:  0.03764224052429199
mini_batch_src_global generation:  0.07991266250610352
r_  generation:  0.9209649562835693
local_output_nid generation:  0.021587371826171875
local_in_edges_tensor generation:  0.03690171241760254
mini_batch_src_global generation:  0.08854913711547852
r_  generation:  0.9316604137420654
local_output_nid generation:  0.020720958709716797
local_in_edges_tensor generation:  0.058205604553222656
mini_batch_src_global generation:  0.0878596305847168
r_  generation:  0.9279685020446777
local_output_nid generation:  0.020770788192749023
local_in_edges_tensor generation:  0.0617680549621582
mini_batch_src_global generation:  0.08939290046691895
r_  generation:  0.9409444332122803
local_output_nid generation:  0.02060413360595703
local_in_edges_tensor generation:  0.07085609436035156
mini_batch_src_global generation:  0.1132042407989502
