main start at this time 1648319105.6664093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.01937389373779297
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.001336812973022461
r_  generation:  0.019644737243652344
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0013346672058105469
r_  generation:  0.02528071403503418
local_output_nid generation:  0.000339508056640625
local_in_edges_tensor generation:  0.0006396770477294922
mini_batch_src_global generation:  0.0016274452209472656
r_  generation:  0.020769357681274414
local_output_nid generation:  0.0003330707550048828
local_in_edges_tensor generation:  0.0009603500366210938
mini_batch_src_global generation:  0.0014214515686035156
r_  generation:  0.02139735221862793
local_output_nid generation:  0.00032520294189453125
local_in_edges_tensor generation:  0.0005822181701660156
mini_batch_src_global generation:  0.0014998912811279297
r_  generation:  0.020153045654296875
local_output_nid generation:  0.0003254413604736328
local_in_edges_tensor generation:  0.0006628036499023438
mini_batch_src_global generation:  0.001241922378540039
r_  generation:  0.02048325538635254
local_output_nid generation:  0.0003192424774169922
local_in_edges_tensor generation:  0.0006175041198730469
mini_batch_src_global generation:  0.0014872550964355469
r_  generation:  0.020146608352661133
local_output_nid generation:  0.00032639503479003906
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0014684200286865234
r_  generation:  0.020745038986206055
local_output_nid generation:  0.0003299713134765625
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0013492107391357422
r_  generation:  0.020382404327392578
local_output_nid generation:  0.00032901763916015625
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.0014846324920654297
r_  generation:  0.020832300186157227
local_output_nid generation:  0.0003123283386230469
local_in_edges_tensor generation:  0.00058746337890625
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.020737648010253906
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.0006134510040283203
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.020478248596191406
local_output_nid generation:  0.00032329559326171875
local_in_edges_tensor generation:  0.0006339550018310547
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.02061748504638672
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0013308525085449219
r_  generation:  0.020044565200805664
local_output_nid generation:  0.00032520294189453125
local_in_edges_tensor generation:  0.0006101131439208984
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.020125627517700195
local_output_nid generation:  0.00034618377685546875
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.0202634334564209
local_output_nid generation:  0.00033664703369140625
local_in_edges_tensor generation:  0.0005724430084228516
mini_batch_src_global generation:  0.0013263225555419922
r_  generation:  0.019867658615112305
local_output_nid generation:  0.0003352165222167969
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.02042102813720703
local_output_nid generation:  0.00031280517578125
local_in_edges_tensor generation:  0.0005743503570556641
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019887924194335938
local_output_nid generation:  0.00034618377685546875
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.0014994144439697266
r_  generation:  0.02179718017578125
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0034720897674560547
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.020390033721923828
local_output_nid generation:  0.000331878662109375
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.020705223083496094
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0005519390106201172
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.021648645401000977
local_output_nid generation:  0.0003192424774169922
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.020940542221069336
local_output_nid generation:  0.0003371238708496094
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.0014362335205078125
r_  generation:  0.027689695358276367
local_output_nid generation:  0.0003132820129394531
local_in_edges_tensor generation:  0.0008459091186523438
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.019753217697143555
local_output_nid generation:  0.000301361083984375
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0013000965118408203
r_  generation:  0.019239187240600586
local_output_nid generation:  0.0003063678741455078
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.01916027069091797
local_output_nid generation:  0.00028896331787109375
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0013611316680908203
r_  generation:  0.019159317016601562
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.01915717124938965
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0005252361297607422
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.019565343856811523
local_output_nid generation:  0.00028634071350097656
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0013544559478759766
r_  generation:  0.01901698112487793
local_output_nid generation:  0.0002827644348144531
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0013272762298583984
r_  generation:  0.019484996795654297
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.019508838653564453
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.019647598266601562
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0013387203216552734
r_  generation:  0.019092798233032227
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0012624263763427734
r_  generation:  0.019419193267822266
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.019439697265625
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.019997835159301758
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0005640983581542969
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.019260406494140625
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0013337135314941406
r_  generation:  0.019269466400146484
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.01948833465576172
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0005972385406494141
mini_batch_src_global generation:  0.0013909339904785156
r_  generation:  0.019336462020874023
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0013628005981445312
r_  generation:  0.01958179473876953
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0005884170532226562
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.01927947998046875
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0037097930908203125
r_  generation:  0.019481658935546875
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0013494491577148438
r_  generation:  0.019316434860229492
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0013530254364013672
r_  generation:  0.019463539123535156
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.019248008728027344
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.01934075355529785
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0005571842193603516
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.019503116607666016
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0013937950134277344
r_  generation:  0.0191800594329834
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.001352071762084961
r_  generation:  0.019667625427246094
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.021846771240234375
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.00136566162109375
r_  generation:  0.01922774314880371
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.01946735382080078
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0005793571472167969
mini_batch_src_global generation:  0.0013265609741210938
r_  generation:  0.019123554229736328
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0013587474822998047
r_  generation:  0.01933741569519043
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.003905057907104492
r_  generation:  0.019226551055908203
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.019242048263549805
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.019859790802001953
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.01951313018798828
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.001722097396850586
r_  generation:  0.021805763244628906
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005295276641845703
mini_batch_src_global generation:  0.0017216205596923828
r_  generation:  0.02267169952392578
local_output_nid generation:  0.00025534629821777344
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0017421245574951172
r_  generation:  0.02228713035583496
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.001733541488647461
r_  generation:  0.02473282814025879
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0017733573913574219
r_  generation:  0.020058393478393555
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.00136566162109375
r_  generation:  0.0197751522064209
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0014026165008544922
r_  generation:  0.019678354263305664
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.019672155380249023
local_output_nid generation:  0.0002608299255371094
local_in_edges_tensor generation:  0.0031082630157470703
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.02082204818725586
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0006334781646728516
mini_batch_src_global generation:  0.0013689994812011719
r_  generation:  0.01965928077697754
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.0006284713745117188
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.019761323928833008
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.0013415813446044922
r_  generation:  0.019190311431884766
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.01960301399230957
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.001371622085571289
r_  generation:  0.02062678337097168
local_output_nid generation:  0.0002696514129638672
local_in_edges_tensor generation:  0.0006096363067626953
mini_batch_src_global generation:  0.0013654232025146484
r_  generation:  0.019885778427124023
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.006695747375488281
r_  generation:  0.019536733627319336
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.02028346061706543
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.019276142120361328
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.02050018310546875
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.006346702575683594
r_  generation:  0.020525455474853516
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0006000995635986328
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.019640207290649414
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.019498586654663086
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0005939006805419922
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.02079486846923828
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0005919933319091797
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.01956009864807129
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.019545793533325195
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.0005924701690673828
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.020499706268310547
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.019748210906982422
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0006072521209716797
mini_batch_src_global generation:  0.0013935565948486328
r_  generation:  0.019512653350830078
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0005781650543212891
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.020540237426757812
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.019312143325805664
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0005908012390136719
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.019919872283935547
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0005917549133300781
mini_batch_src_global generation:  0.0013971328735351562
r_  generation:  0.020599365234375
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0006177425384521484
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.019536733627319336
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.019344091415405273
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0006427764892578125
mini_batch_src_global generation:  0.0014116764068603516
r_  generation:  0.020518064498901367
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0006289482116699219
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.01956343650817871
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0006608963012695312
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.019759654998779297
local_output_nid generation:  0.00026106834411621094
local_in_edges_tensor generation:  0.0006375312805175781
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.020502805709838867
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0006678104400634766
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019554615020751953
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0006487369537353516
mini_batch_src_global generation:  0.0014293193817138672
r_  generation:  0.01962566375732422
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.000637054443359375
mini_batch_src_global generation:  0.0013628005981445312
r_  generation:  0.020282983779907227
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0006270408630371094
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.019459247589111328
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0006394386291503906
mini_batch_src_global generation:  0.0013713836669921875
r_  generation:  0.019585609436035156
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0005960464477539062
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.02013874053955078
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0005991458892822266
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.01956772804260254
local_output_nid generation:  0.0002562999725341797
local_in_edges_tensor generation:  0.0005993843078613281
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.019629955291748047
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0005786418914794922
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.019640445709228516
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.019529342651367188
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.020426034927368164
local_output_nid generation:  0.00025272369384765625
local_in_edges_tensor generation:  0.0006165504455566406
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.01975107192993164
local_output_nid generation:  0.00025844573974609375
local_in_edges_tensor generation:  0.0005652904510498047
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.019545555114746094
local_output_nid generation:  0.00026488304138183594
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.0014088153839111328
r_  generation:  0.02045750617980957
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.019290685653686523
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0013742446899414062
r_  generation:  0.020066022872924805
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.019983530044555664
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0005917549133300781
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.019370555877685547
local_output_nid generation:  0.0002548694610595703
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.020741701126098633
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0013935565948486328
r_  generation:  0.01986527442932129
local_output_nid generation:  0.0002589225769042969
