main start at this time 1648294708.9157524
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0002779960632324219
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.020203828811645508
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.021672964096069336
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.012230396270751953
r_  generation:  0.02275395393371582
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0006322860717773438
mini_batch_src_global generation:  0.0017461776733398438
r_  generation:  0.022449016571044922
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0017082691192626953
r_  generation:  0.02216958999633789
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0016751289367675781
r_  generation:  0.020111799240112305
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.02035999298095703
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0013935565948486328
r_  generation:  0.02049565315246582
local_output_nid generation:  0.0002734661102294922
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0013713836669921875
r_  generation:  0.02027750015258789
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0013613700866699219
r_  generation:  0.031903982162475586
local_output_nid generation:  0.00032782554626464844
local_in_edges_tensor generation:  0.0005376338958740234
mini_batch_src_global generation:  0.0014595985412597656
r_  generation:  0.02256608009338379
local_output_nid generation:  0.000316619873046875
local_in_edges_tensor generation:  0.0012247562408447266
mini_batch_src_global generation:  0.015955448150634766
r_  generation:  0.022736787796020508
local_output_nid generation:  0.00032901763916015625
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.018973588943481445
r_  generation:  0.021013498306274414
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.020119190216064453
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.020308494567871094
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.02009892463684082
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.0225677490234375
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.020601749420166016
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.020912885665893555
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.020766735076904297
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0028617382049560547
mini_batch_src_global generation:  0.001355886459350586
r_  generation:  0.020093441009521484
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.02190399169921875
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.020953893661499023
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0013675689697265625
r_  generation:  0.021057844161987305
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.020245790481567383
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0043141841888427734
r_  generation:  0.02012920379638672
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.02019047737121582
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.001367330551147461
r_  generation:  0.02019500732421875
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.03547477722167969
local_output_nid generation:  0.0003345012664794922
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0014946460723876953
r_  generation:  0.020998001098632812
local_output_nid generation:  0.00032806396484375
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.001512289047241211
r_  generation:  0.02108478546142578
local_output_nid generation:  0.0003197193145751953
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0014240741729736328
r_  generation:  0.020113468170166016
local_output_nid generation:  0.00031495094299316406
local_in_edges_tensor generation:  0.0005397796630859375
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.02097296714782715
local_output_nid generation:  0.00034618377685546875
local_in_edges_tensor generation:  0.0005383491516113281
mini_batch_src_global generation:  0.0014615058898925781
r_  generation:  0.020911455154418945
local_output_nid generation:  0.00031566619873046875
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0014557838439941406
r_  generation:  0.021174907684326172
local_output_nid generation:  0.0003223419189453125
local_in_edges_tensor generation:  0.0005316734313964844
mini_batch_src_global generation:  0.0014424324035644531
r_  generation:  0.020595550537109375
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0012633800506591797
r_  generation:  0.020885944366455078
local_output_nid generation:  0.0003199577331542969
local_in_edges_tensor generation:  0.0005292892456054688
mini_batch_src_global generation:  0.0014362335205078125
r_  generation:  0.02087998390197754
local_output_nid generation:  0.00032591819763183594
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0014522075653076172
r_  generation:  0.026709318161010742
local_output_nid generation:  0.00032448768615722656
local_in_edges_tensor generation:  0.0005178451538085938
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.022621870040893555
local_output_nid generation:  0.00031638145446777344
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.0013799667358398438
r_  generation:  0.021121501922607422
local_output_nid generation:  0.00033783912658691406
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.020371437072753906
local_output_nid generation:  0.0003113746643066406
local_in_edges_tensor generation:  0.0005285739898681641
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.021053314208984375
local_output_nid generation:  0.0003383159637451172
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.005333662033081055
r_  generation:  0.024866342544555664
local_output_nid generation:  0.0003077983856201172
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0017790794372558594
r_  generation:  0.0211184024810791
local_output_nid generation:  0.0002903938293457031
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.02114415168762207
local_output_nid generation:  0.0002918243408203125
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.006447792053222656
r_  generation:  0.020100831985473633
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0014460086822509766
r_  generation:  0.020343542098999023
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0013477802276611328
r_  generation:  0.020047664642333984
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.02081608772277832
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0013804435729980469
r_  generation:  0.021451234817504883
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.020200252532958984
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.009790420532226562
r_  generation:  0.020386457443237305
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.02107071876525879
local_output_nid generation:  0.0002830028533935547
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.020238637924194336
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.021551132202148438
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0017213821411132812
r_  generation:  0.022841215133666992
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0017545223236083984
r_  generation:  0.020352602005004883
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.0014088153839111328
r_  generation:  0.02049708366394043
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.021090984344482422
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.0014629364013671875
r_  generation:  0.0207211971282959
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.020691633224487305
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.02124333381652832
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.02042078971862793
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0014452934265136719
r_  generation:  0.02072906494140625
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0014081001281738281
r_  generation:  0.03872418403625488
local_output_nid generation:  0.00033664703369140625
local_in_edges_tensor generation:  0.0007026195526123047
mini_batch_src_global generation:  0.001750946044921875
r_  generation:  0.02197551727294922
local_output_nid generation:  0.0002696514129638672
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.02023625373840332
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.0365753173828125
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.0011491775512695312
mini_batch_src_global generation:  0.005064487457275391
r_  generation:  0.026628732681274414
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.003057718276977539
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.03259086608886719
local_output_nid generation:  0.00034117698669433594
local_in_edges_tensor generation:  0.0013740062713623047
mini_batch_src_global generation:  0.001562356948852539
r_  generation:  0.02122044563293457
local_output_nid generation:  0.00033974647521972656
local_in_edges_tensor generation:  0.0012793540954589844
mini_batch_src_global generation:  0.0015568733215332031
r_  generation:  0.020926237106323242
local_output_nid generation:  0.00033020973205566406
local_in_edges_tensor generation:  0.0012500286102294922
mini_batch_src_global generation:  0.001458883285522461
r_  generation:  0.02043008804321289
local_output_nid generation:  0.0010411739349365234
local_in_edges_tensor generation:  0.0011644363403320312
mini_batch_src_global generation:  0.0014827251434326172
r_  generation:  0.019876718521118164
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0012743473052978516
mini_batch_src_global generation:  0.005080223083496094
r_  generation:  0.028191089630126953
local_output_nid generation:  0.0003056526184082031
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0017559528350830078
r_  generation:  0.03245830535888672
local_output_nid generation:  0.0008115768432617188
local_in_edges_tensor generation:  0.0013434886932373047
mini_batch_src_global generation:  0.004937171936035156
r_  generation:  0.03260540962219238
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.001186370849609375
mini_batch_src_global generation:  0.006150484085083008
r_  generation:  0.03961753845214844
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.0011792182922363281
mini_batch_src_global generation:  0.0015289783477783203
r_  generation:  0.02017354965209961
local_output_nid generation:  0.00044083595275878906
local_in_edges_tensor generation:  0.002136707305908203
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.020940542221069336
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0011830329895019531
mini_batch_src_global generation:  0.0014896392822265625
r_  generation:  0.02174544334411621
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.0011794567108154297
mini_batch_src_global generation:  0.0014791488647460938
r_  generation:  0.020501136779785156
local_output_nid generation:  0.0008401870727539062
local_in_edges_tensor generation:  0.001336812973022461
mini_batch_src_global generation:  0.004785060882568359
r_  generation:  0.026128530502319336
local_output_nid generation:  0.00031638145446777344
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0014636516571044922
r_  generation:  0.02204751968383789
local_output_nid generation:  0.00031256675720214844
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.0014812946319580078
r_  generation:  0.021076440811157227
local_output_nid generation:  0.00031256675720214844
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0014560222625732422
r_  generation:  0.02193737030029297
local_output_nid generation:  0.00030803680419921875
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0018050670623779297
r_  generation:  0.02345895767211914
local_output_nid generation:  0.00031304359436035156
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0018153190612792969
r_  generation:  0.02339625358581543
local_output_nid generation:  0.00031113624572753906
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0017998218536376953
r_  generation:  0.029822826385498047
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0009794235229492188
mini_batch_src_global generation:  0.008428573608398438
r_  generation:  0.0217592716217041
local_output_nid generation:  0.0008099079132080078
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.003743410110473633
r_  generation:  0.02097940444946289
local_output_nid generation:  0.0003001689910888672
local_in_edges_tensor generation:  0.000705718994140625
mini_batch_src_global generation:  0.0014557838439941406
r_  generation:  0.022826194763183594
local_output_nid generation:  0.0003077983856201172
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.001789093017578125
r_  generation:  0.03348851203918457
local_output_nid generation:  0.0008761882781982422
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.004073381423950195
r_  generation:  0.02369213104248047
local_output_nid generation:  0.0003075599670410156
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020963191986083984
local_output_nid generation:  0.0003032684326171875
local_in_edges_tensor generation:  0.0006420612335205078
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.033179283142089844
local_output_nid generation:  0.0004410743713378906
local_in_edges_tensor generation:  0.0012154579162597656
mini_batch_src_global generation:  0.0015330314636230469
r_  generation:  0.0207064151763916
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0011646747589111328
mini_batch_src_global generation:  0.0014300346374511719
r_  generation:  0.020250320434570312
local_output_nid generation:  0.0008769035339355469
local_in_edges_tensor generation:  0.0012428760528564453
mini_batch_src_global generation:  0.004829883575439453
r_  generation:  0.02590656280517578
local_output_nid generation:  0.0003199577331542969
local_in_edges_tensor generation:  0.0006430149078369141
mini_batch_src_global generation:  0.0014657974243164062
r_  generation:  0.020964860916137695
local_output_nid generation:  0.00030040740966796875
local_in_edges_tensor generation:  0.0006127357482910156
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.020963668823242188
local_output_nid generation:  0.0003139972686767578
local_in_edges_tensor generation:  0.0006422996520996094
mini_batch_src_global generation:  0.0014033317565917969
r_  generation:  0.02142477035522461
local_output_nid generation:  0.0003104209899902344
local_in_edges_tensor generation:  0.0006291866302490234
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.020848512649536133
local_output_nid generation:  0.0003204345703125
local_in_edges_tensor generation:  0.0006337165832519531
mini_batch_src_global generation:  0.0014224052429199219
r_  generation:  0.020348787307739258
local_output_nid generation:  0.0003027915954589844
local_in_edges_tensor generation:  0.0006606578826904297
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.02125835418701172
local_output_nid generation:  0.0003139972686767578
local_in_edges_tensor generation:  0.0006477832794189453
mini_batch_src_global generation:  0.0014424324035644531
r_  generation:  0.03752589225769043
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0012369155883789062
mini_batch_src_global generation:  0.012811660766601562
r_  generation:  0.023344755172729492
local_output_nid generation:  0.000316619873046875
local_in_edges_tensor generation:  0.0006394386291503906
mini_batch_src_global generation:  0.0014545917510986328
r_  generation:  0.040085554122924805
local_output_nid generation:  0.0004258155822753906
local_in_edges_tensor generation:  0.0008573532104492188
mini_batch_src_global generation:  0.001856088638305664
r_  generation:  0.02115607261657715
local_output_nid generation:  0.0003418922424316406
local_in_edges_tensor generation:  0.0006463527679443359
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.021116256713867188
local_output_nid generation:  0.0003230571746826172
local_in_edges_tensor generation:  0.0006096363067626953
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.043753623962402344
local_output_nid generation:  0.0005981922149658203
local_in_edges_tensor generation:  0.0012009143829345703
mini_batch_src_global generation:  0.0019388198852539062
r_  generation:  0.02226710319519043
local_output_nid generation:  0.0003428459167480469
local_in_edges_tensor generation:  0.0006127357482910156
mini_batch_src_global generation:  0.0014567375183105469
r_  generation:  0.02038407325744629
local_output_nid generation:  0.00034809112548828125
local_in_edges_tensor generation:  0.0005979537963867188
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.042894840240478516
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.001405477523803711
mini_batch_src_global generation:  0.0018506050109863281
r_  generation:  0.022172212600708008
local_output_nid generation:  0.0003383159637451172
local_in_edges_tensor generation:  0.0006604194641113281
mini_batch_src_global generation:  0.0014641284942626953
r_  generation:  0.021238327026367188
local_output_nid generation:  0.00033664703369140625
local_in_edges_tensor generation:  0.000629425048828125
mini_batch_src_global generation:  0.001432657241821289
r_  generation:  0.032665252685546875
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0012159347534179688
mini_batch_src_global generation:  0.004920482635498047
r_  generation:  0.024275541305541992
local_output_nid generation:  0.0003361701965332031
local_in_edges_tensor generation:  0.0006542205810546875
mini_batch_src_global generation:  0.001468658447265625
r_  generation:  0.029968976974487305
local_output_nid generation:  0.0009400844573974609
local_in_edges_tensor generation:  0.008102893829345703
