main start at this time 1648262774.6554365
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.008934259414672852
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0010297298431396484
r_  generation:  0.008863210678100586
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.009042024612426758
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.001035928726196289
r_  generation:  0.008997678756713867
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.00900721549987793
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.008906841278076172
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.008845329284667969
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.00904083251953125
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0010745525360107422
r_  generation:  0.008976221084594727
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.008874893188476562
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.009053230285644531
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0010707378387451172
r_  generation:  0.008877754211425781
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.008913278579711914
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.009072065353393555
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.008865594863891602
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.001096487045288086
r_  generation:  0.00892949104309082
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.008934974670410156
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.008888483047485352
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0010890960693359375
r_  generation:  0.009080171585083008
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.008921384811401367
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0011129379272460938
r_  generation:  0.00894784927368164
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.001714468002319336
mini_batch_src_global generation:  0.0011026859283447266
r_  generation:  0.008884429931640625
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0011165142059326172
r_  generation:  0.009186267852783203
local_output_nid generation:  0.0002429485321044922
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.00917196273803711
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.008982419967651367
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.008997201919555664
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.008842945098876953
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.009038448333740234
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0011022090911865234
r_  generation:  0.009212017059326172
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0011258125305175781
r_  generation:  0.00894927978515625
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011105537414550781
r_  generation:  0.008995532989501953
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.009137630462646484
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0011162757873535156
r_  generation:  0.008882999420166016
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.00901937484741211
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.009098052978515625
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.001119375228881836
r_  generation:  0.009079456329345703
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.009147167205810547
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0011293888092041016
r_  generation:  0.009003400802612305
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0011196136474609375
r_  generation:  0.009082794189453125
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.00914907455444336
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0011439323425292969
r_  generation:  0.009056329727172852
local_output_nid generation:  0.00023651123046875
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0011281967163085938
r_  generation:  0.008907079696655273
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.009033441543579102
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0011489391326904297
r_  generation:  0.008947610855102539
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.001165151596069336
r_  generation:  0.01137089729309082
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.00911402702331543
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0011522769927978516
r_  generation:  0.008997440338134766
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0011463165283203125
r_  generation:  0.008949995040893555
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.009168624877929688
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.009081363677978516
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0011448860168457031
r_  generation:  0.00909876823425293
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.001142263412475586
r_  generation:  0.009124994277954102
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0011439323425292969
r_  generation:  0.00894021987915039
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.009068012237548828
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.001148223876953125
r_  generation:  0.0091705322265625
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.001154184341430664
r_  generation:  0.008982181549072266
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.009128570556640625
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0011260509490966797
r_  generation:  0.00909733772277832
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.009052515029907227
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.008968591690063477
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0011827945709228516
r_  generation:  0.009069681167602539
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.001161336898803711
r_  generation:  0.009078741073608398
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0011425018310546875
r_  generation:  0.009175539016723633
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0011615753173828125
r_  generation:  0.009119749069213867
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.00900411605834961
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0011806488037109375
r_  generation:  0.009072542190551758
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0011591911315917969
r_  generation:  0.009244680404663086
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.009193181991577148
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0011742115020751953
r_  generation:  0.009004592895507812
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.009006738662719727
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.00895380973815918
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0017957687377929688
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.009152650833129883
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0011882781982421875
r_  generation:  0.009135961532592773
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.009337186813354492
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.001172780990600586
r_  generation:  0.009469032287597656
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0012583732604980469
r_  generation:  0.009242057800292969
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0012409687042236328
r_  generation:  0.009203910827636719
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0003819465637207031
mini_batch_src_global generation:  0.0011873245239257812
r_  generation:  0.009170055389404297
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.001191854476928711
r_  generation:  0.008968830108642578
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0003139972686767578
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.009037971496582031
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.008898496627807617
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0011835098266601562
r_  generation:  0.009137392044067383
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.009178638458251953
local_output_nid generation:  0.00023603439331054688
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.009000301361083984
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0011610984802246094
r_  generation:  0.009064912796020508
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.009185314178466797
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0011723041534423828
r_  generation:  0.008975028991699219
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.009018898010253906
local_output_nid generation:  0.00025081634521484375
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.009194374084472656
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0011997222900390625
r_  generation:  0.009065628051757812
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0011813640594482422
r_  generation:  0.009032964706420898
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0011696815490722656
r_  generation:  0.009143352508544922
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0011744499206542969
r_  generation:  0.008949756622314453
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.00903630256652832
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.008942842483520508
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.008919954299926758
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.001169443130493164
r_  generation:  0.009126901626586914
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.00896453857421875
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.009126424789428711
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009120464324951172
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.00901341438293457
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.009060144424438477
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.009233951568603516
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0011928081512451172
r_  generation:  0.009147882461547852
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0012018680572509766
r_  generation:  0.009050130844116211
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011894702911376953
r_  generation:  0.00909280776977539
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.009040594100952148
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0012059211730957031
r_  generation:  0.009032011032104492
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.009036540985107422
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.008971452713012695
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.009142637252807617
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0011894702911376953
r_  generation:  0.00899648666381836
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0011799335479736328
r_  generation:  0.009109973907470703
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.00918889045715332
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.009015083312988281
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011799335479736328
r_  generation:  0.009008407592773438
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.009114265441894531
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.009232282638549805
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0012013912200927734
r_  generation:  0.008977413177490234
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.008974313735961914
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.009185552597045898
local_output_nid generation:  0.00024390220642089844
