main start at this time 1648276754.6055212
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019417285919189453
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0006186962127685547
mini_batch_src_global generation:  0.0014705657958984375
r_  generation:  0.019553184509277344
local_output_nid generation:  0.0002486705780029297
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.02021956443786621
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.001497030258178711
r_  generation:  0.019549131393432617
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.020011425018310547
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0014865398406982422
r_  generation:  0.019427776336669922
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.019437313079833984
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.001459360122680664
r_  generation:  0.019491910934448242
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.02022695541381836
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0014750957489013672
r_  generation:  0.01954030990600586
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0014803409576416016
r_  generation:  0.019695281982421875
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0013856887817382812
r_  generation:  0.019646167755126953
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.019936323165893555
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.019646406173706055
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.019108057022094727
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.019714832305908203
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0014662742614746094
r_  generation:  0.020114898681640625
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.019343137741088867
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0014939308166503906
r_  generation:  0.01997089385986328
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.019387483596801758
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0014088153839111328
r_  generation:  0.020740270614624023
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.003085613250732422
mini_batch_src_global generation:  0.0013649463653564453
r_  generation:  0.019382953643798828
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0014452934265136719
r_  generation:  0.020069599151611328
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.020752668380737305
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.001451730728149414
r_  generation:  0.021292686462402344
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.001451253890991211
r_  generation:  0.02023601531982422
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.01947307586669922
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0014379024505615234
r_  generation:  0.019849538803100586
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.01958012580871582
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.02008366584777832
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.019801616668701172
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0014727115631103516
r_  generation:  0.01988077163696289
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0014081001281738281
r_  generation:  0.019685983657836914
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0014557838439941406
r_  generation:  0.019719839096069336
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0015153884887695312
r_  generation:  0.020164966583251953
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.020144939422607422
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.019782543182373047
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.019633054733276367
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.01985025405883789
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0014271736145019531
r_  generation:  0.019925594329833984
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.019493579864501953
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.019819021224975586
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0005481243133544922
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.019968032836914062
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0014421939849853516
r_  generation:  0.020064830780029297
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.020113229751586914
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.0014734268188476562
r_  generation:  0.019562244415283203
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.019756555557250977
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.019850730895996094
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.02062058448791504
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.019753694534301758
local_output_nid generation:  0.0002522468566894531
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0014107227325439453
r_  generation:  0.019554615020751953
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.00145721435546875
r_  generation:  0.019672870635986328
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.020029306411743164
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.02065563201904297
local_output_nid generation:  0.00025534629821777344
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.019950151443481445
local_output_nid generation:  0.00025081634521484375
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.01953721046447754
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.02062201499938965
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.01972675323486328
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0014328956604003906
r_  generation:  0.020153045654296875
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0014243125915527344
r_  generation:  0.019600629806518555
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0014789104461669922
r_  generation:  0.020060062408447266
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0014832019805908203
r_  generation:  0.0210723876953125
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0014421939849853516
r_  generation:  0.01989293098449707
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0014224052429199219
r_  generation:  0.02003026008605957
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0014116764068603516
r_  generation:  0.020451068878173828
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0014495849609375
r_  generation:  0.0205233097076416
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.01998162269592285
local_output_nid generation:  0.00025725364685058594
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0014271736145019531
r_  generation:  0.020524978637695312
local_output_nid generation:  0.00026488304138183594
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.019942045211791992
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0014338493347167969
r_  generation:  0.019589900970458984
local_output_nid generation:  0.0002522468566894531
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.02053093910217285
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0029909610748291016
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.020086288452148438
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.019805192947387695
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0005524158477783203
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.020925283432006836
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0011403560638427734
mini_batch_src_global generation:  0.0013110637664794922
r_  generation:  0.019365310668945312
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.0010073184967041016
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.01947784423828125
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.000989675521850586
mini_batch_src_global generation:  0.0013589859008789062
r_  generation:  0.02077507972717285
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0015439987182617188
mini_batch_src_global generation:  0.0014202594757080078
r_  generation:  0.019863605499267578
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0009775161743164062
mini_batch_src_global generation:  0.0013670921325683594
r_  generation:  0.019571542739868164
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0012307167053222656
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.02062201499938965
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0009696483612060547
mini_batch_src_global generation:  0.0013282299041748047
r_  generation:  0.01971125602722168
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0011990070343017578
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.02062535285949707
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.0010123252868652344
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.020993709564208984
local_output_nid generation:  0.00025534629821777344
local_in_edges_tensor generation:  0.0012421607971191406
mini_batch_src_global generation:  0.0014252662658691406
r_  generation:  0.019778728485107422
local_output_nid generation:  0.0002524852752685547
local_in_edges_tensor generation:  0.0009784698486328125
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.019890785217285156
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.020650863647460938
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0005505084991455078
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.019695520401000977
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.02008962631225586
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.020716428756713867
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.020206689834594727
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.00055694580078125
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.019684553146362305
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.020741939544677734
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.019837617874145508
local_output_nid generation:  0.0002624988555908203
local_in_edges_tensor generation:  0.0005359649658203125
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.019925355911254883
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0006082057952880859
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.020809412002563477
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0009984970092773438
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.0194852352142334
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0013551712036132812
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.019567489624023438
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.002398967742919922
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.02049851417541504
local_output_nid generation:  0.0002522468566894531
local_in_edges_tensor generation:  0.0013616085052490234
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.019953489303588867
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0013480186462402344
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.020145416259765625
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.001373291015625
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.0206301212310791
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0022475719451904297
mini_batch_src_global generation:  0.0014920234680175781
r_  generation:  0.01988053321838379
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0013713836669921875
mini_batch_src_global generation:  0.001486063003540039
r_  generation:  0.02034759521484375
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0013434886932373047
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.023059606552124023
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.001363992691040039
mini_batch_src_global generation:  0.0014235973358154297
r_  generation:  0.019852876663208008
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.002087831497192383
mini_batch_src_global generation:  0.0014293193817138672
r_  generation:  0.01980447769165039
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0013539791107177734
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.020585060119628906
local_output_nid generation:  0.00026154518127441406
local_in_edges_tensor generation:  0.0013384819030761719
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.020124435424804688
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0016338825225830078
mini_batch_src_global generation:  0.0014297962188720703
r_  generation:  0.019914627075195312
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0011868476867675781
mini_batch_src_global generation:  0.0014486312866210938
r_  generation:  0.019582271575927734
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.0013022422790527344
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.02010202407836914
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0013718605041503906
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.020720720291137695
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0020020008087158203
mini_batch_src_global generation:  0.0014574527740478516
r_  generation:  0.02007889747619629
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0013699531555175781
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.01997065544128418
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0012865066528320312
mini_batch_src_global generation:  0.001436471939086914
r_  generation:  0.020883560180664062
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0013515949249267578
mini_batch_src_global generation:  0.0014462471008300781
r_  generation:  0.019777774810791016
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.002449512481689453
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.019541025161743164
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0013632774353027344
mini_batch_src_global generation:  0.0014688968658447266
r_  generation:  0.020902156829833984
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0013451576232910156
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.019659042358398438
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.001355886459350586
mini_batch_src_global generation:  0.0014331340789794922
r_  generation:  0.019752979278564453
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.001962423324584961
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.020832300186157227
local_output_nid generation:  0.00026702880859375
