main start at this time 1648554341.2165427
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.009071111679077148
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.001154184341430664
r_  generation:  0.00895237922668457
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0012326240539550781
r_  generation:  0.009158849716186523
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.008912086486816406
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.001203298568725586
r_  generation:  0.008976221084594727
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.00887155532836914
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.008979320526123047
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.001192331314086914
r_  generation:  0.009016752243041992
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0011670589447021484
r_  generation:  0.008915901184082031
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0012001991271972656
r_  generation:  0.009042501449584961
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0011813640594482422
r_  generation:  0.008961200714111328
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0011878013610839844
r_  generation:  0.009241104125976562
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.009014606475830078
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.008989334106445312
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0011827945709228516
r_  generation:  0.009081125259399414
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0011899471282958984
r_  generation:  0.009006261825561523
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.009058952331542969
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.008913516998291016
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.009963274002075195
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0008738040924072266
mini_batch_src_global generation:  0.0012416839599609375
r_  generation:  0.009577035903930664
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0012180805206298828
r_  generation:  0.008936166763305664
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.009610176086425781
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.003189563751220703
mini_batch_src_global generation:  0.0012087821960449219
r_  generation:  0.008959531784057617
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.008960247039794922
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.008951425552368164
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0011904239654541016
r_  generation:  0.012527704238891602
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0031135082244873047
r_  generation:  0.008997201919555664
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.001359701156616211
r_  generation:  0.009333372116088867
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.00955820083618164
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.00121307373046875
r_  generation:  0.009238958358764648
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.00934290885925293
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0012187957763671875
r_  generation:  0.009064435958862305
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0012001991271972656
r_  generation:  0.010894775390625
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.009071826934814453
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0012314319610595703
r_  generation:  0.009625911712646484
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0012323856353759766
r_  generation:  0.009068489074707031
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0011992454528808594
r_  generation:  0.009316444396972656
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.00893402099609375
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.00908803939819336
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.00118255615234375
r_  generation:  0.009623527526855469
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.010927677154541016
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0011992454528808594
r_  generation:  0.009119749069213867
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0012204647064208984
r_  generation:  0.009588003158569336
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.009186029434204102
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.008983373641967773
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0006406307220458984
mini_batch_src_global generation:  0.0012965202331542969
r_  generation:  0.00907278060913086
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0011959075927734375
r_  generation:  0.009103536605834961
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0011894702911376953
r_  generation:  0.009510517120361328
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0029120445251464844
r_  generation:  0.00962519645690918
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.009054422378540039
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0012066364288330078
r_  generation:  0.009144783020019531
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.009076833724975586
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.009321928024291992
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0012040138244628906
r_  generation:  0.009622573852539062
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.00906515121459961
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0011816024780273438
r_  generation:  0.012197494506835938
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0012230873107910156
r_  generation:  0.010401010513305664
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0012331008911132812
r_  generation:  0.009238004684448242
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.009245157241821289
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.001190185546875
r_  generation:  0.009042501449584961
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0012288093566894531
r_  generation:  0.009206771850585938
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0012080669403076172
r_  generation:  0.009667396545410156
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.009199380874633789
local_output_nid generation:  0.0007109642028808594
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.001194000244140625
r_  generation:  0.009277105331420898
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.009087085723876953
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0011963844299316406
r_  generation:  0.009323596954345703
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0012803077697753906
r_  generation:  0.009912490844726562
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0012035369873046875
r_  generation:  0.009262800216674805
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0012161731719970703
r_  generation:  0.009249448776245117
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0011799335479736328
r_  generation:  0.009480714797973633
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0012137889862060547
r_  generation:  0.013192892074584961
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0030951499938964844
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.008937597274780273
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0012049674987792969
r_  generation:  0.009558916091918945
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0012574195861816406
r_  generation:  0.009904861450195312
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0012176036834716797
r_  generation:  0.009156465530395508
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.009253978729248047
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.001203775405883789
r_  generation:  0.009126663208007812
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0012006759643554688
r_  generation:  0.013489961624145508
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.009119510650634766
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0012149810791015625
r_  generation:  0.009226799011230469
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.001191854476928711
r_  generation:  0.009703636169433594
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.001192331314086914
r_  generation:  0.009481191635131836
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.00908660888671875
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.009102582931518555
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0012094974517822266
r_  generation:  0.00951075553894043
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.001199483871459961
r_  generation:  0.011462926864624023
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0012180805206298828
r_  generation:  0.009993314743041992
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.00920557975769043
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0012402534484863281
r_  generation:  0.009256124496459961
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0012187957763671875
r_  generation:  0.00908970832824707
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.00913095474243164
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.009130239486694336
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.011339664459228516
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.009092092514038086
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.001210927963256836
r_  generation:  0.009172201156616211
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0012097358703613281
r_  generation:  0.009597539901733398
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.009254932403564453
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0012865066528320312
r_  generation:  0.009473085403442383
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.009107828140258789
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0012149810791015625
r_  generation:  0.009199380874633789
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.001192331314086914
r_  generation:  0.011487483978271484
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009051799774169922
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0012340545654296875
r_  generation:  0.009210586547851562
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0012319087982177734
r_  generation:  0.00970005989074707
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0005657672882080078
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.009549379348754883
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.009182929992675781
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.009167909622192383
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.009173393249511719
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.003292083740234375
r_  generation:  0.009181737899780273
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0015978813171386719
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.009655475616455078
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0014753341674804688
mini_batch_src_global generation:  0.0012400150299072266
r_  generation:  0.009290695190429688
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.0012350082397460938
r_  generation:  0.009026765823364258
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0014331340789794922
mini_batch_src_global generation:  0.0012269020080566406
r_  generation:  0.009116888046264648
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0013005733489990234
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.009477376937866211
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.0012216567993164062
r_  generation:  0.009750127792358398
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0013318061828613281
mini_batch_src_global generation:  0.0024843215942382812
r_  generation:  0.009284496307373047
local_output_nid generation:  0.0007109642028808594
local_in_edges_tensor generation:  0.0012469291687011719
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.00933980941772461
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0011813640594482422
mini_batch_src_global generation:  0.0012938976287841797
r_  generation:  0.009610891342163086
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0011568069458007812
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.009209156036376953
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0011289119720458984
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.009139060974121094
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0010972023010253906
mini_batch_src_global generation:  0.0012500286102294922
r_  generation:  0.009685754776000977
local_output_nid generation:  0.0007145404815673828
