main start at this time 1648612950.081865
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.02128911018371582
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0013134479522705078
r_  generation:  0.019567251205444336
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.020161867141723633
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0010738372802734375
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.01986098289489746
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0008521080017089844
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.02228093147277832
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.019389867782592773
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.01961541175842285
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.019525766372680664
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0012357234954833984
r_  generation:  0.019047260284423828
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.02048349380493164
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.019322633743286133
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.019518375396728516
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.02147650718688965
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0010144710540771484
mini_batch_src_global generation:  0.0014331340789794922
r_  generation:  0.019637584686279297
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0012934207916259766
r_  generation:  0.019469738006591797
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.01959228515625
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0013484954833984375
r_  generation:  0.02006673812866211
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0008313655853271484
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.020566225051879883
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0012655258178710938
r_  generation:  0.022803306579589844
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0009541511535644531
mini_batch_src_global generation:  0.001523733139038086
r_  generation:  0.021427154541015625
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.001463174819946289
r_  generation:  0.020424842834472656
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0009386539459228516
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.020067691802978516
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.00455474853515625
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.02034282684326172
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.0014100074768066406
r_  generation:  0.0196380615234375
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0013267993927001953
r_  generation:  0.01952648162841797
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.0014240741729736328
r_  generation:  0.021889209747314453
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.0191495418548584
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0013768672943115234
r_  generation:  0.019079208374023438
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.0195004940032959
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0012750625610351562
r_  generation:  0.02036285400390625
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0008134841918945312
mini_batch_src_global generation:  0.0014786720275878906
r_  generation:  0.019950151443481445
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.0014455318450927734
r_  generation:  0.020650625228881836
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.001285552978515625
r_  generation:  0.020795583724975586
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.0014352798461914062
r_  generation:  0.01961970329284668
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.0014226436614990234
r_  generation:  0.020063400268554688
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0008475780487060547
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020628929138183594
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0008082389831542969
mini_batch_src_global generation:  0.0012898445129394531
r_  generation:  0.019748687744140625
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.019118785858154297
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.019922971725463867
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.02057790756225586
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0008223056793212891
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.020700931549072266
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0009715557098388672
mini_batch_src_global generation:  0.002189159393310547
r_  generation:  0.02005934715270996
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.020679235458374023
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.001519918441772461
mini_batch_src_global generation:  0.0013473033905029297
r_  generation:  0.020329952239990234
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.00157928466796875
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.019408702850341797
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0015108585357666016
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.01965475082397461
local_output_nid generation:  0.0008020401000976562
local_in_edges_tensor generation:  0.0015308856964111328
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.019573211669921875
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0020508766174316406
mini_batch_src_global generation:  0.0013971328735351562
r_  generation:  0.020572185516357422
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.002039670944213867
mini_batch_src_global generation:  0.0014233589172363281
r_  generation:  0.020115137100219727
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0019526481628417969
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.019226789474487305
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0019299983978271484
mini_batch_src_global generation:  0.0014383792877197266
r_  generation:  0.020889997482299805
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0019659996032714844
mini_batch_src_global generation:  0.0013720989227294922
r_  generation:  0.020093679428100586
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0019469261169433594
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.02013087272644043
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.001918792724609375
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.021251678466796875
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.00201416015625
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.019765377044677734
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0018680095672607422
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.019070148468017578
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0018320083618164062
mini_batch_src_global generation:  0.0014557838439941406
r_  generation:  0.021494626998901367
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00191497802734375
mini_batch_src_global generation:  0.0014820098876953125
r_  generation:  0.01983165740966797
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0018355846405029297
mini_batch_src_global generation:  0.0014247894287109375
r_  generation:  0.020015478134155273
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0017752647399902344
mini_batch_src_global generation:  0.0014395713806152344
r_  generation:  0.020901203155517578
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0016756057739257812
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.02028799057006836
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0017404556274414062
mini_batch_src_global generation:  0.0015034675598144531
r_  generation:  0.02042412757873535
local_output_nid generation:  0.0007426738739013672
local_in_edges_tensor generation:  0.0017037391662597656
mini_batch_src_global generation:  0.0014803409576416016
r_  generation:  0.021015167236328125
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0016121864318847656
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.0195925235748291
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0016102790832519531
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.019453048706054688
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0015761852264404297
mini_batch_src_global generation:  0.0012793540954589844
r_  generation:  0.020888328552246094
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0016102790832519531
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020271778106689453
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0015494823455810547
mini_batch_src_global generation:  0.0013828277587890625
r_  generation:  0.019789934158325195
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0016090869903564453
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.02091050148010254
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.001508951187133789
mini_batch_src_global generation:  0.0014483928680419922
r_  generation:  0.019868135452270508
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0015969276428222656
mini_batch_src_global generation:  0.0015015602111816406
r_  generation:  0.020663738250732422
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.005107879638671875
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.020146846771240234
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.003716707229614258
mini_batch_src_global generation:  0.0062389373779296875
r_  generation:  0.02167201042175293
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.002850770950317383
mini_batch_src_global generation:  0.0014851093292236328
r_  generation:  0.020521163940429688
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0023462772369384766
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.020844221115112305
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0023183822631835938
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.020184040069580078
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0024230480194091797
mini_batch_src_global generation:  0.0014224052429199219
r_  generation:  0.0198819637298584
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0024902820587158203
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.02494955062866211
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.002848386764526367
mini_batch_src_global generation:  0.0043447017669677734
r_  generation:  0.020957469940185547
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.002240896224975586
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.020819664001464844
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0022373199462890625
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.020110607147216797
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.004988193511962891
mini_batch_src_global generation:  0.0027201175689697266
r_  generation:  0.019839763641357422
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0019648075103759766
mini_batch_src_global generation:  0.001455545425415039
r_  generation:  0.027422189712524414
local_output_nid generation:  0.0016813278198242188
local_in_edges_tensor generation:  0.00315093994140625
mini_batch_src_global generation:  0.004971742630004883
r_  generation:  0.0226132869720459
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0021047592163085938
mini_batch_src_global generation:  0.002892017364501953
r_  generation:  0.02083420753479004
local_output_nid generation:  0.0012078285217285156
local_in_edges_tensor generation:  0.0020258426666259766
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.02053213119506836
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0017838478088378906
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.019858360290527344
local_output_nid generation:  0.0008447170257568359
local_in_edges_tensor generation:  0.0019919872283935547
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.020570993423461914
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0013537406921386719
mini_batch_src_global generation:  0.0014560222625732422
r_  generation:  0.020989656448364258
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.001085042953491211
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.01941680908203125
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0010824203491210938
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.03514885902404785
local_output_nid generation:  0.0011894702911376953
local_in_edges_tensor generation:  0.0018794536590576172
mini_batch_src_global generation:  0.005204677581787109
r_  generation:  0.022719860076904297
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0012199878692626953
mini_batch_src_global generation:  0.0014407634735107422
r_  generation:  0.01996588706970215
local_output_nid generation:  0.0006225109100341797
local_in_edges_tensor generation:  0.0010619163513183594
mini_batch_src_global generation:  0.0013988018035888672
r_  generation:  0.0353093147277832
local_output_nid generation:  0.0012733936309814453
local_in_edges_tensor generation:  0.0018768310546875
mini_batch_src_global generation:  0.0052568912506103516
r_  generation:  0.025424480438232422
local_output_nid generation:  0.0006191730499267578
local_in_edges_tensor generation:  0.0011255741119384766
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.028370380401611328
local_output_nid generation:  0.0010704994201660156
local_in_edges_tensor generation:  0.0016644001007080078
mini_batch_src_global generation:  0.005047321319580078
r_  generation:  0.02559375762939453
local_output_nid generation:  0.0005998611450195312
local_in_edges_tensor generation:  0.0011546611785888672
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.020515918731689453
local_output_nid generation:  0.0006201267242431641
local_in_edges_tensor generation:  0.0009903907775878906
mini_batch_src_global generation:  0.002615213394165039
r_  generation:  0.019791364669799805
local_output_nid generation:  0.0006067752838134766
local_in_edges_tensor generation:  0.0009701251983642578
mini_batch_src_global generation:  0.0014095306396484375
r_  generation:  0.02053523063659668
local_output_nid generation:  0.0006015300750732422
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.019709110260009766
local_output_nid generation:  0.0005993843078613281
local_in_edges_tensor generation:  0.0009763240814208984
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.02003192901611328
local_output_nid generation:  0.000614166259765625
local_in_edges_tensor generation:  0.0012540817260742188
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.02101755142211914
local_output_nid generation:  0.0005974769592285156
local_in_edges_tensor generation:  0.0010514259338378906
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.020113468170166016
local_output_nid generation:  0.0006046295166015625
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0014057159423828125
r_  generation:  0.019779205322265625
local_output_nid generation:  0.0006175041198730469
local_in_edges_tensor generation:  0.0009522438049316406
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.022153139114379883
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.001329660415649414
mini_batch_src_global generation:  0.003099679946899414
r_  generation:  0.02106165885925293
local_output_nid generation:  0.0006139278411865234
local_in_edges_tensor generation:  0.001062631607055664
mini_batch_src_global generation:  0.0015730857849121094
r_  generation:  0.020592212677001953
local_output_nid generation:  0.0006010532379150391
local_in_edges_tensor generation:  0.0009875297546386719
mini_batch_src_global generation:  0.0014770030975341797
r_  generation:  0.020817995071411133
local_output_nid generation:  0.0005972385406494141
local_in_edges_tensor generation:  0.0009398460388183594
mini_batch_src_global generation:  0.0013937950134277344
r_  generation:  0.01968860626220703
local_output_nid generation:  0.0005822181701660156
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.01976943016052246
local_output_nid generation:  0.0005884170532226562
local_in_edges_tensor generation:  0.0009143352508544922
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.020474672317504883
local_output_nid generation:  0.0005967617034912109
local_in_edges_tensor generation:  0.0009207725524902344
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.019642114639282227
local_output_nid generation:  0.0005884170532226562
local_in_edges_tensor generation:  0.0009262561798095703
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.019765138626098633
local_output_nid generation:  0.0005862712860107422
local_in_edges_tensor generation:  0.0009016990661621094
mini_batch_src_global generation:  0.011162519454956055
r_  generation:  0.02057933807373047
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.0008947849273681641
mini_batch_src_global generation:  0.0014047622680664062
r_  generation:  0.019911766052246094
local_output_nid generation:  0.0005967617034912109
local_in_edges_tensor generation:  0.0008835792541503906
mini_batch_src_global generation:  0.0014081001281738281
r_  generation:  0.02007913589477539
local_output_nid generation:  0.0005803108215332031
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.01980757713317871
local_output_nid generation:  0.0005772113800048828
local_in_edges_tensor generation:  0.0008516311645507812
mini_batch_src_global generation:  0.001415252685546875
r_  generation:  0.020209550857543945
local_output_nid generation:  0.0005795955657958984
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.019678354263305664
local_output_nid generation:  0.0005762577056884766
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0014057159423828125
r_  generation:  0.02680826187133789
local_output_nid generation:  0.0011866092681884766
local_in_edges_tensor generation:  0.020269393920898438
