main start at this time 1648581928.4701345
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.020191192626953125
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0012431144714355469
mini_batch_src_global generation:  0.0013086795806884766
r_  generation:  0.019377708435058594
local_output_nid generation:  0.0005083084106445312
local_in_edges_tensor generation:  0.0012388229370117188
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.01970696449279785
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0011739730834960938
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.019616127014160156
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.001210927963256836
mini_batch_src_global generation:  0.0013670921325683594
r_  generation:  0.019537687301635742
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0012097358703613281
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.019632577896118164
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0014162063598632812
mini_batch_src_global generation:  0.0013430118560791016
r_  generation:  0.01954174041748047
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0014088153839111328
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.01962566375732422
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0013492107391357422
mini_batch_src_global generation:  0.001348257064819336
r_  generation:  0.019233226776123047
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0013120174407958984
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.01971721649169922
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0017879009246826172
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.019798755645751953
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0017383098602294922
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020275354385375977
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.0017457008361816406
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.020374298095703125
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0017631053924560547
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.0198056697845459
local_output_nid generation:  0.0010979175567626953
local_in_edges_tensor generation:  0.0016486644744873047
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.01956486701965332
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0015864372253417969
mini_batch_src_global generation:  0.001352071762084961
r_  generation:  0.01993250846862793
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0015971660614013672
mini_batch_src_global generation:  0.001367807388305664
r_  generation:  0.019872426986694336
local_output_nid generation:  0.0005712509155273438
local_in_edges_tensor generation:  0.0016055107116699219
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.019690990447998047
local_output_nid generation:  0.0005395412445068359
local_in_edges_tensor generation:  0.0015513896942138672
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.019520282745361328
local_output_nid generation:  0.0005245208740234375
local_in_edges_tensor generation:  0.0015010833740234375
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.020499706268310547
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0014545917510986328
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.019477128982543945
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0015006065368652344
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.01967477798461914
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.004597187042236328
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.02062058448791504
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0015106201171875
mini_batch_src_global generation:  0.0017745494842529297
r_  generation:  0.02024221420288086
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0013685226440429688
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.019492149353027344
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0013365745544433594
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.019805192947387695
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0014243125915527344
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.019889116287231445
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.001322031021118164
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.01959061622619629
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0013246536254882812
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.019480466842651367
local_output_nid generation:  0.0005354881286621094
local_in_edges_tensor generation:  0.0013132095336914062
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.01978898048400879
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.001260519027709961
mini_batch_src_global generation:  0.00141143798828125
r_  generation:  0.020219087600708008
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0013413429260253906
mini_batch_src_global generation:  0.0013713836669921875
r_  generation:  0.019455432891845703
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.001285552978515625
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.019718170166015625
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.0012216567993164062
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.02048635482788086
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.001211404800415039
mini_batch_src_global generation:  0.0014274120330810547
r_  generation:  0.02010941505432129
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0011630058288574219
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.020250558853149414
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0011990070343017578
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019565820693969727
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0011525154113769531
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.019449234008789062
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0011448860168457031
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.019939422607421875
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0011441707611083984
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.020628690719604492
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0011525154113769531
mini_batch_src_global generation:  0.0013659000396728516
r_  generation:  0.019368410110473633
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0011627674102783203
mini_batch_src_global generation:  0.0014386177062988281
r_  generation:  0.019636869430541992
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.005330562591552734
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.01991558074951172
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0010619163513183594
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.019781112670898438
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0011174678802490234
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.019758224487304688
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0010251998901367188
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.02000713348388672
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.0010356903076171875
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.020077228546142578
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.001074075698852539
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.019629955291748047
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.001039266586303711
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.020198583602905273
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0010287761688232422
mini_batch_src_global generation:  0.001401662826538086
r_  generation:  0.021214962005615234
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.001010894775390625
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.020261049270629883
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0009958744049072266
mini_batch_src_global generation:  0.0014204978942871094
r_  generation:  0.0200502872467041
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0009775161743164062
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.019899368286132812
local_output_nid generation:  0.0005354881286621094
local_in_edges_tensor generation:  0.0009763240814208984
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020035982131958008
local_output_nid generation:  0.001069784164428711
local_in_edges_tensor generation:  0.0009822845458984375
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.01993703842163086
local_output_nid generation:  0.0008444786071777344
local_in_edges_tensor generation:  0.0009799003601074219
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.01969003677368164
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0009706020355224609
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.020180463790893555
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0009059906005859375
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.019915342330932617
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.000972747802734375
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.019740819931030273
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.0009012222290039062
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.01986408233642578
local_output_nid generation:  0.00054168701171875
local_in_edges_tensor generation:  0.0009133815765380859
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.02033066749572754
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.0009682178497314453
mini_batch_src_global generation:  0.0014235973358154297
r_  generation:  0.020085811614990234
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0009362697601318359
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.020107030868530273
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0008678436279296875
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.019725561141967773
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.0008993148803710938
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.019739151000976562
local_output_nid generation:  0.0005762577056884766
local_in_edges_tensor generation:  0.0010728836059570312
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.019906044006347656
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0009033679962158203
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.01959848403930664
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.0008611679077148438
mini_batch_src_global generation:  0.0014252662658691406
r_  generation:  0.01999974250793457
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0009171962738037109
mini_batch_src_global generation:  0.001402139663696289
r_  generation:  0.020101070404052734
local_output_nid generation:  0.0005095005035400391
local_in_edges_tensor generation:  0.0008492469787597656
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.019719362258911133
local_output_nid generation:  0.0005288124084472656
local_in_edges_tensor generation:  0.0008485317230224609
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.0199582576751709
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.004041910171508789
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.01955413818359375
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.020244836807250977
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0008420944213867188
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.020052194595336914
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.019861459732055664
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.019700288772583008
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0008037090301513672
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.01986384391784668
local_output_nid generation:  0.0005323886871337891
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.0014524459838867188
r_  generation:  0.020095109939575195
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0013692378997802734
r_  generation:  0.020100116729736328
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.01972484588623047
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.0014939308166503906
r_  generation:  0.019875049591064453
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.01985931396484375
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.019774913787841797
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.02016162872314453
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.02013540267944336
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0008087158203125
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.01981496810913086
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.020972490310668945
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.001430511474609375
r_  generation:  0.02007317543029785
local_output_nid generation:  0.0005290508270263672
local_in_edges_tensor generation:  0.0008337497711181641
mini_batch_src_global generation:  0.0014274120330810547
r_  generation:  0.019862651824951172
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.0207216739654541
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.019845247268676758
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.019890785217285156
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020851850509643555
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.01999950408935547
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0014133453369140625
r_  generation:  0.0201873779296875
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.020862817764282227
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020288705825805664
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.01999974250793457
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.020912647247314453
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0014040470123291016
r_  generation:  0.020362138748168945
local_output_nid generation:  0.00051116943359375
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.019654035568237305
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0013926029205322266
r_  generation:  0.020607948303222656
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.019726276397705078
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.020368099212646484
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0014030933380126953
r_  generation:  0.02063298225402832
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.02007460594177246
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.02010798454284668
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.020743608474731445
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0007009506225585938
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.019850492477416992
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.02008223533630371
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.02093029022216797
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.01961827278137207
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.001402139663696289
r_  generation:  0.019973039627075195
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.021053791046142578
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.019872665405273438
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.019922494888305664
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.020810842514038086
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.001482248306274414
r_  generation:  0.020050048828125
local_output_nid generation:  0.0006024837493896484
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0014717578887939453
r_  generation:  0.020097732543945312
local_output_nid generation:  0.00061798095703125
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.020639896392822266
local_output_nid generation:  0.0006060600280761719
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0014433860778808594
r_  generation:  0.020114660263061523
local_output_nid generation:  0.0005915164947509766
local_in_edges_tensor generation:  0.003997087478637695
