main start at this time 1648191015.88621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.00897359848022461
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0011725425720214844
r_  generation:  0.008927583694458008
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0011889934539794922
r_  generation:  0.009629487991333008
local_output_nid generation:  0.0004723072052001953
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0011911392211914062
r_  generation:  0.00915384292602539
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0012156963348388672
r_  generation:  0.009478330612182617
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0012087821960449219
r_  generation:  0.00910186767578125
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0011975765228271484
r_  generation:  0.009320497512817383
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009871244430541992
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0012056827545166016
r_  generation:  0.00900888442993164
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0012171268463134766
r_  generation:  0.00904083251953125
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0012438297271728516
r_  generation:  0.009163141250610352
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.001207590103149414
r_  generation:  0.009738922119140625
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0012230873107910156
r_  generation:  0.009006261825561523
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0011997222900390625
r_  generation:  0.009124517440795898
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.009528875350952148
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.009807825088500977
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.001275777816772461
r_  generation:  0.00919198989868164
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.00911259651184082
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.009220361709594727
local_output_nid generation:  0.0004680156707763672
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.009129047393798828
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0012156963348388672
r_  generation:  0.009201288223266602
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0011909008026123047
r_  generation:  0.009212493896484375
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.002664804458618164
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.009232044219970703
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.00920724868774414
local_output_nid generation:  0.0004680156707763672
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.009407758712768555
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.009228706359863281
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.009308815002441406
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0012137889862060547
r_  generation:  0.009462594985961914
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0012507438659667969
r_  generation:  0.009172677993774414
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.009133577346801758
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.00920414924621582
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0012569427490234375
r_  generation:  0.009283304214477539
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.009171009063720703
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.001199483871459961
r_  generation:  0.009318113327026367
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0012402534484863281
r_  generation:  0.009206771850585938
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0011963844299316406
r_  generation:  0.009372711181640625
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.00932765007019043
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0012552738189697266
r_  generation:  0.009168148040771484
local_output_nid generation:  0.0004611015319824219
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.001241445541381836
r_  generation:  0.00917196273803711
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.009436845779418945
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0012383460998535156
r_  generation:  0.009158849716186523
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0012750625610351562
r_  generation:  0.009300947189331055
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0011844635009765625
r_  generation:  0.009378433227539062
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.001233816146850586
r_  generation:  0.00906825065612793
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.01214289665222168
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.009086370468139648
local_output_nid generation:  0.0004744529724121094
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.009139537811279297
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0012073516845703125
r_  generation:  0.009645223617553711
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.009169340133666992
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.009366035461425781
local_output_nid generation:  0.0004673004150390625
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0012023448944091797
r_  generation:  0.009657621383666992
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.001232147216796875
r_  generation:  0.009181022644042969
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.009364128112792969
local_output_nid generation:  0.00046825408935546875
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.009721994400024414
local_output_nid generation:  0.0004684925079345703
local_in_edges_tensor generation:  0.0006413459777832031
mini_batch_src_global generation:  0.0013628005981445312
r_  generation:  0.01021122932434082
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.001241445541381836
r_  generation:  0.009163856506347656
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.001277923583984375
r_  generation:  0.009173154830932617
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012583732604980469
r_  generation:  0.009433746337890625
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.001249551773071289
r_  generation:  0.009182929992675781
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.001211404800415039
r_  generation:  0.009143829345703125
local_output_nid generation:  0.0004723072052001953
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0012102127075195312
r_  generation:  0.009078025817871094
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0012259483337402344
r_  generation:  0.009194612503051758
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0011816024780273438
r_  generation:  0.009603023529052734
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0012161731719970703
r_  generation:  0.009115934371948242
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.009355306625366211
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0012202262878417969
r_  generation:  0.00976872444152832
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.001222848892211914
r_  generation:  0.009268045425415039
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.009496927261352539
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.009737014770507812
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.009200334548950195
local_output_nid generation:  0.0004680156707763672
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0012538433074951172
r_  generation:  0.009268045425415039
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0027704238891601562
mini_batch_src_global generation:  0.0012362003326416016
r_  generation:  0.009665727615356445
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0012440681457519531
r_  generation:  0.009196996688842773
local_output_nid generation:  0.0004680156707763672
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0012478828430175781
r_  generation:  0.009311914443969727
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0012085437774658203
r_  generation:  0.008956432342529297
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.001222848892211914
r_  generation:  0.009449243545532227
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012509822845458984
r_  generation:  0.009967803955078125
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.001249551773071289
r_  generation:  0.009327173233032227
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0012149810791015625
r_  generation:  0.009229421615600586
local_output_nid generation:  0.0004703998565673828
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.001302957534790039
r_  generation:  0.009395599365234375
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0012519359588623047
r_  generation:  0.009829998016357422
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.009178876876831055
local_output_nid generation:  0.0004773139953613281
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.009467601776123047
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.009285688400268555
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009540319442749023
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0012066364288330078
r_  generation:  0.009195566177368164
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0012102127075195312
r_  generation:  0.00935220718383789
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.009680032730102539
local_output_nid generation:  0.0004730224609375
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.009018182754516602
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.009107351303100586
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.009585857391357422
local_output_nid generation:  0.0004630088806152344
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.001222848892211914
r_  generation:  0.009063482284545898
local_output_nid generation:  0.00046944618225097656
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.009325981140136719
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.00976872444152832
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.001361846923828125
r_  generation:  0.009412050247192383
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0012373924255371094
r_  generation:  0.009342432022094727
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0012845993041992188
r_  generation:  0.009270906448364258
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.009949445724487305
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0013246536254882812
r_  generation:  0.009241580963134766
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0012481212615966797
r_  generation:  0.009182214736938477
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.009625673294067383
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0012826919555664062
r_  generation:  0.009073495864868164
local_output_nid generation:  0.00046825408935546875
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0012307167053222656
r_  generation:  0.009451866149902344
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012137889862060547
r_  generation:  0.00969696044921875
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.001222372055053711
r_  generation:  0.009163141250610352
local_output_nid generation:  0.0004630088806152344
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.00920867919921875
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.009325981140136719
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0012407302856445312
r_  generation:  0.00909733772277832
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0012357234954833984
r_  generation:  0.009241580963134766
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0012211799621582031
r_  generation:  0.009558439254760742
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.009253740310668945
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.009604930877685547
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0012857913970947266
r_  generation:  0.009786844253540039
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009195566177368164
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0012505054473876953
r_  generation:  0.009279251098632812
local_output_nid generation:  0.0004608631134033203
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0012226104736328125
r_  generation:  0.009312152862548828
local_output_nid generation:  0.00046706199645996094
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.009210348129272461
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.009743928909301758
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0012202262878417969
r_  generation:  0.009122133255004883
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.001257181167602539
r_  generation:  0.009153366088867188
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0012135505676269531
r_  generation:  0.009634256362915039
local_output_nid generation:  0.00047659873962402344
local_in_edges_tensor generation:  0.0027382373809814453
