main start at this time 1648222880.7677038
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019171714782714844
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0007214546203613281
mini_batch_src_global generation:  0.0012426376342773438
r_  generation:  0.019047975540161133
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.0013384819030761719
r_  generation:  0.019263744354248047
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.001249074935913086
r_  generation:  0.019060850143432617
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0012989044189453125
r_  generation:  0.019030332565307617
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0012841224670410156
r_  generation:  0.020140647888183594
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.0012848377227783203
r_  generation:  0.01917243003845215
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0012629032135009766
r_  generation:  0.01946115493774414
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0012850761413574219
r_  generation:  0.01956629753112793
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.001257181167602539
r_  generation:  0.019152164459228516
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0012891292572021484
r_  generation:  0.019718408584594727
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.0012781620025634766
r_  generation:  0.019057512283325195
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0013234615325927734
r_  generation:  0.020101070404052734
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0009794235229492188
mini_batch_src_global generation:  0.0012693405151367188
r_  generation:  0.0194551944732666
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0010576248168945312
mini_batch_src_global generation:  0.006427764892578125
r_  generation:  0.0202176570892334
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0018010139465332031
r_  generation:  0.01925802230834961
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0014841556549072266
r_  generation:  0.019833087921142578
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0012791156768798828
r_  generation:  0.01882195472717285
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.019301414489746094
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0008580684661865234
mini_batch_src_global generation:  0.0012774467468261719
r_  generation:  0.01912546157836914
local_output_nid generation:  0.0004839897155761719
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0013370513916015625
r_  generation:  0.019252300262451172
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.003988504409790039
r_  generation:  0.019768714904785156
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0039653778076171875
mini_batch_src_global generation:  0.0013382434844970703
r_  generation:  0.020381450653076172
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0012853145599365234
r_  generation:  0.01933145523071289
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019500255584716797
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.004103899002075195
r_  generation:  0.01902008056640625
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.019134044647216797
local_output_nid generation:  0.0004780292510986328
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0013074874877929688
r_  generation:  0.01899409294128418
local_output_nid generation:  0.00047516822814941406
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.0015676021575927734
r_  generation:  0.019263505935668945
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.0006871223449707031
mini_batch_src_global generation:  0.0013055801391601562
r_  generation:  0.019946813583374023
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0013470649719238281
r_  generation:  0.019337892532348633
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0007035732269287109
mini_batch_src_global generation:  0.0013370513916015625
r_  generation:  0.019131183624267578
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0013606548309326172
r_  generation:  0.020026206970214844
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.0013408660888671875
r_  generation:  0.019191265106201172
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.018802881240844727
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0013279914855957031
r_  generation:  0.020227432250976562
local_output_nid generation:  0.0004839897155761719
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.019360065460205078
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0013279914855957031
r_  generation:  0.019936800003051758
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0013768672943115234
r_  generation:  0.019199371337890625
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.001336812973022461
r_  generation:  0.01963067054748535
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0011038780212402344
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.020630836486816406
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.001373291015625
r_  generation:  0.0193023681640625
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0007393360137939453
mini_batch_src_global generation:  0.0013539791107177734
r_  generation:  0.019168615341186523
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0013706684112548828
r_  generation:  0.01924586296081543
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.0013184547424316406
r_  generation:  0.01901531219482422
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007202625274658203
mini_batch_src_global generation:  0.0013551712036132812
r_  generation:  0.019550323486328125
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0013427734375
r_  generation:  0.019011974334716797
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.019028186798095703
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0013446807861328125
r_  generation:  0.019954919815063477
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0013549327850341797
r_  generation:  0.019326448440551758
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.001321554183959961
r_  generation:  0.018924713134765625
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.019338369369506836
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0013582706451416016
r_  generation:  0.01964592933654785
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.020142555236816406
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.019918441772460938
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0013537406921386719
r_  generation:  0.019336462020874023
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.020180463790893555
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0007138252258300781
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.02055835723876953
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0013799667358398438
r_  generation:  0.019658565521240234
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0013549327850341797
r_  generation:  0.019649744033813477
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019688844680786133
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.019536495208740234
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0013272762298583984
r_  generation:  0.018759965896606445
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.01940131187438965
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.001367807388305664
r_  generation:  0.019267797470092773
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.01960134506225586
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.02008795738220215
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.0193479061126709
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.019580364227294922
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0013554096221923828
r_  generation:  0.01991868019104004
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019472360610961914
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.003764629364013672
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.019207239151000977
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.019763469696044922
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0013666152954101562
r_  generation:  0.019687175750732422
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007028579711914062
mini_batch_src_global generation:  0.001336812973022461
r_  generation:  0.018998146057128906
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.001359701156616211
r_  generation:  0.019889354705810547
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.020578861236572266
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0014500617980957031
r_  generation:  0.019647836685180664
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.001287698745727539
r_  generation:  0.019170761108398438
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.01915431022644043
local_output_nid generation:  0.00048422813415527344
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0014483928680419922
r_  generation:  0.019620895385742188
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0012788772583007812
r_  generation:  0.020069360733032227
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.000728607177734375
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.019318580627441406
local_output_nid generation:  0.00048089027404785156
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.01970529556274414
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.020522117614746094
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.019001245498657227
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0014345645904541016
r_  generation:  0.019313573837280273
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.001451730728149414
r_  generation:  0.02030491828918457
local_output_nid generation:  0.0004799365997314453
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0012912750244140625
r_  generation:  0.01915121078491211
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.019783735275268555
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.02040719985961914
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0014290809631347656
r_  generation:  0.019738435745239258
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.019329547882080078
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.020696640014648438
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0012843608856201172
r_  generation:  0.019431352615356445
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.019162893295288086
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.02059769630432129
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.019493579864501953
local_output_nid generation:  0.0011620521545410156
local_in_edges_tensor generation:  0.0014727115631103516
mini_batch_src_global generation:  0.001314401626586914
r_  generation:  0.019468307495117188
local_output_nid generation:  0.0007939338684082031
local_in_edges_tensor generation:  0.0014715194702148438
mini_batch_src_global generation:  0.0013072490692138672
r_  generation:  0.0204927921295166
local_output_nid generation:  0.0006127357482910156
local_in_edges_tensor generation:  0.0014491081237792969
mini_batch_src_global generation:  0.0013206005096435547
r_  generation:  0.019245624542236328
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0014619827270507812
mini_batch_src_global generation:  0.004261493682861328
r_  generation:  0.01962757110595703
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.0019888877868652344
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.02056598663330078
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0019116401672363281
mini_batch_src_global generation:  0.0013394355773925781
r_  generation:  0.0194091796875
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.001913309097290039
mini_batch_src_global generation:  0.001377105712890625
r_  generation:  0.01944732666015625
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0019996166229248047
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.019133329391479492
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.001986980438232422
mini_batch_src_global generation:  0.0012829303741455078
r_  generation:  0.019499540328979492
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.001874685287475586
mini_batch_src_global generation:  0.001348733901977539
r_  generation:  0.02046799659729004
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0018520355224609375
mini_batch_src_global generation:  0.0013213157653808594
r_  generation:  0.0189206600189209
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.001806020736694336
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.020032882690429688
local_output_nid generation:  0.00048089027404785156
local_in_edges_tensor generation:  0.0017936229705810547
mini_batch_src_global generation:  0.0013637542724609375
r_  generation:  0.020514488220214844
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0017497539520263672
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.019579172134399414
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0017261505126953125
mini_batch_src_global generation:  0.0013566017150878906
r_  generation:  0.019333839416503906
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.0016925334930419922
mini_batch_src_global generation:  0.0013549327850341797
r_  generation:  0.020432233810424805
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0016944408416748047
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.019260168075561523
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0016579627990722656
mini_batch_src_global generation:  0.0013587474822998047
r_  generation:  0.019136905670166016
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0015544891357421875
mini_batch_src_global generation:  0.0013108253479003906
r_  generation:  0.020426511764526367
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0015971660614013672
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.019654512405395508
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0015478134155273438
mini_batch_src_global generation:  0.0014214515686035156
r_  generation:  0.019444704055786133
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.001546621322631836
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.02039933204650879
local_output_nid generation:  0.0004832744598388672
local_in_edges_tensor generation:  0.0014867782592773438
mini_batch_src_global generation:  0.0012936592102050781
r_  generation:  0.019186019897460938
local_output_nid generation:  0.00047707557678222656
