main start at this time 1648204976.5198016
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.02082681655883789
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0013432502746582031
r_  generation:  0.019594669342041016
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.019968271255493164
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0013484954833984375
r_  generation:  0.019348621368408203
local_output_nid generation:  0.0004780292510986328
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.020595550537109375
local_output_nid generation:  0.0004773139953613281
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0013988018035888672
r_  generation:  0.019904613494873047
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0013523101806640625
r_  generation:  0.019704341888427734
local_output_nid generation:  0.00048279762268066406
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.001402139663696289
r_  generation:  0.019527673721313477
local_output_nid generation:  0.0004818439483642578
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0012946128845214844
r_  generation:  0.019681930541992188
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0017635822296142578
r_  generation:  0.01967763900756836
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.001363515853881836
r_  generation:  0.019341468811035156
local_output_nid generation:  0.0004737377166748047
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0013098716735839844
r_  generation:  0.020837783813476562
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.01974177360534668
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.003810882568359375
r_  generation:  0.019889116287231445
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0017459392547607422
r_  generation:  0.019578218460083008
local_output_nid generation:  0.0004734992980957031
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.001523733139038086
r_  generation:  0.020799875259399414
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.021089792251586914
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019347429275512695
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.01967144012451172
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0013010501861572266
r_  generation:  0.019553184509277344
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.0013737678527832031
r_  generation:  0.020183563232421875
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.019528627395629883
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0038421154022216797
mini_batch_src_global generation:  0.0013797283172607422
r_  generation:  0.01990056037902832
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.019754409790039062
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0014133453369140625
r_  generation:  0.020989656448364258
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007178783416748047
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.01987767219543457
local_output_nid generation:  0.00048232078552246094
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.020337343215942383
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.01939249038696289
local_output_nid generation:  0.00047516822814941406
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.001325845718383789
r_  generation:  0.019607067108154297
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.02033066749572754
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0013222694396972656
r_  generation:  0.020247459411621094
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.019452571868896484
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0014040470123291016
r_  generation:  0.019727706909179688
local_output_nid generation:  0.00047206878662109375
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.01955413818359375
local_output_nid generation:  0.00047588348388671875
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.02017498016357422
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.01945185661315918
local_output_nid generation:  0.0004744529724121094
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.019663095474243164
local_output_nid generation:  0.0004737377166748047
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.02041316032409668
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.024280071258544922
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0014331340789794922
r_  generation:  0.01943659782409668
local_output_nid generation:  0.00047898292541503906
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0013909339904785156
r_  generation:  0.020153284072875977
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.020083189010620117
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0013763904571533203
r_  generation:  0.019559144973754883
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.02063775062561035
local_output_nid generation:  0.00047588348388671875
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0013577938079833984
r_  generation:  0.019974708557128906
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.01929473876953125
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.0232696533203125
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0014202594757080078
r_  generation:  0.020420312881469727
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0013608932495117188
r_  generation:  0.019609928131103516
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.019646167755126953
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0013613700866699219
r_  generation:  0.020486831665039062
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.02004075050354004
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007233619689941406
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.01969146728515625
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0014100074768066406
r_  generation:  0.020425081253051758
local_output_nid generation:  0.0004839897155761719
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0014195442199707031
r_  generation:  0.019801616668701172
local_output_nid generation:  0.0004832744598388672
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.019690752029418945
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.020493268966674805
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.0198972225189209
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.019750118255615234
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.020478010177612305
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.01932048797607422
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.022722959518432617
local_output_nid generation:  0.0004851818084716797
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0013742446899414062
r_  generation:  0.019975662231445312
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.0013720989227294922
r_  generation:  0.019135236740112305
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.01967310905456543
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.02303314208984375
local_output_nid generation:  0.0004811286926269531
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0014290809631347656
r_  generation:  0.019741535186767578
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0014057159423828125
r_  generation:  0.019878625869750977
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.020316600799560547
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0013663768768310547
r_  generation:  0.022107362747192383
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.01995229721069336
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.003889322280883789
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.02077794075012207
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.019654273986816406
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.01984715461730957
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.02047872543334961
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.02009725570678711
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0014011859893798828
r_  generation:  0.01962876319885254
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.020776033401489258
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.0196225643157959
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.019565343856811523
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.023245811462402344
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0014128684997558594
r_  generation:  0.019610166549682617
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.019493579864501953
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.020816326141357422
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0007233619689941406
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.021090030670166016
local_output_nid generation:  0.0004792213439941406
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.01952815055847168
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0013880729675292969
r_  generation:  0.01951313018798828
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0014274120330810547
r_  generation:  0.020891189575195312
local_output_nid generation:  0.00047779083251953125
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.01980900764465332
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.0011985301971435547
mini_batch_src_global generation:  0.0015146732330322266
r_  generation:  0.01995086669921875
local_output_nid generation:  0.00047707557678222656
local_in_edges_tensor generation:  0.0011844635009765625
mini_batch_src_global generation:  0.0014183521270751953
r_  generation:  0.01950669288635254
local_output_nid generation:  0.00047850608825683594
local_in_edges_tensor generation:  0.0011830329895019531
mini_batch_src_global generation:  0.001476287841796875
r_  generation:  0.020243167877197266
local_output_nid generation:  0.0011456012725830078
local_in_edges_tensor generation:  0.0027420520782470703
mini_batch_src_global generation:  0.0015270709991455078
r_  generation:  0.020530223846435547
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0036118030548095703
mini_batch_src_global generation:  0.0014750957489013672
r_  generation:  0.019802093505859375
local_output_nid generation:  0.0006022453308105469
local_in_edges_tensor generation:  0.002772808074951172
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.019423484802246094
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.0034971237182617188
mini_batch_src_global generation:  0.001444101333618164
r_  generation:  0.020460128784179688
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.004566669464111328
mini_batch_src_global generation:  0.001483917236328125
r_  generation:  0.020809412002563477
local_output_nid generation:  0.00051116943359375
local_in_edges_tensor generation:  0.004439353942871094
mini_batch_src_global generation:  0.001470327377319336
r_  generation:  0.019653797149658203
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.004364013671875
mini_batch_src_global generation:  0.0015344619750976562
r_  generation:  0.019710302352905273
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0043108463287353516
mini_batch_src_global generation:  0.0015063285827636719
r_  generation:  0.020681142807006836
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0040967464447021484
mini_batch_src_global generation:  0.0014643669128417969
r_  generation:  0.01969170570373535
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.004947185516357422
mini_batch_src_global generation:  0.0014960765838623047
r_  generation:  0.019677162170410156
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.003922700881958008
mini_batch_src_global generation:  0.0015048980712890625
r_  generation:  0.02057361602783203
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.004061222076416016
mini_batch_src_global generation:  0.0014820098876953125
r_  generation:  0.025988101959228516
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.006910085678100586
mini_batch_src_global generation:  0.0042514801025390625
r_  generation:  0.023407697677612305
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.0037729740142822266
mini_batch_src_global generation:  0.00148773193359375
r_  generation:  0.020601511001586914
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.003718137741088867
mini_batch_src_global generation:  0.0014545917510986328
r_  generation:  0.01972031593322754
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.004102230072021484
mini_batch_src_global generation:  0.0014998912811279297
r_  generation:  0.01952838897705078
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.003428220748901367
mini_batch_src_global generation:  0.0014452934265136719
r_  generation:  0.022743701934814453
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.003323078155517578
mini_batch_src_global generation:  0.0015361309051513672
r_  generation:  0.019976139068603516
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0032994747161865234
mini_batch_src_global generation:  0.0014693737030029297
r_  generation:  0.020234107971191406
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0032384395599365234
mini_batch_src_global generation:  0.0015463829040527344
r_  generation:  0.020913124084472656
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0032219886779785156
mini_batch_src_global generation:  0.0014865398406982422
r_  generation:  0.019896507263183594
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.002935647964477539
mini_batch_src_global generation:  0.0014483928680419922
r_  generation:  0.0197293758392334
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0031037330627441406
mini_batch_src_global generation:  0.0014612674713134766
r_  generation:  0.020853281021118164
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0029137134552001953
mini_batch_src_global generation:  0.00144195556640625
r_  generation:  0.019882678985595703
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0027589797973632812
mini_batch_src_global generation:  0.0014865398406982422
r_  generation:  0.02080368995666504
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.002855539321899414
mini_batch_src_global generation:  0.0014486312866210938
r_  generation:  0.021129369735717773
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0027282238006591797
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.01974344253540039
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.002659320831298828
mini_batch_src_global generation:  0.0014612674713134766
r_  generation:  0.019951820373535156
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0031142234802246094
mini_batch_src_global generation:  0.001438140869140625
r_  generation:  0.02037811279296875
local_output_nid generation:  0.0004892349243164062
local_in_edges_tensor generation:  0.005726337432861328
