main start at this time 1648247226.7194269
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007002353668212891
mini_batch_src_global generation:  0.0014066696166992188
r_  generation:  0.0193178653717041
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0013511180877685547
r_  generation:  0.019429683685302734
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.001322031021118164
r_  generation:  0.019291400909423828
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.019410371780395508
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0013561248779296875
r_  generation:  0.019391298294067383
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007035732269287109
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.01927947998046875
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.0013539791107177734
r_  generation:  0.019448518753051758
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.001359701156616211
r_  generation:  0.019367456436157227
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0013222694396972656
r_  generation:  0.0193936824798584
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0013620853424072266
r_  generation:  0.01913928985595703
local_output_nid generation:  0.0005333423614501953
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0013494491577148438
r_  generation:  0.0254976749420166
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0009686946868896484
mini_batch_src_global generation:  0.0016448497772216797
r_  generation:  0.020817279815673828
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0009050369262695312
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.020179033279418945
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.0015006065368652344
r_  generation:  0.020982742309570312
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0014395713806152344
r_  generation:  0.02025747299194336
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0008521080017089844
mini_batch_src_global generation:  0.0014719963073730469
r_  generation:  0.020352602005004883
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0013527870178222656
r_  generation:  0.020255088806152344
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0008170604705810547
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.01975107192993164
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0008306503295898438
mini_batch_src_global generation:  0.001434326171875
r_  generation:  0.02158379554748535
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0008213520050048828
mini_batch_src_global generation:  0.0014584064483642578
r_  generation:  0.020331382751464844
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0013797283172607422
r_  generation:  0.020119905471801758
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.004594564437866211
mini_batch_src_global generation:  0.0014407634735107422
r_  generation:  0.021270275115966797
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.02018451690673828
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.003564596176147461
r_  generation:  0.020617246627807617
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0008330345153808594
mini_batch_src_global generation:  0.0014469623565673828
r_  generation:  0.020023345947265625
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0008296966552734375
mini_batch_src_global generation:  0.0014424324035644531
r_  generation:  0.02079939842224121
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0013320446014404297
r_  generation:  0.02054619789123535
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.0014774799346923828
r_  generation:  0.019901275634765625
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.0203857421875
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.0014674663543701172
r_  generation:  0.02061915397644043
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.0014624595642089844
r_  generation:  0.020331382751464844
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.02044987678527832
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.001444101333618164
r_  generation:  0.02060699462890625
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0007982254028320312
mini_batch_src_global generation:  0.0014433860778808594
r_  generation:  0.020099878311157227
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0014529228210449219
r_  generation:  0.019741058349609375
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0013315677642822266
r_  generation:  0.02007913589477539
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0014297962188720703
r_  generation:  0.020322799682617188
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0008826255798339844
mini_batch_src_global generation:  0.001489400863647461
r_  generation:  0.021463394165039062
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0008368492126464844
mini_batch_src_global generation:  0.0014638900756835938
r_  generation:  0.020374536514282227
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.020563364028930664
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0008420944213867188
mini_batch_src_global generation:  0.0014758110046386719
r_  generation:  0.02081465721130371
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0008652210235595703
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.020517587661743164
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.02036285400390625
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.02020859718322754
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0014536380767822266
r_  generation:  0.020125865936279297
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0008540153503417969
mini_batch_src_global generation:  0.0013384819030761719
r_  generation:  0.020442724227905273
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0008220672607421875
mini_batch_src_global generation:  0.0014607906341552734
r_  generation:  0.020151615142822266
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.0014562606811523438
r_  generation:  0.019989967346191406
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.02042698860168457
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0008099079132080078
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.019643306732177734
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0008394718170166016
mini_batch_src_global generation:  0.0014734268188476562
r_  generation:  0.020467519760131836
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0008287429809570312
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.02073383331298828
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.020333051681518555
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0014951229095458984
r_  generation:  0.020516633987426758
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.001455545425415039
r_  generation:  0.02032017707824707
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0014677047729492188
r_  generation:  0.021015167236328125
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.0008313655853271484
mini_batch_src_global generation:  0.0018284320831298828
r_  generation:  0.02056288719177246
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.020663738250732422
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.001439809799194336
r_  generation:  0.020364046096801758
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.019734621047973633
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0008676052093505859
mini_batch_src_global generation:  0.0014767646789550781
r_  generation:  0.019944190979003906
local_output_nid generation:  0.0007426738739013672
local_in_edges_tensor generation:  0.0008246898651123047
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.019826173782348633
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.001369476318359375
r_  generation:  0.020211458206176758
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0008466243743896484
mini_batch_src_global generation:  0.0014760494232177734
r_  generation:  0.02049875259399414
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.02031397819519043
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.001434326171875
r_  generation:  0.02082204818725586
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0014750957489013672
r_  generation:  0.020505666732788086
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0014233589172363281
r_  generation:  0.020235776901245117
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0014548301696777344
r_  generation:  0.02085733413696289
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0008552074432373047
mini_batch_src_global generation:  0.0014843940734863281
r_  generation:  0.02113628387451172
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.004670858383178711
mini_batch_src_global generation:  0.0014286041259765625
r_  generation:  0.0198211669921875
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0014798641204833984
r_  generation:  0.020668983459472656
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0015132427215576172
r_  generation:  0.02151656150817871
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.01999521255493164
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.001501321792602539
r_  generation:  0.019727706909179688
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.0014791488647460938
r_  generation:  0.020586490631103516
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.02011585235595703
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.02080535888671875
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0007920265197753906
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.019849300384521484
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0008475780487060547
mini_batch_src_global generation:  0.001401662826538086
r_  generation:  0.02033376693725586
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.020943880081176758
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0008263587951660156
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.019707679748535156
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0007867813110351562
mini_batch_src_global generation:  0.0013110637664794922
r_  generation:  0.01971578598022461
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0008246898651123047
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.020757198333740234
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.019408464431762695
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0013501644134521484
r_  generation:  0.019835710525512695
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0015592575073242188
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.02103567123413086
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0015535354614257812
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.01960921287536621
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.001516580581665039
mini_batch_src_global generation:  0.0013594627380371094
r_  generation:  0.01988077163696289
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.003173828125
mini_batch_src_global generation:  0.005380153656005859
r_  generation:  0.02428412437438965
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0025725364685058594
mini_batch_src_global generation:  0.001764059066772461
r_  generation:  0.024315834045410156
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.002577066421508789
mini_batch_src_global generation:  0.001956462860107422
r_  generation:  0.02242755889892578
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.002360820770263672
mini_batch_src_global generation:  0.0019183158874511719
r_  generation:  0.02092599868774414
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0023603439331054688
mini_batch_src_global generation:  0.0015392303466796875
r_  generation:  0.020300865173339844
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.002388477325439453
mini_batch_src_global generation:  0.0015788078308105469
r_  generation:  0.020284414291381836
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0028069019317626953
mini_batch_src_global generation:  0.0015261173248291016
r_  generation:  0.021195411682128906
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0030143260955810547
mini_batch_src_global generation:  0.0014796257019042969
r_  generation:  0.020003080368041992
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.002243518829345703
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.01990222930908203
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0022389888763427734
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.020516633987426758
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.002109527587890625
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.019895315170288086
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0020761489868164062
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.019528627395629883
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0020720958709716797
mini_batch_src_global generation:  0.0014393329620361328
r_  generation:  0.02075648307800293
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0019571781158447266
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.019903898239135742
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0020248889923095703
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.020021438598632812
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0019605159759521484
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.01978015899658203
local_output_nid generation:  0.0006270408630371094
local_in_edges_tensor generation:  0.001979351043701172
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.01997971534729004
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.0019161701202392578
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.020654678344726562
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.002139568328857422
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.025104999542236328
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0022957324981689453
mini_batch_src_global generation:  0.004608869552612305
r_  generation:  0.021101951599121094
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0018551349639892578
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.019972562789916992
local_output_nid generation:  0.0006182193756103516
local_in_edges_tensor generation:  0.00168609619140625
mini_batch_src_global generation:  0.0014252662658691406
r_  generation:  0.020392417907714844
local_output_nid generation:  0.0006201267242431641
local_in_edges_tensor generation:  0.0017304420471191406
mini_batch_src_global generation:  0.0014493465423583984
r_  generation:  0.019673585891723633
local_output_nid generation:  0.0006139278411865234
local_in_edges_tensor generation:  0.002230405807495117
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.020313024520874023
local_output_nid generation:  0.0006186962127685547
local_in_edges_tensor generation:  0.0017170906066894531
mini_batch_src_global generation:  0.0014371871948242188
r_  generation:  0.020992279052734375
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0017147064208984375
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.0199282169342041
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.0016443729400634766
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.020370960235595703
local_output_nid generation:  0.0006167888641357422
local_in_edges_tensor generation:  0.0016829967498779297
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.02134990692138672
local_output_nid generation:  0.0006041526794433594
local_in_edges_tensor generation:  0.0015544891357421875
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.019863605499267578
local_output_nid generation:  0.0006203651428222656
local_in_edges_tensor generation:  0.0015528202056884766
mini_batch_src_global generation:  0.0014166831970214844
r_  generation:  0.01978445053100586
local_output_nid generation:  0.0006060600280761719
local_in_edges_tensor generation:  0.001890420913696289
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.020360231399536133
local_output_nid generation:  0.000614166259765625
local_in_edges_tensor generation:  0.0050661563873291016
