main start at this time 1647795596.3268354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.45554614067077637
local_output_nid generation:  0.0018563270568847656
local_in_edges_tensor generation:  0.08736228942871094
mini_batch_src_global generation:  0.034812211990356445
r_  generation:  0.4588351249694824
----------------------check_connections_block total spend ----------------------------- 17.894102096557617
generate_one_block  5.600802183151245
generate_one_block  0.4382781982421875
generate_one_block  0.43648195266723633
generate_one_block  0.4467170238494873
generate_one_block  0.43923187255859375
generate_one_block  0.44350433349609375
generate_one_block  0.44238996505737305
generate_one_block  0.4458346366882324
generate_one_block  0.43747711181640625
generate_one_block  0.4394490718841553
generate_one_block  0.440507173538208
generate_one_block  0.44035983085632324
generate_one_block  0.44005799293518066
generate_one_block  0.44296741485595703
generate_one_block  0.4417905807495117
generate_one_block  0.44379234313964844
generate_one_block  0.4430699348449707
generate_one_block  0.43636369705200195
generate_one_block  0.44545984268188477
generate_one_block  0.44496870040893555
generate_one_block  0.44249749183654785
generate_one_block  0.4497714042663574
generate_one_block  0.44148945808410645
generate_one_block  0.44292688369750977
generate_one_block  0.45405054092407227
generate_one_block  0.43921518325805664
generate_one_block  0.44479966163635254
generate_one_block  0.44843530654907227
generate_one_block  0.44768357276916504
generate_one_block  0.43857860565185547
generate_one_block  0.44713592529296875
generate_one_block  0.444793701171875
The real block id is  1
get_global_graph_edges_ids_block function  spend 4.495700120925903
gen group dst list time:  0.43815064430236816
time for parepare:  0.4807703495025635
local_output_nid generation:  0.10107064247131348
local_in_edges_tensor generation:  0.7861583232879639
mini_batch_src_global generation:  1.0206947326660156
r_  generation:  10.769085168838501
local_output_nid generation:  0.12589764595031738
local_in_edges_tensor generation:  0.6727330684661865
mini_batch_src_global generation:  1.2800147533416748
r_  generation:  11.304257869720459
local_output_nid generation:  0.14436078071594238
local_in_edges_tensor generation:  1.4745523929595947
mini_batch_src_global generation:  1.301703929901123
r_  generation:  11.153761863708496
local_output_nid generation:  0.14379119873046875
local_in_edges_tensor generation:  1.206052541732788
mini_batch_src_global generation:  1.308875560760498
r_  generation:  11.476577520370483
local_output_nid generation:  0.17583298683166504
local_in_edges_tensor generation:  0.7504525184631348
mini_batch_src_global generation:  1.3160362243652344
r_  generation:  11.531734228134155
local_output_nid generation:  0.15638208389282227
local_in_edges_tensor generation:  0.8035030364990234
mini_batch_src_global generation:  1.354733943939209
r_  generation:  11.790532350540161
local_output_nid generation:  0.17960715293884277
local_in_edges_tensor generation:  0.8759782314300537
mini_batch_src_global generation:  1.3287992477416992
r_  generation:  11.783390760421753
local_output_nid generation:  0.16229534149169922
local_in_edges_tensor generation:  0.945096492767334
mini_batch_src_global generation:  1.3835728168487549
r_  generation:  11.611763954162598
local_output_nid generation:  0.1841428279876709
local_in_edges_tensor generation:  0.7497012615203857
mini_batch_src_global generation:  1.4259107112884521
r_  generation:  11.728250741958618
local_output_nid generation:  0.16197848320007324
local_in_edges_tensor generation:  0.9454174041748047
mini_batch_src_global generation:  1.3632988929748535
r_  generation:  11.701905488967896
local_output_nid generation:  0.17640995979309082
local_in_edges_tensor generation:  0.8024730682373047
mini_batch_src_global generation:  1.3929624557495117
r_  generation:  11.848294734954834
local_output_nid generation:  0.1889209747314453
local_in_edges_tensor generation:  0.8923556804656982
mini_batch_src_global generation:  1.3391304016113281
r_  generation:  11.7960684299469
local_output_nid generation:  0.16106057167053223
local_in_edges_tensor generation:  0.9863009452819824
mini_batch_src_global generation:  1.3573365211486816
r_  generation:  11.768951177597046
local_output_nid generation:  0.19064593315124512
local_in_edges_tensor generation:  0.7644352912902832
mini_batch_src_global generation:  1.3911023139953613
r_  generation:  11.957391023635864
local_output_nid generation:  0.20138049125671387
local_in_edges_tensor generation:  0.954775333404541
mini_batch_src_global generation:  1.3546931743621826
r_  generation:  11.75211787223816
local_output_nid generation:  0.1620931625366211
local_in_edges_tensor generation:  0.7901523113250732
mini_batch_src_global generation:  1.3769762516021729
r_  generation:  11.842806816101074
local_output_nid generation:  0.19147324562072754
local_in_edges_tensor generation:  0.936028003692627
mini_batch_src_global generation:  1.3434834480285645
r_  generation:  12.057580471038818
local_output_nid generation:  0.16149234771728516
local_in_edges_tensor generation:  0.9695079326629639
mini_batch_src_global generation:  1.38161039352417
r_  generation:  11.650613784790039
local_output_nid generation:  0.1916210651397705
local_in_edges_tensor generation:  0.7717244625091553
mini_batch_src_global generation:  1.4119908809661865
r_  generation:  12.11663293838501
local_output_nid generation:  0.20902132987976074
local_in_edges_tensor generation:  0.9892735481262207
mini_batch_src_global generation:  1.4163269996643066
r_  generation:  11.964624643325806
local_output_nid generation:  0.16763567924499512
local_in_edges_tensor generation:  0.7916455268859863
mini_batch_src_global generation:  1.446049690246582
r_  generation:  12.088517189025879
local_output_nid generation:  0.19458556175231934
local_in_edges_tensor generation:  0.939171314239502
mini_batch_src_global generation:  1.3760862350463867
r_  generation:  12.088343143463135
local_output_nid generation:  0.16027307510375977
local_in_edges_tensor generation:  0.9796018600463867
mini_batch_src_global generation:  1.4214978218078613
r_  generation:  11.666600942611694
local_output_nid generation:  0.18394994735717773
local_in_edges_tensor generation:  0.7439944744110107
mini_batch_src_global generation:  1.4103784561157227
r_  generation:  11.745903968811035
local_output_nid generation:  0.1903371810913086
local_in_edges_tensor generation:  0.9476988315582275
mini_batch_src_global generation:  1.3253562450408936
r_  generation:  11.70932149887085
local_output_nid generation:  0.16107726097106934
local_in_edges_tensor generation:  0.9727447032928467
mini_batch_src_global generation:  1.419325590133667
r_  generation:  11.59965705871582
local_output_nid generation:  0.19606399536132812
local_in_edges_tensor generation:  0.7521684169769287
mini_batch_src_global generation:  1.4175572395324707
r_  generation:  11.862732887268066
local_output_nid generation:  0.1950676441192627
local_in_edges_tensor generation:  0.9648275375366211
mini_batch_src_global generation:  1.3568296432495117
r_  generation:  11.897185802459717
local_output_nid generation:  0.16722869873046875
local_in_edges_tensor generation:  0.8836803436279297
mini_batch_src_global generation:  1.3677289485931396
r_  generation:  11.815404176712036
local_output_nid generation:  0.19599246978759766
local_in_edges_tensor generation:  0.8370447158813477
mini_batch_src_global generation:  1.4179377555847168
r_  generation:  11.741023063659668
local_output_nid generation:  0.1613454818725586
local_in_edges_tensor generation:  0.950808048248291
mini_batch_src_global generation:  1.3824634552001953
r_  generation:  11.633967638015747
local_output_nid generation:  0.18359375
local_in_edges_tensor generation:  0.7591490745544434
mini_batch_src_global generation:  1.3996388912200928
r_  generation:  11.738625764846802
----------------------check_connections_block total spend ----------------------------- 518.1719818115234
generate_one_block  17.197888135910034
generate_one_block  17.003799438476562
generate_one_block  16.82252597808838
generate_one_block  17.534591674804688
generate_one_block  16.734347820281982
generate_one_block  16.637895107269287
generate_one_block  16.94511342048645
generate_one_block  16.984763860702515
generate_one_block  17.186591625213623
generate_one_block  16.799668550491333
generate_one_block  16.812113046646118
generate_one_block  16.770472049713135
generate_one_block  16.892321586608887
generate_one_block  16.56482696533203
generate_one_block  16.74471378326416
generate_one_block  17.06013298034668
generate_one_block  17.044360876083374
generate_one_block  16.93876004219055
generate_one_block  16.96999502182007
generate_one_block  16.935739278793335
generate_one_block  16.936803340911865
generate_one_block  16.917213201522827
generate_one_block  16.8393452167511
generate_one_block  16.75025248527527
generate_one_block  16.757376670837402
generate_one_block  17.079155921936035
generate_one_block  16.81741976737976
generate_one_block  17.071017026901245
generate_one_block  16.916712522506714
generate_one_block  16.75887155532837
generate_one_block  16.93875765800476
generate_one_block  16.94260048866272
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.0569818019866943
gen group dst list time:  2.117798089981079
time for parepare:  0.5034141540527344
local_output_nid generation:  0.5982046127319336
local_in_edges_tensor generation:  1.6738555431365967
mini_batch_src_global generation:  1.910386323928833
r_  generation:  22.926443576812744
local_output_nid generation:  0.6309058666229248
local_in_edges_tensor generation:  1.9630846977233887
mini_batch_src_global generation:  2.6693761348724365
r_  generation:  23.613656759262085
local_output_nid generation:  0.6501433849334717
local_in_edges_tensor generation:  1.7411103248596191
mini_batch_src_global generation:  2.7237751483917236
r_  generation:  23.75669527053833
local_output_nid generation:  0.6658930778503418
local_in_edges_tensor generation:  1.7491533756256104
mini_batch_src_global generation:  2.6370625495910645
r_  generation:  23.67080593109131
local_output_nid generation:  0.6599862575531006
local_in_edges_tensor generation:  1.8872885704040527
mini_batch_src_global generation:  2.7803614139556885
r_  generation:  23.716356992721558
local_output_nid generation:  0.6704256534576416
local_in_edges_tensor generation:  1.807687520980835
mini_batch_src_global generation:  2.7860519886016846
r_  generation:  23.56129765510559
local_output_nid generation:  0.677170991897583
local_in_edges_tensor generation:  1.8454935550689697
mini_batch_src_global generation:  2.773477792739868
r_  generation:  23.859575510025024
local_output_nid generation:  0.6983697414398193
local_in_edges_tensor generation:  1.8295643329620361
mini_batch_src_global generation:  2.8430140018463135
r_  generation:  23.89957594871521
local_output_nid generation:  0.6764054298400879
local_in_edges_tensor generation:  1.8004043102264404
mini_batch_src_global generation:  2.9784159660339355
r_  generation:  24.66431212425232
local_output_nid generation:  0.6737077236175537
local_in_edges_tensor generation:  1.8290553092956543
mini_batch_src_global generation:  2.8998966217041016
r_  generation:  24.452086925506592
local_output_nid generation:  0.669893741607666
local_in_edges_tensor generation:  1.8160960674285889
mini_batch_src_global generation:  2.977118968963623
r_  generation:  24.302368640899658
local_output_nid generation:  0.6807377338409424
local_in_edges_tensor generation:  1.8352775573730469
mini_batch_src_global generation:  3.087836742401123
r_  generation:  24.17126178741455
local_output_nid generation:  0.6756563186645508
local_in_edges_tensor generation:  1.8585336208343506
mini_batch_src_global generation:  2.859513998031616
r_  generation:  24.207696199417114
local_output_nid generation:  0.673818826675415
local_in_edges_tensor generation:  1.8342244625091553
mini_batch_src_global generation:  2.957087993621826
r_  generation:  23.996996641159058
local_output_nid generation:  0.6854798793792725
local_in_edges_tensor generation:  1.817713975906372
mini_batch_src_global generation:  2.9502274990081787
r_  generation:  24.340423583984375
local_output_nid generation:  0.6787207126617432
local_in_edges_tensor generation:  1.8509910106658936
mini_batch_src_global generation:  2.9500186443328857
r_  generation:  23.82481861114502
local_output_nid generation:  0.6732087135314941
local_in_edges_tensor generation:  1.815483808517456
mini_batch_src_global generation:  2.972064971923828
r_  generation:  24.346837759017944
local_output_nid generation:  0.6989033222198486
local_in_edges_tensor generation:  1.8510594367980957
mini_batch_src_global generation:  2.9430530071258545
r_  generation:  24.010704278945923
local_output_nid generation:  0.6678814888000488
local_in_edges_tensor generation:  1.8267583847045898
mini_batch_src_global generation:  2.906123638153076
r_  generation:  24.655499696731567
local_output_nid generation:  0.6796109676361084
local_in_edges_tensor generation:  1.8562610149383545
mini_batch_src_global generation:  2.737393617630005
r_  generation:  24.276514291763306
local_output_nid generation:  0.6972339153289795
local_in_edges_tensor generation:  1.8221580982208252
mini_batch_src_global generation:  2.6991045475006104
r_  generation:  24.475755214691162
local_output_nid generation:  0.7026550769805908
local_in_edges_tensor generation:  1.8485021591186523
mini_batch_src_global generation:  2.786858558654785
r_  generation:  24.09128475189209
local_output_nid generation:  0.6967513561248779
local_in_edges_tensor generation:  1.966489315032959
mini_batch_src_global generation:  2.9282612800598145
r_  generation:  24.217121362686157
local_output_nid generation:  0.6954002380371094
local_in_edges_tensor generation:  1.854945421218872
mini_batch_src_global generation:  2.936164379119873
r_  generation:  24.22561526298523
local_output_nid generation:  0.6806361675262451
local_in_edges_tensor generation:  1.8177571296691895
mini_batch_src_global generation:  2.9554765224456787
r_  generation:  24.36474299430847
local_output_nid generation:  0.6758608818054199
local_in_edges_tensor generation:  1.8399982452392578
mini_batch_src_global generation:  2.9306561946868896
r_  generation:  23.991588354110718
local_output_nid generation:  0.689755916595459
local_in_edges_tensor generation:  1.8308625221252441
mini_batch_src_global generation:  2.947390079498291
r_  generation:  24.65020728111267
local_output_nid generation:  0.6860003471374512
local_in_edges_tensor generation:  1.856043815612793
mini_batch_src_global generation:  2.948373794555664
r_  generation:  24.194283723831177
local_output_nid generation:  0.6921048164367676
local_in_edges_tensor generation:  1.8286914825439453
mini_batch_src_global generation:  2.9639809131622314
r_  generation:  24.44830346107483
local_output_nid generation:  0.6818699836730957
local_in_edges_tensor generation:  1.8507349491119385
mini_batch_src_global generation:  2.9306485652923584
r_  generation:  24.05101752281189
local_output_nid generation:  0.6896719932556152
local_in_edges_tensor generation:  1.8378448486328125
mini_batch_src_global generation:  2.963285207748413
r_  generation:  24.728943347930908
local_output_nid generation:  0.6850430965423584
local_in_edges_tensor generation:  1.8563361167907715
mini_batch_src_global generation:  2.959768533706665
r_  generation:  24.22957754135132
----------------------check_connections_block total spend ----------------------------- 1086.1910161972046
generate_one_block  33.65433359146118
generate_one_block  33.38180088996887
generate_one_block  33.363911867141724
generate_one_block  33.10513615608215
generate_one_block  33.472596883773804
generate_one_block  36.56586146354675
generate_one_block  33.352404832839966
generate_one_block  33.59714126586914
generate_one_block  33.36136484146118
generate_one_block  33.59791851043701
generate_one_block  33.286948680877686
generate_one_block  33.409987449645996
generate_one_block  33.87450671195984
generate_one_block  33.37572693824768
generate_one_block  33.59081697463989
generate_one_block  33.20425224304199
generate_one_block  33.91033983230591
generate_one_block  33.65464425086975
generate_one_block  35.716079235076904
generate_one_block  34.94645142555237
generate_one_block  36.66869902610779
generate_one_block  36.288572788238525
generate_one_block  35.38888335227966
generate_one_block  36.34719729423523
generate_one_block  36.617382764816284
generate_one_block  35.79233431816101
generate_one_block  35.99125552177429
generate_one_block  36.73991775512695
generate_one_block  36.047203063964844
generate_one_block  35.824859619140625
generate_one_block  36.55221486091614
generate_one_block  39.418822288513184
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.2947998046875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1604.362998008728
block generation total time  1655.4057137966156
average batch blocks generation time:  51.73142855614424
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 1.5503463745117188  GigaBytes
Max Memory Allocated: 1.5503463745117188  GigaBytes

