main start at this time 1647751959.465674
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  0.03701281547546387
generate_one_block  0.03745436668395996
generate_one_block  0.03754448890686035
generate_one_block  0.03791499137878418
generate_one_block  0.03708076477050781
generate_one_block  0.03738212585449219
generate_one_block  0.037286996841430664
generate_one_block  0.03763699531555176
generate_one_block  0.03846883773803711
generate_one_block  0.03755688667297363
generate_one_block  0.03835010528564453
generate_one_block  0.03840899467468262
generate_one_block  0.03779935836791992
generate_one_block  0.038018226623535156
generate_one_block  0.037793636322021484
generate_one_block  0.037195444107055664
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.203653335571289
gen group dst list time:  0.054548025131225586
time for parepare:  0.4074540138244629
local_output_nid generation:  0.013757705688476562
local_in_edges_tensor generation:  0.08448386192321777
mini_batch_src_global generation:  0.04384350776672363
r_  generation:  0.6625947952270508
local_output_nid generation:  0.019315719604492188
local_in_edges_tensor generation:  0.03526711463928223
mini_batch_src_global generation:  0.059825897216796875
r_  generation:  0.7001125812530518
local_output_nid generation:  0.016165733337402344
local_in_edges_tensor generation:  0.14261889457702637
mini_batch_src_global generation:  0.04853653907775879
r_  generation:  0.7380068302154541
local_output_nid generation:  0.016576528549194336
local_in_edges_tensor generation:  0.027730703353881836
mini_batch_src_global generation:  0.05299663543701172
r_  generation:  0.7992191314697266
local_output_nid generation:  0.0169830322265625
local_in_edges_tensor generation:  0.023676156997680664
mini_batch_src_global generation:  0.06289815902709961
r_  generation:  0.840139627456665
local_output_nid generation:  0.017286062240600586
local_in_edges_tensor generation:  0.025046110153198242
mini_batch_src_global generation:  0.06901121139526367
r_  generation:  0.8720414638519287
local_output_nid generation:  0.017412424087524414
local_in_edges_tensor generation:  0.03300189971923828
mini_batch_src_global generation:  0.06827068328857422
r_  generation:  0.874666690826416
local_output_nid generation:  0.017570018768310547
local_in_edges_tensor generation:  0.022202730178833008
mini_batch_src_global generation:  0.07077836990356445
r_  generation:  0.8717644214630127
local_output_nid generation:  0.01800394058227539
local_in_edges_tensor generation:  0.021937131881713867
mini_batch_src_global generation:  0.08411121368408203
r_  generation:  0.9067189693450928
local_output_nid generation:  0.01848149299621582
local_in_edges_tensor generation:  0.03314399719238281
mini_batch_src_global generation:  0.0778043270111084
r_  generation:  0.9023706912994385
local_output_nid generation:  0.018337249755859375
local_in_edges_tensor generation:  0.028893709182739258
mini_batch_src_global generation:  0.07734131813049316
r_  generation:  0.916590690612793
local_output_nid generation:  0.018511295318603516
local_in_edges_tensor generation:  0.027111291885375977
mini_batch_src_global generation:  0.0794687271118164
r_  generation:  0.8951263427734375
local_output_nid generation:  0.018534183502197266
local_in_edges_tensor generation:  0.03107595443725586
mini_batch_src_global generation:  0.08345842361450195
r_  generation:  0.8998260498046875
local_output_nid generation:  0.01889944076538086
local_in_edges_tensor generation:  0.026964426040649414
mini_batch_src_global generation:  0.08135223388671875
r_  generation:  0.8953361511230469
local_output_nid generation:  0.01885390281677246
local_in_edges_tensor generation:  0.031221389770507812
mini_batch_src_global generation:  0.07973742485046387
r_  generation:  0.9062521457672119
local_output_nid generation:  0.019031763076782227
local_in_edges_tensor generation:  0.023632287979125977
mini_batch_src_global generation:  0.0816643238067627
r_  generation:  0.9094974994659424
local_output_nid generation:  0.01877737045288086
local_in_edges_tensor generation:  0.028132200241088867
mini_batch_src_global generation:  0.08252906799316406
r_  generation:  0.9061610698699951
local_output_nid generation:  0.01900458335876465
local_in_edges_tensor generation:  0.03213810920715332
mini_batch_src_global generation:  0.08082413673400879
r_  generation:  0.9066822528839111
local_output_nid generation:  0.019034624099731445
local_in_edges_tensor generation:  0.03189849853515625
mini_batch_src_global generation:  0.080780029296875
r_  generation:  0.9050033092498779
local_output_nid generation:  0.019140958786010742
local_in_edges_tensor generation:  0.024310588836669922
mini_batch_src_global generation:  0.08408737182617188
r_  generation:  0.8979160785675049
local_output_nid generation:  0.01914358139038086
local_in_edges_tensor generation:  0.028046131134033203
mini_batch_src_global generation:  0.0852351188659668
r_  generation:  0.9028959274291992
local_output_nid generation:  0.01906275749206543
local_in_edges_tensor generation:  0.028620004653930664
mini_batch_src_global generation:  0.08445501327514648
r_  generation:  0.9084305763244629
local_output_nid generation:  0.019468307495117188
local_in_edges_tensor generation:  0.03299999237060547
mini_batch_src_global generation:  0.08623504638671875
r_  generation:  0.9143805503845215
local_output_nid generation:  0.019541025161743164
local_in_edges_tensor generation:  0.03272819519042969
mini_batch_src_global generation:  0.08214807510375977
r_  generation:  0.9071929454803467
local_output_nid generation:  0.01955270767211914
local_in_edges_tensor generation:  0.028673171997070312
mini_batch_src_global generation:  0.08465933799743652
r_  generation:  0.9066169261932373
local_output_nid generation:  0.01977849006652832
local_in_edges_tensor generation:  0.02487349510192871
mini_batch_src_global generation:  0.08236861228942871
r_  generation:  0.9009907245635986
local_output_nid generation:  0.019756555557250977
local_in_edges_tensor generation:  0.03186297416687012
mini_batch_src_global generation:  0.08270597457885742
r_  generation:  0.9140703678131104
local_output_nid generation:  0.019868850708007812
local_in_edges_tensor generation:  0.04591560363769531
mini_batch_src_global generation:  0.08113670349121094
r_  generation:  0.9072742462158203
local_output_nid generation:  0.019819974899291992
local_in_edges_tensor generation:  0.05762743949890137
mini_batch_src_global generation:  0.08131003379821777
r_  generation:  0.9382181167602539
local_output_nid generation:  0.025430679321289062
local_in_edges_tensor generation:  0.03926825523376465
mini_batch_src_global generation:  0.08085513114929199
r_  generation:  0.9098305702209473
local_output_nid generation:  0.02014899253845215
local_in_edges_tensor generation:  0.035480499267578125
mini_batch_src_global generation:  0.08568024635314941
r_  generation:  0.9175212383270264
local_output_nid generation:  0.020018577575683594
local_in_edges_tensor generation:  0.0280306339263916
mini_batch_src_global generation:  0.08259177207946777
r_  generation:  0.9098713397979736
----------------------check_connections_block total spend ----------------------------- 38.367512226104736
generate_one_block  1.3097805976867676
generate_one_block  0.9170925617218018
generate_one_block  0.9208049774169922
generate_one_block  0.9507477283477783
generate_one_block  0.9276096820831299
generate_one_block  0.9190418720245361
generate_one_block  0.9179558753967285
generate_one_block  0.9093356132507324
generate_one_block  0.9747154712677002
generate_one_block  1.1801350116729736
generate_one_block  1.1633551120758057
generate_one_block  0.944098711013794
generate_one_block  1.2840766906738281
generate_one_block  1.0406169891357422
generate_one_block  0.9524440765380859
generate_one_block  0.9566388130187988
generate_one_block  1.2740857601165771
generate_one_block  1.0169024467468262
generate_one_block  0.9494073390960693
generate_one_block  0.9695158004760742
generate_one_block  1.1351208686828613
generate_one_block  1.2302684783935547
generate_one_block  0.9474847316741943
generate_one_block  0.9354493618011475
generate_one_block  0.9973654747009277
generate_one_block  0.9581882953643799
generate_one_block  1.1910040378570557
generate_one_block  1.1875760555267334
generate_one_block  0.926802396774292
generate_one_block  0.9252753257751465
generate_one_block  1.0077462196350098
generate_one_block  1.3899171352386475
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0557076930999756
gen group dst list time:  0.7118642330169678
time for parepare:  0.46689867973327637
local_output_nid generation:  0.22153091430664062
local_in_edges_tensor generation:  0.4303610324859619
mini_batch_src_global generation:  0.21742582321166992
r_  generation:  3.577545404434204
local_output_nid generation:  0.26758337020874023
local_in_edges_tensor generation:  0.44443178176879883
mini_batch_src_global generation:  0.30365967750549316
r_  generation:  4.155506372451782
local_output_nid generation:  0.2709383964538574
local_in_edges_tensor generation:  0.36804962158203125
mini_batch_src_global generation:  0.27960777282714844
r_  generation:  3.919168472290039
local_output_nid generation:  0.2589583396911621
local_in_edges_tensor generation:  0.37785840034484863
mini_batch_src_global generation:  0.2909657955169678
r_  generation:  3.859163999557495
local_output_nid generation:  0.23956847190856934
local_in_edges_tensor generation:  0.37142133712768555
mini_batch_src_global generation:  0.32119250297546387
r_  generation:  3.88704252243042
local_output_nid generation:  0.2502446174621582
local_in_edges_tensor generation:  0.3653998374938965
mini_batch_src_global generation:  0.3087761402130127
r_  generation:  4.087200164794922
local_output_nid generation:  0.26138925552368164
local_in_edges_tensor generation:  0.3813331127166748
mini_batch_src_global generation:  0.31039977073669434
r_  generation:  3.939302921295166
local_output_nid generation:  0.23416638374328613
local_in_edges_tensor generation:  0.34310269355773926
mini_batch_src_global generation:  0.3482174873352051
r_  generation:  3.998246908187866
local_output_nid generation:  0.26533937454223633
local_in_edges_tensor generation:  0.3836071491241455
mini_batch_src_global generation:  0.31121373176574707
r_  generation:  3.9416143894195557
local_output_nid generation:  0.23229598999023438
local_in_edges_tensor generation:  0.3428764343261719
mini_batch_src_global generation:  0.3354642391204834
r_  generation:  3.936286449432373
local_output_nid generation:  0.2654540538787842
local_in_edges_tensor generation:  0.3831009864807129
mini_batch_src_global generation:  0.31008386611938477
r_  generation:  3.8621065616607666
local_output_nid generation:  0.2355480194091797
local_in_edges_tensor generation:  0.34085917472839355
mini_batch_src_global generation:  0.3230257034301758
r_  generation:  4.038971185684204
local_output_nid generation:  0.2556490898132324
local_in_edges_tensor generation:  0.4044187068939209
mini_batch_src_global generation:  0.31569385528564453
r_  generation:  3.9395315647125244
local_output_nid generation:  0.24698591232299805
local_in_edges_tensor generation:  0.34449172019958496
mini_batch_src_global generation:  0.3186337947845459
r_  generation:  3.9400434494018555
local_output_nid generation:  0.23704814910888672
local_in_edges_tensor generation:  0.3533132076263428
mini_batch_src_global generation:  0.3224518299102783
r_  generation:  4.032903671264648
local_output_nid generation:  0.2571446895599365
local_in_edges_tensor generation:  0.4015350341796875
mini_batch_src_global generation:  0.31226015090942383
r_  generation:  3.8942999839782715
local_output_nid generation:  0.25627923011779785
local_in_edges_tensor generation:  0.3522493839263916
mini_batch_src_global generation:  0.32036828994750977
r_  generation:  4.274819374084473
local_output_nid generation:  0.23629307746887207
local_in_edges_tensor generation:  0.3486499786376953
mini_batch_src_global generation:  0.3139476776123047
r_  generation:  4.021237134933472
local_output_nid generation:  0.2352888584136963
local_in_edges_tensor generation:  0.3519022464752197
mini_batch_src_global generation:  0.31679344177246094
r_  generation:  3.951655626296997
local_output_nid generation:  0.25729823112487793
local_in_edges_tensor generation:  0.4044661521911621
mini_batch_src_global generation:  0.30719566345214844
r_  generation:  3.874117374420166
local_output_nid generation:  0.24683785438537598
local_in_edges_tensor generation:  0.346172571182251
mini_batch_src_global generation:  0.30750060081481934
r_  generation:  3.8818089962005615
local_output_nid generation:  0.2375626564025879
local_in_edges_tensor generation:  0.3468191623687744
mini_batch_src_global generation:  0.3089594841003418
r_  generation:  3.9324936866760254
local_output_nid generation:  0.2365279197692871
local_in_edges_tensor generation:  0.3557441234588623
mini_batch_src_global generation:  0.3223087787628174
r_  generation:  3.9560904502868652
local_output_nid generation:  0.2653465270996094
local_in_edges_tensor generation:  0.3949270248413086
mini_batch_src_global generation:  0.3336207866668701
r_  generation:  3.8899128437042236
local_output_nid generation:  0.2481849193572998
local_in_edges_tensor generation:  0.3596057891845703
mini_batch_src_global generation:  0.3090817928314209
r_  generation:  3.85210919380188
local_output_nid generation:  0.2376856803894043
local_in_edges_tensor generation:  0.34939146041870117
mini_batch_src_global generation:  0.312619686126709
r_  generation:  3.8732120990753174
local_output_nid generation:  0.23872923851013184
local_in_edges_tensor generation:  0.35100340843200684
mini_batch_src_global generation:  0.30825304985046387
r_  generation:  3.9398186206817627
local_output_nid generation:  0.23833107948303223
local_in_edges_tensor generation:  0.35732340812683105
mini_batch_src_global generation:  0.32224583625793457
r_  generation:  3.9738268852233887
local_output_nid generation:  0.2594451904296875
local_in_edges_tensor generation:  0.39567112922668457
mini_batch_src_global generation:  0.3203291893005371
r_  generation:  3.8606503009796143
local_output_nid generation:  0.2509500980377197
local_in_edges_tensor generation:  0.3512551784515381
mini_batch_src_global generation:  0.31222081184387207
r_  generation:  3.8996834754943848
local_output_nid generation:  0.24036121368408203
local_in_edges_tensor generation:  0.3533961772918701
mini_batch_src_global generation:  0.31273341178894043
r_  generation:  3.8818187713623047
local_output_nid generation:  0.23647785186767578
local_in_edges_tensor generation:  0.3583407402038574
mini_batch_src_global generation:  0.31972599029541016
r_  generation:  3.9152467250823975
----------------------check_connections_block total spend ----------------------------- 180.4671275615692
generate_one_block  4.896446466445923
generate_one_block  4.671187400817871
generate_one_block  4.5225324630737305
generate_one_block  4.567662477493286
generate_one_block  4.544535875320435
generate_one_block  5.632362365722656
generate_one_block  4.591798305511475
generate_one_block  5.0286219120025635
generate_one_block  4.569505929946899
generate_one_block  4.425147294998169
generate_one_block  4.414444923400879
generate_one_block  4.4616405963897705
generate_one_block  4.474378824234009
generate_one_block  4.446600675582886
generate_one_block  4.727510452270508
generate_one_block  4.608520746231079
generate_one_block  4.425398349761963
generate_one_block  4.4286909103393555
generate_one_block  4.495763540267944
generate_one_block  4.419358253479004
generate_one_block  4.458662271499634
generate_one_block  4.661698818206787
generate_one_block  4.6062235832214355
generate_one_block  4.401689529418945
generate_one_block  4.493947505950928
generate_one_block  4.805067539215088
generate_one_block  4.494490623474121
generate_one_block  4.5226874351501465
generate_one_block  4.669846057891846
generate_one_block  4.626500606536865
generate_one_block  4.473526477813721
generate_one_block  5.425010442733765
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.2440185546875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  218.83463978767395
block generation total time  181.30201816558838
average batch blocks generation time:  5.665688067674637
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9354248046875 GB
    Memory Allocated: 0.6157894134521484  GigaBytes
Max Memory Allocated: 0.6157894134521484  GigaBytes

