main start at this time 1647769310.620865
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.3086071014404297
local_output_nid generation:  0.0019779205322265625
local_in_edges_tensor generation:  0.0031027793884277344
mini_batch_src_global generation:  0.022961139678955078
r_  generation:  0.32004523277282715
local_output_nid generation:  0.0019016265869140625
local_in_edges_tensor generation:  0.0032143592834472656
mini_batch_src_global generation:  0.02350163459777832
r_  generation:  0.3147299289703369
local_output_nid generation:  0.0019354820251464844
local_in_edges_tensor generation:  0.0031731128692626953
mini_batch_src_global generation:  0.023711204528808594
r_  generation:  0.3175497055053711
local_output_nid generation:  0.001909017562866211
local_in_edges_tensor generation:  0.0031087398529052734
mini_batch_src_global generation:  0.02602672576904297
r_  generation:  0.3216438293457031
local_output_nid generation:  0.001912832260131836
local_in_edges_tensor generation:  0.003393888473510742
mini_batch_src_global generation:  0.02638411521911621
r_  generation:  0.3217489719390869
local_output_nid generation:  0.0019381046295166016
local_in_edges_tensor generation:  0.0032444000244140625
mini_batch_src_global generation:  0.027028560638427734
r_  generation:  0.31784486770629883
local_output_nid generation:  0.001966714859008789
local_in_edges_tensor generation:  0.0031287670135498047
mini_batch_src_global generation:  0.02667713165283203
r_  generation:  0.3178699016571045
local_output_nid generation:  0.001967191696166992
local_in_edges_tensor generation:  0.003129243850708008
mini_batch_src_global generation:  0.02675604820251465
r_  generation:  0.3224375247955322
local_output_nid generation:  0.0019328594207763672
local_in_edges_tensor generation:  0.003359079360961914
mini_batch_src_global generation:  0.026737451553344727
r_  generation:  0.3279612064361572
local_output_nid generation:  0.0019207000732421875
local_in_edges_tensor generation:  0.003184080123901367
mini_batch_src_global generation:  0.02676677703857422
r_  generation:  0.31522607803344727
local_output_nid generation:  0.0019333362579345703
local_in_edges_tensor generation:  0.003208637237548828
mini_batch_src_global generation:  0.026454687118530273
r_  generation:  0.31743669509887695
local_output_nid generation:  0.001920938491821289
local_in_edges_tensor generation:  0.06527042388916016
mini_batch_src_global generation:  0.025325775146484375
r_  generation:  0.31952810287475586
----------------------check_connections_block total spend ----------------------------- 12.628843784332275
generate_one_block  5.552642345428467
generate_one_block  0.29634881019592285
generate_one_block  0.2998464107513428
generate_one_block  0.3326106071472168
generate_one_block  0.30144476890563965
generate_one_block  0.30250072479248047
generate_one_block  0.29976344108581543
generate_one_block  0.33585095405578613
generate_one_block  0.3022613525390625
generate_one_block  0.30329108238220215
generate_one_block  0.3080301284790039
generate_one_block  0.2974212169647217
generate_one_block  0.29343605041503906
generate_one_block  0.3027160167694092
generate_one_block  0.29524970054626465
generate_one_block  0.2917323112487793
generate_one_block  0.29974961280822754
generate_one_block  0.2929692268371582
generate_one_block  0.2950246334075928
generate_one_block  0.2923316955566406
generate_one_block  0.29680705070495605
generate_one_block  0.30316662788391113
generate_one_block  0.2928624153137207
generate_one_block  0.2955048084259033
generate_one_block  0.29834675788879395
generate_one_block  0.30410242080688477
generate_one_block  0.29383134841918945
generate_one_block  0.30062437057495117
generate_one_block  0.30037736892700195
generate_one_block  0.29743432998657227
generate_one_block  0.29442882537841797
generate_one_block  0.2932291030883789
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.797295570373535
gen group dst list time:  0.3515889644622803
time for parepare:  0.4778132438659668
local_output_nid generation:  0.08213138580322266
local_in_edges_tensor generation:  0.4372103214263916
mini_batch_src_global generation:  0.5004031658172607
r_  generation:  6.257733106613159
local_output_nid generation:  0.11392426490783691
local_in_edges_tensor generation:  0.546198844909668
mini_batch_src_global generation:  0.659757137298584
r_  generation:  6.43696141242981
local_output_nid generation:  0.12052798271179199
local_in_edges_tensor generation:  1.0156311988830566
mini_batch_src_global generation:  0.6183435916900635
r_  generation:  6.4107749462127686
local_output_nid generation:  0.13211512565612793
local_in_edges_tensor generation:  0.5029759407043457
mini_batch_src_global generation:  0.6500074863433838
r_  generation:  6.408831357955933
local_output_nid generation:  0.11797928810119629
local_in_edges_tensor generation:  0.4845008850097656
mini_batch_src_global generation:  0.6546099185943604
r_  generation:  6.435579299926758
local_output_nid generation:  0.12369394302368164
local_in_edges_tensor generation:  0.45040178298950195
mini_batch_src_global generation:  0.7111048698425293
r_  generation:  6.674936532974243
local_output_nid generation:  0.13656306266784668
local_in_edges_tensor generation:  0.4398841857910156
mini_batch_src_global generation:  0.7321405410766602
r_  generation:  6.35239839553833
local_output_nid generation:  0.1303575038909912
local_in_edges_tensor generation:  0.5112318992614746
mini_batch_src_global generation:  0.6629724502563477
r_  generation:  6.210510015487671
local_output_nid generation:  0.12610411643981934
local_in_edges_tensor generation:  0.38690876960754395
mini_batch_src_global generation:  0.6780996322631836
r_  generation:  6.287519693374634
local_output_nid generation:  0.11919403076171875
local_in_edges_tensor generation:  0.4050421714782715
mini_batch_src_global generation:  0.6594476699829102
r_  generation:  6.336431503295898
local_output_nid generation:  0.13469648361206055
local_in_edges_tensor generation:  0.4964029788970947
mini_batch_src_global generation:  0.6537806987762451
r_  generation:  6.201376438140869
local_output_nid generation:  0.12705540657043457
local_in_edges_tensor generation:  0.385174036026001
mini_batch_src_global generation:  0.682537317276001
r_  generation:  6.291660308837891
local_output_nid generation:  0.11918783187866211
local_in_edges_tensor generation:  0.37775659561157227
mini_batch_src_global generation:  0.665564775466919
r_  generation:  6.290064334869385
local_output_nid generation:  0.13906121253967285
local_in_edges_tensor generation:  0.5253281593322754
mini_batch_src_global generation:  0.6761589050292969
r_  generation:  6.248058319091797
local_output_nid generation:  0.13035130500793457
local_in_edges_tensor generation:  0.39833545684814453
mini_batch_src_global generation:  0.6639208793640137
r_  generation:  6.356550216674805
local_output_nid generation:  0.12041378021240234
local_in_edges_tensor generation:  0.38854336738586426
mini_batch_src_global generation:  0.6627523899078369
r_  generation:  6.312832832336426
local_output_nid generation:  0.12102246284484863
local_in_edges_tensor generation:  0.5284533500671387
mini_batch_src_global generation:  0.6769976615905762
r_  generation:  6.269731760025024
local_output_nid generation:  0.14005374908447266
local_in_edges_tensor generation:  0.39255714416503906
mini_batch_src_global generation:  0.6571035385131836
r_  generation:  6.352091073989868
local_output_nid generation:  0.12178874015808105
local_in_edges_tensor generation:  0.38611912727355957
mini_batch_src_global generation:  0.6765146255493164
r_  generation:  6.343271732330322
local_output_nid generation:  0.12169671058654785
local_in_edges_tensor generation:  0.522057294845581
mini_batch_src_global generation:  0.6766839027404785
r_  generation:  6.235362529754639
local_output_nid generation:  0.14144396781921387
local_in_edges_tensor generation:  0.3935563564300537
mini_batch_src_global generation:  0.6597142219543457
r_  generation:  6.362753391265869
local_output_nid generation:  0.12284135818481445
local_in_edges_tensor generation:  0.38750362396240234
mini_batch_src_global generation:  0.6782784461975098
r_  generation:  6.469526290893555
local_output_nid generation:  0.12251424789428711
local_in_edges_tensor generation:  0.5274031162261963
mini_batch_src_global generation:  0.6762220859527588
r_  generation:  6.255295515060425
local_output_nid generation:  0.14117908477783203
local_in_edges_tensor generation:  0.3979165554046631
mini_batch_src_global generation:  0.6574316024780273
r_  generation:  6.349117755889893
local_output_nid generation:  0.12185430526733398
local_in_edges_tensor generation:  0.3835301399230957
mini_batch_src_global generation:  0.6788198947906494
r_  generation:  6.279448509216309
local_output_nid generation:  0.12248921394348145
local_in_edges_tensor generation:  0.531456708908081
mini_batch_src_global generation:  0.6868398189544678
r_  generation:  6.315579175949097
local_output_nid generation:  0.1421518325805664
local_in_edges_tensor generation:  0.39498376846313477
mini_batch_src_global generation:  0.6648919582366943
r_  generation:  6.351247072219849
local_output_nid generation:  0.12436079978942871
local_in_edges_tensor generation:  0.39473700523376465
mini_batch_src_global generation:  0.6869525909423828
r_  generation:  6.359916687011719
local_output_nid generation:  0.14761567115783691
local_in_edges_tensor generation:  0.5374054908752441
mini_batch_src_global generation:  0.6815874576568604
r_  generation:  6.301509380340576
local_output_nid generation:  0.13206219673156738
local_in_edges_tensor generation:  0.3987305164337158
mini_batch_src_global generation:  0.6590871810913086
r_  generation:  6.339724063873291
local_output_nid generation:  0.12351036071777344
local_in_edges_tensor generation:  0.38896942138671875
mini_batch_src_global generation:  0.6751260757446289
r_  generation:  6.350433111190796
local_output_nid generation:  0.12239193916320801
local_in_edges_tensor generation:  0.5317244529724121
mini_batch_src_global generation:  0.6793229579925537
r_  generation:  6.23032808303833
----------------------check_connections_block total spend ----------------------------- 278.6147389411926
generate_one_block  8.717952966690063
generate_one_block  8.485560655593872
generate_one_block  8.388087511062622
generate_one_block  8.897925853729248
generate_one_block  8.485472440719604
generate_one_block  8.495723485946655
generate_one_block  8.213618278503418
generate_one_block  8.627223253250122
generate_one_block  8.258615493774414
generate_one_block  8.47919225692749
generate_one_block  8.356861352920532
generate_one_block  8.226286172866821
generate_one_block  8.549512386322021
generate_one_block  8.43913984298706
generate_one_block  8.226853609085083
generate_one_block  8.57384729385376
generate_one_block  8.262357234954834
generate_one_block  8.451146602630615
generate_one_block  8.349409341812134
generate_one_block  8.267601251602173
generate_one_block  8.484128952026367
generate_one_block  8.384161472320557
generate_one_block  8.281137943267822
generate_one_block  8.538766622543335
generate_one_block  8.199069023132324
generate_one_block  8.625341892242432
generate_one_block  8.374634981155396
generate_one_block  8.377416372299194
generate_one_block  8.605843782424927
generate_one_block  8.21543264389038
generate_one_block  8.383746862411499
generate_one_block  8.35425329208374
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0802454948425293
gen group dst list time:  1.7991588115692139
time for parepare:  0.48838257789611816
local_output_nid generation:  0.4827134609222412
local_in_edges_tensor generation:  0.7972917556762695
mini_batch_src_global generation:  0.48242640495300293
r_  generation:  7.478581428527832
local_output_nid generation:  0.5550544261932373
local_in_edges_tensor generation:  0.7811760902404785
mini_batch_src_global generation:  0.605522871017456
r_  generation:  7.481811761856079
local_output_nid generation:  0.5312602519989014
local_in_edges_tensor generation:  0.7430660724639893
mini_batch_src_global generation:  0.623178243637085
r_  generation:  7.776100158691406
local_output_nid generation:  0.5774135589599609
local_in_edges_tensor generation:  0.7419486045837402
mini_batch_src_global generation:  0.6169474124908447
r_  generation:  7.635305404663086
local_output_nid generation:  0.5377769470214844
local_in_edges_tensor generation:  0.7617843151092529
mini_batch_src_global generation:  0.6388351917266846
r_  generation:  7.837319612503052
local_output_nid generation:  0.5791432857513428
local_in_edges_tensor generation:  0.7701411247253418
mini_batch_src_global generation:  0.6345353126525879
r_  generation:  7.6425697803497314
local_output_nid generation:  0.5408041477203369
local_in_edges_tensor generation:  0.7683556079864502
mini_batch_src_global generation:  0.6655046939849854
r_  generation:  7.76842737197876
local_output_nid generation:  0.5644745826721191
local_in_edges_tensor generation:  0.7666738033294678
mini_batch_src_global generation:  0.6669406890869141
r_  generation:  7.670250415802002
local_output_nid generation:  0.5725142955780029
local_in_edges_tensor generation:  0.752821683883667
mini_batch_src_global generation:  0.7014765739440918
r_  generation:  7.71898341178894
local_output_nid generation:  0.5493748188018799
local_in_edges_tensor generation:  0.8108265399932861
mini_batch_src_global generation:  0.6955931186676025
r_  generation:  7.732157468795776
local_output_nid generation:  0.5922064781188965
local_in_edges_tensor generation:  0.7547755241394043
mini_batch_src_global generation:  0.636049747467041
r_  generation:  7.777916669845581
local_output_nid generation:  0.5594542026519775
local_in_edges_tensor generation:  0.8179981708526611
mini_batch_src_global generation:  0.6778309345245361
r_  generation:  7.688490629196167
local_output_nid generation:  0.5935854911804199
local_in_edges_tensor generation:  0.7547848224639893
mini_batch_src_global generation:  0.6327354907989502
r_  generation:  7.787229776382446
local_output_nid generation:  0.5568418502807617
local_in_edges_tensor generation:  0.815061092376709
mini_batch_src_global generation:  0.6635138988494873
r_  generation:  7.731767654418945
local_output_nid generation:  0.5994772911071777
local_in_edges_tensor generation:  0.7624595165252686
mini_batch_src_global generation:  0.6365375518798828
r_  generation:  7.763542413711548
local_output_nid generation:  0.5712668895721436
local_in_edges_tensor generation:  0.8164200782775879
mini_batch_src_global generation:  0.6862905025482178
r_  generation:  7.726118087768555
local_output_nid generation:  0.5944399833679199
local_in_edges_tensor generation:  0.7658464908599854
mini_batch_src_global generation:  0.6360623836517334
r_  generation:  7.739287614822388
local_output_nid generation:  0.5560178756713867
local_in_edges_tensor generation:  0.8170304298400879
mini_batch_src_global generation:  0.6874170303344727
r_  generation:  7.720283031463623
local_output_nid generation:  0.5978283882141113
local_in_edges_tensor generation:  0.7658154964447021
mini_batch_src_global generation:  0.6329753398895264
r_  generation:  7.738103628158569
local_output_nid generation:  0.5649619102478027
local_in_edges_tensor generation:  0.8227734565734863
mini_batch_src_global generation:  0.6696312427520752
r_  generation:  7.734282493591309
local_output_nid generation:  0.5984971523284912
local_in_edges_tensor generation:  0.7639379501342773
mini_batch_src_global generation:  0.6404469013214111
r_  generation:  7.754035949707031
local_output_nid generation:  0.5698997974395752
local_in_edges_tensor generation:  0.8223373889923096
mini_batch_src_global generation:  0.6632382869720459
r_  generation:  7.788834810256958
local_output_nid generation:  0.5966687202453613
local_in_edges_tensor generation:  0.7647125720977783
mini_batch_src_global generation:  0.6382801532745361
r_  generation:  7.75255012512207
local_output_nid generation:  0.5717263221740723
local_in_edges_tensor generation:  0.823643684387207
mini_batch_src_global generation:  0.6838626861572266
r_  generation:  7.684211492538452
local_output_nid generation:  0.6014165878295898
local_in_edges_tensor generation:  0.7608857154846191
mini_batch_src_global generation:  0.6375062465667725
r_  generation:  7.756256580352783
local_output_nid generation:  0.5720126628875732
local_in_edges_tensor generation:  0.8242409229278564
mini_batch_src_global generation:  0.6893324851989746
r_  generation:  7.672830820083618
local_output_nid generation:  0.6044089794158936
local_in_edges_tensor generation:  0.764751672744751
mini_batch_src_global generation:  0.6377358436584473
r_  generation:  7.7536797523498535
local_output_nid generation:  0.5772693157196045
local_in_edges_tensor generation:  0.8243255615234375
mini_batch_src_global generation:  0.6905181407928467
r_  generation:  7.767256498336792
local_output_nid generation:  0.6040656566619873
local_in_edges_tensor generation:  0.7703659534454346
mini_batch_src_global generation:  0.641324520111084
r_  generation:  7.821141242980957
local_output_nid generation:  0.5755922794342041
local_in_edges_tensor generation:  0.8234634399414062
mini_batch_src_global generation:  0.6889071464538574
r_  generation:  7.666304588317871
local_output_nid generation:  0.5966928005218506
local_in_edges_tensor generation:  0.7665529251098633
mini_batch_src_global generation:  0.6384587287902832
r_  generation:  7.762666940689087
local_output_nid generation:  0.5770750045776367
local_in_edges_tensor generation:  0.823613166809082
mini_batch_src_global generation:  0.6904170513153076
r_  generation:  7.775597095489502
----------------------check_connections_block total spend ----------------------------- 363.28409242630005
generate_one_block  10.270809888839722
generate_one_block  9.93183422088623
generate_one_block  10.040931940078735
generate_one_block  9.914884090423584
generate_one_block  10.023953199386597
generate_one_block  12.1971275806427
generate_one_block  10.18176555633545
generate_one_block  9.711503267288208
generate_one_block  10.165149688720703
generate_one_block  9.705669403076172
generate_one_block  10.017658948898315
generate_one_block  9.75518274307251
generate_one_block  9.952801942825317
generate_one_block  9.797314167022705
generate_one_block  9.82169795036316
generate_one_block  10.153461694717407
generate_one_block  9.791446208953857
generate_one_block  10.154865264892578
generate_one_block  9.91718316078186
generate_one_block  10.155842542648315
generate_one_block  9.792331457138062
generate_one_block  9.885427474975586
generate_one_block  10.05471920967102
generate_one_block  9.730339050292969
generate_one_block  10.110418796539307
generate_one_block  9.746751308441162
generate_one_block  10.061056852340698
generate_one_block  9.825875043869019
generate_one_block  9.898741245269775
generate_one_block  9.902111291885376
generate_one_block  9.768287897109985
generate_one_block  12.572901010513306
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  641.8988313674927
block generation total time  592.5863652229309
average batch blocks generation time:  18.51832391321659
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7069091796875 GB
    Memory Allocated: 0.9919939041137695  GigaBytes
Max Memory Allocated: 0.9919939041137695  GigaBytes

