main start at this time 1647763641.1602716
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.13001728057861328
r_  generation:  1.4761884212493896
local_output_nid generation:  0.04233193397521973
local_in_edges_tensor generation:  0.050031185150146484
mini_batch_src_global generation:  0.12487530708312988
r_  generation:  1.4845190048217773
local_output_nid generation:  0.034659385681152344
local_in_edges_tensor generation:  0.06016111373901367
mini_batch_src_global generation:  0.12914776802062988
r_  generation:  1.5273470878601074
local_output_nid generation:  0.03511381149291992
local_in_edges_tensor generation:  0.0489506721496582
mini_batch_src_global generation:  0.12998414039611816
r_  generation:  1.5397350788116455
local_output_nid generation:  0.03559279441833496
local_in_edges_tensor generation:  0.07963776588439941
mini_batch_src_global generation:  0.12987303733825684
r_  generation:  1.5064079761505127
local_output_nid generation:  0.035376548767089844
local_in_edges_tensor generation:  0.06242966651916504
mini_batch_src_global generation:  0.13079237937927246
r_  generation:  1.5065271854400635
local_output_nid generation:  0.035715341567993164
local_in_edges_tensor generation:  0.0579836368560791
mini_batch_src_global generation:  0.1275491714477539
r_  generation:  1.5263445377349854
local_output_nid generation:  0.037557363510131836
local_in_edges_tensor generation:  0.05091977119445801
mini_batch_src_global generation:  0.13393282890319824
r_  generation:  1.5036981105804443
local_output_nid generation:  0.03683590888977051
local_in_edges_tensor generation:  0.04506802558898926
mini_batch_src_global generation:  0.13081741333007812
r_  generation:  1.4983854293823242
local_output_nid generation:  0.036940574645996094
local_in_edges_tensor generation:  0.05865049362182617
mini_batch_src_global generation:  0.1352980136871338
r_  generation:  1.5361323356628418
local_output_nid generation:  0.03719735145568848
local_in_edges_tensor generation:  0.048032522201538086
mini_batch_src_global generation:  0.13461637496948242
r_  generation:  1.498298168182373
local_output_nid generation:  0.03792619705200195
local_in_edges_tensor generation:  0.05818605422973633
mini_batch_src_global generation:  0.13846826553344727
r_  generation:  1.5034492015838623
local_output_nid generation:  0.03782820701599121
local_in_edges_tensor generation:  0.05952167510986328
mini_batch_src_global generation:  0.13010716438293457
r_  generation:  1.5321447849273682
local_output_nid generation:  0.0380246639251709
local_in_edges_tensor generation:  0.06487417221069336
mini_batch_src_global generation:  0.13550925254821777
r_  generation:  1.5478136539459229
local_output_nid generation:  0.03808736801147461
local_in_edges_tensor generation:  0.057753562927246094
mini_batch_src_global generation:  0.12994837760925293
r_  generation:  1.544130802154541
local_output_nid generation:  0.03804135322570801
local_in_edges_tensor generation:  0.05120205879211426
mini_batch_src_global generation:  0.13623905181884766
r_  generation:  1.5060937404632568
local_output_nid generation:  0.03836369514465332
local_in_edges_tensor generation:  0.0760650634765625
mini_batch_src_global generation:  0.12908172607421875
r_  generation:  1.5114493370056152
local_output_nid generation:  0.038610219955444336
local_in_edges_tensor generation:  0.07746338844299316
mini_batch_src_global generation:  0.13196802139282227
r_  generation:  1.5800526142120361
local_output_nid generation:  0.040734052658081055
local_in_edges_tensor generation:  0.10467743873596191
mini_batch_src_global generation:  0.13632869720458984
r_  generation:  1.5148026943206787
local_output_nid generation:  0.03913092613220215
local_in_edges_tensor generation:  0.07987260818481445
mini_batch_src_global generation:  0.13774919509887695
r_  generation:  1.5210521221160889
local_output_nid generation:  0.051285505294799805
local_in_edges_tensor generation:  0.049729347229003906
mini_batch_src_global generation:  0.14441752433776855
r_  generation:  1.515105962753296
local_output_nid generation:  0.0394902229309082
local_in_edges_tensor generation:  0.047104597091674805
mini_batch_src_global generation:  0.13193535804748535
r_  generation:  1.4953579902648926
local_output_nid generation:  0.0382540225982666
local_in_edges_tensor generation:  0.052954673767089844
mini_batch_src_global generation:  0.13182711601257324
r_  generation:  1.521594524383545
----------------------check_connections_block total spend ----------------------------- 63.845773696899414
generate_one_block  2.0427849292755127
generate_one_block  1.6411473751068115
generate_one_block  1.6038517951965332
generate_one_block  1.7252380847930908
generate_one_block  1.6134684085845947
generate_one_block  1.6682627201080322
generate_one_block  1.6592926979064941
generate_one_block  1.7307050228118896
generate_one_block  1.685624361038208
generate_one_block  1.669032096862793
generate_one_block  1.667881965637207
generate_one_block  1.6408441066741943
generate_one_block  1.637561321258545
generate_one_block  1.6327402591705322
generate_one_block  1.6262199878692627
generate_one_block  1.5928919315338135
generate_one_block  1.6206657886505127
generate_one_block  1.6037890911102295
generate_one_block  1.5994377136230469
generate_one_block  1.6279816627502441
generate_one_block  1.6150920391082764
generate_one_block  1.6216661930084229
generate_one_block  1.6375243663787842
generate_one_block  1.6979970932006836
generate_one_block  1.7092781066894531
generate_one_block  1.6808726787567139
generate_one_block  1.674339771270752
generate_one_block  1.739288091659546
generate_one_block  1.6807184219360352
generate_one_block  1.5856151580810547
generate_one_block  1.574622631072998
generate_one_block  1.6036021709442139
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.082261323928833
gen group dst list time:  0.9032418727874756
time for parepare:  0.45566225051879883
local_output_nid generation:  0.28360891342163086
local_in_edges_tensor generation:  0.5095388889312744
mini_batch_src_global generation:  0.28275084495544434
r_  generation:  4.553584098815918
local_output_nid generation:  0.29397010803222656
local_in_edges_tensor generation:  0.46936964988708496
mini_batch_src_global generation:  0.3673992156982422
r_  generation:  4.93400239944458
local_output_nid generation:  0.30000877380371094
local_in_edges_tensor generation:  0.48436522483825684
mini_batch_src_global generation:  0.3846266269683838
r_  generation:  5.213109016418457
local_output_nid generation:  0.35426759719848633
local_in_edges_tensor generation:  0.5344939231872559
mini_batch_src_global generation:  0.3925895690917969
r_  generation:  6.081503868103027
local_output_nid generation:  0.34853315353393555
local_in_edges_tensor generation:  0.5105619430541992
mini_batch_src_global generation:  0.39850711822509766
r_  generation:  5.33299708366394
local_output_nid generation:  0.35663700103759766
local_in_edges_tensor generation:  0.5082075595855713
mini_batch_src_global generation:  0.4044311046600342
r_  generation:  5.262474536895752
local_output_nid generation:  0.36240053176879883
local_in_edges_tensor generation:  0.5085976123809814
mini_batch_src_global generation:  0.40178871154785156
r_  generation:  4.939010381698608
local_output_nid generation:  0.3172593116760254
local_in_edges_tensor generation:  0.4656686782836914
mini_batch_src_global generation:  0.4047987461090088
r_  generation:  5.097999334335327
local_output_nid generation:  0.3492116928100586
local_in_edges_tensor generation:  0.5100243091583252
mini_batch_src_global generation:  0.3998301029205322
r_  generation:  4.940975189208984
local_output_nid generation:  0.31404876708984375
local_in_edges_tensor generation:  0.4647986888885498
mini_batch_src_global generation:  0.3987421989440918
r_  generation:  4.9623191356658936
local_output_nid generation:  0.31409120559692383
local_in_edges_tensor generation:  0.46271514892578125
mini_batch_src_global generation:  0.3996748924255371
r_  generation:  5.217773199081421
local_output_nid generation:  0.3213083744049072
local_in_edges_tensor generation:  0.4972105026245117
mini_batch_src_global generation:  0.4211387634277344
r_  generation:  4.9435875415802
local_output_nid generation:  0.3605043888092041
local_in_edges_tensor generation:  0.5043127536773682
mini_batch_src_global generation:  0.40345263481140137
r_  generation:  5.322418451309204
local_output_nid generation:  0.3291335105895996
local_in_edges_tensor generation:  0.4684731960296631
mini_batch_src_global generation:  0.40362024307250977
r_  generation:  4.955746173858643
local_output_nid generation:  0.32196927070617676
local_in_edges_tensor generation:  0.4709806442260742
mini_batch_src_global generation:  0.3990490436553955
r_  generation:  5.1212074756622314
local_output_nid generation:  0.3288447856903076
local_in_edges_tensor generation:  0.47591733932495117
mini_batch_src_global generation:  0.4261467456817627
r_  generation:  5.0076634883880615
local_output_nid generation:  0.3576786518096924
local_in_edges_tensor generation:  0.5351979732513428
mini_batch_src_global generation:  0.4004092216491699
r_  generation:  4.988146543502808
local_output_nid generation:  0.32987236976623535
local_in_edges_tensor generation:  0.4706454277038574
mini_batch_src_global generation:  0.4064595699310303
r_  generation:  4.972174167633057
local_output_nid generation:  0.3180215358734131
local_in_edges_tensor generation:  0.4686548709869385
mini_batch_src_global generation:  0.4012918472290039
r_  generation:  5.0430378913879395
local_output_nid generation:  0.3233351707458496
local_in_edges_tensor generation:  0.4720284938812256
mini_batch_src_global generation:  0.43533778190612793
r_  generation:  5.00020694732666
local_output_nid generation:  0.3345201015472412
local_in_edges_tensor generation:  0.539294958114624
mini_batch_src_global generation:  0.3961317539215088
r_  generation:  4.959752559661865
local_output_nid generation:  0.33693742752075195
local_in_edges_tensor generation:  0.48093152046203613
mini_batch_src_global generation:  0.3987751007080078
r_  generation:  4.9331886768341064
local_output_nid generation:  0.3219640254974365
local_in_edges_tensor generation:  0.47109389305114746
mini_batch_src_global generation:  0.4003334045410156
r_  generation:  5.0017359256744385
local_output_nid generation:  0.32088732719421387
local_in_edges_tensor generation:  0.48099803924560547
mini_batch_src_global generation:  0.42976975440979004
r_  generation:  5.011340856552124
local_output_nid generation:  0.33566927909851074
local_in_edges_tensor generation:  0.5329811573028564
mini_batch_src_global generation:  0.4002683162689209
r_  generation:  4.940670728683472
local_output_nid generation:  0.3379695415496826
local_in_edges_tensor generation:  0.4743051528930664
mini_batch_src_global generation:  0.39914464950561523
r_  generation:  4.9560136795043945
local_output_nid generation:  0.32129740715026855
local_in_edges_tensor generation:  0.47078657150268555
mini_batch_src_global generation:  0.39687609672546387
r_  generation:  4.973819255828857
local_output_nid generation:  0.32685279846191406
local_in_edges_tensor generation:  0.4830186367034912
mini_batch_src_global generation:  0.41804003715515137
r_  generation:  5.101757287979126
local_output_nid generation:  0.3361058235168457
local_in_edges_tensor generation:  0.5272610187530518
mini_batch_src_global generation:  0.41295552253723145
r_  generation:  4.9780426025390625
local_output_nid generation:  0.35372400283813477
local_in_edges_tensor generation:  0.4730541706085205
mini_batch_src_global generation:  0.3958854675292969
r_  generation:  4.911701917648315
local_output_nid generation:  0.3210909366607666
local_in_edges_tensor generation:  0.4714798927307129
mini_batch_src_global generation:  0.3981292247772217
r_  generation:  4.9345786571502686
local_output_nid generation:  0.3255155086517334
local_in_edges_tensor generation:  0.47702550888061523
mini_batch_src_global generation:  0.4089984893798828
r_  generation:  5.048233985900879
----------------------check_connections_block total spend ----------------------------- 233.236887216568
generate_one_block  6.251843452453613
generate_one_block  6.127381324768066
generate_one_block  6.014545679092407
generate_one_block  5.852357625961304
generate_one_block  5.80834174156189
generate_one_block  7.336860179901123
generate_one_block  5.862721920013428
generate_one_block  6.247169733047485
generate_one_block  5.882093667984009
generate_one_block  5.862342834472656
generate_one_block  5.876886606216431
generate_one_block  5.909559726715088
generate_one_block  5.861467361450195
generate_one_block  6.231810569763184
generate_one_block  5.87185263633728
generate_one_block  5.83338737487793
generate_one_block  5.9415602684021
generate_one_block  5.851907253265381
generate_one_block  6.02385139465332
generate_one_block  6.322351455688477
generate_one_block  5.850369215011597
generate_one_block  5.817594528198242
generate_one_block  5.847757339477539
generate_one_block  5.830600023269653
generate_one_block  5.826171398162842
generate_one_block  6.2680463790893555
generate_one_block  5.880899906158447
generate_one_block  5.9013025760650635
generate_one_block  5.811653137207031
generate_one_block  5.835265636444092
generate_one_block  5.79188871383667
generate_one_block  7.565816164016724
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  297.0826609134674
block generation total time  246.3076958656311
average batch blocks generation time:  7.697115495800972
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8065185546875 GB
    Memory Allocated: 0.7059688568115234  GigaBytes
Max Memory Allocated: 0.7059688568115234  GigaBytes

