main start at this time 1648019788.2301414
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.3918290138244629
mini_batch_src_global generation:  0.44734716415405273
r_  generation:  4.569926738739014
local_output_nid generation:  0.10276532173156738
local_in_edges_tensor generation:  0.28608179092407227
mini_batch_src_global generation:  0.47135043144226074
r_  generation:  4.5712363719940186
local_output_nid generation:  0.12491726875305176
local_in_edges_tensor generation:  0.3592090606689453
mini_batch_src_global generation:  0.4460313320159912
r_  generation:  4.472381591796875
local_output_nid generation:  0.10907697677612305
local_in_edges_tensor generation:  0.2800157070159912
mini_batch_src_global generation:  0.47511911392211914
r_  generation:  4.558002233505249
local_output_nid generation:  0.1038811206817627
local_in_edges_tensor generation:  0.3578929901123047
mini_batch_src_global generation:  0.44467687606811523
r_  generation:  4.510993003845215
local_output_nid generation:  0.12706327438354492
local_in_edges_tensor generation:  0.32038044929504395
mini_batch_src_global generation:  0.44725799560546875
r_  generation:  4.4929420948028564
local_output_nid generation:  0.10731220245361328
local_in_edges_tensor generation:  0.2910902500152588
mini_batch_src_global generation:  0.45803380012512207
r_  generation:  4.689576864242554
local_output_nid generation:  0.10579252243041992
local_in_edges_tensor generation:  0.2722151279449463
mini_batch_src_global generation:  0.4669804573059082
r_  generation:  4.575122594833374
local_output_nid generation:  0.10657644271850586
local_in_edges_tensor generation:  0.4043869972229004
mini_batch_src_global generation:  0.4652280807495117
r_  generation:  4.52608585357666
local_output_nid generation:  0.132735013961792
local_in_edges_tensor generation:  0.28462839126586914
mini_batch_src_global generation:  0.4522206783294678
r_  generation:  4.51120400428772
local_output_nid generation:  0.10761332511901855
local_in_edges_tensor generation:  0.27634644508361816
mini_batch_src_global generation:  0.47266697883605957
r_  generation:  4.575870990753174
local_output_nid generation:  0.1200418472290039
local_in_edges_tensor generation:  0.27471423149108887
mini_batch_src_global generation:  0.46752071380615234
r_  generation:  4.557788848876953
local_output_nid generation:  0.11555743217468262
local_in_edges_tensor generation:  0.399705171585083
mini_batch_src_global generation:  0.45790600776672363
r_  generation:  4.560973167419434
local_output_nid generation:  0.11658954620361328
local_in_edges_tensor generation:  0.28130602836608887
mini_batch_src_global generation:  0.4580519199371338
r_  generation:  4.502200365066528
local_output_nid generation:  0.10812497138977051
local_in_edges_tensor generation:  0.2814784049987793
mini_batch_src_global generation:  0.46984291076660156
r_  generation:  4.60436487197876
local_output_nid generation:  0.1077721118927002
local_in_edges_tensor generation:  0.27332472801208496
mini_batch_src_global generation:  0.4682023525238037
r_  generation:  4.551886796951294
local_output_nid generation:  0.13110065460205078
local_in_edges_tensor generation:  0.38704729080200195
mini_batch_src_global generation:  0.48273682594299316
r_  generation:  4.518798828125
local_output_nid generation:  0.1165013313293457
local_in_edges_tensor generation:  0.2827324867248535
mini_batch_src_global generation:  0.45817136764526367
r_  generation:  4.500506401062012
local_output_nid generation:  0.10794186592102051
local_in_edges_tensor generation:  0.27692103385925293
mini_batch_src_global generation:  0.49326229095458984
r_  generation:  4.578373193740845
local_output_nid generation:  0.10800790786743164
local_in_edges_tensor generation:  0.34064531326293945
mini_batch_src_global generation:  0.4592106342315674
r_  generation:  4.5902392864227295
local_output_nid generation:  0.13672995567321777
local_in_edges_tensor generation:  0.3345181941986084
mini_batch_src_global generation:  0.4500010013580322
r_  generation:  4.500710725784302
local_output_nid generation:  0.11021804809570312
local_in_edges_tensor generation:  0.2861652374267578
mini_batch_src_global generation:  0.45815300941467285
r_  generation:  4.621719121932983
local_output_nid generation:  0.10882019996643066
local_in_edges_tensor generation:  0.28184008598327637
mini_batch_src_global generation:  0.46320509910583496
r_  generation:  4.535492420196533
local_output_nid generation:  0.10790014266967773
local_in_edges_tensor generation:  0.3860054016113281
mini_batch_src_global generation:  0.45467519760131836
r_  generation:  4.575918912887573
local_output_nid generation:  0.13895964622497559
local_in_edges_tensor generation:  0.29493021965026855
mini_batch_src_global generation:  0.4543445110321045
r_  generation:  4.5099873542785645
local_output_nid generation:  0.10855746269226074
local_in_edges_tensor generation:  0.2826080322265625
mini_batch_src_global generation:  0.45941781997680664
r_  generation:  4.628616571426392
local_output_nid generation:  0.10775089263916016
local_in_edges_tensor generation:  0.2784545421600342
mini_batch_src_global generation:  0.45096707344055176
r_  generation:  4.512058258056641
----------------------check_connections_block total spend ----------------------------- 198.87779593467712
generate_one_block  6.0355377197265625
generate_one_block  5.6697022914886475
generate_one_block  5.611677646636963
generate_one_block  6.188568830490112
generate_one_block  5.746438026428223
generate_one_block  5.559114456176758
generate_one_block  5.634145975112915
generate_one_block  5.670560359954834
generate_one_block  5.925588130950928
generate_one_block  5.508835077285767
generate_one_block  5.608333349227905
generate_one_block  5.605510473251343
generate_one_block  6.104599475860596
generate_one_block  5.578658819198608
generate_one_block  5.599271059036255
generate_one_block  5.5996716022491455
generate_one_block  5.966827630996704
generate_one_block  5.696187496185303
generate_one_block  5.5402679443359375
generate_one_block  5.633954048156738
generate_one_block  5.902175664901733
generate_one_block  5.7613983154296875
generate_one_block  5.519080877304077
generate_one_block  5.624361276626587
generate_one_block  5.756223917007446
generate_one_block  5.872709512710571
generate_one_block  5.592242479324341
generate_one_block  5.612564563751221
generate_one_block  5.544232606887817
generate_one_block  6.000784397125244
generate_one_block  5.567692756652832
generate_one_block  5.567526578903198
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1099445819854736
gen group dst list time:  1.6408958435058594
time for parepare:  0.4912691116333008
local_output_nid generation:  0.4530060291290283
local_in_edges_tensor generation:  1.161444902420044
mini_batch_src_global generation:  0.9754526615142822
r_  generation:  12.93013596534729
local_output_nid generation:  0.5054552555084229
local_in_edges_tensor generation:  1.0898470878601074
mini_batch_src_global generation:  1.24476957321167
r_  generation:  13.247613668441772
local_output_nid generation:  0.49254393577575684
local_in_edges_tensor generation:  1.2287049293518066
mini_batch_src_global generation:  1.2669346332550049
r_  generation:  13.268864154815674
local_output_nid generation:  0.49129605293273926
local_in_edges_tensor generation:  1.0775926113128662
mini_batch_src_global generation:  1.3143064975738525
r_  generation:  13.161929845809937
local_output_nid generation:  0.5169599056243896
local_in_edges_tensor generation:  0.9483301639556885
mini_batch_src_global generation:  1.276580572128296
r_  generation:  13.421713829040527
local_output_nid generation:  0.49802446365356445
local_in_edges_tensor generation:  1.102712631225586
mini_batch_src_global generation:  1.3657469749450684
r_  generation:  13.213250160217285
local_output_nid generation:  0.5086214542388916
local_in_edges_tensor generation:  1.0360684394836426
mini_batch_src_global generation:  1.3741676807403564
r_  generation:  13.359766006469727
local_output_nid generation:  0.5372238159179688
local_in_edges_tensor generation:  1.0285453796386719
mini_batch_src_global generation:  1.2800140380859375
r_  generation:  13.443243980407715
local_output_nid generation:  0.5182192325592041
local_in_edges_tensor generation:  1.116981029510498
mini_batch_src_global generation:  1.313581943511963
r_  generation:  13.35792350769043
local_output_nid generation:  0.4961817264556885
local_in_edges_tensor generation:  1.0843846797943115
mini_batch_src_global generation:  1.3624393939971924
r_  generation:  13.171017408370972
local_output_nid generation:  0.5369663238525391
local_in_edges_tensor generation:  0.9824483394622803
mini_batch_src_global generation:  1.2781567573547363
r_  generation:  13.357031345367432
local_output_nid generation:  0.49961090087890625
local_in_edges_tensor generation:  1.0981318950653076
mini_batch_src_global generation:  1.3629350662231445
r_  generation:  13.150354146957397
local_output_nid generation:  0.5398743152618408
local_in_edges_tensor generation:  0.9867088794708252
mini_batch_src_global generation:  1.4740896224975586
r_  generation:  13.347113847732544
local_output_nid generation:  0.541989803314209
local_in_edges_tensor generation:  1.0930466651916504
mini_batch_src_global generation:  1.2853145599365234
r_  generation:  13.412200927734375
local_output_nid generation:  0.5099689960479736
local_in_edges_tensor generation:  1.1196231842041016
mini_batch_src_global generation:  1.3034722805023193
r_  generation:  13.351921558380127
local_output_nid generation:  0.5314540863037109
local_in_edges_tensor generation:  1.0465073585510254
mini_batch_src_global generation:  1.3328981399536133
r_  generation:  13.23582124710083
local_output_nid generation:  0.5414712429046631
local_in_edges_tensor generation:  1.0413081645965576
mini_batch_src_global generation:  1.2787914276123047
r_  generation:  13.461079120635986
local_output_nid generation:  0.5143783092498779
local_in_edges_tensor generation:  1.115861415863037
mini_batch_src_global generation:  1.379802942276001
r_  generation:  13.265220642089844
local_output_nid generation:  0.5182821750640869
local_in_edges_tensor generation:  1.0287258625030518
mini_batch_src_global generation:  1.4039440155029297
r_  generation:  13.42326831817627
local_output_nid generation:  0.5471088886260986
local_in_edges_tensor generation:  1.067734956741333
mini_batch_src_global generation:  1.2838387489318848
r_  generation:  13.441691398620605
local_output_nid generation:  0.5245985984802246
local_in_edges_tensor generation:  1.1115162372589111
mini_batch_src_global generation:  1.3051681518554688
r_  generation:  13.351579904556274
local_output_nid generation:  0.5233864784240723
local_in_edges_tensor generation:  1.0544037818908691
mini_batch_src_global generation:  1.4348978996276855
r_  generation:  13.71164321899414
local_output_nid generation:  0.557809591293335
local_in_edges_tensor generation:  1.1118011474609375
mini_batch_src_global generation:  1.313331127166748
r_  generation:  13.483263969421387
local_output_nid generation:  0.5049281120300293
local_in_edges_tensor generation:  1.110713243484497
mini_batch_src_global generation:  1.3762469291687012
r_  generation:  13.184550523757935
local_output_nid generation:  0.5487260818481445
local_in_edges_tensor generation:  0.9861335754394531
mini_batch_src_global generation:  1.4757797718048096
r_  generation:  13.462562561035156
local_output_nid generation:  0.5493433475494385
local_in_edges_tensor generation:  1.1081490516662598
mini_batch_src_global generation:  1.2854349613189697
r_  generation:  13.44234848022461
local_output_nid generation:  0.5386197566986084
local_in_edges_tensor generation:  1.1140069961547852
mini_batch_src_global generation:  1.343435525894165
r_  generation:  13.420624732971191
local_output_nid generation:  0.5193119049072266
local_in_edges_tensor generation:  1.063124418258667
mini_batch_src_global generation:  1.35862398147583
r_  generation:  13.258758783340454
local_output_nid generation:  0.5433299541473389
local_in_edges_tensor generation:  1.0416088104248047
mini_batch_src_global generation:  1.2831337451934814
r_  generation:  13.524821758270264
local_output_nid generation:  0.5151844024658203
local_in_edges_tensor generation:  1.1268062591552734
mini_batch_src_global generation:  1.3443231582641602
r_  generation:  13.288578033447266
local_output_nid generation:  0.5203680992126465
local_in_edges_tensor generation:  1.1195096969604492
mini_batch_src_global generation:  1.3832323551177979
r_  generation:  13.40749979019165
local_output_nid generation:  0.5530531406402588
local_in_edges_tensor generation:  1.0441043376922607
mini_batch_src_global generation:  1.331052303314209
r_  generation:  13.223623514175415
----------------------check_connections_block total spend ----------------------------- 597.7921288013458
generate_one_block  18.210613489151
generate_one_block  18.11582326889038
generate_one_block  17.86619758605957
generate_one_block  17.810447931289673
generate_one_block  17.99969482421875
generate_one_block  20.569065809249878
generate_one_block  18.22795057296753
generate_one_block  18.091312408447266
generate_one_block  18.152445793151855
generate_one_block  17.427225828170776
generate_one_block  17.89418935775757
generate_one_block  18.03308606147766
generate_one_block  18.103437662124634
generate_one_block  18.068398237228394
generate_one_block  18.054415464401245
generate_one_block  17.519750118255615
generate_one_block  17.95188021659851
generate_one_block  18.085339546203613
generate_one_block  18.28762936592102
generate_one_block  18.188856601715088
generate_one_block  18.24483633041382
generate_one_block  18.107747316360474
generate_one_block  17.697139024734497
generate_one_block  18.006171941757202
generate_one_block  18.032886266708374
generate_one_block  18.029819011688232
generate_one_block  18.225770473480225
generate_one_block  18.080657720565796
generate_one_block  18.08142399787903
generate_one_block  18.19792079925537
generate_one_block  18.17528223991394
generate_one_block  20.495247840881348
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  796.669924736023
block generation total time  764.8371064662933
average batch blocks generation time:  23.901159577071667
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2098388671875 GB
    Memory Allocated: 1.1013422012329102  GigaBytes
Max Memory Allocated: 1.1013422012329102  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.4637451171875 GB
    Memory Allocated: 2.46519136428833  GigaBytes
Max Memory Allocated: 2.901155948638916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.4617919921875 GB
    Memory Allocated: 1.1049108505249023  GigaBytes
Max Memory Allocated: 3.191025733947754  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8172607421875 GB
    Memory Allocated: 2.473573684692383  GigaBytes
Max Memory Allocated: 3.191025733947754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8172607421875 GB
    Memory Allocated: 1.1060552597045898  GigaBytes
Max Memory Allocated: 3.199040412902832  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1707763671875 GB
    Memory Allocated: 2.4760560989379883  GigaBytes
Max Memory Allocated: 3.199040412902832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9598388671875 GB
    Memory Allocated: 1.1046099662780762  GigaBytes
Max Memory Allocated: 3.203636646270752  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.9598388671875 GB
    Memory Allocated: 2.473393440246582  GigaBytes
Max Memory Allocated: 3.203636646270752  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 1.1080141067504883  GigaBytes
Max Memory Allocated: 3.203636646270752  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 2.478879928588867  GigaBytes
Max Memory Allocated: 3.203636646270752  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 1.1042571067810059  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 2.4704151153564453  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 1.1051692962646484  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 2.4750757217407227  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 1.1040582656860352  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 2.470851421356201  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7469482421875 GB
    Memory Allocated: 1.1061649322509766  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.477583408355713  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.0994815826416016  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4573822021484375  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1023073196411133  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.464601993560791  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1063642501831055  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4766173362731934  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.102813720703125  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.467874050140381  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.102665901184082  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.467193126678467  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1080174446105957  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.477210521697998  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1019563674926758  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4643287658691406  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1064162254333496  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.47245454788208  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1074600219726562  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.481625556945801  GigaBytes
Max Memory Allocated: 3.2074294090270996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.1007308959960938  GigaBytes
Max Memory Allocated: 3.208113670349121  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 2.4611873626708984  GigaBytes
Max Memory Allocated: 3.208113670349121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7489013671875 GB
    Memory Allocated: 1.103729248046875  GigaBytes
Max Memory Allocated: 3.208113670349121  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
