main start at this time 1647960561.422962
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.16004705429077148
mini_batch_src_global generation:  0.2727823257446289
r_  generation:  2.8894851207733154
local_output_nid generation:  0.06199073791503906
local_in_edges_tensor generation:  0.16404199600219727
mini_batch_src_global generation:  0.27994227409362793
r_  generation:  2.9144628047943115
local_output_nid generation:  0.0625762939453125
local_in_edges_tensor generation:  0.203566312789917
mini_batch_src_global generation:  0.2805640697479248
r_  generation:  2.9166946411132812
local_output_nid generation:  0.06377768516540527
local_in_edges_tensor generation:  0.17100071907043457
mini_batch_src_global generation:  0.2824258804321289
r_  generation:  2.9174416065216064
local_output_nid generation:  0.06338191032409668
local_in_edges_tensor generation:  0.1669309139251709
mini_batch_src_global generation:  0.3036510944366455
r_  generation:  2.9365530014038086
local_output_nid generation:  0.07449722290039062
local_in_edges_tensor generation:  0.2688019275665283
mini_batch_src_global generation:  0.28498005867004395
r_  generation:  2.9482736587524414
local_output_nid generation:  0.07102656364440918
local_in_edges_tensor generation:  0.17978262901306152
mini_batch_src_global generation:  0.29085278511047363
r_  generation:  2.95538592338562
local_output_nid generation:  0.06552958488464355
local_in_edges_tensor generation:  0.16950058937072754
mini_batch_src_global generation:  0.3573637008666992
r_  generation:  3.3095853328704834
local_output_nid generation:  0.10385513305664062
local_in_edges_tensor generation:  0.3119809627532959
mini_batch_src_global generation:  0.40065670013427734
r_  generation:  3.120142936706543
local_output_nid generation:  0.09857320785522461
local_in_edges_tensor generation:  0.21921753883361816
mini_batch_src_global generation:  0.29426074028015137
r_  generation:  2.9990859031677246
local_output_nid generation:  0.06729507446289062
local_in_edges_tensor generation:  0.21967720985412598
mini_batch_src_global generation:  0.30367112159729004
r_  generation:  3.094679832458496
local_output_nid generation:  0.08860397338867188
local_in_edges_tensor generation:  0.22778725624084473
mini_batch_src_global generation:  0.29273152351379395
r_  generation:  2.987083911895752
local_output_nid generation:  0.06776809692382812
local_in_edges_tensor generation:  0.17604398727416992
mini_batch_src_global generation:  0.2978980541229248
r_  generation:  2.9974582195281982
local_output_nid generation:  0.0675346851348877
local_in_edges_tensor generation:  0.17173433303833008
mini_batch_src_global generation:  0.31153416633605957
r_  generation:  3.030505418777466
local_output_nid generation:  0.06795954704284668
local_in_edges_tensor generation:  0.21812820434570312
mini_batch_src_global generation:  0.29982471466064453
r_  generation:  3.054814100265503
local_output_nid generation:  0.06823134422302246
local_in_edges_tensor generation:  0.22649312019348145
mini_batch_src_global generation:  0.2985701560974121
r_  generation:  3.0122265815734863
local_output_nid generation:  0.08324027061462402
local_in_edges_tensor generation:  0.1814887523651123
mini_batch_src_global generation:  0.29683518409729004
r_  generation:  2.9917726516723633
local_output_nid generation:  0.06866073608398438
local_in_edges_tensor generation:  0.17003321647644043
mini_batch_src_global generation:  0.29611849784851074
r_  generation:  2.9848151206970215
local_output_nid generation:  0.06799960136413574
local_in_edges_tensor generation:  0.17791080474853516
mini_batch_src_global generation:  0.3020637035369873
r_  generation:  3.0214860439300537
local_output_nid generation:  0.06846261024475098
local_in_edges_tensor generation:  0.22385478019714355
mini_batch_src_global generation:  0.29441142082214355
r_  generation:  3.0236239433288574
local_output_nid generation:  0.08589410781860352
local_in_edges_tensor generation:  0.22844886779785156
mini_batch_src_global generation:  0.311321496963501
r_  generation:  2.988447666168213
local_output_nid generation:  0.07903099060058594
local_in_edges_tensor generation:  0.17992568016052246
mini_batch_src_global generation:  0.2942807674407959
r_  generation:  3.001783847808838
local_output_nid generation:  0.06914329528808594
local_in_edges_tensor generation:  0.17215418815612793
mini_batch_src_global generation:  0.2946438789367676
r_  generation:  2.977774143218994
local_output_nid generation:  0.06913161277770996
local_in_edges_tensor generation:  0.17602801322937012
mini_batch_src_global generation:  0.30506300926208496
r_  generation:  3.006807327270508
local_output_nid generation:  0.06891059875488281
local_in_edges_tensor generation:  0.22051048278808594
mini_batch_src_global generation:  0.29802870750427246
r_  generation:  3.0578057765960693
local_output_nid generation:  0.06893777847290039
local_in_edges_tensor generation:  0.19574880599975586
mini_batch_src_global generation:  0.2951371669769287
r_  generation:  3.020596742630005
local_output_nid generation:  0.1090080738067627
local_in_edges_tensor generation:  0.20231151580810547
mini_batch_src_global generation:  0.29180288314819336
r_  generation:  2.954392671585083
----------------------check_connections_block total spend ----------------------------- 130.45742750167847
generate_one_block  4.054813861846924
generate_one_block  3.661696672439575
generate_one_block  3.6518142223358154
generate_one_block  3.975776195526123
generate_one_block  3.9048912525177
generate_one_block  3.6419825553894043
generate_one_block  3.651853084564209
generate_one_block  3.628951072692871
generate_one_block  3.657468318939209
generate_one_block  3.615337610244751
generate_one_block  3.8239452838897705
generate_one_block  3.900974750518799
generate_one_block  3.6855666637420654
generate_one_block  3.6320793628692627
generate_one_block  3.6306474208831787
generate_one_block  3.638230800628662
generate_one_block  3.8095548152923584
generate_one_block  3.9459662437438965
generate_one_block  3.6385204792022705
generate_one_block  3.6475741863250732
generate_one_block  3.6451244354248047
generate_one_block  3.6641557216644287
generate_one_block  3.619523525238037
generate_one_block  3.96783709526062
generate_one_block  3.7693848609924316
generate_one_block  3.688605546951294
generate_one_block  3.6447770595550537
generate_one_block  3.6301214694976807
generate_one_block  3.661081314086914
generate_one_block  3.6581716537475586
generate_one_block  4.023784160614014
generate_one_block  3.6602494716644287
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.186049222946167
gen group dst list time:  1.363935947418213
time for parepare:  0.48638176918029785
local_output_nid generation:  0.39934492111206055
local_in_edges_tensor generation:  0.9651000499725342
mini_batch_src_global generation:  0.8826241493225098
r_  generation:  11.719806671142578
local_output_nid generation:  0.44500041007995605
local_in_edges_tensor generation:  1.0882830619812012
mini_batch_src_global generation:  1.113987684249878
r_  generation:  12.141844272613525
local_output_nid generation:  0.46576476097106934
local_in_edges_tensor generation:  0.9392962455749512
mini_batch_src_global generation:  1.1050450801849365
r_  generation:  12.045820474624634
local_output_nid generation:  0.4162864685058594
local_in_edges_tensor generation:  0.9630403518676758
mini_batch_src_global generation:  1.1575934886932373
r_  generation:  11.878504037857056
local_output_nid generation:  0.4570655822753906
local_in_edges_tensor generation:  0.8511190414428711
mini_batch_src_global generation:  1.1373727321624756
r_  generation:  12.14265751838684
local_output_nid generation:  0.43405842781066895
local_in_edges_tensor generation:  0.9602980613708496
mini_batch_src_global generation:  1.167520523071289
r_  generation:  12.000648260116577
local_output_nid generation:  0.4503519535064697
local_in_edges_tensor generation:  0.9146652221679688
mini_batch_src_global generation:  1.224332571029663
r_  generation:  12.029201984405518
local_output_nid generation:  0.4622645378112793
local_in_edges_tensor generation:  0.9103400707244873
mini_batch_src_global generation:  1.1348040103912354
r_  generation:  12.276394367218018
local_output_nid generation:  0.45439577102661133
local_in_edges_tensor generation:  0.9895691871643066
mini_batch_src_global generation:  1.1538364887237549
r_  generation:  12.071252822875977
local_output_nid generation:  0.4357306957244873
local_in_edges_tensor generation:  0.8592391014099121
mini_batch_src_global generation:  1.2663602828979492
r_  generation:  11.938091278076172
local_output_nid generation:  0.4727456569671631
local_in_edges_tensor generation:  0.9709863662719727
mini_batch_src_global generation:  1.1329855918884277
r_  generation:  12.15829586982727
local_output_nid generation:  0.42399120330810547
local_in_edges_tensor generation:  0.9771957397460938
mini_batch_src_global generation:  1.2084553241729736
r_  generation:  11.781016826629639
local_output_nid generation:  0.46924734115600586
local_in_edges_tensor generation:  0.85223388671875
mini_batch_src_global generation:  1.2499430179595947
r_  generation:  12.11254620552063
local_output_nid generation:  0.4728267192840576
local_in_edges_tensor generation:  0.9650261402130127
mini_batch_src_global generation:  1.1291522979736328
r_  generation:  12.083290576934814
local_output_nid generation:  0.42467451095581055
local_in_edges_tensor generation:  0.9172756671905518
mini_batch_src_global generation:  1.1548817157745361
r_  generation:  11.930408477783203
local_output_nid generation:  0.46213197708129883
local_in_edges_tensor generation:  0.9142181873321533
mini_batch_src_global generation:  1.1694869995117188
r_  generation:  12.133395910263062
local_output_nid generation:  0.438265323638916
local_in_edges_tensor generation:  0.9874622821807861
mini_batch_src_global generation:  1.1510276794433594
r_  generation:  11.83358907699585
local_output_nid generation:  0.4468507766723633
local_in_edges_tensor generation:  0.8572657108306885
mini_batch_src_global generation:  1.2878735065460205
r_  generation:  12.061521530151367
local_output_nid generation:  0.4706075191497803
local_in_edges_tensor generation:  0.9705419540405273
mini_batch_src_global generation:  1.1295068264007568
r_  generation:  12.21029782295227
local_output_nid generation:  0.4350094795227051
local_in_edges_tensor generation:  0.9865646362304688
mini_batch_src_global generation:  1.1664836406707764
r_  generation:  11.946746349334717
local_output_nid generation:  0.445847749710083
local_in_edges_tensor generation:  0.8636529445648193
mini_batch_src_global generation:  1.2710628509521484
r_  generation:  11.985445261001587
local_output_nid generation:  0.4692389965057373
local_in_edges_tensor generation:  0.9721951484680176
mini_batch_src_global generation:  1.136103868484497
r_  generation:  12.218350410461426
local_output_nid generation:  0.45188093185424805
local_in_edges_tensor generation:  0.9774305820465088
mini_batch_src_global generation:  1.1651971340179443
r_  generation:  11.961542844772339
local_output_nid generation:  0.4488959312438965
local_in_edges_tensor generation:  0.861945390701294
mini_batch_src_global generation:  1.2777063846588135
r_  generation:  11.856470346450806
local_output_nid generation:  0.4711015224456787
local_in_edges_tensor generation:  0.9734780788421631
mini_batch_src_global generation:  1.1308844089508057
r_  generation:  12.192734479904175
local_output_nid generation:  0.43813180923461914
local_in_edges_tensor generation:  0.9971115589141846
mini_batch_src_global generation:  1.1684789657592773
r_  generation:  11.827621221542358
local_output_nid generation:  0.45082759857177734
local_in_edges_tensor generation:  0.8653924465179443
mini_batch_src_global generation:  1.2497475147247314
r_  generation:  12.121268510818481
local_output_nid generation:  0.4734218120574951
local_in_edges_tensor generation:  0.9734616279602051
mini_batch_src_global generation:  1.1349990367889404
r_  generation:  12.179234504699707
local_output_nid generation:  0.44342780113220215
local_in_edges_tensor generation:  0.9803249835968018
mini_batch_src_global generation:  1.1779959201812744
r_  generation:  11.901642560958862
local_output_nid generation:  0.4533956050872803
local_in_edges_tensor generation:  0.8670046329498291
mini_batch_src_global generation:  1.2612035274505615
r_  generation:  11.900732517242432
local_output_nid generation:  0.47478461265563965
local_in_edges_tensor generation:  0.9842381477355957
mini_batch_src_global generation:  1.1321375370025635
r_  generation:  12.234780073165894
local_output_nid generation:  0.4455409049987793
local_in_edges_tensor generation:  0.9938406944274902
mini_batch_src_global generation:  1.1562151908874512
r_  generation:  11.841027975082397
----------------------check_connections_block total spend ----------------------------- 533.2535679340363
generate_one_block  15.935609817504883
generate_one_block  16.135971069335938
generate_one_block  15.775956630706787
generate_one_block  15.79016923904419
generate_one_block  16.15630602836609
generate_one_block  17.91310739517212
generate_one_block  15.72596001625061
generate_one_block  16.31221032142639
generate_one_block  16.243460416793823
generate_one_block  15.534737586975098
generate_one_block  16.26766037940979
generate_one_block  16.31430697441101
generate_one_block  15.953959703445435
generate_one_block  15.687194347381592
generate_one_block  16.23151421546936
generate_one_block  16.129862070083618
generate_one_block  15.633683443069458
generate_one_block  16.36251950263977
generate_one_block  16.538600206375122
generate_one_block  16.151681184768677
generate_one_block  15.67092251777649
generate_one_block  16.343164682388306
generate_one_block  16.308983087539673
generate_one_block  15.99955677986145
generate_one_block  15.646273374557495
generate_one_block  16.288553714752197
generate_one_block  16.40710210800171
generate_one_block  16.160221815109253
generate_one_block  15.640527486801147
generate_one_block  16.230545043945312
generate_one_block  16.361453533172607
generate_one_block  18.21994662284851
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  663.7109954357147
block generation total time  637.5021824836731
average batch blocks generation time:  19.921943202614784
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1121826171875 GB
    Memory Allocated: 1.0198369026184082  GigaBytes
Max Memory Allocated: 1.0198369026184082  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0399169921875 GB
    Memory Allocated: 2.1296887397766113  GigaBytes
Max Memory Allocated: 2.6406803131103516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8192138671875 GB
    Memory Allocated: 1.0239911079406738  GigaBytes
Max Memory Allocated: 2.868422031402588  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1278076171875 GB
    Memory Allocated: 2.134227752685547  GigaBytes
Max Memory Allocated: 2.868422031402588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.0248184204101562  GigaBytes
Max Memory Allocated: 2.8766255378723145  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.139087677001953  GigaBytes
Max Memory Allocated: 2.8766255378723145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.023819923400879  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.1330180168151855  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.0251874923706055  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.1336612701416016  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.0233898162841797  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.1311564445495605  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.0245108604431152  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.1363892555236816  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.0235819816589355  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 2.130699634552002  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8914794921875 GB
    Memory Allocated: 1.026519775390625  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8934326171875 GB
    Memory Allocated: 2.1430726051330566  GigaBytes
Max Memory Allocated: 2.8817038536071777  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 1.0221242904663086  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 2.1240477561950684  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 1.021254062652588  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 2.128803253173828  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 1.023791790008545  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8953857421875 GB
    Memory Allocated: 2.13321590423584  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 1.0233254432678223  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 2.131126880645752  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 1.0215497016906738  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 2.128420352935791  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 1.0254144668579102  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 2.1328930854797363  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 1.0235486030578613  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 2.1302380561828613  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 1.0230941772460938  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8973388671875 GB
    Memory Allocated: 2.1332755088806152  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 1.026479721069336  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 2.140906810760498  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 1.0234594345092773  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 2.130894184112549  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6610107421875 GB
    Memory Allocated: 1.0238885879516602  GigaBytes
Max Memory Allocated: 2.889385223388672  GigaBytes

