main start at this time 1648144079.6561017
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.41327500343322754
mini_batch_src_global generation:  0.7400364875793457
r_  generation:  6.925873756408691
local_output_nid generation:  0.10059499740600586
local_in_edges_tensor generation:  0.40816521644592285
mini_batch_src_global generation:  0.7445752620697021
r_  generation:  7.099874496459961
local_output_nid generation:  0.12194561958312988
local_in_edges_tensor generation:  0.5660455226898193
mini_batch_src_global generation:  0.7294104099273682
r_  generation:  6.891003608703613
local_output_nid generation:  0.1031038761138916
local_in_edges_tensor generation:  0.42778754234313965
mini_batch_src_global generation:  0.7500431537628174
r_  generation:  7.028105735778809
local_output_nid generation:  0.11114048957824707
local_in_edges_tensor generation:  0.5740935802459717
mini_batch_src_global generation:  0.7315349578857422
r_  generation:  6.794572591781616
local_output_nid generation:  0.11041784286499023
local_in_edges_tensor generation:  0.42806005477905273
mini_batch_src_global generation:  0.7621979713439941
r_  generation:  7.017043828964233
local_output_nid generation:  0.10441279411315918
local_in_edges_tensor generation:  0.5469532012939453
mini_batch_src_global generation:  0.7449977397918701
r_  generation:  6.954469919204712
local_output_nid generation:  0.13042163848876953
local_in_edges_tensor generation:  0.4730544090270996
mini_batch_src_global generation:  0.7371861934661865
r_  generation:  7.05192756652832
local_output_nid generation:  0.10481929779052734
local_in_edges_tensor generation:  0.42122578620910645
mini_batch_src_global generation:  0.7571799755096436
r_  generation:  7.004281044006348
local_output_nid generation:  0.1301708221435547
local_in_edges_tensor generation:  0.5808436870574951
mini_batch_src_global generation:  0.7353978157043457
r_  generation:  6.915505409240723
local_output_nid generation:  0.11649465560913086
local_in_edges_tensor generation:  0.4332449436187744
mini_batch_src_global generation:  0.8731896877288818
r_  generation:  7.3696129322052
local_output_nid generation:  0.14478540420532227
local_in_edges_tensor generation:  0.5810954570770264
mini_batch_src_global generation:  0.7557055950164795
r_  generation:  7.1827170848846436
local_output_nid generation:  0.10798025131225586
local_in_edges_tensor generation:  0.5195479393005371
mini_batch_src_global generation:  0.7868304252624512
r_  generation:  6.984324932098389
local_output_nid generation:  0.12939667701721191
local_in_edges_tensor generation:  0.5088491439819336
mini_batch_src_global generation:  0.7705106735229492
r_  generation:  7.0541064739227295
local_output_nid generation:  0.10774683952331543
local_in_edges_tensor generation:  0.4281928539276123
mini_batch_src_global generation:  0.7515406608581543
r_  generation:  7.0620903968811035
local_output_nid generation:  0.13610339164733887
local_in_edges_tensor generation:  0.5784080028533936
mini_batch_src_global generation:  0.7440903186798096
r_  generation:  7.058015823364258
local_output_nid generation:  0.1079709529876709
local_in_edges_tensor generation:  0.4404315948486328
mini_batch_src_global generation:  0.7721185684204102
r_  generation:  7.099598169326782
local_output_nid generation:  0.11493659019470215
local_in_edges_tensor generation:  0.5921988487243652
mini_batch_src_global generation:  0.7561841011047363
r_  generation:  6.855579376220703
local_output_nid generation:  0.12001681327819824
local_in_edges_tensor generation:  0.43450927734375
mini_batch_src_global generation:  0.9287409782409668
r_  generation:  7.9963154792785645
local_output_nid generation:  0.13830876350402832
local_in_edges_tensor generation:  0.5795519351959229
mini_batch_src_global generation:  0.7962770462036133
r_  generation:  7.2717249393463135
local_output_nid generation:  0.10746097564697266
local_in_edges_tensor generation:  0.5587403774261475
mini_batch_src_global generation:  0.7992117404937744
r_  generation:  6.8776257038116455
local_output_nid generation:  0.1264796257019043
local_in_edges_tensor generation:  0.47006893157958984
mini_batch_src_global generation:  0.7873647212982178
r_  generation:  7.091885805130005
local_output_nid generation:  0.10747098922729492
local_in_edges_tensor generation:  0.5026869773864746
mini_batch_src_global generation:  0.7759552001953125
r_  generation:  6.977536201477051
local_output_nid generation:  0.13795065879821777
local_in_edges_tensor generation:  0.5160562992095947
mini_batch_src_global generation:  0.7411255836486816
r_  generation:  7.0547425746917725
local_output_nid generation:  0.10846829414367676
local_in_edges_tensor generation:  0.4282245635986328
mini_batch_src_global generation:  0.7621002197265625
r_  generation:  7.06072473526001
local_output_nid generation:  0.14074921607971191
local_in_edges_tensor generation:  0.5950660705566406
mini_batch_src_global generation:  0.7441222667694092
r_  generation:  6.984724521636963
local_output_nid generation:  0.10789060592651367
local_in_edges_tensor generation:  0.4408900737762451
mini_batch_src_global generation:  0.7854938507080078
r_  generation:  7.017021656036377
----------------------check_connections_block total spend ----------------------------- 306.6902687549591
generate_one_block  9.604780435562134
generate_one_block  9.173691034317017
generate_one_block  9.58156967163086
generate_one_block  9.562159776687622
generate_one_block  9.548958778381348
generate_one_block  9.14964509010315
generate_one_block  9.48707914352417
generate_one_block  9.365594387054443
generate_one_block  9.309478282928467
generate_one_block  9.448358535766602
generate_one_block  9.138674974441528
generate_one_block  9.536081075668335
generate_one_block  9.3486807346344
generate_one_block  9.539268255233765
generate_one_block  9.759125709533691
generate_one_block  9.671396255493164
generate_one_block  9.55112075805664
generate_one_block  9.306232690811157
generate_one_block  9.542407274246216
generate_one_block  9.293057918548584
generate_one_block  9.55482816696167
generate_one_block  9.266091585159302
generate_one_block  9.462602376937866
generate_one_block  9.220947027206421
generate_one_block  9.51229190826416
generate_one_block  9.383981227874756
generate_one_block  9.473630428314209
generate_one_block  9.3090980052948
generate_one_block  9.306834697723389
generate_one_block  9.509127140045166
generate_one_block  9.3321533203125
generate_one_block  9.425926446914673
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.3308496475219727
gen group dst list time:  1.8119847774505615
time for parepare:  0.47086143493652344
local_output_nid generation:  0.48328423500061035
local_in_edges_tensor generation:  1.5973269939422607
mini_batch_src_global generation:  1.7565093040466309
r_  generation:  21.0601544380188
local_output_nid generation:  0.5452079772949219
local_in_edges_tensor generation:  1.5974090099334717
mini_batch_src_global generation:  2.5230824947357178
r_  generation:  21.936645984649658
local_output_nid generation:  0.5813829898834229
local_in_edges_tensor generation:  1.8296833038330078
mini_batch_src_global generation:  2.3553571701049805
r_  generation:  22.1245858669281
local_output_nid generation:  0.6080167293548584
local_in_edges_tensor generation:  1.8001453876495361
mini_batch_src_global generation:  2.3986270427703857
r_  generation:  22.080662727355957
local_output_nid generation:  0.595325231552124
local_in_edges_tensor generation:  1.6687209606170654
mini_batch_src_global generation:  2.3193717002868652
r_  generation:  22.86003279685974
local_output_nid generation:  0.5934340953826904
local_in_edges_tensor generation:  1.6637580394744873
mini_batch_src_global generation:  2.533813238143921
r_  generation:  21.949803352355957
local_output_nid generation:  0.6216497421264648
local_in_edges_tensor generation:  1.719947338104248
mini_batch_src_global generation:  2.426942825317383
r_  generation:  22.1702618598938
local_output_nid generation:  0.5987722873687744
local_in_edges_tensor generation:  1.7002596855163574
mini_batch_src_global generation:  2.4215104579925537
r_  generation:  22.22276782989502
local_output_nid generation:  0.6047782897949219
local_in_edges_tensor generation:  1.6928925514221191
mini_batch_src_global generation:  2.3109233379364014
r_  generation:  22.29148030281067
local_output_nid generation:  0.6129484176635742
local_in_edges_tensor generation:  1.683410882949829
mini_batch_src_global generation:  2.365604877471924
r_  generation:  22.09484553337097
local_output_nid generation:  0.6042535305023193
local_in_edges_tensor generation:  1.6795070171356201
mini_batch_src_global generation:  2.309087038040161
r_  generation:  22.236572980880737
local_output_nid generation:  0.6008875370025635
local_in_edges_tensor generation:  1.7510473728179932
mini_batch_src_global generation:  2.4005250930786133
r_  generation:  22.042145013809204
local_output_nid generation:  0.6066691875457764
local_in_edges_tensor generation:  1.699354887008667
mini_batch_src_global generation:  2.403400182723999
r_  generation:  22.05938720703125
local_output_nid generation:  0.6093153953552246
local_in_edges_tensor generation:  1.7076785564422607
mini_batch_src_global generation:  2.5493521690368652
r_  generation:  22.05770444869995
local_output_nid generation:  0.6106150150299072
local_in_edges_tensor generation:  1.787391185760498
mini_batch_src_global generation:  2.623699903488159
r_  generation:  22.361963987350464
local_output_nid generation:  0.5953009128570557
local_in_edges_tensor generation:  1.7023124694824219
mini_batch_src_global generation:  2.4652719497680664
r_  generation:  21.96665620803833
local_output_nid generation:  0.6319448947906494
local_in_edges_tensor generation:  1.73948335647583
mini_batch_src_global generation:  2.4799985885620117
r_  generation:  22.278146266937256
local_output_nid generation:  0.6104922294616699
local_in_edges_tensor generation:  1.7114503383636475
mini_batch_src_global generation:  2.4838905334472656
r_  generation:  23.064401865005493
local_output_nid generation:  0.6133015155792236
local_in_edges_tensor generation:  1.7046678066253662
mini_batch_src_global generation:  2.5712027549743652
r_  generation:  22.306536436080933
local_output_nid generation:  0.6087737083435059
local_in_edges_tensor generation:  1.7223224639892578
mini_batch_src_global generation:  2.6374247074127197
r_  generation:  22.182673931121826
local_output_nid generation:  0.609961748123169
local_in_edges_tensor generation:  1.733121633529663
mini_batch_src_global generation:  2.4041213989257812
r_  generation:  22.46148943901062
local_output_nid generation:  0.6164374351501465
local_in_edges_tensor generation:  1.706143856048584
mini_batch_src_global generation:  2.38277268409729
r_  generation:  22.3010151386261
local_output_nid generation:  0.6167092323303223
local_in_edges_tensor generation:  1.749934196472168
mini_batch_src_global generation:  2.6879525184631348
r_  generation:  22.5329270362854
local_output_nid generation:  0.6069109439849854
local_in_edges_tensor generation:  1.711186170578003
mini_batch_src_global generation:  2.477942705154419
r_  generation:  22.13893461227417
local_output_nid generation:  0.639061450958252
local_in_edges_tensor generation:  1.7642343044281006
mini_batch_src_global generation:  2.4709389209747314
r_  generation:  22.398128986358643
local_output_nid generation:  0.615680456161499
local_in_edges_tensor generation:  1.7063958644866943
mini_batch_src_global generation:  2.38881254196167
r_  generation:  22.27987575531006
local_output_nid generation:  0.6210012435913086
local_in_edges_tensor generation:  1.7427113056182861
mini_batch_src_global generation:  2.546570301055908
r_  generation:  22.48538565635681
local_output_nid generation:  0.6150293350219727
local_in_edges_tensor generation:  1.7231743335723877
mini_batch_src_global generation:  2.42297625541687
r_  generation:  22.075929403305054
local_output_nid generation:  0.6320629119873047
local_in_edges_tensor generation:  1.7608013153076172
mini_batch_src_global generation:  2.4995298385620117
r_  generation:  22.415923357009888
local_output_nid generation:  0.6192991733551025
local_in_edges_tensor generation:  1.7095696926116943
mini_batch_src_global generation:  2.420600175857544
r_  generation:  22.255604028701782
local_output_nid generation:  0.6209697723388672
local_in_edges_tensor generation:  1.7540709972381592
mini_batch_src_global generation:  2.6513357162475586
r_  generation:  22.55592918395996
local_output_nid generation:  0.6119186878204346
local_in_edges_tensor generation:  1.7120506763458252
mini_batch_src_global generation:  2.476313352584839
r_  generation:  22.156259059906006
----------------------check_connections_block total spend ----------------------------- 992.3623003959656
generate_one_block  30.704903602600098
generate_one_block  30.915184497833252
generate_one_block  31.100187063217163
generate_one_block  30.681893348693848
generate_one_block  30.87886357307434
generate_one_block  33.63578176498413
generate_one_block  30.620901584625244
generate_one_block  30.859286308288574
generate_one_block  31.11584448814392
generate_one_block  30.51932168006897
generate_one_block  30.678586959838867
generate_one_block  30.91309952735901
generate_one_block  30.79144549369812
generate_one_block  30.694936275482178
generate_one_block  30.931219816207886
generate_one_block  30.905200719833374
generate_one_block  30.72097659111023
generate_one_block  30.741758108139038
generate_one_block  31.856933116912842
generate_one_block  30.810139656066895
generate_one_block  30.839324474334717
generate_one_block  30.990742444992065
generate_one_block  30.979830741882324
generate_one_block  30.847994327545166
generate_one_block  30.815906286239624
generate_one_block  30.698503494262695
generate_one_block  31.058048963546753
generate_one_block  30.95779252052307
generate_one_block  31.025352239608765
generate_one_block  30.84597897529602
generate_one_block  30.927960872650146
generate_one_block  33.596985816955566
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1299.0525691509247
block generation total time  1295.335758447647
average batch blocks generation time:  40.47924245148897
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4871826171875 GB
    Memory Allocated: 1.3934063911437988  GigaBytes
Max Memory Allocated: 1.3934063911437988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.1336669921875 GB
    Memory Allocated: 3.116321563720703  GigaBytes
Max Memory Allocated: 3.825204372406006  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3992919921875 GB
    Memory Allocated: 1.397782325744629  GigaBytes
Max Memory Allocated: 4.547006607055664  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4012451171875 GB
    Memory Allocated: 3.122516632080078  GigaBytes
Max Memory Allocated: 4.547006607055664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4031982421875 GB
    Memory Allocated: 1.4002718925476074  GigaBytes
Max Memory Allocated: 4.556761264801025  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8387451171875 GB
    Memory Allocated: 3.127493381500244  GigaBytes
Max Memory Allocated: 4.556761264801025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 1.39996337890625  GigaBytes
Max Memory Allocated: 4.564095497131348  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 3.128413677215576  GigaBytes
Max Memory Allocated: 4.564095497131348  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 1.399765968322754  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 3.1267929077148438  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 1.3999605178833008  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 3.124216079711914  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 1.3989133834838867  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 3.1260533332824707  GigaBytes
Max Memory Allocated: 4.5662031173706055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 1.3988895416259766  GigaBytes
Max Memory Allocated: 4.566459655761719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6688232421875 GB
    Memory Allocated: 3.122313976287842  GigaBytes
Max Memory Allocated: 4.566459655761719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4989013671875 GB
    Memory Allocated: 1.4007563591003418  GigaBytes
Max Memory Allocated: 4.566459655761719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5008544921875 GB
    Memory Allocated: 3.1326851844787598  GigaBytes
Max Memory Allocated: 4.566459655761719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.394780158996582  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1109671592712402  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3952226638793945  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.114236354827881  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3987984657287598  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.126051425933838  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.395768642425537  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1186461448669434  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3957934379577637  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1152920722961426  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.400062084197998  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.126893997192383  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3972187042236328  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.117854595184326  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3976788520812988  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.1197280883789062  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.4002861976623535  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.129584312438965  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.395702838897705  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 3.114837646484375  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
    Memory Allocated: 1.3965697288513184  GigaBytes
Max Memory Allocated: 4.572140216827393  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5028076171875 GB
