main start at this time 1648076737.9110851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.738661527633667
r_  generation:  6.920303821563721
local_output_nid generation:  0.10347628593444824
local_in_edges_tensor generation:  0.5169217586517334
mini_batch_src_global generation:  0.728644847869873
r_  generation:  6.905404567718506
local_output_nid generation:  0.1240541934967041
local_in_edges_tensor generation:  0.46051478385925293
mini_batch_src_global generation:  0.7250332832336426
r_  generation:  6.9688756465911865
local_output_nid generation:  0.10624408721923828
local_in_edges_tensor generation:  0.42311835289001465
mini_batch_src_global generation:  0.7772340774536133
r_  generation:  6.908044338226318
local_output_nid generation:  0.12695932388305664
local_in_edges_tensor generation:  0.5428335666656494
mini_batch_src_global generation:  0.7270660400390625
r_  generation:  6.857575416564941
local_output_nid generation:  0.10671305656433105
local_in_edges_tensor generation:  0.42522382736206055
mini_batch_src_global generation:  0.7947492599487305
r_  generation:  6.941039800643921
local_output_nid generation:  0.11378026008605957
local_in_edges_tensor generation:  0.5598573684692383
mini_batch_src_global generation:  0.7565574645996094
r_  generation:  6.884594917297363
local_output_nid generation:  0.12206077575683594
local_in_edges_tensor generation:  0.42650389671325684
mini_batch_src_global generation:  0.7661745548248291
r_  generation:  7.039077281951904
local_output_nid generation:  0.12099742889404297
local_in_edges_tensor generation:  0.409621000289917
mini_batch_src_global generation:  0.7844953536987305
r_  generation:  6.887615442276001
local_output_nid generation:  0.13304877281188965
local_in_edges_tensor generation:  0.5797562599182129
mini_batch_src_global generation:  0.737842321395874
r_  generation:  6.90325403213501
local_output_nid generation:  0.1123647689819336
local_in_edges_tensor generation:  0.4306497573852539
mini_batch_src_global generation:  0.8004589080810547
r_  generation:  7.034780502319336
local_output_nid generation:  0.13555288314819336
local_in_edges_tensor generation:  0.582329273223877
mini_batch_src_global generation:  0.7506012916564941
r_  generation:  6.887369155883789
local_output_nid generation:  0.11140298843383789
local_in_edges_tensor generation:  0.43505001068115234
mini_batch_src_global generation:  0.7744269371032715
r_  generation:  7.042709589004517
local_output_nid generation:  0.12385153770446777
local_in_edges_tensor generation:  0.41295409202575684
mini_batch_src_global generation:  0.7946815490722656
r_  generation:  6.9828596115112305
local_output_nid generation:  0.13750743865966797
local_in_edges_tensor generation:  0.579918622970581
mini_batch_src_global generation:  0.740149974822998
r_  generation:  7.037707328796387
local_output_nid generation:  0.11161112785339355
local_in_edges_tensor generation:  0.43891286849975586
mini_batch_src_global generation:  0.7466850280761719
r_  generation:  7.049975395202637
local_output_nid generation:  0.15276384353637695
local_in_edges_tensor generation:  0.5812046527862549
mini_batch_src_global generation:  0.7517964839935303
r_  generation:  6.951719522476196
local_output_nid generation:  0.1106255054473877
local_in_edges_tensor generation:  0.4306182861328125
mini_batch_src_global generation:  0.7645206451416016
r_  generation:  7.043319225311279
local_output_nid generation:  0.11173129081726074
local_in_edges_tensor generation:  0.41419529914855957
mini_batch_src_global generation:  0.763622522354126
r_  generation:  6.8984575271606445
local_output_nid generation:  0.1416165828704834
local_in_edges_tensor generation:  0.5802559852600098
mini_batch_src_global generation:  0.7408390045166016
r_  generation:  7.018812417984009
local_output_nid generation:  0.11127924919128418
local_in_edges_tensor generation:  0.4386000633239746
mini_batch_src_global generation:  0.7584133148193359
r_  generation:  6.958371162414551
local_output_nid generation:  0.1407022476196289
local_in_edges_tensor generation:  0.5903830528259277
mini_batch_src_global generation:  0.7496170997619629
r_  generation:  6.896280527114868
local_output_nid generation:  0.11170315742492676
local_in_edges_tensor generation:  0.4347062110900879
mini_batch_src_global generation:  0.773766040802002
r_  generation:  7.098814964294434
local_output_nid generation:  0.11135983467102051
local_in_edges_tensor generation:  0.4609639644622803
mini_batch_src_global generation:  0.7408764362335205
r_  generation:  6.906237840652466
local_output_nid generation:  0.14185190200805664
local_in_edges_tensor generation:  0.5360064506530762
mini_batch_src_global generation:  0.7406504154205322
r_  generation:  7.026628255844116
local_output_nid generation:  0.11692261695861816
local_in_edges_tensor generation:  0.4317595958709717
mini_batch_src_global generation:  0.7578022480010986
r_  generation:  7.089141368865967
local_output_nid generation:  0.14066576957702637
local_in_edges_tensor generation:  0.5847959518432617
mini_batch_src_global generation:  0.7339246273040771
r_  generation:  6.824756860733032
----------------------check_connections_block total spend ----------------------------- 302.6560010910034
generate_one_block  9.621141910552979
generate_one_block  9.54612421989441
generate_one_block  9.179511547088623
generate_one_block  9.882061243057251
generate_one_block  9.223790407180786
generate_one_block  9.323372602462769
generate_one_block  9.37398624420166
generate_one_block  9.114563941955566
generate_one_block  9.541081666946411
generate_one_block  9.064951419830322
generate_one_block  9.461658000946045
generate_one_block  9.196720361709595
generate_one_block  9.642563343048096
generate_one_block  9.326541662216187
generate_one_block  9.242985010147095
generate_one_block  9.439303159713745
generate_one_block  9.193429470062256
generate_one_block  9.554234027862549
generate_one_block  9.105834245681763
generate_one_block  9.584221363067627
generate_one_block  9.209902048110962
generate_one_block  9.584752559661865
generate_one_block  9.08981204032898
generate_one_block  9.425888299942017
generate_one_block  9.249141931533813
generate_one_block  9.486058473587036
generate_one_block  9.340664386749268
generate_one_block  9.202706575393677
generate_one_block  9.409686088562012
generate_one_block  9.257899522781372
generate_one_block  9.471835136413574
generate_one_block  9.115922927856445
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.105876922607422
gen group dst list time:  1.793351650238037
time for parepare:  0.4714624881744385
local_output_nid generation:  0.4748802185058594
local_in_edges_tensor generation:  1.137129783630371
mini_batch_src_global generation:  1.0584096908569336
r_  generation:  13.766075849533081
local_output_nid generation:  0.5121636390686035
local_in_edges_tensor generation:  1.2837018966674805
mini_batch_src_global generation:  1.3778564929962158
r_  generation:  14.067809820175171
local_output_nid generation:  0.5716798305511475
local_in_edges_tensor generation:  1.0351426601409912
mini_batch_src_global generation:  1.474987506866455
r_  generation:  14.343278408050537
local_output_nid generation:  0.5909576416015625
local_in_edges_tensor generation:  1.1462163925170898
mini_batch_src_global generation:  1.4958186149597168
r_  generation:  15.126263856887817
local_output_nid generation:  0.5932023525238037
local_in_edges_tensor generation:  1.174013376235962
mini_batch_src_global generation:  1.4217779636383057
r_  generation:  14.629972696304321
local_output_nid generation:  0.5520610809326172
local_in_edges_tensor generation:  1.1995301246643066
mini_batch_src_global generation:  1.4889516830444336
r_  generation:  14.409830808639526
local_output_nid generation:  0.5804755687713623
local_in_edges_tensor generation:  1.144136667251587
mini_batch_src_global generation:  1.5077416896820068
r_  generation:  14.51705026626587
local_output_nid generation:  0.6010198593139648
local_in_edges_tensor generation:  1.1957526206970215
mini_batch_src_global generation:  1.4689319133758545
r_  generation:  14.435872077941895
local_output_nid generation:  0.6030769348144531
local_in_edges_tensor generation:  1.1888530254364014
mini_batch_src_global generation:  1.6485743522644043
r_  generation:  15.23395037651062
local_output_nid generation:  0.5977649688720703
local_in_edges_tensor generation:  1.1895599365234375
mini_batch_src_global generation:  1.4319696426391602
r_  generation:  14.7145094871521
local_output_nid generation:  0.5752303600311279
local_in_edges_tensor generation:  1.212179183959961
mini_batch_src_global generation:  1.3975932598114014
r_  generation:  14.544199466705322
local_output_nid generation:  0.5764565467834473
local_in_edges_tensor generation:  1.150348424911499
mini_batch_src_global generation:  1.6773130893707275
r_  generation:  15.178408145904541
local_output_nid generation:  0.6175603866577148
local_in_edges_tensor generation:  1.1881804466247559
mini_batch_src_global generation:  1.4130825996398926
r_  generation:  14.796533584594727
local_output_nid generation:  0.5745382308959961
local_in_edges_tensor generation:  1.2135727405548096
mini_batch_src_global generation:  1.471428394317627
r_  generation:  14.54903268814087
local_output_nid generation:  0.5821311473846436
local_in_edges_tensor generation:  1.1627330780029297
mini_batch_src_global generation:  1.4973406791687012
r_  generation:  14.581772089004517
local_output_nid generation:  0.5948445796966553
local_in_edges_tensor generation:  1.2011322975158691
mini_batch_src_global generation:  1.5005271434783936
r_  generation:  14.46548342704773
local_output_nid generation:  0.604180097579956
local_in_edges_tensor generation:  1.1933605670928955
mini_batch_src_global generation:  1.5147902965545654
r_  generation:  14.713557243347168
local_output_nid generation:  0.6114840507507324
local_in_edges_tensor generation:  1.1475896835327148
mini_batch_src_global generation:  1.5420587062835693
r_  generation:  14.733251571655273
local_output_nid generation:  0.6135005950927734
local_in_edges_tensor generation:  1.1840274333953857
mini_batch_src_global generation:  1.389568567276001
r_  generation:  14.74989938735962
local_output_nid generation:  0.5722441673278809
local_in_edges_tensor generation:  1.2205324172973633
mini_batch_src_global generation:  1.4988322257995605
r_  generation:  14.491132259368896
local_output_nid generation:  0.5837860107421875
local_in_edges_tensor generation:  1.1709554195404053
mini_batch_src_global generation:  1.459911823272705
r_  generation:  14.518756866455078
local_output_nid generation:  0.5913937091827393
local_in_edges_tensor generation:  1.2033312320709229
mini_batch_src_global generation:  1.514986515045166
r_  generation:  14.451208353042603
local_output_nid generation:  0.6085612773895264
local_in_edges_tensor generation:  1.1991593837738037
mini_batch_src_global generation:  1.4771199226379395
r_  generation:  14.649779558181763
local_output_nid generation:  0.6333293914794922
local_in_edges_tensor generation:  1.1470589637756348
mini_batch_src_global generation:  1.4388153553009033
r_  generation:  14.62081003189087
local_output_nid generation:  0.6088848114013672
local_in_edges_tensor generation:  1.2039411067962646
mini_batch_src_global generation:  1.4476771354675293
r_  generation:  14.734231948852539
local_output_nid generation:  0.6009526252746582
local_in_edges_tensor generation:  1.1889386177062988
mini_batch_src_global generation:  1.4068942070007324
r_  generation:  14.678212881088257
local_output_nid generation:  0.5864908695220947
local_in_edges_tensor generation:  1.2277617454528809
mini_batch_src_global generation:  1.4280529022216797
r_  generation:  14.665006875991821
local_output_nid generation:  0.5803036689758301
local_in_edges_tensor generation:  1.1431221961975098
mini_batch_src_global generation:  1.5761311054229736
r_  generation:  14.442945003509521
local_output_nid generation:  0.600733757019043
local_in_edges_tensor generation:  1.2033882141113281
mini_batch_src_global generation:  1.472076654434204
r_  generation:  14.79295039176941
local_output_nid generation:  0.6301891803741455
local_in_edges_tensor generation:  1.1511259078979492
mini_batch_src_global generation:  1.4437248706817627
r_  generation:  14.53538703918457
local_output_nid generation:  0.6059412956237793
local_in_edges_tensor generation:  1.1928913593292236
mini_batch_src_global generation:  1.4783082008361816
r_  generation:  14.740677833557129
local_output_nid generation:  0.6163749694824219
local_in_edges_tensor generation:  1.1895811557769775
mini_batch_src_global generation:  1.4014050960540771
r_  generation:  14.859888076782227
----------------------check_connections_block total spend ----------------------------- 657.0668420791626
generate_one_block  19.846872806549072
generate_one_block  19.924830198287964
generate_one_block  19.90736484527588
generate_one_block  19.62287735939026
generate_one_block  19.581237077713013
generate_one_block  22.15323281288147
generate_one_block  19.973881721496582
generate_one_block  19.252717971801758
generate_one_block  19.759974002838135
generate_one_block  19.669547080993652
generate_one_block  19.842750072479248
generate_one_block  19.774097204208374
generate_one_block  19.680270671844482
generate_one_block  19.734031200408936
generate_one_block  19.88426423072815
generate_one_block  19.771413326263428
generate_one_block  19.769203186035156
generate_one_block  19.794952154159546
generate_one_block  20.121684074401855
generate_one_block  19.684866666793823
generate_one_block  19.885029077529907
generate_one_block  19.837101697921753
generate_one_block  19.86152958869934
generate_one_block  19.77928400039673
generate_one_block  19.87778401374817
generate_one_block  19.75354838371277
generate_one_block  19.853562831878662
generate_one_block  19.795350790023804
generate_one_block  19.794086456298828
generate_one_block  19.725895643234253
generate_one_block  19.828902006149292
generate_one_block  22.260388374328613
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  959.722843170166
block generation total time  937.4648773670197
average batch blocks generation time:  29.295777417719364
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2938232421875 GB
    Memory Allocated: 1.2014961242675781  GigaBytes
Max Memory Allocated: 1.2014961242675781  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8660888671875 GB
    Memory Allocated: 2.7519097328186035  GigaBytes
Max Memory Allocated: 3.1787943840026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6492919921875 GB
    Memory Allocated: 1.2071242332458496  GigaBytes
Max Memory Allocated: 3.571514129638672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6492919921875 GB
    Memory Allocated: 2.7641868591308594  GigaBytes
Max Memory Allocated: 3.571514129638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6512451171875 GB
    Memory Allocated: 1.206406593322754  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6512451171875 GB
    Memory Allocated: 2.7623424530029297  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6512451171875 GB
    Memory Allocated: 1.206406593322754  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.761960506439209  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2075905799865723  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7641701698303223  GigaBytes
Max Memory Allocated: 3.5846128463745117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2054176330566406  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7568535804748535  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2064924240112305  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7633113861083984  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2067060470581055  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7591638565063477  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.208052158355713  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7680673599243164  GigaBytes
Max Memory Allocated: 3.5870108604431152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2031264305114746  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.746279239654541  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.202291488647461  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.750556468963623  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066326141357422  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.764227867126465  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2054615020751953  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7573280334472656  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.203519344329834  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7516140937805176  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2069926261901855  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.761592388153076  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2048125267028809  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.753507614135742  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2068862915039062  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7609591484069824  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.207749843597412  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7647924423217773  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.202347755432129  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7515134811401367  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.203080177307129  GigaBytes
Max Memory Allocated: 3.5918803215026855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
