main start at this time 1647763840.767668
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.14756178855895996
local_output_nid generation:  0.0036809444427490234
local_in_edges_tensor generation:  0.04166984558105469
mini_batch_src_global generation:  0.009795904159545898
r_  generation:  0.13300299644470215
----------------------check_connections_block total spend ----------------------------- 5.613922357559204
generate_one_block  5.397396802902222
generate_one_block  0.13512730598449707
generate_one_block  0.13467025756835938
generate_one_block  0.13556957244873047
generate_one_block  0.13701772689819336
generate_one_block  0.1383500099182129
generate_one_block  0.13807177543640137
generate_one_block  0.13722634315490723
generate_one_block  0.13480329513549805
generate_one_block  0.13905572891235352
generate_one_block  0.13706541061401367
generate_one_block  0.14278197288513184
generate_one_block  0.13903331756591797
generate_one_block  0.1371309757232666
generate_one_block  0.13828372955322266
generate_one_block  0.1381235122680664
generate_one_block  0.139998197555542
generate_one_block  0.13712596893310547
generate_one_block  0.1397237777709961
generate_one_block  0.13880324363708496
generate_one_block  0.13893818855285645
generate_one_block  0.1403496265411377
generate_one_block  0.14223289489746094
generate_one_block  0.13834834098815918
generate_one_block  0.14176416397094727
generate_one_block  0.13981342315673828
generate_one_block  0.13693857192993164
generate_one_block  0.1394205093383789
generate_one_block  0.13910579681396484
generate_one_block  0.13854742050170898
generate_one_block  0.15699195861816406
generate_one_block  0.13517355918884277
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.187324047088623
gen group dst list time:  0.18748712539672852
time for parepare:  0.45397233963012695
local_output_nid generation:  0.06434488296508789
local_in_edges_tensor generation:  0.27678489685058594
mini_batch_src_global generation:  0.19796180725097656
r_  generation:  2.5531952381134033
local_output_nid generation:  0.06482267379760742
local_in_edges_tensor generation:  0.17043232917785645
mini_batch_src_global generation:  0.25409364700317383
r_  generation:  2.655933141708374
local_output_nid generation:  0.06437540054321289
local_in_edges_tensor generation:  0.39940786361694336
mini_batch_src_global generation:  0.23677468299865723
r_  generation:  2.7308666706085205
local_output_nid generation:  0.06751537322998047
local_in_edges_tensor generation:  0.18333721160888672
mini_batch_src_global generation:  0.26148366928100586
r_  generation:  2.8056061267852783
local_output_nid generation:  0.0640559196472168
local_in_edges_tensor generation:  0.20714688301086426
mini_batch_src_global generation:  0.2659473419189453
r_  generation:  2.9181883335113525
local_output_nid generation:  0.08981657028198242
local_in_edges_tensor generation:  0.1811220645904541
mini_batch_src_global generation:  0.2918663024902344
r_  generation:  2.9246466159820557
local_output_nid generation:  0.06570982933044434
local_in_edges_tensor generation:  0.17512822151184082
mini_batch_src_global generation:  0.28068065643310547
r_  generation:  2.9119977951049805
local_output_nid generation:  0.06565523147583008
local_in_edges_tensor generation:  0.1719801425933838
mini_batch_src_global generation:  0.28045105934143066
r_  generation:  2.902146339416504
local_output_nid generation:  0.0660700798034668
local_in_edges_tensor generation:  0.1769406795501709
mini_batch_src_global generation:  0.29808974266052246
r_  generation:  2.921739339828491
local_output_nid generation:  0.06635165214538574
local_in_edges_tensor generation:  0.22547626495361328
mini_batch_src_global generation:  0.28660011291503906
r_  generation:  2.9844913482666016
local_output_nid generation:  0.06610894203186035
local_in_edges_tensor generation:  0.1825566291809082
mini_batch_src_global generation:  0.28932976722717285
r_  generation:  3.0113685131073
local_output_nid generation:  0.06798243522644043
local_in_edges_tensor generation:  0.25577831268310547
mini_batch_src_global generation:  0.29671692848205566
r_  generation:  3.0377004146575928
local_output_nid generation:  0.08826231956481934
local_in_edges_tensor generation:  0.1953580379486084
mini_batch_src_global generation:  0.294003963470459
r_  generation:  2.973480701446533
local_output_nid generation:  0.06755256652832031
local_in_edges_tensor generation:  0.1820237636566162
mini_batch_src_global generation:  0.295504093170166
r_  generation:  3.0111870765686035
local_output_nid generation:  0.06631898880004883
local_in_edges_tensor generation:  0.17940592765808105
mini_batch_src_global generation:  0.308565616607666
r_  generation:  2.9959983825683594
local_output_nid generation:  0.06557583808898926
local_in_edges_tensor generation:  0.2626509666442871
mini_batch_src_global generation:  0.3191401958465576
r_  generation:  3.038175106048584
local_output_nid generation:  0.06747031211853027
local_in_edges_tensor generation:  0.23779773712158203
mini_batch_src_global generation:  0.29277706146240234
r_  generation:  3.0073299407958984
local_output_nid generation:  0.08716917037963867
local_in_edges_tensor generation:  0.18978500366210938
mini_batch_src_global generation:  0.29602932929992676
r_  generation:  2.9980361461639404
local_output_nid generation:  0.06693291664123535
local_in_edges_tensor generation:  0.17951750755310059
mini_batch_src_global generation:  0.29520750045776367
r_  generation:  3.0186574459075928
local_output_nid generation:  0.06645870208740234
local_in_edges_tensor generation:  0.17916607856750488
mini_batch_src_global generation:  0.3182237148284912
r_  generation:  2.9907801151275635
local_output_nid generation:  0.06611514091491699
local_in_edges_tensor generation:  0.22218108177185059
mini_batch_src_global generation:  0.29581308364868164
r_  generation:  3.079918146133423
local_output_nid generation:  0.0656740665435791
local_in_edges_tensor generation:  0.231522798538208
mini_batch_src_global generation:  0.3171672821044922
r_  generation:  3.0011401176452637
local_output_nid generation:  0.0893561840057373
local_in_edges_tensor generation:  0.18739080429077148
mini_batch_src_global generation:  0.2972738742828369
r_  generation:  2.999722480773926
local_output_nid generation:  0.06568574905395508
local_in_edges_tensor generation:  0.18073272705078125
mini_batch_src_global generation:  0.29581427574157715
r_  generation:  2.9923300743103027
local_output_nid generation:  0.06580042839050293
local_in_edges_tensor generation:  0.17673993110656738
mini_batch_src_global generation:  0.3096659183502197
r_  generation:  2.979189157485962
local_output_nid generation:  0.06942033767700195
local_in_edges_tensor generation:  0.22116875648498535
mini_batch_src_global generation:  0.2957634925842285
r_  generation:  3.0433950424194336
local_output_nid generation:  0.06589317321777344
local_in_edges_tensor generation:  0.23082685470581055
mini_batch_src_global generation:  0.31977176666259766
r_  generation:  3.007845401763916
local_output_nid generation:  0.09151530265808105
local_in_edges_tensor generation:  0.18439936637878418
mini_batch_src_global generation:  0.29497528076171875
r_  generation:  3.0232787132263184
local_output_nid generation:  0.06777548789978027
local_in_edges_tensor generation:  0.177748441696167
mini_batch_src_global generation:  0.2959635257720947
r_  generation:  3.0041706562042236
local_output_nid generation:  0.0668797492980957
local_in_edges_tensor generation:  0.1853320598602295
mini_batch_src_global generation:  0.3171513080596924
r_  generation:  3.0419819355010986
local_output_nid generation:  0.06661272048950195
local_in_edges_tensor generation:  0.22223973274230957
mini_batch_src_global generation:  0.30286645889282227
r_  generation:  3.0903046131134033
local_output_nid generation:  0.06560301780700684
local_in_edges_tensor generation:  0.22473406791687012
mini_batch_src_global generation:  0.29578208923339844
r_  generation:  2.9958581924438477
----------------------check_connections_block total spend ----------------------------- 130.26596593856812
generate_one_block  4.105374813079834
generate_one_block  3.6904807090759277
generate_one_block  3.7034928798675537
generate_one_block  3.8849761486053467
generate_one_block  3.7496376037597656
generate_one_block  3.9327802658081055
generate_one_block  3.8032150268554688
generate_one_block  3.6354191303253174
generate_one_block  3.6660735607147217
generate_one_block  3.7231152057647705
generate_one_block  3.70255446434021
generate_one_block  3.734490394592285
generate_one_block  3.974677085876465
generate_one_block  3.8584463596343994
generate_one_block  3.68237042427063
generate_one_block  3.6856040954589844
generate_one_block  3.687849521636963
generate_one_block  3.6829817295074463
generate_one_block  3.9480552673339844
generate_one_block  3.869734287261963
generate_one_block  3.697216033935547
generate_one_block  3.6816117763519287
generate_one_block  3.7143027782440186
generate_one_block  3.6677029132843018
generate_one_block  3.8033409118652344
generate_one_block  4.0483832359313965
generate_one_block  3.698928117752075
generate_one_block  3.664586067199707
generate_one_block  3.695338010787964
generate_one_block  3.704763412475586
generate_one_block  3.900526285171509
generate_one_block  3.8947572708129883
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.164494752883911
gen group dst list time:  1.3557047843933105
time for parepare:  0.5077800750732422
local_output_nid generation:  0.44989681243896484
local_in_edges_tensor generation:  0.9928295612335205
mini_batch_src_global generation:  0.8639318943023682
r_  generation:  11.781700134277344
local_output_nid generation:  0.4828169345855713
local_in_edges_tensor generation:  0.9923357963562012
mini_batch_src_global generation:  1.1013305187225342
r_  generation:  12.00024127960205
local_output_nid generation:  0.4522972106933594
local_in_edges_tensor generation:  1.1029326915740967
mini_batch_src_global generation:  1.107823133468628
r_  generation:  11.895984649658203
local_output_nid generation:  0.45350170135498047
local_in_edges_tensor generation:  0.9023640155792236
mini_batch_src_global generation:  1.1809091567993164
r_  generation:  11.973000764846802
local_output_nid generation:  0.47728657722473145
local_in_edges_tensor generation:  0.9409885406494141
mini_batch_src_global generation:  1.1238620281219482
r_  generation:  12.21468997001648
local_output_nid generation:  0.4300704002380371
local_in_edges_tensor generation:  1.0015044212341309
mini_batch_src_global generation:  1.190366268157959
r_  generation:  12.438064098358154
local_output_nid generation:  0.4789388179779053
local_in_edges_tensor generation:  0.8456494808197021
mini_batch_src_global generation:  1.1379640102386475
r_  generation:  12.12225604057312
local_output_nid generation:  0.42609333992004395
local_in_edges_tensor generation:  0.9742412567138672
mini_batch_src_global generation:  1.143646240234375
r_  generation:  11.946564197540283
local_output_nid generation:  0.49748802185058594
local_in_edges_tensor generation:  0.8765034675598145
mini_batch_src_global generation:  1.18339204788208
r_  generation:  12.455106735229492
local_output_nid generation:  0.44232797622680664
local_in_edges_tensor generation:  0.9842336177825928
mini_batch_src_global generation:  1.2109735012054443
r_  generation:  12.024218320846558
local_output_nid generation:  0.48152685165405273
local_in_edges_tensor generation:  0.8643357753753662
mini_batch_src_global generation:  1.1890263557434082
r_  generation:  12.246009826660156
local_output_nid generation:  0.4475257396697998
local_in_edges_tensor generation:  0.9867832660675049
mini_batch_src_global generation:  1.2027933597564697
r_  generation:  12.023600816726685
local_output_nid generation:  0.48227834701538086
local_in_edges_tensor generation:  0.8663144111633301
mini_batch_src_global generation:  1.2063586711883545
r_  generation:  12.294559478759766
local_output_nid generation:  0.4472229480743408
local_in_edges_tensor generation:  0.9990417957305908
mini_batch_src_global generation:  1.160566806793213
r_  generation:  11.915614366531372
local_output_nid generation:  0.44928693771362305
local_in_edges_tensor generation:  0.8621926307678223
mini_batch_src_global generation:  1.262446403503418
r_  generation:  12.105304956436157
local_output_nid generation:  0.47791004180908203
local_in_edges_tensor generation:  0.9808938503265381
mini_batch_src_global generation:  1.147268295288086
r_  generation:  11.973187446594238
local_output_nid generation:  0.43702054023742676
local_in_edges_tensor generation:  0.8639669418334961
mini_batch_src_global generation:  1.2653417587280273
r_  generation:  12.23362946510315
local_output_nid generation:  0.47973060607910156
local_in_edges_tensor generation:  0.9782695770263672
mini_batch_src_global generation:  1.1409945487976074
r_  generation:  12.290310144424438
local_output_nid generation:  0.4378354549407959
local_in_edges_tensor generation:  0.9553518295288086
mini_batch_src_global generation:  1.170423984527588
r_  generation:  12.15463376045227
local_output_nid generation:  0.4801304340362549
local_in_edges_tensor generation:  0.9013316631317139
mini_batch_src_global generation:  1.1412715911865234
r_  generation:  12.35514783859253
local_output_nid generation:  0.4459810256958008
local_in_edges_tensor generation:  0.9919342994689941
mini_batch_src_global generation:  1.1675875186920166
r_  generation:  12.085128784179688
local_output_nid generation:  0.46416759490966797
local_in_edges_tensor generation:  0.8649008274078369
mini_batch_src_global generation:  1.2488298416137695
r_  generation:  12.086871862411499
local_output_nid generation:  0.47812819480895996
local_in_edges_tensor generation:  0.9865806102752686
mini_batch_src_global generation:  1.1465051174163818
r_  generation:  12.318315029144287
local_output_nid generation:  0.4419996738433838
local_in_edges_tensor generation:  0.9888930320739746
mini_batch_src_global generation:  1.1845850944519043
r_  generation:  12.073539972305298
local_output_nid generation:  0.48182225227355957
local_in_edges_tensor generation:  0.8634674549102783
mini_batch_src_global generation:  1.1432881355285645
r_  generation:  12.25179648399353
local_output_nid generation:  0.4366898536682129
local_in_edges_tensor generation:  0.9896957874298096
mini_batch_src_global generation:  1.1804659366607666
r_  generation:  12.173501968383789
local_output_nid generation:  0.4763650894165039
local_in_edges_tensor generation:  0.8755872249603271
mini_batch_src_global generation:  1.186915636062622
r_  generation:  12.31348967552185
local_output_nid generation:  0.4374885559082031
local_in_edges_tensor generation:  0.9865405559539795
mini_batch_src_global generation:  1.210892915725708
r_  generation:  11.968942880630493
local_output_nid generation:  0.48288464546203613
local_in_edges_tensor generation:  0.8663561344146729
mini_batch_src_global generation:  1.2000360488891602
r_  generation:  12.231334447860718
local_output_nid generation:  0.45556187629699707
local_in_edges_tensor generation:  0.9811251163482666
mini_batch_src_global generation:  1.1736326217651367
r_  generation:  12.057886362075806
local_output_nid generation:  0.4515523910522461
local_in_edges_tensor generation:  0.8586890697479248
mini_batch_src_global generation:  1.2664897441864014
r_  generation:  12.17106008529663
local_output_nid generation:  0.48731040954589844
local_in_edges_tensor generation:  0.9827280044555664
mini_batch_src_global generation:  1.142493724822998
r_  generation:  12.297637701034546
----------------------check_connections_block total spend ----------------------------- 538.0431492328644
generate_one_block  16.302675485610962
generate_one_block  16.389424562454224
generate_one_block  16.332616806030273
generate_one_block  15.816013097763062
generate_one_block  16.3849036693573
generate_one_block  18.42659854888916
generate_one_block  15.749894142150879
generate_one_block  16.275688886642456
generate_one_block  16.063884973526
generate_one_block  15.816345453262329
generate_one_block  16.40392017364502
generate_one_block  16.310378313064575
generate_one_block  15.775352239608765
generate_one_block  16.524666786193848
generate_one_block  16.45665669441223
generate_one_block  15.736957550048828
generate_one_block  16.29473090171814
generate_one_block  16.48206615447998
generate_one_block  16.653355598449707
generate_one_block  15.813562870025635
generate_one_block  17.305076837539673
generate_one_block  16.414986848831177
generate_one_block  16.49012565612793
generate_one_block  15.819779396057129
generate_one_block  16.497855186462402
generate_one_block  16.455350637435913
generate_one_block  16.39617657661438
generate_one_block  15.699986934661865
generate_one_block  16.244464635849
generate_one_block  16.313456773757935
generate_one_block  16.30194640159607
generate_one_block  17.796131134033203
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  668.3091151714325
block generation total time  644.6378157138824
average batch blocks generation time:  20.144931741058826
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.1248779296875 GB
    Memory Allocated: 1.0237350463867188  GigaBytes
Max Memory Allocated: 1.0237350463867188  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.0740966796875 GB
    Memory Allocated: 2.1380300521850586  GigaBytes
Max Memory Allocated: 2.6528048515319824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0217700004577637  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.128674030303955  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0236573219299316  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1308445930480957  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0240840911865234  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.136840343475342  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0217008590698242  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.12980318069458  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0211992263793945  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1308255195617676  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.018449306488037  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1216835975646973  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0186476707458496  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1148743629455566  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0150718688964844  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1137290000915527  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0237679481506348  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1328139305114746  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0218758583068848  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.12957763671875  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0236163139343262  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.13228178024292  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 1.0221314430236816  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8592529296875 GB
    Memory Allocated: 2.1320648193359375  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0264825820922852  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.140254020690918  GigaBytes
Max Memory Allocated: 2.880347728729248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0259900093078613  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.1379122734069824  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.022080898284912  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.128084182739258  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.021273136138916  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.1266913414001465  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0240979194641113  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.136253833770752  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0260624885559082  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 2.140232563018799  GigaBytes
Max Memory Allocated: 2.8830161094665527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 1.0241942405700684  GigaBytes
Max Memory Allocated: 2.8834471702575684  GigaBytes

