main start at this time 1647909600.502765
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7326452732086182
r_  generation:  7.075148582458496
local_output_nid generation:  0.11785650253295898
local_in_edges_tensor generation:  0.5682883262634277
mini_batch_src_global generation:  0.7811968326568604
r_  generation:  6.8835015296936035
local_output_nid generation:  0.11596822738647461
local_in_edges_tensor generation:  0.4376833438873291
mini_batch_src_global generation:  0.7563173770904541
r_  generation:  7.021517515182495
local_output_nid generation:  0.10457539558410645
local_in_edges_tensor generation:  0.4145691394805908
mini_batch_src_global generation:  0.7671351432800293
r_  generation:  6.923143625259399
local_output_nid generation:  0.13449716567993164
local_in_edges_tensor generation:  0.5661513805389404
mini_batch_src_global generation:  0.7416059970855713
r_  generation:  6.899437665939331
local_output_nid generation:  0.10544085502624512
local_in_edges_tensor generation:  0.4334540367126465
mini_batch_src_global generation:  0.7722592353820801
r_  generation:  7.055140256881714
local_output_nid generation:  0.10502052307128906
local_in_edges_tensor generation:  0.5698056221008301
mini_batch_src_global generation:  0.7788426876068115
r_  generation:  6.949537992477417
local_output_nid generation:  0.12992501258850098
local_in_edges_tensor generation:  0.43540430068969727
mini_batch_src_global generation:  0.8429553508758545
r_  generation:  8.00269603729248
local_output_nid generation:  0.13896989822387695
local_in_edges_tensor generation:  0.5705835819244385
mini_batch_src_global generation:  0.8369019031524658
r_  generation:  7.288829565048218
local_output_nid generation:  0.10509133338928223
local_in_edges_tensor generation:  0.5837843418121338
mini_batch_src_global generation:  0.788032054901123
r_  generation:  6.918747186660767
local_output_nid generation:  0.12390661239624023
local_in_edges_tensor generation:  0.43445396423339844
mini_batch_src_global generation:  0.7818293571472168
r_  generation:  7.114798545837402
local_output_nid generation:  0.10527181625366211
local_in_edges_tensor generation:  0.4902946949005127
mini_batch_src_global generation:  0.749464750289917
r_  generation:  7.009872198104858
local_output_nid generation:  0.13715887069702148
local_in_edges_tensor generation:  0.5069382190704346
mini_batch_src_global generation:  0.7483651638031006
r_  generation:  7.031126022338867
local_output_nid generation:  0.11033940315246582
local_in_edges_tensor generation:  0.42685699462890625
mini_batch_src_global generation:  0.778517484664917
r_  generation:  7.092862844467163
local_output_nid generation:  0.1186676025390625
local_in_edges_tensor generation:  0.5750899314880371
mini_batch_src_global generation:  0.7674977779388428
r_  generation:  6.922087669372559
local_output_nid generation:  0.11968541145324707
local_in_edges_tensor generation:  0.4341623783111572
mini_batch_src_global generation:  0.7814743518829346
r_  generation:  7.105498313903809
local_output_nid generation:  0.10531497001647949
local_in_edges_tensor generation:  0.5298557281494141
mini_batch_src_global generation:  0.7550301551818848
r_  generation:  6.999386310577393
local_output_nid generation:  0.1361386775970459
local_in_edges_tensor generation:  0.47988343238830566
mini_batch_src_global generation:  0.7617340087890625
r_  generation:  7.144988775253296
local_output_nid generation:  0.10901546478271484
local_in_edges_tensor generation:  0.4238286018371582
mini_batch_src_global generation:  0.7680597305297852
r_  generation:  7.05123496055603
local_output_nid generation:  0.13498401641845703
local_in_edges_tensor generation:  0.5663819313049316
mini_batch_src_global generation:  0.748035192489624
r_  generation:  6.876877069473267
local_output_nid generation:  0.10523533821105957
local_in_edges_tensor generation:  0.43791937828063965
mini_batch_src_global generation:  0.7938382625579834
r_  generation:  7.119229555130005
local_output_nid generation:  0.10671424865722656
local_in_edges_tensor generation:  0.5674891471862793
mini_batch_src_global generation:  0.7788021564483643
r_  generation:  6.944185256958008
local_output_nid generation:  0.12739086151123047
local_in_edges_tensor generation:  0.43587636947631836
mini_batch_src_global generation:  0.7488698959350586
r_  generation:  7.110109090805054
local_output_nid generation:  0.1052541732788086
local_in_edges_tensor generation:  0.4245021343231201
mini_batch_src_global generation:  0.7777678966522217
r_  generation:  7.035764932632446
local_output_nid generation:  0.13463187217712402
local_in_edges_tensor generation:  0.5712509155273438
mini_batch_src_global generation:  0.7483742237091064
r_  generation:  7.009368896484375
local_output_nid generation:  0.10715484619140625
local_in_edges_tensor generation:  0.44069671630859375
mini_batch_src_global generation:  0.7963597774505615
r_  generation:  7.110749006271362
local_output_nid generation:  0.13393497467041016
local_in_edges_tensor generation:  0.5807440280914307
mini_batch_src_global generation:  0.7578113079071045
r_  generation:  6.882588148117065
----------------------check_connections_block total spend ----------------------------- 306.5805721282959
generate_one_block  9.664913177490234
generate_one_block  9.645147800445557
generate_one_block  9.24601411819458
generate_one_block  9.814016580581665
generate_one_block  9.520915508270264
generate_one_block  9.350146055221558
generate_one_block  9.52386736869812
generate_one_block  9.131648540496826
generate_one_block  9.604525327682495
generate_one_block  9.336082935333252
generate_one_block  9.35363221168518
generate_one_block  9.52351450920105
generate_one_block  9.418024063110352
generate_one_block  9.651970624923706
generate_one_block  9.209646701812744
generate_one_block  9.57436227798462
generate_one_block  9.18343734741211
generate_one_block  9.572767496109009
generate_one_block  9.404969692230225
generate_one_block  9.297860622406006
generate_one_block  9.584798812866211
generate_one_block  9.283117294311523
generate_one_block  9.616179943084717
generate_one_block  9.151652097702026
generate_one_block  9.539690494537354
generate_one_block  9.326524019241333
generate_one_block  9.544925212860107
generate_one_block  9.18037223815918
generate_one_block  9.517675638198853
generate_one_block  9.305107593536377
generate_one_block  9.409905672073364
generate_one_block  9.311281681060791
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.334279775619507
gen group dst list time:  1.7912590503692627
time for parepare:  0.4596285820007324
local_output_nid generation:  0.5353634357452393
local_in_edges_tensor generation:  1.6875717639923096
mini_batch_src_global generation:  1.7537212371826172
r_  generation:  20.89794111251831
local_output_nid generation:  0.5833790302276611
local_in_edges_tensor generation:  1.7466113567352295
mini_batch_src_global generation:  2.426194429397583
r_  generation:  22.01772427558899
local_output_nid generation:  0.6215410232543945
local_in_edges_tensor generation:  1.8597760200500488
mini_batch_src_global generation:  2.3861794471740723
r_  generation:  21.866332292556763
local_output_nid generation:  0.6027145385742188
local_in_edges_tensor generation:  1.702202558517456
mini_batch_src_global generation:  2.428192377090454
r_  generation:  22.347171783447266
local_output_nid generation:  0.5948672294616699
local_in_edges_tensor generation:  1.7085497379302979
mini_batch_src_global generation:  2.3344550132751465
r_  generation:  22.01810359954834
local_output_nid generation:  0.5773000717163086
local_in_edges_tensor generation:  1.7078781127929688
mini_batch_src_global generation:  2.394594430923462
r_  generation:  22.369323253631592
local_output_nid generation:  0.5915224552154541
local_in_edges_tensor generation:  1.7183327674865723
mini_batch_src_global generation:  2.324509382247925
r_  generation:  22.05011820793152
local_output_nid generation:  0.5685479640960693
local_in_edges_tensor generation:  1.7008323669433594
mini_batch_src_global generation:  2.3865909576416016
r_  generation:  22.337095499038696
local_output_nid generation:  0.6155471801757812
local_in_edges_tensor generation:  1.6828937530517578
mini_batch_src_global generation:  2.3096110820770264
r_  generation:  21.995357275009155
local_output_nid generation:  0.607356071472168
local_in_edges_tensor generation:  1.7031199932098389
mini_batch_src_global generation:  2.423515558242798
r_  generation:  23.3560209274292
local_output_nid generation:  0.6095325946807861
local_in_edges_tensor generation:  1.750199556350708
mini_batch_src_global generation:  2.5590834617614746
r_  generation:  22.226859092712402
local_output_nid generation:  0.5959274768829346
local_in_edges_tensor generation:  1.7455899715423584
mini_batch_src_global generation:  2.542903423309326
r_  generation:  22.687552213668823
local_output_nid generation:  0.6272428035736084
local_in_edges_tensor generation:  1.708956241607666
mini_batch_src_global generation:  2.3634066581726074
r_  generation:  22.456855058670044
local_output_nid generation:  0.6073520183563232
local_in_edges_tensor generation:  1.7086679935455322
mini_batch_src_global generation:  2.382554769515991
r_  generation:  22.806200742721558
local_output_nid generation:  0.6127698421478271
local_in_edges_tensor generation:  1.7207887172698975
mini_batch_src_global generation:  2.4339754581451416
r_  generation:  22.516525268554688
local_output_nid generation:  0.6078882217407227
local_in_edges_tensor generation:  1.7345101833343506
mini_batch_src_global generation:  2.4772043228149414
r_  generation:  22.572070598602295
local_output_nid generation:  0.6088595390319824
local_in_edges_tensor generation:  1.7144279479980469
mini_batch_src_global generation:  2.528562307357788
r_  generation:  22.20287775993347
local_output_nid generation:  0.622826337814331
local_in_edges_tensor generation:  1.7221555709838867
mini_batch_src_global generation:  2.5152244567871094
r_  generation:  22.620007514953613
local_output_nid generation:  0.6159770488739014
local_in_edges_tensor generation:  1.8227059841156006
mini_batch_src_global generation:  2.560075044631958
r_  generation:  22.38035535812378
local_output_nid generation:  0.6003577709197998
local_in_edges_tensor generation:  1.7261693477630615
mini_batch_src_global generation:  2.4386847019195557
r_  generation:  22.836145162582397
local_output_nid generation:  0.6058871746063232
local_in_edges_tensor generation:  1.7044529914855957
mini_batch_src_global generation:  2.3382229804992676
r_  generation:  22.56308913230896
local_output_nid generation:  0.6126804351806641
local_in_edges_tensor generation:  1.7122771739959717
mini_batch_src_global generation:  2.467266798019409
r_  generation:  22.539307355880737
local_output_nid generation:  0.6158590316772461
local_in_edges_tensor generation:  1.7378120422363281
mini_batch_src_global generation:  2.627798080444336
r_  generation:  22.25753617286682
local_output_nid generation:  0.6097855567932129
local_in_edges_tensor generation:  1.7220568656921387
mini_batch_src_global generation:  2.4940338134765625
r_  generation:  22.388937950134277
local_output_nid generation:  0.6111299991607666
local_in_edges_tensor generation:  1.8113579750061035
mini_batch_src_global generation:  2.5564143657684326
r_  generation:  22.303576946258545
local_output_nid generation:  0.6390564441680908
local_in_edges_tensor generation:  1.714690923690796
mini_batch_src_global generation:  2.42122483253479
r_  generation:  22.623932123184204
local_output_nid generation:  0.6117961406707764
local_in_edges_tensor generation:  1.706963300704956
mini_batch_src_global generation:  2.353135585784912
r_  generation:  22.397267818450928
local_output_nid generation:  0.6130807399749756
local_in_edges_tensor generation:  1.7149691581726074
mini_batch_src_global generation:  2.5553555488586426
r_  generation:  22.52606511116028
local_output_nid generation:  0.6091816425323486
local_in_edges_tensor generation:  1.716275930404663
mini_batch_src_global generation:  2.7027182579040527
r_  generation:  22.4869225025177
local_output_nid generation:  0.6036357879638672
local_in_edges_tensor generation:  1.6950538158416748
mini_batch_src_global generation:  2.4698221683502197
r_  generation:  22.408093690872192
local_output_nid generation:  0.6160521507263184
local_in_edges_tensor generation:  1.7487449645996094
mini_batch_src_global generation:  2.474668025970459
r_  generation:  22.68533682823181
local_output_nid generation:  0.6084554195404053
local_in_edges_tensor generation:  1.7061784267425537
mini_batch_src_global generation:  2.400017261505127
r_  generation:  22.882384061813354
----------------------check_connections_block total spend ----------------------------- 996.7029142379761
generate_one_block  31.072306156158447
generate_one_block  30.775704860687256
generate_one_block  30.805667638778687
generate_one_block  30.955913543701172
generate_one_block  30.52184820175171
generate_one_block  34.259514808654785
generate_one_block  30.829079627990723
generate_one_block  30.72909379005432
generate_one_block  30.62052869796753
generate_one_block  30.655107259750366
generate_one_block  30.970836639404297
generate_one_block  30.610991954803467
generate_one_block  30.92384123802185
generate_one_block  31.00856065750122
generate_one_block  30.934012413024902
generate_one_block  31.00154733657837
generate_one_block  30.9689724445343
generate_one_block  31.142046689987183
generate_one_block  31.6106276512146
generate_one_block  30.883198022842407
generate_one_block  30.970309495925903
generate_one_block  30.902427434921265
generate_one_block  31.05022644996643
generate_one_block  30.624067544937134
generate_one_block  30.735135078430176
generate_one_block  31.129095792770386
generate_one_block  30.983535289764404
generate_one_block  30.857792615890503
generate_one_block  30.845917224884033
generate_one_block  30.922499179840088
generate_one_block  30.925662517547607
generate_one_block  34.14121103286743
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1303.283486366272
block generation total time  1297.1659729480743
average batch blocks generation time:  40.53643665462732
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4871826171875 GB
    Memory Allocated: 1.3985862731933594  GigaBytes
Max Memory Allocated: 1.3985862731933594  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.1453857421875 GB
    Memory Allocated: 3.127997875213623  GigaBytes
Max Memory Allocated: 3.842109203338623  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4188232421875 GB
    Memory Allocated: 1.395805835723877  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4188232421875 GB
    Memory Allocated: 3.1136398315429688  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4188232421875 GB
    Memory Allocated: 1.3965129852294922  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4188232421875 GB
    Memory Allocated: 3.11800479888916  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2469482421875 GB
    Memory Allocated: 1.4002509117126465  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2489013671875 GB
    Memory Allocated: 3.1296072006225586  GigaBytes
Max Memory Allocated: 4.562729358673096  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.394850730895996  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.114492416381836  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.3956003189086914  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.11845064163208  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.394181728363037  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.1098074913024902  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.3928842544555664  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.1029810905456543  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.39024019241333  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.0971055030822754  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.4002857208251953  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.1268792152404785  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.3989958763122559  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.1233773231506348  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.3960237503051758  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.1207032203674316  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 1.3987035751342773  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2508544921875 GB
    Memory Allocated: 3.124481201171875  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0809326171875 GB
    Memory Allocated: 1.400698184967041  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0809326171875 GB
    Memory Allocated: 3.1289477348327637  GigaBytes
Max Memory Allocated: 4.56916618347168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 1.399792194366455  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 3.12528657913208  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 1.3985481262207031  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 3.1220436096191406  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 1.3961920738220215  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 3.1159582138061523  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 1.3998003005981445  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 3.127135753631592  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9110107421875 GB
    Memory Allocated: 1.400364875793457  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9129638671875 GB
    Memory Allocated: 3.1338448524475098  GigaBytes
Max Memory Allocated: 4.569876670837402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3977899551391602  GigaBytes
Max Memory Allocated: 4.571812629699707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1193666458129883  GigaBytes
