main start at this time 1647801242.3098404
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0036363601684570312
local_in_edges_tensor generation:  0.08894538879394531
mini_batch_src_global generation:  0.019628524780273438
r_  generation:  0.23968815803527832
----------------------check_connections_block total spend ----------------------------- 10.272587299346924
generate_one_block  5.556917905807495
generate_one_block  0.24666333198547363
generate_one_block  0.2509794235229492
generate_one_block  0.25274658203125
generate_one_block  0.2549593448638916
generate_one_block  0.2513458728790283
generate_one_block  0.25467896461486816
generate_one_block  0.24877142906188965
generate_one_block  0.250352144241333
generate_one_block  0.25421643257141113
generate_one_block  0.2517566680908203
generate_one_block  0.26128101348876953
generate_one_block  0.24998140335083008
generate_one_block  0.25128173828125
generate_one_block  0.2507011890411377
generate_one_block  0.25391125679016113
generate_one_block  0.2502453327178955
generate_one_block  0.2517414093017578
generate_one_block  0.25872254371643066
generate_one_block  0.2517261505126953
generate_one_block  0.2526130676269531
generate_one_block  0.2567331790924072
generate_one_block  0.2561957836151123
generate_one_block  0.2479541301727295
generate_one_block  0.2532527446746826
generate_one_block  0.26388978958129883
generate_one_block  0.2542123794555664
generate_one_block  0.2546241283416748
generate_one_block  0.2525160312652588
generate_one_block  0.2543973922729492
generate_one_block  0.2534787654876709
generate_one_block  0.2561986446380615
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.5613913536071777
gen group dst list time:  0.3092381954193115
time for parepare:  0.45597028732299805
local_output_nid generation:  0.10298466682434082
local_in_edges_tensor generation:  0.34834957122802734
mini_batch_src_global generation:  0.3165922164916992
r_  generation:  3.9621639251708984
local_output_nid generation:  0.10261845588684082
local_in_edges_tensor generation:  0.2726738452911377
mini_batch_src_global generation:  0.40874552726745605
r_  generation:  4.185429811477661
local_output_nid generation:  0.10319972038269043
local_in_edges_tensor generation:  0.6523044109344482
mini_batch_src_global generation:  0.3937962055206299
r_  generation:  4.2472429275512695
local_output_nid generation:  0.1021125316619873
local_in_edges_tensor generation:  0.2872176170349121
mini_batch_src_global generation:  0.41579771041870117
r_  generation:  4.385599136352539
local_output_nid generation:  0.10241341590881348
local_in_edges_tensor generation:  0.27286601066589355
mini_batch_src_global generation:  0.4306986331939697
r_  generation:  4.411917686462402
local_output_nid generation:  0.10309290885925293
local_in_edges_tensor generation:  0.3304617404937744
mini_batch_src_global generation:  0.45403313636779785
r_  generation:  4.442364454269409
local_output_nid generation:  0.11091279983520508
local_in_edges_tensor generation:  0.2751786708831787
mini_batch_src_global generation:  0.4448056221008301
r_  generation:  4.391008138656616
local_output_nid generation:  0.11326074600219727
local_in_edges_tensor generation:  0.2716257572174072
mini_batch_src_global generation:  0.4345827102661133
r_  generation:  4.422250032424927
local_output_nid generation:  0.10550427436828613
local_in_edges_tensor generation:  0.2728707790374756
mini_batch_src_global generation:  0.4410359859466553
r_  generation:  4.511186361312866
local_output_nid generation:  0.10523009300231934
local_in_edges_tensor generation:  0.2775557041168213
mini_batch_src_global generation:  0.4399423599243164
r_  generation:  4.514880657196045
local_output_nid generation:  0.1051185131072998
local_in_edges_tensor generation:  0.5112030506134033
mini_batch_src_global generation:  0.44286680221557617
r_  generation:  4.512879371643066
local_output_nid generation:  0.13519501686096191
local_in_edges_tensor generation:  0.30387449264526367
mini_batch_src_global generation:  0.4434669017791748
r_  generation:  4.511914014816284
local_output_nid generation:  0.10570430755615234
local_in_edges_tensor generation:  0.277313232421875
mini_batch_src_global generation:  0.44907569885253906
r_  generation:  4.542269229888916
local_output_nid generation:  0.10550212860107422
local_in_edges_tensor generation:  0.2740333080291748
mini_batch_src_global generation:  0.4442617893218994
r_  generation:  4.566082000732422
local_output_nid generation:  0.10533928871154785
local_in_edges_tensor generation:  0.330416202545166
mini_batch_src_global generation:  0.45292210578918457
r_  generation:  4.558203935623169
local_output_nid generation:  0.13566327095031738
local_in_edges_tensor generation:  0.32517075538635254
mini_batch_src_global generation:  0.45082712173461914
r_  generation:  4.495908260345459
local_output_nid generation:  0.10807061195373535
local_in_edges_tensor generation:  0.27594876289367676
mini_batch_src_global generation:  0.45076560974121094
r_  generation:  4.540004730224609
local_output_nid generation:  0.10537576675415039
local_in_edges_tensor generation:  0.27294182777404785
mini_batch_src_global generation:  0.46469855308532715
r_  generation:  4.576844215393066
local_output_nid generation:  0.10613632202148438
local_in_edges_tensor generation:  0.3344893455505371
mini_batch_src_global generation:  0.47303080558776855
r_  generation:  4.584451913833618
local_output_nid generation:  0.13645720481872559
local_in_edges_tensor generation:  0.3285481929779053
mini_batch_src_global generation:  0.45203542709350586
r_  generation:  4.511429309844971
local_output_nid generation:  0.10865473747253418
local_in_edges_tensor generation:  0.2764418125152588
mini_batch_src_global generation:  0.4559965133666992
r_  generation:  4.550045967102051
local_output_nid generation:  0.10670852661132812
local_in_edges_tensor generation:  0.2773573398590088
mini_batch_src_global generation:  0.46288418769836426
r_  generation:  4.616888046264648
local_output_nid generation:  0.10646700859069824
local_in_edges_tensor generation:  0.32932472229003906
mini_batch_src_global generation:  0.46904826164245605
r_  generation:  4.619241714477539
local_output_nid generation:  0.11408448219299316
local_in_edges_tensor generation:  0.32837748527526855
mini_batch_src_global generation:  0.4657554626464844
r_  generation:  4.485037803649902
local_output_nid generation:  0.11583185195922852
local_in_edges_tensor generation:  0.27841806411743164
mini_batch_src_global generation:  0.45116734504699707
r_  generation:  4.469639301300049
local_output_nid generation:  0.1065983772277832
local_in_edges_tensor generation:  0.27234435081481934
mini_batch_src_global generation:  0.5018484592437744
r_  generation:  4.588306427001953
local_output_nid generation:  0.10566329956054688
local_in_edges_tensor generation:  0.3133053779602051
mini_batch_src_global generation:  0.4514961242675781
r_  generation:  4.611433744430542
local_output_nid generation:  0.10565018653869629
local_in_edges_tensor generation:  0.33931398391723633
mini_batch_src_global generation:  0.4584157466888428
r_  generation:  4.53791069984436
local_output_nid generation:  0.13621139526367188
local_in_edges_tensor generation:  0.27730417251586914
mini_batch_src_global generation:  0.4522056579589844
r_  generation:  4.515923738479614
local_output_nid generation:  0.10715174674987793
local_in_edges_tensor generation:  0.27193307876586914
mini_batch_src_global generation:  0.47435808181762695
r_  generation:  4.5882298946380615
local_output_nid generation:  0.10619783401489258
local_in_edges_tensor generation:  0.26790809631347656
mini_batch_src_global generation:  0.47943854331970215
r_  generation:  4.588962078094482
local_output_nid generation:  0.10488700866699219
local_in_edges_tensor generation:  0.37158918380737305
mini_batch_src_global generation:  0.4527559280395508
r_  generation:  4.580740690231323
----------------------check_connections_block total spend ----------------------------- 196.7125883102417
generate_one_block  6.0782880783081055
generate_one_block  5.661225080490112
generate_one_block  5.60000205039978
generate_one_block  6.447502613067627
generate_one_block  5.618587017059326
generate_one_block  5.664593458175659
generate_one_block  5.6386213302612305
generate_one_block  5.884212493896484
generate_one_block  5.758867979049683
generate_one_block  5.660617351531982
generate_one_block  5.670446157455444
generate_one_block  5.608139991760254
generate_one_block  6.1797075271606445
generate_one_block  5.6409523487091064
generate_one_block  5.635127067565918
generate_one_block  5.644085168838501
generate_one_block  6.116938591003418
generate_one_block  5.631929874420166
generate_one_block  5.695361852645874
generate_one_block  5.635263442993164
generate_one_block  6.0998780727386475
generate_one_block  5.670245170593262
generate_one_block  5.739884376525879
generate_one_block  5.714951992034912
generate_one_block  5.918763875961304
generate_one_block  5.733737945556641
generate_one_block  5.641406536102295
generate_one_block  5.6677634716033936
generate_one_block  6.09396767616272
generate_one_block  5.604018211364746
generate_one_block  5.670012712478638
generate_one_block  5.620630502700806
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0923168659210205
gen group dst list time:  1.685276746749878
time for parepare:  0.4684164524078369
local_output_nid generation:  0.5082182884216309
local_in_edges_tensor generation:  1.2329986095428467
mini_batch_src_global generation:  0.9868836402893066
r_  generation:  13.148743867874146
local_output_nid generation:  0.5511927604675293
local_in_edges_tensor generation:  1.1388983726501465
mini_batch_src_global generation:  1.2482590675354004
r_  generation:  13.195617437362671
local_output_nid generation:  0.5427296161651611
local_in_edges_tensor generation:  1.2578089237213135
mini_batch_src_global generation:  1.2433018684387207
r_  generation:  13.205697774887085
local_output_nid generation:  0.5023221969604492
local_in_edges_tensor generation:  1.0885117053985596
mini_batch_src_global generation:  1.2912185192108154
r_  generation:  13.150855302810669
local_output_nid generation:  0.5497703552246094
local_in_edges_tensor generation:  0.9857356548309326
mini_batch_src_global generation:  1.2738797664642334
r_  generation:  13.393208265304565
local_output_nid generation:  0.5203735828399658
local_in_edges_tensor generation:  1.1031537055969238
mini_batch_src_global generation:  1.3449597358703613
r_  generation:  13.356100797653198
local_output_nid generation:  0.5099918842315674
local_in_edges_tensor generation:  1.037764549255371
mini_batch_src_global generation:  1.3279902935028076
r_  generation:  13.29328465461731
local_output_nid generation:  0.5413210391998291
local_in_edges_tensor generation:  1.0194849967956543
mini_batch_src_global generation:  1.2678992748260498
r_  generation:  13.435081481933594
local_output_nid generation:  0.5221998691558838
local_in_edges_tensor generation:  1.108658790588379
mini_batch_src_global generation:  1.2887492179870605
r_  generation:  13.257456541061401
local_output_nid generation:  0.522923469543457
local_in_edges_tensor generation:  1.0243096351623535
mini_batch_src_global generation:  1.3423354625701904
r_  generation:  13.282144784927368
local_output_nid generation:  0.5538620948791504
local_in_edges_tensor generation:  1.040135145187378
mini_batch_src_global generation:  1.2829103469848633
r_  generation:  13.413947582244873
local_output_nid generation:  0.5088415145874023
local_in_edges_tensor generation:  1.1025519371032715
mini_batch_src_global generation:  1.3649272918701172
r_  generation:  13.232585191726685
local_output_nid generation:  0.5408608913421631
local_in_edges_tensor generation:  0.9684219360351562
mini_batch_src_global generation:  1.4056830406188965
r_  generation:  13.381244421005249
local_output_nid generation:  0.5501835346221924
local_in_edges_tensor generation:  1.097505807876587
mini_batch_src_global generation:  1.285127878189087
r_  generation:  13.41841435432434
local_output_nid generation:  0.517195463180542
local_in_edges_tensor generation:  1.1045846939086914
mini_batch_src_global generation:  1.3404910564422607
r_  generation:  13.319217443466187
local_output_nid generation:  0.5388195514678955
local_in_edges_tensor generation:  0.9921960830688477
mini_batch_src_global generation:  1.3715600967407227
r_  generation:  13.257603406906128
local_output_nid generation:  0.5498387813568115
local_in_edges_tensor generation:  1.071976900100708
mini_batch_src_global generation:  1.2758076190948486
r_  generation:  13.394241571426392
local_output_nid generation:  0.5015301704406738
local_in_edges_tensor generation:  1.0965855121612549
mini_batch_src_global generation:  1.3707473278045654
r_  generation:  13.270198345184326
local_output_nid generation:  0.558260440826416
local_in_edges_tensor generation:  0.9720346927642822
mini_batch_src_global generation:  1.4067299365997314
r_  generation:  13.51266074180603
local_output_nid generation:  0.5479588508605957
local_in_edges_tensor generation:  1.1166431903839111
mini_batch_src_global generation:  1.2968201637268066
r_  generation:  13.50258207321167
local_output_nid generation:  0.5140426158905029
local_in_edges_tensor generation:  1.1043896675109863
mini_batch_src_global generation:  1.3439955711364746
r_  generation:  13.339556217193604
local_output_nid generation:  0.5373570919036865
local_in_edges_tensor generation:  1.0189571380615234
mini_batch_src_global generation:  1.3604979515075684
r_  generation:  13.294669389724731
local_output_nid generation:  0.5543529987335205
local_in_edges_tensor generation:  1.0871741771697998
mini_batch_src_global generation:  1.3006556034088135
r_  generation:  13.567871809005737
local_output_nid generation:  0.49966883659362793
local_in_edges_tensor generation:  1.109656810760498
mini_batch_src_global generation:  1.4165408611297607
r_  generation:  13.198835849761963
local_output_nid generation:  0.53778076171875
local_in_edges_tensor generation:  0.9771192073822021
mini_batch_src_global generation:  1.495218276977539
r_  generation:  13.55004072189331
local_output_nid generation:  0.5579996109008789
local_in_edges_tensor generation:  1.0952575206756592
mini_batch_src_global generation:  1.3027737140655518
r_  generation:  13.61310338973999
local_output_nid generation:  0.5240905284881592
local_in_edges_tensor generation:  1.1334030628204346
mini_batch_src_global generation:  1.360306739807129
r_  generation:  13.475349187850952
local_output_nid generation:  0.5271973609924316
local_in_edges_tensor generation:  1.0682766437530518
mini_batch_src_global generation:  1.3992984294891357
r_  generation:  13.402034521102905
local_output_nid generation:  0.5654351711273193
local_in_edges_tensor generation:  1.0805284976959229
mini_batch_src_global generation:  1.3256287574768066
r_  generation:  13.698631286621094
local_output_nid generation:  0.515164852142334
local_in_edges_tensor generation:  1.1242752075195312
mini_batch_src_global generation:  1.3916473388671875
r_  generation:  13.256682634353638
local_output_nid generation:  0.5368270874023438
local_in_edges_tensor generation:  0.9929723739624023
mini_batch_src_global generation:  1.513829231262207
r_  generation:  13.584446430206299
local_output_nid generation:  0.5531013011932373
local_in_edges_tensor generation:  1.1150596141815186
mini_batch_src_global generation:  1.3143479824066162
r_  generation:  13.841185569763184
----------------------check_connections_block total spend ----------------------------- 599.8045434951782
generate_one_block  18.448253393173218
generate_one_block  18.113059520721436
generate_one_block  18.37203884124756
generate_one_block  18.545281648635864
generate_one_block  18.229042291641235
generate_one_block  20.936408281326294
generate_one_block  18.269530057907104
generate_one_block  18.298177003860474
generate_one_block  18.131601572036743
generate_one_block  18.917108058929443
generate_one_block  19.032976388931274
generate_one_block  18.350868940353394
generate_one_block  18.303592920303345
generate_one_block  17.777672290802002
generate_one_block  18.382235288619995
generate_one_block  18.277601718902588
generate_one_block  18.35203504562378
generate_one_block  18.315349578857422
generate_one_block  18.798279523849487
generate_one_block  18.390806198120117
generate_one_block  19.285288333892822
generate_one_block  18.680989742279053
generate_one_block  18.491389751434326
generate_one_block  18.32916021347046
generate_one_block  18.352301597595215
generate_one_block  19.036235809326172
generate_one_block  18.46065592765808
generate_one_block  18.563342094421387
generate_one_block  18.294597387313843
generate_one_block  18.67855930328369
generate_one_block  18.54340696334839
generate_one_block  21.15366506576538
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  796.5171318054199
block generation total time  780.7572407722473
average batch blocks generation time:  24.39866377413273
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2186279296875 GB
    Memory Allocated: 1.106821060180664  GigaBytes
Max Memory Allocated: 1.106821060180664  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.4881591796875 GB
    Memory Allocated: 2.477132797241211  GigaBytes
Max Memory Allocated: 2.9167585372924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.10270357131958  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.4669189453125  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.104299545288086  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.469590187072754  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.106360912322998  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.4760923385620117  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.1029815673828125  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.465306282043457  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.1035070419311523  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.4708237648010254  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.0988106727600098  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.4562015533447266  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.098371982574463  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.4514999389648438  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.0964317321777344  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.449673652648926  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.1052355766296387  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.471799850463867  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.1051135063171387  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.473691463470459  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.1060638427734375  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.474672317504883  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 1.104844093322754  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3729248046875 GB
    Memory Allocated: 2.471165657043457  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1080150604248047  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4769058227539062  GigaBytes
Max Memory Allocated: 3.205977439880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1048603057861328  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4732017517089844  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.104240894317627  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4689855575561523  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1006855964660645  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.462009906768799  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1046509742736816  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4717626571655273  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1081962585449219  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.481759548187256  GigaBytes
Max Memory Allocated: 3.2068166732788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1044182777404785  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
