main start at this time 1647841801.8234408
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.45334935188293457
mini_batch_src_global generation:  0.7247273921966553
r_  generation:  7.030426979064941
local_output_nid generation:  0.1069786548614502
local_in_edges_tensor generation:  0.4387505054473877
mini_batch_src_global generation:  0.7420620918273926
r_  generation:  7.045525312423706
local_output_nid generation:  0.13067412376403809
local_in_edges_tensor generation:  0.5780861377716064
mini_batch_src_global generation:  0.726416826248169
r_  generation:  6.777519464492798
local_output_nid generation:  0.11736655235290527
local_in_edges_tensor generation:  0.4406931400299072
mini_batch_src_global generation:  0.7886731624603271
r_  generation:  6.958550930023193
local_output_nid generation:  0.10794687271118164
local_in_edges_tensor generation:  0.5706241130828857
mini_batch_src_global generation:  0.7465348243713379
r_  generation:  6.955824136734009
local_output_nid generation:  0.13814258575439453
local_in_edges_tensor generation:  0.44362330436706543
mini_batch_src_global generation:  0.7370901107788086
r_  generation:  7.00501561164856
local_output_nid generation:  0.10881423950195312
local_in_edges_tensor generation:  0.42556118965148926
mini_batch_src_global generation:  0.7617130279541016
r_  generation:  7.022085428237915
local_output_nid generation:  0.10820746421813965
local_in_edges_tensor generation:  0.5894320011138916
mini_batch_src_global generation:  0.747215986251831
r_  generation:  6.925940275192261
local_output_nid generation:  0.12763524055480957
local_in_edges_tensor generation:  0.4421684741973877
mini_batch_src_global generation:  0.7599103450775146
r_  generation:  7.009567499160767
local_output_nid generation:  0.10767364501953125
local_in_edges_tensor generation:  0.43234848976135254
mini_batch_src_global generation:  0.7557251453399658
r_  generation:  7.016711950302124
local_output_nid generation:  0.13910365104675293
local_in_edges_tensor generation:  0.5690569877624512
mini_batch_src_global generation:  0.7414247989654541
r_  generation:  6.900358200073242
local_output_nid generation:  0.10831260681152344
local_in_edges_tensor generation:  0.4385366439819336
mini_batch_src_global generation:  0.7739644050598145
r_  generation:  7.030261993408203
local_output_nid generation:  0.10717296600341797
local_in_edges_tensor generation:  0.5226442813873291
mini_batch_src_global generation:  0.7636594772338867
r_  generation:  7.079652786254883
local_output_nid generation:  0.13803577423095703
local_in_edges_tensor generation:  0.4967224597930908
mini_batch_src_global generation:  0.7484512329101562
r_  generation:  7.027437210083008
local_output_nid generation:  0.10806465148925781
local_in_edges_tensor generation:  0.43070030212402344
mini_batch_src_global generation:  0.7878167629241943
r_  generation:  7.057027816772461
local_output_nid generation:  0.10828971862792969
local_in_edges_tensor generation:  0.5877916812896729
mini_batch_src_global generation:  0.7798807621002197
r_  generation:  6.966256380081177
local_output_nid generation:  0.1276392936706543
local_in_edges_tensor generation:  0.43729186058044434
mini_batch_src_global generation:  0.7640395164489746
r_  generation:  7.1090216636657715
local_output_nid generation:  0.10877799987792969
local_in_edges_tensor generation:  0.42201805114746094
mini_batch_src_global generation:  0.7731451988220215
r_  generation:  7.110734224319458
local_output_nid generation:  0.13638687133789062
local_in_edges_tensor generation:  0.5722763538360596
mini_batch_src_global generation:  0.7393860816955566
r_  generation:  6.896417140960693
local_output_nid generation:  0.10727429389953613
local_in_edges_tensor generation:  0.4427978992462158
mini_batch_src_global generation:  0.7678077220916748
r_  generation:  7.012048244476318
local_output_nid generation:  0.10717010498046875
local_in_edges_tensor generation:  0.5072388648986816
mini_batch_src_global generation:  0.759080171585083
r_  generation:  7.0386810302734375
local_output_nid generation:  0.1371934413909912
local_in_edges_tensor generation:  0.5053915977478027
mini_batch_src_global generation:  0.7399325370788574
r_  generation:  6.992247581481934
local_output_nid generation:  0.1083829402923584
local_in_edges_tensor generation:  0.4314868450164795
mini_batch_src_global generation:  0.7972590923309326
r_  generation:  7.0561683177948
local_output_nid generation:  0.10727429389953613
local_in_edges_tensor generation:  0.5835633277893066
mini_batch_src_global generation:  0.773066520690918
r_  generation:  6.932332515716553
local_output_nid generation:  0.12726974487304688
local_in_edges_tensor generation:  0.4411177635192871
mini_batch_src_global generation:  0.7807748317718506
r_  generation:  7.1066343784332275
local_output_nid generation:  0.10875868797302246
local_in_edges_tensor generation:  0.47893309593200684
mini_batch_src_global generation:  0.7682247161865234
r_  generation:  7.05910849571228
local_output_nid generation:  0.13812041282653809
local_in_edges_tensor generation:  0.5169670581817627
mini_batch_src_global generation:  0.7441377639770508
r_  generation:  6.971004247665405
----------------------check_connections_block total spend ----------------------------- 304.96155309677124
generate_one_block  9.669901609420776
generate_one_block  9.598121166229248
generate_one_block  9.305299043655396
generate_one_block  9.79970932006836
generate_one_block  9.52608036994934
generate_one_block  9.22243881225586
generate_one_block  9.495774269104004
generate_one_block  9.185518741607666
generate_one_block  9.40787649154663
generate_one_block  9.415136575698853
generate_one_block  9.204416513442993
generate_one_block  9.583511352539062
generate_one_block  9.438444375991821
generate_one_block  9.494087934494019
generate_one_block  9.408084869384766
generate_one_block  9.350164413452148
generate_one_block  9.418154954910278
generate_one_block  9.295332431793213
generate_one_block  9.6127188205719
generate_one_block  9.262339353561401
generate_one_block  9.421017169952393
generate_one_block  9.380291223526001
generate_one_block  9.36766266822815
generate_one_block  9.447473049163818
generate_one_block  9.206652164459229
generate_one_block  9.667171001434326
generate_one_block  9.253427743911743
generate_one_block  9.444175958633423
generate_one_block  9.400863885879517
generate_one_block  9.269354104995728
generate_one_block  9.567604780197144
generate_one_block  9.180360078811646
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1747934818267822
gen group dst list time:  1.791978359222412
time for parepare:  0.4690370559692383
local_output_nid generation:  0.5476603507995605
local_in_edges_tensor generation:  1.3199551105499268
mini_batch_src_global generation:  1.0673449039459229
r_  generation:  13.957698345184326
local_output_nid generation:  0.5971713066101074
local_in_edges_tensor generation:  1.2657439708709717
mini_batch_src_global generation:  1.3994901180267334
r_  generation:  14.045610666275024
local_output_nid generation:  0.5983278751373291
local_in_edges_tensor generation:  1.1750335693359375
mini_batch_src_global generation:  1.3544468879699707
r_  generation:  14.362951040267944
local_output_nid generation:  0.5570516586303711
local_in_edges_tensor generation:  1.1893856525421143
mini_batch_src_global generation:  1.4684817790985107
r_  generation:  14.304965734481812
local_output_nid generation:  0.5893816947937012
local_in_edges_tensor generation:  1.1581015586853027
mini_batch_src_global generation:  1.4393126964569092
r_  generation:  14.343486070632935
local_output_nid generation:  0.5879318714141846
local_in_edges_tensor generation:  1.1832609176635742
mini_batch_src_global generation:  1.4249231815338135
r_  generation:  14.297221899032593
local_output_nid generation:  0.595038890838623
local_in_edges_tensor generation:  1.133211374282837
mini_batch_src_global generation:  1.5986711978912354
r_  generation:  14.44540810585022
local_output_nid generation:  0.6043047904968262
local_in_edges_tensor generation:  1.1868064403533936
mini_batch_src_global generation:  1.3896369934082031
r_  generation:  14.465713500976562
local_output_nid generation:  0.5718305110931396
local_in_edges_tensor generation:  1.2079145908355713
mini_batch_src_global generation:  1.4129202365875244
r_  generation:  14.382306098937988
local_output_nid generation:  0.5720803737640381
local_in_edges_tensor generation:  1.1351397037506104
mini_batch_src_global generation:  1.4642915725708008
r_  generation:  14.337301969528198
local_output_nid generation:  0.6120567321777344
local_in_edges_tensor generation:  1.1458866596221924
mini_batch_src_global generation:  1.5774497985839844
r_  generation:  14.535731315612793
local_output_nid generation:  0.59873366355896
local_in_edges_tensor generation:  1.1856358051300049
mini_batch_src_global generation:  1.3967695236206055
r_  generation:  14.609370231628418
local_output_nid generation:  0.5817868709564209
local_in_edges_tensor generation:  1.216033935546875
mini_batch_src_global generation:  1.4307458400726318
r_  generation:  14.451041221618652
local_output_nid generation:  0.5792217254638672
local_in_edges_tensor generation:  1.1385245323181152
mini_batch_src_global generation:  1.4611024856567383
r_  generation:  14.419880867004395
local_output_nid generation:  0.6129488945007324
local_in_edges_tensor generation:  1.140732765197754
mini_batch_src_global generation:  1.580841064453125
r_  generation:  14.615458965301514
local_output_nid generation:  0.6111147403717041
local_in_edges_tensor generation:  1.1943998336791992
mini_batch_src_global generation:  1.4472014904022217
r_  generation:  14.659230947494507
local_output_nid generation:  0.5964534282684326
local_in_edges_tensor generation:  1.2049598693847656
mini_batch_src_global generation:  1.431401252746582
r_  generation:  14.53957724571228
local_output_nid generation:  0.5758030414581299
local_in_edges_tensor generation:  1.1424038410186768
mini_batch_src_global generation:  1.4900462627410889
r_  generation:  14.40135145187378
local_output_nid generation:  0.6097664833068848
local_in_edges_tensor generation:  1.1455323696136475
mini_batch_src_global generation:  1.5817134380340576
r_  generation:  14.668854236602783
local_output_nid generation:  0.6162819862365723
local_in_edges_tensor generation:  1.2095181941986084
mini_batch_src_global generation:  1.448218584060669
r_  generation:  14.671534061431885
local_output_nid generation:  0.6060621738433838
local_in_edges_tensor generation:  1.1950335502624512
mini_batch_src_global generation:  1.4218502044677734
r_  generation:  14.515389204025269
local_output_nid generation:  0.5680763721466064
local_in_edges_tensor generation:  1.1336796283721924
mini_batch_src_global generation:  1.4846906661987305
r_  generation:  14.395507335662842
local_output_nid generation:  0.6158542633056641
local_in_edges_tensor generation:  1.136500358581543
mini_batch_src_global generation:  1.5714969635009766
r_  generation:  14.680049896240234
local_output_nid generation:  0.6123080253601074
local_in_edges_tensor generation:  1.1918213367462158
mini_batch_src_global generation:  1.4549827575683594
r_  generation:  14.669301986694336
local_output_nid generation:  0.6082587242126465
local_in_edges_tensor generation:  1.1984796524047852
mini_batch_src_global generation:  1.398864984512329
r_  generation:  14.56310510635376
local_output_nid generation:  0.5631923675537109
local_in_edges_tensor generation:  1.149855375289917
mini_batch_src_global generation:  1.5511460304260254
r_  generation:  14.59388780593872
local_output_nid generation:  0.609424352645874
local_in_edges_tensor generation:  1.1959326267242432
mini_batch_src_global generation:  1.5053956508636475
r_  generation:  14.697148561477661
local_output_nid generation:  0.6242051124572754
local_in_edges_tensor generation:  1.1608550548553467
mini_batch_src_global generation:  1.4727742671966553
r_  generation:  14.405140161514282
local_output_nid generation:  0.6080605983734131
local_in_edges_tensor generation:  1.1998608112335205
mini_batch_src_global generation:  1.4664950370788574
r_  generation:  14.77189040184021
local_output_nid generation:  0.6163501739501953
local_in_edges_tensor generation:  1.182919979095459
mini_batch_src_global generation:  1.4101223945617676
r_  generation:  14.526399612426758
local_output_nid generation:  0.579371452331543
local_in_edges_tensor generation:  1.1968624591827393
mini_batch_src_global generation:  1.4625167846679688
r_  generation:  14.668426513671875
local_output_nid generation:  0.5892362594604492
local_in_edges_tensor generation:  1.1507678031921387
mini_batch_src_global generation:  1.470459222793579
r_  generation:  14.481326341629028
----------------------check_connections_block total spend ----------------------------- 652.299595117569
generate_one_block  19.782158374786377
generate_one_block  19.83877730369568
generate_one_block  19.777135133743286
generate_one_block  19.680135011672974
generate_one_block  19.566993474960327
generate_one_block  22.4122052192688
generate_one_block  19.71998119354248
generate_one_block  19.592132568359375
generate_one_block  19.579288005828857
generate_one_block  19.740504264831543
generate_one_block  19.747056245803833
generate_one_block  19.739470720291138
generate_one_block  19.7390239238739
generate_one_block  19.769899606704712
generate_one_block  19.801010847091675
generate_one_block  19.742035388946533
generate_one_block  19.74402403831482
generate_one_block  19.824488162994385
generate_one_block  20.13062357902527
generate_one_block  19.843365907669067
generate_one_block  19.90152335166931
generate_one_block  19.762771606445312
generate_one_block  19.739765882492065
generate_one_block  19.79296374320984
generate_one_block  19.69772982597351
generate_one_block  19.87067174911499
generate_one_block  19.890249013900757
generate_one_block  19.75301504135132
generate_one_block  19.903291702270508
generate_one_block  19.660724401474
generate_one_block  19.80628228187561
generate_one_block  22.687096118927002
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  957.2611482143402
block generation total time  939.5355589389801
average batch blocks generation time:  29.360486216843128
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2957763671875 GB
    Memory Allocated: 1.206160545349121  GigaBytes
Max Memory Allocated: 1.206160545349121  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8836669921875 GB
    Memory Allocated: 2.7665700912475586  GigaBytes
Max Memory Allocated: 3.199115753173828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2051935195922852  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.756925106048584  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2072834968566895  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.760115146636963  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2071738243103027  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.764354705810547  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.201920986175537  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7491002082824707  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2035760879516602  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7548770904541016  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.201188564300537  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.745361804962158  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2014918327331543  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7407565116882324  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.1991925239562988  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.737637996673584  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2064685821533203  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.76076078414917  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.205301284790039  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7588143348693848  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.206730842590332  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7622857093811035  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2054786682128906  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7598180770874023  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2077350616455078  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7638988494873047  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071986198425293  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7613277435302734  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.205153465270996  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.757751941680908  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2050871849060059  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7548913955688477  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2074003219604492  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7633399963378906  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2080273628234863  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7689952850341797  GigaBytes
Max Memory Allocated: 3.589789867401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2049312591552734  GigaBytes
Max Memory Allocated: 3.5924673080444336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7550525665283203  GigaBytes
