main start at this time 1647981415.2049794
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0015113353729248047
r_  generation:  0.022823810577392578
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0006682872772216797
mini_batch_src_global generation:  0.0016083717346191406
r_  generation:  0.022731542587280273
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.0221102237701416
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0006015300750732422
mini_batch_src_global generation:  0.0015208721160888672
r_  generation:  0.02211904525756836
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0014939308166503906
r_  generation:  0.021932601928710938
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0014963150024414062
r_  generation:  0.021517515182495117
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0005676746368408203
mini_batch_src_global generation:  0.001543283462524414
r_  generation:  0.021953105926513672
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0005657672882080078
mini_batch_src_global generation:  0.0015072822570800781
r_  generation:  0.021836280822753906
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0005464553833007812
mini_batch_src_global generation:  0.0015058517456054688
r_  generation:  0.02239370346069336
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0014657974243164062
r_  generation:  0.02126026153564453
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.021421432495117188
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0005578994750976562
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.022867202758789062
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.0015206336975097656
r_  generation:  0.02193307876586914
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.001489877700805664
r_  generation:  0.02169036865234375
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0005753040313720703
mini_batch_src_global generation:  0.00151824951171875
r_  generation:  0.021779775619506836
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0014946460723876953
r_  generation:  0.021665096282958984
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.001481771469116211
r_  generation:  0.022609233856201172
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0015413761138916016
r_  generation:  0.021809101104736328
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0015304088592529297
r_  generation:  0.02238774299621582
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0006923675537109375
mini_batch_src_global generation:  0.0016179084777832031
r_  generation:  0.022188901901245117
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0015380382537841797
r_  generation:  0.02206897735595703
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0015001296997070312
r_  generation:  0.021998882293701172
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0015151500701904297
r_  generation:  0.021698474884033203
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.001519918441772461
r_  generation:  0.021825313568115234
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0014853477478027344
r_  generation:  0.02303028106689453
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0015268325805664062
r_  generation:  0.021729469299316406
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0015304088592529297
r_  generation:  0.02206277847290039
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.0015010833740234375
r_  generation:  0.021767377853393555
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0005724430084228516
mini_batch_src_global generation:  0.0015091896057128906
r_  generation:  0.02214980125427246
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0006060600280761719
mini_batch_src_global generation:  0.0015134811401367188
r_  generation:  0.023016929626464844
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0036721229553222656
mini_batch_src_global generation:  0.0015218257904052734
r_  generation:  0.021915674209594727
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0006432533264160156
mini_batch_src_global generation:  0.0015251636505126953
r_  generation:  0.022191524505615234
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006062984466552734
mini_batch_src_global generation:  0.0014858245849609375
r_  generation:  0.022133588790893555
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0015001296997070312
r_  generation:  0.021879196166992188
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0015079975128173828
r_  generation:  0.022660255432128906
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0006010532379150391
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.021601200103759766
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.021879196166992188
local_output_nid generation:  0.00048279762268066406
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0015392303466796875
r_  generation:  0.02273392677307129
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.021951913833618164
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0014948844909667969
r_  generation:  0.021653413772583008
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.022887468338012695
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0015401840209960938
r_  generation:  0.02258443832397461
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0015521049499511719
r_  generation:  0.022199630737304688
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0008223056793212891
mini_batch_src_global generation:  0.0021305084228515625
r_  generation:  0.02180314064025879
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.02176833152770996
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0015273094177246094
r_  generation:  0.022506237030029297
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0011234283447265625
mini_batch_src_global generation:  0.0014765262603759766
r_  generation:  0.022118806838989258
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0015032291412353516
mini_batch_src_global generation:  0.001527547836303711
r_  generation:  0.021477699279785156
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0015125274658203125
mini_batch_src_global generation:  0.0015478134155273438
r_  generation:  0.022667407989501953
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0015010833740234375
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.023967504501342773
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0014257431030273438
mini_batch_src_global generation:  0.0015692710876464844
r_  generation:  0.022864341735839844
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0014607906341552734
mini_batch_src_global generation:  0.0015444755554199219
r_  generation:  0.021673917770385742
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0014979839324951172
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.022374629974365234
local_output_nid generation:  0.0005414485931396484
local_in_edges_tensor generation:  0.0018317699432373047
mini_batch_src_global generation:  0.001627206802368164
r_  generation:  0.022810697555541992
local_output_nid generation:  0.0005457401275634766
local_in_edges_tensor generation:  0.001455545425415039
mini_batch_src_global generation:  0.0015294551849365234
r_  generation:  0.021909475326538086
local_output_nid generation:  0.0005445480346679688
local_in_edges_tensor generation:  0.0014801025390625
mini_batch_src_global generation:  0.001558065414428711
r_  generation:  0.021681785583496094
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.001522064208984375
r_  generation:  0.0231478214263916
local_output_nid generation:  0.0005457401275634766
local_in_edges_tensor generation:  0.0015156269073486328
mini_batch_src_global generation:  0.0015592575073242188
r_  generation:  0.021584272384643555
local_output_nid generation:  0.0005371570587158203
local_in_edges_tensor generation:  0.001491546630859375
mini_batch_src_global generation:  0.0015401840209960938
r_  generation:  0.021736860275268555
local_output_nid generation:  0.0005464553833007812
local_in_edges_tensor generation:  0.001474618911743164
mini_batch_src_global generation:  0.0015377998352050781
r_  generation:  0.023369312286376953
local_output_nid generation:  0.0005445480346679688
local_in_edges_tensor generation:  0.000978708267211914
mini_batch_src_global generation:  0.001565694808959961
r_  generation:  0.0227813720703125
local_output_nid generation:  0.0005333423614501953
local_in_edges_tensor generation:  0.0014965534210205078
mini_batch_src_global generation:  0.0015621185302734375
r_  generation:  0.021819353103637695
local_output_nid generation:  0.0005393028259277344
local_in_edges_tensor generation:  0.001506805419921875
mini_batch_src_global generation:  0.001552581787109375
r_  generation:  0.021783113479614258
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0015110969543457031
mini_batch_src_global generation:  0.0015521049499511719
r_  generation:  0.022347688674926758
local_output_nid generation:  0.0005404949188232422
local_in_edges_tensor generation:  0.00150299072265625
mini_batch_src_global generation:  0.0015718936920166016
r_  generation:  0.02301931381225586
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0014858245849609375
mini_batch_src_global generation:  0.0015370845794677734
r_  generation:  0.021413326263427734
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.0014641284942626953
mini_batch_src_global generation:  0.0015456676483154297
r_  generation:  0.021961688995361328
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0013802051544189453
mini_batch_src_global generation:  0.0015099048614501953
r_  generation:  0.02170729637145996
local_output_nid generation:  0.0005428791046142578
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.0015380382537841797
r_  generation:  0.021924734115600586
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0015406608581542969
r_  generation:  0.0225675106048584
local_output_nid generation:  0.0005369186401367188
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.021786928176879883
local_output_nid generation:  0.0005319118499755859
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0015478134155273438
r_  generation:  0.021934986114501953
local_output_nid generation:  0.0005366802215576172
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0015301704406738281
r_  generation:  0.02274918556213379
local_output_nid generation:  0.0005586147308349609
local_in_edges_tensor generation:  0.0016460418701171875
mini_batch_src_global generation:  0.0015425682067871094
r_  generation:  0.02191329002380371
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.0014967918395996094
mini_batch_src_global generation:  0.0015439987182617188
r_  generation:  0.021959304809570312
local_output_nid generation:  0.0005486011505126953
local_in_edges_tensor generation:  0.0014629364013671875
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.022553682327270508
local_output_nid generation:  0.0005407333374023438
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.0015323162078857422
r_  generation:  0.02217268943786621
local_output_nid generation:  0.0005402565002441406
local_in_edges_tensor generation:  0.0014674663543701172
mini_batch_src_global generation:  0.001577138900756836
r_  generation:  0.022336721420288086
local_output_nid generation:  0.0005402565002441406
local_in_edges_tensor generation:  0.0011708736419677734
mini_batch_src_global generation:  0.0014946460723876953
r_  generation:  0.02314281463623047
local_output_nid generation:  0.0005421638488769531
local_in_edges_tensor generation:  0.004004001617431641
mini_batch_src_global generation:  0.0015404224395751953
r_  generation:  0.021849393844604492
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.001535177230834961
r_  generation:  0.021998167037963867
local_output_nid generation:  0.0005445480346679688
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0015292167663574219
r_  generation:  0.02274775505065918
local_output_nid generation:  0.0005424022674560547
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0015735626220703125
r_  generation:  0.022011995315551758
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0008280277252197266
mini_batch_src_global generation:  0.0014407634735107422
r_  generation:  0.019917964935302734
----------------------check_connections_block total spend ----------------------------- 4.144433259963989
generate_one_block  5.838364601135254
generate_one_block  0.034474849700927734
generate_one_block  0.0332486629486084
generate_one_block  0.03376483917236328
generate_one_block  0.03320813179016113
generate_one_block  0.03362774848937988
generate_one_block  0.034297943115234375
generate_one_block  0.034401655197143555
generate_one_block  0.03659820556640625
generate_one_block  0.04578566551208496
generate_one_block  0.0419461727142334
generate_one_block  0.03982949256896973
generate_one_block  0.037932395935058594
generate_one_block  0.03742837905883789
generate_one_block  0.037034034729003906
generate_one_block  0.03702878952026367
generate_one_block  0.035587310791015625
generate_one_block  0.03589797019958496
generate_one_block  0.03508400917053223
generate_one_block  0.0344853401184082
generate_one_block  0.03489971160888672
generate_one_block  0.034120798110961914
generate_one_block  0.033978939056396484
generate_one_block  0.03436112403869629
generate_one_block  0.03412437438964844
generate_one_block  0.03379535675048828
generate_one_block  0.03393125534057617
generate_one_block  0.03400588035583496
generate_one_block  0.03460526466369629
generate_one_block  0.03372836112976074
generate_one_block  0.03400421142578125
generate_one_block  0.03343486785888672
generate_one_block  0.034056663513183594
generate_one_block  0.03401923179626465
generate_one_block  0.0338132381439209
generate_one_block  0.03359365463256836
generate_one_block  0.0335536003112793
generate_one_block  0.033107757568359375
generate_one_block  0.03318500518798828
generate_one_block  0.033972740173339844
generate_one_block  0.034090280532836914
generate_one_block  0.033273935317993164
generate_one_block  0.033014535903930664
generate_one_block  0.03440380096435547
generate_one_block  0.03384041786193848
generate_one_block  0.03750491142272949
generate_one_block  0.04618382453918457
generate_one_block  0.043174028396606445
generate_one_block  0.03965282440185547
generate_one_block  0.0391392707824707
generate_one_block  0.03723478317260742
generate_one_block  0.03668093681335449
generate_one_block  0.03527522087097168
generate_one_block  0.034935951232910156
generate_one_block  0.03499436378479004
generate_one_block  0.035118818283081055
generate_one_block  0.034560441970825195
generate_one_block  0.03413701057434082
generate_one_block  0.03436708450317383
generate_one_block  0.03446769714355469
generate_one_block  0.03387260437011719
generate_one_block  0.0343167781829834
generate_one_block  0.03444719314575195
generate_one_block  0.03356027603149414
generate_one_block  0.03417348861694336
generate_one_block  0.033063411712646484
generate_one_block  0.034247636795043945
generate_one_block  0.03378915786743164
generate_one_block  0.03407859802246094
generate_one_block  0.03360247611999512
generate_one_block  0.03395557403564453
generate_one_block  0.03384137153625488
generate_one_block  0.03357195854187012
generate_one_block  0.03359580039978027
generate_one_block  0.03338623046875
generate_one_block  0.03440356254577637
generate_one_block  0.03357577323913574
generate_one_block  0.03375720977783203
generate_one_block  0.03368520736694336
generate_one_block  0.033701419830322266
generate_one_block  0.03420829772949219
generate_one_block  0.03370809555053711
generate_one_block  0.03330254554748535
generate_one_block  0.03400015830993652
generate_one_block  0.04343390464782715
generate_one_block  0.04253196716308594
generate_one_block  0.03996396064758301
generate_one_block  0.03951621055603027
generate_one_block  0.05322575569152832
generate_one_block  0.04506373405456543
generate_one_block  0.04449129104614258
generate_one_block  0.041741371154785156
generate_one_block  0.04079079627990723
generate_one_block  0.039865970611572266
generate_one_block  0.0389246940612793
generate_one_block  0.038101911544799805
generate_one_block  0.03692340850830078
generate_one_block  0.03620791435241699
generate_one_block  0.03616905212402344
generate_one_block  0.03594088554382324
generate_one_block  0.03510332107543945
generate_one_block  0.03509259223937988
generate_one_block  0.03461122512817383
generate_one_block  0.0342409610748291
generate_one_block  0.03470730781555176
generate_one_block  0.03468155860900879
generate_one_block  0.03401803970336914
generate_one_block  0.03458380699157715
generate_one_block  0.0339968204498291
generate_one_block  0.03399777412414551
generate_one_block  0.03413248062133789
generate_one_block  0.033554792404174805
generate_one_block  0.03383684158325195
generate_one_block  0.0340116024017334
generate_one_block  0.03421449661254883
generate_one_block  0.0339353084564209
generate_one_block  0.03416109085083008
generate_one_block  0.03396868705749512
generate_one_block  0.03426408767700195
generate_one_block  0.033472537994384766
generate_one_block  0.03402113914489746
generate_one_block  0.0344696044921875
generate_one_block  0.033969879150390625
generate_one_block  0.033689260482788086
generate_one_block  0.03334617614746094
generate_one_block  0.03392934799194336
generate_one_block  0.034073591232299805
generate_one_block  0.030856609344482422
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0667145252227783
gen group dst list time:  0.20580363273620605
time for parepare:  0.46526098251342773
local_output_nid generation:  0.01341867446899414
local_in_edges_tensor generation:  0.1125946044921875
mini_batch_src_global generation:  0.05518746376037598
r_  generation:  0.7429561614990234
local_output_nid generation:  0.015411138534545898
local_in_edges_tensor generation:  0.0575106143951416
mini_batch_src_global generation:  0.07429194450378418
r_  generation:  0.7833611965179443
local_output_nid generation:  0.01505732536315918
local_in_edges_tensor generation:  0.03537392616271973
mini_batch_src_global generation:  0.06021308898925781
r_  generation:  0.8281419277191162
local_output_nid generation:  0.020674943923950195
local_in_edges_tensor generation:  0.061805009841918945
mini_batch_src_global generation:  0.0871877670288086
r_  generation:  0.8535301685333252
local_output_nid generation:  0.018464088439941406
local_in_edges_tensor generation:  0.027573108673095703
mini_batch_src_global generation:  0.07202720642089844
r_  generation:  0.8727881908416748
local_output_nid generation:  0.016721248626708984
local_in_edges_tensor generation:  0.07219457626342773
mini_batch_src_global generation:  0.08089232444763184
r_  generation:  0.9619235992431641
local_output_nid generation:  0.023029565811157227
local_in_edges_tensor generation:  0.07039284706115723
mini_batch_src_global generation:  0.09172964096069336
r_  generation:  0.9297974109649658
local_output_nid generation:  0.019396066665649414
local_in_edges_tensor generation:  0.04198932647705078
mini_batch_src_global generation:  0.08160233497619629
r_  generation:  0.9318430423736572
local_output_nid generation:  0.016980409622192383
local_in_edges_tensor generation:  0.040161848068237305
mini_batch_src_global generation:  0.08410358428955078
r_  generation:  0.9067316055297852
local_output_nid generation:  0.017353296279907227
local_in_edges_tensor generation:  0.02790999412536621
mini_batch_src_global generation:  0.12367796897888184
r_  generation:  1.028381586074829
local_output_nid generation:  0.02453136444091797
local_in_edges_tensor generation:  0.09070897102355957
mini_batch_src_global generation:  0.10781478881835938
