main start at this time 1648045591.975401
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0009846687316894531
mini_batch_src_global generation:  0.024583101272583008
r_  generation:  0.05059671401977539
local_output_nid generation:  0.0005970001220703125
local_in_edges_tensor generation:  0.0008473396301269531
mini_batch_src_global generation:  0.004976987838745117
r_  generation:  0.06046581268310547
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0010600090026855469
mini_batch_src_global generation:  0.003719329833984375
r_  generation:  0.053221702575683594
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0010862350463867188
mini_batch_src_global generation:  0.003914356231689453
r_  generation:  0.054738759994506836
local_output_nid generation:  0.0012791156768798828
local_in_edges_tensor generation:  0.0012280941009521484
mini_batch_src_global generation:  0.003647327423095703
r_  generation:  0.05604410171508789
local_output_nid generation:  0.0006282329559326172
local_in_edges_tensor generation:  0.0012705326080322266
mini_batch_src_global generation:  0.0036885738372802734
r_  generation:  0.05182957649230957
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0013973712921142578
mini_batch_src_global generation:  0.0036520957946777344
r_  generation:  0.05590677261352539
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0013616085052490234
mini_batch_src_global generation:  0.003591299057006836
r_  generation:  0.05884099006652832
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.001294851303100586
mini_batch_src_global generation:  0.0036230087280273438
r_  generation:  0.051695823669433594
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0013701915740966797
mini_batch_src_global generation:  0.0036373138427734375
r_  generation:  0.0631265640258789
local_output_nid generation:  0.0006225109100341797
local_in_edges_tensor generation:  0.0013232231140136719
mini_batch_src_global generation:  0.006984233856201172
r_  generation:  0.05129742622375488
local_output_nid generation:  0.00061798095703125
local_in_edges_tensor generation:  0.001256704330444336
mini_batch_src_global generation:  0.008087158203125
r_  generation:  0.05305171012878418
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0013096332550048828
mini_batch_src_global generation:  0.003496885299682617
r_  generation:  0.0629422664642334
local_output_nid generation:  0.0006251335144042969
local_in_edges_tensor generation:  0.0013382434844970703
mini_batch_src_global generation:  0.0088958740234375
r_  generation:  0.05023312568664551
local_output_nid generation:  0.0006258487701416016
local_in_edges_tensor generation:  0.0013055801391601562
mini_batch_src_global generation:  0.004386186599731445
r_  generation:  0.05028533935546875
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.0013277530670166016
mini_batch_src_global generation:  0.004272937774658203
r_  generation:  0.053287506103515625
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0011997222900390625
mini_batch_src_global generation:  0.004251956939697266
r_  generation:  0.05186343193054199
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.0012674331665039062
mini_batch_src_global generation:  0.02896904945373535
r_  generation:  0.05280351638793945
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.002161264419555664
mini_batch_src_global generation:  0.003622293472290039
r_  generation:  0.07140660285949707
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0021991729736328125
mini_batch_src_global generation:  0.003573894500732422
r_  generation:  0.047559261322021484
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0021944046020507812
mini_batch_src_global generation:  0.0031282901763916016
r_  generation:  0.04728293418884277
local_output_nid generation:  0.001382589340209961
local_in_edges_tensor generation:  0.0020830631256103516
mini_batch_src_global generation:  0.017642736434936523
r_  generation:  0.056746482849121094
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.001260519027709961
mini_batch_src_global generation:  0.0053958892822265625
r_  generation:  0.07252168655395508
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0012307167053222656
mini_batch_src_global generation:  0.005425214767456055
r_  generation:  0.056741952896118164
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0012586116790771484
mini_batch_src_global generation:  0.005151033401489258
r_  generation:  0.05733180046081543
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0012357234954833984
mini_batch_src_global generation:  0.004930973052978516
r_  generation:  0.05502820014953613
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0013685226440429688
mini_batch_src_global generation:  0.006113767623901367
r_  generation:  0.05368447303771973
local_output_nid generation:  0.0008921623229980469
local_in_edges_tensor generation:  0.0022974014282226562
mini_batch_src_global generation:  0.003560781478881836
r_  generation:  0.04836463928222656
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.005254030227661133
mini_batch_src_global generation:  0.00336456298828125
r_  generation:  0.060431480407714844
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.001356363296508789
mini_batch_src_global generation:  0.00981450080871582
r_  generation:  0.05819201469421387
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.008889436721801758
mini_batch_src_global generation:  0.010018348693847656
r_  generation:  0.05030083656311035
local_output_nid generation:  0.0008609294891357422
local_in_edges_tensor generation:  0.0022237300872802734
mini_batch_src_global generation:  0.0033113956451416016
r_  generation:  0.047185420989990234
local_output_nid generation:  0.0011477470397949219
local_in_edges_tensor generation:  0.0015554428100585938
mini_batch_src_global generation:  0.010344982147216797
r_  generation:  0.05633735656738281
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.001247406005859375
mini_batch_src_global generation:  0.004842042922973633
r_  generation:  0.05647683143615723
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0011882781982421875
mini_batch_src_global generation:  0.004999876022338867
r_  generation:  0.05558156967163086
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0011794567108154297
mini_batch_src_global generation:  0.005074024200439453
r_  generation:  0.060537099838256836
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0013628005981445312
mini_batch_src_global generation:  0.004820823669433594
r_  generation:  0.056009531021118164
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0012056827545166016
mini_batch_src_global generation:  0.004343986511230469
r_  generation:  0.05676412582397461
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0012652873992919922
mini_batch_src_global generation:  0.0040395259857177734
r_  generation:  0.05219554901123047
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0011415481567382812
mini_batch_src_global generation:  0.004176139831542969
r_  generation:  0.05533885955810547
local_output_nid generation:  0.0008511543273925781
local_in_edges_tensor generation:  0.0012392997741699219
mini_batch_src_global generation:  0.0042417049407958984
r_  generation:  0.0537259578704834
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0012140274047851562
mini_batch_src_global generation:  0.005127906799316406
r_  generation:  0.05635428428649902
local_output_nid generation:  0.0009050369262695312
local_in_edges_tensor generation:  0.0012831687927246094
mini_batch_src_global generation:  0.003267049789428711
r_  generation:  0.06907534599304199
local_output_nid generation:  0.0008962154388427734
local_in_edges_tensor generation:  0.0013608932495117188
mini_batch_src_global generation:  0.0032625198364257812
r_  generation:  0.04969978332519531
local_output_nid generation:  0.0008914470672607422
local_in_edges_tensor generation:  0.0012316703796386719
mini_batch_src_global generation:  0.0033326148986816406
r_  generation:  0.07000732421875
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0013082027435302734
mini_batch_src_global generation:  0.005169868469238281
r_  generation:  0.05602884292602539
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0013947486877441406
mini_batch_src_global generation:  0.00492095947265625
r_  generation:  0.05576801300048828
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.001089334487915039
mini_batch_src_global generation:  0.004235267639160156
r_  generation:  0.05193734169006348
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.001150369644165039
mini_batch_src_global generation:  0.0042111873626708984
r_  generation:  0.05259990692138672
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0012891292572021484
mini_batch_src_global generation:  0.006955146789550781
r_  generation:  0.0531313419342041
local_output_nid generation:  0.00133514404296875
local_in_edges_tensor generation:  0.0020966529846191406
mini_batch_src_global generation:  0.008502483367919922
r_  generation:  0.06966733932495117
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0011489391326904297
mini_batch_src_global generation:  0.004091739654541016
r_  generation:  0.05334353446960449
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.001191854476928711
mini_batch_src_global generation:  0.004286050796508789
r_  generation:  0.0543208122253418
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0011401176452636719
mini_batch_src_global generation:  0.004214048385620117
r_  generation:  0.05729055404663086
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0012264251708984375
mini_batch_src_global generation:  0.012960672378540039
r_  generation:  0.07119083404541016
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.004395008087158203
mini_batch_src_global generation:  0.012846946716308594
r_  generation:  0.07387304306030273
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0015163421630859375
mini_batch_src_global generation:  0.010483980178833008
r_  generation:  0.058466196060180664
local_output_nid generation:  0.0011849403381347656
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.008190631866455078
r_  generation:  0.04978156089782715
local_output_nid generation:  0.0011420249938964844
local_in_edges_tensor generation:  0.0020563602447509766
mini_batch_src_global generation:  0.018694400787353516
r_  generation:  0.05641889572143555
local_output_nid generation:  0.0005674362182617188
local_in_edges_tensor generation:  0.0012154579162597656
mini_batch_src_global generation:  0.004423856735229492
r_  generation:  0.05567789077758789
local_output_nid generation:  0.0005731582641601562
local_in_edges_tensor generation:  0.0013821125030517578
mini_batch_src_global generation:  0.004387855529785156
r_  generation:  0.059385061264038086
local_output_nid generation:  0.0005619525909423828
local_in_edges_tensor generation:  0.0013298988342285156
mini_batch_src_global generation:  0.00402522087097168
r_  generation:  0.05246114730834961
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0013511180877685547
mini_batch_src_global generation:  0.008977174758911133
r_  generation:  0.06219601631164551
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0014083385467529297
mini_batch_src_global generation:  0.005429506301879883
r_  generation:  0.05557990074157715
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0015320777893066406
mini_batch_src_global generation:  0.00351715087890625
r_  generation:  0.051331281661987305
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0013644695281982422
mini_batch_src_global generation:  0.003206968307495117
r_  generation:  0.048753976821899414
local_output_nid generation:  0.0011208057403564453
local_in_edges_tensor generation:  0.004057168960571289
mini_batch_src_global generation:  0.01485753059387207
r_  generation:  0.05396699905395508
local_output_nid generation:  0.0005972385406494141
local_in_edges_tensor generation:  0.002505779266357422
mini_batch_src_global generation:  0.00525975227355957
r_  generation:  0.06645703315734863
local_output_nid generation:  0.0005936622619628906
local_in_edges_tensor generation:  0.0023469924926757812
mini_batch_src_global generation:  0.004257678985595703
r_  generation:  0.05703234672546387
local_output_nid generation:  0.0006024837493896484
local_in_edges_tensor generation:  0.0022585391998291016
mini_batch_src_global generation:  0.003909111022949219
r_  generation:  0.05120372772216797
local_output_nid generation:  0.0005824565887451172
local_in_edges_tensor generation:  0.0023589134216308594
mini_batch_src_global generation:  0.0054972171783447266
r_  generation:  0.054447174072265625
local_output_nid generation:  0.0011188983917236328
local_in_edges_tensor generation:  0.0040264129638671875
mini_batch_src_global generation:  0.00913691520690918
r_  generation:  0.06113624572753906
local_output_nid generation:  0.0006005764007568359
local_in_edges_tensor generation:  0.003263711929321289
mini_batch_src_global generation:  0.005348920822143555
r_  generation:  0.05879497528076172
local_output_nid generation:  0.0005786418914794922
local_in_edges_tensor generation:  0.0017294883728027344
mini_batch_src_global generation:  0.004987239837646484
r_  generation:  0.05305171012878418
local_output_nid generation:  0.0005657672882080078
local_in_edges_tensor generation:  0.001191854476928711
mini_batch_src_global generation:  0.004758358001708984
r_  generation:  0.05315899848937988
local_output_nid generation:  0.0005738735198974609
local_in_edges_tensor generation:  0.0011692047119140625
mini_batch_src_global generation:  0.006021738052368164
r_  generation:  0.05498337745666504
local_output_nid generation:  0.000904083251953125
local_in_edges_tensor generation:  0.001470804214477539
mini_batch_src_global generation:  0.003370523452758789
r_  generation:  0.04992365837097168
local_output_nid generation:  0.0012416839599609375
local_in_edges_tensor generation:  0.002245187759399414
mini_batch_src_global generation:  0.01267385482788086
r_  generation:  0.05567026138305664
local_output_nid generation:  0.0005910396575927734
local_in_edges_tensor generation:  0.0018720626831054688
mini_batch_src_global generation:  0.00491786003112793
r_  generation:  0.05189800262451172
local_output_nid generation:  0.0005805492401123047
local_in_edges_tensor generation:  0.01006007194519043
mini_batch_src_global generation:  0.0036630630493164062
r_  generation:  0.05411577224731445
local_output_nid generation:  0.0005857944488525391
local_in_edges_tensor generation:  0.002347230911254883
mini_batch_src_global generation:  0.004237651824951172
r_  generation:  0.07683706283569336
local_output_nid generation:  0.0005803108215332031
local_in_edges_tensor generation:  0.002333402633666992
mini_batch_src_global generation:  0.004470109939575195
r_  generation:  0.0518040657043457
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0023658275604248047
mini_batch_src_global generation:  0.0042154788970947266
r_  generation:  0.05608248710632324
local_output_nid generation:  0.0005025863647460938
local_in_edges_tensor generation:  0.0020966529846191406
mini_batch_src_global generation:  0.0032160282135009766
r_  generation:  0.038726806640625
----------------------check_connections_block total spend ----------------------------- 9.878252744674683
generate_one_block  6.20583963394165
generate_one_block  0.06388592720031738
generate_one_block  0.06458711624145508
generate_one_block  0.06506919860839844
generate_one_block  0.0625452995300293
generate_one_block  0.08241462707519531
generate_one_block  0.08681607246398926
generate_one_block  0.08440375328063965
generate_one_block  0.07708168029785156
generate_one_block  0.07136416435241699
generate_one_block  0.06962370872497559
generate_one_block  0.08322906494140625
generate_one_block  0.07705283164978027
generate_one_block  0.09340977668762207
generate_one_block  0.08074021339416504
generate_one_block  0.07417798042297363
generate_one_block  0.08525276184082031
generate_one_block  0.0785372257232666
generate_one_block  0.07265663146972656
generate_one_block  0.1054844856262207
generate_one_block  0.07832670211791992
generate_one_block  0.07372713088989258
generate_one_block  0.07460904121398926
generate_one_block  0.0855855941772461
generate_one_block  0.07180976867675781
generate_one_block  0.07708191871643066
generate_one_block  0.0704185962677002
generate_one_block  0.06528258323669434
generate_one_block  0.0681312084197998
generate_one_block  0.0841679573059082
generate_one_block  0.08123636245727539
generate_one_block  0.0765388011932373
generate_one_block  0.07657623291015625
generate_one_block  0.08597874641418457
generate_one_block  0.0635993480682373
generate_one_block  0.06424689292907715
generate_one_block  0.06235170364379883
generate_one_block  0.06243729591369629
generate_one_block  0.07564568519592285
generate_one_block  0.08605647087097168
generate_one_block  0.06631803512573242
generate_one_block  0.07593727111816406
generate_one_block  0.06824445724487305
generate_one_block  0.07540512084960938
generate_one_block  0.07351088523864746
generate_one_block  0.07323765754699707
generate_one_block  0.07877469062805176
generate_one_block  0.06461691856384277
generate_one_block  0.07800650596618652
generate_one_block  0.07959771156311035
generate_one_block  0.07339882850646973
generate_one_block  0.06578445434570312
generate_one_block  0.08456730842590332
generate_one_block  0.07952451705932617
generate_one_block  0.1113290786743164
generate_one_block  0.1151876449584961
generate_one_block  0.09363865852355957
generate_one_block  0.0815877914428711
generate_one_block  0.08124852180480957
generate_one_block  0.1003410816192627
generate_one_block  0.10096335411071777
generate_one_block  0.10497379302978516
generate_one_block  0.10601210594177246
generate_one_block  0.09637689590454102
generate_one_block  0.07822966575622559
generate_one_block  0.0726165771484375
generate_one_block  0.07814764976501465
generate_one_block  0.06916666030883789
generate_one_block  0.08469319343566895
generate_one_block  0.07547807693481445
generate_one_block  0.08463907241821289
generate_one_block  0.08147764205932617
generate_one_block  0.07119202613830566
generate_one_block  0.0693674087524414
generate_one_block  0.06818723678588867
generate_one_block  0.0676882266998291
generate_one_block  0.06351017951965332
generate_one_block  0.06890511512756348
generate_one_block  0.08150482177734375
generate_one_block  0.09488344192504883
generate_one_block  0.09902119636535645
generate_one_block  0.10735630989074707
generate_one_block  0.11353826522827148
generate_one_block  0.11496973037719727
generate_one_block  0.11351346969604492
generate_one_block  0.11891579627990723
generate_one_block  0.10539889335632324
generate_one_block  0.09848713874816895
generate_one_block  0.09258365631103516
generate_one_block  0.07503128051757812
generate_one_block  0.07000517845153809
generate_one_block  0.06626319885253906
generate_one_block  0.0680086612701416
generate_one_block  0.07067990303039551
generate_one_block  0.06560873985290527
generate_one_block  0.06594991683959961
generate_one_block  0.06426334381103516
generate_one_block  0.06438255310058594
generate_one_block  0.06388473510742188
generate_one_block  0.06540918350219727
generate_one_block  0.06474995613098145
generate_one_block  0.06414127349853516
generate_one_block  0.06206655502319336
generate_one_block  0.06303930282592773
generate_one_block  0.06330037117004395
generate_one_block  0.06406855583190918
generate_one_block  0.0664362907409668
generate_one_block  0.0668036937713623
generate_one_block  0.06535768508911133
generate_one_block  0.07236957550048828
generate_one_block  0.06635570526123047
generate_one_block  0.06583523750305176
generate_one_block  0.06565594673156738
generate_one_block  0.08777546882629395
generate_one_block  0.07390880584716797
generate_one_block  0.07045555114746094
generate_one_block  0.08562922477722168
generate_one_block  0.08097434043884277
generate_one_block  0.08966398239135742
generate_one_block  0.0783534049987793
generate_one_block  0.08669471740722656
generate_one_block  0.08538675308227539
generate_one_block  0.07671189308166504
generate_one_block  0.07307958602905273
generate_one_block  0.06959748268127441
generate_one_block  0.0676419734954834
generate_one_block  0.06724762916564941
generate_one_block  0.06131267547607422
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.207348585128784
gen group dst list time:  0.3971867561340332
time for parepare:  0.46739649772644043
local_output_nid generation:  0.024835824966430664
local_in_edges_tensor generation:  0.28900837898254395
mini_batch_src_global generation:  0.10701346397399902
r_  generation:  1.2966442108154297
local_output_nid generation:  0.026657819747924805
local_in_edges_tensor generation:  0.08815360069274902
mini_batch_src_global generation:  0.1334986686706543
r_  generation:  1.4251391887664795
local_output_nid generation:  0.03539443016052246
local_in_edges_tensor generation:  0.0867457389831543
mini_batch_src_global generation:  0.10915493965148926
r_  generation:  1.3568651676177979
local_output_nid generation:  0.029077529907226562
local_in_edges_tensor generation:  0.07587599754333496
mini_batch_src_global generation:  0.12986230850219727
r_  generation:  1.5111403465270996
local_output_nid generation:  0.03848004341125488
local_in_edges_tensor generation:  0.11567854881286621
mini_batch_src_global generation:  0.12714505195617676
r_  generation:  1.4718694686889648
local_output_nid generation:  0.0300140380859375
local_in_edges_tensor generation:  0.04913473129272461
mini_batch_src_global generation:  0.13903212547302246
r_  generation:  1.4942755699157715
local_output_nid generation:  0.03081226348876953
local_in_edges_tensor generation:  0.05952954292297363
mini_batch_src_global generation:  0.1469287872314453
r_  generation:  1.5802218914031982
local_output_nid generation:  0.030736207962036133
local_in_edges_tensor generation:  0.1077728271484375
mini_batch_src_global generation:  0.1409621238708496
r_  generation:  1.5222973823547363
local_output_nid generation:  0.04287123680114746
local_in_edges_tensor generation:  0.07026219367980957
mini_batch_src_global generation:  0.14902186393737793
r_  generation:  1.5047178268432617
local_output_nid generation:  0.03127932548522949
local_in_edges_tensor generation:  0.05797410011291504
mini_batch_src_global generation:  0.14375877380371094
r_  generation:  1.4846768379211426
local_output_nid generation:  0.0317234992980957
local_in_edges_tensor generation:  0.04658222198486328
mini_batch_src_global generation:  0.1522507667541504
r_  generation:  1.5165557861328125
local_output_nid generation:  0.031844377517700195
local_in_edges_tensor generation:  0.04604291915893555
mini_batch_src_global generation:  0.15375614166259766
r_  generation:  1.5310847759246826
