main start at this time 1648168689.402351
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005567073822021484
local_in_edges_tensor generation:  0.0012824535369873047
mini_batch_src_global generation:  0.003257274627685547
r_  generation:  0.0464472770690918
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0016942024230957031
mini_batch_src_global generation:  0.0032134056091308594
r_  generation:  0.046007633209228516
local_output_nid generation:  0.0005605220794677734
local_in_edges_tensor generation:  0.001313924789428711
mini_batch_src_global generation:  0.0032727718353271484
r_  generation:  0.045087337493896484
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0013089179992675781
mini_batch_src_global generation:  0.003371000289916992
r_  generation:  0.04607129096984863
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0011491775512695312
mini_batch_src_global generation:  0.0032393932342529297
r_  generation:  0.048366546630859375
local_output_nid generation:  0.0005631446838378906
local_in_edges_tensor generation:  0.001180410385131836
mini_batch_src_global generation:  0.003323078155517578
r_  generation:  0.04596424102783203
local_output_nid generation:  0.0005619525909423828
local_in_edges_tensor generation:  0.001172780990600586
mini_batch_src_global generation:  0.003347158432006836
r_  generation:  0.045693159103393555
local_output_nid generation:  0.0005643367767333984
local_in_edges_tensor generation:  0.0012149810791015625
mini_batch_src_global generation:  0.003309965133666992
r_  generation:  0.045877933502197266
local_output_nid generation:  0.0005583763122558594
local_in_edges_tensor generation:  0.0011415481567382812
mini_batch_src_global generation:  0.0033011436462402344
r_  generation:  0.045612335205078125
local_output_nid generation:  0.0005507469177246094
local_in_edges_tensor generation:  0.0011489391326904297
mini_batch_src_global generation:  0.0032656192779541016
r_  generation:  0.04705333709716797
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011677742004394531
mini_batch_src_global generation:  0.0034532546997070312
r_  generation:  0.0463104248046875
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.0011413097381591797
mini_batch_src_global generation:  0.003270387649536133
r_  generation:  0.04630565643310547
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.001184701919555664
mini_batch_src_global generation:  0.003295421600341797
r_  generation:  0.046080827713012695
local_output_nid generation:  0.0005559921264648438
local_in_edges_tensor generation:  0.0011332035064697266
mini_batch_src_global generation:  0.003238201141357422
r_  generation:  0.04568195343017578
local_output_nid generation:  0.0005559921264648438
local_in_edges_tensor generation:  0.0011670589447021484
mini_batch_src_global generation:  0.0032906532287597656
r_  generation:  0.04790902137756348
local_output_nid generation:  0.0005581378936767578
local_in_edges_tensor generation:  0.0011720657348632812
mini_batch_src_global generation:  0.003352642059326172
r_  generation:  0.04676532745361328
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.0011453628540039062
mini_batch_src_global generation:  0.0033216476440429688
r_  generation:  0.046473026275634766
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0011355876922607422
mini_batch_src_global generation:  0.0032782554626464844
r_  generation:  0.04832172393798828
local_output_nid generation:  0.0005540847778320312
local_in_edges_tensor generation:  0.0011420249938964844
mini_batch_src_global generation:  0.003271818161010742
r_  generation:  0.046181440353393555
local_output_nid generation:  0.0005555152893066406
local_in_edges_tensor generation:  0.0011508464813232422
mini_batch_src_global generation:  0.003264904022216797
r_  generation:  0.04602956771850586
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.0012650489807128906
mini_batch_src_global generation:  0.0033223628997802734
r_  generation:  0.047102928161621094
local_output_nid generation:  0.0005774497985839844
local_in_edges_tensor generation:  0.001338958740234375
mini_batch_src_global generation:  0.0032036304473876953
r_  generation:  0.05823779106140137
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0013175010681152344
mini_batch_src_global generation:  0.0033369064331054688
r_  generation:  0.046225547790527344
local_output_nid generation:  0.0005574226379394531
local_in_edges_tensor generation:  0.0012967586517333984
mini_batch_src_global generation:  0.003251791000366211
r_  generation:  0.04732942581176758
local_output_nid generation:  0.0005555152893066406
local_in_edges_tensor generation:  0.0012998580932617188
mini_batch_src_global generation:  0.003345489501953125
r_  generation:  0.04657626152038574
local_output_nid generation:  0.0005762577056884766
local_in_edges_tensor generation:  0.0013005733489990234
mini_batch_src_global generation:  0.003299713134765625
r_  generation:  0.04695940017700195
local_output_nid generation:  0.0005865097045898438
local_in_edges_tensor generation:  0.001302480697631836
mini_batch_src_global generation:  0.0033562183380126953
r_  generation:  0.047490835189819336
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0013203620910644531
mini_batch_src_global generation:  0.0033426284790039062
r_  generation:  0.04588651657104492
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0013191699981689453
mini_batch_src_global generation:  0.0033416748046875
r_  generation:  0.0518794059753418
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0018894672393798828
mini_batch_src_global generation:  0.0056455135345458984
r_  generation:  0.0488896369934082
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.007384538650512695
mini_batch_src_global generation:  0.0032253265380859375
r_  generation:  0.04550790786743164
local_output_nid generation:  0.0005691051483154297
local_in_edges_tensor generation:  0.0011701583862304688
mini_batch_src_global generation:  0.0032608509063720703
r_  generation:  0.04609394073486328
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0011858940124511719
mini_batch_src_global generation:  0.0032553672790527344
r_  generation:  0.047055721282958984
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.001215219497680664
mini_batch_src_global generation:  0.003398418426513672
r_  generation:  0.04599308967590332
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0012176036834716797
mini_batch_src_global generation:  0.003395557403564453
r_  generation:  0.04673051834106445
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0012140274047851562
mini_batch_src_global generation:  0.003323078155517578
r_  generation:  0.045725107192993164
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0012044906616210938
mini_batch_src_global generation:  0.003367185592651367
r_  generation:  0.05190110206604004
local_output_nid generation:  0.0007040500640869141
local_in_edges_tensor generation:  0.0012421607971191406
mini_batch_src_global generation:  0.0034248828887939453
r_  generation:  0.04834437370300293
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0011930465698242188
mini_batch_src_global generation:  0.0033316612243652344
r_  generation:  0.046578407287597656
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0012142658233642578
mini_batch_src_global generation:  0.0032796859741210938
r_  generation:  0.04599571228027344
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0012052059173583984
mini_batch_src_global generation:  0.003379344940185547
r_  generation:  0.04849076271057129
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0013394355773925781
mini_batch_src_global generation:  0.003328561782836914
r_  generation:  0.046056270599365234
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0013170242309570312
mini_batch_src_global generation:  0.0033617019653320312
r_  generation:  0.04582071304321289
local_output_nid generation:  0.0005588531494140625
local_in_edges_tensor generation:  0.0012969970703125
mini_batch_src_global generation:  0.003341197967529297
r_  generation:  0.04804062843322754
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.00130462646484375
mini_batch_src_global generation:  0.0033385753631591797
r_  generation:  0.04541373252868652
local_output_nid generation:  0.000560760498046875
local_in_edges_tensor generation:  0.0012898445129394531
mini_batch_src_global generation:  0.0033693313598632812
r_  generation:  0.04549002647399902
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.0012350082397460938
mini_batch_src_global generation:  0.003392457962036133
r_  generation:  0.04743671417236328
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0012791156768798828
mini_batch_src_global generation:  0.003270387649536133
r_  generation:  0.04606771469116211
local_output_nid generation:  0.0005664825439453125
local_in_edges_tensor generation:  0.0012717247009277344
mini_batch_src_global generation:  0.0033113956451416016
r_  generation:  0.0457606315612793
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0013360977172851562
mini_batch_src_global generation:  0.0033447742462158203
r_  generation:  0.04812145233154297
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0013167858123779297
mini_batch_src_global generation:  0.003325223922729492
r_  generation:  0.045415639877319336
local_output_nid generation:  0.0005636215209960938
local_in_edges_tensor generation:  0.001255035400390625
mini_batch_src_global generation:  0.0033910274505615234
r_  generation:  0.04554915428161621
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0011591911315917969
mini_batch_src_global generation:  0.003412485122680664
r_  generation:  0.0475764274597168
local_output_nid generation:  0.0005638599395751953
local_in_edges_tensor generation:  0.0011594295501708984
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.045655250549316406
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.0011708736419677734
mini_batch_src_global generation:  0.0033588409423828125
r_  generation:  0.04566311836242676
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011861324310302734
mini_batch_src_global generation:  0.003318309783935547
r_  generation:  0.04762530326843262
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0011696815490722656
mini_batch_src_global generation:  0.0033583641052246094
r_  generation:  0.04592633247375488
local_output_nid generation:  0.0005781650543212891
local_in_edges_tensor generation:  0.0012950897216796875
mini_batch_src_global generation:  0.0033884048461914062
r_  generation:  0.04903769493103027
local_output_nid generation:  0.0005538463592529297
local_in_edges_tensor generation:  0.0012943744659423828
mini_batch_src_global generation:  0.003360271453857422
r_  generation:  0.04688096046447754
local_output_nid generation:  0.0005664825439453125
local_in_edges_tensor generation:  0.001306772232055664
mini_batch_src_global generation:  0.0033016204833984375
r_  generation:  0.045975446701049805
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.00135040283203125
mini_batch_src_global generation:  0.0033953189849853516
r_  generation:  0.04571056365966797
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0012960433959960938
mini_batch_src_global generation:  0.0033431053161621094
r_  generation:  0.04771280288696289
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0014293193817138672
mini_batch_src_global generation:  0.0033369064331054688
r_  generation:  0.04653191566467285
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0011432170867919922
mini_batch_src_global generation:  0.0033736228942871094
r_  generation:  0.04622316360473633
local_output_nid generation:  0.0005636215209960938
local_in_edges_tensor generation:  0.0011301040649414062
mini_batch_src_global generation:  0.0033354759216308594
r_  generation:  0.04765152931213379
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0011539459228515625
mini_batch_src_global generation:  0.0032761096954345703
r_  generation:  0.04518318176269531
local_output_nid generation:  0.0005636215209960938
local_in_edges_tensor generation:  0.0011930465698242188
mini_batch_src_global generation:  0.003408193588256836
r_  generation:  0.047261953353881836
local_output_nid generation:  0.0005590915679931641
local_in_edges_tensor generation:  0.0011470317840576172
mini_batch_src_global generation:  0.0033528804779052734
r_  generation:  0.04713582992553711
local_output_nid generation:  0.0005633831024169922
local_in_edges_tensor generation:  0.0011820793151855469
mini_batch_src_global generation:  0.0033693313598632812
r_  generation:  0.04525136947631836
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011625289916992188
mini_batch_src_global generation:  0.003304004669189453
r_  generation:  0.04566669464111328
local_output_nid generation:  0.0005643367767333984
local_in_edges_tensor generation:  0.0011844635009765625
mini_batch_src_global generation:  0.0033621788024902344
r_  generation:  0.045259952545166016
local_output_nid generation:  0.0005588531494140625
local_in_edges_tensor generation:  0.0011916160583496094
mini_batch_src_global generation:  0.0033936500549316406
r_  generation:  0.04725527763366699
local_output_nid generation:  0.0005738735198974609
local_in_edges_tensor generation:  0.0011577606201171875
mini_batch_src_global generation:  0.003270387649536133
r_  generation:  0.04576873779296875
local_output_nid generation:  0.0005676746368408203
local_in_edges_tensor generation:  0.0011870861053466797
mini_batch_src_global generation:  0.003350973129272461
r_  generation:  0.04637503623962402
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0011670589447021484
mini_batch_src_global generation:  0.0034017562866210938
r_  generation:  0.048150062561035156
local_output_nid generation:  0.0005657672882080078
local_in_edges_tensor generation:  0.001163482666015625
mini_batch_src_global generation:  0.0032820701599121094
r_  generation:  0.04680943489074707
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0011975765228271484
mini_batch_src_global generation:  0.0033545494079589844
r_  generation:  0.04621148109436035
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0012118816375732422
mini_batch_src_global generation:  0.0033342838287353516
r_  generation:  0.048065185546875
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0012176036834716797
mini_batch_src_global generation:  0.003314495086669922
r_  generation:  0.045649051666259766
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.007246255874633789
mini_batch_src_global generation:  0.003173828125
r_  generation:  0.04650616645812988
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.001207113265991211
mini_batch_src_global generation:  0.003347635269165039
r_  generation:  0.0470273494720459
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0012199878692626953
mini_batch_src_global generation:  0.0033271312713623047
r_  generation:  0.04662513732910156
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0012676715850830078
mini_batch_src_global generation:  0.0034363269805908203
r_  generation:  0.04588627815246582
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.0010929107666015625
mini_batch_src_global generation:  0.003058195114135742
r_  generation:  0.03739142417907715
----------------------check_connections_block total spend ----------------------------- 8.2337167263031
generate_one_block  6.029552936553955
generate_one_block  0.06234478950500488
generate_one_block  0.06141972541809082
generate_one_block  0.06178712844848633
generate_one_block  0.061498165130615234
generate_one_block  0.06285691261291504
generate_one_block  0.06534337997436523
generate_one_block  0.06334686279296875
generate_one_block  0.06262350082397461
generate_one_block  0.06249284744262695
generate_one_block  0.06272172927856445
generate_one_block  0.06220364570617676
generate_one_block  0.060391902923583984
generate_one_block  0.06258583068847656
generate_one_block  0.06239891052246094
generate_one_block  0.06224703788757324
generate_one_block  0.06222701072692871
generate_one_block  0.06358027458190918
generate_one_block  0.062330007553100586
generate_one_block  0.061098575592041016
generate_one_block  0.06219339370727539
generate_one_block  0.06297755241394043
generate_one_block  0.06070518493652344
generate_one_block  0.06494879722595215
generate_one_block  0.06318497657775879
generate_one_block  0.06307554244995117
generate_one_block  0.061646223068237305
generate_one_block  0.06218361854553223
generate_one_block  0.06320929527282715
generate_one_block  0.06031012535095215
generate_one_block  0.06268811225891113
generate_one_block  0.06141376495361328
generate_one_block  0.06098008155822754
generate_one_block  0.0636904239654541
generate_one_block  0.06197547912597656
generate_one_block  0.062090158462524414
generate_one_block  0.061762332916259766
generate_one_block  0.06136059761047363
generate_one_block  0.06162714958190918
generate_one_block  0.06302332878112793
generate_one_block  0.06311392784118652
generate_one_block  0.06217336654663086
generate_one_block  0.06626081466674805
generate_one_block  0.06290626525878906
generate_one_block  0.06197714805603027
generate_one_block  0.06178712844848633
generate_one_block  0.06277132034301758
generate_one_block  0.06301712989807129
generate_one_block  0.06177711486816406
generate_one_block  0.0636281967163086
generate_one_block  0.06205105781555176
generate_one_block  0.06293559074401855
generate_one_block  0.06146645545959473
generate_one_block  0.06148886680603027
generate_one_block  0.06305408477783203
generate_one_block  0.06283068656921387
generate_one_block  0.06262469291687012
generate_one_block  0.0614013671875
generate_one_block  0.06290507316589355
generate_one_block  0.06271982192993164
generate_one_block  0.06205940246582031
generate_one_block  0.06385278701782227
generate_one_block  0.06265068054199219
generate_one_block  0.06139969825744629
generate_one_block  0.06403064727783203
generate_one_block  0.06131172180175781
generate_one_block  0.06266260147094727
generate_one_block  0.062486886978149414
generate_one_block  0.062314748764038086
generate_one_block  0.06175994873046875
generate_one_block  0.06276249885559082
generate_one_block  0.06406784057617188
generate_one_block  0.07792305946350098
generate_one_block  0.07048892974853516
generate_one_block  0.07700729370117188
generate_one_block  0.08069849014282227
generate_one_block  0.07667303085327148
generate_one_block  0.08727836608886719
generate_one_block  0.07894587516784668
generate_one_block  0.07309818267822266
generate_one_block  0.06981945037841797
generate_one_block  0.06935977935791016
generate_one_block  0.06553840637207031
generate_one_block  0.06565260887145996
generate_one_block  0.06433725357055664
generate_one_block  0.06473350524902344
generate_one_block  0.06197309494018555
generate_one_block  0.06370091438293457
generate_one_block  0.06993722915649414
generate_one_block  0.06243181228637695
generate_one_block  0.06259465217590332
generate_one_block  0.061579227447509766
generate_one_block  0.0813753604888916
generate_one_block  0.0742950439453125
generate_one_block  0.07074284553527832
generate_one_block  0.06758546829223633
generate_one_block  0.06574511528015137
generate_one_block  0.0650181770324707
generate_one_block  0.06443023681640625
generate_one_block  0.06427788734436035
generate_one_block  0.08660054206848145
generate_one_block  0.0746309757232666
generate_one_block  0.06810593605041504
generate_one_block  0.06540274620056152
generate_one_block  0.08333182334899902
generate_one_block  0.07629847526550293
generate_one_block  0.08849811553955078
generate_one_block  0.08448100090026855
generate_one_block  0.08854889869689941
generate_one_block  0.07914185523986816
generate_one_block  0.0746002197265625
generate_one_block  0.06818151473999023
generate_one_block  0.06725025177001953
generate_one_block  0.06712484359741211
generate_one_block  0.06537008285522461
generate_one_block  0.06587386131286621
generate_one_block  0.06778359413146973
generate_one_block  0.06447887420654297
generate_one_block  0.06404733657836914
generate_one_block  0.06167435646057129
generate_one_block  0.06366324424743652
generate_one_block  0.06387782096862793
generate_one_block  0.0627131462097168
generate_one_block  0.06331968307495117
generate_one_block  0.06261086463928223
generate_one_block  0.06158852577209473
generate_one_block  0.06390619277954102
generate_one_block  0.056954383850097656
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.522406578063965
gen group dst list time:  0.39623379707336426
time for parepare:  0.47189974784851074
local_output_nid generation:  0.023357629776000977
local_in_edges_tensor generation:  0.2396831512451172
mini_batch_src_global generation:  0.18500781059265137
r_  generation:  2.1024422645568848
local_output_nid generation:  0.03578805923461914
local_in_edges_tensor generation:  0.15360283851623535
mini_batch_src_global generation:  0.23422026634216309
r_  generation:  2.140394687652588
local_output_nid generation:  0.027364492416381836
local_in_edges_tensor generation:  0.12735462188720703
mini_batch_src_global generation:  0.24473881721496582
r_  generation:  2.169773578643799
local_output_nid generation:  0.03622770309448242
local_in_edges_tensor generation:  0.19016265869140625
mini_batch_src_global generation:  0.22755932807922363
r_  generation:  2.170854330062866
local_output_nid generation:  0.02871417999267578
local_in_edges_tensor generation:  0.1400291919708252
mini_batch_src_global generation:  0.24987173080444336
r_  generation:  2.3371589183807373
local_output_nid generation:  0.034896135330200195
local_in_edges_tensor generation:  0.1761493682861328
mini_batch_src_global generation:  0.252291202545166
r_  generation:  2.308309316635132
local_output_nid generation:  0.03285503387451172
local_in_edges_tensor generation:  0.1403639316558838
mini_batch_src_global generation:  0.24880528450012207
r_  generation:  2.307183265686035
local_output_nid generation:  0.02976822853088379
local_in_edges_tensor generation:  0.13089561462402344
mini_batch_src_global generation:  0.2504098415374756
r_  generation:  2.2970049381256104
local_output_nid generation:  0.030106067657470703
local_in_edges_tensor generation:  0.12818670272827148
mini_batch_src_global generation:  0.2620506286621094
r_  generation:  2.3303287029266357
local_output_nid generation:  0.030196428298950195
local_in_edges_tensor generation:  0.12633180618286133
mini_batch_src_global generation:  0.25774383544921875
r_  generation:  2.2814972400665283
local_output_nid generation:  0.030667781829833984
local_in_edges_tensor generation:  0.18294739723205566
mini_batch_src_global generation:  0.2561759948730469
r_  generation:  2.3546459674835205
local_output_nid generation:  0.04468870162963867
local_in_edges_tensor generation:  0.15888428688049316
