main start at this time 1648108579.2831461
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0011434555053710938
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.05147504806518555
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0011456012725830078
mini_batch_src_global generation:  0.003235340118408203
r_  generation:  0.0459132194519043
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.0011436939239501953
mini_batch_src_global generation:  0.003245115280151367
r_  generation:  0.04697608947753906
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0011744499206542969
mini_batch_src_global generation:  0.0033409595489501953
r_  generation:  0.047963857650756836
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.001140594482421875
mini_batch_src_global generation:  0.0032758712768554688
r_  generation:  0.047215938568115234
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0011293888092041016
mini_batch_src_global generation:  0.003319263458251953
r_  generation:  0.048829078674316406
local_output_nid generation:  0.0005457401275634766
local_in_edges_tensor generation:  0.0011196136474609375
mini_batch_src_global generation:  0.003252744674682617
r_  generation:  0.04723930358886719
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.001112222671508789
mini_batch_src_global generation:  0.0032150745391845703
r_  generation:  0.047808170318603516
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0011012554168701172
mini_batch_src_global generation:  0.0032083988189697266
r_  generation:  0.046614646911621094
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.005262851715087891
mini_batch_src_global generation:  0.003125905990600586
r_  generation:  0.0476686954498291
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0010976791381835938
mini_batch_src_global generation:  0.003187417984008789
r_  generation:  0.05189037322998047
local_output_nid generation:  0.0005447864532470703
local_in_edges_tensor generation:  0.0011126995086669922
mini_batch_src_global generation:  0.003313779830932617
r_  generation:  0.04657340049743652
local_output_nid generation:  0.0005497932434082031
local_in_edges_tensor generation:  0.0011315345764160156
mini_batch_src_global generation:  0.0031707286834716797
r_  generation:  0.04694199562072754
local_output_nid generation:  0.0005333423614501953
local_in_edges_tensor generation:  0.0010988712310791016
mini_batch_src_global generation:  0.0032303333282470703
r_  generation:  0.04723215103149414
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.0011429786682128906
mini_batch_src_global generation:  0.0032482147216796875
r_  generation:  0.04728055000305176
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0011589527130126953
mini_batch_src_global generation:  0.003195524215698242
r_  generation:  0.04700422286987305
local_output_nid generation:  0.0005340576171875
local_in_edges_tensor generation:  0.0011248588562011719
mini_batch_src_global generation:  0.00339508056640625
r_  generation:  0.0478672981262207
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0011458396911621094
mini_batch_src_global generation:  0.003307819366455078
r_  generation:  0.04694390296936035
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.001104116439819336
mini_batch_src_global generation:  0.0032706260681152344
r_  generation:  0.04731297492980957
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0010814666748046875
mini_batch_src_global generation:  0.0032901763916015625
r_  generation:  0.047788143157958984
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0011396408081054688
mini_batch_src_global generation:  0.003208637237548828
r_  generation:  0.04653024673461914
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0011320114135742188
mini_batch_src_global generation:  0.003247976303100586
r_  generation:  0.04665780067443848
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.001134634017944336
mini_batch_src_global generation:  0.0032243728637695312
r_  generation:  0.04776406288146973
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0011429786682128906
mini_batch_src_global generation:  0.003220081329345703
r_  generation:  0.0464630126953125
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0011208057403564453
mini_batch_src_global generation:  0.003238201141357422
r_  generation:  0.047420501708984375
local_output_nid generation:  0.0005164146423339844
local_in_edges_tensor generation:  0.0011327266693115234
mini_batch_src_global generation:  0.003165006637573242
r_  generation:  0.04848194122314453
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0011332035064697266
mini_batch_src_global generation:  0.0033190250396728516
r_  generation:  0.04725074768066406
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0010814666748046875
mini_batch_src_global generation:  0.003273487091064453
r_  generation:  0.047359466552734375
local_output_nid generation:  0.00052642822265625
local_in_edges_tensor generation:  0.0011258125305175781
mini_batch_src_global generation:  0.003222942352294922
r_  generation:  0.04961252212524414
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0011868476867675781
mini_batch_src_global generation:  0.003352642059326172
r_  generation:  0.046686410903930664
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0076291561126708984
mini_batch_src_global generation:  0.0031082630157470703
r_  generation:  0.04671669006347656
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0024192333221435547
mini_batch_src_global generation:  0.0033767223358154297
r_  generation:  0.04762578010559082
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0024085044860839844
mini_batch_src_global generation:  0.003357410430908203
r_  generation:  0.046204328536987305
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0024344921112060547
mini_batch_src_global generation:  0.003375530242919922
r_  generation:  0.061098575592041016
local_output_nid generation:  0.0005366802215576172
local_in_edges_tensor generation:  0.002280712127685547
mini_batch_src_global generation:  0.003495454788208008
r_  generation:  0.04943394660949707
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.002397298812866211
mini_batch_src_global generation:  0.003312826156616211
r_  generation:  0.05005240440368652
local_output_nid generation:  0.0005488395690917969
local_in_edges_tensor generation:  0.002435922622680664
mini_batch_src_global generation:  0.00342559814453125
r_  generation:  0.047780513763427734
local_output_nid generation:  0.0005698204040527344
local_in_edges_tensor generation:  0.0023221969604492188
mini_batch_src_global generation:  0.0034477710723876953
r_  generation:  0.048461198806762695
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.0024466514587402344
mini_batch_src_global generation:  0.0033121109008789062
r_  generation:  0.04848647117614746
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.0014538764953613281
mini_batch_src_global generation:  0.0034189224243164062
r_  generation:  0.046630859375
local_output_nid generation:  0.0005543231964111328
local_in_edges_tensor generation:  0.0012590885162353516
mini_batch_src_global generation:  0.0031642913818359375
r_  generation:  0.048360347747802734
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.0011813640594482422
mini_batch_src_global generation:  0.0032486915588378906
r_  generation:  0.047554969787597656
local_output_nid generation:  0.0005824565887451172
local_in_edges_tensor generation:  0.0011148452758789062
mini_batch_src_global generation:  0.0032329559326171875
r_  generation:  0.04663395881652832
local_output_nid generation:  0.0005776882171630859
local_in_edges_tensor generation:  0.00115203857421875
mini_batch_src_global generation:  0.003210783004760742
r_  generation:  0.048079729080200195
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011217594146728516
mini_batch_src_global generation:  0.0032508373260498047
r_  generation:  0.046543121337890625
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.001150369644165039
mini_batch_src_global generation:  0.003229856491088867
r_  generation:  0.04641246795654297
local_output_nid generation:  0.0005578994750976562
local_in_edges_tensor generation:  0.0011644363403320312
mini_batch_src_global generation:  0.003142118453979492
r_  generation:  0.0480499267578125
local_output_nid generation:  0.00054931640625
local_in_edges_tensor generation:  0.0012555122375488281
mini_batch_src_global generation:  0.0032248497009277344
r_  generation:  0.04625248908996582
local_output_nid generation:  0.0005543231964111328
local_in_edges_tensor generation:  0.0012807846069335938
mini_batch_src_global generation:  0.0031876564025878906
r_  generation:  0.04749274253845215
local_output_nid generation:  0.0005450248718261719
local_in_edges_tensor generation:  0.0012657642364501953
mini_batch_src_global generation:  0.003247499465942383
r_  generation:  0.04844212532043457
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0012629032135009766
mini_batch_src_global generation:  0.003232240676879883
r_  generation:  0.04742860794067383
local_output_nid generation:  0.0005505084991455078
local_in_edges_tensor generation:  0.001249074935913086
mini_batch_src_global generation:  0.003282785415649414
r_  generation:  0.04813075065612793
local_output_nid generation:  0.0005846023559570312
local_in_edges_tensor generation:  0.001169443130493164
mini_batch_src_global generation:  0.003286123275756836
r_  generation:  0.046698570251464844
local_output_nid generation:  0.0005764961242675781
local_in_edges_tensor generation:  0.0011293888092041016
mini_batch_src_global generation:  0.0032873153686523438
r_  generation:  0.04751300811767578
local_output_nid generation:  0.0005490779876708984
local_in_edges_tensor generation:  0.0010843276977539062
mini_batch_src_global generation:  0.003208160400390625
r_  generation:  0.04923391342163086
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0011167526245117188
mini_batch_src_global generation:  0.0032966136932373047
r_  generation:  0.0469660758972168
local_output_nid generation:  0.0005428791046142578
local_in_edges_tensor generation:  0.0011200904846191406
mini_batch_src_global generation:  0.003287792205810547
r_  generation:  0.047104835510253906
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.001220703125
mini_batch_src_global generation:  0.0032329559326171875
r_  generation:  0.04632067680358887
local_output_nid generation:  0.0005702972412109375
local_in_edges_tensor generation:  0.0012691020965576172
mini_batch_src_global generation:  0.0032312870025634766
r_  generation:  0.0470733642578125
local_output_nid generation:  0.0005555152893066406
local_in_edges_tensor generation:  0.001260995864868164
mini_batch_src_global generation:  0.0032689571380615234
r_  generation:  0.047987937927246094
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0013153553009033203
mini_batch_src_global generation:  0.0032765865325927734
r_  generation:  0.04653477668762207
local_output_nid generation:  0.0005795955657958984
local_in_edges_tensor generation:  0.001264810562133789
mini_batch_src_global generation:  0.003273487091064453
r_  generation:  0.046914100646972656
local_output_nid generation:  0.0005636215209960938
local_in_edges_tensor generation:  0.0012581348419189453
mini_batch_src_global generation:  0.0032999515533447266
r_  generation:  0.047675371170043945
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.0012717247009277344
mini_batch_src_global generation:  0.003248453140258789
r_  generation:  0.04722023010253906
local_output_nid generation:  0.0005509853363037109
local_in_edges_tensor generation:  0.0012624263763427734
mini_batch_src_global generation:  0.003274679183959961
r_  generation:  0.048323631286621094
local_output_nid generation:  0.0005543231964111328
local_in_edges_tensor generation:  0.001268625259399414
mini_batch_src_global generation:  0.0033364295959472656
r_  generation:  0.04818463325500488
local_output_nid generation:  0.0005517005920410156
local_in_edges_tensor generation:  0.0012772083282470703
mini_batch_src_global generation:  0.0031609535217285156
r_  generation:  0.047017574310302734
local_output_nid generation:  0.0005536079406738281
local_in_edges_tensor generation:  0.0012421607971191406
mini_batch_src_global generation:  0.0033102035522460938
r_  generation:  0.052381038665771484
local_output_nid generation:  0.0006115436553955078
local_in_edges_tensor generation:  0.001264810562133789
mini_batch_src_global generation:  0.003262758255004883
r_  generation:  0.04655098915100098
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.0012965202331542969
mini_batch_src_global generation:  0.0032477378845214844
r_  generation:  0.04783439636230469
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.0012257099151611328
mini_batch_src_global generation:  0.0032074451446533203
r_  generation:  0.04698801040649414
local_output_nid generation:  0.0005497932434082031
local_in_edges_tensor generation:  0.0012669563293457031
mini_batch_src_global generation:  0.003231525421142578
r_  generation:  0.048536062240600586
local_output_nid generation:  0.0005693435668945312
local_in_edges_tensor generation:  0.0013072490692138672
mini_batch_src_global generation:  0.0055124759674072266
r_  generation:  0.04896044731140137
local_output_nid generation:  0.0005693435668945312
local_in_edges_tensor generation:  0.0013012886047363281
mini_batch_src_global generation:  0.003301382064819336
r_  generation:  0.05020880699157715
local_output_nid generation:  0.0005924701690673828
local_in_edges_tensor generation:  0.0017292499542236328
mini_batch_src_global generation:  0.004385232925415039
r_  generation:  0.050211429595947266
local_output_nid generation:  0.0005605220794677734
local_in_edges_tensor generation:  0.0012705326080322266
mini_batch_src_global generation:  0.0033495426177978516
r_  generation:  0.04821348190307617
local_output_nid generation:  0.0005598068237304688
local_in_edges_tensor generation:  0.0013077259063720703
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.04825448989868164
local_output_nid generation:  0.0005962848663330078
local_in_edges_tensor generation:  0.0012552738189697266
mini_batch_src_global generation:  0.0032949447631835938
r_  generation:  0.047763824462890625
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.0011861324310302734
mini_batch_src_global generation:  0.0033774375915527344
r_  generation:  0.048348426818847656
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.007318258285522461
mini_batch_src_global generation:  0.0031232833862304688
r_  generation:  0.048259735107421875
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0011472702026367188
mini_batch_src_global generation:  0.003332376480102539
r_  generation:  0.048519134521484375
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0011391639709472656
mini_batch_src_global generation:  0.0032196044921875
r_  generation:  0.04720592498779297
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.001107931137084961
mini_batch_src_global generation:  0.0033512115478515625
r_  generation:  0.04781365394592285
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0010144710540771484
mini_batch_src_global generation:  0.0030705928802490234
r_  generation:  0.0378110408782959
----------------------check_connections_block total spend ----------------------------- 8.240606546401978
generate_one_block  5.975690841674805
generate_one_block  0.0626070499420166
generate_one_block  0.06224942207336426
generate_one_block  0.06326007843017578
generate_one_block  0.06263542175292969
generate_one_block  0.06332015991210938
generate_one_block  0.06321191787719727
generate_one_block  0.06382107734680176
generate_one_block  0.062256574630737305
generate_one_block  0.06203269958496094
generate_one_block  0.06334114074707031
generate_one_block  0.06341361999511719
generate_one_block  0.062369585037231445
generate_one_block  0.06234145164489746
generate_one_block  0.0623931884765625
generate_one_block  0.06339335441589355
generate_one_block  0.06269025802612305
generate_one_block  0.06435990333557129
generate_one_block  0.06829714775085449
generate_one_block  0.08683061599731445
generate_one_block  0.07353925704956055
generate_one_block  0.06865406036376953
generate_one_block  0.0644080638885498
generate_one_block  0.06646156311035156
generate_one_block  0.07919907569885254
generate_one_block  0.0772850513458252
generate_one_block  0.07270073890686035
generate_one_block  0.06934404373168945
generate_one_block  0.06830978393554688
generate_one_block  0.06540155410766602
generate_one_block  0.06553387641906738
generate_one_block  0.0638427734375
generate_one_block  0.06325936317443848
generate_one_block  0.06560468673706055
generate_one_block  0.06506133079528809
generate_one_block  0.06281352043151855
generate_one_block  0.0628049373626709
generate_one_block  0.06287598609924316
generate_one_block  0.06318330764770508
generate_one_block  0.06388568878173828
generate_one_block  0.06383800506591797
generate_one_block  0.08422231674194336
generate_one_block  0.08546257019042969
generate_one_block  0.07979273796081543
generate_one_block  0.07302427291870117
generate_one_block  0.06950259208679199
generate_one_block  0.08063387870788574
generate_one_block  0.06900453567504883
generate_one_block  0.06566357612609863
generate_one_block  0.06716322898864746
generate_one_block  0.06416034698486328
generate_one_block  0.0646207332611084
generate_one_block  0.06680774688720703
generate_one_block  0.06372380256652832
generate_one_block  0.06453776359558105
generate_one_block  0.06358504295349121
generate_one_block  0.06395816802978516
generate_one_block  0.061450958251953125
generate_one_block  0.06391334533691406
generate_one_block  0.06773924827575684
generate_one_block  0.06374907493591309
generate_one_block  0.06402087211608887
generate_one_block  0.06394100189208984
generate_one_block  0.0629267692565918
generate_one_block  0.06350970268249512
generate_one_block  0.06235861778259277
generate_one_block  0.06314635276794434
generate_one_block  0.0638885498046875
generate_one_block  0.06320643424987793
generate_one_block  0.06299018859863281
generate_one_block  0.0643911361694336
generate_one_block  0.06383013725280762
generate_one_block  0.06358575820922852
generate_one_block  0.06255412101745605
generate_one_block  0.06235504150390625
generate_one_block  0.06282353401184082
generate_one_block  0.06467580795288086
generate_one_block  0.06368041038513184
generate_one_block  0.0645914077758789
generate_one_block  0.06307220458984375
generate_one_block  0.06414651870727539
generate_one_block  0.06525111198425293
generate_one_block  0.063751220703125
generate_one_block  0.06354284286499023
generate_one_block  0.06374049186706543
generate_one_block  0.06371426582336426
generate_one_block  0.06203603744506836
generate_one_block  0.06406188011169434
generate_one_block  0.06908774375915527
generate_one_block  0.06337928771972656
generate_one_block  0.06244182586669922
generate_one_block  0.06149411201477051
generate_one_block  0.06320500373840332
generate_one_block  0.06300783157348633
generate_one_block  0.06377959251403809
generate_one_block  0.06328606605529785
generate_one_block  0.06285238265991211
generate_one_block  0.0639193058013916
generate_one_block  0.06324648857116699
generate_one_block  0.06707453727722168
generate_one_block  0.06343770027160645
generate_one_block  0.07572484016418457
generate_one_block  0.06296634674072266
generate_one_block  0.0627443790435791
generate_one_block  0.06340551376342773
generate_one_block  0.06395339965820312
generate_one_block  0.06375241279602051
generate_one_block  0.06336021423339844
generate_one_block  0.06377673149108887
generate_one_block  0.06202816963195801
generate_one_block  0.06425309181213379
generate_one_block  0.06130099296569824
generate_one_block  0.06288409233093262
generate_one_block  0.06386256217956543
generate_one_block  0.06373429298400879
generate_one_block  0.0652163028717041
generate_one_block  0.06395554542541504
generate_one_block  0.062404632568359375
generate_one_block  0.06435179710388184
generate_one_block  0.06191420555114746
generate_one_block  0.06399273872375488
generate_one_block  0.06320858001708984
generate_one_block  0.06314563751220703
generate_one_block  0.0634615421295166
generate_one_block  0.06385922431945801
generate_one_block  0.06336092948913574
generate_one_block  0.07342123985290527
generate_one_block  0.07414960861206055
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.645615816116333
gen group dst list time:  0.3918731212615967
time for parepare:  0.48221635818481445
local_output_nid generation:  0.024051904678344727
local_in_edges_tensor generation:  0.2955789566040039
mini_batch_src_global generation:  0.18107104301452637
r_  generation:  2.0312469005584717
local_output_nid generation:  0.02679586410522461
local_in_edges_tensor generation:  0.11754131317138672
mini_batch_src_global generation:  0.23085713386535645
r_  generation:  2.1838390827178955
local_output_nid generation:  0.026535749435424805
local_in_edges_tensor generation:  0.14517951011657715
mini_batch_src_global generation:  0.2152400016784668
r_  generation:  2.2684824466705322
local_output_nid generation:  0.03662276268005371
local_in_edges_tensor generation:  0.15427923202514648
mini_batch_src_global generation:  0.22446036338806152
r_  generation:  2.2333433628082275
local_output_nid generation:  0.02879929542541504
local_in_edges_tensor generation:  0.14031171798706055
mini_batch_src_global generation:  0.23375368118286133
r_  generation:  2.419008255004883
local_output_nid generation:  0.029923439025878906
local_in_edges_tensor generation:  0.20068025588989258
mini_batch_src_global generation:  0.25035524368286133
r_  generation:  2.437126874923706
local_output_nid generation:  0.0412287712097168
local_in_edges_tensor generation:  0.2026834487915039
mini_batch_src_global generation:  0.24790215492248535
r_  generation:  2.339163303375244
local_output_nid generation:  0.030384540557861328
local_in_edges_tensor generation:  0.15860199928283691
mini_batch_src_global generation:  0.2469806671142578
r_  generation:  2.343869686126709
local_output_nid generation:  0.030907154083251953
local_in_edges_tensor generation:  0.13508105278015137
mini_batch_src_global generation:  0.25165271759033203
r_  generation:  2.3403022289276123
local_output_nid generation:  0.031174421310424805
local_in_edges_tensor generation:  0.1418139934539795
mini_batch_src_global generation:  0.24986553192138672
r_  generation:  2.369702100753784
local_output_nid generation:  0.03179430961608887
local_in_edges_tensor generation:  0.18429780006408691
mini_batch_src_global generation:  0.253037691116333
r_  generation:  2.431497812271118
local_output_nid generation:  0.051482200622558594
local_in_edges_tensor generation:  0.1549692153930664
