main start at this time 1647782623.7452219
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.003385782241821289
r_  generation:  0.05803823471069336
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.0013003349304199219
mini_batch_src_global generation:  0.0033004283905029297
r_  generation:  0.05812883377075195
local_output_nid generation:  0.0013048648834228516
local_in_edges_tensor generation:  0.0013208389282226562
mini_batch_src_global generation:  0.003481149673461914
r_  generation:  0.05904340744018555
local_output_nid generation:  0.0013206005096435547
local_in_edges_tensor generation:  0.0012917518615722656
mini_batch_src_global generation:  0.0036029815673828125
r_  generation:  0.05940699577331543
local_output_nid generation:  0.0013020038604736328
local_in_edges_tensor generation:  0.0013206005096435547
mini_batch_src_global generation:  0.003640890121459961
r_  generation:  0.060024261474609375
local_output_nid generation:  0.001359701156616211
local_in_edges_tensor generation:  0.0012841224670410156
mini_batch_src_global generation:  0.003988981246948242
r_  generation:  0.06168508529663086
local_output_nid generation:  0.0013031959533691406
local_in_edges_tensor generation:  0.0012950897216796875
mini_batch_src_global generation:  0.0039632320404052734
r_  generation:  0.062354326248168945
local_output_nid generation:  0.0013706684112548828
local_in_edges_tensor generation:  0.0013129711151123047
mini_batch_src_global generation:  0.004128932952880859
r_  generation:  0.06305527687072754
local_output_nid generation:  0.0013239383697509766
local_in_edges_tensor generation:  0.0013585090637207031
mini_batch_src_global generation:  0.004599809646606445
r_  generation:  0.0674905776977539
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.0012879371643066406
mini_batch_src_global generation:  0.005028247833251953
r_  generation:  0.06190800666809082
local_output_nid generation:  0.0013117790222167969
local_in_edges_tensor generation:  0.0012328624725341797
mini_batch_src_global generation:  0.005311727523803711
r_  generation:  0.06000947952270508
local_output_nid generation:  0.0012519359588623047
local_in_edges_tensor generation:  0.0014417171478271484
mini_batch_src_global generation:  0.0040357112884521484
r_  generation:  0.05891013145446777
local_output_nid generation:  0.0012652873992919922
local_in_edges_tensor generation:  0.001177072525024414
mini_batch_src_global generation:  0.004261016845703125
r_  generation:  0.06048893928527832
local_output_nid generation:  0.001264333724975586
local_in_edges_tensor generation:  0.0012478828430175781
mini_batch_src_global generation:  0.004274845123291016
r_  generation:  0.05904197692871094
local_output_nid generation:  0.0012598037719726562
local_in_edges_tensor generation:  0.0011889934539794922
mini_batch_src_global generation:  0.004152059555053711
r_  generation:  0.06243443489074707
local_output_nid generation:  0.0012600421905517578
local_in_edges_tensor generation:  0.0011878013610839844
mini_batch_src_global generation:  0.004404544830322266
r_  generation:  0.061926841735839844
local_output_nid generation:  0.0012750625610351562
local_in_edges_tensor generation:  0.0012407302856445312
mini_batch_src_global generation:  0.0041387081146240234
r_  generation:  0.05973625183105469
local_output_nid generation:  0.0012629032135009766
local_in_edges_tensor generation:  0.0012509822845458984
mini_batch_src_global generation:  0.004542827606201172
r_  generation:  0.06089973449707031
local_output_nid generation:  0.0012853145599365234
local_in_edges_tensor generation:  0.001262664794921875
mini_batch_src_global generation:  0.004300355911254883
r_  generation:  0.05950641632080078
local_output_nid generation:  0.001317739486694336
local_in_edges_tensor generation:  0.0012469291687011719
mini_batch_src_global generation:  0.004494428634643555
r_  generation:  0.06745004653930664
local_output_nid generation:  0.0012655258178710938
local_in_edges_tensor generation:  0.023971080780029297
mini_batch_src_global generation:  0.004034757614135742
r_  generation:  0.061383724212646484
local_output_nid generation:  0.0012793540954589844
local_in_edges_tensor generation:  0.0011749267578125
mini_batch_src_global generation:  0.004198312759399414
r_  generation:  0.06042361259460449
local_output_nid generation:  0.0013222694396972656
local_in_edges_tensor generation:  0.0012874603271484375
mini_batch_src_global generation:  0.0046808719635009766
r_  generation:  0.0601353645324707
local_output_nid generation:  0.001251220703125
local_in_edges_tensor generation:  0.0012521743774414062
mini_batch_src_global generation:  0.004383087158203125
r_  generation:  0.061882734298706055
local_output_nid generation:  0.0012803077697753906
local_in_edges_tensor generation:  0.0012753009796142578
mini_batch_src_global generation:  0.0043337345123291016
r_  generation:  0.06371259689331055
local_output_nid generation:  0.0012583732604980469
local_in_edges_tensor generation:  0.001177072525024414
mini_batch_src_global generation:  0.00477147102355957
r_  generation:  0.061990976333618164
local_output_nid generation:  0.0012464523315429688
local_in_edges_tensor generation:  0.001226186752319336
mini_batch_src_global generation:  0.004239797592163086
r_  generation:  0.06148648262023926
local_output_nid generation:  0.001312255859375
local_in_edges_tensor generation:  0.0012171268463134766
mini_batch_src_global generation:  0.0044558048248291016
r_  generation:  0.06086397171020508
local_output_nid generation:  0.0013146400451660156
local_in_edges_tensor generation:  0.0012743473052978516
mini_batch_src_global generation:  0.004693269729614258
r_  generation:  0.06014561653137207
local_output_nid generation:  0.0012710094451904297
local_in_edges_tensor generation:  0.0012593269348144531
mini_batch_src_global generation:  0.004360198974609375
r_  generation:  0.06286811828613281
local_output_nid generation:  0.0012745857238769531
local_in_edges_tensor generation:  0.0011606216430664062
mini_batch_src_global generation:  0.004800319671630859
r_  generation:  0.061635494232177734
local_output_nid generation:  0.001255035400390625
local_in_edges_tensor generation:  0.0011775493621826172
mini_batch_src_global generation:  0.004380702972412109
r_  generation:  0.06126880645751953
local_output_nid generation:  0.0013082027435302734
local_in_edges_tensor generation:  0.0012302398681640625
mini_batch_src_global generation:  0.0044095516204833984
r_  generation:  0.06145668029785156
local_output_nid generation:  0.0012655258178710938
local_in_edges_tensor generation:  0.0012557506561279297
mini_batch_src_global generation:  0.0048558712005615234
r_  generation:  0.07732129096984863
local_output_nid generation:  0.001336812973022461
local_in_edges_tensor generation:  0.0013418197631835938
mini_batch_src_global generation:  0.0160369873046875
r_  generation:  0.06940388679504395
local_output_nid generation:  0.0013294219970703125
local_in_edges_tensor generation:  0.0013375282287597656
mini_batch_src_global generation:  0.0053043365478515625
r_  generation:  0.0792548656463623
local_output_nid generation:  0.0013117790222167969
local_in_edges_tensor generation:  0.0012900829315185547
mini_batch_src_global generation:  0.005618572235107422
r_  generation:  0.07961463928222656
local_output_nid generation:  0.0013244152069091797
local_in_edges_tensor generation:  0.0013141632080078125
mini_batch_src_global generation:  0.005577564239501953
r_  generation:  0.07830429077148438
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0013282299041748047
mini_batch_src_global generation:  0.006057024002075195
r_  generation:  0.07965826988220215
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0013070106506347656
mini_batch_src_global generation:  0.005018711090087891
r_  generation:  0.0888209342956543
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.001340627670288086
mini_batch_src_global generation:  0.005619049072265625
r_  generation:  0.07016682624816895
local_output_nid generation:  0.0012814998626708984
local_in_edges_tensor generation:  0.0012998580932617188
mini_batch_src_global generation:  0.004668712615966797
r_  generation:  0.06216859817504883
local_output_nid generation:  0.0012969970703125
local_in_edges_tensor generation:  0.0012736320495605469
mini_batch_src_global generation:  0.004498481750488281
r_  generation:  0.06228899955749512
local_output_nid generation:  0.0012726783752441406
local_in_edges_tensor generation:  0.0012772083282470703
mini_batch_src_global generation:  0.0048291683197021484
r_  generation:  0.06121563911437988
local_output_nid generation:  0.0012793540954589844
local_in_edges_tensor generation:  0.0012323856353759766
mini_batch_src_global generation:  0.0044291019439697266
r_  generation:  0.06161046028137207
local_output_nid generation:  0.0013344287872314453
local_in_edges_tensor generation:  0.001268625259399414
mini_batch_src_global generation:  0.004521846771240234
r_  generation:  0.06270217895507812
local_output_nid generation:  0.0012996196746826172
local_in_edges_tensor generation:  0.0012240409851074219
mini_batch_src_global generation:  0.0049610137939453125
r_  generation:  0.06281805038452148
local_output_nid generation:  0.0012664794921875
local_in_edges_tensor generation:  0.0012543201446533203
mini_batch_src_global generation:  0.004316806793212891
r_  generation:  0.06360006332397461
local_output_nid generation:  0.0012843608856201172
local_in_edges_tensor generation:  0.0012850761413574219
mini_batch_src_global generation:  0.004829883575439453
r_  generation:  0.061521291732788086
local_output_nid generation:  0.0012743473052978516
local_in_edges_tensor generation:  0.0012669563293457031
mini_batch_src_global generation:  0.004694938659667969
r_  generation:  0.0621953010559082
local_output_nid generation:  0.0012826919555664062
local_in_edges_tensor generation:  0.001241445541381836
mini_batch_src_global generation:  0.00457000732421875
r_  generation:  0.06388401985168457
local_output_nid generation:  0.0012710094451904297
local_in_edges_tensor generation:  0.0012638568878173828
mini_batch_src_global generation:  0.005083322525024414
r_  generation:  0.05966830253601074
local_output_nid generation:  0.0012676715850830078
local_in_edges_tensor generation:  0.0012400150299072266
mini_batch_src_global generation:  0.004311800003051758
r_  generation:  0.0629422664642334
local_output_nid generation:  0.0012760162353515625
local_in_edges_tensor generation:  0.001260519027709961
mini_batch_src_global generation:  0.0045735836029052734
r_  generation:  0.06130027770996094
local_output_nid generation:  0.0013074874877929688
local_in_edges_tensor generation:  0.001224517822265625
mini_batch_src_global generation:  0.0047321319580078125
r_  generation:  0.06266570091247559
local_output_nid generation:  0.0012166500091552734
local_in_edges_tensor generation:  0.0011799335479736328
mini_batch_src_global generation:  0.004303932189941406
r_  generation:  0.06192827224731445
----------------------check_connections_block total spend ----------------------------- 5.602747201919556
generate_one_block  7.5026092529296875
generate_one_block  0.07138323783874512
generate_one_block  0.07399320602416992
generate_one_block  0.07138586044311523
generate_one_block  0.07268309593200684
generate_one_block  0.07296252250671387
generate_one_block  0.07338500022888184
generate_one_block  0.07340407371520996
generate_one_block  0.07349681854248047
generate_one_block  0.0759115219116211
generate_one_block  0.07505989074707031
generate_one_block  0.07380843162536621
generate_one_block  0.07281756401062012
generate_one_block  0.07408976554870605
generate_one_block  0.0740060806274414
generate_one_block  0.07643699645996094
generate_one_block  0.0745096206665039
generate_one_block  0.07276105880737305
generate_one_block  0.07439732551574707
generate_one_block  0.0737917423248291
generate_one_block  0.07376599311828613
generate_one_block  0.07310009002685547
generate_one_block  0.0733647346496582
generate_one_block  0.07380795478820801
generate_one_block  0.07368946075439453
generate_one_block  0.07416605949401855
generate_one_block  0.07548332214355469
generate_one_block  0.07413077354431152
generate_one_block  0.07329058647155762
generate_one_block  0.07284808158874512
generate_one_block  0.07372045516967773
generate_one_block  0.0738222599029541
generate_one_block  0.07409858703613281
generate_one_block  0.07356047630310059
generate_one_block  0.07478022575378418
generate_one_block  0.07370615005493164
generate_one_block  0.07438492774963379
generate_one_block  0.0739750862121582
generate_one_block  0.07196235656738281
generate_one_block  0.07417678833007812
generate_one_block  0.07515311241149902
generate_one_block  0.07434749603271484
generate_one_block  0.07412600517272949
generate_one_block  0.07502293586730957
generate_one_block  0.07399725914001465
generate_one_block  0.07419776916503906
generate_one_block  0.07389450073242188
generate_one_block  0.07362127304077148
generate_one_block  0.07824587821960449
generate_one_block  0.07303142547607422
generate_one_block  0.07415342330932617
generate_one_block  0.07346630096435547
generate_one_block  0.0792391300201416
generate_one_block  0.0793914794921875
generate_one_block  0.07431817054748535
generate_one_block  0.07469749450683594
generate_one_block  0.07518959045410156
generate_one_block  0.0767829418182373
generate_one_block  0.07737398147583008
generate_one_block  0.07613182067871094
generate_one_block  0.08162689208984375
generate_one_block  0.08107900619506836
generate_one_block  0.07509183883666992
generate_one_block  0.07786273956298828
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.1911325454711914
gen group dst list time:  0.22186923027038574
time for parepare:  0.6507668495178223
local_output_nid generation:  0.03760886192321777
local_in_edges_tensor generation:  0.21596789360046387
mini_batch_src_global generation:  0.13632822036743164
r_  generation:  1.7365124225616455
local_output_nid generation:  0.04224061965942383
local_in_edges_tensor generation:  0.13388586044311523
mini_batch_src_global generation:  0.2048799991607666
r_  generation:  1.952746868133545
local_output_nid generation:  0.06646394729614258
local_in_edges_tensor generation:  0.13485980033874512
mini_batch_src_global generation:  0.1976943016052246
r_  generation:  1.9167776107788086
local_output_nid generation:  0.06995415687561035
local_in_edges_tensor generation:  0.11849617958068848
mini_batch_src_global generation:  0.17249822616577148
r_  generation:  2.0888543128967285
local_output_nid generation:  0.04769134521484375
local_in_edges_tensor generation:  0.1522667407989502
mini_batch_src_global generation:  0.18182659149169922
r_  generation:  2.277614116668701
local_output_nid generation:  0.06004834175109863
local_in_edges_tensor generation:  0.14349102973937988
mini_batch_src_global generation:  0.1904006004333496
r_  generation:  2.1639609336853027
local_output_nid generation:  0.049106597900390625
local_in_edges_tensor generation:  0.08208727836608887
mini_batch_src_global generation:  0.199920654296875
r_  generation:  2.210949420928955
local_output_nid generation:  0.04929637908935547
local_in_edges_tensor generation:  0.10115170478820801
mini_batch_src_global generation:  0.20641112327575684
r_  generation:  2.233656644821167
local_output_nid generation:  0.05088019371032715
local_in_edges_tensor generation:  0.09567928314208984
mini_batch_src_global generation:  0.21176648139953613
r_  generation:  2.3163814544677734
local_output_nid generation:  0.06104278564453125
local_in_edges_tensor generation:  0.1492621898651123
mini_batch_src_global generation:  0.21463346481323242
r_  generation:  2.3059794902801514
local_output_nid generation:  0.060521602630615234
local_in_edges_tensor generation:  0.11844205856323242
mini_batch_src_global generation:  0.21175026893615723
r_  generation:  2.5291829109191895
local_output_nid generation:  0.07628798484802246
local_in_edges_tensor generation:  0.16320371627807617
mini_batch_src_global generation:  0.2214665412902832
r_  generation:  2.4008853435516357
local_output_nid generation:  0.06698012351989746
local_in_edges_tensor generation:  0.1814274787902832
mini_batch_src_global generation:  0.17135095596313477
r_  generation:  1.846750259399414
local_output_nid generation:  0.05812191963195801
local_in_edges_tensor generation:  0.16153359413146973
mini_batch_src_global generation:  0.24712419509887695
r_  generation:  1.741868019104004
local_output_nid generation:  0.044727325439453125
local_in_edges_tensor generation:  0.08462929725646973
mini_batch_src_global generation:  0.1722564697265625
r_  generation:  1.8538599014282227
local_output_nid generation:  0.05213284492492676
local_in_edges_tensor generation:  0.1465153694152832
mini_batch_src_global generation:  0.1845533847808838
r_  generation:  1.7447271347045898
local_output_nid generation:  0.03994894027709961
local_in_edges_tensor generation:  0.10419297218322754
mini_batch_src_global generation:  0.17138195037841797
r_  generation:  1.777531623840332
local_output_nid generation:  0.03668522834777832
local_in_edges_tensor generation:  0.07866859436035156
mini_batch_src_global generation:  0.1763474941253662
r_  generation:  1.8153774738311768
local_output_nid generation:  0.04245877265930176
local_in_edges_tensor generation:  0.14519262313842773
mini_batch_src_global generation:  0.1753215789794922
r_  generation:  1.7308895587921143
local_output_nid generation:  0.04261660575866699
local_in_edges_tensor generation:  0.09962940216064453
mini_batch_src_global generation:  0.17217350006103516
r_  generation:  1.950989007949829
local_output_nid generation:  0.03697347640991211
local_in_edges_tensor generation:  0.0702359676361084
mini_batch_src_global generation:  0.1745893955230713
r_  generation:  1.8768582344055176
local_output_nid generation:  0.05540108680725098
local_in_edges_tensor generation:  0.14651226997375488
mini_batch_src_global generation:  0.1641547679901123
r_  generation:  1.7752416133880615
local_output_nid generation:  0.0370631217956543
local_in_edges_tensor generation:  0.06932592391967773
mini_batch_src_global generation:  0.18976616859436035
r_  generation:  1.895155429840088
local_output_nid generation:  0.05328679084777832
local_in_edges_tensor generation:  0.16143298149108887
mini_batch_src_global generation:  0.17412376403808594
r_  generation:  1.7628767490386963
local_output_nid generation:  0.039801836013793945
local_in_edges_tensor generation:  0.09883666038513184
mini_batch_src_global generation:  0.16671442985534668
r_  generation:  1.7330999374389648
local_output_nid generation:  0.03693747520446777
local_in_edges_tensor generation:  0.078704833984375
mini_batch_src_global generation:  0.16850924491882324
r_  generation:  1.7963321208953857
local_output_nid generation:  0.03727841377258301
local_in_edges_tensor generation:  0.10538053512573242
mini_batch_src_global generation:  0.18309617042541504
r_  generation:  1.8666162490844727
local_output_nid generation:  0.05774664878845215
local_in_edges_tensor generation:  0.11053252220153809
mini_batch_src_global generation:  0.17145347595214844
r_  generation:  1.745309591293335
local_output_nid generation:  0.03692436218261719
local_in_edges_tensor generation:  0.06357169151306152
mini_batch_src_global generation:  0.16279101371765137
r_  generation:  1.7497544288635254
local_output_nid generation:  0.037065982818603516
local_in_edges_tensor generation:  0.08669209480285645
mini_batch_src_global generation:  0.16364049911499023
r_  generation:  1.721846580505371
local_output_nid generation:  0.037075042724609375
local_in_edges_tensor generation:  0.06445074081420898
mini_batch_src_global generation:  0.16289710998535156
r_  generation:  1.743091344833374
local_output_nid generation:  0.037740468978881836
local_in_edges_tensor generation:  0.09427237510681152
mini_batch_src_global generation:  0.17725253105163574
r_  generation:  1.747753620147705
local_output_nid generation:  0.039491891860961914
local_in_edges_tensor generation:  0.10387229919433594
mini_batch_src_global generation:  0.17280316352844238
r_  generation:  1.7755484580993652
local_output_nid generation:  0.051558732986450195
local_in_edges_tensor generation:  0.10432291030883789
mini_batch_src_global generation:  0.16469502449035645
r_  generation:  1.7709167003631592
local_output_nid generation:  0.06763720512390137
local_in_edges_tensor generation:  0.07703399658203125
mini_batch_src_global generation:  0.1770172119140625
r_  generation:  1.7523558139801025
local_output_nid generation:  0.04127335548400879
local_in_edges_tensor generation:  0.06093764305114746
mini_batch_src_global generation:  0.16458392143249512
r_  generation:  1.7623374462127686
local_output_nid generation:  0.03757667541503906
local_in_edges_tensor generation:  0.06488347053527832
mini_batch_src_global generation:  0.17437291145324707
r_  generation:  1.7257020473480225
local_output_nid generation:  0.037650346755981445
local_in_edges_tensor generation:  0.08316993713378906
mini_batch_src_global generation:  0.16495156288146973
r_  generation:  1.7248072624206543
local_output_nid generation:  0.03748297691345215
local_in_edges_tensor generation:  0.054143428802490234
mini_batch_src_global generation:  0.17006230354309082
r_  generation:  1.7230124473571777
local_output_nid generation:  0.03757882118225098
local_in_edges_tensor generation:  0.06053638458251953
mini_batch_src_global generation:  0.16323018074035645
r_  generation:  1.7439265251159668
local_output_nid generation:  0.03805851936340332
local_in_edges_tensor generation:  0.07356858253479004
mini_batch_src_global generation:  0.17276835441589355
r_  generation:  1.780759334564209
local_output_nid generation:  0.0376734733581543
local_in_edges_tensor generation:  0.10771894454956055
mini_batch_src_global generation:  0.16838431358337402
r_  generation:  1.7445533275604248
local_output_nid generation:  0.03800797462463379
local_in_edges_tensor generation:  0.08281302452087402
mini_batch_src_global generation:  0.18056368827819824
r_  generation:  1.7451870441436768
local_output_nid generation:  0.03788399696350098
local_in_edges_tensor generation:  0.10192179679870605
mini_batch_src_global generation:  0.16242289543151855
r_  generation:  1.7681312561035156
local_output_nid generation:  0.05955696105957031
local_in_edges_tensor generation:  0.06462335586547852
mini_batch_src_global generation:  0.16560602188110352
r_  generation:  1.7668941020965576
local_output_nid generation:  0.04111361503601074
local_in_edges_tensor generation:  0.06822991371154785
mini_batch_src_global generation:  0.17746543884277344
r_  generation:  1.7306230068206787
local_output_nid generation:  0.03803896903991699
local_in_edges_tensor generation:  0.06424260139465332
mini_batch_src_global generation:  0.16441679000854492
r_  generation:  1.7403974533081055
local_output_nid generation:  0.0383450984954834
local_in_edges_tensor generation:  0.06580352783203125
mini_batch_src_global generation:  0.17632222175598145
r_  generation:  1.7254645824432373
local_output_nid generation:  0.03779435157775879
local_in_edges_tensor generation:  0.05419206619262695
mini_batch_src_global generation:  0.16379380226135254
r_  generation:  1.7486474514007568
local_output_nid generation:  0.03818702697753906
local_in_edges_tensor generation:  0.08248639106750488
mini_batch_src_global generation:  0.16355443000793457
r_  generation:  1.7443044185638428
local_output_nid generation:  0.03829622268676758
local_in_edges_tensor generation:  0.07235312461853027
mini_batch_src_global generation:  0.16968250274658203
r_  generation:  1.7584302425384521
local_output_nid generation:  0.0381014347076416
local_in_edges_tensor generation:  0.08505988121032715
mini_batch_src_global generation:  0.17171692848205566
r_  generation:  1.7502143383026123
local_output_nid generation:  0.03809690475463867
local_in_edges_tensor generation:  0.08863091468811035
mini_batch_src_global generation:  0.16265535354614258
r_  generation:  1.7590689659118652
local_output_nid generation:  0.03835153579711914
local_in_edges_tensor generation:  0.10332655906677246
mini_batch_src_global generation:  0.17567062377929688
r_  generation:  1.8025517463684082
local_output_nid generation:  0.043137311935424805
local_in_edges_tensor generation:  0.12580251693725586
mini_batch_src_global generation:  0.16517353057861328
r_  generation:  1.7855594158172607
local_output_nid generation:  0.0570683479309082
local_in_edges_tensor generation:  0.08672857284545898
mini_batch_src_global generation:  0.16613459587097168
r_  generation:  1.7540826797485352
local_output_nid generation:  0.041422367095947266
local_in_edges_tensor generation:  0.08135056495666504
mini_batch_src_global generation:  0.16602015495300293
r_  generation:  1.7573606967926025
local_output_nid generation:  0.03845834732055664
local_in_edges_tensor generation:  0.07502508163452148
mini_batch_src_global generation:  0.18768692016601562
r_  generation:  1.7461302280426025
local_output_nid generation:  0.03809762001037598
local_in_edges_tensor generation:  0.053452253341674805
mini_batch_src_global generation:  0.16473102569580078
r_  generation:  1.7498035430908203
local_output_nid generation:  0.03816866874694824
local_in_edges_tensor generation:  0.08617162704467773
mini_batch_src_global generation:  0.1659679412841797
r_  generation:  1.7418084144592285
local_output_nid generation:  0.03844928741455078
local_in_edges_tensor generation:  0.06220722198486328
mini_batch_src_global generation:  0.17441534996032715
r_  generation:  1.7373130321502686
local_output_nid generation:  0.03873443603515625
local_in_edges_tensor generation:  0.05273890495300293
mini_batch_src_global generation:  0.1665797233581543
r_  generation:  1.7546117305755615
local_output_nid generation:  0.03871607780456543
local_in_edges_tensor generation:  0.06987428665161133
mini_batch_src_global generation:  0.1677565574645996
r_  generation:  1.7666103839874268
local_output_nid generation:  0.04737997055053711
local_in_edges_tensor generation:  0.09712600708007812
mini_batch_src_global generation:  0.16287708282470703
r_  generation:  1.7421607971191406
----------------------check_connections_block total spend ----------------------------- 160.957692861557
generate_one_block  2.4995405673980713
generate_one_block  2.3422887325286865
generate_one_block  2.008882761001587
generate_one_block  1.9951608180999756
generate_one_block  2.014073371887207
generate_one_block  1.9610157012939453
generate_one_block  1.986565351486206
generate_one_block  1.9523818492889404
generate_one_block  1.9823558330535889
generate_one_block  2.0435049533843994
generate_one_block  2.04764723777771
generate_one_block  1.9958221912384033
generate_one_block  2.012082099914551
generate_one_block  2.062795877456665
generate_one_block  2.2027764320373535
generate_one_block  2.0361266136169434
generate_one_block  2.012737989425659
generate_one_block  1.952984094619751
generate_one_block  1.9662070274353027
generate_one_block  2.0202300548553467
generate_one_block  1.989995002746582
generate_one_block  1.952521800994873
generate_one_block  1.9588885307312012
generate_one_block  1.9785940647125244
generate_one_block  1.962965965270996
generate_one_block  2.0220437049865723
generate_one_block  2.043086528778076
generate_one_block  2.361647367477417
generate_one_block  2.1133484840393066
generate_one_block  2.1087300777435303
generate_one_block  2.110844135284424
generate_one_block  1.9952387809753418
generate_one_block  1.9882798194885254
generate_one_block  1.9944474697113037
generate_one_block  1.9792604446411133
generate_one_block  2.010542392730713
generate_one_block  1.9952409267425537
generate_one_block  1.982205867767334
generate_one_block  1.9882111549377441
generate_one_block  1.9757792949676514
generate_one_block  2.0328714847564697
generate_one_block  1.9775140285491943
generate_one_block  2.010887861251831
generate_one_block  2.0136992931365967
generate_one_block  2.018754005432129
generate_one_block  2.088526964187622
generate_one_block  2.170036792755127
generate_one_block  2.132446527481079
generate_one_block  2.0048234462738037
generate_one_block  1.995136022567749
generate_one_block  2.022808790206909
generate_one_block  2.0106141567230225
generate_one_block  1.986405611038208
generate_one_block  2.035165548324585
generate_one_block  2.01074481010437
generate_one_block  1.996211051940918
generate_one_block  2.005094051361084
generate_one_block  2.011531352996826
generate_one_block  1.9765098094940186
generate_one_block  1.9937238693237305
generate_one_block  1.9991106986999512
generate_one_block  1.9846336841583252
generate_one_block  2.018508195877075
generate_one_block  2.090961456298828
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1721949577331543
gen group dst list time:  2.0897111892700195
time for parepare:  0.4660975933074951
local_output_nid generation:  0.3242156505584717
local_in_edges_tensor generation:  0.8191063404083252
mini_batch_src_global generation:  0.7081971168518066
r_  generation:  9.062115907669067
local_output_nid generation:  0.3381633758544922
local_in_edges_tensor generation:  0.7964510917663574
mini_batch_src_global generation:  0.91109299659729
r_  generation:  9.14479684829712
local_output_nid generation:  0.3553135395050049
local_in_edges_tensor generation:  0.6565780639648438
mini_batch_src_global generation:  0.8857872486114502
r_  generation:  9.719342947006226
local_output_nid generation:  0.3439946174621582
local_in_edges_tensor generation:  0.7655107975006104
mini_batch_src_global generation:  0.8912947177886963
r_  generation:  9.427622318267822
local_output_nid generation:  0.36116647720336914
local_in_edges_tensor generation:  0.6605844497680664
mini_batch_src_global generation:  0.9059169292449951
r_  generation:  9.691056489944458
local_output_nid generation:  0.3352982997894287
local_in_edges_tensor generation:  0.7631866931915283
mini_batch_src_global generation:  0.970160722732544
r_  generation:  9.408886194229126
local_output_nid generation:  0.3516206741333008
local_in_edges_tensor generation:  0.6649291515350342
mini_batch_src_global generation:  0.9316146373748779
r_  generation:  9.36650037765503
local_output_nid generation:  0.34606337547302246
local_in_edges_tensor generation:  0.6635265350341797
mini_batch_src_global generation:  0.924954891204834
r_  generation:  9.686230421066284
local_output_nid generation:  0.3466012477874756
local_in_edges_tensor generation:  0.7751655578613281
mini_batch_src_global generation:  0.9107322692871094
r_  generation:  9.373533010482788
local_output_nid generation:  0.3678133487701416
local_in_edges_tensor generation:  0.6644368171691895
mini_batch_src_global generation:  0.9118850231170654
r_  generation:  9.388313055038452
local_output_nid generation:  0.3422813415527344
local_in_edges_tensor generation:  0.7053871154785156
mini_batch_src_global generation:  0.937119722366333
r_  generation:  9.841681957244873
local_output_nid generation:  0.3485596179962158
local_in_edges_tensor generation:  0.7835619449615479
mini_batch_src_global generation:  0.9214222431182861
r_  generation:  9.493391275405884
local_output_nid generation:  0.36974072456359863
local_in_edges_tensor generation:  0.6705102920532227
mini_batch_src_global generation:  0.9069962501525879
r_  generation:  9.375367641448975
