main start at this time 1647752429.4324927
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0010395050048828125
r_  generation:  0.009563922882080078
local_output_nid generation:  0.0008826255798339844
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.001100301742553711
r_  generation:  0.009873151779174805
local_output_nid generation:  0.0009598731994628906
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.0097503662109375
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0012416839599609375
r_  generation:  0.009578466415405273
local_output_nid generation:  0.0008945465087890625
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0011603832244873047
r_  generation:  0.009437322616577148
local_output_nid generation:  0.0008785724639892578
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0011289119720458984
r_  generation:  0.00948333740234375
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.01034092903137207
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.009463071823120117
local_output_nid generation:  0.0008790493011474609
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.001138925552368164
r_  generation:  0.00961446762084961
local_output_nid generation:  0.0008869171142578125
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0011539459228515625
r_  generation:  0.009958744049072266
local_output_nid generation:  0.0008854866027832031
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.009896278381347656
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.001203298568725586
r_  generation:  0.009681463241577148
local_output_nid generation:  0.0008814334869384766
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.009566307067871094
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0012023448944091797
r_  generation:  0.009540796279907227
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0011510848999023438
r_  generation:  0.00966334342956543
local_output_nid generation:  0.0008704662322998047
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.009741067886352539
local_output_nid generation:  0.0008885860443115234
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.009625911712646484
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0011696815490722656
r_  generation:  0.012610912322998047
local_output_nid generation:  0.000881195068359375
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0011582374572753906
r_  generation:  0.009848594665527344
local_output_nid generation:  0.0008783340454101562
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0011801719665527344
r_  generation:  0.009561300277709961
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0011761188507080078
r_  generation:  0.00955820083618164
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0011684894561767578
r_  generation:  0.009695053100585938
local_output_nid generation:  0.0008807182312011719
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.009752273559570312
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0011992454528808594
r_  generation:  0.009608268737792969
local_output_nid generation:  0.0008716583251953125
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0011889934539794922
r_  generation:  0.009766101837158203
local_output_nid generation:  0.0009100437164306641
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.009572505950927734
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.009662389755249023
local_output_nid generation:  0.0008776187896728516
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0011777877807617188
r_  generation:  0.009708166122436523
local_output_nid generation:  0.0008816719055175781
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0011818408966064453
r_  generation:  0.009611845016479492
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.009761810302734375
local_output_nid generation:  0.000885009765625
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.009594202041625977
local_output_nid generation:  0.0008769035339355469
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0012049674987792969
r_  generation:  0.009575605392456055
local_output_nid generation:  0.0008766651153564453
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.00963282585144043
local_output_nid generation:  0.0008823871612548828
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.001180887222290039
r_  generation:  0.009734153747558594
local_output_nid generation:  0.000881195068359375
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.00983881950378418
local_output_nid generation:  0.0008854866027832031
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.009696483612060547
local_output_nid generation:  0.0008840560913085938
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0012385845184326172
r_  generation:  0.009623289108276367
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012118816375732422
r_  generation:  0.00970005989074707
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0012247562408447266
r_  generation:  0.009927749633789062
local_output_nid generation:  0.0008761882781982422
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.009722709655761719
local_output_nid generation:  0.0008831024169921875
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0012357234954833984
r_  generation:  0.009660720825195312
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0012390613555908203
r_  generation:  0.009611368179321289
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0012161731719970703
r_  generation:  0.009327173233032227
----------------------check_connections_block total spend ----------------------------- 1.1301279067993164
generate_one_block  5.128951072692871
generate_one_block  0.017682552337646484
generate_one_block  0.01904892921447754
generate_one_block  0.018141746520996094
generate_one_block  0.01735973358154297
generate_one_block  0.01769709587097168
generate_one_block  0.017846345901489258
generate_one_block  0.01763010025024414
generate_one_block  0.01771402359008789
generate_one_block  0.017517805099487305
generate_one_block  0.017940998077392578
generate_one_block  0.01759481430053711
generate_one_block  0.017618656158447266
generate_one_block  0.017652511596679688
generate_one_block  0.017537593841552734
generate_one_block  0.01785588264465332
generate_one_block  0.017815351486206055
generate_one_block  0.01738119125366211
generate_one_block  0.017799854278564453
generate_one_block  0.017678260803222656
generate_one_block  0.017519235610961914
generate_one_block  0.01783585548400879
generate_one_block  0.018068552017211914
generate_one_block  0.017299413681030273
generate_one_block  0.01784825325012207
generate_one_block  0.01852583885192871
generate_one_block  0.018304824829101562
generate_one_block  0.018567562103271484
generate_one_block  0.01809549331665039
generate_one_block  0.018016815185546875
generate_one_block  0.01842784881591797
generate_one_block  0.017478227615356445
generate_one_block  0.017605066299438477
generate_one_block  0.017762184143066406
generate_one_block  0.017878055572509766
generate_one_block  0.017564773559570312
generate_one_block  0.017754316329956055
generate_one_block  0.017791748046875
generate_one_block  0.017507076263427734
generate_one_block  0.017956018447875977
generate_one_block  0.01805400848388672
generate_one_block  0.017586708068847656
generate_one_block  0.017448902130126953
generate_one_block  0.018343448638916016
generate_one_block  0.017643451690673828
generate_one_block  0.017829418182373047
generate_one_block  0.017829179763793945
generate_one_block  0.017880678176879883
generate_one_block  0.018078327178955078
generate_one_block  0.017642736434936523
generate_one_block  0.017808198928833008
generate_one_block  0.017676115036010742
generate_one_block  0.017800569534301758
generate_one_block  0.018069982528686523
generate_one_block  0.01763463020324707
generate_one_block  0.018249034881591797
generate_one_block  0.018168926239013672
generate_one_block  0.017698287963867188
generate_one_block  0.018030881881713867
generate_one_block  0.017984867095947266
generate_one_block  0.017745018005371094
generate_one_block  0.01789402961730957
generate_one_block  0.01809382438659668
generate_one_block  0.017177104949951172
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.0290944576263428
gen group dst list time:  0.05943870544433594
time for parepare:  0.4104781150817871
local_output_nid generation:  0.007375001907348633
local_in_edges_tensor generation:  0.06501293182373047
mini_batch_src_global generation:  0.022852659225463867
r_  generation:  0.33048367500305176
local_output_nid generation:  0.008552789688110352
local_in_edges_tensor generation:  0.018889188766479492
mini_batch_src_global generation:  0.034668922424316406
r_  generation:  0.37418413162231445
local_output_nid generation:  0.008512020111083984
local_in_edges_tensor generation:  0.010414838790893555
mini_batch_src_global generation:  0.02227497100830078
r_  generation:  0.39588069915771484
local_output_nid generation:  0.00841832160949707
local_in_edges_tensor generation:  0.010691642761230469
mini_batch_src_global generation:  0.025925397872924805
r_  generation:  0.4219837188720703
local_output_nid generation:  0.00850677490234375
local_in_edges_tensor generation:  0.01095128059387207
mini_batch_src_global generation:  0.028341054916381836
r_  generation:  0.4507176876068115
local_output_nid generation:  0.008496761322021484
local_in_edges_tensor generation:  0.011075019836425781
mini_batch_src_global generation:  0.03204607963562012
r_  generation:  0.4534947872161865
local_output_nid generation:  0.00860738754272461
local_in_edges_tensor generation:  0.010951042175292969
mini_batch_src_global generation:  0.03325295448303223
r_  generation:  0.45772504806518555
local_output_nid generation:  0.008761405944824219
local_in_edges_tensor generation:  0.011374235153198242
mini_batch_src_global generation:  0.0341796875
r_  generation:  0.4721810817718506
local_output_nid generation:  0.008900880813598633
local_in_edges_tensor generation:  0.011571645736694336
mini_batch_src_global generation:  0.036118507385253906
r_  generation:  0.4741837978363037
local_output_nid generation:  0.008884191513061523
local_in_edges_tensor generation:  0.011370658874511719
mini_batch_src_global generation:  0.03689718246459961
r_  generation:  0.5021061897277832
local_output_nid generation:  0.009202718734741211
local_in_edges_tensor generation:  0.01236867904663086
mini_batch_src_global generation:  0.04069995880126953
r_  generation:  0.481752872467041
local_output_nid generation:  0.008970022201538086
local_in_edges_tensor generation:  0.011968612670898438
mini_batch_src_global generation:  0.039063215255737305
r_  generation:  0.49587535858154297
local_output_nid generation:  0.009000301361083984
local_in_edges_tensor generation:  0.011477470397949219
mini_batch_src_global generation:  0.040378570556640625
r_  generation:  0.48142504692077637
local_output_nid generation:  0.009155988693237305
local_in_edges_tensor generation:  0.011557340621948242
mini_batch_src_global generation:  0.04043388366699219
r_  generation:  0.4802548885345459
local_output_nid generation:  0.009204626083374023
local_in_edges_tensor generation:  0.01171112060546875
mini_batch_src_global generation:  0.041199684143066406
r_  generation:  0.47910213470458984
local_output_nid generation:  0.009325027465820312
local_in_edges_tensor generation:  0.011871337890625
mini_batch_src_global generation:  0.04225468635559082
r_  generation:  0.5029020309448242
local_output_nid generation:  0.009376287460327148
local_in_edges_tensor generation:  0.011871576309204102
mini_batch_src_global generation:  0.0416567325592041
r_  generation:  0.48685646057128906
local_output_nid generation:  0.009520530700683594
local_in_edges_tensor generation:  0.011914968490600586
mini_batch_src_global generation:  0.04128575325012207
r_  generation:  0.4764835834503174
local_output_nid generation:  0.009514093399047852
local_in_edges_tensor generation:  0.012115001678466797
mini_batch_src_global generation:  0.04259991645812988
r_  generation:  0.4828808307647705
local_output_nid generation:  0.009617328643798828
local_in_edges_tensor generation:  0.012010812759399414
mini_batch_src_global generation:  0.0424199104309082
r_  generation:  0.4882478713989258
local_output_nid generation:  0.009641170501708984
local_in_edges_tensor generation:  0.012172937393188477
mini_batch_src_global generation:  0.04290366172790527
r_  generation:  0.5170373916625977
local_output_nid generation:  0.009717464447021484
local_in_edges_tensor generation:  0.01507258415222168
mini_batch_src_global generation:  0.04283905029296875
r_  generation:  0.48337697982788086
local_output_nid generation:  0.009729385375976562
local_in_edges_tensor generation:  0.013382434844970703
mini_batch_src_global generation:  0.04210495948791504
r_  generation:  0.48755908012390137
local_output_nid generation:  0.009846210479736328
local_in_edges_tensor generation:  0.012591123580932617
mini_batch_src_global generation:  0.04293179512023926
r_  generation:  0.4880542755126953
local_output_nid generation:  0.009862661361694336
local_in_edges_tensor generation:  0.04247474670410156
mini_batch_src_global generation:  0.04265189170837402
r_  generation:  0.483612060546875
local_output_nid generation:  0.00998544692993164
local_in_edges_tensor generation:  0.025928497314453125
mini_batch_src_global generation:  0.04273104667663574
r_  generation:  0.48422837257385254
local_output_nid generation:  0.010247945785522461
local_in_edges_tensor generation:  0.04953432083129883
mini_batch_src_global generation:  0.05984306335449219
r_  generation:  0.5288722515106201
local_output_nid generation:  0.010070085525512695
local_in_edges_tensor generation:  0.027427196502685547
mini_batch_src_global generation:  0.04269003868103027
r_  generation:  0.49927806854248047
local_output_nid generation:  0.01007533073425293
local_in_edges_tensor generation:  0.01991868019104004
mini_batch_src_global generation:  0.04330873489379883
r_  generation:  0.49123334884643555
local_output_nid generation:  0.014966249465942383
local_in_edges_tensor generation:  0.020830392837524414
mini_batch_src_global generation:  0.04247736930847168
r_  generation:  0.48464012145996094
local_output_nid generation:  0.010431766510009766
local_in_edges_tensor generation:  0.01806020736694336
mini_batch_src_global generation:  0.0419921875
r_  generation:  0.5098693370819092
local_output_nid generation:  0.010352373123168945
local_in_edges_tensor generation:  0.015891075134277344
mini_batch_src_global generation:  0.042305707931518555
r_  generation:  0.4907104969024658
local_output_nid generation:  0.010354042053222656
local_in_edges_tensor generation:  0.014993667602539062
mini_batch_src_global generation:  0.04333901405334473
r_  generation:  0.48163914680480957
local_output_nid generation:  0.010432243347167969
local_in_edges_tensor generation:  0.014345884323120117
mini_batch_src_global generation:  0.04269838333129883
r_  generation:  0.48973631858825684
local_output_nid generation:  0.010595321655273438
local_in_edges_tensor generation:  0.013713359832763672
mini_batch_src_global generation:  0.04209256172180176
r_  generation:  0.48651695251464844
local_output_nid generation:  0.010558128356933594
local_in_edges_tensor generation:  0.013586282730102539
mini_batch_src_global generation:  0.04212474822998047
r_  generation:  0.48697352409362793
local_output_nid generation:  0.01052999496459961
local_in_edges_tensor generation:  0.013403654098510742
mini_batch_src_global generation:  0.04233360290527344
r_  generation:  0.48831653594970703
local_output_nid generation:  0.010636091232299805
local_in_edges_tensor generation:  0.013283014297485352
mini_batch_src_global generation:  0.04197812080383301
r_  generation:  0.49235010147094727
local_output_nid generation:  0.010637760162353516
local_in_edges_tensor generation:  0.013047218322753906
mini_batch_src_global generation:  0.04249238967895508
r_  generation:  0.489408016204834
local_output_nid generation:  0.010650873184204102
local_in_edges_tensor generation:  0.013237953186035156
mini_batch_src_global generation:  0.04215669631958008
r_  generation:  0.48837709426879883
local_output_nid generation:  0.010631322860717773
local_in_edges_tensor generation:  0.013000011444091797
mini_batch_src_global generation:  0.04242539405822754
r_  generation:  0.4811592102050781
local_output_nid generation:  0.010729551315307617
local_in_edges_tensor generation:  0.013004779815673828
mini_batch_src_global generation:  0.04316353797912598
r_  generation:  0.5022983551025391
local_output_nid generation:  0.01070404052734375
local_in_edges_tensor generation:  0.013053655624389648
mini_batch_src_global generation:  0.04390358924865723
r_  generation:  0.4913167953491211
local_output_nid generation:  0.010891914367675781
local_in_edges_tensor generation:  0.012957334518432617
mini_batch_src_global generation:  0.04255390167236328
r_  generation:  0.653893232345581
local_output_nid generation:  0.011822223663330078
local_in_edges_tensor generation:  0.01572251319885254
mini_batch_src_global generation:  0.06269693374633789
r_  generation:  0.538060188293457
local_output_nid generation:  0.010894536972045898
local_in_edges_tensor generation:  0.013143777847290039
mini_batch_src_global generation:  0.044994354248046875
r_  generation:  0.49776506423950195
local_output_nid generation:  0.011449813842773438
local_in_edges_tensor generation:  0.013881206512451172
mini_batch_src_global generation:  0.0641181468963623
r_  generation:  0.48304057121276855
local_output_nid generation:  0.010985612869262695
local_in_edges_tensor generation:  0.013068675994873047
mini_batch_src_global generation:  0.042520999908447266
r_  generation:  0.4999673366546631
local_output_nid generation:  0.01096653938293457
local_in_edges_tensor generation:  0.01290273666381836
mini_batch_src_global generation:  0.043296098709106445
r_  generation:  0.4965648651123047
local_output_nid generation:  0.011030197143554688
local_in_edges_tensor generation:  0.013160228729248047
mini_batch_src_global generation:  0.04318499565124512
r_  generation:  0.4834280014038086
local_output_nid generation:  0.011125802993774414
local_in_edges_tensor generation:  0.013215065002441406
mini_batch_src_global generation:  0.042862653732299805
r_  generation:  0.49017953872680664
local_output_nid generation:  0.011118650436401367
local_in_edges_tensor generation:  0.013214349746704102
mini_batch_src_global generation:  0.04281449317932129
r_  generation:  0.4934267997741699
local_output_nid generation:  0.020419597625732422
local_in_edges_tensor generation:  0.01304173469543457
mini_batch_src_global generation:  0.0422055721282959
r_  generation:  0.49140453338623047
local_output_nid generation:  0.01202082633972168
local_in_edges_tensor generation:  0.013192892074584961
mini_batch_src_global generation:  0.04175233840942383
r_  generation:  0.4922370910644531
local_output_nid generation:  0.011317253112792969
local_in_edges_tensor generation:  0.01319265365600586
mini_batch_src_global generation:  0.04276633262634277
r_  generation:  0.4941365718841553
local_output_nid generation:  0.011521577835083008
local_in_edges_tensor generation:  0.013314008712768555
mini_batch_src_global generation:  0.042818546295166016
r_  generation:  0.4882009029388428
local_output_nid generation:  0.011594772338867188
local_in_edges_tensor generation:  0.013506889343261719
mini_batch_src_global generation:  0.04310917854309082
r_  generation:  0.48441505432128906
local_output_nid generation:  0.011526823043823242
local_in_edges_tensor generation:  0.013448953628540039
mini_batch_src_global generation:  0.04360628128051758
r_  generation:  0.4974517822265625
local_output_nid generation:  0.011537313461303711
local_in_edges_tensor generation:  0.013318061828613281
mini_batch_src_global generation:  0.0431370735168457
r_  generation:  0.49112677574157715
local_output_nid generation:  0.011523008346557617
local_in_edges_tensor generation:  0.013219356536865234
mini_batch_src_global generation:  0.043292999267578125
r_  generation:  0.4848189353942871
local_output_nid generation:  0.011675119400024414
local_in_edges_tensor generation:  0.013367652893066406
mini_batch_src_global generation:  0.043264150619506836
r_  generation:  0.48576784133911133
local_output_nid generation:  0.01176309585571289
local_in_edges_tensor generation:  0.015143394470214844
mini_batch_src_global generation:  0.04476499557495117
r_  generation:  0.490372896194458
local_output_nid generation:  0.011671781539916992
local_in_edges_tensor generation:  0.013472795486450195
mini_batch_src_global generation:  0.04703640937805176
r_  generation:  0.5023496150970459
local_output_nid generation:  0.011319637298583984
local_in_edges_tensor generation:  0.01605677604675293
mini_batch_src_global generation:  0.0455479621887207
r_  generation:  0.47406959533691406
----------------------check_connections_block total spend ----------------------------- 42.099090814590454
generate_one_block  0.8105912208557129
generate_one_block  0.5652804374694824
generate_one_block  0.45490241050720215
generate_one_block  0.45563483238220215
generate_one_block  0.46015429496765137
generate_one_block  0.47329163551330566
generate_one_block  0.4533114433288574
generate_one_block  0.5003654956817627
generate_one_block  0.45143866539001465
generate_one_block  0.45656466484069824
generate_one_block  0.5027079582214355
generate_one_block  0.45915722846984863
generate_one_block  0.4976387023925781
generate_one_block  0.46715450286865234
generate_one_block  0.47032952308654785
generate_one_block  0.45187926292419434
generate_one_block  0.46116137504577637
generate_one_block  0.4848761558532715
generate_one_block  0.45181798934936523
generate_one_block  0.5391905307769775
generate_one_block  0.459885835647583
generate_one_block  0.5406341552734375
generate_one_block  0.537090539932251
generate_one_block  0.46207594871520996
generate_one_block  0.5011081695556641
generate_one_block  0.4618051052093506
generate_one_block  0.45595431327819824
generate_one_block  0.5643479824066162
generate_one_block  0.46198225021362305
generate_one_block  0.568000316619873
generate_one_block  0.570204496383667
generate_one_block  0.6528964042663574
generate_one_block  0.4847142696380615
generate_one_block  0.45260119438171387
generate_one_block  0.4549591541290283
generate_one_block  0.4668264389038086
generate_one_block  0.45443177223205566
generate_one_block  0.45212483406066895
generate_one_block  0.45264244079589844
generate_one_block  0.45449066162109375
generate_one_block  0.45722079277038574
generate_one_block  0.4560849666595459
generate_one_block  0.45441365242004395
generate_one_block  0.4546935558319092
generate_one_block  0.48435258865356445
generate_one_block  0.6139707565307617
generate_one_block  0.72751784324646
generate_one_block  0.4909090995788574
generate_one_block  0.46462249755859375
generate_one_block  0.4658524990081787
generate_one_block  0.46868443489074707
generate_one_block  0.48525404930114746
generate_one_block  0.7041544914245605
generate_one_block  0.6725943088531494
generate_one_block  0.48367977142333984
generate_one_block  0.4794647693634033
generate_one_block  0.4795417785644531
generate_one_block  0.48932862281799316
generate_one_block  0.7558231353759766
generate_one_block  0.5994703769683838
generate_one_block  0.47069215774536133
generate_one_block  0.46172189712524414
generate_one_block  0.45949649810791016
generate_one_block  0.4499328136444092
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.1824138164520264
gen group dst list time:  0.9430441856384277
time for parepare:  0.45999908447265625
local_output_nid generation:  0.1483609676361084
local_in_edges_tensor generation:  0.30092740058898926
mini_batch_src_global generation:  0.15469098091125488
r_  generation:  2.156741142272949
local_output_nid generation:  0.1631779670715332
local_in_edges_tensor generation:  0.22270536422729492
mini_batch_src_global generation:  0.18358349800109863
r_  generation:  2.3508639335632324
local_output_nid generation:  0.15466880798339844
local_in_edges_tensor generation:  0.2802259922027588
mini_batch_src_global generation:  0.20096826553344727
r_  generation:  2.371199607849121
local_output_nid generation:  0.16919732093811035
local_in_edges_tensor generation:  0.2256619930267334
mini_batch_src_global generation:  0.18706250190734863
r_  generation:  2.461665153503418
local_output_nid generation:  0.15290069580078125
local_in_edges_tensor generation:  0.22835016250610352
mini_batch_src_global generation:  0.20031976699829102
r_  generation:  2.5841782093048096
local_output_nid generation:  0.16997265815734863
local_in_edges_tensor generation:  0.3280315399169922
mini_batch_src_global generation:  0.20615148544311523
r_  generation:  2.490851640701294
local_output_nid generation:  0.16277194023132324
local_in_edges_tensor generation:  0.2134995460510254
mini_batch_src_global generation:  0.20633959770202637
r_  generation:  2.4809677600860596
local_output_nid generation:  0.15282702445983887
local_in_edges_tensor generation:  0.21295166015625
mini_batch_src_global generation:  0.21048378944396973
r_  generation:  2.488813877105713
local_output_nid generation:  0.15577483177185059
local_in_edges_tensor generation:  0.21511507034301758
mini_batch_src_global generation:  0.2104175090789795
r_  generation:  2.549377679824829
local_output_nid generation:  0.15411114692687988
local_in_edges_tensor generation:  0.2274775505065918
mini_batch_src_global generation:  0.21471118927001953
r_  generation:  2.774855136871338
local_output_nid generation:  0.15529704093933105
local_in_edges_tensor generation:  0.24148297309875488
mini_batch_src_global generation:  0.24503231048583984
r_  generation:  2.541433334350586
local_output_nid generation:  0.17380142211914062
local_in_edges_tensor generation:  0.23793315887451172
mini_batch_src_global generation:  0.2138504981994629
r_  generation:  2.5007481575012207
