main start at this time 1647759986.8285754
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0012001991271972656
r_  generation:  0.01577305793762207
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.001165628433227539
r_  generation:  0.016505718231201172
local_output_nid generation:  0.000946044921875
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.002177715301513672
r_  generation:  0.01636672019958496
local_output_nid generation:  0.0009417533874511719
local_in_edges_tensor generation:  0.0009369850158691406
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.016505002975463867
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0012309551239013672
r_  generation:  0.0166013240814209
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.015872478485107422
local_output_nid generation:  0.0009343624114990234
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.015847444534301758
local_output_nid generation:  0.0009350776672363281
local_in_edges_tensor generation:  0.0006887912750244141
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.017575502395629883
local_output_nid generation:  0.0009050369262695312
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.015816688537597656
local_output_nid generation:  0.0009138584136962891
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0012116432189941406
r_  generation:  0.016560077667236328
local_output_nid generation:  0.0009491443634033203
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0012366771697998047
r_  generation:  0.01639699935913086
local_output_nid generation:  0.0009031295776367188
local_in_edges_tensor generation:  0.0006880760192871094
mini_batch_src_global generation:  0.0012249946594238281
r_  generation:  0.016407251358032227
local_output_nid generation:  0.0009121894836425781
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.01602959632873535
local_output_nid generation:  0.0009336471557617188
local_in_edges_tensor generation:  0.0007026195526123047
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.016015052795410156
local_output_nid generation:  0.0009160041809082031
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0012295246124267578
r_  generation:  0.016562938690185547
local_output_nid generation:  0.0009028911590576172
local_in_edges_tensor generation:  0.0009067058563232422
mini_batch_src_global generation:  0.0012803077697753906
r_  generation:  0.01556086540222168
----------------------check_connections_block total spend ----------------------------- 1.7776894569396973
generate_one_block  6.4469804763793945
generate_one_block  0.028235435485839844
generate_one_block  0.028875112533569336
generate_one_block  0.027411937713623047
generate_one_block  0.02702784538269043
generate_one_block  0.02752971649169922
generate_one_block  0.027507543563842773
generate_one_block  0.027380943298339844
generate_one_block  0.026798009872436523
generate_one_block  0.027708053588867188
generate_one_block  0.027917146682739258
generate_one_block  0.02701401710510254
generate_one_block  0.026990652084350586
generate_one_block  0.027665376663208008
generate_one_block  0.026987075805664062
generate_one_block  0.02701544761657715
generate_one_block  0.027179241180419922
generate_one_block  0.027625560760498047
generate_one_block  0.027121305465698242
generate_one_block  0.02706623077392578
generate_one_block  0.027594327926635742
generate_one_block  0.027547121047973633
generate_one_block  0.02744150161743164
generate_one_block  0.02806258201599121
generate_one_block  0.02681279182434082
generate_one_block  0.028383255004882812
generate_one_block  0.029397249221801758
generate_one_block  0.028183937072753906
generate_one_block  0.028259992599487305
generate_one_block  0.027308940887451172
generate_one_block  0.028093814849853516
generate_one_block  0.02855825424194336
generate_one_block  0.02715277671813965
generate_one_block  0.026724576950073242
generate_one_block  0.027483463287353516
generate_one_block  0.02776622772216797
generate_one_block  0.027600765228271484
generate_one_block  0.02723217010498047
generate_one_block  0.027522802352905273
generate_one_block  0.027745723724365234
generate_one_block  0.027385234832763672
generate_one_block  0.02757859230041504
generate_one_block  0.03171372413635254
generate_one_block  0.027925729751586914
generate_one_block  0.02677011489868164
generate_one_block  0.02741074562072754
generate_one_block  0.027205228805541992
generate_one_block  0.027425527572631836
generate_one_block  0.02947521209716797
generate_one_block  0.027606725692749023
generate_one_block  0.02747654914855957
generate_one_block  0.026994943618774414
generate_one_block  0.02683734893798828
generate_one_block  0.0282742977142334
generate_one_block  0.027261018753051758
generate_one_block  0.027587413787841797
generate_one_block  0.028334856033325195
generate_one_block  0.0273897647857666
generate_one_block  0.026701927185058594
generate_one_block  0.027879714965820312
generate_one_block  0.04595589637756348
generate_one_block  0.040419578552246094
generate_one_block  0.03219723701477051
generate_one_block  0.03267073631286621
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.3655309677124023
gen group dst list time:  0.08904838562011719
time for parepare:  0.42200469970703125
local_output_nid generation:  0.012698173522949219
local_in_edges_tensor generation:  0.10168266296386719
mini_batch_src_global generation:  0.03249216079711914
r_  generation:  0.4650411605834961
local_output_nid generation:  0.014707803726196289
local_in_edges_tensor generation:  0.027714014053344727
mini_batch_src_global generation:  0.044567108154296875
r_  generation:  0.5138626098632812
local_output_nid generation:  0.013127326965332031
local_in_edges_tensor generation:  0.013534069061279297
mini_batch_src_global generation:  0.03432464599609375
r_  generation:  0.5466961860656738
local_output_nid generation:  0.012910604476928711
local_in_edges_tensor generation:  0.01352691650390625
mini_batch_src_global generation:  0.03890728950500488
r_  generation:  0.6103906631469727
local_output_nid generation:  0.013025760650634766
local_in_edges_tensor generation:  0.014203786849975586
mini_batch_src_global generation:  0.04320788383483887
r_  generation:  0.6260910034179688
local_output_nid generation:  0.013305425643920898
local_in_edges_tensor generation:  0.014394044876098633
mini_batch_src_global generation:  0.047894954681396484
r_  generation:  0.6362605094909668
local_output_nid generation:  0.013483285903930664
local_in_edges_tensor generation:  0.01486349105834961
mini_batch_src_global generation:  0.053778886795043945
r_  generation:  0.6575326919555664
local_output_nid generation:  0.013952016830444336
local_in_edges_tensor generation:  0.02060413360595703
mini_batch_src_global generation:  0.052514076232910156
r_  generation:  0.6639056205749512
local_output_nid generation:  0.013950586318969727
local_in_edges_tensor generation:  0.017155885696411133
mini_batch_src_global generation:  0.05516839027404785
r_  generation:  0.6644632816314697
local_output_nid generation:  0.013964653015136719
local_in_edges_tensor generation:  0.01540994644165039
mini_batch_src_global generation:  0.055977582931518555
r_  generation:  0.6681032180786133
local_output_nid generation:  0.014022350311279297
local_in_edges_tensor generation:  0.015485286712646484
mini_batch_src_global generation:  0.05830192565917969
r_  generation:  0.6719834804534912
local_output_nid generation:  0.014027118682861328
local_in_edges_tensor generation:  0.015552997589111328
mini_batch_src_global generation:  0.058476924896240234
r_  generation:  0.6770341396331787
local_output_nid generation:  0.014079093933105469
local_in_edges_tensor generation:  0.01568007469177246
mini_batch_src_global generation:  0.05975079536437988
r_  generation:  0.6870899200439453
local_output_nid generation:  0.014313936233520508
local_in_edges_tensor generation:  0.01617288589477539
mini_batch_src_global generation:  0.059706687927246094
r_  generation:  0.6810019016265869
local_output_nid generation:  0.014393091201782227
local_in_edges_tensor generation:  0.016151905059814453
mini_batch_src_global generation:  0.062027692794799805
r_  generation:  0.675647497177124
local_output_nid generation:  0.014552593231201172
local_in_edges_tensor generation:  0.02187967300415039
mini_batch_src_global generation:  0.061693668365478516
r_  generation:  0.6832301616668701
local_output_nid generation:  0.014493465423583984
local_in_edges_tensor generation:  0.025771379470825195
mini_batch_src_global generation:  0.061023712158203125
r_  generation:  0.6795926094055176
local_output_nid generation:  0.014664888381958008
local_in_edges_tensor generation:  0.034154415130615234
mini_batch_src_global generation:  0.060752153396606445
r_  generation:  0.6853365898132324
local_output_nid generation:  0.01490163803100586
local_in_edges_tensor generation:  0.019386768341064453
mini_batch_src_global generation:  0.060877323150634766
r_  generation:  0.6806650161743164
local_output_nid generation:  0.014753103256225586
local_in_edges_tensor generation:  0.03208565711975098
mini_batch_src_global generation:  0.06304407119750977
r_  generation:  0.6894359588623047
local_output_nid generation:  0.01960301399230957
local_in_edges_tensor generation:  0.023148298263549805
mini_batch_src_global generation:  0.06158185005187988
r_  generation:  0.6887850761413574
local_output_nid generation:  0.015062332153320312
local_in_edges_tensor generation:  0.022203683853149414
mini_batch_src_global generation:  0.06263184547424316
r_  generation:  0.6976690292358398
local_output_nid generation:  0.019687175750732422
local_in_edges_tensor generation:  0.019333362579345703
mini_batch_src_global generation:  0.06264948844909668
r_  generation:  0.6749646663665771
local_output_nid generation:  0.018688440322875977
local_in_edges_tensor generation:  0.021755695343017578
mini_batch_src_global generation:  0.06416177749633789
r_  generation:  0.6751875877380371
local_output_nid generation:  0.015378713607788086
local_in_edges_tensor generation:  0.024518966674804688
mini_batch_src_global generation:  0.06200289726257324
r_  generation:  0.681812047958374
local_output_nid generation:  0.0155792236328125
local_in_edges_tensor generation:  0.018537521362304688
mini_batch_src_global generation:  0.06372809410095215
r_  generation:  0.695497989654541
local_output_nid generation:  0.01572251319885254
local_in_edges_tensor generation:  0.0187222957611084
mini_batch_src_global generation:  0.06418299674987793
r_  generation:  0.6892285346984863
local_output_nid generation:  0.015532970428466797
local_in_edges_tensor generation:  0.018779277801513672
mini_batch_src_global generation:  0.06444406509399414
r_  generation:  0.6895003318786621
local_output_nid generation:  0.015600204467773438
local_in_edges_tensor generation:  0.018603801727294922
mini_batch_src_global generation:  0.06671142578125
r_  generation:  0.6825947761535645
local_output_nid generation:  0.01562976837158203
local_in_edges_tensor generation:  0.018463134765625
mini_batch_src_global generation:  0.06404232978820801
r_  generation:  0.6821873188018799
local_output_nid generation:  0.015483379364013672
local_in_edges_tensor generation:  0.019517898559570312
mini_batch_src_global generation:  0.06569933891296387
r_  generation:  0.6936285495758057
local_output_nid generation:  0.015651941299438477
local_in_edges_tensor generation:  0.018736600875854492
mini_batch_src_global generation:  0.0687570571899414
r_  generation:  0.6966774463653564
local_output_nid generation:  0.01579761505126953
local_in_edges_tensor generation:  0.022726058959960938
mini_batch_src_global generation:  0.06743645668029785
r_  generation:  0.693572998046875
local_output_nid generation:  0.015735626220703125
local_in_edges_tensor generation:  0.019306659698486328
mini_batch_src_global generation:  0.06575322151184082
r_  generation:  0.6926746368408203
local_output_nid generation:  0.015677690505981445
local_in_edges_tensor generation:  0.04690957069396973
mini_batch_src_global generation:  0.06394529342651367
r_  generation:  0.6887221336364746
local_output_nid generation:  0.015842914581298828
local_in_edges_tensor generation:  0.03166031837463379
mini_batch_src_global generation:  0.06529831886291504
r_  generation:  0.6825532913208008
local_output_nid generation:  0.015693187713623047
local_in_edges_tensor generation:  0.026023387908935547
mini_batch_src_global generation:  0.0652611255645752
r_  generation:  0.6912760734558105
local_output_nid generation:  0.021857738494873047
local_in_edges_tensor generation:  0.05185747146606445
mini_batch_src_global generation:  0.09863042831420898
r_  generation:  0.6794610023498535
local_output_nid generation:  0.021697044372558594
local_in_edges_tensor generation:  0.0341184139251709
mini_batch_src_global generation:  0.06677794456481934
r_  generation:  0.6834723949432373
local_output_nid generation:  0.016092538833618164
local_in_edges_tensor generation:  0.027727127075195312
mini_batch_src_global generation:  0.0650172233581543
r_  generation:  0.6831667423248291
local_output_nid generation:  0.016051054000854492
local_in_edges_tensor generation:  0.023621559143066406
mini_batch_src_global generation:  0.06545042991638184
r_  generation:  0.6907973289489746
local_output_nid generation:  0.016038894653320312
local_in_edges_tensor generation:  0.02160024642944336
mini_batch_src_global generation:  0.06465387344360352
r_  generation:  0.6796755790710449
local_output_nid generation:  0.016140460968017578
local_in_edges_tensor generation:  0.020683765411376953
mini_batch_src_global generation:  0.06782364845275879
r_  generation:  0.6768672466278076
local_output_nid generation:  0.016484737396240234
local_in_edges_tensor generation:  0.019835233688354492
mini_batch_src_global generation:  0.06451225280761719
r_  generation:  0.6752192974090576
local_output_nid generation:  0.016506195068359375
local_in_edges_tensor generation:  0.01938009262084961
mini_batch_src_global generation:  0.06711626052856445
r_  generation:  0.675621747970581
local_output_nid generation:  0.016492605209350586
local_in_edges_tensor generation:  0.02263665199279785
mini_batch_src_global generation:  0.06446552276611328
r_  generation:  0.7027454376220703
local_output_nid generation:  0.01652812957763672
local_in_edges_tensor generation:  0.023267030715942383
mini_batch_src_global generation:  0.0679473876953125
r_  generation:  0.6814234256744385
local_output_nid generation:  0.016596317291259766
local_in_edges_tensor generation:  0.021800756454467773
mini_batch_src_global generation:  0.06504297256469727
r_  generation:  0.678292989730835
local_output_nid generation:  0.016374826431274414
local_in_edges_tensor generation:  0.03951907157897949
mini_batch_src_global generation:  0.06562232971191406
r_  generation:  0.6756796836853027
local_output_nid generation:  0.01621079444885254
local_in_edges_tensor generation:  0.02771306037902832
mini_batch_src_global generation:  0.06469869613647461
r_  generation:  0.6686100959777832
local_output_nid generation:  0.016383647918701172
local_in_edges_tensor generation:  0.023847579956054688
mini_batch_src_global generation:  0.06576228141784668
r_  generation:  0.6842620372772217
local_output_nid generation:  0.01662302017211914
local_in_edges_tensor generation:  0.04110121726989746
mini_batch_src_global generation:  0.0644376277923584
r_  generation:  0.6986737251281738
local_output_nid generation:  0.022550106048583984
local_in_edges_tensor generation:  0.028379201889038086
mini_batch_src_global generation:  0.06538963317871094
r_  generation:  0.712618350982666
local_output_nid generation:  0.02872633934020996
local_in_edges_tensor generation:  0.024361610412597656
mini_batch_src_global generation:  0.06437182426452637
r_  generation:  0.6788957118988037
local_output_nid generation:  0.01687169075012207
local_in_edges_tensor generation:  0.022373676300048828
mini_batch_src_global generation:  0.06431937217712402
r_  generation:  0.68520188331604
local_output_nid generation:  0.016476154327392578
local_in_edges_tensor generation:  0.021575927734375
mini_batch_src_global generation:  0.06418752670288086
r_  generation:  0.6746089458465576
local_output_nid generation:  0.016424894332885742
local_in_edges_tensor generation:  0.020385265350341797
mini_batch_src_global generation:  0.06625819206237793
r_  generation:  0.9736340045928955
local_output_nid generation:  0.02865004539489746
local_in_edges_tensor generation:  0.02079153060913086
mini_batch_src_global generation:  0.08592367172241211
r_  generation:  0.7007513046264648
local_output_nid generation:  0.016656875610351562
local_in_edges_tensor generation:  0.04668855667114258
mini_batch_src_global generation:  0.08274579048156738
r_  generation:  0.7375993728637695
local_output_nid generation:  0.03539609909057617
local_in_edges_tensor generation:  0.051047325134277344
mini_batch_src_global generation:  0.06664419174194336
r_  generation:  0.7053840160369873
local_output_nid generation:  0.017510414123535156
local_in_edges_tensor generation:  0.034189701080322266
mini_batch_src_global generation:  0.06474471092224121
r_  generation:  0.697429895401001
local_output_nid generation:  0.017025470733642578
local_in_edges_tensor generation:  0.029688358306884766
mini_batch_src_global generation:  0.06647992134094238
r_  generation:  0.7117245197296143
local_output_nid generation:  0.016699552536010742
local_in_edges_tensor generation:  0.06617975234985352
mini_batch_src_global generation:  0.06942915916442871
r_  generation:  0.7282803058624268
local_output_nid generation:  0.0351865291595459
local_in_edges_tensor generation:  0.04965043067932129
mini_batch_src_global generation:  0.06391453742980957
r_  generation:  0.6607811450958252
----------------------check_connections_block total spend ----------------------------- 59.62327980995178
generate_one_block  1.0803980827331543
generate_one_block  0.8115050792694092
generate_one_block  0.6907315254211426
generate_one_block  0.6891682147979736
generate_one_block  0.7000682353973389
generate_one_block  0.6935279369354248
generate_one_block  0.75380539894104
generate_one_block  0.7800140380859375
generate_one_block  0.8007194995880127
generate_one_block  0.7926056385040283
generate_one_block  0.7107300758361816
generate_one_block  0.700714111328125
generate_one_block  0.6810252666473389
generate_one_block  0.6801321506500244
generate_one_block  0.6966338157653809
generate_one_block  0.7001852989196777
generate_one_block  0.6919651031494141
generate_one_block  0.6831569671630859
generate_one_block  0.6845884323120117
generate_one_block  0.6820881366729736
generate_one_block  0.681342601776123
generate_one_block  0.6831216812133789
generate_one_block  0.6864602565765381
generate_one_block  0.6849994659423828
generate_one_block  0.6842067241668701
generate_one_block  0.6929013729095459
generate_one_block  0.7011425495147705
generate_one_block  0.8203818798065186
generate_one_block  0.7044899463653564
generate_one_block  0.7300519943237305
generate_one_block  0.6890995502471924
generate_one_block  0.7409389019012451
generate_one_block  0.7396047115325928
generate_one_block  0.7430620193481445
generate_one_block  0.7337660789489746
generate_one_block  0.7401854991912842
generate_one_block  0.7349293231964111
generate_one_block  0.7022280693054199
generate_one_block  0.7125663757324219
generate_one_block  0.6879725456237793
generate_one_block  0.6971738338470459
generate_one_block  0.6907539367675781
generate_one_block  0.692495584487915
generate_one_block  0.6935575008392334
generate_one_block  0.6985697746276855
generate_one_block  0.6975908279418945
generate_one_block  0.686485767364502
generate_one_block  0.6839346885681152
generate_one_block  0.6860601902008057
generate_one_block  0.6902964115142822
generate_one_block  0.693988561630249
generate_one_block  0.6935973167419434
generate_one_block  0.6829550266265869
generate_one_block  0.703221321105957
generate_one_block  0.6881325244903564
generate_one_block  0.6913197040557861
generate_one_block  0.6964683532714844
generate_one_block  0.6925573348999023
generate_one_block  0.6821403503417969
generate_one_block  0.6876296997070312
generate_one_block  0.6942424774169922
generate_one_block  0.6833455562591553
generate_one_block  0.6834309101104736
generate_one_block  0.6803164482116699
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0100135803222656
gen group dst list time:  1.1129271984100342
time for parepare:  0.4541151523590088
local_output_nid generation:  0.18103981018066406
local_in_edges_tensor generation:  0.3395419120788574
mini_batch_src_global generation:  0.173567533493042
r_  generation:  2.6440768241882324
local_output_nid generation:  0.18146395683288574
local_in_edges_tensor generation:  0.2676258087158203
mini_batch_src_global generation:  0.24645566940307617
r_  generation:  2.7290050983428955
local_output_nid generation:  0.19794225692749023
local_in_edges_tensor generation:  0.3356447219848633
mini_batch_src_global generation:  0.2165966033935547
r_  generation:  2.841566324234009
local_output_nid generation:  0.18410134315490723
local_in_edges_tensor generation:  0.2672290802001953
mini_batch_src_global generation:  0.22833561897277832
r_  generation:  2.9077370166778564
local_output_nid generation:  0.1839463710784912
local_in_edges_tensor generation:  0.2659447193145752
mini_batch_src_global generation:  0.24116826057434082
r_  generation:  2.967599868774414
local_output_nid generation:  0.18344569206237793
local_in_edges_tensor generation:  0.26657605171203613
mini_batch_src_global generation:  0.25043320655822754
r_  generation:  3.018366575241089
local_output_nid generation:  0.1852865219116211
local_in_edges_tensor generation:  0.27205920219421387
mini_batch_src_global generation:  0.2532644271850586
r_  generation:  3.008139133453369
local_output_nid generation:  0.19112467765808105
local_in_edges_tensor generation:  0.2695329189300537
mini_batch_src_global generation:  0.2518916130065918
r_  generation:  2.969024419784546
local_output_nid generation:  0.1999828815460205
local_in_edges_tensor generation:  0.2734403610229492
mini_batch_src_global generation:  0.25313377380371094
r_  generation:  2.976210355758667
local_output_nid generation:  0.19171786308288574
local_in_edges_tensor generation:  0.2722949981689453
mini_batch_src_global generation:  0.2533528804779053
r_  generation:  2.980541944503784
local_output_nid generation:  0.19048261642456055
local_in_edges_tensor generation:  0.2729933261871338
mini_batch_src_global generation:  0.255126953125
r_  generation:  2.984178066253662
local_output_nid generation:  0.19269299507141113
local_in_edges_tensor generation:  0.2741117477416992
mini_batch_src_global generation:  0.257462739944458
r_  generation:  3.056187152862549
