main start at this time 1647764259.4550085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0008158683776855469
mini_batch_src_global generation:  0.00180816650390625
r_  generation:  0.02321171760559082
local_output_nid generation:  0.0009546279907226562
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0015981197357177734
r_  generation:  0.022478580474853516
local_output_nid generation:  0.0009510517120361328
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0015654563903808594
r_  generation:  0.022641420364379883
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.02258896827697754
local_output_nid generation:  0.0009350776672363281
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.001552581787109375
r_  generation:  0.022591590881347656
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.0015475749969482422
r_  generation:  0.02266979217529297
local_output_nid generation:  0.0009338855743408203
local_in_edges_tensor generation:  0.0006780624389648438
mini_batch_src_global generation:  0.001554250717163086
r_  generation:  0.022794246673583984
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0006678104400634766
mini_batch_src_global generation:  0.001550436019897461
r_  generation:  0.02290058135986328
local_output_nid generation:  0.0009427070617675781
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0015652179718017578
r_  generation:  0.02268505096435547
local_output_nid generation:  0.0009429454803466797
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.002498149871826172
r_  generation:  0.022565126419067383
local_output_nid generation:  0.000946044921875
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.008169889450073242
r_  generation:  0.022649288177490234
local_output_nid generation:  0.0009391307830810547
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.001562356948852539
r_  generation:  0.022766590118408203
local_output_nid generation:  0.0009512901306152344
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0015499591827392578
r_  generation:  0.022701025009155273
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0015745162963867188
r_  generation:  0.022450923919677734
local_output_nid generation:  0.0009434223175048828
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0015604496002197266
r_  generation:  0.022852182388305664
local_output_nid generation:  0.0009493827819824219
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0028738975524902344
r_  generation:  0.022734403610229492
local_output_nid generation:  0.0009529590606689453
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.003384828567504883
r_  generation:  0.022916078567504883
local_output_nid generation:  0.0009543895721435547
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0015842914581298828
r_  generation:  0.022721529006958008
local_output_nid generation:  0.0009582042694091797
local_in_edges_tensor generation:  0.0006895065307617188
mini_batch_src_global generation:  0.0016047954559326172
r_  generation:  0.022725582122802734
local_output_nid generation:  0.0009415149688720703
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.006638050079345703
r_  generation:  0.022528648376464844
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0006847381591796875
mini_batch_src_global generation:  0.0016036033630371094
r_  generation:  0.022932052612304688
local_output_nid generation:  0.0009582042694091797
local_in_edges_tensor generation:  0.0006690025329589844
mini_batch_src_global generation:  0.001584768295288086
r_  generation:  0.023020505905151367
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0006625652313232422
mini_batch_src_global generation:  0.0016071796417236328
r_  generation:  0.02315044403076172
local_output_nid generation:  0.0010223388671875
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0015697479248046875
r_  generation:  0.022755861282348633
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.000659942626953125
mini_batch_src_global generation:  0.0016083717346191406
r_  generation:  0.022875070571899414
local_output_nid generation:  0.000949859619140625
local_in_edges_tensor generation:  0.0006392002105712891
mini_batch_src_global generation:  0.001558065414428711
r_  generation:  0.02261829376220703
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0015757083892822266
r_  generation:  0.023499011993408203
local_output_nid generation:  0.0009403228759765625
local_in_edges_tensor generation:  0.0006816387176513672
mini_batch_src_global generation:  0.0016040802001953125
r_  generation:  0.02366805076599121
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0015997886657714844
r_  generation:  0.023224830627441406
local_output_nid generation:  0.0009608268737792969
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0016474723815917969
r_  generation:  0.02277064323425293
local_output_nid generation:  0.0009489059448242188
local_in_edges_tensor generation:  0.0006854534149169922
mini_batch_src_global generation:  0.0015971660614013672
r_  generation:  0.02264094352722168
local_output_nid generation:  0.0009562969207763672
local_in_edges_tensor generation:  0.0006856918334960938
mini_batch_src_global generation:  0.0016088485717773438
r_  generation:  0.022959470748901367
local_output_nid generation:  0.0009529590606689453
local_in_edges_tensor generation:  0.0006694793701171875
mini_batch_src_global generation:  0.0016093254089355469
r_  generation:  0.023087024688720703
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0006647109985351562
mini_batch_src_global generation:  0.0015528202056884766
r_  generation:  0.021959304809570312
----------------------check_connections_block total spend ----------------------------- 2.235868215560913
generate_one_block  5.2699644565582275
generate_one_block  0.035722970962524414
generate_one_block  0.03670787811279297
generate_one_block  0.0355682373046875
generate_one_block  0.03531146049499512
generate_one_block  0.035672664642333984
generate_one_block  0.03562784194946289
generate_one_block  0.03577089309692383
generate_one_block  0.035449981689453125
generate_one_block  0.035593271255493164
generate_one_block  0.036237478256225586
generate_one_block  0.035691261291503906
generate_one_block  0.03524279594421387
generate_one_block  0.035898447036743164
generate_one_block  0.035701751708984375
generate_one_block  0.03572583198547363
generate_one_block  0.035925865173339844
generate_one_block  0.035809993743896484
generate_one_block  0.03597545623779297
generate_one_block  0.03654742240905762
generate_one_block  0.035607099533081055
generate_one_block  0.036154985427856445
generate_one_block  0.03730154037475586
generate_one_block  0.036751508712768555
generate_one_block  0.0362856388092041
generate_one_block  0.035813331604003906
generate_one_block  0.03656125068664551
generate_one_block  0.03688979148864746
generate_one_block  0.03661847114562988
generate_one_block  0.036100149154663086
generate_one_block  0.03594374656677246
generate_one_block  0.036414384841918945
generate_one_block  0.03688383102416992
generate_one_block  0.03641796112060547
generate_one_block  0.036364078521728516
generate_one_block  0.04921460151672363
generate_one_block  0.0441129207611084
generate_one_block  0.042200326919555664
generate_one_block  0.04107332229614258
generate_one_block  0.0406033992767334
generate_one_block  0.039536237716674805
generate_one_block  0.038567304611206055
generate_one_block  0.03877568244934082
generate_one_block  0.039049386978149414
generate_one_block  0.03746318817138672
generate_one_block  0.037319183349609375
generate_one_block  0.03796815872192383
generate_one_block  0.0379946231842041
generate_one_block  0.0378878116607666
generate_one_block  0.03690171241760254
generate_one_block  0.03749203681945801
generate_one_block  0.03653120994567871
generate_one_block  0.0367436408996582
generate_one_block  0.037016868591308594
generate_one_block  0.036760807037353516
generate_one_block  0.03644919395446777
generate_one_block  0.03724551200866699
generate_one_block  0.03721308708190918
generate_one_block  0.036710262298583984
generate_one_block  0.035800933837890625
generate_one_block  0.03726530075073242
generate_one_block  0.037032127380371094
generate_one_block  0.03644227981567383
generate_one_block  0.03382277488708496
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.34120774269104
gen group dst list time:  0.1001739501953125
time for parepare:  0.42075228691101074
local_output_nid generation:  0.013733148574829102
local_in_edges_tensor generation:  0.11296439170837402
mini_batch_src_global generation:  0.049039363861083984
r_  generation:  0.6637918949127197
local_output_nid generation:  0.01626443862915039
local_in_edges_tensor generation:  0.03493046760559082
mini_batch_src_global generation:  0.05875134468078613
r_  generation:  0.701697826385498
local_output_nid generation:  0.01568746566772461
local_in_edges_tensor generation:  0.019495010375976562
mini_batch_src_global generation:  0.04529881477355957
r_  generation:  0.7328336238861084
local_output_nid generation:  0.015964031219482422
local_in_edges_tensor generation:  0.023041486740112305
mini_batch_src_global generation:  0.06055259704589844
r_  generation:  0.8444886207580566
local_output_nid generation:  0.01609039306640625
local_in_edges_tensor generation:  0.0274050235748291
mini_batch_src_global generation:  0.062093257904052734
r_  generation:  0.8434867858886719
local_output_nid generation:  0.016360759735107422
local_in_edges_tensor generation:  0.028017759323120117
mini_batch_src_global generation:  0.07096481323242188
r_  generation:  0.877030611038208
local_output_nid generation:  0.016510963439941406
local_in_edges_tensor generation:  0.02500438690185547
mini_batch_src_global generation:  0.07765865325927734
r_  generation:  0.9136559963226318
local_output_nid generation:  0.016680479049682617
local_in_edges_tensor generation:  0.025743961334228516
mini_batch_src_global generation:  0.07925033569335938
r_  generation:  0.8822064399719238
local_output_nid generation:  0.017290115356445312
local_in_edges_tensor generation:  0.02580404281616211
mini_batch_src_global generation:  0.08037018775939941
r_  generation:  0.9305577278137207
local_output_nid generation:  0.01746368408203125
local_in_edges_tensor generation:  0.025699138641357422
mini_batch_src_global generation:  0.08266782760620117
r_  generation:  0.9095749855041504
local_output_nid generation:  0.019626140594482422
local_in_edges_tensor generation:  0.023244380950927734
mini_batch_src_global generation:  0.08716821670532227
r_  generation:  0.9128646850585938
local_output_nid generation:  0.017893552780151367
local_in_edges_tensor generation:  0.02299785614013672
mini_batch_src_global generation:  0.08983612060546875
r_  generation:  0.9203646183013916
local_output_nid generation:  0.01805567741394043
local_in_edges_tensor generation:  0.027394533157348633
mini_batch_src_global generation:  0.08802604675292969
r_  generation:  0.9184300899505615
local_output_nid generation:  0.01803135871887207
local_in_edges_tensor generation:  0.02760910987854004
mini_batch_src_global generation:  0.08784770965576172
r_  generation:  0.9299309253692627
local_output_nid generation:  0.018506765365600586
local_in_edges_tensor generation:  0.030504941940307617
mini_batch_src_global generation:  0.09382748603820801
r_  generation:  0.9383797645568848
local_output_nid generation:  0.018516063690185547
local_in_edges_tensor generation:  0.025420665740966797
mini_batch_src_global generation:  0.09106612205505371
r_  generation:  0.9343335628509521
local_output_nid generation:  0.018643856048583984
local_in_edges_tensor generation:  0.027345895767211914
mini_batch_src_global generation:  0.0876612663269043
r_  generation:  0.9344780445098877
local_output_nid generation:  0.0187680721282959
local_in_edges_tensor generation:  0.023356914520263672
mini_batch_src_global generation:  0.09067535400390625
r_  generation:  0.9174487590789795
local_output_nid generation:  0.018747329711914062
local_in_edges_tensor generation:  0.028231382369995117
mini_batch_src_global generation:  0.0901343822479248
r_  generation:  0.933039665222168
local_output_nid generation:  0.018926143646240234
local_in_edges_tensor generation:  0.024090051651000977
mini_batch_src_global generation:  0.09038400650024414
r_  generation:  0.9517409801483154
local_output_nid generation:  0.01900172233581543
local_in_edges_tensor generation:  0.024674654006958008
mini_batch_src_global generation:  0.0896146297454834
r_  generation:  0.9440999031066895
local_output_nid generation:  0.019054651260375977
local_in_edges_tensor generation:  0.028187990188598633
mini_batch_src_global generation:  0.09364819526672363
r_  generation:  0.9294440746307373
local_output_nid generation:  0.019155263900756836
local_in_edges_tensor generation:  0.02859783172607422
mini_batch_src_global generation:  0.09879398345947266
r_  generation:  0.9385547637939453
local_output_nid generation:  0.019257307052612305
local_in_edges_tensor generation:  0.028444766998291016
mini_batch_src_global generation:  0.09139180183410645
r_  generation:  0.9222536087036133
local_output_nid generation:  0.01944708824157715
local_in_edges_tensor generation:  0.028738737106323242
mini_batch_src_global generation:  0.08998894691467285
r_  generation:  0.9219005107879639
local_output_nid generation:  0.01947951316833496
local_in_edges_tensor generation:  0.032619476318359375
mini_batch_src_global generation:  0.09457588195800781
r_  generation:  0.9302332401275635
local_output_nid generation:  0.019629478454589844
local_in_edges_tensor generation:  0.053991079330444336
mini_batch_src_global generation:  0.08954882621765137
r_  generation:  0.9434795379638672
local_output_nid generation:  0.019774436950683594
local_in_edges_tensor generation:  0.03239130973815918
mini_batch_src_global generation:  0.08911490440368652
r_  generation:  0.9298748970031738
local_output_nid generation:  0.01970195770263672
local_in_edges_tensor generation:  0.028936386108398438
mini_batch_src_global generation:  0.09031414985656738
r_  generation:  0.9309837818145752
local_output_nid generation:  0.01976180076599121
local_in_edges_tensor generation:  0.03438210487365723
mini_batch_src_global generation:  0.09020137786865234
r_  generation:  0.9434895515441895
local_output_nid generation:  0.019965171813964844
local_in_edges_tensor generation:  0.034139156341552734
mini_batch_src_global generation:  0.09116411209106445
r_  generation:  0.9340879917144775
local_output_nid generation:  0.019999980926513672
local_in_edges_tensor generation:  0.05290508270263672
mini_batch_src_global generation:  0.0891876220703125
r_  generation:  0.9251933097839355
local_output_nid generation:  0.025914907455444336
local_in_edges_tensor generation:  0.03528022766113281
mini_batch_src_global generation:  0.11178755760192871
r_  generation:  0.9581470489501953
local_output_nid generation:  0.02598714828491211
local_in_edges_tensor generation:  0.03793692588806152
mini_batch_src_global generation:  0.08902645111083984
r_  generation:  0.9513177871704102
local_output_nid generation:  0.020369768142700195
local_in_edges_tensor generation:  0.03303956985473633
mini_batch_src_global generation:  0.0915825366973877
r_  generation:  0.9292538166046143
local_output_nid generation:  0.020322799682617188
local_in_edges_tensor generation:  0.03195619583129883
mini_batch_src_global generation:  0.0943453311920166
r_  generation:  0.9570562839508057
local_output_nid generation:  0.02053236961364746
local_in_edges_tensor generation:  0.03129887580871582
mini_batch_src_global generation:  0.09633135795593262
r_  generation:  0.9259581565856934
local_output_nid generation:  0.02076101303100586
local_in_edges_tensor generation:  0.027823925018310547
mini_batch_src_global generation:  0.09066152572631836
r_  generation:  0.938774824142456
local_output_nid generation:  0.020623445510864258
local_in_edges_tensor generation:  0.03055119514465332
mini_batch_src_global generation:  0.10834860801696777
r_  generation:  0.9457976818084717
local_output_nid generation:  0.021083593368530273
local_in_edges_tensor generation:  0.03029632568359375
mini_batch_src_global generation:  0.09166836738586426
r_  generation:  0.9379551410675049
local_output_nid generation:  0.02092719078063965
local_in_edges_tensor generation:  0.038991451263427734
mini_batch_src_global generation:  0.09137105941772461
r_  generation:  0.9457740783691406
local_output_nid generation:  0.02093029022216797
local_in_edges_tensor generation:  0.02940201759338379
mini_batch_src_global generation:  0.09287524223327637
r_  generation:  0.9416348934173584
local_output_nid generation:  0.020867109298706055
local_in_edges_tensor generation:  0.0345463752746582
mini_batch_src_global generation:  0.09121441841125488
r_  generation:  0.939197301864624
local_output_nid generation:  0.020952939987182617
local_in_edges_tensor generation:  0.05388617515563965
mini_batch_src_global generation:  0.09238600730895996
r_  generation:  0.9352872371673584
local_output_nid generation:  0.026976346969604492
local_in_edges_tensor generation:  0.1236276626586914
mini_batch_src_global generation:  0.0907444953918457
r_  generation:  0.9464156627655029
local_output_nid generation:  0.029253482818603516
local_in_edges_tensor generation:  0.0643160343170166
mini_batch_src_global generation:  0.08211159706115723
r_  generation:  0.8513500690460205
local_output_nid generation:  0.025485992431640625
local_in_edges_tensor generation:  0.042449951171875
mini_batch_src_global generation:  0.07744312286376953
r_  generation:  0.8509426116943359
local_output_nid generation:  0.021187782287597656
local_in_edges_tensor generation:  0.03743743896484375
mini_batch_src_global generation:  0.07891130447387695
r_  generation:  0.8354558944702148
local_output_nid generation:  0.02109813690185547
local_in_edges_tensor generation:  0.033890485763549805
mini_batch_src_global generation:  0.07776665687561035
r_  generation:  0.8357818126678467
local_output_nid generation:  0.021024703979492188
local_in_edges_tensor generation:  0.03643488883972168
mini_batch_src_global generation:  0.07668185234069824
r_  generation:  0.8294787406921387
local_output_nid generation:  0.020954608917236328
local_in_edges_tensor generation:  0.03412747383117676
mini_batch_src_global generation:  0.07620453834533691
r_  generation:  0.8436553478240967
local_output_nid generation:  0.021271944046020508
local_in_edges_tensor generation:  0.029778242111206055
mini_batch_src_global generation:  0.08208632469177246
r_  generation:  0.8353254795074463
local_output_nid generation:  0.02096700668334961
local_in_edges_tensor generation:  0.030455827713012695
mini_batch_src_global generation:  0.07932186126708984
r_  generation:  0.8265256881713867
local_output_nid generation:  0.022995948791503906
local_in_edges_tensor generation:  0.029032230377197266
mini_batch_src_global generation:  0.08125710487365723
r_  generation:  0.8347785472869873
local_output_nid generation:  0.021587848663330078
local_in_edges_tensor generation:  0.02595067024230957
mini_batch_src_global generation:  0.07712960243225098
r_  generation:  0.8370730876922607
local_output_nid generation:  0.021340608596801758
local_in_edges_tensor generation:  0.03334975242614746
mini_batch_src_global generation:  0.08296370506286621
r_  generation:  0.8606884479522705
local_output_nid generation:  0.021420001983642578
local_in_edges_tensor generation:  0.028137683868408203
mini_batch_src_global generation:  0.08160901069641113
r_  generation:  0.8535301685333252
local_output_nid generation:  0.021417856216430664
local_in_edges_tensor generation:  0.02759695053100586
mini_batch_src_global generation:  0.07731747627258301
r_  generation:  0.8303143978118896
local_output_nid generation:  0.021368026733398438
local_in_edges_tensor generation:  0.03649616241455078
mini_batch_src_global generation:  0.07609224319458008
r_  generation:  0.8351337909698486
local_output_nid generation:  0.021462440490722656
local_in_edges_tensor generation:  0.03994178771972656
mini_batch_src_global generation:  0.07724452018737793
r_  generation:  0.8390076160430908
local_output_nid generation:  0.028404951095581055
local_in_edges_tensor generation:  0.06206393241882324
mini_batch_src_global generation:  0.07586383819580078
r_  generation:  0.884777307510376
local_output_nid generation:  0.03158283233642578
local_in_edges_tensor generation:  0.037149667739868164
mini_batch_src_global generation:  0.07832646369934082
r_  generation:  0.8260068893432617
local_output_nid generation:  0.02626943588256836
local_in_edges_tensor generation:  0.03923535346984863
mini_batch_src_global generation:  0.0772552490234375
r_  generation:  0.8415584564208984
local_output_nid generation:  0.020997285842895508
local_in_edges_tensor generation:  0.02805161476135254
mini_batch_src_global generation:  0.08558940887451172
r_  generation:  0.8239219188690186
----------------------check_connections_block total spend ----------------------------- 78.1162519454956
generate_one_block  1.2398622035980225
generate_one_block  1.0049071311950684
generate_one_block  0.8783628940582275
generate_one_block  0.8766179084777832
generate_one_block  0.8588080406188965
generate_one_block  0.8658108711242676
generate_one_block  0.8545644283294678
generate_one_block  0.8448317050933838
generate_one_block  0.8489282131195068
generate_one_block  0.8499162197113037
generate_one_block  0.85304856300354
generate_one_block  0.8480234146118164
generate_one_block  0.8380773067474365
generate_one_block  0.862384557723999
generate_one_block  0.8837873935699463
generate_one_block  0.8434443473815918
generate_one_block  0.8604443073272705
generate_one_block  0.8577666282653809
generate_one_block  0.8912882804870605
generate_one_block  0.9103860855102539
generate_one_block  0.896263837814331
generate_one_block  0.8950765132904053
generate_one_block  0.8429844379425049
generate_one_block  0.8802721500396729
generate_one_block  0.839120626449585
generate_one_block  0.9031078815460205
generate_one_block  0.91074538230896
generate_one_block  1.0168437957763672
generate_one_block  0.8580069541931152
generate_one_block  0.8512430191040039
generate_one_block  0.8569715023040771
generate_one_block  0.8608837127685547
generate_one_block  0.8672192096710205
generate_one_block  0.8573856353759766
generate_one_block  0.8475351333618164
generate_one_block  0.8692245483398438
generate_one_block  0.8756866455078125
generate_one_block  0.850787878036499
generate_one_block  0.8623769283294678
generate_one_block  0.8579258918762207
generate_one_block  0.8714842796325684
generate_one_block  0.8653035163879395
generate_one_block  0.8610551357269287
generate_one_block  0.838932991027832
generate_one_block  0.8567748069763184
generate_one_block  0.845116138458252
generate_one_block  0.8433740139007568
generate_one_block  0.8520517349243164
generate_one_block  0.8483080863952637
generate_one_block  0.8535211086273193
generate_one_block  0.8664290904998779
generate_one_block  0.8657724857330322
generate_one_block  0.8432037830352783
generate_one_block  0.8966150283813477
generate_one_block  0.8778793811798096
generate_one_block  0.933753490447998
generate_one_block  0.9151248931884766
generate_one_block  0.8969888687133789
generate_one_block  0.8671236038208008
generate_one_block  0.8698740005493164
generate_one_block  0.8566725254058838
generate_one_block  0.897130012512207
generate_one_block  0.9068293571472168
generate_one_block  0.8740425109863281
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0241165161132812
gen group dst list time:  1.2789132595062256
time for parepare:  0.4608449935913086
local_output_nid generation:  0.21350860595703125
local_in_edges_tensor generation:  0.4186286926269531
mini_batch_src_global generation:  0.19884467124938965
r_  generation:  3.022463798522949
local_output_nid generation:  0.2086646556854248
local_in_edges_tensor generation:  0.30490970611572266
mini_batch_src_global generation:  0.2534048557281494
r_  generation:  3.1576855182647705
local_output_nid generation:  0.21312308311462402
local_in_edges_tensor generation:  0.31136012077331543
mini_batch_src_global generation:  0.25080227851867676
r_  generation:  3.2961504459381104
local_output_nid generation:  0.21336102485656738
local_in_edges_tensor generation:  0.3118753433227539
mini_batch_src_global generation:  0.2664909362792969
r_  generation:  3.3641722202301025
local_output_nid generation:  0.2201387882232666
local_in_edges_tensor generation:  0.31494617462158203
mini_batch_src_global generation:  0.3001101016998291
r_  generation:  3.4178762435913086
local_output_nid generation:  0.21307921409606934
local_in_edges_tensor generation:  0.32625269889831543
mini_batch_src_global generation:  0.29415202140808105
r_  generation:  3.3631153106689453
local_output_nid generation:  0.22590994834899902
local_in_edges_tensor generation:  0.3743565082550049
mini_batch_src_global generation:  0.2855112552642822
r_  generation:  3.388228178024292
local_output_nid generation:  0.21631813049316406
local_in_edges_tensor generation:  0.3178081512451172
mini_batch_src_global generation:  0.2847769260406494
r_  generation:  3.35764741897583
local_output_nid generation:  0.21581792831420898
local_in_edges_tensor generation:  0.3170437812805176
mini_batch_src_global generation:  0.28781676292419434
r_  generation:  3.3838741779327393
local_output_nid generation:  0.22023892402648926
local_in_edges_tensor generation:  0.3156886100769043
mini_batch_src_global generation:  0.28356456756591797
r_  generation:  3.421508312225342
local_output_nid generation:  0.24136781692504883
local_in_edges_tensor generation:  0.31863927841186523
mini_batch_src_global generation:  0.286529541015625
r_  generation:  3.3932580947875977
local_output_nid generation:  0.22371673583984375
local_in_edges_tensor generation:  0.31971120834350586
mini_batch_src_global generation:  0.29196786880493164
r_  generation:  3.4074766635894775
