main start at this time 1647770657.0124805
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.13939166069030762
local_output_nid generation:  0.0010614395141601562
local_in_edges_tensor generation:  0.0017452239990234375
mini_batch_src_global generation:  0.010113000869750977
r_  generation:  0.14744877815246582
local_output_nid generation:  0.0010595321655273438
local_in_edges_tensor generation:  0.0024530887603759766
mini_batch_src_global generation:  0.011979818344116211
r_  generation:  0.14237356185913086
local_output_nid generation:  0.0010514259338378906
local_in_edges_tensor generation:  0.002035379409790039
mini_batch_src_global generation:  0.010078668594360352
r_  generation:  0.1407756805419922
local_output_nid generation:  0.0010497570037841797
local_in_edges_tensor generation:  0.001726388931274414
mini_batch_src_global generation:  0.010668754577636719
r_  generation:  0.13785362243652344
local_output_nid generation:  0.0010542869567871094
local_in_edges_tensor generation:  0.0017809867858886719
mini_batch_src_global generation:  0.01332855224609375
r_  generation:  0.14158129692077637
local_output_nid generation:  0.001049041748046875
local_in_edges_tensor generation:  0.0018229484558105469
mini_batch_src_global generation:  0.01028752326965332
r_  generation:  0.13773369789123535
local_output_nid generation:  0.0010449886322021484
local_in_edges_tensor generation:  0.0017769336700439453
mini_batch_src_global generation:  0.01068115234375
r_  generation:  0.13830780982971191
local_output_nid generation:  0.0010983943939208984
local_in_edges_tensor generation:  0.0017426013946533203
mini_batch_src_global generation:  0.010571479797363281
r_  generation:  0.14274883270263672
local_output_nid generation:  0.0010519027709960938
local_in_edges_tensor generation:  0.049010515213012695
mini_batch_src_global generation:  0.010461568832397461
r_  generation:  0.1402895450592041
local_output_nid generation:  0.0010142326354980469
local_in_edges_tensor generation:  0.0017371177673339844
mini_batch_src_global generation:  0.010463476181030273
r_  generation:  0.15286612510681152
local_output_nid generation:  0.0010225772857666016
local_in_edges_tensor generation:  0.0016984939575195312
mini_batch_src_global generation:  0.026987314224243164
r_  generation:  0.1429440975189209
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.0017757415771484375
mini_batch_src_global generation:  0.013257026672363281
r_  generation:  0.14157843589782715
local_output_nid generation:  0.0010154247283935547
local_in_edges_tensor generation:  0.0017826557159423828
mini_batch_src_global generation:  0.012852191925048828
r_  generation:  0.1413707733154297
local_output_nid generation:  0.001007080078125
local_in_edges_tensor generation:  0.0018532276153564453
mini_batch_src_global generation:  0.013408899307250977
r_  generation:  0.14420461654663086
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0017771720886230469
mini_batch_src_global generation:  0.013025999069213867
r_  generation:  0.13906025886535645
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.0017049312591552734
mini_batch_src_global generation:  0.010541677474975586
r_  generation:  0.14801931381225586
local_output_nid generation:  0.0010416507720947266
local_in_edges_tensor generation:  0.0020139217376708984
mini_batch_src_global generation:  0.01079249382019043
r_  generation:  0.1479485034942627
local_output_nid generation:  0.0010166168212890625
local_in_edges_tensor generation:  0.0020058155059814453
mini_batch_src_global generation:  0.010670900344848633
r_  generation:  0.14038705825805664
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.0020182132720947266
mini_batch_src_global generation:  0.010868549346923828
r_  generation:  0.1397552490234375
local_output_nid generation:  0.0010068416595458984
local_in_edges_tensor generation:  0.0020041465759277344
mini_batch_src_global generation:  0.010742664337158203
r_  generation:  0.14551901817321777
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0022041797637939453
mini_batch_src_global generation:  0.010658502578735352
r_  generation:  0.14022588729858398
local_output_nid generation:  0.0010101795196533203
local_in_edges_tensor generation:  0.002513885498046875
mini_batch_src_global generation:  0.010812044143676758
r_  generation:  0.14346027374267578
local_output_nid generation:  0.0011701583862304688
local_in_edges_tensor generation:  0.002469301223754883
mini_batch_src_global generation:  0.010530710220336914
r_  generation:  0.1515340805053711
local_output_nid generation:  0.0011279582977294922
local_in_edges_tensor generation:  0.0025017261505126953
mini_batch_src_global generation:  0.010897636413574219
r_  generation:  0.14227080345153809
local_output_nid generation:  0.0011181831359863281
local_in_edges_tensor generation:  0.0025839805603027344
mini_batch_src_global generation:  0.010730981826782227
r_  generation:  0.14162898063659668
local_output_nid generation:  0.0012903213500976562
local_in_edges_tensor generation:  0.0023658275604248047
mini_batch_src_global generation:  0.010723590850830078
r_  generation:  0.1426992416381836
local_output_nid generation:  0.0013005733489990234
local_in_edges_tensor generation:  0.002347230911254883
mini_batch_src_global generation:  0.010625362396240234
r_  generation:  0.14130139350891113
local_output_nid generation:  0.0012743473052978516
local_in_edges_tensor generation:  0.002396106719970703
mini_batch_src_global generation:  0.010815858840942383
r_  generation:  0.14010119438171387
local_output_nid generation:  0.001283884048461914
local_in_edges_tensor generation:  0.0024938583374023438
mini_batch_src_global generation:  0.010905981063842773
r_  generation:  0.14639639854431152
local_output_nid generation:  0.0011475086212158203
local_in_edges_tensor generation:  0.002607583999633789
mini_batch_src_global generation:  0.010941505432128906
r_  generation:  0.1431598663330078
local_output_nid generation:  0.0012736320495605469
local_in_edges_tensor generation:  0.0025026798248291016
mini_batch_src_global generation:  0.010864496231079102
r_  generation:  0.1394948959350586
local_output_nid generation:  0.0012912750244140625
local_in_edges_tensor generation:  0.0023949146270751953
mini_batch_src_global generation:  0.010759592056274414
r_  generation:  0.14203786849975586
local_output_nid generation:  0.0012829303741455078
local_in_edges_tensor generation:  0.0023648738861083984
mini_batch_src_global generation:  0.010834217071533203
r_  generation:  0.13948845863342285
local_output_nid generation:  0.0012917518615722656
local_in_edges_tensor generation:  0.0023429393768310547
mini_batch_src_global generation:  0.010793209075927734
r_  generation:  0.14500880241394043
local_output_nid generation:  0.0012001991271972656
local_in_edges_tensor generation:  0.002384662628173828
mini_batch_src_global generation:  0.010780811309814453
r_  generation:  0.14469313621520996
local_output_nid generation:  0.0012712478637695312
local_in_edges_tensor generation:  0.002382993698120117
mini_batch_src_global generation:  0.010687112808227539
r_  generation:  0.1429579257965088
local_output_nid generation:  0.0011761188507080078
local_in_edges_tensor generation:  0.0025119781494140625
mini_batch_src_global generation:  0.011951923370361328
r_  generation:  0.14130234718322754
local_output_nid generation:  0.0012753009796142578
local_in_edges_tensor generation:  0.002555370330810547
mini_batch_src_global generation:  0.010989189147949219
r_  generation:  0.15984058380126953
local_output_nid generation:  0.0012149810791015625
local_in_edges_tensor generation:  0.003759622573852539
mini_batch_src_global generation:  0.011992216110229492
r_  generation:  0.14166712760925293
local_output_nid generation:  0.0012929439544677734
local_in_edges_tensor generation:  0.0029332637786865234
mini_batch_src_global generation:  0.011462688446044922
r_  generation:  0.15087485313415527
local_output_nid generation:  0.001130819320678711
local_in_edges_tensor generation:  0.0023550987243652344
mini_batch_src_global generation:  0.010865926742553711
r_  generation:  0.14723563194274902
local_output_nid generation:  0.001294851303100586
local_in_edges_tensor generation:  0.0023467540740966797
mini_batch_src_global generation:  0.01089787483215332
r_  generation:  0.13932085037231445
local_output_nid generation:  0.0012919902801513672
local_in_edges_tensor generation:  0.0023615360260009766
mini_batch_src_global generation:  0.010906219482421875
r_  generation:  0.14307141304016113
local_output_nid generation:  0.0012676715850830078
local_in_edges_tensor generation:  0.002321958541870117
mini_batch_src_global generation:  0.010453462600708008
r_  generation:  0.14130210876464844
----------------------check_connections_block total spend ----------------------------- 11.882329940795898
generate_one_block  5.8177809715271
generate_one_block  0.14891815185546875
generate_one_block  0.15020990371704102
generate_one_block  0.14521360397338867
generate_one_block  0.14470243453979492
generate_one_block  0.14435482025146484
generate_one_block  0.1603224277496338
generate_one_block  0.1481945514678955
generate_one_block  0.15215778350830078
generate_one_block  0.18623900413513184
generate_one_block  0.23813390731811523
generate_one_block  0.18848609924316406
generate_one_block  0.2424335479736328
generate_one_block  0.2321910858154297
generate_one_block  0.18719816207885742
generate_one_block  0.16645026206970215
generate_one_block  0.16414356231689453
generate_one_block  0.15349626541137695
generate_one_block  0.16889262199401855
generate_one_block  0.1541121006011963
generate_one_block  0.15052533149719238
generate_one_block  0.1460280418395996
generate_one_block  0.14519786834716797
generate_one_block  0.14737701416015625
generate_one_block  0.14831876754760742
generate_one_block  0.14644575119018555
generate_one_block  0.1506175994873047
generate_one_block  0.15339899063110352
generate_one_block  0.16306471824645996
generate_one_block  0.1471092700958252
generate_one_block  0.1525115966796875
generate_one_block  0.15488195419311523
generate_one_block  0.15673828125
generate_one_block  0.1591184139251709
generate_one_block  0.15988516807556152
generate_one_block  0.15105986595153809
generate_one_block  0.1888580322265625
generate_one_block  0.17859506607055664
generate_one_block  0.17203474044799805
generate_one_block  0.15746498107910156
generate_one_block  0.15346455574035645
generate_one_block  0.1526782512664795
generate_one_block  0.15242528915405273
generate_one_block  0.156663179397583
generate_one_block  0.1517953872680664
generate_one_block  0.17896485328674316
generate_one_block  0.16194367408752441
generate_one_block  0.15721821784973145
generate_one_block  0.15503358840942383
generate_one_block  0.15052366256713867
generate_one_block  0.15050172805786133
generate_one_block  0.16036200523376465
generate_one_block  0.16254377365112305
generate_one_block  0.22322750091552734
generate_one_block  0.193464994430542
generate_one_block  0.1817934513092041
generate_one_block  0.19716811180114746
generate_one_block  0.16782212257385254
generate_one_block  0.15103387832641602
generate_one_block  0.15276002883911133
generate_one_block  0.1525859832763672
generate_one_block  0.1476278305053711
generate_one_block  0.15013432502746582
generate_one_block  0.14236760139465332
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.704551935195923
gen group dst list time:  0.40953993797302246
time for parepare:  0.47229766845703125
local_output_nid generation:  0.05140256881713867
local_in_edges_tensor generation:  0.2940053939819336
mini_batch_src_global generation:  0.28815793991088867
r_  generation:  3.385662317276001
local_output_nid generation:  0.05380892753601074
local_in_edges_tensor generation:  0.26300716400146484
mini_batch_src_global generation:  0.40045928955078125
r_  generation:  3.4825704097747803
local_output_nid generation:  0.06759500503540039
local_in_edges_tensor generation:  0.22949934005737305
mini_batch_src_global generation:  0.35170745849609375
r_  generation:  3.6353180408477783
local_output_nid generation:  0.062459468841552734
local_in_edges_tensor generation:  0.2665257453918457
mini_batch_src_global generation:  0.40048766136169434
r_  generation:  3.623087167739868
local_output_nid generation:  0.07698774337768555
local_in_edges_tensor generation:  0.2530398368835449
mini_batch_src_global generation:  0.37597203254699707
r_  generation:  3.6311774253845215
local_output_nid generation:  0.06520390510559082
local_in_edges_tensor generation:  0.21910834312438965
mini_batch_src_global generation:  0.3858931064605713
r_  generation:  3.7127857208251953
local_output_nid generation:  0.06645727157592773
local_in_edges_tensor generation:  0.22600841522216797
mini_batch_src_global generation:  0.39617419242858887
r_  generation:  3.7262017726898193
local_output_nid generation:  0.06731820106506348
local_in_edges_tensor generation:  0.31703615188598633
mini_batch_src_global generation:  0.3910200595855713
r_  generation:  3.726874828338623
local_output_nid generation:  0.08039546012878418
local_in_edges_tensor generation:  0.23962044715881348
mini_batch_src_global generation:  0.39067530632019043
r_  generation:  3.7212600708007812
local_output_nid generation:  0.07533669471740723
local_in_edges_tensor generation:  0.22596454620361328
mini_batch_src_global generation:  0.4341914653778076
r_  generation:  3.9059112071990967
local_output_nid generation:  0.07249784469604492
local_in_edges_tensor generation:  0.2310807704925537
mini_batch_src_global generation:  0.4326741695404053
r_  generation:  3.912691116333008
local_output_nid generation:  0.0781409740447998
local_in_edges_tensor generation:  0.27170658111572266
mini_batch_src_global generation:  0.411482572555542
r_  generation:  3.884058952331543
local_output_nid generation:  0.07025456428527832
local_in_edges_tensor generation:  0.2837083339691162
mini_batch_src_global generation:  0.4148738384246826
r_  generation:  3.844280242919922
local_output_nid generation:  0.08878445625305176
local_in_edges_tensor generation:  0.2366957664489746
mini_batch_src_global generation:  0.422558069229126
r_  generation:  3.8007874488830566
local_output_nid generation:  0.07092452049255371
local_in_edges_tensor generation:  0.22623658180236816
mini_batch_src_global generation:  0.41448116302490234
r_  generation:  3.821420192718506
local_output_nid generation:  0.07248663902282715
local_in_edges_tensor generation:  0.22652220726013184
mini_batch_src_global generation:  0.42321205139160156
r_  generation:  4.176621913909912
local_output_nid generation:  0.07209324836730957
local_in_edges_tensor generation:  0.27724146842956543
mini_batch_src_global generation:  0.4162790775299072
r_  generation:  3.8775694370269775
local_output_nid generation:  0.08941364288330078
local_in_edges_tensor generation:  0.28588366508483887
mini_batch_src_global generation:  0.4069252014160156
r_  generation:  3.7891247272491455
local_output_nid generation:  0.07929706573486328
local_in_edges_tensor generation:  0.23444795608520508
mini_batch_src_global generation:  0.410067081451416
r_  generation:  3.767531633377075
local_output_nid generation:  0.07302975654602051
local_in_edges_tensor generation:  0.23453664779663086
mini_batch_src_global generation:  0.409243106842041
r_  generation:  3.887084722518921
local_output_nid generation:  0.07506537437438965
local_in_edges_tensor generation:  0.23099040985107422
mini_batch_src_global generation:  0.4183528423309326
r_  generation:  3.822659730911255
local_output_nid generation:  0.08401060104370117
local_in_edges_tensor generation:  0.28650617599487305
mini_batch_src_global generation:  0.4042341709136963
r_  generation:  3.860722303390503
local_output_nid generation:  0.08310604095458984
local_in_edges_tensor generation:  0.2969210147857666
mini_batch_src_global generation:  0.4044959545135498
r_  generation:  3.7363712787628174
local_output_nid generation:  0.08025622367858887
local_in_edges_tensor generation:  0.24421334266662598
mini_batch_src_global generation:  0.4274251461029053
r_  generation:  3.750983715057373
local_output_nid generation:  0.07216286659240723
local_in_edges_tensor generation:  0.23183727264404297
mini_batch_src_global generation:  0.4049050807952881
r_  generation:  3.773604154586792
local_output_nid generation:  0.07250142097473145
local_in_edges_tensor generation:  0.22835993766784668
mini_batch_src_global generation:  0.41049933433532715
r_  generation:  3.794494390487671
local_output_nid generation:  0.07341742515563965
local_in_edges_tensor generation:  0.28661346435546875
mini_batch_src_global generation:  0.4100658893585205
r_  generation:  3.9060821533203125
local_output_nid generation:  0.07367396354675293
local_in_edges_tensor generation:  0.2981224060058594
mini_batch_src_global generation:  0.43143606185913086
r_  generation:  3.8263778686523438
local_output_nid generation:  0.09015226364135742
local_in_edges_tensor generation:  0.23859620094299316
mini_batch_src_global generation:  0.41243410110473633
r_  generation:  3.773089647293091
local_output_nid generation:  0.07372426986694336
local_in_edges_tensor generation:  0.2296600341796875
mini_batch_src_global generation:  0.4100961685180664
r_  generation:  3.826291799545288
local_output_nid generation:  0.0728309154510498
local_in_edges_tensor generation:  0.22624540328979492
mini_batch_src_global generation:  0.40976738929748535
r_  generation:  3.8011720180511475
local_output_nid generation:  0.0727236270904541
local_in_edges_tensor generation:  0.28748297691345215
mini_batch_src_global generation:  0.49192047119140625
r_  generation:  3.9280126094818115
local_output_nid generation:  0.08587384223937988
local_in_edges_tensor generation:  0.2965087890625
mini_batch_src_global generation:  0.41830921173095703
r_  generation:  3.8394083976745605
local_output_nid generation:  0.08229708671569824
local_in_edges_tensor generation:  0.2406022548675537
mini_batch_src_global generation:  0.4056060314178467
r_  generation:  3.754521608352661
local_output_nid generation:  0.07461118698120117
local_in_edges_tensor generation:  0.2300734519958496
mini_batch_src_global generation:  0.4038219451904297
r_  generation:  3.8143301010131836
local_output_nid generation:  0.07317566871643066
local_in_edges_tensor generation:  0.22808265686035156
mini_batch_src_global generation:  0.4077489376068115
r_  generation:  3.7632811069488525
local_output_nid generation:  0.07313799858093262
local_in_edges_tensor generation:  0.29215478897094727
mini_batch_src_global generation:  0.413989782333374
r_  generation:  3.841956615447998
local_output_nid generation:  0.09255385398864746
local_in_edges_tensor generation:  0.3069925308227539
mini_batch_src_global generation:  0.40662479400634766
r_  generation:  3.77976655960083
local_output_nid generation:  0.08127522468566895
local_in_edges_tensor generation:  0.24381303787231445
mini_batch_src_global generation:  0.40907979011535645
r_  generation:  3.797785758972168
local_output_nid generation:  0.07268476486206055
local_in_edges_tensor generation:  0.2341325283050537
mini_batch_src_global generation:  0.40234375
r_  generation:  3.836852550506592
local_output_nid generation:  0.07346773147583008
local_in_edges_tensor generation:  0.22934579849243164
mini_batch_src_global generation:  0.4054543972015381
r_  generation:  3.7929258346557617
local_output_nid generation:  0.07314848899841309
local_in_edges_tensor generation:  0.3015151023864746
mini_batch_src_global generation:  0.4172539710998535
r_  generation:  3.8150370121002197
local_output_nid generation:  0.11039257049560547
local_in_edges_tensor generation:  0.2895073890686035
mini_batch_src_global generation:  0.41780877113342285
r_  generation:  3.7851152420043945
local_output_nid generation:  0.07946372032165527
local_in_edges_tensor generation:  0.24243569374084473
mini_batch_src_global generation:  0.4100222587585449
r_  generation:  3.7739386558532715
local_output_nid generation:  0.0749061107635498
local_in_edges_tensor generation:  0.23247575759887695
mini_batch_src_global generation:  0.4155287742614746
r_  generation:  3.8086838722229004
local_output_nid generation:  0.07311391830444336
local_in_edges_tensor generation:  0.22703909873962402
mini_batch_src_global generation:  0.40704822540283203
r_  generation:  3.771458387374878
local_output_nid generation:  0.07330536842346191
local_in_edges_tensor generation:  0.2921435832977295
mini_batch_src_global generation:  0.4037821292877197
r_  generation:  3.8266475200653076
local_output_nid generation:  0.09768533706665039
local_in_edges_tensor generation:  0.3071579933166504
mini_batch_src_global generation:  0.40438199043273926
r_  generation:  3.7906088829040527
local_output_nid generation:  0.07865595817565918
local_in_edges_tensor generation:  0.2422637939453125
mini_batch_src_global generation:  0.4076361656188965
r_  generation:  3.757520914077759
local_output_nid generation:  0.07377505302429199
local_in_edges_tensor generation:  0.2337019443511963
mini_batch_src_global generation:  0.4307103157043457
r_  generation:  3.8038244247436523
local_output_nid generation:  0.07362580299377441
local_in_edges_tensor generation:  0.2283625602722168
mini_batch_src_global generation:  0.403853178024292
r_  generation:  3.793128252029419
local_output_nid generation:  0.08430027961730957
local_in_edges_tensor generation:  0.3451197147369385
mini_batch_src_global generation:  0.4315180778503418
r_  generation:  3.804049015045166
local_output_nid generation:  0.10216307640075684
local_in_edges_tensor generation:  0.25166749954223633
mini_batch_src_global generation:  0.40338635444641113
r_  generation:  3.739335060119629
local_output_nid generation:  0.07531332969665527
local_in_edges_tensor generation:  0.23480868339538574
mini_batch_src_global generation:  0.4046456813812256
r_  generation:  3.7890729904174805
local_output_nid generation:  0.07452273368835449
local_in_edges_tensor generation:  0.23230195045471191
mini_batch_src_global generation:  0.4280102252960205
r_  generation:  3.834517002105713
local_output_nid generation:  0.07758116722106934
local_in_edges_tensor generation:  0.2753410339355469
mini_batch_src_global generation:  0.41119885444641113
r_  generation:  3.859677314758301
local_output_nid generation:  0.07344579696655273
local_in_edges_tensor generation:  0.3138854503631592
mini_batch_src_global generation:  0.4364805221557617
r_  generation:  3.7959342002868652
local_output_nid generation:  0.09419918060302734
local_in_edges_tensor generation:  0.2505793571472168
mini_batch_src_global generation:  0.4116222858428955
r_  generation:  3.789914608001709
local_output_nid generation:  0.07282638549804688
local_in_edges_tensor generation:  0.235304594039917
mini_batch_src_global generation:  0.4031083583831787
r_  generation:  3.763329029083252
local_output_nid generation:  0.07406497001647949
local_in_edges_tensor generation:  0.22920846939086914
mini_batch_src_global generation:  0.421555757522583
r_  generation:  3.774287462234497
local_output_nid generation:  0.07446002960205078
local_in_edges_tensor generation:  0.30280232429504395
mini_batch_src_global generation:  0.4096643924713135
r_  generation:  3.8876335620880127
local_output_nid generation:  0.09602880477905273
local_in_edges_tensor generation:  0.3128376007080078
mini_batch_src_global generation:  0.40358448028564453
r_  generation:  3.7544147968292236
local_output_nid generation:  0.08211612701416016
local_in_edges_tensor generation:  0.24634313583374023
mini_batch_src_global generation:  0.4097874164581299
r_  generation:  3.8129196166992188
local_output_nid generation:  0.07294201850891113
local_in_edges_tensor generation:  0.23115062713623047
mini_batch_src_global generation:  0.41893577575683594
r_  generation:  3.766352653503418
----------------------check_connections_block total spend ----------------------------- 334.78763008117676
generate_one_block  5.509453296661377
generate_one_block  5.788278818130493
generate_one_block  5.115556478500366
generate_one_block  4.852055788040161
generate_one_block  4.946260690689087
generate_one_block  4.885488271713257
generate_one_block  5.141570329666138
generate_one_block  5.0600738525390625
generate_one_block  4.882537841796875
generate_one_block  4.928304672241211
generate_one_block  4.952845335006714
generate_one_block  5.245689153671265
generate_one_block  5.00756311416626
generate_one_block  4.867153882980347
generate_one_block  4.98023796081543
generate_one_block  4.906933784484863
generate_one_block  5.306624412536621
generate_one_block  4.962803602218628
generate_one_block  4.87175726890564
generate_one_block  5.020168304443359
generate_one_block  4.882521390914917
generate_one_block  5.299290418624878
generate_one_block  4.8519463539123535
generate_one_block  4.901203632354736
generate_one_block  4.923106670379639
generate_one_block  4.988060235977173
generate_one_block  5.317183017730713
generate_one_block  5.537617444992065
generate_one_block  4.865664005279541
generate_one_block  4.900190830230713
generate_one_block  5.086104869842529
generate_one_block  5.076797008514404
generate_one_block  4.901681423187256
generate_one_block  4.900623798370361
generate_one_block  4.863305330276489
generate_one_block  5.04142689704895
generate_one_block  5.102569818496704
generate_one_block  4.8410255908966064
generate_one_block  4.87386679649353
generate_one_block  4.870053291320801
generate_one_block  5.107087135314941
generate_one_block  5.136538505554199
generate_one_block  4.89075231552124
generate_one_block  4.954706907272339
generate_one_block  4.8760786056518555
generate_one_block  5.097058057785034
generate_one_block  5.046375513076782
generate_one_block  4.87906813621521
generate_one_block  4.814910173416138
generate_one_block  4.899263381958008
generate_one_block  5.139666557312012
generate_one_block  5.075286149978638
generate_one_block  4.8218629360198975
generate_one_block  5.001248359680176
generate_one_block  4.962705612182617
generate_one_block  5.240849018096924
generate_one_block  5.0616371631622314
generate_one_block  4.919588565826416
generate_one_block  4.832159042358398
generate_one_block  4.895758867263794
generate_one_block  5.353604316711426
generate_one_block  4.8118298053741455
generate_one_block  4.9017088413238525
generate_one_block  4.821847438812256
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0278875827789307
gen group dst list time:  2.9157979488372803
time for parepare:  0.46604180335998535
local_output_nid generation:  0.4161090850830078
local_in_edges_tensor generation:  0.715578556060791
mini_batch_src_global generation:  0.40418362617492676
r_  generation:  6.09650993347168
local_output_nid generation:  0.44828295707702637
local_in_edges_tensor generation:  0.6823248863220215
mini_batch_src_global generation:  0.5180456638336182
r_  generation:  6.333585023880005
local_output_nid generation:  0.48421168327331543
local_in_edges_tensor generation:  0.6070339679718018
mini_batch_src_global generation:  0.5150742530822754
r_  generation:  6.403331756591797
local_output_nid generation:  0.4515984058380127
local_in_edges_tensor generation:  0.6222317218780518
mini_batch_src_global generation:  0.5800793170928955
r_  generation:  6.538882493972778
local_output_nid generation:  0.4878377914428711
local_in_edges_tensor generation:  0.6816163063049316
mini_batch_src_global generation:  0.5357542037963867
r_  generation:  6.503708362579346
local_output_nid generation:  0.4513821601867676
local_in_edges_tensor generation:  0.6267683506011963
mini_batch_src_global generation:  0.5867519378662109
r_  generation:  6.581945419311523
local_output_nid generation:  0.4844069480895996
local_in_edges_tensor generation:  0.6792099475860596
mini_batch_src_global generation:  0.5546624660491943
r_  generation:  6.4916160106658936
local_output_nid generation:  0.4603090286254883
local_in_edges_tensor generation:  0.6286659240722656
mini_batch_src_global generation:  0.5424628257751465
r_  generation:  6.690008878707886
local_output_nid generation:  0.48188066482543945
local_in_edges_tensor generation:  0.6903491020202637
mini_batch_src_global generation:  0.5562067031860352
r_  generation:  6.546997547149658
local_output_nid generation:  0.4684779644012451
local_in_edges_tensor generation:  0.6367545127868652
mini_batch_src_global generation:  0.5417428016662598
r_  generation:  6.759461164474487
local_output_nid generation:  0.48654842376708984
local_in_edges_tensor generation:  0.6984291076660156
mini_batch_src_global generation:  0.5626235008239746
r_  generation:  6.588458299636841
local_output_nid generation:  0.4848310947418213
local_in_edges_tensor generation:  0.6369242668151855
mini_batch_src_global generation:  0.5464324951171875
r_  generation:  6.671998977661133
local_output_nid generation:  0.47130846977233887
local_in_edges_tensor generation:  0.7173776626586914
mini_batch_src_global generation:  0.5533444881439209
r_  generation:  6.619572162628174
local_output_nid generation:  0.4889492988586426
local_in_edges_tensor generation:  0.6481328010559082
mini_batch_src_global generation:  0.5420668125152588
r_  generation:  6.667950630187988
