main start at this time 1647799028.3710303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.003664731979370117
mini_batch_src_global generation:  0.016477108001708984
r_  generation:  0.20766425132751465
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.00281524658203125
mini_batch_src_global generation:  0.016499757766723633
r_  generation:  0.2112410068511963
local_output_nid generation:  0.001027822494506836
local_in_edges_tensor generation:  0.0029108524322509766
mini_batch_src_global generation:  0.01943206787109375
r_  generation:  0.21028375625610352
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0029230117797851562
mini_batch_src_global generation:  0.016930341720581055
r_  generation:  0.20969152450561523
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.00279998779296875
mini_batch_src_global generation:  0.016390562057495117
r_  generation:  0.20873665809631348
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.002827167510986328
mini_batch_src_global generation:  0.01685929298400879
r_  generation:  0.20986390113830566
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.0027937889099121094
mini_batch_src_global generation:  0.01633930206298828
r_  generation:  0.21143555641174316
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0028138160705566406
mini_batch_src_global generation:  0.016527414321899414
r_  generation:  0.20977425575256348
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.002833843231201172
mini_batch_src_global generation:  0.016742467880249023
r_  generation:  0.20630335807800293
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0027871131896972656
mini_batch_src_global generation:  0.01690506935119629
r_  generation:  0.21367907524108887
local_output_nid generation:  0.0009765625
local_in_edges_tensor generation:  0.002819061279296875
mini_batch_src_global generation:  0.016626834869384766
r_  generation:  0.21374893188476562
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.0028672218322753906
mini_batch_src_global generation:  0.01691460609436035
r_  generation:  0.2125082015991211
local_output_nid generation:  0.001007080078125
local_in_edges_tensor generation:  0.0028541088104248047
mini_batch_src_global generation:  0.016995906829833984
r_  generation:  0.2164149284362793
local_output_nid generation:  0.0009701251983642578
local_in_edges_tensor generation:  0.002906322479248047
mini_batch_src_global generation:  0.017016172409057617
r_  generation:  0.21474719047546387
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0029337406158447266
mini_batch_src_global generation:  0.01738762855529785
r_  generation:  0.21616458892822266
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0027725696563720703
mini_batch_src_global generation:  0.016632556915283203
r_  generation:  0.2131361961364746
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0028498172760009766
mini_batch_src_global generation:  0.016886234283447266
r_  generation:  0.20985746383666992
local_output_nid generation:  0.0010166168212890625
local_in_edges_tensor generation:  0.002798318862915039
mini_batch_src_global generation:  0.01658940315246582
r_  generation:  0.21153712272644043
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.002950906753540039
mini_batch_src_global generation:  0.01710987091064453
r_  generation:  0.21738934516906738
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.004623889923095703
mini_batch_src_global generation:  0.01678752899169922
r_  generation:  0.21386981010437012
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0047914981842041016
mini_batch_src_global generation:  0.01700115203857422
r_  generation:  0.2095038890838623
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.004157066345214844
mini_batch_src_global generation:  0.016993284225463867
r_  generation:  0.20992541313171387
local_output_nid generation:  0.0009944438934326172
local_in_edges_tensor generation:  0.002852916717529297
mini_batch_src_global generation:  0.016996383666992188
r_  generation:  0.215836763381958
local_output_nid generation:  0.0012161731719970703
local_in_edges_tensor generation:  0.003349781036376953
mini_batch_src_global generation:  0.016533851623535156
r_  generation:  0.20840668678283691
local_output_nid generation:  0.0010378360748291016
local_in_edges_tensor generation:  0.0055773258209228516
mini_batch_src_global generation:  0.0169525146484375
r_  generation:  0.2117478847503662
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0065991878509521484
mini_batch_src_global generation:  0.017540454864501953
r_  generation:  0.2168731689453125
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.0068395137786865234
mini_batch_src_global generation:  0.017439842224121094
r_  generation:  0.22162485122680664
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.0064239501953125
mini_batch_src_global generation:  0.017551422119140625
r_  generation:  0.21241164207458496
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.006728649139404297
mini_batch_src_global generation:  0.017253875732421875
r_  generation:  0.21268534660339355
local_output_nid generation:  0.001010894775390625
local_in_edges_tensor generation:  0.006508588790893555
mini_batch_src_global generation:  0.017174720764160156
r_  generation:  0.21155381202697754
local_output_nid generation:  0.001013040542602539
local_in_edges_tensor generation:  0.006609201431274414
mini_batch_src_global generation:  0.017138242721557617
r_  generation:  0.2106468677520752
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.0065495967864990234
mini_batch_src_global generation:  0.01773977279663086
r_  generation:  0.21206188201904297
local_output_nid generation:  0.0010521411895751953
local_in_edges_tensor generation:  0.006441354751586914
mini_batch_src_global generation:  0.01727771759033203
r_  generation:  0.21191620826721191
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.0067636966705322266
mini_batch_src_global generation:  0.017421245574951172
r_  generation:  0.2153778076171875
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.006521940231323242
mini_batch_src_global generation:  0.016860246658325195
r_  generation:  0.21045899391174316
----------------------check_connections_block total spend ----------------------------- 17.311790227890015
generate_one_block  5.754165887832642
generate_one_block  0.22054481506347656
generate_one_block  0.22502517700195312
generate_one_block  0.22391438484191895
generate_one_block  0.22904610633850098
generate_one_block  0.2233285903930664
generate_one_block  0.23178458213806152
generate_one_block  0.22638463973999023
generate_one_block  0.22136950492858887
generate_one_block  0.23909449577331543
generate_one_block  0.23105740547180176
generate_one_block  0.2259683609008789
generate_one_block  0.22608327865600586
generate_one_block  0.22544264793395996
generate_one_block  0.22628426551818848
generate_one_block  0.224778413772583
generate_one_block  0.22856354713439941
generate_one_block  0.22199463844299316
generate_one_block  0.22539162635803223
generate_one_block  0.22760272026062012
generate_one_block  0.22967290878295898
generate_one_block  0.2226414680480957
generate_one_block  0.22600603103637695
generate_one_block  0.22751522064208984
generate_one_block  0.22683024406433105
generate_one_block  0.22307252883911133
generate_one_block  0.23104357719421387
generate_one_block  0.23479509353637695
generate_one_block  0.2283480167388916
generate_one_block  0.2259378433227539
generate_one_block  0.3169243335723877
generate_one_block  0.28215479850769043
generate_one_block  0.2794480323791504
generate_one_block  0.2855679988861084
generate_one_block  0.23521089553833008
generate_one_block  0.2677032947540283
generate_one_block  0.28569817543029785
generate_one_block  0.2563321590423584
generate_one_block  0.23453712463378906
generate_one_block  0.22252249717712402
generate_one_block  0.23392605781555176
generate_one_block  0.2290356159210205
generate_one_block  0.22800374031066895
generate_one_block  0.2306840419769287
generate_one_block  0.23785758018493652
generate_one_block  0.22368144989013672
generate_one_block  0.22364425659179688
generate_one_block  0.22629857063293457
generate_one_block  0.23915791511535645
generate_one_block  0.22427916526794434
generate_one_block  0.22588038444519043
generate_one_block  0.2228710651397705
generate_one_block  0.22971558570861816
generate_one_block  0.22744131088256836
generate_one_block  0.22925543785095215
generate_one_block  0.2289888858795166
generate_one_block  0.23552680015563965
generate_one_block  0.2680506706237793
generate_one_block  0.23046350479125977
generate_one_block  0.22898483276367188
generate_one_block  0.23888659477233887
generate_one_block  0.24500298500061035
generate_one_block  0.23017382621765137
generate_one_block  0.2260136604309082
The real block id is  1
get_global_graph_edges_ids_block function  spend 4.234981536865234
gen group dst list time:  0.5814962387084961
time for parepare:  0.4752039909362793
local_output_nid generation:  0.06367158889770508
local_in_edges_tensor generation:  0.5493183135986328
mini_batch_src_global generation:  0.6417510509490967
r_  generation:  7.139716386795044
local_output_nid generation:  0.0868380069732666
local_in_edges_tensor generation:  0.49135255813598633
mini_batch_src_global generation:  0.8314616680145264
r_  generation:  7.404504776000977
local_output_nid generation:  0.0983741283416748
local_in_edges_tensor generation:  0.5087592601776123
mini_batch_src_global generation:  0.813974142074585
r_  generation:  7.275846242904663
local_output_nid generation:  0.0945589542388916
local_in_edges_tensor generation:  0.43874073028564453
mini_batch_src_global generation:  0.8824493885040283
r_  generation:  7.262037754058838
local_output_nid generation:  0.09017252922058105
local_in_edges_tensor generation:  0.6379363536834717
mini_batch_src_global generation:  0.8452601432800293
r_  generation:  7.531895160675049
local_output_nid generation:  0.10267949104309082
local_in_edges_tensor generation:  0.4560561180114746
mini_batch_src_global generation:  0.8139986991882324
r_  generation:  7.423502445220947
local_output_nid generation:  0.09752821922302246
local_in_edges_tensor generation:  0.5915169715881348
mini_batch_src_global generation:  0.8590683937072754
r_  generation:  7.498301267623901
local_output_nid generation:  0.11296701431274414
local_in_edges_tensor generation:  0.46739721298217773
mini_batch_src_global generation:  0.8325891494750977
r_  generation:  7.424064874649048
local_output_nid generation:  0.09436511993408203
local_in_edges_tensor generation:  0.5367646217346191
mini_batch_src_global generation:  0.8518950939178467
r_  generation:  7.60665225982666
local_output_nid generation:  0.11787819862365723
local_in_edges_tensor generation:  0.5806453227996826
mini_batch_src_global generation:  0.861351490020752
r_  generation:  7.45102858543396
local_output_nid generation:  0.09722709655761719
local_in_edges_tensor generation:  0.47903013229370117
mini_batch_src_global generation:  0.9044983386993408
r_  generation:  7.6146204471588135
local_output_nid generation:  0.09709596633911133
local_in_edges_tensor generation:  0.6299238204956055
mini_batch_src_global generation:  0.877936601638794
r_  generation:  7.639145135879517
local_output_nid generation:  0.1200404167175293
local_in_edges_tensor generation:  0.4801180362701416
mini_batch_src_global generation:  0.8532421588897705
r_  generation:  7.598519563674927
local_output_nid generation:  0.10063934326171875
local_in_edges_tensor generation:  0.5447120666503906
mini_batch_src_global generation:  0.8601951599121094
r_  generation:  7.624716520309448
local_output_nid generation:  0.12175989151000977
local_in_edges_tensor generation:  0.5650861263275146
mini_batch_src_global generation:  0.8676726818084717
r_  generation:  7.389844179153442
local_output_nid generation:  0.09854269027709961
local_in_edges_tensor generation:  0.4715919494628906
mini_batch_src_global generation:  0.908149003982544
r_  generation:  7.4746246337890625
local_output_nid generation:  0.09825658798217773
local_in_edges_tensor generation:  0.59346604347229
mini_batch_src_global generation:  0.8508975505828857
r_  generation:  7.638654470443726
local_output_nid generation:  0.123382568359375
local_in_edges_tensor generation:  0.5198488235473633
mini_batch_src_global generation:  0.8424046039581299
r_  generation:  7.417959690093994
local_output_nid generation:  0.10092520713806152
local_in_edges_tensor generation:  0.46799802780151367
mini_batch_src_global generation:  0.9013841152191162
r_  generation:  7.49474024772644
local_output_nid generation:  0.09879755973815918
local_in_edges_tensor generation:  0.6455333232879639
mini_batch_src_global generation:  0.9234089851379395
r_  generation:  7.475147485733032
local_output_nid generation:  0.11609363555908203
local_in_edges_tensor generation:  0.4870188236236572
mini_batch_src_global generation:  0.8414695262908936
r_  generation:  7.522472620010376
local_output_nid generation:  0.09854006767272949
local_in_edges_tensor generation:  0.5523507595062256
mini_batch_src_global generation:  0.8550229072570801
r_  generation:  7.607105731964111
local_output_nid generation:  0.12480330467224121
local_in_edges_tensor generation:  0.5610392093658447
mini_batch_src_global generation:  0.8542709350585938
r_  generation:  7.380230665206909
local_output_nid generation:  0.09955954551696777
local_in_edges_tensor generation:  0.48076558113098145
mini_batch_src_global generation:  0.9017200469970703
r_  generation:  7.535183668136597
local_output_nid generation:  0.10141158103942871
local_in_edges_tensor generation:  0.6271302700042725
mini_batch_src_global generation:  0.9087576866149902
r_  generation:  7.372556447982788
local_output_nid generation:  0.11741971969604492
local_in_edges_tensor generation:  0.48699164390563965
mini_batch_src_global generation:  0.85638427734375
r_  generation:  7.525926828384399
local_output_nid generation:  0.10015487670898438
local_in_edges_tensor generation:  0.5693421363830566
mini_batch_src_global generation:  0.8499965667724609
r_  generation:  7.663834810256958
local_output_nid generation:  0.12945127487182617
local_in_edges_tensor generation:  0.5721225738525391
mini_batch_src_global generation:  0.8614428043365479
r_  generation:  7.588865518569946
local_output_nid generation:  0.09930109977722168
local_in_edges_tensor generation:  0.47081446647644043
mini_batch_src_global generation:  0.9106297492980957
r_  generation:  7.502131938934326
local_output_nid generation:  0.09935998916625977
local_in_edges_tensor generation:  0.642219066619873
mini_batch_src_global generation:  0.9144015312194824
r_  generation:  7.4687721729278564
local_output_nid generation:  0.11812186241149902
local_in_edges_tensor generation:  0.490293025970459
mini_batch_src_global generation:  0.8556256294250488
r_  generation:  7.567994117736816
local_output_nid generation:  0.09993314743041992
local_in_edges_tensor generation:  0.5528590679168701
mini_batch_src_global generation:  0.8587102890014648
r_  generation:  7.694331645965576
local_output_nid generation:  0.12900018692016602
local_in_edges_tensor generation:  0.5757613182067871
mini_batch_src_global generation:  0.8544526100158691
r_  generation:  7.478907823562622
local_output_nid generation:  0.1000509262084961
local_in_edges_tensor generation:  0.47925448417663574
mini_batch_src_global generation:  0.9072959423065186
r_  generation:  7.627547264099121
local_output_nid generation:  0.10043168067932129
local_in_edges_tensor generation:  0.6308755874633789
mini_batch_src_global generation:  0.8852567672729492
r_  generation:  7.6313300132751465
local_output_nid generation:  0.11672163009643555
local_in_edges_tensor generation:  0.4831101894378662
mini_batch_src_global generation:  0.891610860824585
r_  generation:  7.469088792800903
local_output_nid generation:  0.10098814964294434
local_in_edges_tensor generation:  0.6460063457489014
mini_batch_src_global generation:  0.8826093673706055
r_  generation:  7.592275142669678
local_output_nid generation:  0.1296682357788086
local_in_edges_tensor generation:  0.48374247550964355
mini_batch_src_global generation:  0.8490898609161377
r_  generation:  7.603421688079834
local_output_nid generation:  0.10093116760253906
local_in_edges_tensor generation:  0.5613589286804199
mini_batch_src_global generation:  0.8664593696594238
r_  generation:  7.68708348274231
local_output_nid generation:  0.12940216064453125
local_in_edges_tensor generation:  0.56162428855896
mini_batch_src_global generation:  0.8498728275299072
r_  generation:  7.4332029819488525
local_output_nid generation:  0.11648106575012207
local_in_edges_tensor generation:  0.4838902950286865
mini_batch_src_global generation:  0.8997046947479248
r_  generation:  7.597064256668091
local_output_nid generation:  0.09999871253967285
local_in_edges_tensor generation:  0.6490931510925293
mini_batch_src_global generation:  0.9238872528076172
r_  generation:  7.561352968215942
local_output_nid generation:  0.12122416496276855
local_in_edges_tensor generation:  0.49804115295410156
mini_batch_src_global generation:  0.8933088779449463
r_  generation:  7.657720565795898
local_output_nid generation:  0.11128902435302734
local_in_edges_tensor generation:  0.592740535736084
mini_batch_src_global generation:  0.8558268547058105
r_  generation:  7.695493936538696
local_output_nid generation:  0.13147759437561035
local_in_edges_tensor generation:  0.530189037322998
mini_batch_src_global generation:  0.8492889404296875
r_  generation:  7.5106847286224365
local_output_nid generation:  0.10213947296142578
local_in_edges_tensor generation:  0.47588396072387695
mini_batch_src_global generation:  0.8759751319885254
r_  generation:  7.659627199172974
local_output_nid generation:  0.14607548713684082
local_in_edges_tensor generation:  0.6376984119415283
mini_batch_src_global generation:  0.8487911224365234
r_  generation:  7.299897193908691
local_output_nid generation:  0.10026812553405762
local_in_edges_tensor generation:  0.4920539855957031
mini_batch_src_global generation:  0.8955554962158203
r_  generation:  7.617843866348267
local_output_nid generation:  0.09898114204406738
local_in_edges_tensor generation:  0.6355957984924316
mini_batch_src_global generation:  0.8911871910095215
r_  generation:  7.434174299240112
local_output_nid generation:  0.13188624382019043
local_in_edges_tensor generation:  0.48993968963623047
mini_batch_src_global generation:  0.8462226390838623
r_  generation:  7.61600136756897
local_output_nid generation:  0.10317325592041016
local_in_edges_tensor generation:  0.5544619560241699
mini_batch_src_global generation:  0.8598833084106445
r_  generation:  7.62157940864563
local_output_nid generation:  0.13223695755004883
local_in_edges_tensor generation:  0.5642058849334717
mini_batch_src_global generation:  0.8517816066741943
r_  generation:  7.574495315551758
local_output_nid generation:  0.0997476577758789
local_in_edges_tensor generation:  0.47509145736694336
mini_batch_src_global generation:  0.8745927810668945
r_  generation:  7.561678409576416
local_output_nid generation:  0.1455669403076172
local_in_edges_tensor generation:  0.6411402225494385
mini_batch_src_global generation:  0.8498742580413818
r_  generation:  7.496316194534302
local_output_nid generation:  0.1061553955078125
local_in_edges_tensor generation:  0.5168633460998535
mini_batch_src_global generation:  0.9144318103790283
r_  generation:  7.632861852645874
local_output_nid generation:  0.10137796401977539
local_in_edges_tensor generation:  0.6477117538452148
mini_batch_src_global generation:  0.90090012550354
r_  generation:  7.5186567306518555
local_output_nid generation:  0.12604260444641113
local_in_edges_tensor generation:  0.4921114444732666
mini_batch_src_global generation:  0.910081148147583
r_  generation:  7.499981641769409
local_output_nid generation:  0.11299371719360352
local_in_edges_tensor generation:  0.6466183662414551
mini_batch_src_global generation:  0.9123778343200684
r_  generation:  7.665237665176392
local_output_nid generation:  0.1312112808227539
local_in_edges_tensor generation:  0.4805490970611572
mini_batch_src_global generation:  0.8426041603088379
r_  generation:  7.45332932472229
local_output_nid generation:  0.10156655311584473
local_in_edges_tensor generation:  0.5542759895324707
mini_batch_src_global generation:  0.863365888595581
r_  generation:  7.649941682815552
local_output_nid generation:  0.13340520858764648
local_in_edges_tensor generation:  0.5795702934265137
mini_batch_src_global generation:  0.8580350875854492
r_  generation:  7.626965284347534
local_output_nid generation:  0.09938597679138184
local_in_edges_tensor generation:  0.47906947135925293
mini_batch_src_global generation:  0.8909821510314941
r_  generation:  7.605118036270142
local_output_nid generation:  0.1328136920928955
local_in_edges_tensor generation:  0.6572246551513672
mini_batch_src_global generation:  0.8698854446411133
r_  generation:  7.45791482925415
local_output_nid generation:  0.09777617454528809
local_in_edges_tensor generation:  0.49808382987976074
mini_batch_src_global generation:  0.8983967304229736
r_  generation:  7.495795011520386
----------------------check_connections_block total spend ----------------------------- 662.4748635292053
generate_one_block  10.622801780700684
generate_one_block  11.311479091644287
generate_one_block  10.532962799072266
generate_one_block  10.348714113235474
generate_one_block  10.497426986694336
generate_one_block  10.280903339385986
generate_one_block  10.590505599975586
generate_one_block  10.341524839401245
generate_one_block  10.532564640045166
generate_one_block  10.356516599655151
generate_one_block  10.671205520629883
generate_one_block  10.368952751159668
generate_one_block  10.613821983337402
generate_one_block  10.35252571105957
generate_one_block  10.7708740234375
generate_one_block  10.298005819320679
generate_one_block  10.60609483718872
generate_one_block  10.181177616119385
generate_one_block  10.56602692604065
generate_one_block  10.354929208755493
generate_one_block  10.647164821624756
generate_one_block  10.511492729187012
generate_one_block  10.171162605285645
generate_one_block  10.621581315994263
generate_one_block  10.337458848953247
generate_one_block  10.582510471343994
generate_one_block  10.447020292282104
generate_one_block  11.702102184295654
generate_one_block  10.184480905532837
generate_one_block  10.670785665512085
generate_one_block  10.44644284248352
generate_one_block  10.39144492149353
generate_one_block  10.626986503601074
generate_one_block  10.460350275039673
generate_one_block  10.484684944152832
generate_one_block  10.44264268875122
generate_one_block  10.92269253730774
generate_one_block  10.585214138031006
generate_one_block  10.535315752029419
generate_one_block  10.69963002204895
generate_one_block  10.643742322921753
generate_one_block  10.671011209487915
generate_one_block  10.266552925109863
generate_one_block  10.641618967056274
generate_one_block  10.451950550079346
generate_one_block  10.299986124038696
generate_one_block  10.326872110366821
generate_one_block  10.379822731018066
generate_one_block  10.536412000656128
generate_one_block  10.100433826446533
generate_one_block  10.60555386543274
generate_one_block  10.422102928161621
generate_one_block  10.293885231018066
generate_one_block  10.717920303344727
generate_one_block  10.222845077514648
generate_one_block  10.803335905075073
generate_one_block  10.528645515441895
generate_one_block  10.439437866210938
generate_one_block  10.372700214385986
generate_one_block  10.190087795257568
generate_one_block  10.783086061477661
generate_one_block  10.383662939071655
generate_one_block  10.416606187820435
generate_one_block  10.537872076034546
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.1773266792297363
gen group dst list time:  3.686598062515259
time for parepare:  0.49813365936279297
local_output_nid generation:  0.538433313369751
local_in_edges_tensor generation:  1.65549635887146
mini_batch_src_global generation:  1.7508420944213867
r_  generation:  20.628185510635376
local_output_nid generation:  0.5495307445526123
local_in_edges_tensor generation:  1.7776837348937988
mini_batch_src_global generation:  2.2742698192596436
r_  generation:  21.486799240112305
local_output_nid generation:  0.5886824131011963
local_in_edges_tensor generation:  1.66336989402771
mini_batch_src_global generation:  2.346790313720703
r_  generation:  21.71006751060486
local_output_nid generation:  0.5831239223480225
local_in_edges_tensor generation:  1.6251866817474365
mini_batch_src_global generation:  2.5686047077178955
r_  generation:  21.36702871322632
local_output_nid generation:  0.5914163589477539
local_in_edges_tensor generation:  1.659214735031128
mini_batch_src_global generation:  2.5078558921813965
r_  generation:  21.736764907836914
local_output_nid generation:  0.6084170341491699
local_in_edges_tensor generation:  1.6632742881774902
mini_batch_src_global generation:  2.500931978225708
r_  generation:  21.74827527999878
local_output_nid generation:  0.5964090824127197
local_in_edges_tensor generation:  1.649484634399414
mini_batch_src_global generation:  2.6514806747436523
r_  generation:  22.247694969177246
local_output_nid generation:  0.6257457733154297
local_in_edges_tensor generation:  1.663095474243164
mini_batch_src_global generation:  2.6119468212127686
r_  generation:  22.005526304244995
local_output_nid generation:  0.605888843536377
local_in_edges_tensor generation:  1.6805789470672607
mini_batch_src_global generation:  2.4270689487457275
r_  generation:  21.98170518875122
local_output_nid generation:  0.6075994968414307
local_in_edges_tensor generation:  1.6496319770812988
mini_batch_src_global generation:  2.4341342449188232
r_  generation:  22.09230661392212
local_output_nid generation:  0.6112358570098877
local_in_edges_tensor generation:  1.6760954856872559
mini_batch_src_global generation:  2.719289779663086
r_  generation:  22.202999114990234
local_output_nid generation:  0.6022586822509766
local_in_edges_tensor generation:  1.689204454421997
mini_batch_src_global generation:  2.5995945930480957
r_  generation:  21.77254343032837
local_output_nid generation:  0.6034066677093506
local_in_edges_tensor generation:  1.7107188701629639
mini_batch_src_global generation:  2.528029680252075
r_  generation:  21.88564944267273
local_output_nid generation:  0.6160411834716797
local_in_edges_tensor generation:  1.691152572631836
mini_batch_src_global generation:  2.473829984664917
r_  generation:  21.840348958969116
local_output_nid generation:  0.6231565475463867
local_in_edges_tensor generation:  1.7053160667419434
mini_batch_src_global generation:  2.5173838138580322
r_  generation:  21.967090606689453
