main start at this time 1648541645.5656846
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.17459440231323242
mini_batch_src_global generation:  0.27045750617980957
r_  generation:  2.928281545639038
local_output_nid generation:  0.06442952156066895
local_in_edges_tensor generation:  0.17265915870666504
mini_batch_src_global generation:  0.27774667739868164
r_  generation:  2.8986542224884033
local_output_nid generation:  0.06408858299255371
local_in_edges_tensor generation:  0.17642736434936523
mini_batch_src_global generation:  0.27925539016723633
r_  generation:  2.904163360595703
local_output_nid generation:  0.06412410736083984
local_in_edges_tensor generation:  0.17449450492858887
mini_batch_src_global generation:  0.282909631729126
r_  generation:  2.9122602939605713
local_output_nid generation:  0.06565117835998535
local_in_edges_tensor generation:  0.1741933822631836
mini_batch_src_global generation:  0.28643798828125
r_  generation:  2.976583957672119
local_output_nid generation:  0.06641197204589844
local_in_edges_tensor generation:  0.17287254333496094
mini_batch_src_global generation:  0.287219762802124
r_  generation:  2.969085216522217
local_output_nid generation:  0.06579113006591797
local_in_edges_tensor generation:  0.17647314071655273
mini_batch_src_global generation:  0.30085182189941406
r_  generation:  3.009079694747925
local_output_nid generation:  0.06603336334228516
local_in_edges_tensor generation:  0.22981739044189453
mini_batch_src_global generation:  0.2910330295562744
r_  generation:  2.994493246078491
local_output_nid generation:  0.06533002853393555
local_in_edges_tensor generation:  0.18354272842407227
mini_batch_src_global generation:  0.29874110221862793
r_  generation:  2.9526267051696777
local_output_nid generation:  0.0648641586303711
local_in_edges_tensor generation:  0.1755843162536621
mini_batch_src_global generation:  0.2971374988555908
r_  generation:  2.938140392303467
local_output_nid generation:  0.06490898132324219
local_in_edges_tensor generation:  0.25367021560668945
mini_batch_src_global generation:  0.29747438430786133
r_  generation:  2.9822795391082764
local_output_nid generation:  0.09099459648132324
local_in_edges_tensor generation:  0.24438762664794922
mini_batch_src_global generation:  0.2930033206939697
r_  generation:  2.953110456466675
local_output_nid generation:  0.0654604434967041
local_in_edges_tensor generation:  0.1865084171295166
mini_batch_src_global generation:  0.2932267189025879
r_  generation:  2.97326397895813
local_output_nid generation:  0.06540989875793457
local_in_edges_tensor generation:  0.17677092552185059
mini_batch_src_global generation:  0.2947719097137451
r_  generation:  2.9782955646514893
local_output_nid generation:  0.06532835960388184
local_in_edges_tensor generation:  0.17465424537658691
mini_batch_src_global generation:  0.29950642585754395
r_  generation:  2.9952242374420166
local_output_nid generation:  0.07919907569885254
local_in_edges_tensor generation:  0.30464768409729004
mini_batch_src_global generation:  0.2902493476867676
r_  generation:  2.9994595050811768
local_output_nid generation:  0.07445621490478516
local_in_edges_tensor generation:  0.23559832572937012
mini_batch_src_global generation:  0.30150604248046875
r_  generation:  2.9898555278778076
local_output_nid generation:  0.07388162612915039
local_in_edges_tensor generation:  0.1835479736328125
mini_batch_src_global generation:  0.29590630531311035
r_  generation:  2.9654574394226074
local_output_nid generation:  0.06468892097473145
local_in_edges_tensor generation:  0.17198872566223145
mini_batch_src_global generation:  0.2961151599884033
r_  generation:  2.9691760540008545
local_output_nid generation:  0.06488466262817383
local_in_edges_tensor generation:  0.17061471939086914
mini_batch_src_global generation:  0.2962353229522705
r_  generation:  2.9526920318603516
local_output_nid generation:  0.06503415107727051
local_in_edges_tensor generation:  0.2161250114440918
mini_batch_src_global generation:  0.2932851314544678
r_  generation:  3.027174949645996
local_output_nid generation:  0.06489944458007812
local_in_edges_tensor generation:  0.2190685272216797
mini_batch_src_global generation:  0.29680800437927246
r_  generation:  2.982433319091797
local_output_nid generation:  0.10433459281921387
local_in_edges_tensor generation:  0.17744922637939453
mini_batch_src_global generation:  0.293546199798584
r_  generation:  2.9667513370513916
local_output_nid generation:  0.06543111801147461
local_in_edges_tensor generation:  0.17035150527954102
mini_batch_src_global generation:  0.2967565059661865
r_  generation:  2.962639093399048
local_output_nid generation:  0.06598520278930664
local_in_edges_tensor generation:  0.1704084873199463
mini_batch_src_global generation:  0.2961876392364502
r_  generation:  3.0072453022003174
local_output_nid generation:  0.06508374214172363
local_in_edges_tensor generation:  0.21701931953430176
mini_batch_src_global generation:  0.2947237491607666
r_  generation:  3.022610902786255
local_output_nid generation:  0.06465268135070801
local_in_edges_tensor generation:  0.17377519607543945
mini_batch_src_global generation:  0.30876827239990234
r_  generation:  2.9863908290863037
----------------------check_connections_block total spend ----------------------------- 128.93901562690735
generate_one_block  4.07332181930542
generate_one_block  3.614271640777588
generate_one_block  3.6430113315582275
generate_one_block  3.8455958366394043
generate_one_block  3.6158955097198486
generate_one_block  3.8502562046051025
generate_one_block  3.8255577087402344
generate_one_block  3.6011245250701904
generate_one_block  3.612993001937866
generate_one_block  3.666276454925537
generate_one_block  3.6345508098602295
generate_one_block  3.7726919651031494
generate_one_block  4.016052007675171
generate_one_block  3.6836321353912354
generate_one_block  3.6347806453704834
generate_one_block  3.6356101036071777
generate_one_block  3.677485704421997
generate_one_block  3.7760252952575684
generate_one_block  3.953972578048706
generate_one_block  3.640415906906128
generate_one_block  3.649554967880249
generate_one_block  3.649484872817993
generate_one_block  3.6867523193359375
generate_one_block  3.700047254562378
generate_one_block  3.9565000534057617
generate_one_block  3.7665176391601562
generate_one_block  3.6306164264678955
generate_one_block  3.64726185798645
generate_one_block  3.649522542953491
generate_one_block  3.658630847930908
generate_one_block  3.9036338329315186
generate_one_block  3.7849314212799072
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2237181663513184
gen group dst list time:  1.4217803478240967
time for parepare:  0.4850592613220215
local_output_nid generation:  0.4300510883331299
local_in_edges_tensor generation:  1.0214388370513916
mini_batch_src_global generation:  0.9023764133453369
r_  generation:  11.830270051956177
local_output_nid generation:  0.46616315841674805
local_in_edges_tensor generation:  1.0272505283355713
mini_batch_src_global generation:  1.1924595832824707
r_  generation:  11.651731252670288
local_output_nid generation:  0.4650282859802246
local_in_edges_tensor generation:  1.0994679927825928
mini_batch_src_global generation:  1.2120554447174072
r_  generation:  11.95462441444397
local_output_nid generation:  0.44833827018737793
local_in_edges_tensor generation:  0.9893484115600586
mini_batch_src_global generation:  1.164543867111206
r_  generation:  11.946859121322632
local_output_nid generation:  0.44451189041137695
local_in_edges_tensor generation:  0.8619177341461182
mini_batch_src_global generation:  1.2315411567687988
r_  generation:  11.997013330459595
local_output_nid generation:  0.4702885150909424
local_in_edges_tensor generation:  0.9822053909301758
mini_batch_src_global generation:  1.1337945461273193
r_  generation:  12.144607543945312
local_output_nid generation:  0.43747663497924805
local_in_edges_tensor generation:  0.9924159049987793
mini_batch_src_global generation:  1.154578685760498
r_  generation:  11.89202094078064
local_output_nid generation:  0.4576270580291748
local_in_edges_tensor generation:  0.8622405529022217
mini_batch_src_global generation:  1.2168114185333252
r_  generation:  11.866973638534546
local_output_nid generation:  0.46184682846069336
local_in_edges_tensor generation:  0.96600341796875
mini_batch_src_global generation:  1.1335594654083252
r_  generation:  11.863453388214111
local_output_nid generation:  0.4218780994415283
local_in_edges_tensor generation:  0.90694260597229
mini_batch_src_global generation:  1.1925289630889893
r_  generation:  11.8978590965271
local_output_nid generation:  0.47053956985473633
local_in_edges_tensor generation:  0.9351067543029785
mini_batch_src_global generation:  1.1344058513641357
r_  generation:  12.06782054901123
local_output_nid generation:  0.4265425205230713
local_in_edges_tensor generation:  0.9813394546508789
mini_batch_src_global generation:  1.1568145751953125
r_  generation:  11.870828866958618
local_output_nid generation:  0.4670693874359131
local_in_edges_tensor generation:  0.8561587333679199
mini_batch_src_global generation:  1.145555019378662
r_  generation:  12.067014455795288
local_output_nid generation:  0.42986607551574707
local_in_edges_tensor generation:  0.9803202152252197
mini_batch_src_global generation:  1.2251617908477783
r_  generation:  11.830248594284058
local_output_nid generation:  0.47092342376708984
local_in_edges_tensor generation:  0.8687171936035156
mini_batch_src_global generation:  1.3133032321929932
r_  generation:  13.59083890914917
local_output_nid generation:  0.47533369064331055
local_in_edges_tensor generation:  0.9825742244720459
mini_batch_src_global generation:  1.2225568294525146
r_  generation:  12.419177293777466
local_output_nid generation:  0.4364032745361328
local_in_edges_tensor generation:  1.0120220184326172
mini_batch_src_global generation:  1.1834688186645508
r_  generation:  11.977455377578735
local_output_nid generation:  0.443554162979126
local_in_edges_tensor generation:  0.8689565658569336
mini_batch_src_global generation:  1.2552032470703125
r_  generation:  12.048563718795776
local_output_nid generation:  0.4773383140563965
local_in_edges_tensor generation:  0.9791903495788574
mini_batch_src_global generation:  1.1409895420074463
r_  generation:  12.222226858139038
local_output_nid generation:  0.4314415454864502
local_in_edges_tensor generation:  0.9951918125152588
mini_batch_src_global generation:  1.1831703186035156
r_  generation:  11.882086277008057
local_output_nid generation:  0.47721314430236816
local_in_edges_tensor generation:  0.8707799911499023
mini_batch_src_global generation:  1.189943552017212
r_  generation:  12.21724796295166
local_output_nid generation:  0.4506847858428955
local_in_edges_tensor generation:  1.0014586448669434
mini_batch_src_global generation:  1.174936056137085
r_  generation:  11.906855344772339
local_output_nid generation:  0.4478745460510254
local_in_edges_tensor generation:  0.8679594993591309
mini_batch_src_global generation:  1.302255392074585
r_  generation:  12.134647369384766
local_output_nid generation:  0.4730203151702881
local_in_edges_tensor generation:  0.9802279472351074
mini_batch_src_global generation:  1.135800838470459
r_  generation:  12.118619203567505
local_output_nid generation:  0.4269449710845947
local_in_edges_tensor generation:  1.0035953521728516
mini_batch_src_global generation:  1.1708953380584717
r_  generation:  11.900877714157104
local_output_nid generation:  0.4616072177886963
local_in_edges_tensor generation:  0.8650052547454834
mini_batch_src_global generation:  1.2640860080718994
r_  generation:  12.02364206314087
local_output_nid generation:  0.47632765769958496
local_in_edges_tensor generation:  0.983755350112915
mini_batch_src_global generation:  1.1380023956298828
r_  generation:  12.207645416259766
local_output_nid generation:  0.4307434558868408
local_in_edges_tensor generation:  0.9879848957061768
mini_batch_src_global generation:  1.196779489517212
r_  generation:  11.85856580734253
local_output_nid generation:  0.4759237766265869
local_in_edges_tensor generation:  0.8791522979736328
mini_batch_src_global generation:  1.1959381103515625
r_  generation:  12.255738735198975
local_output_nid generation:  0.47640204429626465
local_in_edges_tensor generation:  0.9823958873748779
mini_batch_src_global generation:  1.1547980308532715
r_  generation:  12.013482332229614
local_output_nid generation:  0.43769264221191406
local_in_edges_tensor generation:  0.9100515842437744
mini_batch_src_global generation:  1.2370655536651611
r_  generation:  12.128324270248413
local_output_nid generation:  0.4718351364135742
local_in_edges_tensor generation:  0.9464788436889648
mini_batch_src_global generation:  1.141451120376587
r_  generation:  12.240155220031738
----------------------check_connections_block total spend ----------------------------- 535.5794672966003
generate_one_block  16.089025020599365
generate_one_block  16.150585651397705
generate_one_block  16.253135204315186
generate_one_block  15.792860269546509
generate_one_block  15.976049900054932
generate_one_block  18.853698253631592
generate_one_block  16.232028007507324
generate_one_block  16.046483278274536
generate_one_block  15.459869384765625
generate_one_block  16.208112001419067
generate_one_block  16.232974529266357
generate_one_block  16.07776665687561
generate_one_block  15.66823959350586
generate_one_block  16.316298246383667
generate_one_block  16.257444143295288
generate_one_block  15.570501804351807
generate_one_block  16.137526750564575
generate_one_block  16.309977769851685
generate_one_block  16.542258739471436
generate_one_block  15.584773302078247
generate_one_block  16.26458978652954
generate_one_block  16.241893529891968
generate_one_block  16.234707593917847
generate_one_block  15.527337551116943
generate_one_block  16.26643705368042
generate_one_block  16.28676199913025
generate_one_block  16.18145179748535
generate_one_block  15.597238540649414
generate_one_block  16.370170831680298
generate_one_block  16.147589206695557
generate_one_block  15.715770483016968
generate_one_block  18.186030387878418
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  664.5184829235077
block generation total time  638.2365624904633
average batch blocks generation time:  19.944892577826977
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1180419921875 GB
    Memory Allocated: 1.023921012878418  GigaBytes
Max Memory Allocated: 1.023921012878418  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0672607421875 GB
    Memory Allocated: 2.1385130882263184  GigaBytes
Max Memory Allocated: 2.6532845497131348  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8524169921875 GB
    Memory Allocated: 1.0219817161560059  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8524169921875 GB
    Memory Allocated: 2.1301746368408203  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8524169921875 GB
    Memory Allocated: 1.0229449272155762  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8524169921875 GB
    Memory Allocated: 2.1300926208496094  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.025038242340088  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.1384119987487793  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.0214924812316895  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.128955364227295  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.022110939025879  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.1322102546691895  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.0188779830932617  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.123354911804199  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.018986701965332  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.116171360015869  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.016005516052246  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.1164402961730957  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.0238218307495117  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.1331787109375  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.021317958831787  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.128561019897461  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.023238182067871  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.132253646850586  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 1.0216503143310547  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6160888671875 GB
    Memory Allocated: 2.130919933319092  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.026512622833252  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1402230262756348  GigaBytes
Max Memory Allocated: 2.8813529014587402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0258803367614746  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.137610912322998  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.022411823272705  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.129241466522217  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0220603942871094  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1279444694519043  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.0239734649658203  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.1328978538513184  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.025768756866455  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 2.138965606689453  GigaBytes
Max Memory Allocated: 2.882962703704834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3817138671875 GB
    Memory Allocated: 1.02553129196167  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

