main start at this time 1648566377.41125
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.4443058967590332
r_  generation:  4.5569798946380615
local_output_nid generation:  0.1134645938873291
local_in_edges_tensor generation:  0.3764934539794922
mini_batch_src_global generation:  0.4334712028503418
r_  generation:  4.532470226287842
local_output_nid generation:  0.12497925758361816
local_in_edges_tensor generation:  0.27425217628479004
mini_batch_src_global generation:  0.4274582862854004
r_  generation:  4.387362718582153
local_output_nid generation:  0.1046152114868164
local_in_edges_tensor generation:  0.2691078186035156
mini_batch_src_global generation:  0.4643857479095459
r_  generation:  4.472056865692139
local_output_nid generation:  0.10506629943847656
local_in_edges_tensor generation:  0.3245980739593506
mini_batch_src_global generation:  0.44650959968566895
r_  generation:  4.567505121231079
local_output_nid generation:  0.12528657913208008
local_in_edges_tensor generation:  0.3342244625091553
mini_batch_src_global generation:  0.4385817050933838
r_  generation:  4.468848466873169
local_output_nid generation:  0.11490345001220703
local_in_edges_tensor generation:  0.2751929759979248
mini_batch_src_global generation:  0.4425201416015625
r_  generation:  4.52007269859314
local_output_nid generation:  0.10787415504455566
local_in_edges_tensor generation:  0.2720034122467041
mini_batch_src_global generation:  0.44875621795654297
r_  generation:  4.632172584533691
local_output_nid generation:  0.10499072074890137
local_in_edges_tensor generation:  0.3289024829864502
mini_batch_src_global generation:  0.4457128047943115
r_  generation:  4.633831024169922
local_output_nid generation:  0.13680505752563477
local_in_edges_tensor generation:  0.3239006996154785
mini_batch_src_global generation:  0.4457883834838867
r_  generation:  4.554692506790161
local_output_nid generation:  0.10496354103088379
local_in_edges_tensor generation:  0.2735326290130615
mini_batch_src_global generation:  0.4461691379547119
r_  generation:  4.586057662963867
local_output_nid generation:  0.10448837280273438
local_in_edges_tensor generation:  0.2732124328613281
mini_batch_src_global generation:  0.4482231140136719
r_  generation:  4.605565786361694
local_output_nid generation:  0.10762262344360352
local_in_edges_tensor generation:  0.3708045482635498
mini_batch_src_global generation:  0.44339656829833984
r_  generation:  4.584437608718872
local_output_nid generation:  0.13547444343566895
local_in_edges_tensor generation:  0.2832977771759033
mini_batch_src_global generation:  0.44573426246643066
r_  generation:  4.486930847167969
local_output_nid generation:  0.10502862930297852
local_in_edges_tensor generation:  0.27248573303222656
mini_batch_src_global generation:  0.4477825164794922
r_  generation:  4.51984715461731
local_output_nid generation:  0.10490560531616211
local_in_edges_tensor generation:  0.27127790451049805
mini_batch_src_global generation:  0.4524970054626465
r_  generation:  4.555368900299072
local_output_nid generation:  0.10482382774353027
local_in_edges_tensor generation:  0.3758413791656494
mini_batch_src_global generation:  0.4483053684234619
r_  generation:  4.6130969524383545
local_output_nid generation:  0.13571739196777344
local_in_edges_tensor generation:  0.28443050384521484
mini_batch_src_global generation:  0.44744038581848145
r_  generation:  4.514028072357178
local_output_nid generation:  0.10454583168029785
local_in_edges_tensor generation:  0.27252864837646484
mini_batch_src_global generation:  0.44857215881347656
r_  generation:  4.481261491775513
local_output_nid generation:  0.10399317741394043
local_in_edges_tensor generation:  0.2688255310058594
mini_batch_src_global generation:  0.44112372398376465
r_  generation:  4.515140771865845
local_output_nid generation:  0.10406208038330078
local_in_edges_tensor generation:  0.3834340572357178
mini_batch_src_global generation:  0.46540117263793945
r_  generation:  4.526507377624512
local_output_nid generation:  0.13494062423706055
local_in_edges_tensor generation:  0.2781803607940674
mini_batch_src_global generation:  0.4446561336517334
r_  generation:  4.455463409423828
local_output_nid generation:  0.1060643196105957
local_in_edges_tensor generation:  0.2739126682281494
mini_batch_src_global generation:  0.46552276611328125
r_  generation:  4.529330015182495
local_output_nid generation:  0.11708521842956543
local_in_edges_tensor generation:  0.2968432903289795
mini_batch_src_global generation:  0.4642789363861084
r_  generation:  4.569632530212402
local_output_nid generation:  0.11379289627075195
local_in_edges_tensor generation:  0.36005592346191406
mini_batch_src_global generation:  0.47811293601989746
r_  generation:  4.4836180210113525
local_output_nid generation:  0.11504673957824707
local_in_edges_tensor generation:  0.28072643280029297
mini_batch_src_global generation:  0.44755077362060547
r_  generation:  4.5285985469818115
local_output_nid generation:  0.10444927215576172
local_in_edges_tensor generation:  0.2746257781982422
mini_batch_src_global generation:  0.45060157775878906
r_  generation:  4.52335000038147
----------------------check_connections_block total spend ----------------------------- 197.4146270751953
generate_one_block  5.999109745025635
generate_one_block  5.57029128074646
generate_one_block  5.537897348403931
generate_one_block  6.091907262802124
generate_one_block  5.798539638519287
generate_one_block  5.570545196533203
generate_one_block  5.53324294090271
generate_one_block  5.629878282546997
generate_one_block  5.810277223587036
generate_one_block  5.573623895645142
generate_one_block  5.544294357299805
generate_one_block  5.756927728652954
generate_one_block  5.913945913314819
generate_one_block  5.586539268493652
generate_one_block  5.5965917110443115
generate_one_block  5.939123153686523
generate_one_block  5.672350883483887
generate_one_block  5.570599317550659
generate_one_block  5.603915452957153
generate_one_block  5.806835174560547
generate_one_block  5.779484987258911
generate_one_block  5.567834854125977
generate_one_block  5.607189416885376
generate_one_block  5.892322778701782
generate_one_block  5.673088788986206
generate_one_block  5.631194591522217
generate_one_block  5.543853759765625
generate_one_block  5.879580974578857
generate_one_block  5.729639768600464
generate_one_block  5.5099146366119385
generate_one_block  5.5882298946380615
generate_one_block  5.897212505340576
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0271284580230713
gen group dst list time:  1.6177947521209717
time for parepare:  0.5071592330932617
local_output_nid generation:  0.5411951541900635
local_in_edges_tensor generation:  1.1523005962371826
mini_batch_src_global generation:  1.0021939277648926
r_  generation:  13.05195140838623
local_output_nid generation:  0.5496211051940918
local_in_edges_tensor generation:  1.1228852272033691
mini_batch_src_global generation:  1.2473905086517334
r_  generation:  13.398454427719116
local_output_nid generation:  0.5543174743652344
local_in_edges_tensor generation:  1.2331526279449463
mini_batch_src_global generation:  1.230764627456665
r_  generation:  13.336143016815186
local_output_nid generation:  0.5116677284240723
local_in_edges_tensor generation:  1.090714931488037
mini_batch_src_global generation:  1.3332774639129639
r_  generation:  13.289376974105835
local_output_nid generation:  0.5455350875854492
local_in_edges_tensor generation:  0.9642715454101562
mini_batch_src_global generation:  1.40846848487854
r_  generation:  13.560282707214355
local_output_nid generation:  0.5503966808319092
local_in_edges_tensor generation:  1.0877046585083008
mini_batch_src_global generation:  1.2694814205169678
r_  generation:  13.521974563598633
local_output_nid generation:  0.510087251663208
local_in_edges_tensor generation:  1.0972740650177002
mini_batch_src_global generation:  1.2924375534057617
r_  generation:  13.397879600524902
local_output_nid generation:  0.5340275764465332
local_in_edges_tensor generation:  1.0018298625946045
mini_batch_src_global generation:  1.312520980834961
r_  generation:  13.295000076293945
local_output_nid generation:  0.5467967987060547
local_in_edges_tensor generation:  1.0463364124298096
mini_batch_src_global generation:  1.315436601638794
r_  generation:  13.986257076263428
local_output_nid generation:  0.5568668842315674
local_in_edges_tensor generation:  1.089421272277832
mini_batch_src_global generation:  1.3118610382080078
r_  generation:  13.62008261680603
local_output_nid generation:  0.536952018737793
local_in_edges_tensor generation:  1.118457317352295
mini_batch_src_global generation:  1.3082187175750732
r_  generation:  13.487481594085693
local_output_nid generation:  0.5260844230651855
local_in_edges_tensor generation:  1.0525834560394287
mini_batch_src_global generation:  1.3098795413970947
r_  generation:  13.322796821594238
local_output_nid generation:  0.5587964057922363
local_in_edges_tensor generation:  1.0217523574829102
mini_batch_src_global generation:  1.2720370292663574
r_  generation:  13.553753852844238
local_output_nid generation:  0.5238957405090332
local_in_edges_tensor generation:  1.0885355472564697
mini_batch_src_global generation:  1.3578548431396484
r_  generation:  13.641746044158936
local_output_nid generation:  0.5191631317138672
local_in_edges_tensor generation:  1.08807373046875
mini_batch_src_global generation:  1.3308513164520264
r_  generation:  13.556831359863281
local_output_nid generation:  0.5590617656707764
local_in_edges_tensor generation:  0.9865326881408691
mini_batch_src_global generation:  1.3432929515838623
r_  generation:  13.63632583618164
local_output_nid generation:  0.5395257472991943
local_in_edges_tensor generation:  1.094632625579834
mini_batch_src_global generation:  1.2957231998443604
r_  generation:  13.534139394760132
local_output_nid generation:  0.5209846496582031
local_in_edges_tensor generation:  1.093038558959961
mini_batch_src_global generation:  1.3090558052062988
r_  generation:  13.496431589126587
local_output_nid generation:  0.5585026741027832
local_in_edges_tensor generation:  0.9883224964141846
mini_batch_src_global generation:  1.3525497913360596
r_  generation:  13.510475873947144
local_output_nid generation:  0.554802417755127
local_in_edges_tensor generation:  1.0936274528503418
mini_batch_src_global generation:  1.2742557525634766
r_  generation:  13.51321792602539
local_output_nid generation:  0.5215847492218018
local_in_edges_tensor generation:  1.128608226776123
mini_batch_src_global generation:  1.303429365158081
r_  generation:  13.416395664215088
local_output_nid generation:  0.5319356918334961
local_in_edges_tensor generation:  1.041139841079712
mini_batch_src_global generation:  1.3199381828308105
r_  generation:  13.310456037521362
local_output_nid generation:  0.5507643222808838
local_in_edges_tensor generation:  1.0388972759246826
mini_batch_src_global generation:  1.2713000774383545
r_  generation:  13.694486856460571
local_output_nid generation:  0.5239322185516357
local_in_edges_tensor generation:  1.1015381813049316
mini_batch_src_global generation:  1.329209804534912
r_  generation:  13.372440814971924
local_output_nid generation:  0.5302789211273193
local_in_edges_tensor generation:  1.1089725494384766
mini_batch_src_global generation:  1.3158173561096191
r_  generation:  13.375480651855469
local_output_nid generation:  0.5683958530426025
local_in_edges_tensor generation:  0.9771971702575684
mini_batch_src_global generation:  1.3465592861175537
r_  generation:  13.3302161693573
local_output_nid generation:  0.5595314502716064
local_in_edges_tensor generation:  1.0931057929992676
mini_batch_src_global generation:  1.269002914428711
r_  generation:  13.597662925720215
local_output_nid generation:  0.5242710113525391
local_in_edges_tensor generation:  1.1117959022521973
mini_batch_src_global generation:  1.3503732681274414
r_  generation:  13.399906873703003
local_output_nid generation:  0.5275647640228271
local_in_edges_tensor generation:  1.1071321964263916
mini_batch_src_global generation:  1.337766408920288
r_  generation:  13.464514255523682
local_output_nid generation:  0.5623719692230225
local_in_edges_tensor generation:  0.9980096817016602
mini_batch_src_global generation:  1.3888368606567383
r_  generation:  13.659506559371948
local_output_nid generation:  0.5589163303375244
local_in_edges_tensor generation:  1.0966756343841553
mini_batch_src_global generation:  1.2915987968444824
r_  generation:  13.520872116088867
local_output_nid generation:  0.5110375881195068
local_in_edges_tensor generation:  1.0998220443725586
mini_batch_src_global generation:  1.4068069458007812
r_  generation:  13.398484230041504
----------------------check_connections_block total spend ----------------------------- 602.5892360210419
generate_one_block  18.02126932144165
generate_one_block  18.062368392944336
generate_one_block  18.08116054534912
generate_one_block  18.088383436203003
generate_one_block  18.016268014907837
generate_one_block  19.92705750465393
generate_one_block  17.759711027145386
generate_one_block  17.966840982437134
generate_one_block  18.004124879837036
generate_one_block  18.147993803024292
generate_one_block  18.163936853408813
generate_one_block  17.638784885406494
generate_one_block  18.063944816589355
generate_one_block  18.098360776901245
generate_one_block  18.130128383636475
generate_one_block  18.14297342300415
generate_one_block  18.106886863708496
generate_one_block  18.090559482574463
generate_one_block  18.48646068572998
generate_one_block  18.11691951751709
generate_one_block  18.246939420700073
generate_one_block  18.058767795562744
generate_one_block  18.18140935897827
generate_one_block  18.047224044799805
generate_one_block  18.136638164520264
generate_one_block  18.160412549972534
generate_one_block  18.133124113082886
generate_one_block  18.148054838180542
generate_one_block  18.198477745056152
generate_one_block  18.047677040100098
generate_one_block  18.150909423828125
generate_one_block  20.489354372024536
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  800.0038630962372
block generation total time  765.5191051959991
average batch blocks generation time:  23.922472037374973
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2117919921875 GB
    Memory Allocated: 1.1056108474731445  GigaBytes
Max Memory Allocated: 1.1056108474731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.4813232421875 GB
    Memory Allocated: 2.475327968597412  GigaBytes
Max Memory Allocated: 2.9149832725524902  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3660888671875 GB
    Memory Allocated: 1.1047148704528809  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3660888671875 GB
    Memory Allocated: 2.4698305130004883  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3660888671875 GB
    Memory Allocated: 1.103522777557373  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3660888671875 GB
    Memory Allocated: 2.468172073364258  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.106672763824463  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.476365089416504  GigaBytes
Max Memory Allocated: 3.2043309211730957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.10255765914917  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4652819633483887  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1043429374694824  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4720921516418457  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.0987939834594727  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4568190574645996  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.0982131958007812  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.450700283050537  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.0958642959594727  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4488511085510254  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1068649291992188  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4728798866271973  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1026592254638672  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.46872615814209  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1056532859802246  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4737091064453125  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.104708194732666  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.471395969390869  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1082520484924316  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.478543758392334  GigaBytes
Max Memory Allocated: 3.2057628631591797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1044421195983887  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.472670555114746  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1038875579833984  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4700350761413574  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1006698608398438  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.462372303009033  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1039600372314453  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4717836380004883  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1083335876464844  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4833168983459473  GigaBytes
Max Memory Allocated: 3.2067794799804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1049308776855469  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
