main start at this time 1648594922.9061093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7480316162109375
r_  generation:  6.969048976898193
local_output_nid generation:  0.1036367416381836
local_in_edges_tensor generation:  0.47475433349609375
mini_batch_src_global generation:  0.730710506439209
r_  generation:  7.003332614898682
local_output_nid generation:  0.1331768035888672
local_in_edges_tensor generation:  0.531968355178833
mini_batch_src_global generation:  0.7292792797088623
r_  generation:  6.809598684310913
local_output_nid generation:  0.10416674613952637
local_in_edges_tensor generation:  0.4348151683807373
mini_batch_src_global generation:  0.7842435836791992
r_  generation:  6.900970458984375
local_output_nid generation:  0.10433506965637207
local_in_edges_tensor generation:  0.5750815868377686
mini_batch_src_global generation:  0.7593960762023926
r_  generation:  6.867164611816406
local_output_nid generation:  0.12430858612060547
local_in_edges_tensor generation:  0.4422612190246582
mini_batch_src_global generation:  0.769834041595459
r_  generation:  7.069161415100098
local_output_nid generation:  0.10452723503112793
local_in_edges_tensor generation:  0.4179863929748535
mini_batch_src_global generation:  0.735480785369873
r_  generation:  7.008320569992065
local_output_nid generation:  0.1348574161529541
local_in_edges_tensor generation:  0.5721042156219482
mini_batch_src_global generation:  0.739192008972168
r_  generation:  6.929847478866577
local_output_nid generation:  0.10617494583129883
local_in_edges_tensor generation:  0.4384574890136719
mini_batch_src_global generation:  0.8491783142089844
r_  generation:  7.470117568969727
local_output_nid generation:  0.1392984390258789
local_in_edges_tensor generation:  0.5768723487854004
mini_batch_src_global generation:  0.756711483001709
r_  generation:  7.215468406677246
local_output_nid generation:  0.10819435119628906
local_in_edges_tensor generation:  0.5694930553436279
mini_batch_src_global generation:  0.7778425216674805
r_  generation:  6.9726996421813965
local_output_nid generation:  0.12821531295776367
local_in_edges_tensor generation:  0.4476611614227295
mini_batch_src_global generation:  0.7713601589202881
r_  generation:  7.108016014099121
local_output_nid generation:  0.10553836822509766
local_in_edges_tensor generation:  0.4389820098876953
mini_batch_src_global generation:  0.7509996891021729
r_  generation:  7.087108612060547
local_output_nid generation:  0.1481928825378418
local_in_edges_tensor generation:  0.5620126724243164
mini_batch_src_global generation:  0.7500801086425781
r_  generation:  6.977916479110718
local_output_nid generation:  0.10639095306396484
local_in_edges_tensor generation:  0.4443187713623047
mini_batch_src_global generation:  0.7932109832763672
r_  generation:  7.035038232803345
local_output_nid generation:  0.10574889183044434
local_in_edges_tensor generation:  0.5880932807922363
mini_batch_src_global generation:  0.7824056148529053
r_  generation:  6.992526292800903
local_output_nid generation:  0.12523698806762695
local_in_edges_tensor generation:  0.4422132968902588
mini_batch_src_global generation:  0.7760870456695557
r_  generation:  7.073958873748779
local_output_nid generation:  0.10624098777770996
local_in_edges_tensor generation:  0.4217360019683838
mini_batch_src_global generation:  0.7681622505187988
r_  generation:  7.138071298599243
local_output_nid generation:  0.1348586082458496
local_in_edges_tensor generation:  0.5822482109069824
mini_batch_src_global generation:  0.7465462684631348
r_  generation:  6.974132776260376
local_output_nid generation:  0.10502934455871582
local_in_edges_tensor generation:  0.4407846927642822
mini_batch_src_global generation:  0.8013348579406738
r_  generation:  7.038116216659546
local_output_nid generation:  0.10587239265441895
local_in_edges_tensor generation:  0.5737543106079102
mini_batch_src_global generation:  0.7761721611022949
r_  generation:  6.983350038528442
local_output_nid generation:  0.12871909141540527
local_in_edges_tensor generation:  0.44008660316467285
mini_batch_src_global generation:  0.779015302658081
r_  generation:  7.086103439331055
local_output_nid generation:  0.10580873489379883
local_in_edges_tensor generation:  0.43354058265686035
mini_batch_src_global generation:  0.7755074501037598
r_  generation:  7.051417589187622
local_output_nid generation:  0.13628363609313965
local_in_edges_tensor generation:  0.574578046798706
mini_batch_src_global generation:  0.7463297843933105
r_  generation:  6.947532415390015
local_output_nid generation:  0.10648107528686523
local_in_edges_tensor generation:  0.4386627674102783
mini_batch_src_global generation:  0.781947135925293
r_  generation:  7.0918309688568115
local_output_nid generation:  0.10583806037902832
local_in_edges_tensor generation:  0.5740787982940674
mini_batch_src_global generation:  0.7598247528076172
r_  generation:  7.016669511795044
local_output_nid generation:  0.13527226448059082
local_in_edges_tensor generation:  0.44171857833862305
mini_batch_src_global generation:  0.7427740097045898
r_  generation:  7.022095441818237
----------------------check_connections_block total spend ----------------------------- 305.1760835647583
generate_one_block  9.650908708572388
generate_one_block  9.626178979873657
generate_one_block  9.244369268417358
generate_one_block  9.857040643692017
generate_one_block  9.402076244354248
generate_one_block  9.291362762451172
generate_one_block  9.501060485839844
generate_one_block  9.158018827438354
generate_one_block  9.423328161239624
generate_one_block  9.424498796463013
generate_one_block  9.206598997116089
generate_one_block  9.576839923858643
generate_one_block  9.422640085220337
generate_one_block  9.59279727935791
generate_one_block  9.270589590072632
generate_one_block  9.416918277740479
generate_one_block  9.417376041412354
generate_one_block  9.28859806060791
generate_one_block  9.611557245254517
generate_one_block  9.242170810699463
generate_one_block  9.60888934135437
generate_one_block  9.300075769424438
generate_one_block  9.520183324813843
generate_one_block  9.326634168624878
generate_one_block  9.203994750976562
generate_one_block  9.7005774974823
generate_one_block  9.239452838897705
generate_one_block  9.550305843353271
generate_one_block  9.286640167236328
generate_one_block  9.447672605514526
generate_one_block  9.422289371490479
generate_one_block  9.181918382644653
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2571263313293457
gen group dst list time:  1.9174954891204834
time for parepare:  0.5050737857818604
local_output_nid generation:  0.575420618057251
local_in_edges_tensor generation:  1.2600986957550049
mini_batch_src_global generation:  1.0923640727996826
r_  generation:  14.19251036643982
local_output_nid generation:  0.6188278198242188
local_in_edges_tensor generation:  1.2925419807434082
mini_batch_src_global generation:  1.362450361251831
r_  generation:  14.43879246711731
local_output_nid generation:  0.5961768627166748
local_in_edges_tensor generation:  1.2064845561981201
mini_batch_src_global generation:  1.3844034671783447
r_  generation:  14.29150938987732
local_output_nid generation:  0.5810694694519043
local_in_edges_tensor generation:  1.1418325901031494
mini_batch_src_global generation:  1.4554481506347656
r_  generation:  14.359800815582275
local_output_nid generation:  0.6153624057769775
local_in_edges_tensor generation:  1.1473991870880127
mini_batch_src_global generation:  1.5594987869262695
r_  generation:  14.588890790939331
local_output_nid generation:  0.6150104999542236
local_in_edges_tensor generation:  1.1755425930023193
mini_batch_src_global generation:  1.3891589641571045
r_  generation:  14.660729885101318
local_output_nid generation:  0.565546989440918
local_in_edges_tensor generation:  1.2132766246795654
mini_batch_src_global generation:  1.3940050601959229
r_  generation:  14.488068103790283
local_output_nid generation:  0.5903353691101074
local_in_edges_tensor generation:  1.1462295055389404
mini_batch_src_global generation:  1.4465100765228271
r_  generation:  14.467208862304688
local_output_nid generation:  0.6029136180877686
local_in_edges_tensor generation:  1.132171869277954
mini_batch_src_global generation:  1.6115550994873047
r_  generation:  14.518494844436646
local_output_nid generation:  0.6140179634094238
local_in_edges_tensor generation:  1.198378086090088
mini_batch_src_global generation:  1.4026472568511963
r_  generation:  14.6214280128479
local_output_nid generation:  0.5828447341918945
local_in_edges_tensor generation:  1.2365050315856934
mini_batch_src_global generation:  1.43544340133667
r_  generation:  14.522475957870483
local_output_nid generation:  0.6022765636444092
local_in_edges_tensor generation:  1.1463003158569336
mini_batch_src_global generation:  1.4357917308807373
r_  generation:  14.422923564910889
local_output_nid generation:  0.6223964691162109
local_in_edges_tensor generation:  1.1419947147369385
mini_batch_src_global generation:  1.6134922504425049
r_  generation:  14.663422107696533
local_output_nid generation:  0.62143874168396
local_in_edges_tensor generation:  1.1973557472229004
mini_batch_src_global generation:  1.417409896850586
r_  generation:  14.733724117279053
local_output_nid generation:  0.5947015285491943
local_in_edges_tensor generation:  1.2233784198760986
mini_batch_src_global generation:  1.4246132373809814
r_  generation:  14.666471004486084
local_output_nid generation:  0.6055412292480469
local_in_edges_tensor generation:  1.1537208557128906
mini_batch_src_global generation:  1.4425456523895264
r_  generation:  14.502798557281494
local_output_nid generation:  0.6210384368896484
local_in_edges_tensor generation:  1.1537046432495117
mini_batch_src_global generation:  1.6098370552062988
r_  generation:  14.710217237472534
local_output_nid generation:  0.6269741058349609
local_in_edges_tensor generation:  1.1947011947631836
mini_batch_src_global generation:  1.409102439880371
r_  generation:  14.800020456314087
local_output_nid generation:  0.5882964134216309
local_in_edges_tensor generation:  1.243654727935791
mini_batch_src_global generation:  1.4435324668884277
r_  generation:  14.66848111152649
local_output_nid generation:  0.6000137329101562
local_in_edges_tensor generation:  1.148336410522461
mini_batch_src_global generation:  1.4759700298309326
r_  generation:  14.516886711120605
local_output_nid generation:  0.6207709312438965
local_in_edges_tensor generation:  1.1483311653137207
mini_batch_src_global generation:  1.588367223739624
r_  generation:  14.707509279251099
local_output_nid generation:  0.6226949691772461
local_in_edges_tensor generation:  1.194594383239746
mini_batch_src_global generation:  1.3998034000396729
r_  generation:  14.65705132484436
local_output_nid generation:  0.5932679176330566
local_in_edges_tensor generation:  1.2436978816986084
mini_batch_src_global generation:  1.4377105236053467
r_  generation:  14.650559902191162
local_output_nid generation:  0.5876469612121582
local_in_edges_tensor generation:  1.1475377082824707
mini_batch_src_global generation:  1.4514319896697998
r_  generation:  14.466649532318115
local_output_nid generation:  0.627934455871582
local_in_edges_tensor generation:  1.1397583484649658
mini_batch_src_global generation:  1.6068811416625977
r_  generation:  14.719526529312134
local_output_nid generation:  0.6224956512451172
local_in_edges_tensor generation:  1.1993317604064941
mini_batch_src_global generation:  1.4714221954345703
r_  generation:  15.306039571762085
local_output_nid generation:  0.6335630416870117
local_in_edges_tensor generation:  1.2689762115478516
mini_batch_src_global generation:  1.5022163391113281
r_  generation:  14.680941820144653
local_output_nid generation:  0.5936346054077148
local_in_edges_tensor generation:  1.1484851837158203
mini_batch_src_global generation:  1.4773073196411133
r_  generation:  14.528852701187134
local_output_nid generation:  0.6276133060455322
local_in_edges_tensor generation:  1.14280104637146
mini_batch_src_global generation:  1.5607256889343262
r_  generation:  14.798014402389526
local_output_nid generation:  0.622917890548706
local_in_edges_tensor generation:  1.200638771057129
mini_batch_src_global generation:  1.4631662368774414
r_  generation:  14.763988018035889
local_output_nid generation:  0.6138525009155273
local_in_edges_tensor generation:  1.23097825050354
mini_batch_src_global generation:  1.4419667720794678
r_  generation:  14.77092170715332
local_output_nid generation:  0.5944457054138184
local_in_edges_tensor generation:  1.1440069675445557
mini_batch_src_global generation:  1.4856722354888916
r_  generation:  14.699878215789795
----------------------check_connections_block total spend ----------------------------- 657.5018894672394
generate_one_block  20.016135454177856
generate_one_block  19.950460195541382
generate_one_block  19.899821519851685
generate_one_block  19.822468519210815
generate_one_block  19.8099308013916
generate_one_block  22.615739583969116
generate_one_block  19.83602023124695
generate_one_block  19.691723823547363
generate_one_block  19.751430988311768
generate_one_block  19.96546244621277
generate_one_block  19.960742473602295
generate_one_block  20.010399103164673
generate_one_block  20.097121000289917
generate_one_block  20.111339569091797
generate_one_block  20.377540826797485
generate_one_block  20.28515934944153
generate_one_block  20.48753333091736
generate_one_block  20.029484033584595
generate_one_block  20.36012554168701
generate_one_block  19.61936926841736
generate_one_block  20.042892932891846
generate_one_block  19.925464153289795
generate_one_block  20.268045663833618
generate_one_block  20.023483514785767
generate_one_block  20.122329711914062
generate_one_block  20.136718034744263
generate_one_block  20.12614154815674
generate_one_block  20.071149349212646
generate_one_block  20.011026859283447
generate_one_block  19.982936143875122
generate_one_block  19.957119703292847
generate_one_block  22.634246110916138
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  962.6779730319977
block generation total time  947.413125038147
average batch blocks generation time:  29.606660157442093
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2957763671875 GB
    Memory Allocated: 1.2071800231933594  GigaBytes
Max Memory Allocated: 1.2071800231933594  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8836669921875 GB
    Memory Allocated: 2.767383575439453  GigaBytes
Max Memory Allocated: 3.200132369995117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.205235481262207  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.757040500640869  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2072834968566895  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.759711265563965  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.206998348236084  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7644295692443848  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2021126747131348  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7503442764282227  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2054920196533203  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.759983539581299  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2016000747680664  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7449469566345215  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2013335227966309  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7394967079162598  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.199531078338623  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7393617630004883  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2069854736328125  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7614870071411133  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2049341201782227  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.75673246383667  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.2054619789123535  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.759359836578369  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 1.205348014831543  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.8094482421875 GB
    Memory Allocated: 2.7594542503356934  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2075777053833008  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.764495372772217  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2070212364196777  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.761162281036377  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2064766883850098  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.758991241455078  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2052016258239746  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7540555000305176  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2065315246582031  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7612686157226562  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2078299522399902  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7701921463012695  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2068486213684082  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7589097023010254  GigaBytes
