main start at this time 1648184781.7754436
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.27388668060302734
r_  generation:  2.9126927852630615
local_output_nid generation:  0.06581783294677734
local_in_edges_tensor generation:  0.1765275001525879
mini_batch_src_global generation:  0.2931792736053467
r_  generation:  2.950693130493164
local_output_nid generation:  0.06566405296325684
local_in_edges_tensor generation:  0.2189042568206787
mini_batch_src_global generation:  0.29253077507019043
r_  generation:  2.9831204414367676
local_output_nid generation:  0.07311344146728516
local_in_edges_tensor generation:  0.22383618354797363
mini_batch_src_global generation:  0.29651570320129395
r_  generation:  2.91845965385437
local_output_nid generation:  0.07378458976745605
local_in_edges_tensor generation:  0.1785438060760498
mini_batch_src_global generation:  0.28165102005004883
r_  generation:  2.919175386428833
local_output_nid generation:  0.06558060646057129
local_in_edges_tensor generation:  0.17011523246765137
mini_batch_src_global generation:  0.28296661376953125
r_  generation:  2.959123373031616
local_output_nid generation:  0.06491994857788086
local_in_edges_tensor generation:  0.16963529586791992
mini_batch_src_global generation:  0.3065457344055176
r_  generation:  2.9987375736236572
local_output_nid generation:  0.06558370590209961
local_in_edges_tensor generation:  0.22733497619628906
mini_batch_src_global generation:  0.2886319160461426
r_  generation:  3.0220749378204346
local_output_nid generation:  0.07421469688415527
local_in_edges_tensor generation:  0.21996188163757324
mini_batch_src_global generation:  0.2904508113861084
r_  generation:  2.9754912853240967
local_output_nid generation:  0.0736856460571289
local_in_edges_tensor generation:  0.1773674488067627
mini_batch_src_global generation:  0.2908005714416504
r_  generation:  2.9583678245544434
local_output_nid generation:  0.06647324562072754
local_in_edges_tensor generation:  0.17013335227966309
mini_batch_src_global generation:  0.29048681259155273
r_  generation:  2.983278274536133
local_output_nid generation:  0.06504702568054199
local_in_edges_tensor generation:  0.17003822326660156
mini_batch_src_global generation:  0.371535062789917
r_  generation:  3.2521281242370605
local_output_nid generation:  0.09602522850036621
local_in_edges_tensor generation:  0.2629885673522949
mini_batch_src_global generation:  0.3192892074584961
r_  generation:  3.239544630050659
local_output_nid generation:  0.09087538719177246
local_in_edges_tensor generation:  0.2557356357574463
mini_batch_src_global generation:  0.2897317409515381
r_  generation:  3.0045344829559326
local_output_nid generation:  0.06571602821350098
local_in_edges_tensor generation:  0.18682146072387695
mini_batch_src_global generation:  0.30736827850341797
r_  generation:  3.1163747310638428
local_output_nid generation:  0.09130668640136719
local_in_edges_tensor generation:  0.26605987548828125
mini_batch_src_global generation:  0.2914392948150635
r_  generation:  2.9798429012298584
local_output_nid generation:  0.06543493270874023
local_in_edges_tensor generation:  0.1819911003112793
mini_batch_src_global generation:  0.2908182144165039
r_  generation:  3.017054319381714
local_output_nid generation:  0.0658266544342041
local_in_edges_tensor generation:  0.17427802085876465
mini_batch_src_global generation:  0.37186408042907715
r_  generation:  3.2684600353240967
local_output_nid generation:  0.09530091285705566
local_in_edges_tensor generation:  0.2627525329589844
mini_batch_src_global generation:  0.31778955459594727
r_  generation:  3.2310214042663574
local_output_nid generation:  0.09112286567687988
local_in_edges_tensor generation:  0.265535831451416
mini_batch_src_global generation:  0.2908611297607422
r_  generation:  3.012791872024536
local_output_nid generation:  0.06538081169128418
local_in_edges_tensor generation:  0.19818615913391113
mini_batch_src_global generation:  0.29994869232177734
r_  generation:  3.0757386684417725
local_output_nid generation:  0.10342049598693848
local_in_edges_tensor generation:  0.245988130569458
mini_batch_src_global generation:  0.30431699752807617
r_  generation:  2.9742631912231445
local_output_nid generation:  0.06549906730651855
local_in_edges_tensor generation:  0.18154573440551758
mini_batch_src_global generation:  0.29209232330322266
r_  generation:  2.9768104553222656
local_output_nid generation:  0.06575965881347656
local_in_edges_tensor generation:  0.17500972747802734
mini_batch_src_global generation:  0.3664357662200928
r_  generation:  3.2887630462646484
local_output_nid generation:  0.09086894989013672
local_in_edges_tensor generation:  0.27066516876220703
mini_batch_src_global generation:  0.3186650276184082
r_  generation:  3.22857666015625
local_output_nid generation:  0.09114813804626465
local_in_edges_tensor generation:  0.23288202285766602
mini_batch_src_global generation:  0.2913539409637451
r_  generation:  3.00474214553833
local_output_nid generation:  0.06538820266723633
local_in_edges_tensor generation:  0.18714690208435059
mini_batch_src_global generation:  0.3062765598297119
r_  generation:  3.110002279281616
----------------------check_connections_block total spend ----------------------------- 132.84084916114807
generate_one_block  4.0360400676727295
generate_one_block  3.6319918632507324
generate_one_block  3.6401705741882324
generate_one_block  3.8206803798675537
generate_one_block  3.9437360763549805
generate_one_block  3.7675294876098633
generate_one_block  3.6282505989074707
generate_one_block  3.643402099609375
generate_one_block  3.6167585849761963
generate_one_block  3.616229772567749
generate_one_block  3.8021793365478516
generate_one_block  3.8841357231140137
generate_one_block  3.701321840286255
generate_one_block  3.601679801940918
generate_one_block  3.627781629562378
generate_one_block  3.6470346450805664
generate_one_block  3.624753952026367
generate_one_block  3.838711738586426
generate_one_block  3.8405981063842773
generate_one_block  3.614581823348999
generate_one_block  3.6217949390411377
generate_one_block  3.6144561767578125
generate_one_block  3.636428117752075
generate_one_block  3.6589438915252686
generate_one_block  3.956989049911499
generate_one_block  3.730212688446045
generate_one_block  3.6287713050842285
generate_one_block  3.6253700256347656
generate_one_block  3.6464898586273193
generate_one_block  3.629823923110962
generate_one_block  3.84429669380188
generate_one_block  3.855215549468994
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.332104444503784
gen group dst list time:  1.42374587059021
time for parepare:  0.4870765209197998
local_output_nid generation: Using backend: pytorch
 0.4310424327850342
local_in_edges_tensor generation:  1.0813672542572021
mini_batch_src_global generation:  0.866274356842041
r_  generation:  11.84168267250061
local_output_nid generation:  0.47371983528137207
local_in_edges_tensor generation:  1.0412724018096924
mini_batch_src_global generation:  1.2006571292877197
r_  generation:  11.875349283218384
local_output_nid generation:  0.4716339111328125
local_in_edges_tensor generation:  1.1963353157043457
mini_batch_src_global generation:  1.0974197387695312
r_  generation:  12.02370572090149
local_output_nid generation:  0.4371333122253418
local_in_edges_tensor generation:  0.998314380645752
mini_batch_src_global generation:  1.1529741287231445
r_  generation:  11.908661603927612
local_output_nid generation:  0.44869542121887207
local_in_edges_tensor generation:  0.8689208030700684
mini_batch_src_global generation:  1.2625157833099365
r_  generation:  12.226707935333252
local_output_nid generation:  0.4746699333190918
local_in_edges_tensor generation:  0.983248233795166
mini_batch_src_global generation:  1.125354290008545
r_  generation:  12.099975347518921
local_output_nid generation:  0.4346354007720947
local_in_edges_tensor generation:  1.0002295970916748
mini_batch_src_global generation:  1.158127784729004
r_  generation:  11.99098253250122
local_output_nid generation:  0.473813533782959
local_in_edges_tensor generation:  0.8664417266845703
mini_batch_src_global generation:  1.2149202823638916
r_  generation:  12.042042255401611
local_output_nid generation:  0.46695542335510254
local_in_edges_tensor generation:  0.9896528720855713
mini_batch_src_global generation:  1.106508493423462
r_  generation:  12.236237049102783
local_output_nid generation:  0.42949342727661133
local_in_edges_tensor generation:  0.9847488403320312
mini_batch_src_global generation:  1.2937605381011963
r_  generation:  12.4480619430542
local_output_nid generation:  0.47867298126220703
local_in_edges_tensor generation:  0.9864630699157715
mini_batch_src_global generation:  1.1443290710449219
r_  generation:  12.627660274505615
local_output_nid generation:  0.4862046241760254
local_in_edges_tensor generation:  0.9985361099243164
mini_batch_src_global generation:  1.137570858001709
r_  generation:  12.185302257537842
local_output_nid generation:  0.4396970272064209
local_in_edges_tensor generation:  0.8750042915344238
mini_batch_src_global generation:  1.2199690341949463
r_  generation:  12.403544425964355
local_output_nid generation:  0.47605252265930176
local_in_edges_tensor generation:  0.987769603729248
mini_batch_src_global generation:  1.2182798385620117
r_  generation:  13.675509452819824
local_output_nid generation:  0.48154425621032715
local_in_edges_tensor generation:  0.9923005104064941
mini_batch_src_global generation:  1.2904245853424072
r_  generation:  12.668625116348267
local_output_nid generation:  0.45784902572631836
local_in_edges_tensor generation:  0.9984495639801025
mini_batch_src_global generation:  1.1872620582580566
r_  generation:  12.196453094482422
local_output_nid generation:  0.44734740257263184
local_in_edges_tensor generation:  0.8698921203613281
mini_batch_src_global generation:  1.2636048793792725
r_  generation:  12.233837604522705
local_output_nid generation:  0.4770355224609375
local_in_edges_tensor generation:  0.9900941848754883
mini_batch_src_global generation:  1.134847640991211
r_  generation:  12.263221025466919
local_output_nid generation:  0.43094611167907715
local_in_edges_tensor generation:  1.019761562347412
mini_batch_src_global generation:  1.188765287399292
r_  generation:  12.040092468261719
local_output_nid generation:  0.46422362327575684
local_in_edges_tensor generation:  0.8853909969329834
mini_batch_src_global generation:  1.2686119079589844
r_  generation:  12.020741939544678
local_output_nid generation:  0.4750194549560547
local_in_edges_tensor generation:  0.9884650707244873
mini_batch_src_global generation:  1.1382393836975098
r_  generation:  12.267153978347778
local_output_nid generation:  0.43190860748291016
local_in_edges_tensor generation:  0.9990324974060059
mini_batch_src_global generation:  1.2246956825256348
r_  generation:  11.918598890304565
local_output_nid generation:  0.47153186798095703
local_in_edges_tensor generation:  0.8909165859222412
mini_batch_src_global generation:  1.2243409156799316
r_  generation:  12.318123817443848
local_output_nid generation:  0.473010778427124
local_in_edges_tensor generation:  0.9917199611663818
mini_batch_src_global generation:  1.145195484161377
r_  generation:  12.058306694030762
local_output_nid generation:  0.4341268539428711
local_in_edges_tensor generation:  0.8732349872589111
mini_batch_src_global generation:  1.258049726486206
r_  generation:  12.327230453491211
local_output_nid generation:  0.47046995162963867
local_in_edges_tensor generation:  0.9937233924865723
mini_batch_src_global generation:  1.1350650787353516
r_  generation:  12.287129878997803
local_output_nid generation:  0.44910216331481934
local_in_edges_tensor generation:  0.9990627765655518
mini_batch_src_global generation:  1.177520990371704
r_  generation:  12.236108303070068
local_output_nid generation:  0.4615190029144287
local_in_edges_tensor generation:  0.8766629695892334
mini_batch_src_global generation:  1.2628283500671387
r_  generation:  12.045910835266113
local_output_nid generation:  0.4764063358306885
local_in_edges_tensor generation:  1.0006928443908691
mini_batch_src_global generation:  1.1420094966888428
r_  generation:  12.450432777404785
local_output_nid generation:  0.43529367446899414
local_in_edges_tensor generation:  1.004493236541748
mini_batch_src_global generation:  1.220344066619873
r_  generation:  12.059026002883911
local_output_nid generation:  0.47598719596862793
local_in_edges_tensor generation:  0.8764963150024414
mini_batch_src_global generation:  1.2862448692321777
r_  generation:  12.319195985794067
local_output_nid generation:  0.4761350154876709
local_in_edges_tensor generation:  0.9919853210449219
mini_batch_src_global generation:  1.1435132026672363
r_  generation:  12.294806957244873
----------------------check_connections_block total spend ----------------------------- 541.9993531703949
generate_one_block  15.978979349136353
generate_one_block  16.284595251083374
generate_one_block  16.237974882125854
generate_one_block  16.498902320861816
generate_one_block  16.28641414642334
generate_one_block  18.351923942565918
generate_one_block  16.090911626815796
generate_one_block  16.22356343269348
generate_one_block  15.953375816345215
generate_one_block  15.505597352981567
generate_one_block  16.222578287124634
generate_one_block  16.11529779434204
generate_one_block  15.566797971725464
generate_one_block  16.093307733535767
generate_one_block  16.195477962493896
generate_one_block  16.445196628570557
generate_one_block  16.14513397216797
generate_one_block  16.54873752593994
generate_one_block  16.511290550231934
generate_one_block  16.16507577896118
generate_one_block  15.468448400497437
generate_one_block  16.607703685760498
generate_one_block  16.22098994255066
generate_one_block  16.011171102523804
generate_one_block  15.635531425476074
generate_one_block  16.20676851272583
generate_one_block  16.287326335906982
generate_one_block  16.093640327453613
generate_one_block  15.694020509719849
generate_one_block  16.199912309646606
generate_one_block  16.26417827606201
generate_one_block  18.221336126327515
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  674.840202331543
block generation total time  639.3085196018219
average batch blocks generation time:  19.978391237556934
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1141357421875 GB
    Memory Allocated: 1.0220565795898438  GigaBytes
Max Memory Allocated: 1.0220565795898438  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 22.00 MiB (GPU 0; 23.62 GiB total capacity; 20.64 GiB already allocated; 15.44 MiB free; 21.10 GiB reserved in total by PyTorch)
