main start at this time 1648233202.172045
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7214529514312744
r_  generation:  7.014618635177612
local_output_nid generation:  0.10502195358276367
local_in_edges_tensor generation:  0.43280935287475586
mini_batch_src_global generation:  0.7357544898986816
r_  generation:  6.9997172355651855
local_output_nid generation:  0.14697861671447754
local_in_edges_tensor generation:  0.8304717540740967
mini_batch_src_global generation:  0.7325549125671387
r_  generation:  6.910644292831421
local_output_nid generation:  0.10534882545471191
local_in_edges_tensor generation:  0.4710521697998047
mini_batch_src_global generation:  0.7697703838348389
r_  generation:  6.8997931480407715
local_output_nid generation:  0.10461616516113281
local_in_edges_tensor generation:  0.5800588130950928
mini_batch_src_global generation:  0.7650096416473389
r_  generation:  6.862054824829102
local_output_nid generation:  0.13340163230895996
local_in_edges_tensor generation:  0.4365253448486328
mini_batch_src_global generation:  0.7314813137054443
r_  generation:  7.026620149612427
local_output_nid generation:  0.10512161254882812
local_in_edges_tensor generation:  0.43016529083251953
mini_batch_src_global generation:  0.7685437202453613
r_  generation:  6.991730451583862
local_output_nid generation:  0.134521484375
local_in_edges_tensor generation:  0.5824124813079834
mini_batch_src_global generation:  0.7416987419128418
r_  generation:  6.950371980667114
local_output_nid generation:  0.11015772819519043
local_in_edges_tensor generation:  0.4327552318572998
mini_batch_src_global generation:  0.7821230888366699
r_  generation:  7.009885549545288
local_output_nid generation:  0.10427618026733398
local_in_edges_tensor generation:  0.49150514602661133
mini_batch_src_global generation:  0.748481035232544
r_  generation:  7.0612404346466064
local_output_nid generation:  0.13402104377746582
local_in_edges_tensor generation:  0.5086796283721924
mini_batch_src_global generation:  0.7419309616088867
r_  generation:  6.956342697143555
local_output_nid generation:  0.10574007034301758
local_in_edges_tensor generation:  0.4294416904449463
mini_batch_src_global generation:  0.7834415435791016
r_  generation:  6.996698379516602
local_output_nid generation:  0.11313891410827637
local_in_edges_tensor generation:  0.5659561157226562
mini_batch_src_global generation:  0.7875850200653076
r_  generation:  6.934996128082275
local_output_nid generation:  0.12311887741088867
local_in_edges_tensor generation:  0.4349822998046875
mini_batch_src_global generation:  0.7409329414367676
r_  generation:  6.999999523162842
local_output_nid generation:  0.10523557662963867
local_in_edges_tensor generation:  0.4179112911224365
mini_batch_src_global generation:  0.7572329044342041
r_  generation:  7.0538246631622314
local_output_nid generation:  0.12963485717773438
local_in_edges_tensor generation:  0.5664784908294678
mini_batch_src_global generation:  0.7559523582458496
r_  generation:  6.910370826721191
local_output_nid generation:  0.1125328540802002
local_in_edges_tensor generation:  0.43135809898376465
mini_batch_src_global generation:  0.773289680480957
r_  generation:  7.133864879608154
local_output_nid generation:  0.10481691360473633
local_in_edges_tensor generation:  0.41516685485839844
mini_batch_src_global generation:  0.7563045024871826
r_  generation:  7.093680143356323
local_output_nid generation:  0.1328883171081543
local_in_edges_tensor generation:  0.5637898445129395
mini_batch_src_global generation:  0.7399492263793945
r_  generation:  6.913180828094482
local_output_nid generation:  0.10507750511169434
local_in_edges_tensor generation:  0.4393928050994873
mini_batch_src_global generation:  0.7735817432403564
r_  generation:  7.126999855041504
local_output_nid generation:  0.10732126235961914
local_in_edges_tensor generation:  0.4468677043914795
mini_batch_src_global generation:  0.7457349300384521
r_  generation:  7.145461320877075
local_output_nid generation:  0.1340627670288086
local_in_edges_tensor generation:  0.5410211086273193
mini_batch_src_global generation:  0.7421896457672119
r_  generation:  7.022252082824707
local_output_nid generation:  0.1049356460571289
local_in_edges_tensor generation:  0.4304945468902588
mini_batch_src_global generation:  0.7981240749359131
r_  generation:  7.050367593765259
local_output_nid generation:  0.10530495643615723
local_in_edges_tensor generation:  0.5836753845214844
mini_batch_src_global generation:  0.7757740020751953
r_  generation:  6.975886344909668
local_output_nid generation:  0.12351846694946289
local_in_edges_tensor generation:  0.43615055084228516
mini_batch_src_global generation:  0.7680425643920898
r_  generation:  7.064530849456787
local_output_nid generation:  0.10548591613769531
local_in_edges_tensor generation:  0.46971583366394043
mini_batch_src_global generation:  0.7518084049224854
r_  generation:  7.087299585342407
local_output_nid generation:  0.13362407684326172
local_in_edges_tensor generation:  0.5317959785461426
mini_batch_src_global generation:  0.7416305541992188
r_  generation:  6.985457897186279
----------------------check_connections_block total spend ----------------------------- 303.07898139953613
generate_one_block  9.589741468429565
generate_one_block  9.564075231552124
generate_one_block  9.224246978759766
generate_one_block  9.998698711395264
generate_one_block  9.268612623214722
generate_one_block  9.414946794509888
generate_one_block  9.485743999481201
generate_one_block  9.255534410476685
generate_one_block  9.468503713607788
generate_one_block  9.114940166473389
generate_one_block  9.532206773757935
generate_one_block  9.194997072219849
generate_one_block  9.707480669021606
generate_one_block  9.222252130508423
generate_one_block  9.485122680664062
generate_one_block  9.324725151062012
generate_one_block  9.498030185699463
generate_one_block  9.334420204162598
generate_one_block  9.265974044799805
generate_one_block  9.50741720199585
generate_one_block  9.251986503601074
generate_one_block  9.514013767242432
generate_one_block  9.236122369766235
generate_one_block  9.479966640472412
generate_one_block  9.247573852539062
generate_one_block  9.602206230163574
generate_one_block  9.233565092086792
generate_one_block  9.523216724395752
generate_one_block  9.267094373703003
generate_one_block  9.511096954345703
generate_one_block  9.24251675605774
generate_one_block  9.56596064567566
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.1911516189575195
gen group dst list time:  1.8806042671203613
time for parepare:  0.4882206916809082
local_output_nid generation:  0.5723390579223633
local_in_edges_tensor generation:  1.8063867092132568Using backend: pytorch

mini_batch_src_global generation:  1.7775135040283203
r_  generation:  21.47724723815918
local_output_nid generation:  0.6044690608978271
local_in_edges_tensor generation:  1.7622077465057373
mini_batch_src_global generation:  2.4667956829071045
r_  generation:  21.76134943962097
local_output_nid generation:  0.61440110206604
local_in_edges_tensor generation:  1.94905686378479
mini_batch_src_global generation:  2.3989973068237305
r_  generation:  22.076844453811646
local_output_nid generation:  0.6036717891693115
local_in_edges_tensor generation:  1.7107069492340088
mini_batch_src_global generation:  2.442697525024414
r_  generation:  23.132416248321533
local_output_nid generation:  0.6173863410949707
local_in_edges_tensor generation:  1.8263201713562012
mini_batch_src_global generation:  2.5111989974975586
r_  generation:  22.286257028579712
local_output_nid generation:  0.6068122386932373
local_in_edges_tensor generation:  1.7171361446380615
mini_batch_src_global generation:  2.464031934738159
r_  generation:  22.319411277770996
local_output_nid generation:  0.6268630027770996
local_in_edges_tensor generation:  1.7037358283996582
mini_batch_src_global generation:  2.325810432434082
r_  generation:  22.304211854934692
local_output_nid generation:  0.6121397018432617
local_in_edges_tensor generation:  1.6770374774932861
mini_batch_src_global generation:  2.353999376296997
r_  generation:  22.418147325515747
local_output_nid generation:  0.6113100051879883
local_in_edges_tensor generation:  1.690223217010498
mini_batch_src_global generation:  2.4487810134887695
r_  generation:  22.015401601791382
local_output_nid generation:  0.6010923385620117
local_in_edges_tensor generation:  1.7052621841430664
mini_batch_src_global generation:  2.4583425521850586
r_  generation:  21.97698473930359
local_output_nid generation:  0.615081787109375
local_in_edges_tensor generation:  1.763258934020996
mini_batch_src_global generation:  2.5074706077575684
r_  generation:  22.145286321640015
local_output_nid generation:  0.5931637287139893
local_in_edges_tensor generation:  1.7128026485443115
mini_batch_src_global generation:  2.4299967288970947
r_  generation:  22.18370795249939
local_output_nid generation:  0.6104080677032471
local_in_edges_tensor generation:  1.6859443187713623
mini_batch_src_global generation:  2.3147096633911133
r_  generation:  22.524450540542603
local_output_nid generation:  0.6061832904815674
local_in_edges_tensor generation:  1.6939995288848877
mini_batch_src_global generation:  2.4604406356811523
r_  generation:  21.984193563461304
local_output_nid generation:  0.6032059192657471
local_in_edges_tensor generation:  1.7015881538391113
mini_batch_src_global generation:  2.730395555496216
r_  generation:  22.262986660003662
local_output_nid generation:  0.5975942611694336
local_in_edges_tensor generation:  1.6936008930206299
mini_batch_src_global generation:  2.4506025314331055
r_  generation:  21.959048748016357
local_output_nid generation:  0.6270041465759277
local_in_edges_tensor generation:  1.7271087169647217
mini_batch_src_global generation:  2.492480993270874
r_  generation:  22.22813844680786
local_output_nid generation:  0.5946860313415527
local_in_edges_tensor generation:  1.7013020515441895
mini_batch_src_global generation:  2.416057825088501
r_  generation:  22.76677107810974
local_output_nid generation:  0.615790843963623
local_in_edges_tensor generation:  1.6915597915649414
mini_batch_src_global generation:  2.348574638366699
r_  generation:  22.25727939605713
local_output_nid generation:  0.612297534942627
local_in_edges_tensor generation:  1.68867826461792
mini_batch_src_global generation:  2.4536547660827637
r_  generation:  22.070441722869873
local_output_nid generation:  0.605677604675293
local_in_edges_tensor generation:  1.7021877765655518
mini_batch_src_global generation:  2.7435667514801025
r_  generation:  22.218520402908325
local_output_nid generation:  0.6067023277282715
local_in_edges_tensor generation:  1.6935889720916748
mini_batch_src_global generation:  2.4890081882476807
r_  generation:  22.05715036392212
local_output_nid generation:  0.6171729564666748
local_in_edges_tensor generation:  1.7354605197906494
mini_batch_src_global generation:  2.4671714305877686
r_  generation:  22.335998058319092
local_output_nid generation:  0.5995681285858154
local_in_edges_tensor generation:  1.6817643642425537
mini_batch_src_global generation:  2.3764307498931885
r_  generation:  22.264408588409424
local_output_nid generation:  0.603304386138916
local_in_edges_tensor generation:  1.7109570503234863
mini_batch_src_global generation:  2.5668416023254395
r_  generation:  22.54786729812622
local_output_nid generation:  0.6051018238067627
local_in_edges_tensor generation:  1.6834111213684082
mini_batch_src_global generation:  2.460357666015625
r_  generation:  22.096933603286743
local_output_nid generation:  0.6257016658782959
local_in_edges_tensor generation:  1.737053394317627
mini_batch_src_global generation:  2.4865078926086426
r_  generation:  22.569440126419067
local_output_nid generation:  0.6114318370819092
local_in_edges_tensor generation:  1.6775257587432861
mini_batch_src_global generation:  2.37673020362854
r_  generation:  22.223323106765747
local_output_nid generation:  0.6104710102081299
local_in_edges_tensor generation:  1.7418272495269775
mini_batch_src_global generation:  2.7551002502441406
r_  generation:  22.576642274856567
local_output_nid generation:  0.6080605983734131
local_in_edges_tensor generation:  1.7020347118377686
mini_batch_src_global generation:  2.571418523788452
r_  generation:  22.218480110168457
local_output_nid generation:  0.6149070262908936
local_in_edges_tensor generation:  1.745445966720581
mini_batch_src_global generation:  2.4471921920776367
r_  generation:  22.5359046459198
local_output_nid generation:  0.6090219020843506
local_in_edges_tensor generation:  1.697585105895996
mini_batch_src_global generation:  2.401319980621338
r_  generation:  22.25966167449951
----------------------check_connections_block total spend ----------------------------- 992.7338330745697
generate_one_block  30.69128394126892
generate_one_block  30.71368956565857
generate_one_block  30.44684934616089
generate_one_block  30.937748193740845
generate_one_block  30.642386436462402
generate_one_block  34.155314683914185
generate_one_block  30.628705501556396
generate_one_block  30.584596395492554
generate_one_block  30.727275133132935
generate_one_block  30.373653411865234
generate_one_block  30.736509084701538
generate_one_block  30.742945432662964
generate_one_block  30.64472985267639
generate_one_block  30.853524684906006
generate_one_block  30.7143394947052
generate_one_block  30.657217264175415
generate_one_block  30.933112859725952
generate_one_block  30.885547876358032
generate_one_block  31.20555543899536
generate_one_block  30.69263744354248
generate_one_block  30.77918243408203
generate_one_block  30.805114269256592
generate_one_block  30.673933506011963
generate_one_block  30.65350604057312
generate_one_block  30.903557538986206
generate_one_block  30.82194471359253
generate_one_block  30.951438665390015
generate_one_block  30.59355640411377
generate_one_block  30.906650066375732
generate_one_block  30.965824365615845
generate_one_block  30.91338562965393
generate_one_block  34.74118638038635
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1295.8128144741058
block generation total time  1292.8098921775818
average batch blocks generation time:  40.40030913054943
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4871826171875 GB
    Memory Allocated: 1.3951621055603027  GigaBytes
Max Memory Allocated: 1.3951621055603027  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 327, in message_passing
    msgdata = invoke_gsddmm(g, mfunc)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 245, in invoke_gsddmm
    z = op(graph, x)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/ops/sddmm.py", line 169, in copy_u
    return gsddmm(g, 'copy_lhs', x, None)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/ops/sddmm.py", line 75, in gsddmm
    g._graph, op, lhs_data, rhs_data, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/sparse.py", line 512, in gsddmm
    return GSDDMM.apply(gidx, op, lhs_data, rhs_data, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/cuda/amp/autocast_mode.py", line 213, in decorate_fwd
    return fwd(*args, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/sparse.py", line 256, in forward
    out = _gsddmm(gidx, op, X, Y, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/sparse.py", line 328, in _gsddmm
    out = F.zeros(out_shp, dtype, ctx)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/tensor.py", line 220, in zeros
    return th.zeros(shape, dtype=dtype, device=ctx)
RuntimeError: CUDA out of memory. Tried to allocate 21.54 GiB (GPU 0; 23.62 GiB total capacity; 1.40 GiB already allocated; 20.14 GiB free; 1.40 GiB reserved in total by PyTorch)
