main start at this time 1648197114.023851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.42919445037841797
r_  generation:  4.469578742980957
local_output_nid generation:  0.10992193222045898
local_in_edges_tensor generation:  0.27432680130004883
mini_batch_src_global generation:  0.47378993034362793
r_  generation:  4.480690240859985
local_output_nid generation:  0.11026811599731445
local_in_edges_tensor generation:  0.2744925022125244
mini_batch_src_global generation:  0.44202637672424316
r_  generation:  4.5251781940460205
local_output_nid generation:  0.10849714279174805
local_in_edges_tensor generation:  0.33273839950561523
mini_batch_src_global generation:  0.4646027088165283
r_  generation:  4.467027187347412
local_output_nid generation:  0.13841700553894043
local_in_edges_tensor generation:  0.3348979949951172
mini_batch_src_global generation:  0.4375874996185303
r_  generation:  4.450061082839966
local_output_nid generation:  0.10947847366333008
local_in_edges_tensor generation:  0.2801949977874756
mini_batch_src_global generation:  0.4417567253112793
r_  generation:  4.540154933929443
local_output_nid generation:  0.10878920555114746
local_in_edges_tensor generation:  0.28046488761901855
mini_batch_src_global generation:  0.45993947982788086
r_  generation:  4.572946786880493
local_output_nid generation:  0.11511802673339844
local_in_edges_tensor generation:  0.4752178192138672
mini_batch_src_global generation:  0.45386266708374023
r_  generation:  4.562851428985596
local_output_nid generation:  0.13959622383117676
local_in_edges_tensor generation:  0.3148338794708252
mini_batch_src_global generation:  0.44800472259521484
r_  generation:  4.500478029251099
local_output_nid generation:  0.11385846138000488
local_in_edges_tensor generation:  0.28114771842956543
mini_batch_src_global generation:  0.4597806930541992
r_  generation:  4.5804712772369385
local_output_nid generation:  0.10936927795410156
local_in_edges_tensor generation:  0.27071332931518555
mini_batch_src_global generation:  0.4701828956604004
r_  generation:  4.575243949890137
local_output_nid generation:  0.11879801750183105
local_in_edges_tensor generation:  0.39979982376098633
mini_batch_src_global generation:  0.45600390434265137
r_  generation:  4.541002511978149
local_output_nid generation:  0.12130880355834961
local_in_edges_tensor generation:  0.2825446128845215
mini_batch_src_global generation:  0.44744324684143066
r_  generation:  4.50215482711792
local_output_nid generation:  0.11290621757507324
local_in_edges_tensor generation:  0.2751450538635254
mini_batch_src_global generation:  0.4631943702697754
r_  generation:  4.5813281536102295
local_output_nid generation:  0.1096794605255127
local_in_edges_tensor generation:  0.2754709720611572
mini_batch_src_global generation:  0.4546346664428711
r_  generation:  4.566697359085083
local_output_nid generation:  0.13875818252563477
local_in_edges_tensor generation:  0.37427330017089844
mini_batch_src_global generation:  0.46121692657470703
r_  generation:  4.483868360519409
local_output_nid generation:  0.10912966728210449
local_in_edges_tensor generation:  0.28188347816467285
mini_batch_src_global generation:  0.44914722442626953
r_  generation:  4.517267227172852
local_output_nid generation:  0.10928201675415039
local_in_edges_tensor generation:  0.2747218608856201
mini_batch_src_global generation:  0.46451544761657715
r_  generation:  4.573424816131592
local_output_nid generation:  0.1103973388671875
local_in_edges_tensor generation:  0.3259289264678955
mini_batch_src_global generation:  0.4588277339935303
r_  generation:  4.536097049713135
local_output_nid generation:  0.13931846618652344
local_in_edges_tensor generation:  0.34291601181030273
mini_batch_src_global generation:  0.44768381118774414
r_  generation:  4.508055925369263
local_output_nid generation:  0.10927820205688477
local_in_edges_tensor generation:  0.27456140518188477
mini_batch_src_global generation:  0.44914793968200684
r_  generation:  4.50757360458374
local_output_nid generation:  0.11011505126953125
local_in_edges_tensor generation:  0.27558469772338867
mini_batch_src_global generation:  0.4771437644958496
r_  generation:  4.564235210418701
local_output_nid generation:  0.1101388931274414
local_in_edges_tensor generation:  0.32570648193359375
mini_batch_src_global generation:  0.47974085807800293
r_  generation:  4.5117762088775635
local_output_nid generation:  0.1415698528289795
local_in_edges_tensor generation:  0.33148884773254395
mini_batch_src_global generation:  0.44928741455078125
r_  generation:  4.504759311676025
local_output_nid generation:  0.11190629005432129
local_in_edges_tensor generation:  0.2787895202636719
mini_batch_src_global generation:  0.45455050468444824
r_  generation:  4.5578835010528564
local_output_nid generation:  0.11405539512634277
local_in_edges_tensor generation:  0.2721431255340576
mini_batch_src_global generation:  0.4605991840362549
r_  generation:  4.600151300430298
local_output_nid generation:  0.12077212333679199
local_in_edges_tensor generation:  0.3797428607940674
mini_batch_src_global generation:  0.46213603019714355
r_  generation:  4.491735458374023
----------------------check_connections_block total spend ----------------------------- 196.2806134223938
generate_one_block  5.990998983383179
generate_one_block  5.5498456954956055
generate_one_block  5.867459535598755
generate_one_block  5.991772651672363
generate_one_block  5.558927059173584
generate_one_block  5.599450588226318
generate_one_block  5.796220541000366
generate_one_block  5.769162178039551
generate_one_block  5.474066495895386
generate_one_block  5.5263848304748535
generate_one_block  5.5358874797821045
generate_one_block  5.8722898960113525
generate_one_block  5.643609285354614
generate_one_block  5.548992395401001
generate_one_block  5.5667948722839355
generate_one_block  5.938330411911011
generate_one_block  5.519397258758545
generate_one_block  5.556654453277588
generate_one_block  5.539905786514282
generate_one_block  5.9067442417144775
generate_one_block  5.579607248306274
generate_one_block  5.524578094482422
generate_one_block  5.586787223815918
generate_one_block  5.760425567626953
generate_one_block  5.746518135070801
generate_one_block  5.564371109008789
generate_one_block  5.577585935592651
generate_one_block  5.5754663944244385
generate_one_block  5.929192781448364
generate_one_block  5.500768184661865
generate_one_block  5.574224233627319
generate_one_block  5.511310815811157
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1192407608032227
gen group dst list time:  1.6276617050170898
time for parepare:  0.46179699897766113
local_output_nid generation:  0.4845726490020752
local_in_edges_tensor generation: Using backend: pytorch
 1.2598145008087158
mini_batch_src_global generation:  1.0564985275268555
r_  generation:  13.144607782363892
local_output_nid generation:  0.5303232669830322
local_in_edges_tensor generation:  1.2861647605895996
mini_batch_src_global generation:  1.2683563232421875
r_  generation:  13.298339366912842
local_output_nid generation:  0.48980140686035156
local_in_edges_tensor generation:  1.1437513828277588
mini_batch_src_global generation:  1.2663404941558838
r_  generation:  13.100495100021362
local_output_nid generation:  0.5205261707305908
local_in_edges_tensor generation:  1.1267404556274414
mini_batch_src_global generation:  1.321770429611206
r_  generation:  13.215394735336304
local_output_nid generation:  0.540867805480957
local_in_edges_tensor generation:  1.0072941780090332
mini_batch_src_global generation:  1.270620346069336
r_  generation:  13.440655708312988
local_output_nid generation:  0.4969944953918457
local_in_edges_tensor generation:  1.1369273662567139
mini_batch_src_global generation:  1.334503173828125
r_  generation:  13.213573932647705
local_output_nid generation:  0.53452467918396
local_in_edges_tensor generation:  1.0186474323272705
mini_batch_src_global generation:  1.4029185771942139
r_  generation:  13.406833171844482
local_output_nid generation:  0.5500457286834717
local_in_edges_tensor generation:  1.1416943073272705
mini_batch_src_global generation:  1.2869157791137695
r_  generation:  13.375957727432251
local_output_nid generation:  0.489224910736084
local_in_edges_tensor generation:  1.1508169174194336
mini_batch_src_global generation:  1.334127426147461
r_  generation:  13.233317852020264
local_output_nid generation:  0.5228564739227295
local_in_edges_tensor generation:  1.0790648460388184
mini_batch_src_global generation:  1.3280494213104248
r_  generation:  13.165539026260376
local_output_nid generation:  0.5341184139251709
local_in_edges_tensor generation:  1.0679194927215576
mini_batch_src_global generation:  1.2718532085418701
r_  generation:  13.331298828125
local_output_nid generation:  0.4895453453063965
local_in_edges_tensor generation:  1.1386992931365967
mini_batch_src_global generation:  1.3113648891448975
r_  generation:  13.179078817367554
local_output_nid generation:  0.5392038822174072
local_in_edges_tensor generation:  1.0233392715454102
mini_batch_src_global generation:  1.3322727680206299
r_  generation:  13.36809778213501
local_output_nid generation:  0.49048924446105957
local_in_edges_tensor generation:  1.1357932090759277
mini_batch_src_global generation:  1.37204909324646
r_  generation:  13.131052732467651
local_output_nid generation:  0.5380675792694092
local_in_edges_tensor generation:  1.0140268802642822
mini_batch_src_global generation:  1.4687745571136475
r_  generation:  13.365238189697266
local_output_nid generation:  0.5520541667938232
local_in_edges_tensor generation:  1.136598825454712
mini_batch_src_global generation:  1.2814559936523438
r_  generation:  13.431305885314941
local_output_nid generation:  0.49767494201660156
local_in_edges_tensor generation:  1.1487908363342285
mini_batch_src_global generation:  1.3270244598388672
r_  generation:  13.375758647918701
local_output_nid generation:  0.5206360816955566
local_in_edges_tensor generation:  1.083108901977539
mini_batch_src_global generation:  1.3432600498199463
r_  generation:  13.291063785552979
local_output_nid generation:  0.5426084995269775
local_in_edges_tensor generation:  1.0794801712036133
mini_batch_src_global generation:  1.2752876281738281
r_  generation:  13.361492395401001
local_output_nid generation:  0.4963874816894531
local_in_edges_tensor generation:  1.1379048824310303
mini_batch_src_global generation:  1.3171896934509277
r_  generation:  13.135029315948486
local_output_nid generation:  0.5315902233123779
local_in_edges_tensor generation:  1.0219902992248535
mini_batch_src_global generation:  1.3805689811706543
r_  generation:  13.302488803863525
local_output_nid generation:  0.4956521987915039
local_in_edges_tensor generation:  1.1617345809936523
mini_batch_src_global generation:  1.322324275970459
r_  generation:  13.271811723709106
local_output_nid generation:  0.5268237590789795
local_in_edges_tensor generation:  1.0809133052825928
mini_batch_src_global generation:  1.3738679885864258
r_  generation:  13.35539698600769
local_output_nid generation:  0.5354576110839844
local_in_edges_tensor generation:  1.0686886310577393
mini_batch_src_global generation:  1.2707421779632568
r_  generation:  13.406581163406372
local_output_nid generation:  0.5000228881835938
local_in_edges_tensor generation:  1.1456546783447266
mini_batch_src_global generation:  1.3145911693572998
r_  generation:  13.274150371551514
local_output_nid generation:  0.5166044235229492
local_in_edges_tensor generation:  1.0778019428253174
mini_batch_src_global generation:  1.3399217128753662
r_  generation:  13.1935453414917
local_output_nid generation:  0.5382688045501709
local_in_edges_tensor generation:  1.0813400745391846
mini_batch_src_global generation:  1.276207447052002
r_  generation:  13.45740532875061
local_output_nid generation:  0.4856750965118408
local_in_edges_tensor generation:  1.1401875019073486
mini_batch_src_global generation:  1.3426861763000488
r_  generation:  13.184944152832031
local_output_nid generation:  0.5388045310974121
local_in_edges_tensor generation:  1.0254795551300049
mini_batch_src_global generation:  1.4514899253845215
r_  generation:  13.431208372116089
local_output_nid generation:  0.5380246639251709
local_in_edges_tensor generation:  1.1311936378479004
mini_batch_src_global generation:  1.2849013805389404
r_  generation:  13.476042032241821
local_output_nid generation:  0.5053675174713135
local_in_edges_tensor generation:  1.172771692276001
mini_batch_src_global generation:  1.3211147785186768
r_  generation:  13.38801383972168
local_output_nid generation:  0.5271816253662109
local_in_edges_tensor generation:  1.0865299701690674
mini_batch_src_global generation:  1.3387048244476318
r_  generation:  13.288047552108765
----------------------check_connections_block total spend ----------------------------- 596.5381197929382
generate_one_block  18.070457696914673
generate_one_block  18.153364896774292
generate_one_block  17.947439432144165
generate_one_block  17.55627679824829
generate_one_block  17.939393281936646
generate_one_block  20.302932500839233
generate_one_block  18.06847906112671
generate_one_block  18.04775381088257
generate_one_block  17.96126103401184
generate_one_block  17.420753955841064
generate_one_block  17.95549964904785
generate_one_block  17.96061396598816
generate_one_block  18.223142385482788
generate_one_block  17.946211338043213
generate_one_block  17.49217987060547
generate_one_block  18.000842809677124
generate_one_block  18.0369291305542
generate_one_block  18.145387411117554
generate_one_block  18.250612258911133
generate_one_block  17.509732246398926
generate_one_block  17.82484269142151
generate_one_block  17.95055890083313
generate_one_block  18.091490745544434
generate_one_block  18.10036540031433
generate_one_block  18.073875665664673
generate_one_block  17.918575525283813
generate_one_block  17.69292116165161
generate_one_block  17.89703631401062
generate_one_block  18.062495231628418
generate_one_block  18.09292197227478
generate_one_block  18.157976627349854
generate_one_block  20.392698764801025
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  792.818733215332
block generation total time  760.4287528991699
average batch blocks generation time:  23.76339852809906
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2098388671875 GB
    Memory Allocated: 1.1054306030273438  GigaBytes
Max Memory Allocated: 1.1054306030273438  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 86.00 MiB (GPU 0; 23.62 GiB total capacity; 20.56 GiB already allocated; 85.44 MiB free; 21.00 GiB reserved in total by PyTorch)
