main start at this time 1648212942.7854996
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7392258644104004
r_  generation:  6.896326780319214
local_output_nid generation:  0.10739922523498535
local_in_edges_tensor generation:  0.43122386932373047
mini_batch_src_global generation:  0.771531343460083
r_  generation:  6.92830753326416
local_output_nid generation:  0.10708117485046387
local_in_edges_tensor generation:  0.5834059715270996
mini_batch_src_global generation:  0.772930383682251
r_  generation:  6.977980136871338
local_output_nid generation:  0.1361386775970459
local_in_edges_tensor generation:  0.4289565086364746
mini_batch_src_global generation:  0.7393207550048828
r_  generation:  6.926257371902466
local_output_nid generation:  0.10614800453186035
local_in_edges_tensor generation:  0.41571903228759766
mini_batch_src_global generation:  0.7515108585357666
r_  generation:  6.951228141784668
local_output_nid generation:  0.11485481262207031
local_in_edges_tensor generation:  0.5783350467681885
mini_batch_src_global generation:  0.7621719837188721
r_  generation:  6.905938625335693
local_output_nid generation:  0.11702394485473633
local_in_edges_tensor generation:  0.4340364933013916
mini_batch_src_global generation:  0.867255449295044
r_  generation:  8.076478242874146
local_output_nid generation:  0.13990259170532227
local_in_edges_tensor generation:  0.5862045288085938
mini_batch_src_global generation:  0.8250405788421631
r_  generation:  7.155262231826782
local_output_nid generation:  0.10567855834960938
local_in_edges_tensor generation:  0.5704860687255859
mini_batch_src_global generation:  0.7921969890594482
r_  generation:  6.902605772018433
local_output_nid generation:  0.14016127586364746
local_in_edges_tensor generation:  0.43944358825683594
mini_batch_src_global generation:  0.753303050994873
r_  generation:  7.0164878368377686
local_output_nid generation:  0.10574150085449219
local_in_edges_tensor generation:  0.4781672954559326
mini_batch_src_global generation:  0.7551169395446777
r_  generation:  7.075119733810425
local_output_nid generation:  0.13610005378723145
local_in_edges_tensor generation:  0.5307323932647705
mini_batch_src_global generation:  0.7562148571014404
r_  generation:  6.940933465957642
local_output_nid generation:  0.10599398612976074
local_in_edges_tensor generation:  0.43553590774536133
mini_batch_src_global generation:  0.782470703125
r_  generation:  7.048620939254761
local_output_nid generation:  0.1142735481262207
local_in_edges_tensor generation:  0.578883171081543
mini_batch_src_global generation:  0.7709834575653076
r_  generation:  6.877641439437866
local_output_nid generation:  0.1201925277709961
local_in_edges_tensor generation:  0.436676025390625
mini_batch_src_global generation:  0.7908656597137451
r_  generation:  7.069954872131348
local_output_nid generation:  0.1049356460571289
local_in_edges_tensor generation:  0.5670726299285889
mini_batch_src_global generation:  0.7664706707000732
r_  generation:  7.003650426864624
local_output_nid generation:  0.1355128288269043
local_in_edges_tensor generation:  0.4350402355194092
mini_batch_src_global generation:  0.7528750896453857
r_  generation:  7.079620838165283
local_output_nid generation:  0.10593104362487793
local_in_edges_tensor generation:  0.41924357414245605
mini_batch_src_global generation:  0.7805595397949219
r_  generation:  7.099587678909302
local_output_nid generation:  0.13486003875732422
local_in_edges_tensor generation:  0.5679008960723877
mini_batch_src_global generation:  0.7523810863494873
r_  generation:  6.907520771026611
local_output_nid generation:  0.10555410385131836
local_in_edges_tensor generation:  0.43573594093322754
mini_batch_src_global generation:  0.7998216152191162
r_  generation:  7.034987211227417
local_output_nid generation:  0.11617898941040039
local_in_edges_tensor generation:  0.5652775764465332
mini_batch_src_global generation:  0.7910642623901367
r_  generation:  6.9377710819244385
local_output_nid generation:  0.1357719898223877
local_in_edges_tensor generation:  0.43334197998046875
mini_batch_src_global generation:  0.7550606727600098
r_  generation:  7.024534225463867
local_output_nid generation:  0.10536885261535645
local_in_edges_tensor generation:  0.42840051651000977
mini_batch_src_global generation:  0.7791476249694824
r_  generation:  7.055925369262695
local_output_nid generation:  0.1360609531402588
local_in_edges_tensor generation:  0.5699052810668945
mini_batch_src_global generation:  0.7551052570343018
r_  generation:  6.918909549713135
local_output_nid generation:  0.10570287704467773
local_in_edges_tensor generation:  0.4353511333465576
mini_batch_src_global generation:  0.7904651165008545
r_  generation:  7.0552074909210205
local_output_nid generation:  0.10781669616699219
local_in_edges_tensor generation:  0.5675020217895508
mini_batch_src_global generation:  0.7613182067871094
r_  generation:  7.043924331665039
local_output_nid generation:  0.1350996494293213
local_in_edges_tensor generation:  0.4335806369781494
mini_batch_src_global generation:  0.754080057144165
r_  generation:  7.043679475784302
----------------------check_connections_block total spend ----------------------------- 306.6563968658447
generate_one_block  9.57481598854065
generate_one_block  9.51265811920166
generate_one_block  9.224197149276733
generate_one_block  9.822415113449097
generate_one_block  9.402595520019531
generate_one_block  9.249412059783936
generate_one_block  9.525716304779053
generate_one_block  9.300328731536865
generate_one_block  9.768077373504639
generate_one_block  9.209479093551636
generate_one_block  9.72981595993042
generate_one_block  9.490891218185425
generate_one_block  9.426587104797363
generate_one_block  9.484597444534302
generate_one_block  9.195168018341064
generate_one_block  9.445186138153076
generate_one_block  9.385916233062744
generate_one_block  9.219857215881348
generate_one_block  9.483208656311035
generate_one_block  9.261918783187866
generate_one_block  9.473183631896973
generate_one_block  9.231654644012451
generate_one_block  9.461581707000732
generate_one_block  9.250160932540894
generate_one_block  9.314116477966309
generate_one_block  9.569822311401367
generate_one_block  9.264720916748047
generate_one_block  9.478873252868652
generate_one_block  9.263680696487427
generate_one_block  9.429556846618652
generate_one_block  9.415276050567627
generate_one_block  9.236164808273315
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1126084327697754
gen group dst list time:  1.8122615814208984
time for parepare:  0.495807409286499
local_output_nid generation:  0.5824098587036133
local_in_edges_tensor generation:  1.2400290966033936
mini_batch_src_global generation: Using backend: pytorch
 1.108933925628662
r_  generation:  14.073434114456177
local_output_nid generation:  0.596778392791748
local_in_edges_tensor generation:  1.2420680522918701
mini_batch_src_global generation:  1.3911654949188232
r_  generation:  14.357865810394287
local_output_nid generation:  0.5605883598327637
local_in_edges_tensor generation:  1.36259126663208
mini_batch_src_global generation:  1.3867428302764893
r_  generation:  14.229563474655151
local_output_nid generation:  0.5706427097320557
local_in_edges_tensor generation:  1.0664098262786865
mini_batch_src_global generation:  1.446814775466919
r_  generation:  14.30088472366333
local_output_nid generation:  0.6009466648101807
local_in_edges_tensor generation:  1.196803331375122
mini_batch_src_global generation:  1.5802299976348877
r_  generation:  14.572472095489502
local_output_nid generation:  0.6025722026824951
local_in_edges_tensor generation:  1.185136079788208
mini_batch_src_global generation:  1.4040567874908447
r_  generation:  14.58569860458374
local_output_nid generation:  0.5575902462005615
local_in_edges_tensor generation:  1.2118194103240967
mini_batch_src_global generation:  1.4323010444641113
r_  generation:  14.489156007766724
local_output_nid generation:  0.574995756149292
local_in_edges_tensor generation:  1.0745971202850342
mini_batch_src_global generation:  1.4572248458862305
r_  generation:  14.436715364456177
local_output_nid generation:  0.599851131439209
local_in_edges_tensor generation:  1.1944782733917236
mini_batch_src_global generation:  1.5884969234466553
r_  generation:  14.618070125579834
local_output_nid generation:  0.5990650653839111
local_in_edges_tensor generation:  1.1864306926727295
mini_batch_src_global generation:  1.4101037979125977
r_  generation:  14.532753705978394
local_output_nid generation:  0.5567731857299805
local_in_edges_tensor generation:  1.1940975189208984
mini_batch_src_global generation:  1.4428870677947998
r_  generation:  14.483628273010254
local_output_nid generation:  0.569413423538208
local_in_edges_tensor generation:  1.0670816898345947
mini_batch_src_global generation:  1.4577569961547852
r_  generation:  14.416850090026855
local_output_nid generation:  0.6115546226501465
local_in_edges_tensor generation:  1.1983997821807861
mini_batch_src_global generation:  1.5431652069091797
r_  generation:  14.640997409820557
local_output_nid generation:  0.6056156158447266
local_in_edges_tensor generation:  1.1881136894226074
mini_batch_src_global generation:  1.4222819805145264
r_  generation:  14.573859691619873
local_output_nid generation:  0.5619497299194336
local_in_edges_tensor generation:  1.2112932205200195
mini_batch_src_global generation:  1.4413440227508545
r_  generation:  14.486855268478394
local_output_nid generation:  0.5847904682159424
local_in_edges_tensor generation:  1.0711824893951416
mini_batch_src_global generation:  1.462559700012207
r_  generation:  14.492965936660767
local_output_nid generation:  0.6046030521392822
local_in_edges_tensor generation:  1.192436695098877
mini_batch_src_global generation:  1.5362284183502197
r_  generation:  14.608680248260498
local_output_nid generation:  0.5979235172271729
local_in_edges_tensor generation:  1.2069666385650635
mini_batch_src_global generation:  1.4312455654144287
r_  generation:  14.613763332366943
local_output_nid generation:  0.5673439502716064
local_in_edges_tensor generation:  1.2210056781768799
mini_batch_src_global generation:  1.480339765548706
r_  generation:  14.52173137664795
local_output_nid generation:  0.5848183631896973
local_in_edges_tensor generation:  1.0687670707702637
mini_batch_src_global generation:  1.4664027690887451
r_  generation:  14.413641691207886
local_output_nid generation:  0.6052389144897461
local_in_edges_tensor generation:  1.1979928016662598
mini_batch_src_global generation:  1.6165058612823486
r_  generation:  14.685173749923706
local_output_nid generation:  0.6041467189788818
local_in_edges_tensor generation:  1.1954703330993652
mini_batch_src_global generation:  1.413759708404541
r_  generation:  14.740483283996582
local_output_nid generation:  0.5700793266296387
local_in_edges_tensor generation:  1.2203888893127441
mini_batch_src_global generation:  1.4499449729919434
r_  generation:  14.593631744384766
local_output_nid generation:  0.5728745460510254
local_in_edges_tensor generation:  1.0716426372528076
mini_batch_src_global generation:  1.4612693786621094
r_  generation:  14.439891815185547
local_output_nid generation:  0.6083872318267822
local_in_edges_tensor generation:  1.212634563446045
mini_batch_src_global generation:  1.571974754333496
r_  generation:  14.725787878036499
local_output_nid generation:  0.6051530838012695
local_in_edges_tensor generation:  1.1914796829223633
mini_batch_src_global generation:  1.4177956581115723
r_  generation:  14.661222219467163
local_output_nid generation:  0.5607612133026123
local_in_edges_tensor generation:  1.2088592052459717
mini_batch_src_global generation:  1.4578583240509033
r_  generation:  14.70333456993103
local_output_nid generation:  0.5885822772979736
local_in_edges_tensor generation:  1.0768816471099854
mini_batch_src_global generation:  1.4662823677062988
r_  generation:  14.411953926086426
local_output_nid generation:  0.6197702884674072
local_in_edges_tensor generation:  1.2275233268737793
mini_batch_src_global generation:  1.5685760974884033
r_  generation:  14.767088890075684
local_output_nid generation:  0.6158080101013184
local_in_edges_tensor generation:  1.1976978778839111
mini_batch_src_global generation:  1.4261558055877686
r_  generation:  14.788597345352173
local_output_nid generation:  0.5684976577758789
local_in_edges_tensor generation:  1.2216875553131104
mini_batch_src_global generation:  1.4831042289733887
r_  generation:  14.692238330841064
local_output_nid generation:  0.5933506488800049
local_in_edges_tensor generation:  1.0779569149017334
mini_batch_src_global generation:  1.479501724243164
r_  generation:  14.467384099960327
----------------------check_connections_block total spend ----------------------------- 654.807610988617
generate_one_block  19.80762481689453
generate_one_block  19.896758794784546
generate_one_block  19.71062660217285
generate_one_block  19.86913824081421
generate_one_block  20.01040506362915
generate_one_block  22.450077772140503
generate_one_block  19.78267812728882
generate_one_block  19.79210090637207
generate_one_block  19.752925634384155
generate_one_block  19.67624855041504
generate_one_block  19.698789358139038
generate_one_block  19.741305828094482
generate_one_block  19.922499418258667
generate_one_block  19.674737215042114
generate_one_block  19.784121990203857
generate_one_block  19.851511001586914
generate_one_block  19.693947315216064
generate_one_block  19.807456254959106
generate_one_block  20.05117416381836
generate_one_block  19.751182556152344
generate_one_block  19.759334564208984
generate_one_block  20.001927852630615
generate_one_block  19.79577398300171
generate_one_block  19.8498272895813
generate_one_block  19.907036781311035
generate_one_block  19.56004524230957
generate_one_block  20.02312445640564
generate_one_block  19.788054943084717
generate_one_block  19.93445324897766
generate_one_block  19.92525839805603
generate_one_block  19.935678005218506
generate_one_block  22.57668447494507
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  961.4640078544617
block generation total time  940.8841433525085
average batch blocks generation time:  29.402629479765892
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2938232421875 GB
    Memory Allocated: 1.2023544311523438  GigaBytes
Max Memory Allocated: 1.2023544311523438  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 44.00 MiB (GPU 0; 23.62 GiB total capacity; 20.81 GiB already allocated; 15.44 MiB free; 21.03 GiB reserved in total by PyTorch)
