main start at this time 1648201326.3890555
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.004028797149658203
mini_batch_src_global generation:  0.0032851696014404297
r_  generation:  0.048547983169555664
local_output_nid generation:  0.0018308162689208984
local_in_edges_tensor generation:  0.003865957260131836
mini_batch_src_global generation:  0.0032854080200195312
r_  generation:  0.05637240409851074
local_output_nid generation:  0.0013172626495361328
local_in_edges_tensor generation:  0.0035355091094970703
mini_batch_src_global generation:  0.0034263134002685547
r_  generation:  0.04683947563171387
local_output_nid generation:  0.0010995864868164062
local_in_edges_tensor generation:  0.003538370132446289
mini_batch_src_global generation:  0.003259897232055664
r_  generation:  0.04734373092651367
local_output_nid generation:  0.0018537044525146484
local_in_edges_tensor generation:  0.0033402442932128906
mini_batch_src_global generation:  0.0034105777740478516
r_  generation:  0.04698657989501953
local_output_nid generation:  0.0012965202331542969
local_in_edges_tensor generation:  0.0032854080200195312
mini_batch_src_global generation:  0.0033469200134277344
r_  generation:  0.04743766784667969
local_output_nid generation:  0.0011088848114013672
local_in_edges_tensor generation:  0.0032236576080322266
mini_batch_src_global generation:  0.0033011436462402344
r_  generation:  0.04792904853820801
local_output_nid generation:  0.0010399818420410156
local_in_edges_tensor generation:  0.0029115676879882812
mini_batch_src_global generation:  0.003410816192626953
r_  generation:  0.0480959415435791
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0030982494354248047
mini_batch_src_global generation:  0.0033049583435058594
r_  generation:  0.046143531799316406
local_output_nid generation:  0.0009937286376953125
local_in_edges_tensor generation:  0.0027360916137695312
mini_batch_src_global generation:  0.003279447555541992
r_  generation:  0.04876089096069336
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.002720355987548828
mini_batch_src_global generation:  0.003383636474609375
r_  generation:  0.047879934310913086
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0027625560760498047
mini_batch_src_global generation:  0.0032558441162109375
r_  generation:  0.04608750343322754
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.002530336380004883
mini_batch_src_global generation:  0.003416776657104492
r_  generation:  0.04706907272338867
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.002550840377807617
mini_batch_src_global generation:  0.003251314163208008
r_  generation:  0.05286431312561035
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.0024373531341552734
mini_batch_src_global generation:  0.0032546520233154297
r_  generation:  0.046541690826416016
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.0023050308227539062
mini_batch_src_global generation:  0.0033545494079589844
r_  generation:  0.04675912857055664
local_output_nid generation:  0.0010077953338623047
local_in_edges_tensor generation:  0.0027246475219726562
mini_batch_src_global generation:  0.003264188766479492
r_  generation:  0.046425819396972656
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.002316713333129883
mini_batch_src_global generation:  0.0033636093139648438
r_  generation:  0.04742121696472168
local_output_nid generation:  0.0009908676147460938
local_in_edges_tensor generation:  0.0021882057189941406
mini_batch_src_global generation:  0.0033142566680908203
r_  generation:  0.05575895309448242
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.002665996551513672
mini_batch_src_global generation:  0.004553556442260742
r_  generation:  0.04850029945373535
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0021724700927734375
mini_batch_src_global generation:  0.003358125686645508
r_  generation:  0.047363996505737305
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0020813941955566406
mini_batch_src_global generation:  0.01738429069519043
r_  generation:  0.0479130744934082
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.0034770965576171875
mini_batch_src_global generation:  0.003384828567504883
r_  generation:  0.04795360565185547
local_output_nid generation:  0.0018200874328613281
local_in_edges_tensor generation:  0.0033376216888427734
mini_batch_src_global generation:  0.003351926803588867
r_  generation:  0.04695630073547363
local_output_nid generation:  0.0011737346649169922
local_in_edges_tensor generation:  0.003242015838623047
mini_batch_src_global generation:  0.0032842159271240234
r_  generation:  0.048810720443725586
local_output_nid generation:  0.001051187515258789
local_in_edges_tensor generation:  0.0045108795166015625
mini_batch_src_global generation:  0.003397226333618164
r_  generation:  0.04658031463623047
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0042569637298583984
mini_batch_src_global generation:  0.0032923221588134766
r_  generation:  0.04725289344787598
local_output_nid generation:  0.001280069351196289
local_in_edges_tensor generation:  0.004102468490600586
mini_batch_src_global generation:  0.0032973289489746094
r_  generation:  0.04681658744812012
local_output_nid generation:  0.0011165142059326172
local_in_edges_tensor generation:  0.003995656967163086
mini_batch_src_global generation:  0.00335693359375
r_  generation:  0.05133795738220215
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0038917064666748047
mini_batch_src_global generation:  0.003224611282348633
r_  generation:  0.04640316963195801
local_output_nid generation:  0.0012996196746826172
local_in_edges_tensor generation:  0.011309146881103516
mini_batch_src_global generation:  0.0032362937927246094
r_  generation:  0.047356605529785156
local_output_nid generation:  0.0011050701141357422
local_in_edges_tensor generation:  0.0034084320068359375
mini_batch_src_global generation:  0.003288745880126953
r_  generation:  0.045583248138427734
local_output_nid generation:  0.0010192394256591797
local_in_edges_tensor generation:  0.003033161163330078
mini_batch_src_global generation:  0.003288745880126953
r_  generation:  0.04741835594177246
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0029315948486328125
mini_batch_src_global generation:  0.0032532215118408203
r_  generation:  0.04887700080871582
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.0027968883514404297
mini_batch_src_global generation:  0.003203153610229492
r_  generation:  0.04670095443725586
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0028808116912841797
mini_batch_src_global generation:  0.0032215118408203125
r_  generation:  0.04627823829650879
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.002688884735107422
mini_batch_src_global generation:  0.003329753875732422
r_  generation:  0.048111915588378906
local_output_nid generation:  0.0009908676147460938
local_in_edges_tensor generation:  0.0026123523712158203
mini_batch_src_global generation:  0.0033354759216308594
r_  generation:  0.046716928482055664
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0024945735931396484
mini_batch_src_global generation:  0.003273487091064453
r_  generation:  0.04772353172302246
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0024137496948242188
mini_batch_src_global generation:  0.0032660961151123047
r_  generation:  0.04682612419128418
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0023467540740966797
mini_batch_src_global generation:  0.003249645233154297
r_  generation:  0.04824972152709961
local_output_nid generation:  0.0010097026824951172
local_in_edges_tensor generation:  0.002657651901245117
mini_batch_src_global generation:  0.003298044204711914
r_  generation:  0.04776811599731445
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0024251937866210938
mini_batch_src_global generation:  0.0032126903533935547
r_  generation:  0.04948878288269043
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0026319026947021484
mini_batch_src_global generation:  0.0064525604248046875
r_  generation:  0.046753883361816406
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.002335786819458008
mini_batch_src_global generation:  0.0034270286560058594
r_  generation:  0.0500035285949707
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0022292137145996094
mini_batch_src_global generation:  0.0033185482025146484
r_  generation:  0.04759621620178223
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0020041465759277344
mini_batch_src_global generation:  0.003308534622192383
r_  generation:  0.048545122146606445
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0032389163970947266
mini_batch_src_global generation:  0.0032885074615478516
r_  generation:  0.04760432243347168
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.003093719482421875
mini_batch_src_global generation:  0.0033364295959472656
r_  generation:  0.047928571701049805
local_output_nid generation:  0.0019249916076660156
local_in_edges_tensor generation:  0.002994537353515625
mini_batch_src_global generation:  0.011180400848388672
r_  generation:  0.04690289497375488
local_output_nid generation:  0.0011761188507080078
local_in_edges_tensor generation:  0.004048824310302734
mini_batch_src_global generation:  0.0033659934997558594
r_  generation:  0.048273324966430664
local_output_nid generation:  0.0010592937469482422
local_in_edges_tensor generation:  0.003879547119140625
mini_batch_src_global generation:  0.003429889678955078
r_  generation:  0.0540623664855957
local_output_nid generation:  0.0013272762298583984
local_in_edges_tensor generation:  0.003687620162963867
mini_batch_src_global generation:  0.0033304691314697266
r_  generation:  0.04992246627807617
local_output_nid generation:  0.0019268989562988281
local_in_edges_tensor generation:  0.0035932064056396484
mini_batch_src_global generation:  0.0034062862396240234
r_  generation:  0.04895186424255371
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0034821033477783203
mini_batch_src_global generation:  0.003374338150024414
r_  generation:  0.046973228454589844
local_output_nid generation:  0.0011219978332519531
local_in_edges_tensor generation:  0.003468036651611328
mini_batch_src_global generation:  0.003348112106323242
r_  generation:  0.04703164100646973
local_output_nid generation:  0.0010495185852050781
local_in_edges_tensor generation:  0.0033185482025146484
mini_batch_src_global generation:  0.00339508056640625
r_  generation:  0.047770023345947266
local_output_nid generation:  0.001020669937133789
local_in_edges_tensor generation:  0.0030984878540039062
mini_batch_src_global generation:  0.003357410430908203
r_  generation:  0.04736971855163574
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.0030384063720703125
mini_batch_src_global generation:  0.003389596939086914
r_  generation:  0.04764986038208008
local_output_nid generation:  0.0009958744049072266
local_in_edges_tensor generation:  0.002877950668334961
mini_batch_src_global generation:  0.0034127235412597656
r_  generation:  0.04807233810424805
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.002886533737182617
mini_batch_src_global generation:  0.0032563209533691406
r_  generation:  0.04671430587768555
local_output_nid generation:  0.000993490219116211
local_in_edges_tensor generation:  0.0027534961700439453
mini_batch_src_global generation:  0.003313779830932617
r_  generation:  0.04701590538024902
local_output_nid generation:  0.0009872913360595703
local_in_edges_tensor generation:  0.0027000904083251953
mini_batch_src_global generation:  0.0033571720123291016
r_  generation:  0.04869818687438965
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.002656698226928711
mini_batch_src_global generation:  0.0033719539642333984
r_  generation:  0.04663705825805664
local_output_nid generation:  0.0009877681732177734
local_in_edges_tensor generation:  0.002571582794189453
mini_batch_src_global generation:  0.003289461135864258
r_  generation:  0.04724693298339844
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.002428293228149414
mini_batch_src_global generation:  0.003321409225463867
r_  generation:  0.04811215400695801
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.002472400665283203
mini_batch_src_global generation:  0.003361225128173828
r_  generation:  0.047005653381347656
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0024089813232421875
mini_batch_src_global generation:  0.0034754276275634766
r_  generation:  0.046865224838256836
local_output_nid generation:  0.0010004043579101562
local_in_edges_tensor generation:  0.0023469924926757812
mini_batch_src_global generation:  0.0034132003784179688
r_  generation:  0.048900604248046875
local_output_nid generation:  0.0009920597076416016
local_in_edges_tensor generation:  0.0022363662719726562
mini_batch_src_global generation:  0.003422260284423828
r_  generation:  0.052747488021850586
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.002210378646850586
mini_batch_src_global generation:  0.003298044204711914
r_  generation:  0.04750514030456543
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.0020749568939208984
mini_batch_src_global generation:  0.0033392906188964844
r_  generation:  0.049257755279541016
local_output_nid generation:  0.001049041748046875
local_in_edges_tensor generation:  0.0024254322052001953
mini_batch_src_global generation:  0.003350496292114258
r_  generation:  0.046305179595947266
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0020666122436523438
mini_batch_src_global generation:  0.0032510757446289062
r_  generation:  0.04665088653564453
local_output_nid generation:  0.0010135173797607422
local_in_edges_tensor generation:  0.002002239227294922
mini_batch_src_global generation:  0.005051851272583008
r_  generation:  0.04810643196105957
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.002024412155151367
mini_batch_src_global generation:  0.003273487091064453
r_  generation:  0.049746036529541016
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0023856163024902344
mini_batch_src_global generation:  0.004256010055541992
r_  generation:  0.048718929290771484
local_output_nid generation:  0.0009920597076416016
local_in_edges_tensor generation:  0.0020377635955810547
mini_batch_src_global generation:  0.0032923221588134766
r_  generation:  0.04955601692199707
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.003207683563232422
mini_batch_src_global generation:  0.003241300582885742
r_  generation:  0.04691958427429199
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.010800838470458984
mini_batch_src_global generation:  0.0034134387969970703
r_  generation:  0.04828286170959473
local_output_nid generation:  0.0018253326416015625
local_in_edges_tensor generation:  0.0030100345611572266
mini_batch_src_global generation:  0.003637552261352539
r_  generation:  0.04814434051513672
local_output_nid generation:  0.0011858940124511719
local_in_edges_tensor generation:  0.0028798580169677734
mini_batch_src_global generation:  0.0032567977905273438
r_  generation:  0.04648852348327637
local_output_nid generation:  0.0010755062103271484
local_in_edges_tensor generation:  0.0040857791900634766
mini_batch_src_global generation:  0.003378152847290039
r_  generation:  0.04630851745605469
local_output_nid generation:  0.0008873939514160156
local_in_edges_tensor generation:  0.0035669803619384766
mini_batch_src_global generation:  0.0029773712158203125
r_  generation:  0.04041433334350586
----------------------check_connections_block total spend ----------------------------- 8.903608560562134
generate_one_block  5.556027889251709
generate_one_block  0.06603503227233887
generate_one_block  0.06193947792053223
generate_one_block  0.0608210563659668
generate_one_block  0.06066608428955078
generate_one_block  0.062074899673461914
generate_one_block  0.06110978126525879
generate_one_block  0.06518173217773438
generate_one_block  0.061415910720825195
generate_one_block  0.0622861385345459
generate_one_block  0.06293392181396484
generate_one_block  0.06143307685852051
generate_one_block  0.06203866004943848
generate_one_block  0.06209087371826172
generate_one_block  0.06172609329223633
generate_one_block  0.06280207633972168
generate_one_block  0.061181068420410156
generate_one_block  0.06272077560424805
generate_one_block  0.06274604797363281
generate_one_block  0.0641028881072998
generate_one_block  0.07536721229553223
generate_one_block  0.0687263011932373
generate_one_block  0.06557440757751465
generate_one_block  0.08785462379455566
generate_one_block  0.0769643783569336
generate_one_block  0.08695483207702637
generate_one_block  0.08778667449951172
generate_one_block  0.08797693252563477
generate_one_block  0.1027827262878418
generate_one_block  0.08753085136413574
generate_one_block  0.09724593162536621
generate_one_block  0.08555817604064941
generate_one_block  0.09308004379272461
generate_one_block  0.0851132869720459
generate_one_block  0.08832335472106934
generate_one_block  0.08230042457580566
generate_one_block  0.07771611213684082
generate_one_block  0.0722959041595459
generate_one_block  0.06902337074279785
generate_one_block  0.06825780868530273
generate_one_block  0.06651473045349121
generate_one_block  0.06572580337524414
generate_one_block  0.06443405151367188
generate_one_block  0.0633087158203125
generate_one_block  0.06344771385192871
generate_one_block  0.06209564208984375
generate_one_block  0.06305217742919922
generate_one_block  0.06343603134155273
generate_one_block  0.06351709365844727
generate_one_block  0.06326985359191895
generate_one_block  0.0635221004486084
generate_one_block  0.06126046180725098
generate_one_block  0.06173992156982422
generate_one_block  0.06305956840515137
generate_one_block  0.06284618377685547
generate_one_block  0.06257295608520508
generate_one_block  0.06295228004455566
generate_one_block  0.06169271469116211
generate_one_block  0.06339049339294434
generate_one_block  0.062174320220947266
generate_one_block  0.06326508522033691
generate_one_block  0.062264204025268555
generate_one_block  0.06219983100891113
generate_one_block  0.06428265571594238
generate_one_block  0.06053900718688965
generate_one_block  0.06281876564025879
generate_one_block  0.06293272972106934
generate_one_block  0.06252598762512207
generate_one_block  0.06150674819946289
generate_one_block  0.06238245964050293
generate_one_block  0.06275105476379395
generate_one_block  0.06206035614013672
generate_one_block  0.0616455078125
generate_one_block  0.06353473663330078
generate_one_block  0.06112241744995117
generate_one_block  0.06061959266662598
generate_one_block  0.06341791152954102
generate_one_block  0.06251168251037598
generate_one_block  0.061951637268066406
generate_one_block  0.06205153465270996
generate_one_block  0.06269216537475586
generate_one_block  0.061180830001831055
generate_one_block  0.062154293060302734
generate_one_block  0.06344032287597656
generate_one_block  0.06589961051940918
generate_one_block  0.061820268630981445
generate_one_block  0.0623316764831543
generate_one_block  0.060888051986694336
generate_one_block  0.07245874404907227
generate_one_block  0.062236785888671875
generate_one_block  0.06210136413574219
generate_one_block  0.0636453628540039
generate_one_block  0.061760663986206055
generate_one_block  0.0630340576171875
generate_one_block  0.06210732460021973
generate_one_block  0.06264209747314453
generate_one_block  0.06305098533630371
generate_one_block  0.06222653388977051
generate_one_block  0.06268954277038574
generate_one_block  0.06250357627868652
generate_one_block  0.06220579147338867
generate_one_block  0.06354689598083496
generate_one_block  0.06176567077636719
generate_one_block  0.06147933006286621
generate_one_block  0.06163740158081055
generate_one_block  0.06411933898925781
generate_one_block  0.06479740142822266
generate_one_block  0.08609580993652344
generate_one_block  0.07429313659667969
generate_one_block  0.06877422332763672
generate_one_block  0.07618522644042969
generate_one_block  0.07936525344848633
generate_one_block  0.07274174690246582
generate_one_block  0.07778763771057129
generate_one_block  0.0859229564666748
generate_one_block  0.07654953002929688
generate_one_block  0.08790802955627441
generate_one_block  0.08094382286071777
generate_one_block  0.0737762451171875
generate_one_block  0.08969306945800781
generate_one_block  0.07935476303100586
generate_one_block  0.07306790351867676
generate_one_block  0.06956839561462402
generate_one_block  0.08519864082336426
generate_one_block  0.07731080055236816
generate_one_block  0.07247376441955566
generate_one_block  0.07076716423034668
generate_one_block  0.07692956924438477
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.212104082107544
gen group dst list time:  0.3713991641998291
time for parepare:  0.44510746002197266
local_output_nid generation:  0.032868146896362305
local_in_edges_tensor generation:  0.23874425888061523
mini_batch_src_global generation:  0.10696721076965332
r_  generation:  1.2183659076690674
local_output_nid generation:  0.03407740592956543
local_in_edges_tensor generation:  0.08386611938476562
mini_batch_src_global generation:  0.12520933151245117
r_  generation:  1.2935819625854492
local_output_nid generation:  0.033312082290649414
local_in_edges_tensor generation:  0.0753626823425293
mini_batch_src_global generation:  0.1153407096862793
r_  generation:  1.3453915119171143
local_output_nid generation:  0.033850908279418945
local_in_edges_tensor generation:  0.08315372467041016
mini_batch_src_global generation:  0.12434911727905273
r_  generation:  1.3819983005523682
local_output_nid generation:  0.03311443328857422
local_in_edges_tensor generation:  0.08349275588989258
mini_batch_src_global generation:  0.11976456642150879
r_  generation:  1.411708116531372
local_output_nid generation:  0.0335233211517334
local_in_edges_tensor generation:  0.08551430702209473
mini_batch_src_global generation:  0.12671327590942383
r_  generation:  1.4418973922729492
local_output_nid generation:  0.03304290771484375
local_in_edges_tensor generation:  0.05593466758728027
mini_batch_src_global generation:  0.13115572929382324
r_  generation:  1.4327507019042969
local_output_nid generation:  0.037270545959472656
local_in_edges_tensor generation:  0.08413076400756836
mini_batch_src_global generation:  0.13615155220031738
r_  generation:  1.4586336612701416
local_output_nid generation:  0.033260345458984375
local_in_edges_tensor generation:  0.09173440933227539
mini_batch_src_global generation:  0.13632798194885254
r_  generation:  1.4598722457885742
local_output_nid generation:  0.03336048126220703
local_in_edges_tensor generation:  0.06573891639709473
mini_batch_src_global generation:  0.14209723472595215
r_  generation:  1.46425461769104
local_output_nid generation:  0.033972978591918945
local_in_edges_tensor generation:  0.06324481964111328
mini_batch_src_global generation:  0.1465771198272705
r_  generation:  1.508500099182129
local_output_nid generation:  0.03310275077819824
local_in_edges_tensor generation:  0.051107168197631836
mini_batch_src_global generation:  0.14020299911499023
r_  generation:  1.489126443862915
