main start at this time 1648218125.441999
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0013513565063476562
mini_batch_src_global generation:  0.00323486328125
r_  generation:  0.047844886779785156
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.0013251304626464844
mini_batch_src_global generation:  0.0033881664276123047
r_  generation:  0.0475618839263916
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.001348733901977539
mini_batch_src_global generation:  0.0033838748931884766
r_  generation:  0.04721808433532715
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.0013458728790283203
mini_batch_src_global generation:  0.0033540725708007812
r_  generation:  0.04794192314147949
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013828277587890625
mini_batch_src_global generation:  0.003473043441772461
r_  generation:  0.04973006248474121
local_output_nid generation:  0.0009775161743164062
local_in_edges_tensor generation:  0.0013437271118164062
mini_batch_src_global generation:  0.0032885074615478516
r_  generation:  0.04808521270751953
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.0034084320068359375
r_  generation:  0.047563791275024414
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.0013120174407958984
mini_batch_src_global generation:  0.003448009490966797
r_  generation:  0.04848313331604004
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.001306772232055664
mini_batch_src_global generation:  0.0031995773315429688
r_  generation:  0.04763674736022949
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0012958049774169922
mini_batch_src_global generation:  0.003454923629760742
r_  generation:  0.04688429832458496
local_output_nid generation:  0.0009772777557373047
local_in_edges_tensor generation:  0.001369476318359375
mini_batch_src_global generation:  0.0033822059631347656
r_  generation:  0.049190521240234375
local_output_nid generation:  0.0009694099426269531
local_in_edges_tensor generation:  0.0012962818145751953
mini_batch_src_global generation:  0.003386259078979492
r_  generation:  0.04721689224243164
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0013470649719238281
mini_batch_src_global generation:  0.003496408462524414
r_  generation:  0.04784655570983887
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0034322738647460938
r_  generation:  0.048758745193481445
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0013270378112792969
mini_batch_src_global generation:  0.003475666046142578
r_  generation:  0.047515869140625
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.001348257064819336
mini_batch_src_global generation:  0.0034623146057128906
r_  generation:  0.047791242599487305
local_output_nid generation:  0.0009744167327880859
local_in_edges_tensor generation:  0.0013287067413330078
mini_batch_src_global generation:  0.003429412841796875
r_  generation:  0.049139976501464844
local_output_nid generation:  0.0009701251983642578
local_in_edges_tensor generation:  0.0013353824615478516
mini_batch_src_global generation:  0.003416299819946289
r_  generation:  0.04764413833618164
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0013384819030761719
mini_batch_src_global generation:  0.003315448760986328
r_  generation:  0.04786992073059082
local_output_nid generation:  0.0009801387786865234
local_in_edges_tensor generation:  0.0013310909271240234
mini_batch_src_global generation:  0.0035524368286132812
r_  generation:  0.048882246017456055
local_output_nid generation:  0.0009851455688476562
local_in_edges_tensor generation:  0.0013315677642822266
mini_batch_src_global generation:  0.0034723281860351562
r_  generation:  0.0469510555267334
local_output_nid generation:  0.0018038749694824219
local_in_edges_tensor generation:  0.002821207046508789
mini_batch_src_global generation:  0.0032684803009033203
r_  generation:  0.04639577865600586
local_output_nid generation:  0.0011644363403320312
local_in_edges_tensor generation:  0.0026922225952148438
mini_batch_src_global generation:  0.0035047531127929688
r_  generation:  0.04858732223510742
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.002605438232421875
mini_batch_src_global generation:  0.0033512115478515625
r_  generation:  0.0469663143157959
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0037577152252197266
mini_batch_src_global generation:  0.003366708755493164
r_  generation:  0.047631263732910156
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.003690958023071289
mini_batch_src_global generation:  0.0034303665161132812
r_  generation:  0.05025529861450195
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0036542415618896484
mini_batch_src_global generation:  0.003695249557495117
r_  generation:  0.04720282554626465
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0035402774810791016
mini_batch_src_global generation:  0.003450155258178711
r_  generation:  0.04887890815734863
local_output_nid generation:  0.0009665489196777344
local_in_edges_tensor generation:  0.0033817291259765625
mini_batch_src_global generation:  0.0033409595489501953
r_  generation:  0.04826045036315918
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0032444000244140625
mini_batch_src_global generation:  0.003442049026489258
r_  generation:  0.04682493209838867
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.010740518569946289
mini_batch_src_global generation:  0.0034117698669433594
r_  generation:  0.0467071533203125
local_output_nid generation:  0.0009603500366210938
local_in_edges_tensor generation:  0.0030176639556884766
mini_batch_src_global generation:  0.00328826904296875
r_  generation:  0.04757094383239746
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0029401779174804688
mini_batch_src_global generation:  0.003459930419921875
r_  generation:  0.05087995529174805
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.002835512161254883
mini_batch_src_global generation:  0.0034008026123046875
r_  generation:  0.04672718048095703
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0027289390563964844
mini_batch_src_global generation:  0.003306150436401367
r_  generation:  0.048370361328125
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.002641439437866211
mini_batch_src_global generation:  0.003525972366333008
r_  generation:  0.046971797943115234
local_output_nid generation:  0.0009622573852539062
local_in_edges_tensor generation:  0.0026018619537353516
mini_batch_src_global generation:  0.0033583641052246094
r_  generation:  0.047046661376953125
local_output_nid generation:  0.00096893310546875
local_in_edges_tensor generation:  0.0024421215057373047
mini_batch_src_global generation:  0.0033483505249023438
r_  generation:  0.04942679405212402
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.002451658248901367
mini_batch_src_global generation:  0.0033702850341796875
r_  generation:  0.046051740646362305
local_output_nid generation:  0.0009639263153076172
local_in_edges_tensor generation:  0.00241851806640625
mini_batch_src_global generation:  0.0033829212188720703
r_  generation:  0.04946780204772949
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.002296924591064453
mini_batch_src_global generation:  0.0035088062286376953
r_  generation:  0.047985076904296875
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0022611618041992188
mini_batch_src_global generation:  0.0033309459686279297
r_  generation:  0.04820418357849121
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0021851062774658203
mini_batch_src_global generation:  0.003401517868041992
r_  generation:  0.04885745048522949
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0021355152130126953
mini_batch_src_global generation:  0.006142139434814453
r_  generation:  0.04812812805175781
local_output_nid generation:  0.0020759105682373047
local_in_edges_tensor generation:  0.002088785171508789
mini_batch_src_global generation:  0.0034105777740478516
r_  generation:  0.04676103591918945
local_output_nid generation:  0.0014104843139648438
local_in_edges_tensor generation:  0.0020856857299804688
mini_batch_src_global generation:  0.0034461021423339844
r_  generation:  0.047859907150268555
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.0019736289978027344
mini_batch_src_global generation:  0.0034720897674560547
r_  generation:  0.04686307907104492
local_output_nid generation:  0.0010516643524169922
local_in_edges_tensor generation:  0.0021848678588867188
mini_batch_src_global generation:  0.003385305404663086
r_  generation:  0.04803609848022461
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.001959562301635742
mini_batch_src_global generation:  0.0034742355346679688
r_  generation:  0.04665708541870117
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0019145011901855469
mini_batch_src_global generation:  0.0034012794494628906
r_  generation:  0.048281192779541016
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.0019428730010986328
mini_batch_src_global generation:  0.0034971237182617188
r_  generation:  0.04853177070617676
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.001833200454711914
mini_batch_src_global generation:  0.0034716129302978516
r_  generation:  0.05286455154418945
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0017669200897216797
mini_batch_src_global generation:  0.003412961959838867
r_  generation:  0.047376155853271484
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0017211437225341797
mini_batch_src_global generation:  0.0035762786865234375
r_  generation:  0.055687665939331055
local_output_nid generation:  0.0010302066802978516
local_in_edges_tensor generation:  0.002035856246948242
mini_batch_src_global generation:  0.0034241676330566406
r_  generation:  0.05011320114135742
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.0017397403717041016
mini_batch_src_global generation:  0.0034122467041015625
r_  generation:  0.04767274856567383
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0017063617706298828
mini_batch_src_global generation:  0.0056726932525634766
r_  generation:  0.04866528511047363
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.001657724380493164
mini_batch_src_global generation:  0.003324270248413086
r_  generation:  0.052040815353393555
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0017824172973632812
mini_batch_src_global generation:  0.004683494567871094
r_  generation:  0.048815011978149414
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0017559528350830078
mini_batch_src_global generation:  0.0033333301544189453
r_  generation:  0.05086803436279297
local_output_nid generation:  0.0009851455688476562
local_in_edges_tensor generation:  0.0015401840209960938
mini_batch_src_global generation:  0.0034186840057373047
r_  generation:  0.048526763916015625
local_output_nid generation:  0.000978708267211914
local_in_edges_tensor generation:  0.0015418529510498047
mini_batch_src_global generation:  0.003450155258178711
r_  generation:  0.049492835998535156
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.004540205001831055
mini_batch_src_global generation:  0.0034101009368896484
r_  generation:  0.0468440055847168
local_output_nid generation:  0.0011870861053466797
local_in_edges_tensor generation:  0.004338502883911133
mini_batch_src_global generation:  0.003637075424194336
r_  generation:  0.048702239990234375
local_output_nid generation:  0.001032114028930664
local_in_edges_tensor generation:  0.006409406661987305
mini_batch_src_global generation:  0.003598451614379883
r_  generation:  0.04662060737609863
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.006220340728759766
mini_batch_src_global generation:  0.003589153289794922
r_  generation:  0.04771161079406738
local_output_nid generation:  0.0010037422180175781
local_in_edges_tensor generation:  0.0060389041900634766
mini_batch_src_global generation:  0.0037581920623779297
r_  generation:  0.05025029182434082
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.005741119384765625
mini_batch_src_global generation:  0.0036001205444335938
r_  generation:  0.05240440368652344
local_output_nid generation:  0.002586841583251953
local_in_edges_tensor generation:  0.005194187164306641
mini_batch_src_global generation:  0.0035047531127929688
r_  generation:  0.047197580337524414
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.005263805389404297
mini_batch_src_global generation:  0.003506898880004883
r_  generation:  0.04816436767578125
local_output_nid generation:  0.0011937618255615234
local_in_edges_tensor generation:  0.005220651626586914
mini_batch_src_global generation:  0.0034542083740234375
r_  generation:  0.047358036041259766
local_output_nid generation:  0.0010802745819091797
local_in_edges_tensor generation:  0.004803657531738281
mini_batch_src_global generation:  0.0034797191619873047
r_  generation:  0.04693412780761719
local_output_nid generation:  0.0010325908660888672
local_in_edges_tensor generation:  0.004424095153808594
mini_batch_src_global generation:  0.0032155513763427734
r_  generation:  0.04744672775268555
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.00446009635925293
mini_batch_src_global generation:  0.003380298614501953
r_  generation:  0.04703068733215332
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.005785703659057617
mini_batch_src_global generation:  0.008903264999389648
r_  generation:  0.05635190010070801
local_output_nid generation:  0.0018885135650634766
local_in_edges_tensor generation:  0.0072650909423828125
mini_batch_src_global generation:  0.009410619735717773
r_  generation:  0.04847836494445801
local_output_nid generation:  0.00099945068359375
local_in_edges_tensor generation:  0.004100799560546875
mini_batch_src_global generation:  0.003433704376220703
r_  generation:  0.0484004020690918
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.003814697265625
mini_batch_src_global generation:  0.0032858848571777344
r_  generation:  0.04702568054199219
local_output_nid generation:  0.001024007797241211
local_in_edges_tensor generation:  0.003513336181640625
mini_batch_src_global generation:  0.0034122467041015625
r_  generation:  0.04938054084777832
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.011295080184936523
mini_batch_src_global generation:  0.003339529037475586
r_  generation:  0.048627376556396484
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.0034172534942626953
mini_batch_src_global generation:  0.0033304691314697266
r_  generation:  0.04690980911254883
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.003163576126098633
mini_batch_src_global generation:  0.003398418426513672
r_  generation:  0.04720163345336914
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0033485889434814453
mini_batch_src_global generation:  0.0033626556396484375
r_  generation:  0.046846866607666016
local_output_nid generation:  0.0008950233459472656
local_in_edges_tensor generation:  0.0033292770385742188
mini_batch_src_global generation:  0.003083467483520508
r_  generation:  0.03876972198486328
----------------------check_connections_block total spend ----------------------------- 8.750699758529663
generate_one_block  6.379571914672852
generate_one_block  0.06364274024963379
generate_one_block  0.06312394142150879
generate_one_block  0.06239438056945801
generate_one_block  0.06160378456115723
generate_one_block  0.06625485420227051
generate_one_block  0.0663139820098877
generate_one_block  0.06540465354919434
generate_one_block  0.062186241149902344
generate_one_block  0.06349945068359375
generate_one_block  0.06288671493530273
generate_one_block  0.0618128776550293
generate_one_block  0.06380438804626465
generate_one_block  0.062058210372924805
generate_one_block  0.06158638000488281
generate_one_block  0.06392836570739746
generate_one_block  0.06139183044433594
generate_one_block  0.06356596946716309
generate_one_block  0.0643162727355957
generate_one_block  0.0621035099029541
generate_one_block  0.0644693374633789
generate_one_block  0.0631721019744873
generate_one_block  0.06408071517944336
generate_one_block  0.06408977508544922
generate_one_block  0.06572771072387695
generate_one_block  0.07114005088806152
generate_one_block  0.06783819198608398
generate_one_block  0.06648969650268555
generate_one_block  0.06500053405761719
generate_one_block  0.08765506744384766
generate_one_block  0.09059476852416992
generate_one_block  0.08390355110168457
generate_one_block  0.08668160438537598
generate_one_block  0.08475375175476074
generate_one_block  0.07930517196655273
generate_one_block  0.0764460563659668
generate_one_block  0.07328009605407715
generate_one_block  0.06963539123535156
generate_one_block  0.06702184677124023
generate_one_block  0.0667724609375
generate_one_block  0.07687830924987793
generate_one_block  0.06441068649291992
generate_one_block  0.06394600868225098
generate_one_block  0.0643301010131836
generate_one_block  0.06383967399597168
generate_one_block  0.06200599670410156
generate_one_block  0.06296992301940918
generate_one_block  0.08995962142944336
generate_one_block  0.08709311485290527
generate_one_block  0.08537817001342773
generate_one_block  0.0774381160736084
generate_one_block  0.07094144821166992
generate_one_block  0.0675046443939209
generate_one_block  0.06748437881469727
generate_one_block  0.08166027069091797
generate_one_block  0.07679581642150879
generate_one_block  0.0722966194152832
generate_one_block  0.06867694854736328
generate_one_block  0.06827950477600098
generate_one_block  0.0775611400604248
generate_one_block  0.07370471954345703
generate_one_block  0.07028007507324219
generate_one_block  0.06792855262756348
generate_one_block  0.06682133674621582
generate_one_block  0.06378483772277832
generate_one_block  0.06507062911987305
generate_one_block  0.0645895004272461
generate_one_block  0.06393790245056152
generate_one_block  0.06282758712768555
generate_one_block  0.06356191635131836
generate_one_block  0.065338134765625
generate_one_block  0.06276845932006836
generate_one_block  0.0626075267791748
generate_one_block  0.06355953216552734
generate_one_block  0.06166219711303711
generate_one_block  0.062311649322509766
generate_one_block  0.06384634971618652
generate_one_block  0.06316208839416504
generate_one_block  0.06324505805969238
generate_one_block  0.062430620193481445
generate_one_block  0.06328821182250977
generate_one_block  0.06179690361022949
generate_one_block  0.062145233154296875
generate_one_block  0.06474447250366211
generate_one_block  0.06192469596862793
generate_one_block  0.06306624412536621
generate_one_block  0.06389713287353516
generate_one_block  0.061983346939086914
generate_one_block  0.07276463508605957
generate_one_block  0.06371068954467773
generate_one_block  0.06824922561645508
generate_one_block  0.06406044960021973
generate_one_block  0.06240034103393555
generate_one_block  0.06296348571777344
generate_one_block  0.06197476387023926
generate_one_block  0.06380438804626465
generate_one_block  0.06431770324707031
generate_one_block  0.06258988380432129
generate_one_block  0.06254768371582031
generate_one_block  0.06358480453491211
generate_one_block  0.06319332122802734
generate_one_block  0.06475496292114258
generate_one_block  0.06203174591064453
generate_one_block  0.06207442283630371
generate_one_block  0.06212568283081055
generate_one_block  0.06425213813781738
generate_one_block  0.0635690689086914
generate_one_block  0.06314444541931152
generate_one_block  0.062454938888549805
generate_one_block  0.06314349174499512
generate_one_block  0.06342816352844238
generate_one_block  0.06294131278991699
generate_one_block  0.06273770332336426
generate_one_block  0.06485342979431152
generate_one_block  0.0651707649230957
generate_one_block  0.06294989585876465
generate_one_block  0.06366300582885742
generate_one_block  0.08347558975219727
generate_one_block  0.07251906394958496
generate_one_block  0.06739974021911621
generate_one_block  0.08612465858459473
generate_one_block  0.09215354919433594
generate_one_block  0.08568525314331055
generate_one_block  0.09074687957763672
generate_one_block  0.08313560485839844
generate_one_block  0.07623529434204102
generate_one_block  0.07388663291931152
generate_one_block  0.06456136703491211
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.469130754470825
gen group dst list time:  0.3788909912109375
time for parepare:  0.47737693786621094
local_output_nid generation:  0.03319859504699707
local_in_edges_tensor generation:  0.2798652648925781
mini_batch_src_global generation:  0.1807091236114502
r_  generation:  2.0100224018096924
local_output_nid generation:  0.03530168533325195
local_in_edges_tensor generation:  0.13485026359558105
mini_batch_src_global generation:  0.23193764686584473
r_  generation:  2.135005235671997
local_output_nid generation:  0.0346219539642334
local_in_edges_tensor generation:  0.21613597869873047
mini_batch_src_global generation:  0.2177410125732422
r_  generation:  2.2402217388153076
local_output_nid generation:  0.06182456016540527
local_in_edges_tensor generation:  0.18701386451721191
mini_batch_src_global generation:  0.22707748413085938
r_  generation:  2.2299396991729736
local_output_nid generation:  0.036813974380493164
local_in_edges_tensor generation:  0.1567997932434082
mini_batch_src_global generation:  0.27193212509155273
r_  generation:  2.4767942428588867
local_output_nid generation:  0.06190228462219238
local_in_edges_tensor generation:  0.29957056045532227
mini_batch_src_global generation:  0.2637746334075928
r_  generation:  2.52746319770813
local_output_nid generation:  0.0632178783416748
local_in_edges_tensor generation:  0.25924253463745117
mini_batch_src_global generation:  0.24309420585632324
r_  generation:  2.3218445777893066
local_output_nid generation:  0.03718400001525879
local_in_edges_tensor generation:  0.20821094512939453
mini_batch_src_global generation:  0.25539493560791016
r_  generation:  2.372919797897339
local_output_nid generation:  0.03509211540222168
local_in_edges_tensor generation:  0.2166430950164795
mini_batch_src_global generation:  0.2726171016693115
r_  generation:  2.403759479522705
local_output_nid generation:  0.061734914779663086
local_in_edges_tensor generation:  0.2094113826751709
mini_batch_src_global generation:  0.24942636489868164
r_  generation:  2.3263349533081055
local_output_nid generation:  0.03703165054321289
local_in_edges_tensor generation:  0.1733253002166748
mini_batch_src_global generation:  0.2563002109527588
r_  generation:  2.3638710975646973
local_output_nid generation:  0.034699201583862305
local_in_edges_tensor generation:  0.15463757514953613
mini_batch_src_global generation:  0.25653600692749023
