main start at this time 1648240472.6197677
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0028219223022460938
mini_batch_src_global generation:  0.0031280517578125
r_  generation:  0.047348976135253906
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0028679370880126953
mini_batch_src_global generation:  0.0031571388244628906
r_  generation:  0.04733610153198242
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.002727985382080078
mini_batch_src_global generation:  0.0031981468200683594
r_  generation:  0.05085420608520508
local_output_nid generation:  0.0009872913360595703
local_in_edges_tensor generation:  0.0026133060455322266
mini_batch_src_global generation:  0.003286123275756836
r_  generation:  0.04872632026672363
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0025408267974853516
mini_batch_src_global generation:  0.0032606124877929688
r_  generation:  0.04965090751647949
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.00247955322265625
mini_batch_src_global generation:  0.0031883716583251953
r_  generation:  0.05151104927062988
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.0023789405822753906
mini_batch_src_global generation:  0.003312826156616211
r_  generation:  0.04688096046447754
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0023713111877441406
mini_batch_src_global generation:  0.0031969547271728516
r_  generation:  0.061187744140625
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.0023012161254882812
mini_batch_src_global generation:  0.0031931400299072266
r_  generation:  0.04748821258544922
local_output_nid generation:  0.0009763240814208984
local_in_edges_tensor generation:  0.0022025108337402344
mini_batch_src_global generation:  0.0032334327697753906
r_  generation:  0.0474090576171875
local_output_nid generation:  0.0013031959533691406
local_in_edges_tensor generation:  0.0022118091583251953
mini_batch_src_global generation:  0.0032224655151367188
r_  generation:  0.052246809005737305
local_output_nid generation:  0.0019228458404541016
local_in_edges_tensor generation:  0.0022363662719726562
mini_batch_src_global generation:  0.0033054351806640625
r_  generation:  0.04815340042114258
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.002012968063354492
mini_batch_src_global generation:  0.003222942352294922
r_  generation:  0.04864215850830078
local_output_nid generation:  0.0011289119720458984
local_in_edges_tensor generation:  0.002030611038208008
mini_batch_src_global generation:  0.0032417774200439453
r_  generation:  0.04766249656677246
local_output_nid generation:  0.0010333061218261719
local_in_edges_tensor generation:  0.001958131790161133
mini_batch_src_global generation:  0.0032684803009033203
r_  generation:  0.04801130294799805
local_output_nid generation:  0.0010061264038085938
local_in_edges_tensor generation:  0.0019326210021972656
mini_batch_src_global generation:  0.0032541751861572266
r_  generation:  0.04927778244018555
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.001957416534423828
mini_batch_src_global generation:  0.0034918785095214844
r_  generation:  0.04698371887207031
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.002103567123413086
mini_batch_src_global generation:  0.003178119659423828
r_  generation:  0.04708552360534668
local_output_nid generation:  0.001018524169921875
local_in_edges_tensor generation:  0.0017728805541992188
mini_batch_src_global generation:  0.0032367706298828125
r_  generation:  0.04618978500366211
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0017957687377929688
mini_batch_src_global generation:  0.003220796585083008
r_  generation:  0.04766130447387695
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0017590522766113281
mini_batch_src_global generation:  0.003210783004760742
r_  generation:  0.04855966567993164
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0017490386962890625
mini_batch_src_global generation:  0.0032842159271240234
r_  generation:  0.04732346534729004
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.0016741752624511719
mini_batch_src_global generation:  0.0032088756561279297
r_  generation:  0.046495676040649414
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.001735687255859375
mini_batch_src_global generation:  0.0032002925872802734
r_  generation:  0.0496366024017334
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.0016553401947021484
mini_batch_src_global generation:  0.0032536983489990234
r_  generation:  0.04900479316711426
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.001680612564086914
mini_batch_src_global generation:  0.003182649612426758
r_  generation:  0.04695391654968262
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0016062259674072266
mini_batch_src_global generation:  0.003251791000366211
r_  generation:  0.0476841926574707
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.0016219615936279297
mini_batch_src_global generation:  0.0032339096069335938
r_  generation:  0.048288583755493164
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0015671253204345703
mini_batch_src_global generation:  0.003214120864868164
r_  generation:  0.04683351516723633
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0015707015991210938
mini_batch_src_global generation:  0.0032494068145751953
r_  generation:  0.048868417739868164
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.00922083854675293
mini_batch_src_global generation:  0.0031681060791015625
r_  generation:  0.04628324508666992
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0014903545379638672
mini_batch_src_global generation:  0.0033028125762939453
r_  generation:  0.04867124557495117
local_output_nid generation:  0.0010008811950683594
local_in_edges_tensor generation:  0.0015246868133544922
mini_batch_src_global generation:  0.0033507347106933594
r_  generation:  0.049091339111328125
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.001489400863647461
mini_batch_src_global generation:  0.003220081329345703
r_  generation:  0.04779219627380371
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0018203258514404297
mini_batch_src_global generation:  0.0032854080200195312
r_  generation:  0.046563148498535156
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0015180110931396484
mini_batch_src_global generation:  0.003229379653930664
r_  generation:  0.048491716384887695
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.001497030258178711
mini_batch_src_global generation:  0.0032830238342285156
r_  generation:  0.04939126968383789
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0014672279357910156
mini_batch_src_global generation:  0.0032396316528320312
r_  generation:  0.05065631866455078
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.001861572265625
mini_batch_src_global generation:  0.006512641906738281
r_  generation:  0.04806041717529297
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0015363693237304688
mini_batch_src_global generation:  0.003488779067993164
r_  generation:  0.053211212158203125
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0015099048614501953
mini_batch_src_global generation:  0.00334930419921875
r_  generation:  0.046485185623168945
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0014693737030029297
mini_batch_src_global generation:  0.0032918453216552734
r_  generation:  0.04694318771362305
local_output_nid generation:  0.0010211467742919922
local_in_edges_tensor generation:  0.0014338493347167969
mini_batch_src_global generation:  0.0034685134887695312
r_  generation:  0.04887223243713379
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0014450550079345703
mini_batch_src_global generation:  0.003241300582885742
r_  generation:  0.04738759994506836
local_output_nid generation:  0.0009920597076416016
local_in_edges_tensor generation:  0.0014128684997558594
mini_batch_src_global generation:  0.0031914710998535156
r_  generation:  0.04695534706115723
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.001401662826538086
mini_batch_src_global generation:  0.0033118724822998047
r_  generation:  0.04981422424316406
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.001430511474609375
mini_batch_src_global generation:  0.003253936767578125
r_  generation:  0.04684734344482422
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0014171600341796875
mini_batch_src_global generation:  0.003335237503051758
r_  generation:  0.04830169677734375
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.001375436782836914
mini_batch_src_global generation:  0.003256082534790039
r_  generation:  0.04877185821533203
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0013988018035888672
mini_batch_src_global generation:  0.003326892852783203
r_  generation:  0.04740571975708008
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.0014123916625976562
mini_batch_src_global generation:  0.003356456756591797
r_  generation:  0.052097320556640625
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.001650094985961914
mini_batch_src_global generation:  0.003968715667724609
r_  generation:  0.04945635795593262
local_output_nid generation:  0.0010180473327636719
local_in_edges_tensor generation:  0.001371622085571289
mini_batch_src_global generation:  0.0034928321838378906
r_  generation:  0.04861140251159668
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0013735294342041016
mini_batch_src_global generation:  0.0032656192779541016
r_  generation:  0.04905343055725098
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0013988018035888672
mini_batch_src_global generation:  0.003261566162109375
r_  generation:  0.04725360870361328
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.0014071464538574219
mini_batch_src_global generation:  0.0033669471740722656
r_  generation:  0.04846668243408203
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.001363515853881836
mini_batch_src_global generation:  0.0031843185424804688
r_  generation:  0.04985642433166504
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.0013849735260009766
mini_batch_src_global generation:  0.0032787322998046875
r_  generation:  0.04783201217651367
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.001336812973022461
mini_batch_src_global generation:  0.0033004283905029297
r_  generation:  0.04783368110656738
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0013582706451416016
mini_batch_src_global generation:  0.0032503604888916016
r_  generation:  0.04810452461242676
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.0013594627380371094
mini_batch_src_global generation:  0.003231048583984375
r_  generation:  0.04707217216491699
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0013353824615478516
mini_batch_src_global generation:  0.0032401084899902344
r_  generation:  0.051344871520996094
local_output_nid generation:  0.0018529891967773438
local_in_edges_tensor generation:  0.0048563480377197266
mini_batch_src_global generation:  0.0035071372985839844
r_  generation:  0.0524442195892334
local_output_nid generation:  0.0011875629425048828
local_in_edges_tensor generation:  0.007579803466796875
mini_batch_src_global generation:  0.0035562515258789062
r_  generation:  0.04707527160644531
local_output_nid generation:  0.0010504722595214844
local_in_edges_tensor generation:  0.007138252258300781
mini_batch_src_global generation:  0.0035390853881835938
r_  generation:  0.04818391799926758
local_output_nid generation:  0.0010223388671875
local_in_edges_tensor generation:  0.007152080535888672
mini_batch_src_global generation:  0.0035638809204101562
r_  generation:  0.06490492820739746
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.006701469421386719
mini_batch_src_global generation:  0.0034532546997070312
r_  generation:  0.047544240951538086
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.0061795711517333984
mini_batch_src_global generation:  0.003407716751098633
r_  generation:  0.04704642295837402
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.006082296371459961
mini_batch_src_global generation:  0.0035102367401123047
r_  generation:  0.06406402587890625
local_output_nid generation:  0.002574920654296875
local_in_edges_tensor generation:  0.005646944046020508
mini_batch_src_global generation:  0.0034759044647216797
r_  generation:  0.04785895347595215
local_output_nid generation:  0.0016026496887207031
local_in_edges_tensor generation:  0.005561351776123047
mini_batch_src_global generation:  0.0035696029663085938
r_  generation:  0.0480799674987793
local_output_nid generation:  0.0012142658233642578
local_in_edges_tensor generation:  0.00547480583190918
mini_batch_src_global generation:  0.0034062862396240234
r_  generation:  0.04893755912780762
local_output_nid generation:  0.001119375228881836
local_in_edges_tensor generation:  0.00515437126159668
mini_batch_src_global generation:  0.003389596939086914
r_  generation:  0.04637956619262695
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.0046672821044921875
mini_batch_src_global generation:  0.003442049026489258
r_  generation:  0.04652237892150879
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.004477024078369141
mini_batch_src_global generation:  0.0034246444702148438
r_  generation:  0.04842519760131836
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.004617214202880859
mini_batch_src_global generation:  0.0034132003784179688
r_  generation:  0.04697823524475098
local_output_nid generation:  0.0010018348693847656
local_in_edges_tensor generation:  0.0043413639068603516
mini_batch_src_global generation:  0.003389120101928711
r_  generation:  0.04665732383728027
local_output_nid generation:  0.0010304450988769531
local_in_edges_tensor generation:  0.0040721893310546875
mini_batch_src_global generation:  0.00337982177734375
r_  generation:  0.04884505271911621
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.003920316696166992
mini_batch_src_global generation:  0.0035407543182373047
r_  generation:  0.047145843505859375
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.011415481567382812
mini_batch_src_global generation:  0.003188610076904297
r_  generation:  0.04799628257751465
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.0036437511444091797
mini_batch_src_global generation:  0.003462076187133789
r_  generation:  0.04897475242614746
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.003520965576171875
mini_batch_src_global generation:  0.0034372806549072266
r_  generation:  0.04671168327331543
local_output_nid generation:  0.0010066032409667969
local_in_edges_tensor generation:  0.0034782886505126953
mini_batch_src_global generation:  0.0033416748046875
r_  generation:  0.04711031913757324
local_output_nid generation:  0.0008876323699951172
local_in_edges_tensor generation:  0.0030014514923095703
mini_batch_src_global generation:  0.003159761428833008
r_  generation:  0.038878440856933594
----------------------check_connections_block total spend ----------------------------- 8.690115690231323
generate_one_block  6.084055185317993
generate_one_block  0.06386518478393555
generate_one_block  0.06317925453186035
generate_one_block  0.06304359436035156
generate_one_block  0.06237149238586426
generate_one_block  0.0634918212890625
generate_one_block  0.06589770317077637
generate_one_block  0.06505823135375977
generate_one_block  0.06338763236999512
generate_one_block  0.0633859634399414
generate_one_block  0.06434988975524902
generate_one_block  0.06213855743408203
generate_one_block  0.06316328048706055
generate_one_block  0.06620001792907715
generate_one_block  0.0630037784576416
generate_one_block  0.06382083892822266
generate_one_block  0.06208300590515137
generate_one_block  0.06429457664489746
generate_one_block  0.06435298919677734
generate_one_block  0.06226611137390137
generate_one_block  0.06378936767578125
generate_one_block  0.06387543678283691
generate_one_block  0.06363558769226074
generate_one_block  0.06402230262756348
generate_one_block  0.06374430656433105
generate_one_block  0.06216740608215332
generate_one_block  0.06371259689331055
generate_one_block  0.06365108489990234
generate_one_block  0.0634772777557373
generate_one_block  0.06426191329956055
generate_one_block  0.06244778633117676
generate_one_block  0.06456661224365234
generate_one_block  0.06217837333679199
generate_one_block  0.06287169456481934
generate_one_block  0.06429648399353027
generate_one_block  0.06141829490661621
generate_one_block  0.06267452239990234
generate_one_block  0.0670769214630127
generate_one_block  0.062491416931152344
generate_one_block  0.0630333423614502
generate_one_block  0.06397032737731934
generate_one_block  0.06344127655029297
generate_one_block  0.06316781044006348
generate_one_block  0.06264519691467285
generate_one_block  0.0642402172088623
generate_one_block  0.061736345291137695
generate_one_block  0.06406450271606445
generate_one_block  0.06311440467834473
generate_one_block  0.06438636779785156
generate_one_block  0.0640106201171875
generate_one_block  0.0637810230255127
generate_one_block  0.06285429000854492
generate_one_block  0.06267166137695312
generate_one_block  0.06512117385864258
generate_one_block  0.06545400619506836
generate_one_block  0.06547760963439941
generate_one_block  0.06545233726501465
generate_one_block  0.06476736068725586
generate_one_block  0.06481480598449707
generate_one_block  0.06474828720092773
generate_one_block  0.0648658275604248
generate_one_block  0.06491827964782715
generate_one_block  0.06477785110473633
generate_one_block  0.07052040100097656
generate_one_block  0.06190943717956543
generate_one_block  0.062143802642822266
generate_one_block  0.06311440467834473
generate_one_block  0.06354999542236328
generate_one_block  0.0619351863861084
generate_one_block  0.06380844116210938
generate_one_block  0.06347775459289551
generate_one_block  0.06294870376586914
generate_one_block  0.06335282325744629
generate_one_block  0.0632483959197998
generate_one_block  0.06236100196838379
generate_one_block  0.06309366226196289
generate_one_block  0.06484055519104004
generate_one_block  0.06367135047912598
generate_one_block  0.06258964538574219
generate_one_block  0.06273198127746582
generate_one_block  0.06308364868164062
generate_one_block  0.06454253196716309
generate_one_block  0.07411718368530273
generate_one_block  0.07025003433227539
generate_one_block  0.08635711669921875
generate_one_block  0.07759976387023926
generate_one_block  0.0887458324432373
generate_one_block  0.0789480209350586
generate_one_block  0.08417534828186035
generate_one_block  0.07190608978271484
generate_one_block  0.0673215389251709
generate_one_block  0.06760072708129883
generate_one_block  0.06667065620422363
generate_one_block  0.06536602973937988
generate_one_block  0.06441044807434082
generate_one_block  0.0650629997253418
generate_one_block  0.06457304954528809
generate_one_block  0.06266999244689941
generate_one_block  0.0642538070678711
generate_one_block  0.06504321098327637
generate_one_block  0.06386232376098633
generate_one_block  0.0673987865447998
generate_one_block  0.07800889015197754
generate_one_block  0.07213068008422852
generate_one_block  0.06956696510314941
generate_one_block  0.06893324851989746
generate_one_block  0.06720232963562012
generate_one_block  0.0654149055480957
generate_one_block  0.06530332565307617
generate_one_block  0.09023332595825195
generate_one_block  0.09534120559692383
generate_one_block  0.08183598518371582
generate_one_block  0.07462716102600098
generate_one_block  0.07059478759765625
generate_one_block  0.07030463218688965
generate_one_block  0.06741189956665039
generate_one_block  0.06475973129272461
generate_one_block  0.06437873840332031
generate_one_block  0.08088493347167969
generate_one_block  0.07420873641967773
generate_one_block  0.08609461784362793
generate_one_block  0.07923221588134766
generate_one_block  0.07379412651062012
generate_one_block  0.07155394554138184
generate_one_block  0.06919670104980469
generate_one_block  0.06645750999450684
generate_one_block  0.06708765029907227
generate_one_block  0.06041097640991211
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.512732744216919
gen group dst list time:  0.39743995666503906
time for parepare:  0.48470520973205566
local_output_nid generation:  0.037578582763671875
local_in_edges_tensor generation:  0.30129480361938477
mini_batch_src_global generation:  0.17722558975219727
r_  generation:  2.1138811111450195
local_output_nid generation:  0.059655189514160156
local_in_edges_tensor generation:  0.35437917709350586
mini_batch_src_global generation:  0.23709416389465332
r_  generation:  2.1715264320373535
local_output_nid generation:  0.038306474685668945
local_in_edges_tensor generation:  0.2203667163848877
mini_batch_src_global generation:  0.2666926383972168
r_  generation:  2.2441835403442383
local_output_nid generation:  0.06252622604370117
local_in_edges_tensor generation:  0.25795626640319824
mini_batch_src_global generation:  0.22488784790039062
r_  generation:  2.264768362045288
local_output_nid generation:  0.03702235221862793
local_in_edges_tensor generation:  0.18703818321228027
mini_batch_src_global generation:  0.23714065551757812
r_  generation:  2.3699753284454346
local_output_nid generation:  0.03570556640625
local_in_edges_tensor generation:  0.19864511489868164
mini_batch_src_global generation:  0.2404460906982422
r_  generation:  2.355109453201294
local_output_nid generation:  0.06109976768493652
local_in_edges_tensor generation:  0.20329809188842773
mini_batch_src_global generation:  0.24645447731018066
r_  generation:  2.311136245727539
local_output_nid generation:  0.036744117736816406
local_in_edges_tensor generation:  0.16979551315307617
mini_batch_src_global generation:  0.25202083587646484
r_  generation:  2.339873790740967
local_output_nid generation:  0.035579681396484375
local_in_edges_tensor generation:  0.15508556365966797
mini_batch_src_global generation:  0.25313448905944824
r_  generation:  2.3496689796447754
local_output_nid generation:  0.03501582145690918
local_in_edges_tensor generation:  0.15003132820129395
mini_batch_src_global generation:  0.2537498474121094
r_  generation:  2.3836259841918945
local_output_nid generation:  0.035146474838256836
local_in_edges_tensor generation:  0.14404845237731934
mini_batch_src_global generation:  0.2787284851074219
r_  generation:  2.4204459190368652
local_output_nid generation:  0.034281015396118164
local_in_edges_tensor generation:  0.17991113662719727
mini_batch_src_global generation:  0.26993250846862793
