main start at this time 1648188233.9175675
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0011394023895263672
mini_batch_src_global generation:  0.0014901161193847656
r_  generation:  0.021838665008544922
local_output_nid generation:  0.0010089874267578125
local_in_edges_tensor generation:  0.0008828639984130859
mini_batch_src_global generation:  0.0014691352844238281
r_  generation:  0.0216519832611084
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.0009212493896484375
mini_batch_src_global generation:  0.0015022754669189453
r_  generation:  0.022029876708984375
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0009164810180664062
mini_batch_src_global generation:  0.0014650821685791016
r_  generation:  0.021628856658935547
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0009198188781738281
mini_batch_src_global generation:  0.0014727115631103516
r_  generation:  0.021979331970214844
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0008814334869384766
mini_batch_src_global generation:  0.001501321792602539
r_  generation:  0.021738529205322266
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0009021759033203125
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.02153325080871582
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0014810562133789062
r_  generation:  0.029554128646850586
local_output_nid generation:  0.0015697479248046875
local_in_edges_tensor generation:  0.0017883777618408203
mini_batch_src_global generation:  0.0036211013793945312
r_  generation:  0.02495408058166504
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0008859634399414062
mini_batch_src_global generation:  0.0014989376068115234
r_  generation:  0.022554874420166016
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0008974075317382812
mini_batch_src_global generation:  0.0014734268188476562
r_  generation:  0.021697521209716797
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0009081363677978516
mini_batch_src_global generation:  0.001535177230834961
r_  generation:  0.021739959716796875
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.0008792877197265625
mini_batch_src_global generation:  0.0014989376068115234
r_  generation:  0.02680659294128418
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0011017322540283203
mini_batch_src_global generation:  0.004700422286987305
r_  generation:  0.024155855178833008
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0009200572967529297
mini_batch_src_global generation:  0.0015463829040527344
r_  generation:  0.02172398567199707
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0008938312530517578
mini_batch_src_global generation:  0.0015149116516113281
r_  generation:  0.021671295166015625
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.0015308856964111328
r_  generation:  0.021938323974609375
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0008656978607177734
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.021826744079589844
local_output_nid generation:  0.0009658336639404297
local_in_edges_tensor generation:  0.0008895397186279297
mini_batch_src_global generation:  0.0015094280242919922
r_  generation:  0.02160048484802246
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.0008885860443115234
mini_batch_src_global generation:  0.0014972686767578125
r_  generation:  0.021532297134399414
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.00091552734375
mini_batch_src_global generation:  0.0014972686767578125
r_  generation:  0.021587371826171875
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.000919342041015625
mini_batch_src_global generation:  0.0015418529510498047
r_  generation:  0.021496295928955078
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0009219646453857422
mini_batch_src_global generation:  0.0015251636505126953
r_  generation:  0.021586894989013672
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.0008947849273681641
mini_batch_src_global generation:  0.0014913082122802734
r_  generation:  0.0219728946685791
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.0015125274658203125
r_  generation:  0.021585702896118164
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0015020370483398438
r_  generation:  0.02157878875732422
local_output_nid generation:  0.0009684562683105469
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0015075206756591797
r_  generation:  0.021612882614135742
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.001504659652709961
r_  generation:  0.021429061889648438
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.001508951187133789
r_  generation:  0.021708965301513672
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0008907318115234375
mini_batch_src_global generation:  0.0014910697937011719
r_  generation:  0.02171492576599121
local_output_nid generation:  0.0009701251983642578
local_in_edges_tensor generation:  0.005213499069213867
mini_batch_src_global generation:  0.0015385150909423828
r_  generation:  0.021711349487304688
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.0014984607696533203
r_  generation:  0.021258831024169922
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.0015175342559814453
r_  generation:  0.021858930587768555
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0008943080902099609
mini_batch_src_global generation:  0.0015285015106201172
r_  generation:  0.02165079116821289
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0015435218811035156
r_  generation:  0.021611452102661133
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0014870166778564453
r_  generation:  0.02181243896484375
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.0008924007415771484
mini_batch_src_global generation:  0.0015187263488769531
r_  generation:  0.021486520767211914
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.00092315673828125
mini_batch_src_global generation:  0.0015060901641845703
r_  generation:  0.02201557159423828
local_output_nid generation:  0.00096893310546875
local_in_edges_tensor generation:  0.0009131431579589844
mini_batch_src_global generation:  0.0015158653259277344
r_  generation:  0.021544456481933594
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.00091552734375
mini_batch_src_global generation:  0.0015232563018798828
r_  generation:  0.022045135498046875
local_output_nid generation:  0.0009922981262207031
local_in_edges_tensor generation:  0.0008878707885742188
mini_batch_src_global generation:  0.0015227794647216797
r_  generation:  0.02161383628845215
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.0015156269073486328
r_  generation:  0.021832942962646484
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.021919727325439453
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0008864402770996094
mini_batch_src_global generation:  0.0014846324920654297
r_  generation:  0.02185368537902832
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.0015633106231689453
r_  generation:  0.022020578384399414
local_output_nid generation:  0.0010006427764892578
local_in_edges_tensor generation:  0.0009658336639404297
mini_batch_src_global generation:  0.0014767646789550781
r_  generation:  0.02171468734741211
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.0015320777893066406
r_  generation:  0.021701335906982422
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.021709442138671875
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0008983612060546875
mini_batch_src_global generation:  0.0015072822570800781
r_  generation:  0.021663665771484375
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.0008995532989501953
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.021681547164916992
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.0008809566497802734
mini_batch_src_global generation:  0.0014996528625488281
r_  generation:  0.028683185577392578
local_output_nid generation:  0.0019443035125732422
local_in_edges_tensor generation:  0.001377105712890625
mini_batch_src_global generation:  0.00558018684387207
r_  generation:  0.025987625122070312
local_output_nid generation:  0.0009472370147705078
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0015377998352050781
r_  generation:  0.02177286148071289
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.0014994144439697266
r_  generation:  0.02181243896484375
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.00154876708984375
r_  generation:  0.02173018455505371
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.0015332698822021484
r_  generation:  0.02182459831237793
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0008885860443115234
mini_batch_src_global generation:  0.001512289047241211
r_  generation:  0.021796226501464844
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0008938312530517578
mini_batch_src_global generation:  0.0015592575073242188
r_  generation:  0.02188706398010254
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.0015344619750976562
r_  generation:  0.023708343505859375
local_output_nid generation:  0.0009675025939941406
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0015065670013427734
r_  generation:  0.02188849449157715
local_output_nid generation:  0.0009622573852539062
local_in_edges_tensor generation:  0.0009264945983886719
mini_batch_src_global generation:  0.0015420913696289062
r_  generation:  0.021800994873046875
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.0015461444854736328
r_  generation:  0.02185344696044922
local_output_nid generation:  0.013417959213256836
local_in_edges_tensor generation:  0.0009756088256835938
mini_batch_src_global generation:  0.0015578269958496094
r_  generation:  0.022251605987548828
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.0015523433685302734
r_  generation:  0.022549152374267578
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0008983612060546875
mini_batch_src_global generation:  0.0015218257904052734
r_  generation:  0.021869182586669922
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.004719734191894531
r_  generation:  0.021949052810668945
local_output_nid generation:  0.000993490219116211
local_in_edges_tensor generation:  0.0012538433074951172
mini_batch_src_global generation:  0.0015289783477783203
r_  generation:  0.022599220275878906
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0009169578552246094
mini_batch_src_global generation:  0.0015244483947753906
r_  generation:  0.021988391876220703
local_output_nid generation:  0.0009908676147460938
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0015513896942138672
r_  generation:  0.022415876388549805
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0015349388122558594
r_  generation:  0.02161121368408203
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0009005069732666016
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.02202606201171875
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.001516103744506836
r_  generation:  0.02259230613708496
local_output_nid generation:  0.000982522964477539
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.021487712860107422
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.0009007453918457031
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.021922826766967773
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0015301704406738281
r_  generation:  0.02249598503112793
local_output_nid generation:  0.0009732246398925781
local_in_edges_tensor generation:  0.0009477138519287109
mini_batch_src_global generation:  0.001508951187133789
r_  generation:  0.021994352340698242
local_output_nid generation:  0.0009665489196777344
local_in_edges_tensor generation:  0.0008914470672607422
mini_batch_src_global generation:  0.0015680789947509766
r_  generation:  0.022472620010375977
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0009005069732666016
mini_batch_src_global generation:  0.0015180110931396484
r_  generation:  0.021744728088378906
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.0008962154388427734
mini_batch_src_global generation:  0.0015728473663330078
r_  generation:  0.021992921829223633
local_output_nid generation:  0.0009667873382568359
local_in_edges_tensor generation:  0.0052149295806884766
mini_batch_src_global generation:  0.0015294551849365234
r_  generation:  0.02530956268310547
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0010459423065185547
mini_batch_src_global generation:  0.0024073123931884766
r_  generation:  0.022882461547851562
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0010232925415039062
mini_batch_src_global generation:  0.0015556812286376953
r_  generation:  0.022466421127319336
local_output_nid generation:  0.0009617805480957031
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0015642642974853516
r_  generation:  0.022729873657226562
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0012426376342773438
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.020231962203979492
----------------------check_connections_block total spend ----------------------------- 4.249547481536865
generate_one_block  6.392052173614502
generate_one_block  0.03639864921569824
generate_one_block  0.03511309623718262
generate_one_block  0.034424543380737305
generate_one_block  0.03450345993041992
generate_one_block  0.03450441360473633
generate_one_block  0.03425097465515137
generate_one_block  0.03593802452087402
generate_one_block  0.03409886360168457
generate_one_block  0.03423595428466797
generate_one_block  0.03454709053039551
generate_one_block  0.0336606502532959
generate_one_block  0.033428192138671875
generate_one_block  0.033997535705566406
generate_one_block  0.04383587837219238
generate_one_block  0.04264688491821289
generate_one_block  0.040766239166259766
generate_one_block  0.041007280349731445
generate_one_block  0.03945469856262207
generate_one_block  0.04992532730102539
generate_one_block  0.03861498832702637
generate_one_block  0.037741661071777344
generate_one_block  0.03680777549743652
generate_one_block  0.03605175018310547
generate_one_block  0.03594207763671875
generate_one_block  0.03551483154296875
generate_one_block  0.03490805625915527
generate_one_block  0.034961700439453125
generate_one_block  0.034820556640625
generate_one_block  0.03479814529418945
generate_one_block  0.03411531448364258
generate_one_block  0.03424525260925293
generate_one_block  0.03392505645751953
generate_one_block  0.0340876579284668
generate_one_block  0.03446531295776367
generate_one_block  0.03374910354614258
generate_one_block  0.03400731086730957
generate_one_block  0.03388524055480957
generate_one_block  0.033930063247680664
generate_one_block  0.034134864807128906
generate_one_block  0.033893585205078125
generate_one_block  0.03348493576049805
generate_one_block  0.03278183937072754
generate_one_block  0.033722877502441406
generate_one_block  0.03334617614746094
generate_one_block  0.033525943756103516
generate_one_block  0.03369712829589844
generate_one_block  0.03340601921081543
generate_one_block  0.033876895904541016
generate_one_block  0.0335392951965332
generate_one_block  0.033931732177734375
generate_one_block  0.03321981430053711
generate_one_block  0.033461809158325195
generate_one_block  0.0338134765625
generate_one_block  0.03368949890136719
generate_one_block  0.033393144607543945
generate_one_block  0.03366994857788086
generate_one_block  0.03317618370056152
generate_one_block  0.03362083435058594
generate_one_block  0.03382611274719238
generate_one_block  0.03343844413757324
generate_one_block  0.03364706039428711
generate_one_block  0.03388261795043945
generate_one_block  0.03370547294616699
generate_one_block  0.03359365463256836
generate_one_block  0.03381633758544922
generate_one_block  0.033428192138671875
generate_one_block  0.0336606502532959
generate_one_block  0.03369951248168945
generate_one_block  0.03340911865234375
generate_one_block  0.03371381759643555
generate_one_block  0.03323554992675781
generate_one_block  0.03748822212219238
generate_one_block  0.03993487358093262
generate_one_block  0.03529024124145508
generate_one_block  0.03523993492126465
generate_one_block  0.03610086441040039
generate_one_block  0.03383302688598633
generate_one_block  0.03362321853637695
generate_one_block  0.03414583206176758
generate_one_block  0.03380608558654785
generate_one_block  0.03371262550354004
generate_one_block  0.03697919845581055
generate_one_block  0.03429818153381348
generate_one_block  0.033165693283081055
generate_one_block  0.03366827964782715
generate_one_block  0.03370928764343262
generate_one_block  0.03330278396606445
generate_one_block  0.043648481369018555
generate_one_block  0.03502511978149414
generate_one_block  0.03331732749938965
generate_one_block  0.03374290466308594
generate_one_block  0.03330063819885254
generate_one_block  0.03343009948730469
generate_one_block  0.03326606750488281
generate_one_block  0.033962249755859375
generate_one_block  0.03829526901245117
generate_one_block  0.03380751609802246
generate_one_block  0.03330492973327637
generate_one_block  0.03375577926635742
generate_one_block  0.033547163009643555
generate_one_block  0.034216880798339844
generate_one_block  0.033403873443603516
generate_one_block  0.03348112106323242
generate_one_block  0.0333704948425293
generate_one_block  0.0336604118347168
generate_one_block  0.033601999282836914
generate_one_block  0.033890724182128906
generate_one_block  0.0337979793548584
generate_one_block  0.033624887466430664
generate_one_block  0.03309178352355957
generate_one_block  0.033948421478271484
generate_one_block  0.03367781639099121
generate_one_block  0.03349709510803223
generate_one_block  0.034218788146972656
generate_one_block  0.03335976600646973
generate_one_block  0.033194780349731445
generate_one_block  0.03316998481750488
generate_one_block  0.033484697341918945
generate_one_block  0.033194780349731445
generate_one_block  0.03315591812133789
generate_one_block  0.033661603927612305
generate_one_block  0.03367900848388672
generate_one_block  0.03362870216369629
generate_one_block  0.03354835510253906
generate_one_block  0.033193111419677734
generate_one_block  0.033966779708862305
generate_one_block  0.031902313232421875
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.1446030139923096
gen group dst list time:  0.22679400444030762
time for parepare:  0.4666001796722412
local_output_nid generation:  0.019440412521362305
local_in_edges_tensor generation:  0.13579392433166504
mini_batch_src_global generation:  0.056937456130981445
r_  generation:  0.718050479888916
local_output_nid generation:  0.02445220947265625
local_in_edges_tensor generation:  0.0726311206817627
mini_batch_src_global generation:  0.07484650611877441
r_  generation:  0.8294963836669922
local_output_nid generation:  0.042784929275512695
local_in_edges_tensor generation:  0.04873037338256836
mini_batch_src_global generation:  0.05803513526916504
r_  generation:  0.784980058670044
local_output_nid generation:  0.022534847259521484
local_in_edges_tensor generation:  0.04413294792175293
mini_batch_src_global generation:  0.0644688606262207
r_  generation:  0.8352522850036621
local_output_nid generation:  0.02088761329650879
local_in_edges_tensor generation:  0.036325693130493164
mini_batch_src_global generation:  0.07011103630065918
r_  generation:  0.8755359649658203
local_output_nid generation:  0.020716428756713867
local_in_edges_tensor generation:  0.07253694534301758
mini_batch_src_global generation:  0.07923531532287598
r_  generation:  0.9392447471618652
local_output_nid generation:  0.020290374755859375
local_in_edges_tensor generation:  0.08886241912841797
mini_batch_src_global generation:  0.10081982612609863
r_  generation:  0.9272332191467285
local_output_nid generation:  0.03611350059509277
local_in_edges_tensor generation:  0.058548688888549805
mini_batch_src_global generation:  0.08553624153137207
r_  generation:  0.9050900936126709
local_output_nid generation:  0.021930217742919922
local_in_edges_tensor generation:  0.0542752742767334
mini_batch_src_global generation:  0.08459281921386719
r_  generation:  0.9046733379364014
local_output_nid generation:  0.02093362808227539
local_in_edges_tensor generation:  0.04439067840576172
mini_batch_src_global generation:  0.11224889755249023
r_  generation:  0.9173197746276855
local_output_nid generation:  0.02069687843322754
local_in_edges_tensor generation:  0.04706549644470215
mini_batch_src_global generation:  0.12663936614990234
r_  generation:  1.031212329864502
