main start at this time 1648273095.9917274
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0008692741394042969
mini_batch_src_global generation:  0.0031485557556152344
r_  generation:  0.04742074012756348
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0008778572082519531
mini_batch_src_global generation:  0.0032062530517578125
r_  generation:  0.04661154747009277
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.0031290054321289062
r_  generation:  0.04728817939758301
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.0031936168670654297
r_  generation:  0.04624533653259277
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008716583251953125
mini_batch_src_global generation:  0.0032303333282470703
r_  generation:  0.04674029350280762
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008573532104492188
mini_batch_src_global generation:  0.0031518936157226562
r_  generation:  0.05155539512634277
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.0008597373962402344
mini_batch_src_global generation:  0.0032722949981689453
r_  generation:  0.045979976654052734
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0008871555328369141
mini_batch_src_global generation:  0.003128528594970703
r_  generation:  0.04712724685668945
local_output_nid generation:  0.0005104541778564453
local_in_edges_tensor generation:  0.0008769035339355469
mini_batch_src_global generation:  0.003223896026611328
r_  generation:  0.04820704460144043
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.0008869171142578125
mini_batch_src_global generation:  0.0058345794677734375
r_  generation:  0.04730987548828125
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.003217935562133789
r_  generation:  0.049634695053100586
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.003277301788330078
r_  generation:  0.048224687576293945
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0008873939514160156
mini_batch_src_global generation:  0.0032618045806884766
r_  generation:  0.04715538024902344
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0010118484497070312
mini_batch_src_global generation:  0.00324249267578125
r_  generation:  0.04709029197692871
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.001009225845336914
mini_batch_src_global generation:  0.0033371448516845703
r_  generation:  0.04638266563415527
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0010006427764892578
mini_batch_src_global generation:  0.0031282901763916016
r_  generation:  0.04748058319091797
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0010077953338623047
mini_batch_src_global generation:  0.0032606124877929688
r_  generation:  0.04837465286254883
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.001024484634399414
mini_batch_src_global generation:  0.0032587051391601562
r_  generation:  0.04691338539123535
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0010116100311279297
mini_batch_src_global generation:  0.0032529830932617188
r_  generation:  0.04699969291687012
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0010232925415039062
mini_batch_src_global generation:  0.003208160400390625
r_  generation:  0.04810619354248047
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0010986328125
mini_batch_src_global generation:  0.0032415390014648438
r_  generation:  0.048302650451660156
local_output_nid generation:  0.0005400180816650391
local_in_edges_tensor generation:  0.001064300537109375
mini_batch_src_global generation:  0.003178834915161133
r_  generation:  0.04680061340332031
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0010800361633300781
mini_batch_src_global generation:  0.003294706344604492
r_  generation:  0.04717755317687988
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0010952949523925781
mini_batch_src_global generation:  0.003169536590576172
r_  generation:  0.048452138900756836
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0012507438659667969
mini_batch_src_global generation:  0.0033872127532958984
r_  generation:  0.046586036682128906
local_output_nid generation:  0.0005476474761962891
local_in_edges_tensor generation:  0.0012638568878173828
mini_batch_src_global generation:  0.003183603286743164
r_  generation:  0.05071258544921875
local_output_nid generation:  0.0005288124084472656
local_in_edges_tensor generation:  0.001241922378540039
mini_batch_src_global generation:  0.003249645233154297
r_  generation:  0.04801464080810547
local_output_nid generation:  0.0005388259887695312
local_in_edges_tensor generation:  0.001241922378540039
mini_batch_src_global generation:  0.0032906532287597656
r_  generation:  0.046570539474487305
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0012404918670654297
mini_batch_src_global generation:  0.0032608509063720703
r_  generation:  0.04641556739807129
local_output_nid generation:  0.0005319118499755859
local_in_edges_tensor generation:  0.006203651428222656
mini_batch_src_global generation:  0.0032339096069335938
r_  generation:  0.048311471939086914
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.006837129592895508
mini_batch_src_global generation:  0.0030689239501953125
r_  generation:  0.05151677131652832
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.001207113265991211
mini_batch_src_global generation:  0.0032646656036376953
r_  generation:  0.04719185829162598
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0011360645294189453
mini_batch_src_global generation:  0.0033347606658935547
r_  generation:  0.048494815826416016
local_output_nid generation:  0.0005404949188232422
local_in_edges_tensor generation:  0.0011305809020996094
mini_batch_src_global generation:  0.003167867660522461
r_  generation:  0.04739880561828613
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0011417865753173828
mini_batch_src_global generation:  0.003286123275756836
r_  generation:  0.0486147403717041
local_output_nid generation:  0.0005509853363037109
local_in_edges_tensor generation:  0.0011472702026367188
mini_batch_src_global generation:  0.0032253265380859375
r_  generation:  0.0462956428527832
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.0012574195861816406
mini_batch_src_global generation:  0.0033164024353027344
r_  generation:  0.04738140106201172
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0012373924255371094
mini_batch_src_global generation:  0.003275156021118164
r_  generation:  0.04810476303100586
local_output_nid generation:  0.0005316734313964844
local_in_edges_tensor generation:  0.0012328624725341797
mini_batch_src_global generation:  0.0031948089599609375
r_  generation:  0.04886126518249512
local_output_nid generation:  0.0005381107330322266
local_in_edges_tensor generation:  0.0012319087982177734
mini_batch_src_global generation:  0.0033686161041259766
r_  generation:  0.04659128189086914
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0012271404266357422
mini_batch_src_global generation:  0.0032575130462646484
r_  generation:  0.050420522689819336
local_output_nid generation:  0.0005440711975097656
local_in_edges_tensor generation:  0.0011835098266601562
mini_batch_src_global generation:  0.003215789794921875
r_  generation:  0.05695009231567383
local_output_nid generation:  0.0005345344543457031
local_in_edges_tensor generation:  0.0011448860168457031
mini_batch_src_global generation:  0.003301382064819336
r_  generation:  0.04693174362182617
local_output_nid generation:  0.0005419254302978516
local_in_edges_tensor generation:  0.001146078109741211
mini_batch_src_global generation:  0.003194570541381836
r_  generation:  0.04802846908569336
local_output_nid generation:  0.0005614757537841797
local_in_edges_tensor generation:  0.0011034011840820312
mini_batch_src_global generation:  0.0032639503479003906
r_  generation:  0.046044111251831055
local_output_nid generation:  0.0005676746368408203
local_in_edges_tensor generation:  0.0011470317840576172
mini_batch_src_global generation:  0.003265857696533203
r_  generation:  0.046805620193481445
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0013973712921142578
mini_batch_src_global generation:  0.003260374069213867
r_  generation:  0.04768848419189453
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0012001991271972656
mini_batch_src_global generation:  0.0032606124877929688
r_  generation:  0.04515504837036133
local_output_nid generation:  0.0005548000335693359
local_in_edges_tensor generation:  0.0012595653533935547
mini_batch_src_global generation:  0.0032274723052978516
r_  generation:  0.04539895057678223
local_output_nid generation:  0.0005679130554199219
local_in_edges_tensor generation:  0.001264810562133789
mini_batch_src_global generation:  0.003217458724975586
r_  generation:  0.04772186279296875
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0012531280517578125
mini_batch_src_global generation:  0.003301858901977539
r_  generation:  0.04637265205383301
local_output_nid generation:  0.0005660057067871094
local_in_edges_tensor generation:  0.0012497901916503906
mini_batch_src_global generation:  0.003165721893310547
r_  generation:  0.04532265663146973
local_output_nid generation:  0.0005512237548828125
local_in_edges_tensor generation:  0.0011453628540039062
mini_batch_src_global generation:  0.003273487091064453
r_  generation:  0.04670119285583496
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.001148223876953125
mini_batch_src_global generation:  0.003207683563232422
r_  generation:  0.04572248458862305
local_output_nid generation:  0.0005593299865722656
local_in_edges_tensor generation:  0.001138925552368164
mini_batch_src_global generation:  0.0031976699829101562
r_  generation:  0.04658031463623047
local_output_nid generation:  0.0005698204040527344
local_in_edges_tensor generation:  0.0011560916900634766
mini_batch_src_global generation:  0.003251791000366211
r_  generation:  0.047646522521972656
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0011038780212402344
mini_batch_src_global generation:  0.003140687942504883
r_  generation:  0.046205759048461914
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.001110076904296875
mini_batch_src_global generation:  0.0032150745391845703
r_  generation:  0.04672431945800781
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0011115074157714844
mini_batch_src_global generation:  0.00324249267578125
r_  generation:  0.04779171943664551
local_output_nid generation:  0.0005736351013183594
local_in_edges_tensor generation:  0.0012385845184326172
mini_batch_src_global generation:  0.003126859664916992
r_  generation:  0.046211957931518555
local_output_nid generation:  0.0005762577056884766
local_in_edges_tensor generation:  0.0011477470397949219
mini_batch_src_global generation:  0.003233194351196289
r_  generation:  0.04765820503234863
local_output_nid generation:  0.0005705356597900391
local_in_edges_tensor generation:  0.001119375228881836
mini_batch_src_global generation:  0.003206014633178711
r_  generation:  0.04618716239929199
local_output_nid generation:  0.0005774497985839844
local_in_edges_tensor generation:  0.0012447834014892578
mini_batch_src_global generation:  0.003266572952270508
r_  generation:  0.04653811454772949
local_output_nid generation:  0.0005738735198974609
local_in_edges_tensor generation:  0.0011074542999267578
mini_batch_src_global generation:  0.0031409263610839844
r_  generation:  0.04747414588928223
local_output_nid generation:  0.0005719661712646484
local_in_edges_tensor generation:  0.0011169910430908203
mini_batch_src_global generation:  0.0031747817993164062
r_  generation:  0.04639124870300293
local_output_nid generation:  0.0005614757537841797
local_in_edges_tensor generation:  0.0011668205261230469
mini_batch_src_global generation:  0.003310680389404297
r_  generation:  0.04649639129638672
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.0011639595031738281
mini_batch_src_global generation:  0.0031867027282714844
r_  generation:  0.048070669174194336
local_output_nid generation:  0.0005743503570556641
local_in_edges_tensor generation:  0.0011622905731201172
mini_batch_src_global generation:  0.0032148361206054688
r_  generation:  0.04657626152038574
local_output_nid generation:  0.0005762577056884766
local_in_edges_tensor generation:  0.0012166500091552734
mini_batch_src_global generation:  0.003370523452758789
r_  generation:  0.04572272300720215
local_output_nid generation:  0.0005791187286376953
local_in_edges_tensor generation:  0.0011661052703857422
mini_batch_src_global generation:  0.0032417774200439453
r_  generation:  0.04920649528503418
local_output_nid generation:  0.0005581378936767578
local_in_edges_tensor generation:  0.0011599063873291016
mini_batch_src_global generation:  0.003270387649536133
r_  generation:  0.047000885009765625
local_output_nid generation:  0.0005705356597900391
local_in_edges_tensor generation:  0.0011472702026367188
mini_batch_src_global generation:  0.003267526626586914
r_  generation:  0.047153472900390625
local_output_nid generation:  0.0005776882171630859
local_in_edges_tensor generation:  0.0011496543884277344
mini_batch_src_global generation:  0.0031998157501220703
r_  generation:  0.04771828651428223
local_output_nid generation:  0.0005743503570556641
local_in_edges_tensor generation:  0.0012011528015136719
mini_batch_src_global generation:  0.0031604766845703125
r_  generation:  0.04501485824584961
local_output_nid generation:  0.0005955696105957031
local_in_edges_tensor generation:  0.0012471675872802734
mini_batch_src_global generation:  0.005217790603637695
r_  generation:  0.04602789878845215
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0012359619140625
mini_batch_src_global generation:  0.003211498260498047
r_  generation:  0.050351619720458984
local_output_nid generation:  0.0005784034729003906
local_in_edges_tensor generation:  0.0016453266143798828
mini_batch_src_global generation:  0.004351615905761719
r_  generation:  0.04854464530944824
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.001222372055053711
mini_batch_src_global generation:  0.003950357437133789
r_  generation:  0.046597957611083984
local_output_nid generation:  0.0005676746368408203
local_in_edges_tensor generation:  0.0013828277587890625
mini_batch_src_global generation:  0.0033011436462402344
r_  generation:  0.048171043395996094
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.006879568099975586
mini_batch_src_global generation:  0.003118276596069336
r_  generation:  0.046663522720336914
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0011518001556396484
mini_batch_src_global generation:  0.0032410621643066406
r_  generation:  0.0459132194519043
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0011341571807861328
mini_batch_src_global generation:  0.0032787322998046875
r_  generation:  0.04736900329589844
local_output_nid generation:  0.0005614757537841797
local_in_edges_tensor generation:  0.0011601448059082031
mini_batch_src_global generation:  0.0031948089599609375
r_  generation:  0.04540705680847168
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0010259151458740234
mini_batch_src_global generation:  0.0029218196868896484
r_  generation:  0.0396728515625
----------------------check_connections_block total spend ----------------------------- 8.287646770477295
generate_one_block  5.954517602920532
generate_one_block  0.06282901763916016
generate_one_block  0.06182265281677246
generate_one_block  0.06153392791748047
generate_one_block  0.06102252006530762
generate_one_block  0.06380105018615723
generate_one_block  0.06271600723266602
generate_one_block  0.0618288516998291
generate_one_block  0.06249213218688965
generate_one_block  0.061603546142578125
generate_one_block  0.06206679344177246
generate_one_block  0.06089019775390625
generate_one_block  0.0627889633178711
generate_one_block  0.06151771545410156
generate_one_block  0.061296939849853516
generate_one_block  0.06171107292175293
generate_one_block  0.061911821365356445
generate_one_block  0.060338497161865234
generate_one_block  0.0619959831237793
generate_one_block  0.06271934509277344
generate_one_block  0.07423520088195801
generate_one_block  0.06948304176330566
generate_one_block  0.06808900833129883
generate_one_block  0.06641197204589844
generate_one_block  0.06334376335144043
generate_one_block  0.06394004821777344
generate_one_block  0.06323814392089844
generate_one_block  0.06271147727966309
generate_one_block  0.062305450439453125
generate_one_block  0.06323432922363281
generate_one_block  0.06198573112487793
generate_one_block  0.06241774559020996
generate_one_block  0.06258654594421387
generate_one_block  0.061878204345703125
generate_one_block  0.0620419979095459
generate_one_block  0.06167197227478027
generate_one_block  0.06312155723571777
generate_one_block  0.061789512634277344
generate_one_block  0.06235194206237793
generate_one_block  0.06300592422485352
generate_one_block  0.063079833984375
generate_one_block  0.06175827980041504
generate_one_block  0.06142687797546387
generate_one_block  0.06302309036254883
generate_one_block  0.06247830390930176
generate_one_block  0.06135988235473633
generate_one_block  0.06187009811401367
generate_one_block  0.06235456466674805
generate_one_block  0.06316924095153809
generate_one_block  0.06184697151184082
generate_one_block  0.061875343322753906
generate_one_block  0.06289219856262207
generate_one_block  0.06349062919616699
generate_one_block  0.06289076805114746
generate_one_block  0.06328153610229492
generate_one_block  0.062468767166137695
generate_one_block  0.06210827827453613
generate_one_block  0.0628364086151123
generate_one_block  0.061406612396240234
generate_one_block  0.06065821647644043
generate_one_block  0.06710410118103027
generate_one_block  0.06188845634460449
generate_one_block  0.06431293487548828
generate_one_block  0.060579776763916016
generate_one_block  0.06286501884460449
generate_one_block  0.06277847290039062
generate_one_block  0.0632638931274414
generate_one_block  0.06200218200683594
generate_one_block  0.06291699409484863
generate_one_block  0.06049704551696777
generate_one_block  0.06209826469421387
generate_one_block  0.06258416175842285
generate_one_block  0.06255125999450684
generate_one_block  0.0630185604095459
generate_one_block  0.06102871894836426
generate_one_block  0.06319546699523926
generate_one_block  0.06250905990600586
generate_one_block  0.06233978271484375
generate_one_block  0.0647881031036377
generate_one_block  0.0753941535949707
generate_one_block  0.07004785537719727
generate_one_block  0.08157706260681152
generate_one_block  0.07971334457397461
generate_one_block  0.0775156021118164
generate_one_block  0.08599424362182617
generate_one_block  0.09483098983764648
generate_one_block  0.082122802734375
generate_one_block  0.10305118560791016
generate_one_block  0.0909872055053711
generate_one_block  0.09279561042785645
generate_one_block  0.08311033248901367
generate_one_block  0.07429385185241699
generate_one_block  0.08898353576660156
generate_one_block  0.08141207695007324
generate_one_block  0.08997511863708496
generate_one_block  0.07872343063354492
generate_one_block  0.07416129112243652
generate_one_block  0.07163405418395996
generate_one_block  0.06732392311096191
generate_one_block  0.0679631233215332
generate_one_block  0.06546854972839355
generate_one_block  0.06711602210998535
generate_one_block  0.06307458877563477
generate_one_block  0.06405997276306152
generate_one_block  0.06513667106628418
generate_one_block  0.0617985725402832
generate_one_block  0.06481552124023438
generate_one_block  0.06182098388671875
generate_one_block  0.06298971176147461
generate_one_block  0.06286931037902832
generate_one_block  0.06309270858764648
generate_one_block  0.06212973594665527
generate_one_block  0.06212615966796875
generate_one_block  0.06343865394592285
generate_one_block  0.06357336044311523
generate_one_block  0.06220865249633789
generate_one_block  0.06208157539367676
generate_one_block  0.06114602088928223
generate_one_block  0.06207561492919922
generate_one_block  0.06273865699768066
generate_one_block  0.06222128868103027
generate_one_block  0.06350255012512207
generate_one_block  0.06261157989501953
generate_one_block  0.06071829795837402
generate_one_block  0.06659579277038574
generate_one_block  0.061620235443115234
generate_one_block  0.06240272521972656
generate_one_block  0.05620694160461426
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2964658737182617
gen group dst list time:  0.38193392753601074
time for parepare:  0.4550952911376953
local_output_nid generation:  0.02333378791809082
local_in_edges_tensor generation:  0.15104150772094727
mini_batch_src_global generation:  0.10340714454650879
r_  generation:  1.2406814098358154
local_output_nid generation:  0.026767253875732422
local_in_edges_tensor generation:  0.07144498825073242
mini_batch_src_global generation:  0.12785911560058594
r_  generation:  1.3127803802490234
local_output_nid generation:  0.026262521743774414
local_in_edges_tensor generation:  0.061331748962402344
mini_batch_src_global generation:  0.11441230773925781
r_  generation:  1.3663156032562256
local_output_nid generation:  0.026752948760986328
local_in_edges_tensor generation:  0.06573700904846191
mini_batch_src_global generation:  0.11376166343688965
r_  generation:  1.3868896961212158
local_output_nid generation:  0.027449369430541992
local_in_edges_tensor generation:  0.0653388500213623
mini_batch_src_global generation:  0.12134575843811035
r_  generation:  1.4255638122558594
local_output_nid generation:  0.02801370620727539
local_in_edges_tensor generation:  0.08257174491882324
mini_batch_src_global generation:  0.13469529151916504
r_  generation:  1.47589111328125
local_output_nid generation:  0.02906966209411621
local_in_edges_tensor generation:  0.0542144775390625
mini_batch_src_global generation:  0.14073681831359863
r_  generation:  1.4936668872833252
local_output_nid generation:  0.028954505920410156
local_in_edges_tensor generation:  0.0527646541595459
mini_batch_src_global generation:  0.13629674911499023
r_  generation:  1.468256950378418
local_output_nid generation:  0.02958393096923828
local_in_edges_tensor generation:  0.0800161361694336
mini_batch_src_global generation:  0.14423727989196777
r_  generation:  1.4937787055969238
local_output_nid generation:  0.029994726181030273
local_in_edges_tensor generation:  0.061981201171875
mini_batch_src_global generation:  0.13726329803466797
r_  generation:  1.4750771522521973
local_output_nid generation:  0.030271291732788086
local_in_edges_tensor generation:  0.06255340576171875
mini_batch_src_global generation:  0.14661145210266113
r_  generation:  1.5148811340332031
local_output_nid generation:  0.02997756004333496
