main start at this time 1648312376.4629297
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005147457122802734
local_in_edges_tensor generation:  0.0008411407470703125
mini_batch_src_global generation:  0.0030689239501953125
r_  generation:  0.04546236991882324
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.003126859664916992
r_  generation:  0.04499053955078125
local_output_nid generation:  0.0005376338958740234
local_in_edges_tensor generation:  0.0008943080902099609
mini_batch_src_global generation:  0.0030257701873779297
r_  generation:  0.04498791694641113
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.0030922889709472656
r_  generation:  0.04543352127075195
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0008630752563476562
mini_batch_src_global generation:  0.003162384033203125
r_  generation:  0.04578232765197754
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0008375644683837891
mini_batch_src_global generation:  0.0030901432037353516
r_  generation:  0.04546189308166504
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0031714439392089844
r_  generation:  0.04558157920837402
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0008590221405029297
mini_batch_src_global generation:  0.003056764602661133
r_  generation:  0.04503011703491211
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.003169536590576172
r_  generation:  0.04629206657409668
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.003172159194946289
r_  generation:  0.04579973220825195
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0009207725524902344
mini_batch_src_global generation:  0.0031728744506835938
r_  generation:  0.04689526557922363
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.003204345703125
r_  generation:  0.05698037147521973
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0009024143218994141
mini_batch_src_global generation:  0.003172636032104492
r_  generation:  0.048370361328125
local_output_nid generation:  0.0005242824554443359
local_in_edges_tensor generation:  0.0009191036224365234
mini_batch_src_global generation:  0.003111124038696289
r_  generation:  0.04615330696105957
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0008885860443115234
mini_batch_src_global generation:  0.003191232681274414
r_  generation:  0.04670429229736328
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.003064393997192383
r_  generation:  0.046913862228393555
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0009238719940185547
mini_batch_src_global generation:  0.003181934356689453
r_  generation:  0.0484464168548584
local_output_nid generation:  0.0005245208740234375
local_in_edges_tensor generation:  0.0009124279022216797
mini_batch_src_global generation:  0.003165006637573242
r_  generation:  0.04665732383728027
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.003174304962158203
r_  generation:  0.04656624794006348
local_output_nid generation:  0.0005395412445068359
local_in_edges_tensor generation:  0.0009031295776367188
mini_batch_src_global generation:  0.0031974315643310547
r_  generation:  0.048235177993774414
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0009081363677978516
mini_batch_src_global generation:  0.0031228065490722656
r_  generation:  0.04658079147338867
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0017802715301513672
mini_batch_src_global generation:  0.0031516551971435547
r_  generation:  0.04708123207092285
local_output_nid generation:  0.0005168914794921875
local_in_edges_tensor generation:  0.0018122196197509766
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.04849052429199219
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0017802715301513672
mini_batch_src_global generation:  0.003204822540283203
r_  generation:  0.046732187271118164
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0018062591552734375
mini_batch_src_global generation:  0.0032196044921875
r_  generation:  0.04665422439575195
local_output_nid generation:  0.0005357265472412109
local_in_edges_tensor generation:  0.002388477325439453
mini_batch_src_global generation:  0.0031909942626953125
r_  generation:  0.04709982872009277
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.0024261474609375
mini_batch_src_global generation:  0.003190279006958008
r_  generation:  0.046729326248168945
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.002459287643432617
mini_batch_src_global generation:  0.0032167434692382812
r_  generation:  0.04581594467163086
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.0024738311767578125
mini_batch_src_global generation:  0.003225088119506836
r_  generation:  0.04836583137512207
local_output_nid generation:  0.0005400180816650391
local_in_edges_tensor generation:  0.0024373531341552734
mini_batch_src_global generation:  0.003252267837524414
r_  generation:  0.04644060134887695
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.008421897888183594
mini_batch_src_global generation:  0.0029647350311279297
r_  generation:  0.04809141159057617
local_output_nid generation:  0.0005326271057128906
local_in_edges_tensor generation:  0.0024466514587402344
mini_batch_src_global generation:  0.003237485885620117
r_  generation:  0.04809832572937012
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.0024368762969970703
mini_batch_src_global generation:  0.003218412399291992
r_  generation:  0.046596527099609375
local_output_nid generation:  0.000537872314453125
local_in_edges_tensor generation:  0.002444028854370117
mini_batch_src_global generation:  0.0032737255096435547
r_  generation:  0.04694557189941406
local_output_nid generation:  0.0005278587341308594
local_in_edges_tensor generation:  0.0024428367614746094
mini_batch_src_global generation:  0.0033164024353027344
r_  generation:  0.04881596565246582
local_output_nid generation:  0.0005447864532470703
local_in_edges_tensor generation:  0.00240325927734375
mini_batch_src_global generation:  0.003281831741333008
r_  generation:  0.046480655670166016
local_output_nid generation:  0.0005314350128173828
local_in_edges_tensor generation:  0.0011322498321533203
mini_batch_src_global generation:  0.003201723098754883
r_  generation:  0.047437191009521484
local_output_nid generation:  0.0005412101745605469
local_in_edges_tensor generation:  0.0011281967163085938
mini_batch_src_global generation:  0.003208160400390625
r_  generation:  0.04850172996520996
local_output_nid generation:  0.0005290508270263672
local_in_edges_tensor generation:  0.0011272430419921875
mini_batch_src_global generation:  0.0030922889709472656
r_  generation:  0.04665780067443848
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0011451244354248047
mini_batch_src_global generation:  0.0032100677490234375
r_  generation:  0.04694056510925293
local_output_nid generation:  0.0005309581756591797
local_in_edges_tensor generation:  0.0011527538299560547
mini_batch_src_global generation:  0.0031960010528564453
r_  generation:  0.05100297927856445
local_output_nid generation:  0.0006153583526611328
local_in_edges_tensor generation:  0.0021371841430664062
mini_batch_src_global generation:  0.003279447555541992
r_  generation:  0.0479283332824707
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.002479076385498047
mini_batch_src_global generation:  0.0033915042877197266
r_  generation:  0.04734063148498535
local_output_nid generation:  0.0006039142608642578
local_in_edges_tensor generation:  0.00244903564453125
mini_batch_src_global generation:  0.00327301025390625
r_  generation:  0.048532962799072266
local_output_nid generation:  0.0005595684051513672
local_in_edges_tensor generation:  0.0023877620697021484
mini_batch_src_global generation:  0.003174304962158203
r_  generation:  0.04660773277282715
local_output_nid generation:  0.0005702972412109375
local_in_edges_tensor generation:  0.0024137496948242188
mini_batch_src_global generation:  0.003366231918334961
r_  generation:  0.046506404876708984
local_output_nid generation:  0.000560760498046875
local_in_edges_tensor generation:  0.002210855484008789
mini_batch_src_global generation:  0.0032012462615966797
r_  generation:  0.04862546920776367
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0011839866638183594
mini_batch_src_global generation:  0.0031147003173828125
r_  generation:  0.046124935150146484
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.0011687278747558594
mini_batch_src_global generation:  0.0031156539916992188
r_  generation:  0.046361684799194336
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0011415481567382812
mini_batch_src_global generation:  0.003130674362182617
r_  generation:  0.04928231239318848
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0011639595031738281
mini_batch_src_global generation:  0.0031723976135253906
r_  generation:  0.0472562313079834
local_output_nid generation:  0.0005674362182617188
local_in_edges_tensor generation:  0.0011293888092041016
mini_batch_src_global generation:  0.0031321048736572266
r_  generation:  0.047454833984375
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0011408329010009766
mini_batch_src_global generation:  0.003192424774169922
r_  generation:  0.04815268516540527
local_output_nid generation:  0.0005702972412109375
local_in_edges_tensor generation:  0.0011386871337890625
mini_batch_src_global generation:  0.0032677650451660156
r_  generation:  0.04611396789550781
local_output_nid generation:  0.0005860328674316406
local_in_edges_tensor generation:  0.0012078285217285156
mini_batch_src_global generation:  0.0030946731567382812
r_  generation:  0.047026634216308594
local_output_nid generation:  0.0005729198455810547
local_in_edges_tensor generation:  0.001140594482421875
mini_batch_src_global generation:  0.0032379627227783203
r_  generation:  0.04786372184753418
local_output_nid generation:  0.0005564689636230469
local_in_edges_tensor generation:  0.0011835098266601562
mini_batch_src_global generation:  0.0030531883239746094
r_  generation:  0.04801535606384277
local_output_nid generation:  0.0005865097045898438
local_in_edges_tensor generation:  0.0011904239654541016
mini_batch_src_global generation:  0.003198862075805664
r_  generation:  0.04708290100097656
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.00113677978515625
mini_batch_src_global generation:  0.003162860870361328
r_  generation:  0.04819631576538086
local_output_nid generation:  0.0005803108215332031
local_in_edges_tensor generation:  0.0011780261993408203
mini_batch_src_global generation:  0.0031206607818603516
r_  generation:  0.04723334312438965
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0011429786682128906
mini_batch_src_global generation:  0.003213644027709961
r_  generation:  0.04712343215942383
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.001157999038696289
mini_batch_src_global generation:  0.0030858516693115234
r_  generation:  0.04820990562438965
local_output_nid generation:  0.0005805492401123047
local_in_edges_tensor generation:  0.001180887222290039
mini_batch_src_global generation:  0.005026578903198242
r_  generation:  0.047269344329833984
local_output_nid generation:  0.0005812644958496094
local_in_edges_tensor generation:  0.0011746883392333984
mini_batch_src_global generation:  0.0031723976135253906
r_  generation:  0.05133390426635742
local_output_nid generation:  0.0005669593811035156
local_in_edges_tensor generation:  0.0015027523040771484
mini_batch_src_global generation:  0.004638195037841797
r_  generation:  0.04924726486206055
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0013010501861572266
mini_batch_src_global generation:  0.0032494068145751953
r_  generation:  0.048963069915771484
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0011589527130126953
mini_batch_src_global generation:  0.003175973892211914
r_  generation:  0.047493696212768555
local_output_nid generation:  0.0005731582641601562
local_in_edges_tensor generation:  0.0011572837829589844
mini_batch_src_global generation:  0.003129243850708008
r_  generation:  0.051499366760253906
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.001438140869140625
mini_batch_src_global generation:  0.0031642913818359375
r_  generation:  0.046677350997924805
local_output_nid generation:  0.0005817413330078125
local_in_edges_tensor generation:  0.0012881755828857422
mini_batch_src_global generation:  0.0031633377075195312
r_  generation:  0.047498226165771484
local_output_nid generation:  0.0005831718444824219
local_in_edges_tensor generation:  0.001279592514038086
mini_batch_src_global generation:  0.0032193660736083984
r_  generation:  0.04906129837036133
local_output_nid generation:  0.0005979537963867188
local_in_edges_tensor generation:  0.0014255046844482422
mini_batch_src_global generation:  0.0032606124877929688
r_  generation:  0.0464627742767334
local_output_nid generation:  0.0006003379821777344
local_in_edges_tensor generation:  0.0012578964233398438
mini_batch_src_global generation:  0.0032188892364501953
r_  generation:  0.049608707427978516
local_output_nid generation:  0.0005748271942138672
local_in_edges_tensor generation:  0.0011992454528808594
mini_batch_src_global generation:  0.0031518936157226562
r_  generation:  0.05104517936706543
local_output_nid generation:  0.0005755424499511719
local_in_edges_tensor generation:  0.0011322498321533203
mini_batch_src_global generation:  0.003369569778442383
r_  generation:  0.04748797416687012
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.0011439323425292969
mini_batch_src_global generation:  0.0032165050506591797
r_  generation:  0.04843425750732422
local_output_nid generation:  0.0005738735198974609
local_in_edges_tensor generation:  0.0013561248779296875
mini_batch_src_global generation:  0.003315448760986328
r_  generation:  0.04756975173950195
local_output_nid generation:  0.0005774497985839844
local_in_edges_tensor generation:  0.001161813735961914
mini_batch_src_global generation:  0.0032110214233398438
r_  generation:  0.04844856262207031
local_output_nid generation:  0.0005705356597900391
local_in_edges_tensor generation:  0.0011932849884033203
mini_batch_src_global generation:  0.0033087730407714844
r_  generation:  0.04848361015319824
local_output_nid generation:  0.0005669593811035156
local_in_edges_tensor generation:  0.00754237174987793
mini_batch_src_global generation:  0.00307464599609375
r_  generation:  0.046722412109375
local_output_nid generation:  0.0005862712860107422
local_in_edges_tensor generation:  0.0011363029479980469
mini_batch_src_global generation:  0.0033211708068847656
r_  generation:  0.04770517349243164
local_output_nid generation:  0.0005927085876464844
local_in_edges_tensor generation:  0.0011239051818847656
mini_batch_src_global generation:  0.003263235092163086
r_  generation:  0.04888749122619629
local_output_nid generation:  0.0005772113800048828
local_in_edges_tensor generation:  0.001287221908569336
mini_batch_src_global generation:  0.0031957626342773438
r_  generation:  0.04787874221801758
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0010085105895996094
mini_batch_src_global generation:  0.002899169921875
r_  generation:  0.03791356086730957
----------------------check_connections_block total spend ----------------------------- 8.242917537689209
generate_one_block  5.809997797012329
generate_one_block  0.06347346305847168
generate_one_block  0.06226634979248047
generate_one_block  0.062395334243774414
generate_one_block  0.06236743927001953
generate_one_block  0.06377172470092773
generate_one_block  0.0633077621459961
generate_one_block  0.06258535385131836
generate_one_block  0.06394100189208984
generate_one_block  0.06266331672668457
generate_one_block  0.08140015602111816
generate_one_block  0.09317183494567871
generate_one_block  0.08496928215026855
generate_one_block  0.09369874000549316
generate_one_block  0.09207463264465332
generate_one_block  0.09685921669006348
generate_one_block  0.09092187881469727
generate_one_block  0.0804445743560791
generate_one_block  0.0771782398223877
generate_one_block  0.0735788345336914
generate_one_block  0.07089948654174805
generate_one_block  0.06807518005371094
generate_one_block  0.06778311729431152
generate_one_block  0.0668799877166748
generate_one_block  0.06365132331848145
generate_one_block  0.06692051887512207
generate_one_block  0.06995248794555664
generate_one_block  0.0632944107055664
generate_one_block  0.06232142448425293
generate_one_block  0.06411147117614746
generate_one_block  0.06206035614013672
generate_one_block  0.06389808654785156
generate_one_block  0.06525301933288574
generate_one_block  0.06469154357910156
generate_one_block  0.06407809257507324
generate_one_block  0.06451869010925293
generate_one_block  0.06425309181213379
generate_one_block  0.06313753128051758
generate_one_block  0.06393957138061523
generate_one_block  0.06442451477050781
generate_one_block  0.06218838691711426
generate_one_block  0.07996940612792969
generate_one_block  0.06238698959350586
generate_one_block  0.06332087516784668
generate_one_block  0.06362318992614746
generate_one_block  0.06683468818664551
generate_one_block  0.06284904479980469
generate_one_block  0.06421589851379395
generate_one_block  0.08752822875976562
generate_one_block  0.07093381881713867
generate_one_block  0.06581282615661621
generate_one_block  0.06345653533935547
generate_one_block  0.06399273872375488
generate_one_block  0.06341671943664551
generate_one_block  0.06528019905090332
generate_one_block  0.0630025863647461
generate_one_block  0.06497001647949219
generate_one_block  0.06396889686584473
generate_one_block  0.06275558471679688
generate_one_block  0.06346559524536133
generate_one_block  0.0819253921508789
generate_one_block  0.07184147834777832
generate_one_block  0.0703592300415039
generate_one_block  0.07252907752990723
generate_one_block  0.0796661376953125
generate_one_block  0.08330035209655762
generate_one_block  0.08467388153076172
generate_one_block  0.07616949081420898
generate_one_block  0.0912020206451416
generate_one_block  0.10486459732055664
generate_one_block  0.0870215892791748
generate_one_block  0.0828711986541748
generate_one_block  0.09392237663269043
generate_one_block  0.09884405136108398
generate_one_block  0.10345172882080078
generate_one_block  0.10263562202453613
generate_one_block  0.07761907577514648
generate_one_block  0.08726239204406738
generate_one_block  0.08947396278381348
generate_one_block  0.07347226142883301
generate_one_block  0.06761002540588379
generate_one_block  0.06637191772460938
generate_one_block  0.06511402130126953
generate_one_block  0.0644996166229248
generate_one_block  0.06575155258178711
generate_one_block  0.06496381759643555
generate_one_block  0.06392884254455566
generate_one_block  0.0649101734161377
generate_one_block  0.069915771484375
generate_one_block  0.06366753578186035
generate_one_block  0.06383419036865234
generate_one_block  0.06244921684265137
generate_one_block  0.06421899795532227
generate_one_block  0.06433415412902832
generate_one_block  0.06489777565002441
generate_one_block  0.062169790267944336
generate_one_block  0.06364250183105469
generate_one_block  0.0673983097076416
generate_one_block  0.062226057052612305
generate_one_block  0.06407713890075684
generate_one_block  0.06270718574523926
generate_one_block  0.0652458667755127
generate_one_block  0.06163644790649414
generate_one_block  0.06415486335754395
generate_one_block  0.06341099739074707
generate_one_block  0.06194639205932617
generate_one_block  0.06495046615600586
generate_one_block  0.06228828430175781
generate_one_block  0.06276226043701172
generate_one_block  0.06480050086975098
generate_one_block  0.06418418884277344
generate_one_block  0.06302952766418457
generate_one_block  0.06404232978820801
generate_one_block  0.0647885799407959
generate_one_block  0.06458544731140137
generate_one_block  0.06308889389038086
generate_one_block  0.06464910507202148
generate_one_block  0.06681370735168457
generate_one_block  0.08337140083312988
generate_one_block  0.0731511116027832
generate_one_block  0.07202816009521484
generate_one_block  0.08548378944396973
generate_one_block  0.07499480247497559
generate_one_block  0.07811641693115234
generate_one_block  0.08316421508789062
generate_one_block  0.08194923400878906
generate_one_block  0.08997297286987305
generate_one_block  0.09365987777709961
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.548933506011963
gen group dst list time:  0.39730405807495117
time for parepare:  0.4694960117340088
local_output_nid generation:  0.023545265197753906
local_in_edges_tensor generation:  0.3111841678619385
mini_batch_src_global generation:  0.18275952339172363
r_  generation:  1.9997787475585938
local_output_nid generation:  0.026758670806884766
local_in_edges_tensor generation:  0.11936306953430176
mini_batch_src_global generation:  0.2334446907043457
r_  generation:  2.1125783920288086
local_output_nid generation:  0.028856277465820312
local_in_edges_tensor generation:  0.14465045928955078
mini_batch_src_global generation:  0.21514415740966797
r_  generation:  2.160680055618286
local_output_nid generation:  0.02715325355529785
local_in_edges_tensor generation:  0.12745118141174316
mini_batch_src_global generation:  0.22718095779418945
r_  generation:  2.2069878578186035
local_output_nid generation:  0.0276029109954834
local_in_edges_tensor generation:  0.12600159645080566
mini_batch_src_global generation:  0.23494911193847656
r_  generation:  2.268387794494629
local_output_nid generation:  0.028502702713012695
local_in_edges_tensor generation:  0.15791630744934082
mini_batch_src_global generation:  0.24342131614685059
r_  generation:  2.3621745109558105
local_output_nid generation:  0.04319429397583008
local_in_edges_tensor generation:  0.1388247013092041
mini_batch_src_global generation:  0.24713706970214844
r_  generation:  2.308687925338745
local_output_nid generation:  0.029886722564697266
local_in_edges_tensor generation:  0.1445770263671875
mini_batch_src_global generation:  0.24487972259521484
r_  generation:  2.2597179412841797
local_output_nid generation:  0.030702590942382812
local_in_edges_tensor generation:  0.13352060317993164
mini_batch_src_global generation:  0.25065088272094727
r_  generation:  2.3236165046691895
local_output_nid generation:  0.030704498291015625
local_in_edges_tensor generation:  0.2132878303527832
mini_batch_src_global generation:  0.2518503665924072
r_  generation:  2.3611056804656982
local_output_nid generation:  0.031046390533447266
local_in_edges_tensor generation:  0.15309381484985352
mini_batch_src_global generation:  0.26322102546691895
r_  generation:  2.4025869369506836
local_output_nid generation:  0.035596370697021484
local_in_edges_tensor generation:  0.22086882591247559
