main start at this time 1648289931.441033
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0017840862274169922
mini_batch_src_global generation:  0.0031490325927734375
r_  generation:  0.0461277961730957
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0017619132995605469
mini_batch_src_global generation:  0.0031342506408691406
r_  generation:  0.04535198211669922
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0017647743225097656
mini_batch_src_global generation:  0.0031251907348632812
r_  generation:  0.04544472694396973
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.001779794692993164
mini_batch_src_global generation:  0.0031147003173828125
r_  generation:  0.04597926139831543
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.001173257827758789
mini_batch_src_global generation:  0.003212451934814453
r_  generation:  0.04626655578613281
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0010364055633544922
mini_batch_src_global generation:  0.0030362606048583984
r_  generation:  0.04493284225463867
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.0011332035064697266
mini_batch_src_global generation:  0.0031099319458007812
r_  generation:  0.04512286186218262
local_output_nid generation:  0.0005412101745605469
local_in_edges_tensor generation:  0.0011265277862548828
mini_batch_src_global generation:  0.0031113624572753906
r_  generation:  0.04575943946838379
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.001148223876953125
mini_batch_src_global generation:  0.003153562545776367
r_  generation:  0.04602456092834473
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0012080669403076172
mini_batch_src_global generation:  0.0032706260681152344
r_  generation:  0.04703378677368164
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0012087821960449219
mini_batch_src_global generation:  0.003194570541381836
r_  generation:  0.04670286178588867
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0011134147644042969
mini_batch_src_global generation:  0.0030498504638671875
r_  generation:  0.046930789947509766
local_output_nid generation:  0.0005357265472412109
local_in_edges_tensor generation:  0.0011572837829589844
mini_batch_src_global generation:  0.00313568115234375
r_  generation:  0.04702877998352051
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.0011668205261230469
mini_batch_src_global generation:  0.003113985061645508
r_  generation:  0.04618573188781738
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0011391639709472656
mini_batch_src_global generation:  0.003278493881225586
r_  generation:  0.04532122611999512
local_output_nid generation:  0.0005366802215576172
local_in_edges_tensor generation:  0.001140594482421875
mini_batch_src_global generation:  0.0031461715698242188
r_  generation:  0.04754972457885742
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.0011668205261230469
mini_batch_src_global generation:  0.0032029151916503906
r_  generation:  0.046009063720703125
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0011658668518066406
mini_batch_src_global generation:  0.003263711929321289
r_  generation:  0.045369863510131836
local_output_nid generation:  0.0005431175231933594
local_in_edges_tensor generation:  0.0011394023895263672
mini_batch_src_global generation:  0.0031762123107910156
r_  generation:  0.04713153839111328
local_output_nid generation:  0.0005300045013427734
local_in_edges_tensor generation:  0.0012717247009277344
mini_batch_src_global generation:  0.0031969547271728516
r_  generation:  0.04558205604553223
local_output_nid generation:  0.0005350112915039062
local_in_edges_tensor generation:  0.0023872852325439453
mini_batch_src_global generation:  0.003282785415649414
r_  generation:  0.046597957611083984
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0023317337036132812
mini_batch_src_global generation:  0.003209829330444336
r_  generation:  0.04629993438720703
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0023245811462402344
mini_batch_src_global generation:  0.0033338069915771484
r_  generation:  0.04698538780212402
local_output_nid generation:  0.0005390644073486328
local_in_edges_tensor generation:  0.002299070358276367
mini_batch_src_global generation:  0.0032405853271484375
r_  generation:  0.04770827293395996
local_output_nid generation:  0.0005245208740234375
local_in_edges_tensor generation:  0.0023300647735595703
mini_batch_src_global generation:  0.003370523452758789
r_  generation:  0.04596090316772461
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0016148090362548828
mini_batch_src_global generation:  0.004930734634399414
r_  generation:  0.04631519317626953
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0011663436889648438
mini_batch_src_global generation:  0.003103017807006836
r_  generation:  0.047686100006103516
local_output_nid generation:  0.0005505084991455078
local_in_edges_tensor generation:  0.001131296157836914
mini_batch_src_global generation:  0.0033042430877685547
r_  generation:  0.04661130905151367
local_output_nid generation:  0.0005593299865722656
local_in_edges_tensor generation:  0.0011684894561767578
mini_batch_src_global generation:  0.0032019615173339844
r_  generation:  0.046863555908203125
local_output_nid generation:  0.0005567073822021484
local_in_edges_tensor generation:  0.0011928081512451172
mini_batch_src_global generation:  0.003244638442993164
r_  generation:  0.04711270332336426
local_output_nid generation:  0.000560760498046875
local_in_edges_tensor generation:  0.007592916488647461
mini_batch_src_global generation:  0.0030670166015625
r_  generation:  0.04544639587402344
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.0012524127960205078
mini_batch_src_global generation:  0.003165721893310547
r_  generation:  0.04560232162475586
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.0012657642364501953
mini_batch_src_global generation:  0.0032796859741210938
r_  generation:  0.04754900932312012
local_output_nid generation:  0.0005879402160644531
local_in_edges_tensor generation:  0.0013203620910644531
mini_batch_src_global generation:  0.0032210350036621094
r_  generation:  0.04571533203125
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.0012540817260742188
mini_batch_src_global generation:  0.003231525421142578
r_  generation:  0.04748344421386719
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.0013494491577148438
mini_batch_src_global generation:  0.0031659603118896484
r_  generation:  0.04719853401184082
local_output_nid generation:  0.0005633831024169922
local_in_edges_tensor generation:  0.0012695789337158203
mini_batch_src_global generation:  0.0032262802124023438
r_  generation:  0.04702496528625488
local_output_nid generation:  0.0005910396575927734
local_in_edges_tensor generation:  0.0012698173522949219
mini_batch_src_global generation:  0.0033245086669921875
r_  generation:  0.046534061431884766
local_output_nid generation:  0.0005602836608886719
local_in_edges_tensor generation:  0.001260519027709961
mini_batch_src_global generation:  0.0032491683959960938
r_  generation:  0.04909920692443848
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0016300678253173828
mini_batch_src_global generation:  0.004475116729736328
r_  generation:  0.04841756820678711
local_output_nid generation:  0.0005543231964111328
local_in_edges_tensor generation:  0.0013973712921142578
mini_batch_src_global generation:  0.003342866897583008
r_  generation:  0.047167062759399414
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0012536048889160156
mini_batch_src_global generation:  0.0032379627227783203
r_  generation:  0.0476078987121582
local_output_nid generation:  0.0005691051483154297
local_in_edges_tensor generation:  0.0012161731719970703
mini_batch_src_global generation:  0.003216981887817383
r_  generation:  0.045876264572143555
local_output_nid generation:  0.0005767345428466797
local_in_edges_tensor generation:  0.0012657642364501953
mini_batch_src_global generation:  0.0032711029052734375
r_  generation:  0.04649090766906738
local_output_nid generation:  0.0005598068237304688
local_in_edges_tensor generation:  0.0012199878692626953
mini_batch_src_global generation:  0.0032520294189453125
r_  generation:  0.04765605926513672
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.001256704330444336
mini_batch_src_global generation:  0.003365039825439453
r_  generation:  0.04570341110229492
local_output_nid generation:  0.0005781650543212891
local_in_edges_tensor generation:  0.001251220703125
mini_batch_src_global generation:  0.0031821727752685547
r_  generation:  0.046625614166259766
local_output_nid generation:  0.0005557537078857422
local_in_edges_tensor generation:  0.0011982917785644531
mini_batch_src_global generation:  0.003292083740234375
r_  generation:  0.046282052993774414
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.0011687278747558594
mini_batch_src_global generation:  0.003323078155517578
r_  generation:  0.0467534065246582
local_output_nid generation:  0.00055694580078125
local_in_edges_tensor generation:  0.00118255615234375
mini_batch_src_global generation:  0.003170490264892578
r_  generation:  0.04774928092956543
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0011501312255859375
mini_batch_src_global generation:  0.0033178329467773438
r_  generation:  0.04732656478881836
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.0011322498321533203
mini_batch_src_global generation:  0.003195047378540039
r_  generation:  0.046755313873291016
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.0012700557708740234
mini_batch_src_global generation:  0.003222227096557617
r_  generation:  0.04740595817565918
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0012483596801757812
mini_batch_src_global generation:  0.0032782554626464844
r_  generation:  0.046256303787231445
local_output_nid generation:  0.0005631446838378906
local_in_edges_tensor generation:  0.001230478286743164
mini_batch_src_global generation:  0.0032334327697753906
r_  generation:  0.04562187194824219
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.001272439956665039
mini_batch_src_global generation:  0.003330707550048828
r_  generation:  0.04838967323303223
local_output_nid generation:  0.0005574226379394531
local_in_edges_tensor generation:  0.0012500286102294922
mini_batch_src_global generation:  0.003196239471435547
r_  generation:  0.05117678642272949
local_output_nid generation:  0.0005676746368408203
local_in_edges_tensor generation:  0.0012390613555908203
mini_batch_src_global generation:  0.0032012462615966797
r_  generation:  0.046492815017700195
local_output_nid generation:  0.0005631446838378906
local_in_edges_tensor generation:  0.001256704330444336
mini_batch_src_global generation:  0.003295421600341797
r_  generation:  0.04570484161376953
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.0012526512145996094
mini_batch_src_global generation:  0.003174304962158203
r_  generation:  0.0471036434173584
local_output_nid generation:  0.0005652904510498047
local_in_edges_tensor generation:  0.0012407302856445312
mini_batch_src_global generation:  0.0032727718353271484
r_  generation:  0.04732251167297363
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0012595653533935547
mini_batch_src_global generation:  0.003195047378540039
r_  generation:  0.04578423500061035
local_output_nid generation:  0.0005714893341064453
local_in_edges_tensor generation:  0.0012593269348144531
mini_batch_src_global generation:  0.0032050609588623047
r_  generation:  0.04766583442687988
local_output_nid generation:  0.0005578994750976562
local_in_edges_tensor generation:  0.0012497901916503906
mini_batch_src_global generation:  0.003287076950073242
r_  generation:  0.04661107063293457
local_output_nid generation:  0.0005645751953125
local_in_edges_tensor generation:  0.0012271404266357422
mini_batch_src_global generation:  0.0032224655151367188
r_  generation:  0.04630303382873535
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0012714862823486328
mini_batch_src_global generation:  0.003250598907470703
r_  generation:  0.04834389686584473
local_output_nid generation:  0.0005643367767333984
local_in_edges_tensor generation:  0.001232147216796875
mini_batch_src_global generation:  0.003314971923828125
r_  generation:  0.0460810661315918
local_output_nid generation:  0.0005686283111572266
local_in_edges_tensor generation:  0.0012493133544921875
mini_batch_src_global generation:  0.003245115280151367
r_  generation:  0.04619741439819336
local_output_nid generation:  0.0005588531494140625
local_in_edges_tensor generation:  0.0011949539184570312
mini_batch_src_global generation:  0.0031991004943847656
r_  generation:  0.04789853096008301
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0011582374572753906
mini_batch_src_global generation:  0.0032606124877929688
r_  generation:  0.046424150466918945
local_output_nid generation:  0.0005743503570556641
local_in_edges_tensor generation:  0.0011603832244873047
mini_batch_src_global generation:  0.0032951831817626953
r_  generation:  0.04682302474975586
local_output_nid generation:  0.0005705356597900391
local_in_edges_tensor generation:  0.0011830329895019531
mini_batch_src_global generation:  0.0033299922943115234
r_  generation:  0.04769492149353027
local_output_nid generation:  0.0005583763122558594
local_in_edges_tensor generation:  0.0011627674102783203
mini_batch_src_global generation:  0.0032830238342285156
r_  generation:  0.045654296875
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.0012209415435791016
mini_batch_src_global generation:  0.0032575130462646484
r_  generation:  0.04589962959289551
local_output_nid generation:  0.0005736351013183594
local_in_edges_tensor generation:  0.0012519359588623047
mini_batch_src_global generation:  0.0033273696899414062
r_  generation:  0.045748233795166016
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.0012598037719726562
mini_batch_src_global generation:  0.003229856491088867
r_  generation:  0.047539710998535156
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0012772083282470703
mini_batch_src_global generation:  0.0033948421478271484
r_  generation:  0.046213626861572266
local_output_nid generation:  0.0005714893341064453
local_in_edges_tensor generation:  0.001270294189453125
mini_batch_src_global generation:  0.003338336944580078
r_  generation:  0.04700732231140137
local_output_nid generation:  0.0005691051483154297
local_in_edges_tensor generation:  0.0012509822845458984
mini_batch_src_global generation:  0.0033266544342041016
r_  generation:  0.047695159912109375
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.007025003433227539
mini_batch_src_global generation:  0.003130674362182617
r_  generation:  0.04588174819946289
local_output_nid generation:  0.0005767345428466797
local_in_edges_tensor generation:  0.0012500286102294922
mini_batch_src_global generation:  0.0032415390014648438
r_  generation:  0.04684591293334961
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.0012240409851074219
mini_batch_src_global generation:  0.0033676624298095703
r_  generation:  0.04606986045837402
local_output_nid generation:  0.0005810260772705078
local_in_edges_tensor generation:  0.0012176036834716797
mini_batch_src_global generation:  0.003252744674682617
r_  generation:  0.04716300964355469
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0011551380157470703
mini_batch_src_global generation:  0.002926349639892578
r_  generation:  0.03715181350708008
----------------------check_connections_block total spend ----------------------------- 8.159725189208984
generate_one_block  5.576687812805176
generate_one_block  0.0612335205078125
generate_one_block  0.07172727584838867
generate_one_block  0.06086587905883789
generate_one_block  0.06006932258605957
generate_one_block  0.06158137321472168
generate_one_block  0.0633084774017334
generate_one_block  0.0625312328338623
generate_one_block  0.06138753890991211
generate_one_block  0.06163191795349121
generate_one_block  0.06273531913757324
generate_one_block  0.061273813247680664
generate_one_block  0.06271886825561523
generate_one_block  0.06208610534667969
generate_one_block  0.0614163875579834
generate_one_block  0.06249499320983887
generate_one_block  0.06219005584716797
generate_one_block  0.06038260459899902
generate_one_block  0.06356287002563477
generate_one_block  0.06333136558532715
generate_one_block  0.0636754035949707
generate_one_block  0.06647372245788574
generate_one_block  0.0634608268737793
generate_one_block  0.06387853622436523
generate_one_block  0.060747623443603516
generate_one_block  0.06193709373474121
generate_one_block  0.06214165687561035
generate_one_block  0.06123065948486328
generate_one_block  0.06134843826293945
generate_one_block  0.06295895576477051
generate_one_block  0.06168198585510254
generate_one_block  0.06311225891113281
generate_one_block  0.0625150203704834
generate_one_block  0.06206703186035156
generate_one_block  0.061916351318359375
generate_one_block  0.06188654899597168
generate_one_block  0.06277251243591309
generate_one_block  0.06254076957702637
generate_one_block  0.06339788436889648
generate_one_block  0.06275272369384766
generate_one_block  0.06164813041687012
generate_one_block  0.06250405311584473
generate_one_block  0.061010122299194336
generate_one_block  0.06267905235290527
generate_one_block  0.06268787384033203
generate_one_block  0.06131172180175781
generate_one_block  0.062004804611206055
generate_one_block  0.06245565414428711
generate_one_block  0.0620725154876709
generate_one_block  0.0621800422668457
generate_one_block  0.0615847110748291
generate_one_block  0.06185555458068848
generate_one_block  0.06321120262145996
generate_one_block  0.06213712692260742
generate_one_block  0.06365561485290527
generate_one_block  0.061696767807006836
generate_one_block  0.06193685531616211
generate_one_block  0.06415367126464844
generate_one_block  0.06272339820861816
generate_one_block  0.06231856346130371
generate_one_block  0.061919450759887695
generate_one_block  0.06171059608459473
generate_one_block  0.06448960304260254
generate_one_block  0.062264204025268555
generate_one_block  0.06320810317993164
generate_one_block  0.06244659423828125
generate_one_block  0.06303691864013672
generate_one_block  0.06687617301940918
generate_one_block  0.06318235397338867
generate_one_block  0.06127452850341797
generate_one_block  0.06143689155578613
generate_one_block  0.06332993507385254
generate_one_block  0.06294488906860352
generate_one_block  0.0625917911529541
generate_one_block  0.0617525577545166
generate_one_block  0.06301712989807129
generate_one_block  0.06320476531982422
generate_one_block  0.06289815902709961
generate_one_block  0.06337523460388184
generate_one_block  0.06261062622070312
generate_one_block  0.06545543670654297
generate_one_block  0.07390022277832031
generate_one_block  0.06686639785766602
generate_one_block  0.07814526557922363
generate_one_block  0.07950496673583984
generate_one_block  0.08594846725463867
generate_one_block  0.08136725425720215
generate_one_block  0.07684445381164551
generate_one_block  0.07870316505432129
generate_one_block  0.06841778755187988
generate_one_block  0.06773924827575684
generate_one_block  0.07978010177612305
generate_one_block  0.09838080406188965
generate_one_block  0.08480191230773926
generate_one_block  0.07792043685913086
generate_one_block  0.06974339485168457
generate_one_block  0.0678863525390625
generate_one_block  0.08459281921386719
generate_one_block  0.07506394386291504
generate_one_block  0.07239365577697754
generate_one_block  0.06819963455200195
generate_one_block  0.08494734764099121
generate_one_block  0.0932919979095459
generate_one_block  0.08207368850708008
generate_one_block  0.076507568359375
generate_one_block  0.07021880149841309
generate_one_block  0.07024812698364258
generate_one_block  0.06624746322631836
generate_one_block  0.06646466255187988
generate_one_block  0.06551909446716309
generate_one_block  0.06579065322875977
generate_one_block  0.06403851509094238
generate_one_block  0.06303882598876953
generate_one_block  0.06443548202514648
generate_one_block  0.0648038387298584
generate_one_block  0.0634002685546875
generate_one_block  0.07714295387268066
generate_one_block  0.06264352798461914
generate_one_block  0.06228160858154297
generate_one_block  0.06243157386779785
generate_one_block  0.06286048889160156
generate_one_block  0.0645296573638916
generate_one_block  0.06262063980102539
generate_one_block  0.06131243705749512
generate_one_block  0.06343746185302734
generate_one_block  0.061602115631103516
generate_one_block  0.06540155410766602
generate_one_block  0.05719327926635742
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.477998733520508
gen group dst list time:  0.39705562591552734
time for parepare:  0.48253393173217773
local_output_nid generation:  0.023639917373657227
local_in_edges_tensor generation:  0.21910309791564941
mini_batch_src_global generation:  0.18404722213745117
r_  generation:  2.1190242767333984
local_output_nid generation:  0.0346674919128418
local_in_edges_tensor generation:  0.16129422187805176
mini_batch_src_global generation:  0.23411321640014648
r_  generation:  2.3306047916412354
local_output_nid generation:  0.03545093536376953
local_in_edges_tensor generation:  0.19680094718933105
mini_batch_src_global generation:  0.22043681144714355
r_  generation:  2.338412046432495
local_output_nid generation:  0.03711295127868652
local_in_edges_tensor generation:  0.1869490146636963
mini_batch_src_global generation:  0.22889304161071777
r_  generation:  2.290755033493042
local_output_nid generation:  0.028946876525878906
local_in_edges_tensor generation:  0.17568302154541016
mini_batch_src_global generation:  0.2613687515258789
r_  generation:  2.2979538440704346
local_output_nid generation:  0.03939318656921387
local_in_edges_tensor generation:  0.17316985130310059
mini_batch_src_global generation:  0.23861384391784668
r_  generation:  2.4299135208129883
local_output_nid generation:  0.035680294036865234
local_in_edges_tensor generation:  0.19875478744506836
mini_batch_src_global generation:  0.24950027465820312
r_  generation:  2.3335607051849365
local_output_nid generation:  0.033980369567871094
local_in_edges_tensor generation:  0.14420342445373535
mini_batch_src_global generation:  0.2476818561553955
r_  generation:  2.401711940765381
local_output_nid generation:  0.03655433654785156
local_in_edges_tensor generation:  0.19879841804504395
mini_batch_src_global generation:  0.27066755294799805
r_  generation:  2.3165740966796875
local_output_nid generation:  0.035654306411743164
local_in_edges_tensor generation:  0.1460895538330078
mini_batch_src_global generation:  0.25240516662597656
r_  generation:  2.421008348464966
local_output_nid generation:  0.03194308280944824
local_in_edges_tensor generation:  0.1858959197998047
mini_batch_src_global generation:  0.2591385841369629
r_  generation:  2.415127754211426
local_output_nid generation:  0.045745849609375
local_in_edges_tensor generation:  0.165693998336792
