main start at this time 1648259984.011617
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.0005431175231933594
mini_batch_src_global generation:  0.0015151500701904297
r_  generation:  0.035894155502319336
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.0016613006591796875
r_  generation:  0.021828651428222656
local_output_nid generation:  0.0006091594696044922
local_in_edges_tensor generation:  0.0006341934204101562
mini_batch_src_global generation:  0.0015194416046142578
r_  generation:  0.0230255126953125
local_output_nid generation:  0.0006153583526611328
local_in_edges_tensor generation:  0.0006151199340820312
mini_batch_src_global generation:  0.0015735626220703125
r_  generation:  0.0230560302734375
local_output_nid generation:  0.0006198883056640625
local_in_edges_tensor generation:  0.0006365776062011719
mini_batch_src_global generation:  0.011463403701782227
r_  generation:  0.031601905822753906
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0006670951843261719
mini_batch_src_global generation:  0.0015625953674316406
r_  generation:  0.02297186851501465
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0006706714630126953
mini_batch_src_global generation:  0.010673284530639648
r_  generation:  0.02115607261657715
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.0006582736968994141
mini_batch_src_global generation:  0.002382040023803711
r_  generation:  0.021351337432861328
local_output_nid generation:  0.0006062984466552734
local_in_edges_tensor generation:  0.0006272792816162109
mini_batch_src_global generation:  0.0015516281127929688
r_  generation:  0.021416664123535156
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0006630420684814453
mini_batch_src_global generation:  0.017745018005371094
r_  generation:  0.02181553840637207
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.012914896011352539
r_  generation:  0.021547555923461914
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0016160011291503906
r_  generation:  0.02220320701599121
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.0014445781707763672
r_  generation:  0.021413803100585938
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0006089210510253906
mini_batch_src_global generation:  0.0015413761138916016
r_  generation:  0.02174997329711914
local_output_nid generation:  0.0006177425384521484
local_in_edges_tensor generation:  0.0006821155548095703
mini_batch_src_global generation:  0.0015044212341308594
r_  generation:  0.0224454402923584
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0006506443023681641
mini_batch_src_global generation:  0.0015175342559814453
r_  generation:  0.021350622177124023
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.000629425048828125
mini_batch_src_global generation:  0.0015370845794677734
r_  generation:  0.023212909698486328
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0006105899810791016
mini_batch_src_global generation:  0.0014851093292236328
r_  generation:  0.021499156951904297
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0009365081787109375
mini_batch_src_global generation:  0.01162576675415039
r_  generation:  0.02534651756286621
local_output_nid generation:  0.0006113052368164062
local_in_edges_tensor generation:  0.0006418228149414062
mini_batch_src_global generation:  0.0018932819366455078
r_  generation:  0.024688720703125
local_output_nid generation:  0.0005857944488525391
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0018835067749023438
r_  generation:  0.023724079132080078
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.0006000995635986328
mini_batch_src_global generation:  0.001924276351928711
r_  generation:  0.023407936096191406
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0019228458404541016
r_  generation:  0.025496959686279297
local_output_nid generation:  0.0005555152893066406
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0019237995147705078
r_  generation:  0.023844242095947266
local_output_nid generation:  0.0005428791046142578
local_in_edges_tensor generation:  0.0005946159362792969
mini_batch_src_global generation:  0.001905679702758789
r_  generation:  0.0234372615814209
local_output_nid generation:  0.0005860328674316406
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0018875598907470703
r_  generation:  0.02594733238220215
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0005862712860107422
mini_batch_src_global generation:  0.0018830299377441406
r_  generation:  0.02945685386657715
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0005862712860107422
mini_batch_src_global generation:  0.0018978118896484375
r_  generation:  0.023938417434692383
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.0018982887268066406
r_  generation:  0.04288315773010254
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0010402202606201172
mini_batch_src_global generation:  0.00471186637878418
r_  generation:  0.027216196060180664
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.0036199092864990234
mini_batch_src_global generation:  0.0019049644470214844
r_  generation:  0.0401151180267334
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0020418167114257812
r_  generation:  0.02356100082397461
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0005435943603515625
mini_batch_src_global generation:  0.0018727779388427734
r_  generation:  0.02355670928955078
local_output_nid generation:  0.0005080699920654297
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.001888275146484375
r_  generation:  0.024562358856201172
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.001894235610961914
r_  generation:  0.02150583267211914
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0005450248718261719
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.021523237228393555
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0005724430084228516
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.022655725479125977
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0005373954772949219
mini_batch_src_global generation:  0.001756429672241211
r_  generation:  0.023395061492919922
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0019230842590332031
r_  generation:  0.023832082748413086
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.001931905746459961
r_  generation:  0.03794670104980469
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0012350082397460938
mini_batch_src_global generation:  0.0019664764404296875
r_  generation:  0.022454500198364258
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007331371307373047
mini_batch_src_global generation:  0.001543283462524414
r_  generation:  0.021700382232666016
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0015039443969726562
r_  generation:  0.02178168296813965
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.0015468597412109375
r_  generation:  0.02253437042236328
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0006256103515625
mini_batch_src_global generation:  0.001542806625366211
r_  generation:  0.021575212478637695
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0006434917449951172
mini_batch_src_global generation:  0.0015456676483154297
r_  generation:  0.02363276481628418
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0006437301635742188
mini_batch_src_global generation:  0.0019075870513916016
r_  generation:  0.024477481842041016
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0006175041198730469
mini_batch_src_global generation:  0.0019011497497558594
r_  generation:  0.0238344669342041
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0006597042083740234
mini_batch_src_global generation:  0.0019061565399169922
r_  generation:  0.021534204483032227
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.04487013816833496
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0006487369537353516
mini_batch_src_global generation:  0.0016193389892578125
r_  generation:  0.022138357162475586
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0006322860717773438
mini_batch_src_global generation:  0.0015482902526855469
r_  generation:  0.024038314819335938
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006420612335205078
mini_batch_src_global generation:  0.0015299320220947266
r_  generation:  0.043695688247680664
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.001865386962890625
r_  generation:  0.02200627326965332
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0006775856018066406
mini_batch_src_global generation:  0.0015578269958496094
r_  generation:  0.021542787551879883
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0006463527679443359
mini_batch_src_global generation:  0.0034520626068115234
r_  generation:  0.02962779998779297
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0013415813446044922
mini_batch_src_global generation:  0.005513191223144531
r_  generation:  0.025659561157226562
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.000720977783203125
mini_batch_src_global generation:  0.0015788078308105469
r_  generation:  0.022756576538085938
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.0015518665313720703
r_  generation:  0.02174973487854004
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0015292167663574219
r_  generation:  0.021892786026000977
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0015716552734375
r_  generation:  0.022237777709960938
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0006928443908691406
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.021904945373535156
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.001962900161743164
r_  generation:  0.023728370666503906
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.0018944740295410156
r_  generation:  0.02429366111755371
local_output_nid generation:  0.0005052089691162109
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0018734931945800781
r_  generation:  0.03313422203063965
local_output_nid generation:  0.0011858940124511719
local_in_edges_tensor generation:  0.0014281272888183594
mini_batch_src_global generation:  0.006859540939331055
r_  generation:  0.026525497436523438
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0019221305847167969
r_  generation:  0.024897336959838867
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0019659996032714844
r_  generation:  0.02464914321899414
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.001964569091796875
r_  generation:  0.02371048927307129
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0019381046295166016
r_  generation:  0.023942947387695312
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.001949310302734375
r_  generation:  0.02465033531188965
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.001895904541015625
r_  generation:  0.03271198272705078
local_output_nid generation:  0.0011055469512939453
local_in_edges_tensor generation:  0.0013952255249023438
mini_batch_src_global generation:  0.006754875183105469
r_  generation:  0.02681589126586914
local_output_nid generation:  0.0005121231079101562
local_in_edges_tensor generation:  0.001386880874633789
mini_batch_src_global generation:  0.0019230842590332031
r_  generation:  0.037718772888183594
local_output_nid generation:  0.0012285709381103516
local_in_edges_tensor generation:  0.00854039192199707
mini_batch_src_global generation:  0.00682830810546875
r_  generation:  0.025274038314819336
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0015301704406738281
mini_batch_src_global generation:  0.0015606880187988281
r_  generation:  0.02203845977783203
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0014660358428955078
mini_batch_src_global generation:  0.0015850067138671875
r_  generation:  0.022736072540283203
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.001341104507446289
mini_batch_src_global generation:  0.001569509506225586
r_  generation:  0.02184009552001953
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0012030601501464844
mini_batch_src_global generation:  0.0015189647674560547
r_  generation:  0.022077322006225586
local_output_nid generation:  0.0005116462707519531
local_in_edges_tensor generation:  0.0036902427673339844
mini_batch_src_global generation:  0.0015556812286376953
r_  generation:  0.021706581115722656
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0015840530395507812
r_  generation:  0.021970272064208984
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0015437602996826172
r_  generation:  0.02293705940246582
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0030388832092285156
r_  generation:  0.02963423728942871
local_output_nid generation:  0.000583648681640625
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0015420913696289062
r_  generation:  0.020369529724121094
----------------------check_connections_block total spend ----------------------------- 4.648940801620483
generate_one_block  6.068576812744141
generate_one_block  0.03668069839477539
generate_one_block  0.035962581634521484
generate_one_block  0.035483360290527344
generate_one_block  0.03414034843444824
generate_one_block  0.03401350975036621
generate_one_block  0.034151315689086914
generate_one_block  0.03408384323120117
generate_one_block  0.033864498138427734
generate_one_block  0.03683161735534668
generate_one_block  0.03383493423461914
generate_one_block  0.03328108787536621
generate_one_block  0.03329658508300781
generate_one_block  0.034375905990600586
generate_one_block  0.03322267532348633
generate_one_block  0.049402713775634766
generate_one_block  0.04206132888793945
generate_one_block  0.038606882095336914
generate_one_block  0.033304452896118164
generate_one_block  0.03393149375915527
generate_one_block  0.03388166427612305
generate_one_block  0.033719778060913086
generate_one_block  0.033525705337524414
generate_one_block  0.055045366287231445
generate_one_block  0.04264974594116211
generate_one_block  0.044994354248046875
generate_one_block  0.044478654861450195
generate_one_block  0.047385454177856445
generate_one_block  0.03623247146606445
generate_one_block  0.034333229064941406
generate_one_block  0.03360271453857422
generate_one_block  0.034250497817993164
generate_one_block  0.03387022018432617
generate_one_block  0.03379058837890625
generate_one_block  0.03352499008178711
generate_one_block  0.03392601013183594
generate_one_block  0.03347301483154297
generate_one_block  0.033563852310180664
generate_one_block  0.03368544578552246
generate_one_block  0.03371691703796387
generate_one_block  0.046518802642822266
generate_one_block  0.04538416862487793
generate_one_block  0.033744096755981445
generate_one_block  0.03322935104370117
generate_one_block  0.033872365951538086
generate_one_block  0.03296184539794922
generate_one_block  0.033907175064086914
generate_one_block  0.033562421798706055
generate_one_block  0.05357694625854492
generate_one_block  0.038532257080078125
generate_one_block  0.0446317195892334
generate_one_block  0.0375821590423584
generate_one_block  0.04299497604370117
generate_one_block  0.035764455795288086
generate_one_block  0.0369415283203125
generate_one_block  0.04793095588684082
generate_one_block  0.04675006866455078
generate_one_block  0.03480195999145508
generate_one_block  0.033770084381103516
generate_one_block  0.03322768211364746
generate_one_block  0.034069061279296875
generate_one_block  0.03353166580200195
generate_one_block  0.034501075744628906
generate_one_block  0.03387093544006348
generate_one_block  0.03334784507751465
generate_one_block  0.03333139419555664
generate_one_block  0.03551745414733887
generate_one_block  0.045918941497802734
generate_one_block  0.034986257553100586
generate_one_block  0.0347294807434082
generate_one_block  0.03486752510070801
generate_one_block  0.04720902442932129
generate_one_block  0.04472851753234863
generate_one_block  0.035466670989990234
generate_one_block  0.04460906982421875
generate_one_block  0.05089735984802246
generate_one_block  0.04804372787475586
generate_one_block  0.04130148887634277
generate_one_block  0.03839254379272461
generate_one_block  0.03794121742248535
generate_one_block  0.03647041320800781
generate_one_block  0.0483396053314209
generate_one_block  0.04389071464538574
generate_one_block  0.04089713096618652
generate_one_block  0.03903555870056152
generate_one_block  0.03782510757446289
generate_one_block  0.03602766990661621
generate_one_block  0.03671574592590332
generate_one_block  0.06671571731567383
generate_one_block  0.0484919548034668
generate_one_block  0.05985760688781738
generate_one_block  0.07277107238769531
generate_one_block  0.06137800216674805
generate_one_block  0.0592343807220459
generate_one_block  0.0615849494934082
generate_one_block  0.060596466064453125
generate_one_block  0.07519340515136719
generate_one_block  0.05946779251098633
generate_one_block  0.05681920051574707
generate_one_block  0.052494049072265625
generate_one_block  0.04874062538146973
generate_one_block  0.0627131462097168
generate_one_block  0.054721832275390625
generate_one_block  0.051570892333984375
generate_one_block  0.05393648147583008
generate_one_block  0.0408170223236084
generate_one_block  0.04062151908874512
generate_one_block  0.03990340232849121
generate_one_block  0.03953218460083008
generate_one_block  0.03858351707458496
generate_one_block  0.03890061378479004
generate_one_block  0.03741192817687988
generate_one_block  0.03645181655883789
generate_one_block  0.03597712516784668
generate_one_block  0.0362086296081543
generate_one_block  0.035031795501708984
generate_one_block  0.03507876396179199
generate_one_block  0.03438162803649902
generate_one_block  0.03461313247680664
generate_one_block  0.03463029861450195
generate_one_block  0.03445315361022949
generate_one_block  0.05844545364379883
generate_one_block  0.03597450256347656
generate_one_block  0.0341792106628418
generate_one_block  0.03434252738952637
generate_one_block  0.034305572509765625
generate_one_block  0.03421473503112793
generate_one_block  0.031171798706054688
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0786871910095215
gen group dst list time:  0.22433066368103027
time for parepare:  0.46283411979675293
local_output_nid generation:  0.013936996459960938
local_in_edges_tensor generation:  0.14371967315673828
mini_batch_src_global generation:  0.05272054672241211
r_  generation:  0.714792013168335
local_output_nid generation:  0.01893925666809082
local_in_edges_tensor generation:  0.039808034896850586
mini_batch_src_global generation:  0.07358503341674805
r_  generation:  0.8005096912384033
local_output_nid generation:  0.026895999908447266
local_in_edges_tensor generation:  0.06267595291137695
mini_batch_src_global generation:  0.07200193405151367
r_  generation:  0.7789373397827148
local_output_nid generation:  0.01809072494506836
local_in_edges_tensor generation:  0.041567325592041016
mini_batch_src_global generation:  0.0646669864654541
r_  generation:  0.823946475982666
local_output_nid generation:  0.01646900177001953
local_in_edges_tensor generation:  0.03653120994567871
mini_batch_src_global generation:  0.07073497772216797
r_  generation:  0.8790946006774902
local_output_nid generation:  0.016901016235351562
local_in_edges_tensor generation:  0.0392606258392334
mini_batch_src_global generation:  0.07769203186035156
r_  generation:  0.9648516178131104
local_output_nid generation:  0.020612001419067383
local_in_edges_tensor generation:  0.06480646133422852
mini_batch_src_global generation:  0.10582304000854492
r_  generation:  0.9002382755279541
local_output_nid generation:  0.02003335952758789
local_in_edges_tensor generation:  0.03714156150817871
mini_batch_src_global generation:  0.08090710639953613
r_  generation:  0.8904516696929932
local_output_nid generation:  0.017244338989257812
local_in_edges_tensor generation:  0.031714677810668945
mini_batch_src_global generation:  0.08836150169372559
r_  generation:  0.9073734283447266
local_output_nid generation:  0.01772761344909668
local_in_edges_tensor generation:  0.030968189239501953
mini_batch_src_global generation:  0.12213397026062012
r_  generation:  1.05875563621521
local_output_nid generation:  0.02802109718322754
local_in_edges_tensor generation:  0.07182693481445312
mini_batch_src_global generation:  0.09335780143737793
r_  generation:  0.926896333694458
