main start at this time 1647806193.1087916
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.11806392669677734
local_output_nid generation:  0.002325296401977539
local_in_edges_tensor generation:  0.0026519298553466797
mini_batch_src_global generation:  0.00862264633178711
r_  generation:  0.12123775482177734
local_output_nid generation:  0.002317667007446289
local_in_edges_tensor generation:  0.0026192665100097656
mini_batch_src_global generation:  0.00865936279296875
r_  generation:  0.1185307502746582
local_output_nid generation:  0.0023353099822998047
local_in_edges_tensor generation:  0.0025866031646728516
mini_batch_src_global generation:  0.008776187896728516
r_  generation:  0.11754202842712402
local_output_nid generation:  0.002322673797607422
local_in_edges_tensor generation:  0.002588510513305664
mini_batch_src_global generation:  0.008571386337280273
r_  generation:  0.12364888191223145
local_output_nid generation:  0.0023202896118164062
local_in_edges_tensor generation:  0.0026793479919433594
mini_batch_src_global generation:  0.008670330047607422
r_  generation:  0.11899852752685547
local_output_nid generation:  0.0023353099822998047
local_in_edges_tensor generation:  0.0025992393493652344
mini_batch_src_global generation:  0.00870823860168457
r_  generation:  0.11887240409851074
local_output_nid generation:  0.002306699752807617
local_in_edges_tensor generation:  0.0026416778564453125
mini_batch_src_global generation:  0.008638858795166016
r_  generation:  0.1225125789642334
local_output_nid generation:  0.002331256866455078
local_in_edges_tensor generation:  0.002634286880493164
mini_batch_src_global generation:  0.00870966911315918
r_  generation:  0.11990618705749512
local_output_nid generation:  0.0023162364959716797
local_in_edges_tensor generation:  0.0026061534881591797
mini_batch_src_global generation:  0.008695363998413086
r_  generation:  0.12027525901794434
local_output_nid generation:  0.002321004867553711
local_in_edges_tensor generation:  0.002643585205078125
mini_batch_src_global generation:  0.008558988571166992
r_  generation:  0.12346053123474121
local_output_nid generation:  0.0023148059844970703
local_in_edges_tensor generation:  0.0026276111602783203
mini_batch_src_global generation:  0.01632404327392578
r_  generation:  0.12425589561462402
local_output_nid generation:  0.002323627471923828
local_in_edges_tensor generation:  0.002579927444458008
mini_batch_src_global generation:  0.010518789291381836
r_  generation:  0.12131309509277344
local_output_nid generation:  0.0023145675659179688
local_in_edges_tensor generation:  0.0026264190673828125
mini_batch_src_global generation:  0.010671854019165039
r_  generation:  0.1248464584350586
local_output_nid generation:  0.0023088455200195312
local_in_edges_tensor generation:  0.002664804458618164
mini_batch_src_global generation:  0.01083993911743164
r_  generation:  0.12131643295288086
local_output_nid generation:  0.0023314952850341797
local_in_edges_tensor generation:  0.0025894641876220703
mini_batch_src_global generation:  0.010858297348022461
r_  generation:  0.12128710746765137
local_output_nid generation:  0.0023190975189208984
local_in_edges_tensor generation:  0.0026259422302246094
mini_batch_src_global generation:  0.008821725845336914
r_  generation:  0.11688065528869629
local_output_nid generation:  0.0023436546325683594
local_in_edges_tensor generation:  0.002618551254272461
mini_batch_src_global generation:  0.008494138717651367
r_  generation:  0.12076830863952637
local_output_nid generation:  0.0023376941680908203
local_in_edges_tensor generation:  0.0025835037231445312
mini_batch_src_global generation:  0.008800745010375977
r_  generation:  0.11817479133605957
local_output_nid generation:  0.002317667007446289
local_in_edges_tensor generation:  0.0025708675384521484
mini_batch_src_global generation:  0.0088043212890625
r_  generation:  0.1194157600402832
local_output_nid generation:  0.002315521240234375
local_in_edges_tensor generation:  0.002576112747192383
mini_batch_src_global generation:  0.008420228958129883
r_  generation:  0.11768031120300293
local_output_nid generation:  0.0023186206817626953
local_in_edges_tensor generation:  0.002618551254272461
mini_batch_src_global generation:  0.008735179901123047
r_  generation:  0.11933302879333496
local_output_nid generation:  0.002335071563720703
local_in_edges_tensor generation:  0.002600431442260742
mini_batch_src_global generation:  0.008453607559204102
r_  generation:  0.12148571014404297
local_output_nid generation:  0.002331256866455078
local_in_edges_tensor generation:  0.0025663375854492188
mini_batch_src_global generation:  0.008672714233398438
r_  generation:  0.11875009536743164
local_output_nid generation:  0.0022983551025390625
local_in_edges_tensor generation:  0.0026199817657470703
mini_batch_src_global generation:  0.008805274963378906
r_  generation:  0.11838126182556152
local_output_nid generation:  0.0023179054260253906
local_in_edges_tensor generation:  0.002601146697998047
mini_batch_src_global generation:  0.008867740631103516
r_  generation:  0.12269401550292969
local_output_nid generation:  0.00231170654296875
local_in_edges_tensor generation:  0.002562999725341797
mini_batch_src_global generation:  0.00891423225402832
r_  generation:  0.11977505683898926
local_output_nid generation:  0.0023119449615478516
local_in_edges_tensor generation:  0.0025854110717773438
mini_batch_src_global generation:  0.00868535041809082
r_  generation:  0.11964845657348633
local_output_nid generation:  0.0023145675659179688
local_in_edges_tensor generation:  0.0026292800903320312
mini_batch_src_global generation:  0.008713722229003906
r_  generation:  0.12262630462646484
local_output_nid generation:  0.0023055076599121094
local_in_edges_tensor generation:  0.008736610412597656
mini_batch_src_global generation:  0.008938074111938477
r_  generation:  0.11907529830932617
local_output_nid generation:  0.0023174285888671875
local_in_edges_tensor generation:  0.008088350296020508
mini_batch_src_global generation:  0.009015560150146484
r_  generation:  0.11937808990478516
local_output_nid generation:  0.002306222915649414
local_in_edges_tensor generation:  0.0073435306549072266
mini_batch_src_global generation:  0.009217262268066406
r_  generation:  0.12281966209411621
local_output_nid generation:  0.002463817596435547
local_in_edges_tensor generation:  0.007485866546630859
mini_batch_src_global generation:  0.02350473403930664
r_  generation:  0.1209404468536377
local_output_nid generation:  0.0022678375244140625
local_in_edges_tensor generation:  0.00600433349609375
mini_batch_src_global generation:  0.008545637130737305
r_  generation:  0.10387992858886719
----------------------check_connections_block total spend ----------------------------- 10.183629989624023
generate_one_block  5.3433685302734375
generate_one_block  0.12532711029052734
generate_one_block  0.12965011596679688
generate_one_block  0.12361669540405273
generate_one_block  0.1244056224822998
generate_one_block  0.12596583366394043
generate_one_block  0.1266496181488037
generate_one_block  0.12672162055969238
generate_one_block  0.12603473663330078
generate_one_block  0.13033175468444824
generate_one_block  0.1286787986755371
generate_one_block  0.1260066032409668
generate_one_block  0.12449145317077637
generate_one_block  0.12755751609802246
generate_one_block  0.12612128257751465
generate_one_block  0.12338018417358398
generate_one_block  0.12557339668273926
generate_one_block  0.12685394287109375
generate_one_block  0.12888050079345703
generate_one_block  0.12639904022216797
generate_one_block  0.12648749351501465
generate_one_block  0.12591552734375
generate_one_block  0.12578558921813965
generate_one_block  0.12860107421875
generate_one_block  0.1316814422607422
generate_one_block  0.12551331520080566
generate_one_block  0.12885022163391113
generate_one_block  0.1287379264831543
generate_one_block  0.1247255802154541
generate_one_block  0.12617206573486328
generate_one_block  0.12725281715393066
generate_one_block  0.12706923484802246
generate_one_block  0.12813949584960938
generate_one_block  0.12445998191833496
generate_one_block  0.12719035148620605
generate_one_block  0.1258680820465088
generate_one_block  0.1262814998626709
generate_one_block  0.12880945205688477
generate_one_block  0.12602901458740234
generate_one_block  0.12836575508117676
generate_one_block  0.1333160400390625
generate_one_block  0.12544941902160645
generate_one_block  0.1268618106842041
generate_one_block  0.12963175773620605
generate_one_block  0.12747478485107422
generate_one_block  0.1270732879638672
generate_one_block  0.1261744499206543
generate_one_block  0.1272902488708496
generate_one_block  0.12616705894470215
generate_one_block  0.12491822242736816
generate_one_block  0.12646842002868652
generate_one_block  0.1269056797027588
generate_one_block  0.1265277862548828
generate_one_block  0.1279292106628418
generate_one_block  0.12578701972961426
generate_one_block  0.1273200511932373
generate_one_block  0.12978601455688477
generate_one_block  0.12762665748596191
generate_one_block  0.12915253639221191
generate_one_block  0.12401390075683594
generate_one_block  0.1284489631652832
generate_one_block  0.12653875350952148
generate_one_block  0.12698721885681152
generate_one_block  0.12359881401062012
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.355910062789917
gen group dst list time:  0.3754124641418457
time for parepare:  0.4810917377471924
local_output_nid generation:  0.0648660659790039
local_in_edges_tensor generation:  0.27837347984313965
mini_batch_src_global generation:  0.1908261775970459
r_  generation:  2.3285231590270996
local_output_nid generation:  0.09390616416931152
local_in_edges_tensor generation:  0.2545139789581299
mini_batch_src_global generation:  0.24249863624572754
r_  generation:  2.5009329319000244
local_output_nid generation:  0.07447981834411621
local_in_edges_tensor generation:  0.3341705799102783
mini_batch_src_global generation:  0.23061752319335938
r_  generation:  2.4606409072875977
local_output_nid generation:  0.07353949546813965
local_in_edges_tensor generation:  0.1794414520263672
mini_batch_src_global generation:  0.23973917961120605
r_  generation:  2.5544662475585938
local_output_nid generation:  0.07083511352539062
local_in_edges_tensor generation:  0.24182915687561035
mini_batch_src_global generation:  0.26477932929992676
r_  generation:  2.631835699081421
local_output_nid generation:  0.092498779296875
local_in_edges_tensor generation:  0.1973121166229248
mini_batch_src_global generation:  0.25740551948547363
r_  generation:  2.5732645988464355
local_output_nid generation:  0.06641006469726562
local_in_edges_tensor generation:  0.17317438125610352
mini_batch_src_global generation:  0.263683557510376
r_  generation:  2.616020441055298
local_output_nid generation:  0.06323599815368652
local_in_edges_tensor generation:  0.1668241024017334
mini_batch_src_global generation:  0.27695417404174805
r_  generation:  2.6110851764678955
local_output_nid generation:  0.06325578689575195
local_in_edges_tensor generation:  0.21991324424743652
mini_batch_src_global generation:  0.27587151527404785
r_  generation:  2.6492481231689453
local_output_nid generation:  0.07435917854309082
local_in_edges_tensor generation:  0.222456693649292
mini_batch_src_global generation:  0.2839818000793457
r_  generation:  2.612305164337158
local_output_nid generation:  0.07431340217590332
local_in_edges_tensor generation:  0.20131564140319824
mini_batch_src_global generation:  0.27103304862976074
r_  generation:  2.6751604080200195
local_output_nid generation:  0.06396031379699707
local_in_edges_tensor generation:  0.16621899604797363
mini_batch_src_global generation:  0.2723963260650635
r_  generation:  2.6670265197753906
local_output_nid generation:  0.06305623054504395
local_in_edges_tensor generation:  0.16041326522827148
mini_batch_src_global generation:  0.2727799415588379
r_  generation:  2.628443717956543
local_output_nid generation:  0.06382894515991211
local_in_edges_tensor generation:  0.20885753631591797
mini_batch_src_global generation:  0.27038097381591797
r_  generation:  2.68515682220459
local_output_nid generation:  0.06318211555480957
local_in_edges_tensor generation:  0.21394753456115723
mini_batch_src_global generation:  0.29343152046203613
r_  generation:  2.680546760559082
local_output_nid generation:  0.09137439727783203
local_in_edges_tensor generation:  0.17043137550354004
mini_batch_src_global generation:  0.2723090648651123
r_  generation:  2.60351824760437
local_output_nid generation:  0.06423282623291016
local_in_edges_tensor generation:  0.17026758193969727
mini_batch_src_global generation:  0.2718334197998047
r_  generation:  2.606931686401367
local_output_nid generation:  0.06420063972473145
local_in_edges_tensor generation:  0.16459035873413086
mini_batch_src_global generation:  0.2755141258239746
r_  generation:  2.6976711750030518
local_output_nid generation:  0.06393218040466309
local_in_edges_tensor generation:  0.15917587280273438
mini_batch_src_global generation:  0.2805941104888916
r_  generation:  2.6695988178253174
local_output_nid generation:  0.06350111961364746
local_in_edges_tensor generation:  0.2050938606262207
mini_batch_src_global generation:  0.2758204936981201
r_  generation:  2.718477249145508
local_output_nid generation:  0.06298136711120605
local_in_edges_tensor generation:  0.1907210350036621
mini_batch_src_global generation:  0.2770109176635742
r_  generation:  2.7067272663116455
local_output_nid generation:  0.08535051345825195
local_in_edges_tensor generation:  0.1999678611755371
mini_batch_src_global generation:  0.27109551429748535
r_  generation:  2.6449005603790283
local_output_nid generation:  0.07290196418762207
local_in_edges_tensor generation:  0.17173027992248535
mini_batch_src_global generation:  0.2764852046966553
r_  generation:  2.64626145362854
local_output_nid generation:  0.06400442123413086
local_in_edges_tensor generation:  0.16370368003845215
mini_batch_src_global generation:  0.33728480339050293
r_  generation:  2.7086315155029297
local_output_nid generation:  0.0636756420135498
local_in_edges_tensor generation:  0.1680293083190918
mini_batch_src_global generation:  0.2843799591064453
r_  generation:  2.6711723804473877
local_output_nid generation:  0.06362342834472656
local_in_edges_tensor generation:  0.16675925254821777
mini_batch_src_global generation:  0.2749340534210205
r_  generation:  2.7092432975769043
local_output_nid generation:  0.06369853019714355
local_in_edges_tensor generation:  0.20055580139160156
mini_batch_src_global generation:  0.29542064666748047
r_  generation:  2.694957971572876
local_output_nid generation:  0.08472466468811035
local_in_edges_tensor generation:  0.2123277187347412
mini_batch_src_global generation:  0.27158665657043457
r_  generation:  2.6524462699890137
local_output_nid generation:  0.07183575630187988
local_in_edges_tensor generation:  0.17119336128234863
mini_batch_src_global generation:  0.2734410762786865
r_  generation:  2.645965576171875
local_output_nid generation:  0.06355714797973633
local_in_edges_tensor generation:  0.1662425994873047
mini_batch_src_global generation:  0.27573299407958984
r_  generation:  2.6712052822113037
local_output_nid generation:  0.06387686729431152
local_in_edges_tensor generation:  0.16352248191833496
mini_batch_src_global generation:  0.2854909896850586
r_  generation:  2.679489850997925
local_output_nid generation:  0.06315851211547852
local_in_edges_tensor generation:  0.15790772438049316
mini_batch_src_global generation:  0.2899341583251953
r_  generation:  2.6438653469085693
local_output_nid generation:  0.06348037719726562
local_in_edges_tensor generation:  0.2214217185974121
mini_batch_src_global generation:  0.2754802703857422
r_  generation:  2.7781364917755127
local_output_nid generation:  0.06471419334411621
local_in_edges_tensor generation:  0.21618318557739258
mini_batch_src_global generation:  0.2834601402282715
r_  generation:  2.6734416484832764
local_output_nid generation:  0.08977603912353516
local_in_edges_tensor generation:  0.1757678985595703
mini_batch_src_global generation:  0.2789459228515625
r_  generation:  2.713765859603882
local_output_nid generation:  0.06431436538696289
local_in_edges_tensor generation:  0.16438603401184082
mini_batch_src_global generation:  0.27780961990356445
r_  generation:  2.65865421295166
local_output_nid generation:  0.06487178802490234
local_in_edges_tensor generation:  0.16370701789855957
mini_batch_src_global generation:  0.33931779861450195
r_  generation:  2.934860944747925
local_output_nid generation:  0.0937957763671875
local_in_edges_tensor generation:  0.2642557621002197
mini_batch_src_global generation:  0.3041048049926758
r_  generation:  2.8180012702941895
local_output_nid generation:  0.06470203399658203
local_in_edges_tensor generation:  0.23523569107055664
mini_batch_src_global generation:  0.3092465400695801
r_  generation:  2.677274465560913
local_output_nid generation:  0.09218597412109375
local_in_edges_tensor generation:  0.2176969051361084
mini_batch_src_global generation:  0.28250765800476074
r_  generation:  2.708385705947876
local_output_nid generation:  0.06444764137268066
local_in_edges_tensor generation:  0.17969250679016113
mini_batch_src_global generation:  0.28930115699768066
r_  generation:  2.801368474960327
local_output_nid generation:  0.06569194793701172
local_in_edges_tensor generation:  0.2572145462036133
mini_batch_src_global generation:  0.3011970520019531
r_  generation:  2.675386667251587
local_output_nid generation:  0.08117270469665527
local_in_edges_tensor generation:  0.1786363124847412
mini_batch_src_global generation:  0.2768979072570801
r_  generation:  2.6510138511657715
local_output_nid generation:  0.06435060501098633
local_in_edges_tensor generation:  0.16829919815063477
mini_batch_src_global generation:  0.28403544425964355
r_  generation:  2.6736862659454346
local_output_nid generation:  0.0637354850769043
local_in_edges_tensor generation:  0.16678786277770996
mini_batch_src_global generation:  0.28980302810668945
r_  generation:  2.6834352016448975
local_output_nid generation:  0.06456851959228516
local_in_edges_tensor generation:  0.1735060214996338
mini_batch_src_global generation:  0.28990697860717773
r_  generation:  2.731680154800415
local_output_nid generation:  0.06305599212646484
local_in_edges_tensor generation:  0.2047867774963379
mini_batch_src_global generation:  0.2914543151855469
r_  generation:  2.7085189819335938
local_output_nid generation:  0.08548188209533691
local_in_edges_tensor generation:  0.218170166015625
mini_batch_src_global generation:  0.277956485748291
r_  generation:  2.6829915046691895
local_output_nid generation:  0.07350492477416992
local_in_edges_tensor generation:  0.17629408836364746
mini_batch_src_global generation:  0.27939510345458984
r_  generation:  2.673945426940918
local_output_nid generation:  0.06329965591430664
local_in_edges_tensor generation:  0.16538619995117188
mini_batch_src_global generation:  0.2880828380584717
r_  generation:  2.635345458984375
local_output_nid generation:  0.06313300132751465
local_in_edges_tensor generation:  0.16235685348510742
mini_batch_src_global generation:  0.27695798873901367
r_  generation:  2.6803512573242188
local_output_nid generation:  0.07383060455322266
local_in_edges_tensor generation:  0.16088342666625977
mini_batch_src_global generation:  0.27927112579345703
r_  generation:  2.6865739822387695
local_output_nid generation:  0.06314420700073242
local_in_edges_tensor generation:  0.1666698455810547
mini_batch_src_global generation:  0.28130507469177246
r_  generation:  2.719752073287964
local_output_nid generation:  0.06319737434387207
local_in_edges_tensor generation:  0.21952104568481445
mini_batch_src_global generation:  0.2785673141479492
r_  generation:  2.7441463470458984
local_output_nid generation:  0.09262514114379883
local_in_edges_tensor generation:  0.19283819198608398
mini_batch_src_global generation:  0.27776360511779785
r_  generation:  2.64509654045105
local_output_nid generation:  0.06641244888305664
local_in_edges_tensor generation:  0.18341946601867676
mini_batch_src_global generation:  0.3056938648223877
r_  generation:  2.696718692779541
local_output_nid generation:  0.06510448455810547
local_in_edges_tensor generation:  0.17510294914245605
mini_batch_src_global generation:  0.2799811363220215
r_  generation:  2.7584469318389893
local_output_nid generation:  0.06421756744384766
local_in_edges_tensor generation:  0.16682052612304688
mini_batch_src_global generation:  0.28772830963134766
r_  generation:  2.7305846214294434
local_output_nid generation:  0.06396603584289551
local_in_edges_tensor generation:  0.1610574722290039
mini_batch_src_global generation:  0.2849586009979248
r_  generation:  2.7157702445983887
local_output_nid generation:  0.06303906440734863
local_in_edges_tensor generation:  0.2053852081298828
mini_batch_src_global generation:  0.29683446884155273
r_  generation:  2.706686496734619
local_output_nid generation:  0.0851590633392334
local_in_edges_tensor generation:  0.21441435813903809
mini_batch_src_global generation:  0.27930378913879395
r_  generation:  2.6814327239990234
local_output_nid generation:  0.07287263870239258
local_in_edges_tensor generation:  0.17331719398498535
mini_batch_src_global generation:  0.2756538391113281
r_  generation:  2.659849166870117
local_output_nid generation:  0.0657958984375
local_in_edges_tensor generation:  0.1644449234008789
mini_batch_src_global generation:  0.27903079986572266
r_  generation:  2.6511623859405518
local_output_nid generation:  0.06279921531677246
local_in_edges_tensor generation:  0.16794633865356445
mini_batch_src_global generation:  0.28401970863342285
r_  generation:  2.6660451889038086
----------------------check_connections_block total spend ----------------------------- 238.42865133285522
generate_one_block  3.7786033153533936
generate_one_block  4.078289747238159
generate_one_block  3.6493372917175293
generate_one_block  3.375267744064331
generate_one_block  3.3600924015045166
generate_one_block  3.364462375640869
generate_one_block  3.443258762359619
generate_one_block  3.4256606101989746
generate_one_block  3.498671054840088
generate_one_block  3.7153818607330322
generate_one_block  3.44032883644104
generate_one_block  3.351608991622925
generate_one_block  3.321707010269165
generate_one_block  3.406407117843628
generate_one_block  3.4568793773651123
generate_one_block  3.4694149494171143
generate_one_block  3.6576626300811768
generate_one_block  3.4227123260498047
generate_one_block  3.3728866577148438
generate_one_block  3.3808648586273193
generate_one_block  3.365478992462158
generate_one_block  3.412809133529663
generate_one_block  3.484037399291992
generate_one_block  3.7283146381378174
generate_one_block  3.412670612335205
generate_one_block  3.3728861808776855
generate_one_block  3.3720192909240723
generate_one_block  3.9321694374084473
generate_one_block  3.4087109565734863
generate_one_block  3.4212799072265625
generate_one_block  3.718698263168335
generate_one_block  3.4382591247558594
generate_one_block  3.4146945476531982
generate_one_block  3.355433464050293
generate_one_block  3.403978109359741
generate_one_block  3.39461350440979
generate_one_block  3.410602569580078
generate_one_block  3.5782315731048584
generate_one_block  3.646243095397949
generate_one_block  3.3954083919525146
generate_one_block  3.4590847492218018
generate_one_block  3.426025390625
generate_one_block  3.406236171722412
generate_one_block  3.40714693069458
generate_one_block  3.763216018676758
generate_one_block  3.499508857727051
generate_one_block  3.310948610305786
generate_one_block  3.392099618911743
generate_one_block  3.502810001373291
generate_one_block  3.513122320175171
generate_one_block  3.9754445552825928
generate_one_block  3.8574678897857666
generate_one_block  3.4653642177581787
generate_one_block  3.8670506477355957
generate_one_block  3.349090576171875
generate_one_block  3.4205374717712402
generate_one_block  3.4289443492889404
generate_one_block  3.896968364715576
generate_one_block  3.4480223655700684
generate_one_block  3.3499112129211426
generate_one_block  3.3845765590667725
generate_one_block  3.4200103282928467
generate_one_block  3.3728740215301514
generate_one_block  3.5862202644348145
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.060314893722534
gen group dst list time:  2.5768675804138184
time for parepare:  0.5078372955322266
local_output_nid generation:  0.39981627464294434
local_in_edges_tensor generation:  0.9029910564422607
mini_batch_src_global generation:  0.828427791595459
r_  generation:  10.860920667648315
local_output_nid generation:  0.45590662956237793
local_in_edges_tensor generation:  1.0354599952697754
mini_batch_src_global generation:  1.0807864665985107
r_  generation:  11.12818169593811
local_output_nid generation:  0.43361783027648926
local_in_edges_tensor generation:  1.0767936706542969
mini_batch_src_global generation:  1.1608726978302002
r_  generation:  11.959071397781372
local_output_nid generation:  0.4520113468170166
local_in_edges_tensor generation:  0.9483969211578369
mini_batch_src_global generation:  1.119506597518921
r_  generation:  11.265645265579224
local_output_nid generation:  0.4375264644622803
local_in_edges_tensor generation:  0.989335298538208
mini_batch_src_global generation:  1.139683723449707
r_  generation:  11.07857894897461
local_output_nid generation:  0.43402886390686035
local_in_edges_tensor generation:  0.8165972232818604
mini_batch_src_global generation:  1.2276065349578857
r_  generation:  11.287336349487305
local_output_nid generation:  0.4656088352203369
local_in_edges_tensor generation:  0.9705710411071777
mini_batch_src_global generation:  1.1013531684875488
r_  generation:  11.48099970817566
local_output_nid generation:  0.44688916206359863
local_in_edges_tensor generation:  0.9727427959442139
mini_batch_src_global generation:  1.127537727355957
r_  generation:  10.992305278778076
local_output_nid generation:  0.43176841735839844
local_in_edges_tensor generation:  0.8302478790283203
mini_batch_src_global generation:  1.224008560180664
r_  generation:  11.458223342895508
local_output_nid generation:  0.4872574806213379
local_in_edges_tensor generation:  1.0127696990966797
mini_batch_src_global generation:  1.3635568618774414
r_  generation:  11.514612913131714
local_output_nid generation:  0.45101332664489746
local_in_edges_tensor generation:  0.9465529918670654
mini_batch_src_global generation:  1.1299943923950195
r_  generation:  12.181142568588257
local_output_nid generation:  0.4848191738128662
local_in_edges_tensor generation:  0.9909844398498535
mini_batch_src_global generation:  1.2057645320892334
r_  generation:  11.101690292358398
local_output_nid generation:  0.4358518123626709
local_in_edges_tensor generation:  0.8681344985961914
mini_batch_src_global generation:  1.2369263172149658
r_  generation:  11.15505075454712
local_output_nid generation:  0.45458245277404785
local_in_edges_tensor generation:  0.907684326171875
mini_batch_src_global generation:  1.0915417671203613
r_  generation:  11.419904708862305
