main start at this time 1647772188.123085
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0038318634033203125
r_  generation:  0.05469083786010742
local_output_nid generation:  0.002688169479370117
local_in_edges_tensor generation:  0.0018575191497802734
mini_batch_src_global generation:  0.003861665725708008
r_  generation:  0.05324864387512207
local_output_nid generation:  0.0027151107788085938
local_in_edges_tensor generation:  0.001953601837158203
mini_batch_src_global generation:  0.003772258758544922
r_  generation:  0.05386948585510254
local_output_nid generation:  0.0027129650115966797
local_in_edges_tensor generation:  0.00183868408203125
mini_batch_src_global generation:  0.00385284423828125
r_  generation:  0.055420875549316406
local_output_nid generation:  0.002703428268432617
local_in_edges_tensor generation:  0.001870870590209961
mini_batch_src_global generation:  0.00395512580871582
r_  generation:  0.05459427833557129
local_output_nid generation:  0.002724885940551758
local_in_edges_tensor generation:  0.0018398761749267578
mini_batch_src_global generation:  0.0038394927978515625
r_  generation:  0.05631875991821289
local_output_nid generation:  0.002724885940551758
local_in_edges_tensor generation:  0.0018613338470458984
mini_batch_src_global generation:  0.0039408206939697266
r_  generation:  0.05936837196350098
local_output_nid generation:  0.002722024917602539
local_in_edges_tensor generation:  0.0019290447235107422
mini_batch_src_global generation:  0.0037946701049804688
r_  generation:  0.05349564552307129
local_output_nid generation:  0.0027179718017578125
local_in_edges_tensor generation:  0.0018148422241210938
mini_batch_src_global generation:  0.003833770751953125
r_  generation:  0.05298185348510742
local_output_nid generation:  0.0026941299438476562
local_in_edges_tensor generation:  0.0018610954284667969
mini_batch_src_global generation:  0.003901958465576172
r_  generation:  0.05902528762817383
local_output_nid generation:  0.0027446746826171875
local_in_edges_tensor generation:  0.0018773078918457031
mini_batch_src_global generation:  0.0037889480590820312
r_  generation:  0.05327916145324707
local_output_nid generation:  0.0027382373809814453
local_in_edges_tensor generation:  0.001832723617553711
mini_batch_src_global generation:  0.006144523620605469
r_  generation:  0.05256199836730957
local_output_nid generation:  0.0026934146881103516
local_in_edges_tensor generation:  0.0018742084503173828
mini_batch_src_global generation:  0.003789186477661133
r_  generation:  0.05917787551879883
local_output_nid generation:  0.002711772918701172
local_in_edges_tensor generation:  0.005892276763916016
mini_batch_src_global generation:  0.003996849060058594
r_  generation:  0.0544893741607666
local_output_nid generation:  0.0027141571044921875
local_in_edges_tensor generation:  0.005326032638549805
mini_batch_src_global generation:  0.004054546356201172
r_  generation:  0.0542445182800293
local_output_nid generation:  0.002699613571166992
local_in_edges_tensor generation:  0.0045795440673828125
mini_batch_src_global generation:  0.003933429718017578
r_  generation:  0.05585908889770508
local_output_nid generation:  0.0026862621307373047
local_in_edges_tensor generation:  0.004213571548461914
mini_batch_src_global generation:  0.0040323734283447266
r_  generation:  0.05285930633544922
local_output_nid generation:  0.002712726593017578
local_in_edges_tensor generation:  0.003839254379272461
mini_batch_src_global generation:  0.0038466453552246094
r_  generation:  0.052551984786987305
local_output_nid generation:  0.0026929378509521484
local_in_edges_tensor generation:  0.003477811813354492
mini_batch_src_global generation:  0.0038633346557617188
r_  generation:  0.05437493324279785
local_output_nid generation:  0.002704620361328125
local_in_edges_tensor generation:  0.0032002925872802734
mini_batch_src_global generation:  0.0040988922119140625
r_  generation:  0.055178165435791016
local_output_nid generation:  0.002758026123046875
local_in_edges_tensor generation:  0.0029840469360351562
mini_batch_src_global generation:  0.0036275386810302734
r_  generation:  0.05510210990905762
local_output_nid generation:  0.002688169479370117
local_in_edges_tensor generation:  0.002638101577758789
mini_batch_src_global generation:  0.004014492034912109
r_  generation:  0.053083181381225586
local_output_nid generation:  0.0027167797088623047
local_in_edges_tensor generation:  0.0025932788848876953
mini_batch_src_global generation:  0.003917694091796875
r_  generation:  0.055457353591918945
local_output_nid generation:  0.0068814754486083984
local_in_edges_tensor generation:  0.0063533782958984375
mini_batch_src_global generation:  0.004212617874145508
r_  generation:  0.05500006675720215
local_output_nid generation:  0.0026977062225341797
local_in_edges_tensor generation:  0.005570411682128906
mini_batch_src_global generation:  0.004259347915649414
r_  generation:  0.05250430107116699
local_output_nid generation:  0.002451181411743164
local_in_edges_tensor generation:  0.004923343658447266
mini_batch_src_global generation:  0.0038900375366210938
r_  generation:  0.05322551727294922
local_output_nid generation:  0.0023119449615478516
local_in_edges_tensor generation:  0.004477500915527344
mini_batch_src_global generation:  0.00395965576171875
r_  generation:  0.0545651912689209
local_output_nid generation:  0.002311229705810547
local_in_edges_tensor generation:  0.003938198089599609
mini_batch_src_global generation:  0.004121303558349609
r_  generation:  0.05258965492248535
local_output_nid generation:  0.0023064613342285156
local_in_edges_tensor generation:  0.003649473190307617
mini_batch_src_global generation:  0.003755331039428711
r_  generation:  0.05413937568664551
local_output_nid generation:  0.002302885055541992
local_in_edges_tensor generation:  0.0032684803009033203
mini_batch_src_global generation:  0.004115104675292969
r_  generation:  0.05289721488952637
local_output_nid generation:  0.002296924591064453
local_in_edges_tensor generation:  0.002980947494506836
mini_batch_src_global generation:  0.0038802623748779297
r_  generation:  0.05350232124328613
local_output_nid generation:  0.0022842884063720703
local_in_edges_tensor generation:  0.002892017364501953
mini_batch_src_global generation:  0.0038285255432128906
r_  generation:  0.05474114418029785
local_output_nid generation:  0.002324342727661133
local_in_edges_tensor generation:  0.0026183128356933594
mini_batch_src_global generation:  0.004114389419555664
r_  generation:  0.052330732345581055
local_output_nid generation:  0.0022356510162353516
local_in_edges_tensor generation:  0.002460002899169922
mini_batch_src_global generation:  0.003647327423095703
r_  generation:  0.05049848556518555
----------------------check_connections_block total spend ----------------------------- 5.027512073516846
generate_one_block  6.22755765914917
generate_one_block  0.07017993927001953
generate_one_block  0.07618284225463867
generate_one_block  0.0695807933807373
generate_one_block  0.06981325149536133
generate_one_block  0.07009077072143555
generate_one_block  0.07022953033447266
generate_one_block  0.07043695449829102
generate_one_block  0.06992173194885254
generate_one_block  0.0689992904663086
generate_one_block  0.0710456371307373
generate_one_block  0.07001733779907227
generate_one_block  0.0688478946685791
generate_one_block  0.07124018669128418
generate_one_block  0.06962800025939941
generate_one_block  0.06874299049377441
generate_one_block  0.06930732727050781
generate_one_block  0.07434439659118652
generate_one_block  0.07056546211242676
generate_one_block  0.07074666023254395
generate_one_block  0.06929564476013184
generate_one_block  0.06861162185668945
generate_one_block  0.07066035270690918
generate_one_block  0.07007169723510742
generate_one_block  0.06971502304077148
generate_one_block  0.06950187683105469
generate_one_block  0.07059049606323242
generate_one_block  0.07001638412475586
generate_one_block  0.0685892105102539
generate_one_block  0.06903290748596191
generate_one_block  0.06929874420166016
generate_one_block  0.06908082962036133
generate_one_block  0.07059001922607422
generate_one_block  0.06885051727294922
generate_one_block  0.07001829147338867
generate_one_block  0.06921148300170898
generate_one_block  0.07045769691467285
generate_one_block  0.07115340232849121
generate_one_block  0.06992864608764648
generate_one_block  0.07107782363891602
generate_one_block  0.07094264030456543
generate_one_block  0.06941723823547363
generate_one_block  0.06951022148132324
generate_one_block  0.0717310905456543
generate_one_block  0.07207512855529785
generate_one_block  0.07878541946411133
generate_one_block  0.0733489990234375
generate_one_block  0.07050085067749023
generate_one_block  0.07093214988708496
generate_one_block  0.06998872756958008
generate_one_block  0.06995344161987305
generate_one_block  0.07016658782958984
generate_one_block  0.06988024711608887
generate_one_block  0.06888818740844727
generate_one_block  0.06907939910888672
generate_one_block  0.06848788261413574
generate_one_block  0.07068920135498047
generate_one_block  0.06939077377319336
generate_one_block  0.0699911117553711
generate_one_block  0.06863546371459961
generate_one_block  0.06942057609558105
generate_one_block  0.06945061683654785
generate_one_block  0.06939148902893066
generate_one_block  0.06702470779418945
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.123436212539673
gen group dst list time:  0.20032024383544922
time for parepare:  0.44541501998901367
local_output_nid generation:  0.03562617301940918
local_in_edges_tensor generation:  0.20615935325622559
mini_batch_src_global generation:  0.10865545272827148
r_  generation:  1.4615328311920166
local_output_nid generation:  0.0448908805847168
local_in_edges_tensor generation:  0.1729135513305664
mini_batch_src_global generation:  0.15626978874206543
r_  generation:  1.5592904090881348
local_output_nid generation:  0.046004533767700195
local_in_edges_tensor generation:  0.10399293899536133
mini_batch_src_global generation:  0.13302898406982422
r_  generation:  1.6010737419128418
local_output_nid generation:  0.03864598274230957
local_in_edges_tensor generation:  0.11651754379272461
mini_batch_src_global generation:  0.13941240310668945
r_  generation:  1.6840388774871826
local_output_nid generation:  0.03756070137023926
local_in_edges_tensor generation:  0.20676422119140625
mini_batch_src_global generation:  0.15473246574401855
r_  generation:  1.6453611850738525
local_output_nid generation:  0.06545400619506836
local_in_edges_tensor generation:  0.12537360191345215
mini_batch_src_global generation:  0.14283347129821777
r_  generation:  1.6853599548339844
local_output_nid generation:  0.0386652946472168
local_in_edges_tensor generation:  0.07175397872924805
mini_batch_src_global generation:  0.16602826118469238
r_  generation:  1.7680256366729736
local_output_nid generation:  0.037606000900268555
local_in_edges_tensor generation:  0.12028288841247559
mini_batch_src_global generation:  0.15450596809387207
r_  generation:  1.7718620300292969
local_output_nid generation:  0.045626163482666016
local_in_edges_tensor generation:  0.11104273796081543
mini_batch_src_global generation:  0.16931653022766113
r_  generation:  1.7295854091644287
local_output_nid generation:  0.04677891731262207
local_in_edges_tensor generation:  0.10067367553710938
mini_batch_src_global generation:  0.15491294860839844
r_  generation:  1.7302534580230713
local_output_nid generation:  0.038382768630981445
local_in_edges_tensor generation:  0.08222770690917969
mini_batch_src_global generation:  0.16577959060668945
r_  generation:  1.7425293922424316
local_output_nid generation:  0.03788042068481445
local_in_edges_tensor generation:  0.0769815444946289
mini_batch_src_global generation:  0.1589806079864502
r_  generation:  1.74641752243042
local_output_nid generation:  0.03750777244567871
local_in_edges_tensor generation:  0.08056998252868652
mini_batch_src_global generation:  0.16161131858825684
r_  generation:  1.7406702041625977
local_output_nid generation:  0.03777503967285156
local_in_edges_tensor generation:  0.07949471473693848
mini_batch_src_global generation:  0.15685558319091797
r_  generation:  1.7349827289581299
local_output_nid generation:  0.03751730918884277
local_in_edges_tensor generation:  0.12732529640197754
mini_batch_src_global generation:  0.16051602363586426
r_  generation:  1.7701301574707031
local_output_nid generation:  0.045135498046875
local_in_edges_tensor generation:  0.07491445541381836
mini_batch_src_global generation:  0.15769124031066895
r_  generation:  1.786426305770874
local_output_nid generation:  0.05689430236816406
local_in_edges_tensor generation:  0.08181309700012207
mini_batch_src_global generation:  0.15766572952270508
r_  generation:  1.739915370941162
local_output_nid generation:  0.038678646087646484
local_in_edges_tensor generation:  0.05957627296447754
mini_batch_src_global generation:  0.16117382049560547
r_  generation:  1.7492148876190186
local_output_nid generation:  0.03793025016784668
local_in_edges_tensor generation:  0.08399391174316406
mini_batch_src_global generation:  0.1593785285949707
r_  generation:  1.7451632022857666
local_output_nid generation:  0.03795814514160156
local_in_edges_tensor generation:  0.054309844970703125
mini_batch_src_global generation:  0.16884112358093262
r_  generation:  1.7355444431304932
local_output_nid generation:  0.03988909721374512
local_in_edges_tensor generation:  0.05514168739318848
mini_batch_src_global generation:  0.15928912162780762
r_  generation:  1.775352954864502
local_output_nid generation:  0.038136959075927734
local_in_edges_tensor generation:  0.0704646110534668
mini_batch_src_global generation:  0.18239116668701172
r_  generation:  1.7742125988006592
local_output_nid generation:  0.037570953369140625
local_in_edges_tensor generation:  0.08356237411499023
mini_batch_src_global generation:  0.15981602668762207
r_  generation:  1.7787930965423584
local_output_nid generation:  0.037973880767822266
local_in_edges_tensor generation:  0.10874128341674805
mini_batch_src_global generation:  0.16268086433410645
r_  generation:  1.7688922882080078
local_output_nid generation:  0.04551839828491211
local_in_edges_tensor generation:  0.10743546485900879
mini_batch_src_global generation:  0.16027140617370605
r_  generation:  1.7773122787475586
local_output_nid generation:  0.03803682327270508
local_in_edges_tensor generation:  0.0879659652709961
mini_batch_src_global generation:  0.16224217414855957
r_  generation:  1.7508666515350342
local_output_nid generation:  0.046977996826171875
local_in_edges_tensor generation:  0.07987141609191895
mini_batch_src_global generation:  0.16411423683166504
r_  generation:  1.7604591846466064
local_output_nid generation:  0.03864765167236328
local_in_edges_tensor generation:  0.06594157218933105
mini_batch_src_global generation:  0.17156386375427246
r_  generation:  1.7750599384307861
local_output_nid generation:  0.03780794143676758
local_in_edges_tensor generation:  0.06382107734680176
mini_batch_src_global generation:  0.16330623626708984
r_  generation:  1.7437183856964111
local_output_nid generation:  0.03795886039733887
local_in_edges_tensor generation:  0.06350946426391602
mini_batch_src_global generation:  0.1628262996673584
r_  generation:  1.7839150428771973
local_output_nid generation:  0.03841710090637207
local_in_edges_tensor generation:  0.0630958080291748
mini_batch_src_global generation:  0.1617114543914795
r_  generation:  1.7995564937591553
local_output_nid generation:  0.037453413009643555
local_in_edges_tensor generation:  0.07190418243408203
mini_batch_src_global generation:  0.16997528076171875
r_  generation:  1.7676043510437012
local_output_nid generation:  0.03786826133728027
local_in_edges_tensor generation:  0.07788228988647461
mini_batch_src_global generation:  0.16926336288452148
r_  generation:  1.7611308097839355
local_output_nid generation:  0.04348945617675781
local_in_edges_tensor generation:  0.130448579788208
mini_batch_src_global generation:  0.16580700874328613
r_  generation:  1.7675912380218506
local_output_nid generation:  0.04536771774291992
local_in_edges_tensor generation:  0.08294320106506348
mini_batch_src_global generation:  0.17068886756896973
r_  generation:  1.7777400016784668
local_output_nid generation:  0.055203914642333984
local_in_edges_tensor generation:  0.06278777122497559
mini_batch_src_global generation:  0.15975522994995117
r_  generation:  1.7672748565673828
local_output_nid generation:  0.03902435302734375
local_in_edges_tensor generation:  0.07816553115844727
mini_batch_src_global generation:  0.16809988021850586
r_  generation:  1.7567765712738037
local_output_nid generation:  0.03814339637756348
local_in_edges_tensor generation:  0.0854189395904541
mini_batch_src_global generation:  0.1634199619293213
r_  generation:  1.7563331127166748
local_output_nid generation:  0.037970781326293945
local_in_edges_tensor generation:  0.05653190612792969
mini_batch_src_global generation:  0.16594529151916504
r_  generation:  1.771766185760498
local_output_nid generation:  0.03768515586853027
local_in_edges_tensor generation:  0.0929250717163086
mini_batch_src_global generation:  0.1598796844482422
r_  generation:  1.762688398361206
local_output_nid generation:  0.03792166709899902
local_in_edges_tensor generation:  0.07165408134460449
mini_batch_src_global generation:  0.1599283218383789
r_  generation:  1.8112547397613525
local_output_nid generation:  0.037933349609375
local_in_edges_tensor generation:  0.07562613487243652
mini_batch_src_global generation:  0.17410945892333984
r_  generation:  1.785266637802124
local_output_nid generation:  0.0375523567199707
local_in_edges_tensor generation:  0.06963753700256348
mini_batch_src_global generation:  0.16264843940734863
r_  generation:  1.7570810317993164
local_output_nid generation:  0.03771543502807617
local_in_edges_tensor generation:  0.11453080177307129
mini_batch_src_global generation:  0.16232728958129883
r_  generation:  1.793647289276123
local_output_nid generation:  0.04565906524658203
local_in_edges_tensor generation:  0.10360980033874512
mini_batch_src_global generation:  0.1816108226776123
r_  generation:  1.7733488082885742
local_output_nid generation:  0.055684804916381836
local_in_edges_tensor generation:  0.09334731101989746
mini_batch_src_global generation:  0.1624464988708496
r_  generation:  1.7740838527679443
local_output_nid generation:  0.038445472717285156
local_in_edges_tensor generation:  0.057036638259887695
mini_batch_src_global generation:  0.1617755889892578
r_  generation:  1.77341628074646
local_output_nid generation:  0.03799557685852051
local_in_edges_tensor generation:  0.0924232006072998
mini_batch_src_global generation:  0.1638014316558838
r_  generation:  1.7709717750549316
local_output_nid generation:  0.03778243064880371
local_in_edges_tensor generation:  0.07475781440734863
mini_batch_src_global generation:  0.1672041416168213
r_  generation:  1.7791850566864014
local_output_nid generation:  0.0379791259765625
local_in_edges_tensor generation:  0.0616002082824707
mini_batch_src_global generation:  0.16188383102416992
r_  generation:  1.739412546157837
local_output_nid generation:  0.037706613540649414
local_in_edges_tensor generation:  0.060681819915771484
mini_batch_src_global generation:  0.16972732543945312
r_  generation:  1.7781453132629395
local_output_nid generation:  0.03774237632751465
local_in_edges_tensor generation:  0.07459831237792969
mini_batch_src_global generation:  0.16506624221801758
r_  generation:  1.791990041732788
local_output_nid generation:  0.03763151168823242
local_in_edges_tensor generation:  0.10156702995300293
mini_batch_src_global generation:  0.16238808631896973
r_  generation:  1.752026081085205
local_output_nid generation:  0.0373384952545166
local_in_edges_tensor generation:  0.11327743530273438
mini_batch_src_global generation:  0.1638472080230713
r_  generation:  1.772836446762085
local_output_nid generation:  0.04512619972229004
local_in_edges_tensor generation:  0.06961297988891602
mini_batch_src_global generation:  0.16294097900390625
r_  generation:  1.7610828876495361
local_output_nid generation:  0.05522036552429199
local_in_edges_tensor generation:  0.0669088363647461
mini_batch_src_global generation:  0.1628282070159912
r_  generation:  1.7463970184326172
local_output_nid generation:  0.0389096736907959
local_in_edges_tensor generation:  0.08754301071166992
mini_batch_src_global generation:  0.16434931755065918
r_  generation:  1.7582707405090332
local_output_nid generation:  0.037496089935302734
local_in_edges_tensor generation:  0.05421876907348633
mini_batch_src_global generation:  0.16064023971557617
r_  generation:  1.7529387474060059
local_output_nid generation:  0.038109779357910156
local_in_edges_tensor generation:  0.06233930587768555
mini_batch_src_global generation:  0.16691112518310547
r_  generation:  1.764716625213623
local_output_nid generation:  0.03723430633544922
local_in_edges_tensor generation:  0.06299948692321777
mini_batch_src_global generation:  0.15994906425476074
r_  generation:  1.7130863666534424
local_output_nid generation:  0.03722071647644043
local_in_edges_tensor generation:  0.06974387168884277
mini_batch_src_global generation:  0.16255998611450195
r_  generation:  1.7326838970184326
local_output_nid generation:  0.037218570709228516
local_in_edges_tensor generation:  0.0693202018737793
mini_batch_src_global generation:  0.16379094123840332
r_  generation:  1.735607624053955
local_output_nid generation:  0.03718733787536621
local_in_edges_tensor generation:  0.07321286201477051
mini_batch_src_global generation:  0.16937589645385742
r_  generation:  1.7609105110168457
local_output_nid generation:  0.036081790924072266
local_in_edges_tensor generation:  0.06344747543334961
mini_batch_src_global generation:  0.17104077339172363
r_  generation:  1.7068190574645996
----------------------check_connections_block total spend ----------------------------- 151.08933234214783
generate_one_block  2.3765358924865723
generate_one_block  2.293694496154785
generate_one_block  1.9653253555297852
generate_one_block  1.9761073589324951
generate_one_block  1.9560110569000244
generate_one_block  1.9590790271759033
generate_one_block  2.0027968883514404
generate_one_block  1.9720005989074707
generate_one_block  1.9574337005615234
generate_one_block  1.975088119506836
generate_one_block  2.029738187789917
generate_one_block  1.9445650577545166
generate_one_block  1.9850504398345947
generate_one_block  2.0673341751098633
generate_one_block  2.0877575874328613
generate_one_block  2.0652883052825928
generate_one_block  1.9464747905731201
generate_one_block  1.9583163261413574
generate_one_block  1.9674644470214844
generate_one_block  2.0094809532165527
generate_one_block  1.935739517211914
generate_one_block  1.9393250942230225
generate_one_block  1.9466235637664795
generate_one_block  1.9960825443267822
generate_one_block  1.9619197845458984
generate_one_block  1.9988553524017334
generate_one_block  1.9863216876983643
generate_one_block  2.298823595046997
generate_one_block  2.080491542816162
generate_one_block  2.0739903450012207
generate_one_block  2.1242313385009766
generate_one_block  1.9914357662200928
generate_one_block  1.9619324207305908
generate_one_block  1.9571592807769775
generate_one_block  1.965956211090088
generate_one_block  1.9956402778625488
generate_one_block  1.9604136943817139
generate_one_block  1.9681808948516846
generate_one_block  1.962111234664917
generate_one_block  1.9743196964263916
generate_one_block  2.0167229175567627
generate_one_block  1.9628269672393799
generate_one_block  1.9416401386260986
generate_one_block  1.9907314777374268
generate_one_block  2.011138677597046
generate_one_block  2.1373183727264404
generate_one_block  2.1107308864593506
generate_one_block  2.0909740924835205
generate_one_block  2.0026140213012695
generate_one_block  1.9781103134155273
generate_one_block  1.9945194721221924
generate_one_block  1.994774341583252
generate_one_block  1.996236801147461
generate_one_block  1.995527744293213
generate_one_block  1.9575469493865967
generate_one_block  1.9875833988189697
generate_one_block  1.9768321514129639
generate_one_block  1.9767017364501953
generate_one_block  1.9795000553131104
generate_one_block  1.959472894668579
generate_one_block  1.9718818664550781
generate_one_block  1.9871792793273926
generate_one_block  2.047001600265503
generate_one_block  2.073153495788574
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0879082679748535
gen group dst list time:  1.9837193489074707
time for parepare:  0.46332788467407227
local_output_nid generation:  0.3472614288330078
local_in_edges_tensor generation:  0.8240306377410889
mini_batch_src_global generation:  0.6693823337554932
r_  generation:  8.665394306182861
local_output_nid generation:  0.3525502681732178
local_in_edges_tensor generation:  0.6612277030944824
mini_batch_src_global generation:  0.8537082672119141
r_  generation:  9.340532541275024
local_output_nid generation:  0.34590864181518555
local_in_edges_tensor generation:  0.8743996620178223
mini_batch_src_global generation:  0.8640072345733643
r_  generation:  9.09889554977417
local_output_nid generation:  0.34235048294067383
local_in_edges_tensor generation:  0.6579406261444092
mini_batch_src_global generation:  0.8754739761352539
r_  generation:  9.271922588348389
local_output_nid generation:  0.3908863067626953
local_in_edges_tensor generation:  0.6709070205688477
mini_batch_src_global generation:  0.9054882526397705
r_  generation:  9.960368394851685
local_output_nid generation:  0.33823370933532715
local_in_edges_tensor generation:  0.6640760898590088
mini_batch_src_global generation:  0.9716713428497314
r_  generation:  9.461005449295044
local_output_nid generation:  0.3532431125640869
local_in_edges_tensor generation:  0.7895386219024658
mini_batch_src_global generation:  0.9109516143798828
r_  generation:  9.299910545349121
local_output_nid generation:  0.3748185634613037
local_in_edges_tensor generation:  0.6670737266540527
mini_batch_src_global generation:  0.9046010971069336
r_  generation:  9.3738431930542
local_output_nid generation:  0.3451082706451416
local_in_edges_tensor generation:  0.6660592555999756
mini_batch_src_global generation:  1.0630443096160889
r_  generation:  9.549997329711914
local_output_nid generation:  0.37125611305236816
local_in_edges_tensor generation:  0.8030185699462891
mini_batch_src_global generation:  1.0597097873687744
r_  generation:  10.61918306350708
local_output_nid generation:  0.3769114017486572
local_in_edges_tensor generation:  0.8163328170776367
mini_batch_src_global generation:  1.07993483543396
r_  generation:  9.702460050582886
local_output_nid generation:  0.3587002754211426
local_in_edges_tensor generation:  0.6753981113433838
mini_batch_src_global generation:  0.9518444538116455
r_  generation:  9.663249969482422
local_output_nid generation:  0.35392308235168457
local_in_edges_tensor generation:  0.7887732982635498
mini_batch_src_global generation:  0.9243857860565186
r_  generation:  9.36902928352356
local_output_nid generation:  0.37370777130126953
